src/exceptions.c,src/exception.c,exception.c,c/exception.c
src/exceptions.h,src/exception.h,exception.h,c/exception.h
src/bstr/bsafe.c,bstr/bsafe.c
test-suite/todo/css_ms_long_filter_syntax/expected_output.css,spec/todo/css_ms_long_filter_syntax/expected_output.css
test-suite/todo/css_ms_long_filter_syntax/input.scss,spec/todo/css_ms_long_filter_syntax/input.scss
test-suite/todo/css_multiple_comments/expected_output.css,spec/todo/css_multiple_comments/expected_output.css
test-suite/todo/css_multiple_comments/input.scss,spec/todo/css_multiple_comments/input.scss
test-suite/todo/css_unicode/expected_output.css,spec/todo/css_unicode/expected_output.css
test-suite/todo/css_unicode/input.scss,spec/todo/css_unicode/input.scss
test-suite/todo/directive_interpolation/expected_output.css,spec/todo/directive_interpolation/expected_output.css
test-suite/todo/directive_interpolation/input.scss,spec/todo/directive_interpolation/input.scss
test-suite/todo/empty_content/expected_output.css,spec/todo/empty_content/expected_output.css
test-suite/todo/empty_content/input.scss,spec/todo/empty_content/input.scss
test-suite/todo/http_import/expected_output.css,spec/todo/http_import/expected_output.css
test-suite/todo/http_import/input.scss,spec/todo/http_import/input.scss
test-suite/todo/import_with_interpolation/expected_output.css,spec/todo/import_with_interpolation/expected_output.css
test-suite/todo/import_with_interpolation/input.scss,spec/todo/import_with_interpolation/input.scss
test-suite/todo/media_import/expected_output.css,spec/todo/media_import/expected_output.css
test-suite/todo/media_import/input.scss,spec/todo/media_import/input.scss
test-suite/todo/media_interpolation/expected_output.css,spec/todo/media_interpolation/expected_output.css
test-suite/todo/media_interpolation/input.scss,spec/todo/media_interpolation/input.scss
test-suite/todo/mixin_content/expected_output.css,spec/todo/mixin_content/expected_output.css
test-suite/todo/mixin_content/input.scss,spec/todo/mixin_content/input.scss
test-suite/todo/namespace_properties_with_script_value/expected_output.css,spec/todo/namespace_properties_with_script_value/expected_output.css
test-suite/todo/namespace_properties_with_script_value/input.scss,spec/todo/namespace_properties_with_script_value/input.scss
test-suite/todo/newlines_removed_from_selectors_when_compressed/expected_output.css,spec/todo/newlines_removed_from_selectors_when_compressed/expected_output.css
test-suite/todo/newlines_removed_from_selectors_when_compressed/input.scss,spec/todo/newlines_removed_from_selectors_when_compressed/input.scss
test-suite/todo/newlines_removed_from_selectors_when_compressed/options.cfg,spec/todo/newlines_removed_from_selectors_when_compressed/options.cfg
test-suite/todo/options_passed_to_script/expected_output.css,spec/todo/options_passed_to_script/expected_output.css
test-suite/todo/options_passed_to_script/input.scss,spec/todo/options_passed_to_script/input.scss
test-suite/todo/options_passed_to_script/options.cfg,spec/todo/options_passed_to_script/options.cfg
test-suite/todo/selector_interpolation_before_element_name/expected_output.css,spec/todo/selector_interpolation_before_element_name/expected_output.css
test-suite/todo/selector_interpolation_before_element_name/input.scss,spec/todo/selector_interpolation_before_element_name/input.scss
test-suite/todo/selector_interpolation_in_string/expected_output.css,spec/todo/selector_interpolation_in_string/expected_output.css
test-suite/todo/selector_interpolation_in_string/input.scss,spec/todo/selector_interpolation_in_string/input.scss
test-suite/todo/selector_only_interpolation/expected_output.css,spec/todo/selector_only_interpolation/expected_output.css
test-suite/todo/selector_only_interpolation/input.scss,spec/todo/selector_only_interpolation/input.scss
test-suite/todo/trailing_comma_in_selector/expected_output.css,spec/todo/trailing_comma_in_selector/expected_output.css
test-suite/todo/trailing_comma_in_selector/input.scss,spec/todo/trailing_comma_in_selector/input.scss
test-suite/todo/unicode_variables/expected_output.css,spec/todo/unicode_variables/expected_output.css
test-suite/todo/unicode_variables/input.scss,spec/todo/unicode_variables/input.scss
test-suite/todo/variables_in_media/expected_output.css,spec/todo/variables_in_media/expected_output.css
test-suite/todo/variables_in_media/input.scss,spec/todo/variables_in_media/input.scss
subset_map_test.cpp,test_subset_map.cpp,test/test_subset_map.cpp
superselector_test.cpp,test_superselector.cpp,test/test_superselector.cpp
ast.cpp,src/ast.cpp,ast.cpp,src/ast.cpp
ast.hpp,src/ast.hpp
ast_def_macros.hpp,src/ast_def_macros.hpp
ast_factory.hpp,src/ast_factory.hpp
ast_fwd_decl.hpp,src/ast_fwd_decl.hpp,ast_fwd_decl.hpp,src/ast_fwd_decl.hpp
backtrace.hpp,src/backtrace.hpp,backtrace.hpp,src/backtrace.hpp
base64vlq.cpp,src/base64vlq.cpp,base64vlq.cpp,src/base64vlq.cpp
base64vlq.hpp,src/base64vlq.hpp,base64vlq.hpp,src/base64vlq.hpp
bind.cpp,src/bind.cpp,bind.cpp,src/bind.cpp
bind.hpp,src/bind.hpp,bind.hpp,src/bind.hpp
color_names.hpp,src/color_names.hpp,color_names.hpp
constants.cpp,src/constants.cpp,constants.cpp,src/constants.cpp
constants.hpp,src/constants.hpp,constants.hpp,src/constants.hpp
contextualize.cpp,src/contextualize.cpp,contextualize.cpp
contextualize.hpp,src/contextualize.hpp,contextualize.hpp
copy_c_str.cpp,src/copy_c_str.cpp,copy_c_str.cpp
copy_c_str.hpp,src/copy_c_str.hpp,copy_c_str.hpp
environment.hpp,src/environment.hpp,environment.hpp,src/environment.hpp
error_handling.cpp,src/error_handling.cpp,error_handling.cpp,src/error_handling.cpp
error_handling.hpp,src/error_handling.hpp
eval.cpp,src/eval.cpp,eval.cpp,src/eval.cpp
eval.hpp,src/eval.hpp,eval.hpp,src/eval.hpp
expand.cpp,src/expand.cpp,expand.cpp,src/expand.cpp
expand.hpp,src/expand.hpp,expand.hpp,src/expand.hpp
extend.cpp,src/extend.cpp,extend.cpp,src/extend.cpp
extend.hpp,src/extend.hpp,extend.hpp,src/extend.hpp
file.cpp,src/file.cpp,file.cpp,src/file.cpp
file.hpp,src/file.hpp,file.hpp,src/file.hpp
inspect.cpp,src/inspect.cpp
inspect.hpp,src/inspect.hpp
kwd_arg_macros.hpp,src/kwd_arg_macros.hpp,kwd_arg_macros.hpp,src/kwd_arg_macros.hpp
mapping.hpp,src/mapping.hpp,mapping.hpp,src/mapping.hpp
memory_manager.hpp,src/memory_manager.hpp
operation.hpp,src/operation.hpp,operation.hpp,src/operation.hpp
output_compressed.cpp,src/output_compressed.cpp,output_compressed.cpp
output_compressed.hpp,src/output_compressed.hpp,output_compressed.hpp
output_nested.cpp,src/output_nested.cpp,output_nested.cpp
output_nested.hpp,src/output_nested.hpp,output_nested.hpp
parser.cpp,src/parser.cpp,parser.cpp,src/parser.cpp
parser.hpp,src/parser.hpp,parser.hpp,src/parser.hpp
paths.hpp,src/paths.hpp,paths.hpp,src/paths.hpp
position.hpp,src/position.hpp,position.hpp,src/position.hpp
sass.cpp,src/sass.cpp,sass.cpp,src/sass.cpp
sass.h,src/sass.h,sass.h,include/sass.h
source_map.cpp,src/source_map.cpp,source_map.cpp,src/source_map.cpp
source_map.hpp,src/source_map.hpp,source_map.hpp,src/source_map.hpp
subset_map.hpp,src/subset_map.hpp,subset_map.hpp,src/subset_map.hpp
to_c.cpp,src/to_c.cpp,to_c.cpp,src/to_c.cpp,src/ast2c.cpp
to_c.hpp,src/to_c.hpp,to_c.hpp,src/to_c.hpp,src/ast2c.hpp
to_string.cpp,src/to_string.cpp,to_string.cpp,src/to_string.cpp
to_string.hpp,src/to_string.hpp,to_string.hpp,src/to_string.hpp
token.hpp,src/token.hpp,token.hpp
trim.cpp,src/trim.cpp,trim.cpp
trim.hpp,src/trim.hpp,trim.hpp
units.cpp,src/units.cpp,units.cpp,src/units.cpp
units.hpp,src/units.hpp,units.hpp,src/units.hpp
travis.sh,script/cibuild
empscripten_wrapper.hpp,emscripten_wrapper.hpp
test_paths.cpp,test/test_paths.cpp
test_selector_difference.cpp,test/test_selector_difference.cpp
test_specificity.cpp,test/test_specificity.cpp
test_unification.cpp,test/test_unification.cpp
node_test.cpp,test/test_node.cpp
libsass.spec,contrib/libsass.spec
sass2scss.h,include/sass2scss.h
sass_context.h,include/sass_context.h,include/sass/context.h
sass_functions.h,include/sass_functions.h,include/sass/functions.h
sass_values.h,include/sass_values.h,include/sass/values.h
sass_version.h,include/sass_version.h,include/sass/version.h
sass_version.h.in,include/sass_version.h.in,include/sass/version.h.in
b64/cencode.h,src/b64/cencode.h
b64/encode.h,src/b64/encode.h
cencode.c,src/cencode.c
color_maps.cpp,src/color_maps.cpp
color_maps.hpp,src/color_maps.hpp
cssize.cpp,src/cssize.cpp
cssize.hpp,src/cssize.hpp
debug.hpp,src/debug.hpp
debugger.hpp,src/debugger.hpp
emitter.cpp,src/emitter.cpp
emitter.hpp,src/emitter.hpp
environment.cpp,src/environment.cpp
json.cpp,src/json.cpp
json.hpp,src/json.hpp
lexer.cpp,src/lexer.cpp
lexer.hpp,src/lexer.hpp
listize.cpp,src/listize.cpp
listize.hpp,src/listize.hpp
memory_manager.cpp,src/memory_manager.cpp
node.cpp,src/node.cpp
node.hpp,src/node.hpp
output.cpp,src/output.cpp
output.hpp,src/output.hpp
plugins.cpp,src/plugins.cpp
plugins.hpp,src/plugins.hpp
position.cpp,src/position.cpp
posix/getopt.c,src/posix/getopt.c
posix/getopt.h,src/posix/getopt.h
remove_placeholders.cpp,src/remove_placeholders.cpp
remove_placeholders.hpp,src/remove_placeholders.hpp
sass2scss.cpp,src/sass2scss.cpp
sass_context.cpp,src/sass_context.cpp
sass_functions.cpp,src/sass_functions.cpp
sass_util.cpp,src/sass_util.cpp
sass_util.hpp,src/sass_util.hpp
sass_values.cpp,src/sass_values.cpp
support/libsass.pc.in,src/support/libsass.pc.in
to_value.cpp,src/to_value.cpp
to_value.hpp,src/to_value.hpp
utf8.h,src/utf8.h
utf8/checked.h,src/utf8/checked.h
utf8/core.h,src/utf8/core.h
utf8/unchecked.h,src/utf8/unchecked.h
utf8_string.cpp,src/utf8_string.cpp
utf8_string.hpp,src/utf8_string.hpp
util.cpp,src/util.cpp
util.hpp,src/util.hpp
Makefile.am,GNUmakefile.am
src/Makefile.am,src/GNUmakefile.am
win/libsass.filters,win/libsass.vcxproj.filters
docs/plugins.go,docs/plugins.md
src/memory/SharedPtr.cpp,src/memory/shared_ptr.cpp
src/memory/SharedPtr.hpp,src/memory/shared_ptr.hpp
