code/unix/linux_glimp_sdl.c,code/unix/sdl_glimp.c
rend2-readme.txt,opengl2-readme.txt,opengl2-readme.md
build-test.sh,travis-ci-build.sh
code/opus-1.0.2/celt/_kiss_fft_guts.h,code/opus-1.1/celt/_kiss_fft_guts.h,code/opus-1.1.4/celt/_kiss_fft_guts.h,code/opus-1.2.1/celt/_kiss_fft_guts.h
code/opus-1.0.2/celt/arch.h,code/opus-1.1/celt/arch.h,code/opus-1.1.4/celt/arch.h,code/opus-1.2.1/celt/arch.h
code/opus-1.0.2/src/opus.c,code/opus-1.1/celt/arm/armopts.s.in,code/opus-1.1.4/celt/arm/armopts.s.in,code/opus-1.2.1/celt/arm/armopts.s.in
code/opus-1.0.2/celt/bands.c,code/opus-1.1/celt/bands.c,code/opus-1.1.4/celt/bands.c,code/opus-1.2.1/celt/bands.c
code/opus-1.0.2/celt/bands.h,code/opus-1.1/celt/bands.h,code/opus-1.1.4/celt/bands.h,code/opus-1.2.1/celt/bands.h
code/opus-1.0.2/celt/celt.h,code/opus-1.1/celt/celt.h,code/opus-1.1.4/celt/celt.h,code/opus-1.2.1/celt/celt.h
code/opus-1.0.2/celt/celt_lpc.h,code/opus-1.1/celt/celt_lpc.h,code/opus-1.1.4/celt/celt_lpc.h,code/opus-1.2.1/celt/celt_lpc.h
code/opus-1.0.2/celt/pitch.h,code/opus-1.1/celt/cpu_support.h,code/opus-1.1.4/celt/cpu_support.h,code/opus-1.2.1/celt/cpu_support.h
code/opus-1.0.2/celt/cwrs.h,code/opus-1.1/celt/cwrs.h,code/opus-1.1.4/celt/cwrs.h,code/opus-1.2.1/celt/cwrs.h
code/opus-1.0.2/celt/ecintrin.h,code/opus-1.1/celt/ecintrin.h,code/opus-1.1.4/celt/ecintrin.h,code/opus-1.2.1/celt/ecintrin.h
code/opus-1.0.2/celt/entcode.c,code/opus-1.1/celt/entcode.c,code/opus-1.1.4/celt/entcode.c,code/opus-1.2.1/celt/entcode.c
code/opus-1.0.2/celt/entcode.h,code/opus-1.1/celt/entcode.h,code/opus-1.1.4/celt/entcode.h,code/opus-1.2.1/celt/entcode.h
code/opus-1.0.2/celt/entdec.c,code/opus-1.1/celt/entdec.c,code/opus-1.1.4/celt/entdec.c,code/opus-1.2.1/celt/entdec.c
code/opus-1.0.2/celt/entdec.h,code/opus-1.1/celt/entdec.h,code/opus-1.1.4/celt/entdec.h,code/opus-1.2.1/celt/entdec.h
code/opus-1.0.2/celt/entenc.c,code/opus-1.1/celt/entenc.c,code/opus-1.1.4/celt/entenc.c,code/opus-1.2.1/celt/entenc.c
code/opus-1.0.2/celt/entenc.h,code/opus-1.1/celt/entenc.h,code/opus-1.1.4/celt/entenc.h,code/opus-1.2.1/celt/entenc.h
code/opus-1.0.2/celt/fixed_debug.h,code/opus-1.1/celt/fixed_debug.h,code/opus-1.1.4/celt/fixed_debug.h,code/opus-1.2.1/celt/fixed_debug.h
code/opus-1.0.2/celt/fixed_generic.h,code/opus-1.1/celt/fixed_generic.h,code/opus-1.1.4/celt/fixed_generic.h,code/opus-1.2.1/celt/fixed_generic.h
code/opus-1.0.2/celt/float_cast.h,code/opus-1.1/celt/float_cast.h,code/opus-1.1.4/celt/float_cast.h,code/opus-1.2.1/celt/float_cast.h
code/opus-1.0.2/celt/kiss_fft.c,code/opus-1.1/celt/kiss_fft.c,code/opus-1.1.4/celt/kiss_fft.c,code/opus-1.2.1/celt/kiss_fft.c
code/opus-1.0.2/celt/kiss_fft.h,code/opus-1.1/celt/kiss_fft.h,code/opus-1.1.4/celt/kiss_fft.h,code/opus-1.2.1/celt/kiss_fft.h
code/opus-1.0.2/celt/laplace.c,code/opus-1.1/celt/laplace.c,code/opus-1.1.4/celt/laplace.c,code/opus-1.2.1/celt/laplace.c
code/opus-1.0.2/celt/laplace.h,code/opus-1.1/celt/laplace.h,code/opus-1.1.4/celt/laplace.h,code/opus-1.2.1/celt/laplace.h
code/opus-1.0.2/celt/mathops.c,code/opus-1.1/celt/mathops.c,code/opus-1.1.4/celt/mathops.c,code/opus-1.2.1/celt/mathops.c
code/opus-1.0.2/celt/mathops.h,code/opus-1.1/celt/mathops.h,code/opus-1.1.4/celt/mathops.h,code/opus-1.2.1/celt/mathops.h
code/opus-1.0.2/celt/mdct.c,code/opus-1.1/celt/mdct.c,code/opus-1.1.4/celt/mdct.c,code/opus-1.2.1/celt/mdct.c
code/opus-1.0.2/celt/mdct.h,code/opus-1.1/celt/mdct.h,code/opus-1.1.4/celt/mdct.h,code/opus-1.2.1/celt/mdct.h
code/opus-1.0.2/celt/mfrngcod.h,code/opus-1.1/celt/mfrngcod.h,code/opus-1.1.4/celt/mfrngcod.h,code/opus-1.2.1/celt/mfrngcod.h
code/opus-1.0.2/celt/modes.c,code/opus-1.1/celt/modes.c,code/opus-1.1.4/celt/modes.c,code/opus-1.2.1/celt/modes.c
code/opus-1.0.2/celt/modes.h,code/opus-1.1/celt/modes.h,code/opus-1.1.4/celt/modes.h,code/opus-1.2.1/celt/modes.h
code/opus-1.0.2/celt/opus_custom_demo.c,code/opus-1.1/celt/opus_custom_demo.c,code/opus-1.1.4/celt/opus_custom_demo.c,code/opus-1.2.1/celt/opus_custom_demo.c
code/opus-1.0.2/celt/os_support.h,code/opus-1.1/celt/os_support.h,code/opus-1.1.4/celt/os_support.h,code/opus-1.2.1/celt/os_support.h
code/opus-1.0.2/celt/pitch.c,code/opus-1.1/celt/pitch.c,code/opus-1.1.4/celt/pitch.c,code/opus-1.2.1/celt/pitch.c
code/opus-1.0.2/celt/quant_bands.c,code/opus-1.1/celt/quant_bands.c,code/opus-1.1.4/celt/quant_bands.c,code/opus-1.2.1/celt/quant_bands.c
code/opus-1.0.2/celt/quant_bands.h,code/opus-1.1/celt/quant_bands.h,code/opus-1.1.4/celt/quant_bands.h,code/opus-1.2.1/celt/quant_bands.h
code/opus-1.0.2/celt/rate.c,code/opus-1.1/celt/rate.c,code/opus-1.1.4/celt/rate.c,code/opus-1.2.1/celt/rate.c
code/opus-1.0.2/celt/rate.h,code/opus-1.1/celt/rate.h,code/opus-1.1.4/celt/rate.h,code/opus-1.2.1/celt/rate.h
code/opus-1.0.2/celt/stack_alloc.h,code/opus-1.1/celt/stack_alloc.h,code/opus-1.1.4/celt/stack_alloc.h,code/opus-1.2.1/celt/stack_alloc.h
code/opus-1.0.2/celt/static_modes_fixed.h,code/opus-1.1/celt/static_modes_fixed.h,code/opus-1.1.4/celt/static_modes_fixed.h,code/opus-1.2.1/celt/static_modes_fixed.h
code/opus-1.0.2/celt/static_modes_float.h,code/opus-1.1/celt/static_modes_float.h,code/opus-1.1.4/celt/static_modes_float.h,code/opus-1.2.1/celt/static_modes_float.h
code/opus-1.0.2/celt/vq.c,code/opus-1.1/celt/vq.c,code/opus-1.1.4/celt/vq.c,code/opus-1.2.1/celt/vq.c
code/opus-1.0.2/celt/vq.h,code/opus-1.1/celt/vq.h,code/opus-1.1.4/celt/vq.h,code/opus-1.2.1/celt/vq.h
code/opus-1.0.2/include/opus.h,code/opus-1.1/include/opus.h,code/opus-1.1.4/include/opus.h,code/opus-1.2.1/include/opus.h
code/opus-1.0.2/include/opus_custom.h,code/opus-1.1/include/opus_custom.h,code/opus-1.1.4/include/opus_custom.h,code/opus-1.2.1/include/opus_custom.h
code/opus-1.0.2/include/opus_defines.h,code/opus-1.1/include/opus_defines.h,code/opus-1.1.4/include/opus_defines.h,code/opus-1.2.1/include/opus_defines.h
code/opus-1.0.2/include/opus_multistream.h,code/opus-1.1/include/opus_multistream.h,code/opus-1.1.4/include/opus_multistream.h,code/opus-1.2.1/include/opus_multistream.h
code/opus-1.0.2/include/opus_types.h,code/opus-1.1/include/opus_types.h,code/opus-1.1.4/include/opus_types.h,code/opus-1.2.1/include/opus_types.h
code/opus-1.0.2/silk/A2NLSF.c,code/opus-1.1/silk/A2NLSF.c,code/opus-1.1.4/silk/A2NLSF.c,code/opus-1.2.1/silk/A2NLSF.c
code/opus-1.0.2/silk/API.h,code/opus-1.1/silk/API.h,code/opus-1.1.4/silk/API.h,code/opus-1.2.1/silk/API.h
code/opus-1.0.2/silk/CNG.c,code/opus-1.1/silk/CNG.c,code/opus-1.1.4/silk/CNG.c,code/opus-1.2.1/silk/CNG.c
code/opus-1.0.2/silk/HP_variable_cutoff.c,code/opus-1.1/silk/HP_variable_cutoff.c,code/opus-1.1.4/silk/HP_variable_cutoff.c,code/opus-1.2.1/silk/HP_variable_cutoff.c
code/opus-1.0.2/silk/Inlines.h,code/opus-1.1/silk/Inlines.h,code/opus-1.1.4/silk/Inlines.h,code/opus-1.2.1/silk/Inlines.h
code/opus-1.0.2/silk/LPC_analysis_filter.c,code/opus-1.1/silk/LPC_analysis_filter.c,code/opus-1.1.4/silk/LPC_analysis_filter.c,code/opus-1.2.1/silk/LPC_analysis_filter.c
code/opus-1.0.2/silk/LPC_inv_pred_gain.c,code/opus-1.1/silk/LPC_inv_pred_gain.c,code/opus-1.1.4/silk/LPC_inv_pred_gain.c,code/opus-1.2.1/silk/LPC_inv_pred_gain.c
code/opus-1.0.2/silk/LP_variable_cutoff.c,code/opus-1.1/silk/LP_variable_cutoff.c,code/opus-1.1.4/silk/LP_variable_cutoff.c,code/opus-1.2.1/silk/LP_variable_cutoff.c
code/opus-1.0.2/silk/MacroCount.h,code/opus-1.1/silk/MacroCount.h,code/opus-1.1.4/silk/MacroCount.h,code/opus-1.2.1/silk/MacroCount.h
code/opus-1.0.2/silk/MacroDebug.h,code/opus-1.1/silk/MacroDebug.h,code/opus-1.1.4/silk/MacroDebug.h,code/opus-1.2.1/silk/MacroDebug.h
code/opus-1.0.2/silk/NLSF2A.c,code/opus-1.1/silk/NLSF2A.c,code/opus-1.1.4/silk/NLSF2A.c,code/opus-1.2.1/silk/NLSF2A.c
code/opus-1.0.2/silk/NLSF_VQ.c,code/opus-1.1/silk/NLSF_VQ.c,code/opus-1.1.4/silk/NLSF_VQ.c,code/opus-1.2.1/silk/NLSF_VQ.c
code/opus-1.0.2/silk/NLSF_VQ_weights_laroia.c,code/opus-1.1/silk/NLSF_VQ_weights_laroia.c,code/opus-1.1.4/silk/NLSF_VQ_weights_laroia.c,code/opus-1.2.1/silk/NLSF_VQ_weights_laroia.c
code/opus-1.0.2/silk/NLSF_decode.c,code/opus-1.1/silk/NLSF_decode.c,code/opus-1.1.4/silk/NLSF_decode.c,code/opus-1.2.1/silk/NLSF_decode.c
code/opus-1.0.2/silk/NLSF_del_dec_quant.c,code/opus-1.1/silk/NLSF_del_dec_quant.c,code/opus-1.1.4/silk/NLSF_del_dec_quant.c,code/opus-1.2.1/silk/NLSF_del_dec_quant.c
code/opus-1.0.2/silk/NLSF_encode.c,code/opus-1.1/silk/NLSF_encode.c,code/opus-1.1.4/silk/NLSF_encode.c,code/opus-1.2.1/silk/NLSF_encode.c
code/opus-1.0.2/silk/NLSF_stabilize.c,code/opus-1.1/silk/NLSF_stabilize.c,code/opus-1.1.4/silk/NLSF_stabilize.c,code/opus-1.2.1/silk/NLSF_stabilize.c
code/opus-1.0.2/silk/NLSF_unpack.c,code/opus-1.1/silk/NLSF_unpack.c,code/opus-1.1.4/silk/NLSF_unpack.c,code/opus-1.2.1/silk/NLSF_unpack.c
code/opus-1.0.2/silk/NSQ.c,code/opus-1.1/silk/NSQ.c,code/opus-1.1.4/silk/NSQ.c,code/opus-1.2.1/silk/NSQ.c
code/opus-1.0.2/silk/NSQ_del_dec.c,code/opus-1.1/silk/NSQ_del_dec.c,code/opus-1.1.4/silk/NSQ_del_dec.c,code/opus-1.2.1/silk/NSQ_del_dec.c
code/opus-1.0.2/silk/PLC.c,code/opus-1.1/silk/PLC.c,code/opus-1.1.4/silk/PLC.c,code/opus-1.2.1/silk/PLC.c
code/opus-1.0.2/silk/PLC.h,code/opus-1.1/silk/PLC.h,code/opus-1.1.4/silk/PLC.h,code/opus-1.2.1/silk/PLC.h
code/opus-1.0.2/silk/SigProc_FIX.h,code/opus-1.1/silk/SigProc_FIX.h,code/opus-1.1.4/silk/SigProc_FIX.h,code/opus-1.2.1/silk/SigProc_FIX.h
code/opus-1.0.2/silk/VAD.c,code/opus-1.1/silk/VAD.c,code/opus-1.1.4/silk/VAD.c,code/opus-1.2.1/silk/VAD.c
code/opus-1.0.2/silk/VQ_WMat_EC.c,code/opus-1.1/silk/VQ_WMat_EC.c,code/opus-1.1.4/silk/VQ_WMat_EC.c,code/opus-1.2.1/silk/VQ_WMat_EC.c
code/opus-1.0.2/silk/ana_filt_bank_1.c,code/opus-1.1/silk/ana_filt_bank_1.c,code/opus-1.1.4/silk/ana_filt_bank_1.c,code/opus-1.2.1/silk/ana_filt_bank_1.c
code/opus-1.0.2/silk/biquad_alt.c,code/opus-1.1/silk/biquad_alt.c,code/opus-1.1.4/silk/biquad_alt.c,code/opus-1.2.1/silk/biquad_alt.c
code/opus-1.0.2/silk/bwexpander.c,code/opus-1.1/silk/bwexpander.c,code/opus-1.1.4/silk/bwexpander.c,code/opus-1.2.1/silk/bwexpander.c
code/opus-1.0.2/silk/bwexpander_32.c,code/opus-1.1/silk/bwexpander_32.c,code/opus-1.1.4/silk/bwexpander_32.c,code/opus-1.2.1/silk/bwexpander_32.c
code/opus-1.0.2/silk/check_control_input.c,code/opus-1.1/silk/check_control_input.c,code/opus-1.1.4/silk/check_control_input.c,code/opus-1.2.1/silk/check_control_input.c
code/opus-1.0.2/silk/code_signs.c,code/opus-1.1/silk/code_signs.c,code/opus-1.1.4/silk/code_signs.c,code/opus-1.2.1/silk/code_signs.c
code/opus-1.0.2/silk/control.h,code/opus-1.1/silk/control.h,code/opus-1.1.4/silk/control.h,code/opus-1.2.1/silk/control.h
code/opus-1.0.2/silk/control_SNR.c,code/opus-1.1/silk/control_SNR.c,code/opus-1.1.4/silk/control_SNR.c,code/opus-1.2.1/silk/control_SNR.c
code/opus-1.0.2/silk/control_audio_bandwidth.c,code/opus-1.1/silk/control_audio_bandwidth.c,code/opus-1.1.4/silk/control_audio_bandwidth.c,code/opus-1.2.1/silk/control_audio_bandwidth.c
code/opus-1.0.2/silk/control_codec.c,code/opus-1.1/silk/control_codec.c,code/opus-1.1.4/silk/control_codec.c,code/opus-1.2.1/silk/control_codec.c
code/opus-1.0.2/silk/debug.c,code/opus-1.1/silk/debug.c,code/opus-1.1.4/silk/debug.c,code/opus-1.2.1/silk/debug.c
code/opus-1.0.2/silk/debug.h,code/opus-1.1/silk/debug.h,code/opus-1.1.4/silk/debug.h,code/opus-1.2.1/silk/debug.h
code/opus-1.0.2/silk/dec_API.c,code/opus-1.1/silk/dec_API.c,code/opus-1.1.4/silk/dec_API.c,code/opus-1.2.1/silk/dec_API.c
code/opus-1.0.2/silk/decode_core.c,code/opus-1.1/silk/decode_core.c,code/opus-1.1.4/silk/decode_core.c,code/opus-1.2.1/silk/decode_core.c
code/opus-1.0.2/silk/decode_frame.c,code/opus-1.1/silk/decode_frame.c,code/opus-1.1.4/silk/decode_frame.c,code/opus-1.2.1/silk/decode_frame.c
code/opus-1.0.2/silk/decode_indices.c,code/opus-1.1/silk/decode_indices.c,code/opus-1.1.4/silk/decode_indices.c,code/opus-1.2.1/silk/decode_indices.c
code/opus-1.0.2/silk/decode_parameters.c,code/opus-1.1/silk/decode_parameters.c,code/opus-1.1.4/silk/decode_parameters.c,code/opus-1.2.1/silk/decode_parameters.c
code/opus-1.0.2/silk/decode_pitch.c,code/opus-1.1/silk/decode_pitch.c,code/opus-1.1.4/silk/decode_pitch.c,code/opus-1.2.1/silk/decode_pitch.c
code/opus-1.0.2/silk/decode_pulses.c,code/opus-1.1/silk/decode_pulses.c,code/opus-1.1.4/silk/decode_pulses.c,code/opus-1.2.1/silk/decode_pulses.c
code/opus-1.0.2/silk/decoder_set_fs.c,code/opus-1.1/silk/decoder_set_fs.c,code/opus-1.1.4/silk/decoder_set_fs.c,code/opus-1.2.1/silk/decoder_set_fs.c
code/opus-1.0.2/silk/define.h,code/opus-1.1/silk/define.h,code/opus-1.1.4/silk/define.h,code/opus-1.2.1/silk/define.h
code/opus-1.0.2/silk/enc_API.c,code/opus-1.1/silk/enc_API.c,code/opus-1.1.4/silk/enc_API.c,code/opus-1.2.1/silk/enc_API.c
code/opus-1.0.2/silk/encode_indices.c,code/opus-1.1/silk/encode_indices.c,code/opus-1.1.4/silk/encode_indices.c,code/opus-1.2.1/silk/encode_indices.c
code/opus-1.0.2/silk/encode_pulses.c,code/opus-1.1/silk/encode_pulses.c,code/opus-1.1.4/silk/encode_pulses.c,code/opus-1.2.1/silk/encode_pulses.c
code/opus-1.0.2/silk/errors.h,code/opus-1.1/silk/errors.h,code/opus-1.1.4/silk/errors.h,code/opus-1.2.1/silk/errors.h
code/opus-1.0.2/silk/fixed/LTP_analysis_filter_FIX.c,code/opus-1.1/silk/fixed/LTP_analysis_filter_FIX.c,code/opus-1.1.4/silk/fixed/LTP_analysis_filter_FIX.c,code/opus-1.2.1/silk/fixed/LTP_analysis_filter_FIX.c
code/opus-1.0.2/silk/fixed/LTP_scale_ctrl_FIX.c,code/opus-1.1/silk/fixed/LTP_scale_ctrl_FIX.c,code/opus-1.1.4/silk/fixed/LTP_scale_ctrl_FIX.c,code/opus-1.2.1/silk/fixed/LTP_scale_ctrl_FIX.c
code/opus-1.0.2/silk/fixed/apply_sine_window_FIX.c,code/opus-1.1/silk/fixed/apply_sine_window_FIX.c,code/opus-1.1.4/silk/fixed/apply_sine_window_FIX.c,code/opus-1.2.1/silk/fixed/apply_sine_window_FIX.c
code/opus-1.0.2/silk/fixed/autocorr_FIX.c,code/opus-1.1/silk/fixed/autocorr_FIX.c,code/opus-1.1.4/silk/fixed/autocorr_FIX.c,code/opus-1.2.1/silk/fixed/autocorr_FIX.c
code/opus-1.0.2/silk/fixed/burg_modified_FIX.c,code/opus-1.1/silk/fixed/burg_modified_FIX.c,code/opus-1.1.4/silk/fixed/burg_modified_FIX.c,code/opus-1.2.1/silk/fixed/burg_modified_FIX.c
code/opus-1.0.2/silk/fixed/corrMatrix_FIX.c,code/opus-1.1/silk/fixed/corrMatrix_FIX.c,code/opus-1.1.4/silk/fixed/corrMatrix_FIX.c,code/opus-1.2.1/silk/fixed/corrMatrix_FIX.c
code/opus-1.0.2/silk/fixed/encode_frame_FIX.c,code/opus-1.1/silk/fixed/encode_frame_FIX.c,code/opus-1.1.4/silk/fixed/encode_frame_FIX.c,code/opus-1.2.1/silk/fixed/encode_frame_FIX.c
code/opus-1.0.2/silk/fixed/find_LPC_FIX.c,code/opus-1.1/silk/fixed/find_LPC_FIX.c,code/opus-1.1.4/silk/fixed/find_LPC_FIX.c,code/opus-1.2.1/silk/fixed/find_LPC_FIX.c
code/opus-1.0.2/silk/fixed/find_LTP_FIX.c,code/opus-1.1/silk/fixed/find_LTP_FIX.c,code/opus-1.1.4/silk/fixed/find_LTP_FIX.c,code/opus-1.2.1/silk/fixed/find_LTP_FIX.c
code/opus-1.0.2/silk/fixed/find_pitch_lags_FIX.c,code/opus-1.1/silk/fixed/find_pitch_lags_FIX.c,code/opus-1.1.4/silk/fixed/find_pitch_lags_FIX.c,code/opus-1.2.1/silk/fixed/find_pitch_lags_FIX.c
code/opus-1.0.2/silk/fixed/find_pred_coefs_FIX.c,code/opus-1.1/silk/fixed/find_pred_coefs_FIX.c,code/opus-1.1.4/silk/fixed/find_pred_coefs_FIX.c,code/opus-1.2.1/silk/fixed/find_pred_coefs_FIX.c
code/opus-1.0.2/silk/fixed/k2a_FIX.c,code/opus-1.1/silk/fixed/k2a_FIX.c,code/opus-1.1.4/silk/fixed/k2a_FIX.c,code/opus-1.2.1/silk/fixed/k2a_FIX.c
code/opus-1.0.2/silk/fixed/k2a_Q16_FIX.c,code/opus-1.1/silk/fixed/k2a_Q16_FIX.c,code/opus-1.1.4/silk/fixed/k2a_Q16_FIX.c,code/opus-1.2.1/silk/fixed/k2a_Q16_FIX.c
code/opus-1.0.2/silk/fixed/main_FIX.h,code/opus-1.1/silk/fixed/main_FIX.h,code/opus-1.1.4/silk/fixed/main_FIX.h,code/opus-1.2.1/silk/fixed/main_FIX.h
code/opus-1.0.2/silk/fixed/noise_shape_analysis_FIX.c,code/opus-1.1/silk/fixed/noise_shape_analysis_FIX.c,code/opus-1.1.4/silk/fixed/noise_shape_analysis_FIX.c,code/opus-1.2.1/silk/fixed/noise_shape_analysis_FIX.c
code/opus-1.0.2/silk/fixed/pitch_analysis_core_FIX.c,code/opus-1.1/silk/fixed/pitch_analysis_core_FIX.c,code/opus-1.1.4/silk/fixed/pitch_analysis_core_FIX.c,code/opus-1.2.1/silk/fixed/pitch_analysis_core_FIX.c
code/opus-1.0.2/silk/fixed/prefilter_FIX.c,code/opus-1.1/silk/fixed/prefilter_FIX.c,code/opus-1.1.4/silk/fixed/prefilter_FIX.c
code/opus-1.0.2/silk/fixed/process_gains_FIX.c,code/opus-1.1/silk/fixed/process_gains_FIX.c,code/opus-1.1.4/silk/fixed/process_gains_FIX.c,code/opus-1.2.1/silk/fixed/process_gains_FIX.c
code/opus-1.0.2/silk/fixed/regularize_correlations_FIX.c,code/opus-1.1/silk/fixed/regularize_correlations_FIX.c,code/opus-1.1.4/silk/fixed/regularize_correlations_FIX.c,code/opus-1.2.1/silk/fixed/regularize_correlations_FIX.c
code/opus-1.0.2/silk/fixed/residual_energy16_FIX.c,code/opus-1.1/silk/fixed/residual_energy16_FIX.c,code/opus-1.1.4/silk/fixed/residual_energy16_FIX.c,code/opus-1.2.1/silk/fixed/residual_energy16_FIX.c
code/opus-1.0.2/silk/fixed/residual_energy_FIX.c,code/opus-1.1/silk/fixed/residual_energy_FIX.c,code/opus-1.1.4/silk/fixed/residual_energy_FIX.c,code/opus-1.2.1/silk/fixed/residual_energy_FIX.c
code/opus-1.0.2/silk/fixed/schur64_FIX.c,code/opus-1.1/silk/fixed/schur64_FIX.c,code/opus-1.1.4/silk/fixed/schur64_FIX.c,code/opus-1.2.1/silk/fixed/schur64_FIX.c
code/opus-1.0.2/silk/fixed/schur_FIX.c,code/opus-1.1/silk/fixed/schur_FIX.c,code/opus-1.1.4/silk/fixed/schur_FIX.c,code/opus-1.2.1/silk/fixed/schur_FIX.c
code/opus-1.0.2/silk/fixed/solve_LS_FIX.c,code/opus-1.1/silk/fixed/solve_LS_FIX.c,code/opus-1.1.4/silk/fixed/solve_LS_FIX.c
code/opus-1.0.2/silk/fixed/structs_FIX.h,code/opus-1.1/silk/fixed/structs_FIX.h,code/opus-1.1.4/silk/fixed/structs_FIX.h,code/opus-1.2.1/silk/fixed/structs_FIX.h
code/opus-1.0.2/silk/fixed/vector_ops_FIX.c,code/opus-1.1/silk/fixed/vector_ops_FIX.c,code/opus-1.1.4/silk/fixed/vector_ops_FIX.c,code/opus-1.2.1/silk/fixed/vector_ops_FIX.c
code/opus-1.0.2/silk/fixed/warped_autocorrelation_FIX.c,code/opus-1.1/silk/fixed/warped_autocorrelation_FIX.c,code/opus-1.1.4/silk/fixed/warped_autocorrelation_FIX.c,code/opus-1.2.1/silk/fixed/warped_autocorrelation_FIX.c
code/opus-1.0.2/silk/float/LPC_analysis_filter_FLP.c,code/opus-1.1/silk/float/LPC_analysis_filter_FLP.c,code/opus-1.1.4/silk/float/LPC_analysis_filter_FLP.c,code/opus-1.2.1/silk/float/LPC_analysis_filter_FLP.c
code/opus-1.0.2/silk/float/LPC_inv_pred_gain_FLP.c,code/opus-1.1/silk/float/LPC_inv_pred_gain_FLP.c,code/opus-1.1.4/silk/float/LPC_inv_pred_gain_FLP.c,code/opus-1.2.1/silk/float/LPC_inv_pred_gain_FLP.c
code/opus-1.0.2/silk/float/LTP_analysis_filter_FLP.c,code/opus-1.1/silk/float/LTP_analysis_filter_FLP.c,code/opus-1.1.4/silk/float/LTP_analysis_filter_FLP.c,code/opus-1.2.1/silk/float/LTP_analysis_filter_FLP.c
code/opus-1.0.2/silk/float/LTP_scale_ctrl_FLP.c,code/opus-1.1/silk/float/LTP_scale_ctrl_FLP.c,code/opus-1.1.4/silk/float/LTP_scale_ctrl_FLP.c,code/opus-1.2.1/silk/float/LTP_scale_ctrl_FLP.c
code/opus-1.0.2/silk/float/SigProc_FLP.h,code/opus-1.1/silk/float/SigProc_FLP.h,code/opus-1.1.4/silk/float/SigProc_FLP.h,code/opus-1.2.1/silk/float/SigProc_FLP.h
code/opus-1.0.2/silk/float/apply_sine_window_FLP.c,code/opus-1.1/silk/float/apply_sine_window_FLP.c,code/opus-1.1.4/silk/float/apply_sine_window_FLP.c,code/opus-1.2.1/silk/float/apply_sine_window_FLP.c
code/opus-1.0.2/silk/float/autocorrelation_FLP.c,code/opus-1.1/silk/float/autocorrelation_FLP.c,code/opus-1.1.4/silk/float/autocorrelation_FLP.c,code/opus-1.2.1/silk/float/autocorrelation_FLP.c
code/opus-1.0.2/silk/float/burg_modified_FLP.c,code/opus-1.1/silk/float/burg_modified_FLP.c,code/opus-1.1.4/silk/float/burg_modified_FLP.c,code/opus-1.2.1/silk/float/burg_modified_FLP.c
code/opus-1.0.2/silk/float/bwexpander_FLP.c,code/opus-1.1/silk/float/bwexpander_FLP.c,code/opus-1.1.4/silk/float/bwexpander_FLP.c,code/opus-1.2.1/silk/float/bwexpander_FLP.c
code/opus-1.0.2/silk/float/corrMatrix_FLP.c,code/opus-1.1/silk/float/corrMatrix_FLP.c,code/opus-1.1.4/silk/float/corrMatrix_FLP.c,code/opus-1.2.1/silk/float/corrMatrix_FLP.c
code/opus-1.0.2/silk/float/encode_frame_FLP.c,code/opus-1.1/silk/float/encode_frame_FLP.c,code/opus-1.1.4/silk/float/encode_frame_FLP.c,code/opus-1.2.1/silk/float/encode_frame_FLP.c
code/opus-1.0.2/silk/float/energy_FLP.c,code/opus-1.1/silk/float/energy_FLP.c,code/opus-1.1.4/silk/float/energy_FLP.c,code/opus-1.2.1/silk/float/energy_FLP.c
code/opus-1.0.2/silk/float/find_LPC_FLP.c,code/opus-1.1/silk/float/find_LPC_FLP.c,code/opus-1.1.4/silk/float/find_LPC_FLP.c,code/opus-1.2.1/silk/float/find_LPC_FLP.c
code/opus-1.0.2/silk/float/find_LTP_FLP.c,code/opus-1.1/silk/float/find_LTP_FLP.c,code/opus-1.1.4/silk/float/find_LTP_FLP.c,code/opus-1.2.1/silk/float/find_LTP_FLP.c
code/opus-1.0.2/silk/float/find_pitch_lags_FLP.c,code/opus-1.1/silk/float/find_pitch_lags_FLP.c,code/opus-1.1.4/silk/float/find_pitch_lags_FLP.c,code/opus-1.2.1/silk/float/find_pitch_lags_FLP.c
code/opus-1.0.2/silk/float/find_pred_coefs_FLP.c,code/opus-1.1/silk/float/find_pred_coefs_FLP.c,code/opus-1.1.4/silk/float/find_pred_coefs_FLP.c,code/opus-1.2.1/silk/float/find_pred_coefs_FLP.c
code/opus-1.0.2/silk/float/inner_product_FLP.c,code/opus-1.1/silk/float/inner_product_FLP.c,code/opus-1.1.4/silk/float/inner_product_FLP.c,code/opus-1.2.1/silk/float/inner_product_FLP.c
code/opus-1.0.2/silk/float/k2a_FLP.c,code/opus-1.1/silk/float/k2a_FLP.c,code/opus-1.1.4/silk/float/k2a_FLP.c,code/opus-1.2.1/silk/float/k2a_FLP.c
code/opus-1.0.2/silk/float/levinsondurbin_FLP.c,code/opus-1.1/silk/float/levinsondurbin_FLP.c,code/opus-1.1.4/silk/float/levinsondurbin_FLP.c
code/opus-1.0.2/silk/float/main_FLP.h,code/opus-1.1/silk/float/main_FLP.h,code/opus-1.1.4/silk/float/main_FLP.h,code/opus-1.2.1/silk/float/main_FLP.h
