vagrant/Berksfile,Berksfile
client/app/visualizations/choropleth/index.js,viz-lib/src/visualizations/choropleth/index.js,viz-lib/src/visualizations/choropleth/index.ts
client/app/visualizations/cohort/Cornelius.jsx,viz-lib/src/visualizations/cohort/Cornelius.jsx,viz-lib/src/visualizations/cohort/Cornelius.tsx
client/app/visualizations/cohort/Editor/AppearanceSettings.jsx,viz-lib/src/visualizations/cohort/Editor/AppearanceSettings.jsx,viz-lib/src/visualizations/cohort/Editor/AppearanceSettings.tsx
client/app/visualizations/cohort/Editor/ColorsSettings.jsx,viz-lib/src/visualizations/cohort/Editor/ColorsSettings.jsx,viz-lib/src/visualizations/cohort/Editor/ColorsSettings.tsx
client/app/visualizations/cohort/Editor/ColumnsSettings.jsx,viz-lib/src/visualizations/cohort/Editor/ColumnsSettings.jsx
client/app/visualizations/cohort/Editor/OptionsSettings.jsx,viz-lib/src/visualizations/cohort/Editor/OptionsSettings.jsx,viz-lib/src/visualizations/cohort/Editor/OptionsSettings.tsx
client/app/visualizations/cohort/Editor/index.js,viz-lib/src/visualizations/cohort/Editor/index.js,viz-lib/src/visualizations/cohort/Editor/index.ts
client/app/visualizations/cohort/Renderer.jsx,viz-lib/src/visualizations/cohort/Renderer.jsx,viz-lib/src/visualizations/cohort/Renderer.tsx
client/app/visualizations/cohort/cornelius.less,viz-lib/src/visualizations/cohort/cornelius.less
client/app/visualizations/cohort/getOptions.js,viz-lib/src/visualizations/cohort/getOptions.js,viz-lib/src/visualizations/cohort/getOptions.ts
client/app/visualizations/cohort/prepareData.js,viz-lib/src/visualizations/cohort/prepareData.js,viz-lib/src/visualizations/cohort/prepareData.ts
client/app/visualizations/cohort/renderer.less,viz-lib/src/visualizations/cohort/renderer.less
client/app/visualizations/counter/Editor/FormatSettings.jsx,viz-lib/src/visualizations/counter/Editor/FormatSettings.jsx
client/app/visualizations/counter/Editor/GeneralSettings.jsx,viz-lib/src/visualizations/counter/Editor/GeneralSettings.jsx
client/app/visualizations/counter/Editor/index.js,viz-lib/src/visualizations/counter/Editor/index.js,viz-lib/src/visualizations/counter/Editor/index.ts
client/app/visualizations/counter/Renderer.jsx,viz-lib/src/visualizations/counter/Renderer.jsx,viz-lib/src/visualizations/counter/Renderer.tsx
client/app/visualizations/counter/render.less,viz-lib/src/visualizations/counter/render.less
client/app/visualizations/counter/utils.js,viz-lib/src/visualizations/counter/utils.js,viz-lib/src/visualizations/counter/utils.ts
client/app/visualizations/counter/utils.test.js,viz-lib/src/visualizations/counter/utils.test.js,viz-lib/src/visualizations/counter/utils.test.ts
client/app/visualizations/details/DetailsRenderer.jsx,viz-lib/src/visualizations/details/DetailsRenderer.jsx,viz-lib/src/visualizations/details/DetailsRenderer.tsx
client/app/visualizations/details/details.less,viz-lib/src/visualizations/details/details.less
client/app/visualizations/details/index.js,viz-lib/src/visualizations/details/index.js,viz-lib/src/visualizations/details/index.ts
client/app/visualizations/funnel/Editor/AppearanceSettings.jsx,viz-lib/src/visualizations/funnel/Editor/AppearanceSettings.jsx,viz-lib/src/visualizations/funnel/Editor/AppearanceSettings.tsx
client/app/visualizations/funnel/Editor/GeneralSettings.jsx,viz-lib/src/visualizations/funnel/Editor/GeneralSettings.jsx
client/app/visualizations/funnel/Editor/index.js,viz-lib/src/visualizations/funnel/Editor/index.js,viz-lib/src/visualizations/funnel/Editor/index.ts
client/app/visualizations/funnel/Renderer/FunnelBar.jsx,viz-lib/src/visualizations/funnel/Renderer/FunnelBar.jsx,viz-lib/src/visualizations/funnel/Renderer/FunnelBar.tsx
client/app/visualizations/funnel/Renderer/funnel-bar.less,viz-lib/src/visualizations/funnel/Renderer/funnel-bar.less
client/app/visualizations/funnel/Renderer/index.jsx,viz-lib/src/visualizations/funnel/Renderer/index.jsx,viz-lib/src/visualizations/funnel/Renderer/index.tsx
client/app/visualizations/funnel/Renderer/prepareData.js,viz-lib/src/visualizations/funnel/Renderer/prepareData.js,viz-lib/src/visualizations/funnel/Renderer/prepareData.ts
client/app/visualizations/funnel/getOptions.js,viz-lib/src/visualizations/funnel/getOptions.js,viz-lib/src/visualizations/funnel/getOptions.ts
client/app/visualizations/funnel/index.js,viz-lib/src/visualizations/funnel/index.js,viz-lib/src/visualizations/funnel/index.ts
client/app/visualizations/map/Editor/FormatSettings.jsx,viz-lib/src/visualizations/map/Editor/FormatSettings.jsx,viz-lib/src/visualizations/map/Editor/FormatSettings.tsx
client/app/visualizations/map/Editor/GeneralSettings.jsx,viz-lib/src/visualizations/map/Editor/GeneralSettings.jsx,viz-lib/src/visualizations/map/Editor/GeneralSettings.tsx
client/app/visualizations/map/Editor/GroupsSettings.jsx,viz-lib/src/visualizations/map/Editor/GroupsSettings.jsx,viz-lib/src/visualizations/map/Editor/GroupsSettings.tsx
client/app/visualizations/map/Editor/StyleSettings.jsx,viz-lib/src/visualizations/map/Editor/StyleSettings.jsx,viz-lib/src/visualizations/map/Editor/StyleSettings.tsx
client/app/visualizations/map/Editor/index.js,viz-lib/src/visualizations/map/Editor/index.js,viz-lib/src/visualizations/map/Editor/index.ts
client/app/visualizations/map/Renderer.jsx,viz-lib/src/visualizations/map/Renderer.jsx,viz-lib/src/visualizations/map/Renderer.tsx
client/app/visualizations/map/getOptions.js,viz-lib/src/visualizations/map/getOptions.js,viz-lib/src/visualizations/map/getOptions.ts
client/app/visualizations/map/initMap.js,viz-lib/src/visualizations/map/initMap.js,viz-lib/src/visualizations/map/initMap.ts
client/app/visualizations/map/prepareData.js,viz-lib/src/visualizations/map/prepareData.js,viz-lib/src/visualizations/map/prepareData.ts
client/app/visualizations/pivot/Editor.jsx,viz-lib/src/visualizations/pivot/Editor.jsx
client/app/visualizations/pivot/Renderer.jsx,viz-lib/src/visualizations/pivot/Renderer.jsx,viz-lib/src/visualizations/pivot/Renderer.tsx
client/app/visualizations/prop-types.js,viz-lib/src/visualizations/prop-types.js
client/app/visualizations/registeredVisualizations.js,viz-lib/src/visualizations/registeredVisualizations.js,viz-lib/src/visualizations/registeredVisualizations.ts
client/app/visualizations/sankey/Editor.jsx,viz-lib/src/visualizations/sankey/Editor.jsx,viz-lib/src/visualizations/sankey/Editor.tsx
client/app/visualizations/sankey/Renderer.jsx,viz-lib/src/visualizations/sankey/Renderer.jsx,viz-lib/src/visualizations/sankey/Renderer.tsx
client/app/visualizations/sankey/initSankey.js,viz-lib/src/visualizations/sankey/initSankey.js,viz-lib/src/visualizations/sankey/initSankey.ts
client/app/visualizations/sunburst/Editor.jsx,viz-lib/src/visualizations/sunburst/Editor.jsx,viz-lib/src/visualizations/sunburst/Editor.tsx
client/app/visualizations/sunburst/Renderer.jsx,viz-lib/src/visualizations/sunburst/Renderer.jsx,viz-lib/src/visualizations/sunburst/Renderer.tsx
client/app/visualizations/sunburst/initSunburst.js,viz-lib/src/visualizations/sunburst/initSunburst.js,viz-lib/src/visualizations/sunburst/initSunburst.ts
client/app/visualizations/table/Editor/ColumnEditor.jsx,viz-lib/src/visualizations/table/Editor/ColumnEditor.jsx
client/app/visualizations/table/Editor/ColumnsSettings.jsx,viz-lib/src/visualizations/table/Editor/ColumnsSettings.jsx,viz-lib/src/visualizations/table/Editor/ColumnsSettings.tsx
client/app/visualizations/table/Editor/ColumnsSettings.test.js,viz-lib/src/visualizations/table/Editor/ColumnsSettings.test.js,viz-lib/src/visualizations/table/Editor/ColumnsSettings.test.tsx
client/app/visualizations/table/Editor/GridSettings.jsx,viz-lib/src/visualizations/table/Editor/GridSettings.jsx,viz-lib/src/visualizations/table/Editor/GridSettings.tsx
client/app/visualizations/table/Editor/GridSettings.test.js,viz-lib/src/visualizations/table/Editor/GridSettings.test.js,viz-lib/src/visualizations/table/Editor/GridSettings.test.tsx
client/app/visualizations/table/Editor/__snapshots__/ColumnsSettings.test.js.snap,viz-lib/src/visualizations/table/Editor/__snapshots__/ColumnsSettings.test.js.snap,viz-lib/src/visualizations/table/Editor/__snapshots__/ColumnsSettings.test.tsx.snap
client/app/visualizations/table/Editor/__snapshots__/GridSettings.test.js.snap,viz-lib/src/visualizations/table/Editor/__snapshots__/GridSettings.test.js.snap,viz-lib/src/visualizations/table/Editor/__snapshots__/GridSettings.test.tsx.snap
client/app/visualizations/table/Editor/editor.less,viz-lib/src/visualizations/table/Editor/editor.less
client/app/visualizations/table/Editor/index.jsx,viz-lib/src/visualizations/table/Editor/index.jsx,viz-lib/src/visualizations/table/Editor/index.tsx
client/app/visualizations/table/Renderer.jsx,viz-lib/src/visualizations/table/Renderer.jsx,viz-lib/src/visualizations/table/Renderer.tsx
client/app/visualizations/table/columns/__snapshots__/boolean.test.js.snap,viz-lib/src/visualizations/table/columns/__snapshots__/boolean.test.js.snap,viz-lib/src/visualizations/table/columns/__snapshots__/boolean.test.tsx.snap
client/app/visualizations/table/columns/__snapshots__/datetime.test.js.snap,viz-lib/src/visualizations/table/columns/__snapshots__/datetime.test.js.snap,viz-lib/src/visualizations/table/columns/__snapshots__/datetime.test.tsx.snap
client/app/visualizations/table/columns/__snapshots__/image.test.js.snap,viz-lib/src/visualizations/table/columns/__snapshots__/image.test.js.snap,viz-lib/src/visualizations/table/columns/__snapshots__/image.test.tsx.snap
client/app/visualizations/table/columns/__snapshots__/link.test.js.snap,viz-lib/src/visualizations/table/columns/__snapshots__/link.test.js.snap,viz-lib/src/visualizations/table/columns/__snapshots__/link.test.tsx.snap
client/app/visualizations/table/columns/__snapshots__/number.test.js.snap,viz-lib/src/visualizations/table/columns/__snapshots__/number.test.js.snap,viz-lib/src/visualizations/table/columns/__snapshots__/number.test.tsx.snap
client/app/visualizations/table/columns/__snapshots__/text.test.js.snap,viz-lib/src/visualizations/table/columns/__snapshots__/text.test.js.snap,viz-lib/src/visualizations/table/columns/__snapshots__/text.test.tsx.snap
client/app/visualizations/table/columns/boolean.jsx,viz-lib/src/visualizations/table/columns/boolean.jsx,viz-lib/src/visualizations/table/columns/boolean.tsx
client/app/visualizations/table/columns/boolean.test.js,viz-lib/src/visualizations/table/columns/boolean.test.js,viz-lib/src/visualizations/table/columns/boolean.test.tsx
client/app/visualizations/table/columns/datetime.jsx,viz-lib/src/visualizations/table/columns/datetime.jsx,viz-lib/src/visualizations/table/columns/datetime.tsx
client/app/visualizations/table/columns/datetime.test.js,viz-lib/src/visualizations/table/columns/datetime.test.js,viz-lib/src/visualizations/table/columns/datetime.test.tsx
client/app/visualizations/table/columns/image.jsx,viz-lib/src/visualizations/table/columns/image.jsx,viz-lib/src/visualizations/table/columns/image.tsx
client/app/visualizations/table/columns/image.test.js,viz-lib/src/visualizations/table/columns/image.test.js,viz-lib/src/visualizations/table/columns/image.test.tsx
client/app/visualizations/table/columns/index.js,viz-lib/src/visualizations/table/columns/index.js,viz-lib/src/visualizations/table/columns/index.ts
client/app/visualizations/table/columns/link.jsx,viz-lib/src/visualizations/table/columns/link.jsx,viz-lib/src/visualizations/table/columns/link.tsx
client/app/visualizations/table/columns/link.test.js,viz-lib/src/visualizations/table/columns/link.test.js,viz-lib/src/visualizations/table/columns/link.test.tsx
client/app/visualizations/table/columns/number.jsx,viz-lib/src/visualizations/table/columns/number.jsx,viz-lib/src/visualizations/table/columns/number.tsx
client/app/visualizations/table/columns/number.test.js,viz-lib/src/visualizations/table/columns/number.test.js,viz-lib/src/visualizations/table/columns/number.test.tsx
client/app/visualizations/table/columns/text.jsx,viz-lib/src/visualizations/table/columns/text.jsx,viz-lib/src/visualizations/table/columns/text.tsx
client/app/visualizations/table/columns/text.test.js,viz-lib/src/visualizations/table/columns/text.test.js,viz-lib/src/visualizations/table/columns/text.test.tsx
client/app/visualizations/table/getOptions.js,viz-lib/src/visualizations/table/getOptions.js,viz-lib/src/visualizations/table/getOptions.ts
client/app/visualizations/table/renderer.less,viz-lib/src/visualizations/table/renderer.less
client/app/visualizations/table/utils.js,viz-lib/src/visualizations/table/utils.js,viz-lib/src/visualizations/table/utils.tsx
client/app/visualizations/variables.less,viz-lib/src/visualizations/variables.less
client/app/visualizations/visualizationsSettings.js,viz-lib/src/visualizations/visualizationsSettings.js,viz-lib/src/visualizations/visualizationsSettings.tsx
client/app/visualizations/word-cloud/Editor.jsx,viz-lib/src/visualizations/word-cloud/Editor.jsx
client/app/visualizations/word-cloud/Renderer.jsx,viz-lib/src/visualizations/word-cloud/Renderer.jsx,viz-lib/src/visualizations/word-cloud/Renderer.tsx
client/app/visualizations/word-cloud/renderer.less,viz-lib/src/visualizations/word-cloud/renderer.less
client/app/lib/getQueryResultData.js,client/app/lib/useQueryResultData.js
client/app/pages/queries/components/SchemaBrowser.jsx,client/app/components/queries/SchemaBrowser.jsx
client/app/components/users/CreateUserDialog.jsx,client/app/pages/users/components/CreateUserDialog.jsx
client/app/components/users/ChangePasswordDialog.jsx,client/app/pages/users/components/PasswordForm/ChangePasswordDialog.jsx
tests/extensions/redash-dummy/redash_dummy.py,tests/extensions/redash-dummy/redash_dummy/jobs.py
client/app/components/items-list/ItemsList.jsx,client/app/components/items-list/ItemsList.tsx
client/app/components/ApplicationArea/routeWithUserSession.jsx,client/app/components/ApplicationArea/routeWithUserSession.tsx
viz-lib/src/visualizations/chart/plotly/updateYRanges.js,viz-lib/src/visualizations/chart/plotly/updateAxes.js,viz-lib/src/visualizations/chart/plotly/updateAxes.ts
client/app/pages/users/components/UserGroups.jsx,client/app/components/UserGroups.jsx
viz-lib/src/index.js,viz-lib/src/index.ts
viz-lib/src/lib/utils.js,viz-lib/src/lib/utils.ts
viz-lib/src/services/resizeObserver.js,viz-lib/src/services/resizeObserver.ts
viz-lib/src/services/sanitize.js,viz-lib/src/services/sanitize.ts
viz-lib/src/visualizations/Editor.jsx,viz-lib/src/visualizations/Editor.tsx
viz-lib/src/visualizations/chart/Renderer/initChart.js,viz-lib/src/visualizations/chart/Renderer/initChart.ts
viz-lib/src/visualizations/choropleth/hooks/useLoadGeoJson.js,viz-lib/src/visualizations/choropleth/hooks/useLoadGeoJson.ts
viz-lib/src/visualizations/choropleth/maps/convert-projection.js,viz-lib/src/visualizations/choropleth/maps/convert-projection.ts
.circleci/docker-compose.circle.yml,.ci/docker-compose.ci.yml,.ci/compose.ci.yaml
.circleci/docker-compose.cypress.yml,.ci/docker-compose.cypress.yml,.ci/compose.cypress.yaml
.circleci/docker_build,.ci/docker_build
.circleci/pack,.ci/pack
.circleci/update_version,.ci/update_version
