postgresql/util/PGmoney.data,postgresql/util/PGmoney.java
org/postgresql/Driver.java,org/postgresql/Driver.java.in,src/main/java-templates/org/postgresql/Driver.java,pgjdbc/src/main/java/org/postgresql/Driver.java
org/postgresql/test/EncodingTest.java,org/postgresql/test/jdbc2/EncodingTest.java,src/test/java/org/postgresql/test/jdbc2/EncodingTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/EncodingTest.java
TESTSUITE,org/postgresql/test/README,src/test/java/org/postgresql/test/README,pgjdbc/src/test/java/org/postgresql/test/README,pgjdbc/src/test/java/org/postgresql/test/README.md,TESTING.md
org/postgresql/Connection.java,org/postgresql/jdbc1/AbstractJdbc1Connection.java
org/postgresql/Statement.java,org/postgresql/jdbc1/AbstractJdbc1Statement.java
org/postgresql/jdbc1/DatabaseMetaData.java,org/postgresql/jdbc1/AbstractJdbc1DatabaseMetaData.java
org/postgresql/jdbc1/ResultSetMetaData.java,org/postgresql/jdbc1/AbstractJdbc1ResultSetMetaData.java
org/postgresql/jdbc2/DatabaseMetaData.java,org/postgresql/jdbc2/AbstractJdbc2DatabaseMetaData.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2DatabaseMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2DatabaseMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgDatabaseMetaData.java
org/postgresql/jdbc2/ResultSetMetaData.java,org/postgresql/jdbc2/AbstractJdbc2ResultSetMetaData.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2ResultSetMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2ResultSetMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgResultSetMetaData.java
org/postgresql/largeobject/PGblob.java,org/postgresql/jdbc2/AbstractJdbc2Blob.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2Blob.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2Blob.java
org/postgresql/largeobject/PGclob.java,org/postgresql/jdbc2/AbstractJdbc2Clob.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2Clob.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2Clob.java
org/postgresql/test/JDBC2Tests.java,org/postgresql/test/TestUtil.java,src/test/java/org/postgresql/test/TestUtil.java,pgjdbc/src/test/java/org/postgresql/test/TestUtil.java,pgjdbc/src/testFixtures/java/org/postgresql/test/TestUtil.java
org/postgresql/Field.java,org/postgresql/core/Field.java,src/main/java/org/postgresql/core/Field.java,pgjdbc/src/main/java/org/postgresql/core/Field.java
org/postgresql/PG_Stream.java,org/postgresql/core/PGStream.java,src/main/java/org/postgresql/core/PGStream.java,pgjdbc/src/main/java/org/postgresql/core/PGStream.java
org/postgresql/jdbc1/ResultWrapper.java,org/postgresql/jdbc2/ResultWrapper.java,src/main/java/org/postgresql/jdbc2/ResultWrapper.java,pgjdbc/src/main/java/org/postgresql/jdbc2/ResultWrapper.java,pgjdbc/src/main/java/org/postgresql/jdbc/ResultWrapper.java
org/postgresql/jdbc1/TimestampUtils.java,org/postgresql/jdbc2/TimestampUtils.java,src/main/java/org/postgresql/jdbc2/TimestampUtils.java,pgjdbc/src/main/java/org/postgresql/jdbc2/TimestampUtils.java,pgjdbc/src/main/java/org/postgresql/jdbc/TimestampUtils.java
org/postgresql/jdbc2/Array.java,org/postgresql/jdbc2/AbstractJdbc2Array.java,src/main/java/org/postgresql/jdbc2/AbstractJdbc2Array.java,pgjdbc/src/main/java/org/postgresql/jdbc2/AbstractJdbc2Array.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgArray.java
org/postgresql/jdbc2/optional/PGObjectFactory.java,org/postgresql/ds/common/AbstractObjectFactory.java,org/postgresql/ds/common/PGObjectFactory.java,src/main/java/org/postgresql/ds/common/PGObjectFactory.java,pgjdbc/src/main/java/org/postgresql/ds/common/PGObjectFactory.java
org/postgresql/jdbc2/optional/BaseDataSource.java,org/postgresql/ds/common/BaseDataSource.java,src/main/java/org/postgresql/ds/common/BaseDataSource.java,pgjdbc/src/main/java/org/postgresql/ds/common/BaseDataSource.java
org/postgresql/jdbc2/optional/PooledConnectionImpl.java,org/postgresql/ds/common/PooledConnectionImpl.java
org/postgresql/test/util/MiniJndiContextFactory.java,org/postgresql/test/util/Jdbc23MiniJndiContextFactory.java,org/postgresql/test/util/MiniJndiContextFactory.java,src/test/java/org/postgresql/test/util/MiniJndiContextFactory.java,pgjdbc/src/test/java/org/postgresql/test/util/MiniJndiContextFactory.java
org/postgresql/ds/PGConnectionPool.java,org/postgresql/ds/PGConnectionPoolDataSource.java,org/postgresql/ds/jdbc23/AbstractJdbc23ConnectionPoolDataSource.java,src/main/java/org/postgresql/ds/jdbc23/AbstractJdbc23ConnectionPoolDataSource.java,pgjdbc/src/main/java/org/postgresql/ds/jdbc23/AbstractJdbc23ConnectionPoolDataSource.java
org/postgresql/jdbc3/PSQLParameterMetaData.java,org/postgresql/jdbc3/AbstractJdbc3ParameterMetaData.java,src/main/java/org/postgresql/jdbc3/AbstractJdbc3ParameterMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc3/AbstractJdbc3ParameterMetaData.java,pgjdbc/src/main/java/org/postgresql/jdbc/PgParameterMetaData.java
org/postgresql/ssl/LazyKeyManager.java,org/postgresql/ssl/jdbc4/LazyKeyManager.java,src/main/java/org/postgresql/ssl/jdbc4/LazyKeyManager.java,pgjdbc/src/main/java/org/postgresql/ssl/jdbc4/LazyKeyManager.java,pgjdbc/src/main/java/org/postgresql/ssl/LazyKeyManager.java
org/postgresql/ssl/LibPQFactory.java,org/postgresql/ssl/jdbc4/LibPQFactory.java,src/main/java/org/postgresql/ssl/jdbc4/LibPQFactory.java,pgjdbc/src/main/java/org/postgresql/ssl/jdbc4/LibPQFactory.java
.cvsignore,.gitignore
org/postgresql/.cvsignore,org/postgresql/.gitignore
org/postgresql/ds/.cvsignore,org/postgresql/ds/.gitignore
org/postgresql/test/.cvsignore,org/postgresql/test/.gitignore,src/test/java/org/postgresql/test/.gitignore,pgjdbc/src/test/java/org/postgresql/test/.gitignore
org/postgresql/xa/.cvsignore,org/postgresql/xa/.gitignore
org/postgresql/jdbc2/ArrayElementBuilder.java,org/postgresql/jdbc2/ArrayAssistant.java,src/main/java/org/postgresql/jdbc2/ArrayAssistant.java,pgjdbc/src/main/java/org/postgresql/jdbc2/ArrayAssistant.java
org/postgresql/jdbc4/array/UUIDArrayElementBuilder.java,org/postgresql/jdbc4/array/UUIDArrayAssistant.java,src/main/java/org/postgresql/jdbc4/array/UUIDArrayAssistant.java,pgjdbc/src/main/java/org/postgresql/jdbc4/array/UUIDArrayAssistant.java,pgjdbc/src/main/java/org/postgresql/jdbc/UUIDArrayAssistant.java
org/postgresql/jdbc2/ArrayElementBuilder.java,org/postgresql/jdbc2/ArrayAssistant.java
org/postgresql/jdbc4/array/UUIDArrayElementBuilder.java,org/postgresql/jdbc4/array/UUIDArrayAssistant.java
org/postgresql/test/jdbc4/ConnectionTest.java,org/postgresql/test/jdbc4/ClientInfoTest.java,src/test/java/org/postgresql/test/jdbc4/ClientInfoTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/ClientInfoTest.java
org/postgresql/test/jdbc4/AbortTest.java,org/postgresql/test/jdbc4/jdbc41/AbortTest.java,src/test/java/org/postgresql/test/jdbc4/jdbc41/AbortTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/jdbc41/AbortTest.java
org/postgresql/test/jdbc4/CloseOnCompletionTest.java,org/postgresql/test/jdbc4/jdbc41/CloseOnCompletionTest.java,src/test/java/org/postgresql/test/jdbc4/jdbc41/CloseOnCompletionTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/jdbc41/CloseOnCompletionTest.java
org/postgresql/test/jdbc4/SchemaTest.java,org/postgresql/test/jdbc4/jdbc41/SchemaTest.java,src/test/java/org/postgresql/test/jdbc4/jdbc41/SchemaTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/jdbc41/SchemaTest.java
catalog/docbookx.dtd,catalog/4.2/docbookx.dtd
doc/pgjdbc.xml,src/docbkx/pgjdbc.xml
org/postgresql/test/jdbc2/PGPropertyTest.java,src/test/java/org/postgresql/test/jdbc2/PGPropertyTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/PGPropertyTest.java
org/postgresql/test/jdbc2/PGTimeTest.java,src/test/java/org/postgresql/test/jdbc2/PGTimeTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/PGTimeTest.java
org/postgresql/test/jdbc2/PGTimestampTest.java,src/test/java/org/postgresql/test/jdbc2/PGTimestampTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/PGTimestampTest.java
org/postgresql/test/jdbc2/PreparedStatementBinaryTest.java,src/test/java/org/postgresql/test/jdbc2/PreparedStatementBinaryTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/PreparedStatementBinaryTest.java
org/postgresql/test/jdbc2/PreparedStatementTest.java,src/test/java/org/postgresql/test/jdbc2/PreparedStatementTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/PreparedStatementTest.java
org/postgresql/test/jdbc2/RefCursorTest.java,src/test/java/org/postgresql/test/jdbc2/RefCursorTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/RefCursorTest.java
org/postgresql/test/jdbc2/ResultSetMetaDataTest.java,src/test/java/org/postgresql/test/jdbc2/ResultSetMetaDataTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/ResultSetMetaDataTest.java
org/postgresql/test/jdbc2/ResultSetTest.java,src/test/java/org/postgresql/test/jdbc2/ResultSetTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/ResultSetTest.java
org/postgresql/test/jdbc2/SearchPathLookupTest.java,src/test/java/org/postgresql/test/jdbc2/SearchPathLookupTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/SearchPathLookupTest.java
org/postgresql/test/jdbc2/ServerCursorTest.java,src/test/java/org/postgresql/test/jdbc2/ServerCursorTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/ServerCursorTest.java
org/postgresql/test/jdbc2/ServerErrorTest.java,src/test/java/org/postgresql/test/jdbc2/ServerErrorTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/ServerErrorTest.java
org/postgresql/test/jdbc2/ServerPreparedStmtTest.java,src/test/java/org/postgresql/test/jdbc2/ServerPreparedStmtTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/ServerPreparedStmtTest.java
org/postgresql/test/jdbc2/StatementTest.java,src/test/java/org/postgresql/test/jdbc2/StatementTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/StatementTest.java
org/postgresql/test/jdbc2/TestACL.java,src/test/java/org/postgresql/test/jdbc2/TestACL.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/TestACL.java
org/postgresql/test/jdbc2/TimeTest.java,src/test/java/org/postgresql/test/jdbc2/TimeTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/TimeTest.java
org/postgresql/test/jdbc2/TimestampTest.java,src/test/java/org/postgresql/test/jdbc2/TimestampTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/TimestampTest.java
org/postgresql/test/jdbc2/TimezoneTest.java,src/test/java/org/postgresql/test/jdbc2/TimezoneTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/TimezoneTest.java
org/postgresql/test/jdbc2/UpdateableResultTest.java,src/test/java/org/postgresql/test/jdbc2/UpdateableResultTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/UpdateableResultTest.java
org/postgresql/test/jdbc2/VersionTest.java,src/test/java/org/postgresql/test/jdbc2/VersionTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/VersionTest.java
org/postgresql/test/jdbc2/optional/BaseDataSourceTest.java,src/test/java/org/postgresql/test/jdbc2/optional/BaseDataSourceTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/optional/BaseDataSourceTest.java
org/postgresql/test/jdbc2/optional/CaseOptimiserDataSourceTest.java,src/test/java/org/postgresql/test/jdbc2/optional/CaseOptimiserDataSourceTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/optional/CaseOptimiserDataSourceTest.java
org/postgresql/test/jdbc2/optional/ConnectionPoolTest.java,src/test/java/org/postgresql/test/jdbc2/optional/ConnectionPoolTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/optional/ConnectionPoolTest.java
org/postgresql/test/jdbc2/optional/OptionalTestSuite.java,src/test/java/org/postgresql/test/jdbc2/optional/OptionalTestSuite.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/optional/OptionalTestSuite.java
org/postgresql/test/jdbc2/optional/PoolingDataSourceTest.java,src/test/java/org/postgresql/test/jdbc2/optional/PoolingDataSourceTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/optional/PoolingDataSourceTest.java
org/postgresql/test/jdbc2/optional/SimpleDataSourceTest.java,src/test/java/org/postgresql/test/jdbc2/optional/SimpleDataSourceTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/optional/SimpleDataSourceTest.java
org/postgresql/test/jdbc2/optional/SimpleDataSourceWithUrlTest.java,src/test/java/org/postgresql/test/jdbc2/optional/SimpleDataSourceWithUrlTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc2/optional/SimpleDataSourceWithUrlTest.java
org/postgresql/test/jdbc3/CompositeQueryParseTest.java,src/test/java/org/postgresql/test/jdbc3/CompositeQueryParseTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc3/CompositeQueryParseTest.java
org/postgresql/test/jdbc3/CompositeTest.java,src/test/java/org/postgresql/test/jdbc3/CompositeTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc3/CompositeTest.java
org/postgresql/test/jdbc3/DatabaseMetaDataTest.java,src/test/java/org/postgresql/test/jdbc3/DatabaseMetaDataTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc3/DatabaseMetaDataTest.java
org/postgresql/test/jdbc3/GeneratedKeysTest.java,src/test/java/org/postgresql/test/jdbc3/GeneratedKeysTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc3/GeneratedKeysTest.java
org/postgresql/test/jdbc3/Jdbc3BlobTest.java,src/test/java/org/postgresql/test/jdbc3/Jdbc3BlobTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc3/Jdbc3BlobTest.java
org/postgresql/test/jdbc3/Jdbc3CallableStatementTest.java,src/test/java/org/postgresql/test/jdbc3/Jdbc3CallableStatementTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc3/Jdbc3CallableStatementTest.java
org/postgresql/test/jdbc3/Jdbc3SavepointTest.java,src/test/java/org/postgresql/test/jdbc3/Jdbc3SavepointTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc3/Jdbc3SavepointTest.java
org/postgresql/test/jdbc3/Jdbc3TestSuite.java,src/test/java/org/postgresql/test/jdbc3/Jdbc3TestSuite.java,pgjdbc/src/test/java/org/postgresql/test/jdbc3/Jdbc3TestSuite.java
org/postgresql/test/jdbc3/ParameterMetaDataTest.java,src/test/java/org/postgresql/test/jdbc3/ParameterMetaDataTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc3/ParameterMetaDataTest.java
org/postgresql/test/jdbc3/ResultSetTest.java,src/test/java/org/postgresql/test/jdbc3/ResultSetTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc3/ResultSetTest.java
org/postgresql/test/jdbc3/SendRecvBufferSizeTest.java,src/test/java/org/postgresql/test/jdbc3/SendRecvBufferSizeTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc3/SendRecvBufferSizeTest.java
org/postgresql/test/jdbc3/StringTypeParameterTest.java,src/test/java/org/postgresql/test/jdbc3/StringTypeParameterTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc3/StringTypeParameterTest.java
org/postgresql/test/jdbc3/TypesTest.java,src/test/java/org/postgresql/test/jdbc3/TypesTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc3/TypesTest.java
org/postgresql/test/jdbc4/ArrayTest.java,src/test/java/org/postgresql/test/jdbc4/ArrayTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/ArrayTest.java
org/postgresql/test/jdbc4/BinaryStreamTest.java,src/test/java/org/postgresql/test/jdbc4/BinaryStreamTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/BinaryStreamTest.java
org/postgresql/test/jdbc4/BinaryTest.java,src/test/java/org/postgresql/test/jdbc4/BinaryTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/BinaryTest.java
org/postgresql/test/jdbc4/BlobTest.java,src/test/java/org/postgresql/test/jdbc4/BlobTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/BlobTest.java
org/postgresql/test/jdbc4/DatabaseMetaDataTest.java,src/test/java/org/postgresql/test/jdbc4/DatabaseMetaDataTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/DatabaseMetaDataTest.java
org/postgresql/test/jdbc4/IsValidTest.java,src/test/java/org/postgresql/test/jdbc4/IsValidTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/IsValidTest.java
org/postgresql/test/jdbc4/Jdbc4TestSuite.java,src/test/java/org/postgresql/test/jdbc4/Jdbc4TestSuite.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/Jdbc4TestSuite.java
org/postgresql/test/jdbc4/PGCopyInputStreamTest.java,src/test/java/org/postgresql/test/jdbc4/PGCopyInputStreamTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/PGCopyInputStreamTest.java
org/postgresql/test/jdbc4/UUIDTest.java,src/test/java/org/postgresql/test/jdbc4/UUIDTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/UUIDTest.java
org/postgresql/test/jdbc4/WrapperTest.java,src/test/java/org/postgresql/test/jdbc4/WrapperTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/WrapperTest.java
org/postgresql/test/jdbc4/XmlTest.java,src/test/java/org/postgresql/test/jdbc4/XmlTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/XmlTest.java
org/postgresql/test/jdbc4/jdbc41/Jdbc41TestSuite.java,src/test/java/org/postgresql/test/jdbc4/jdbc41/Jdbc41TestSuite.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/jdbc41/Jdbc41TestSuite.java
org/postgresql/test/jdbc42/CustomizeDefaultFetchSizeTest.java,src/test/java/org/postgresql/test/jdbc42/CustomizeDefaultFetchSizeTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc42/CustomizeDefaultFetchSizeTest.java
org/postgresql/test/jdbc42/Jdbc42TestSuite.java,src/test/java/org/postgresql/test/jdbc42/Jdbc42TestSuite.java,pgjdbc/src/test/java/org/postgresql/test/jdbc42/Jdbc42TestSuite.java
org/postgresql/test/jdbc42/SimpleJdbc42Test.java,src/test/java/org/postgresql/test/jdbc42/SimpleJdbc42Test.java,pgjdbc/src/test/java/org/postgresql/test/jdbc42/SimpleJdbc42Test.java
org/postgresql/test/osgi/OsgiTestSuite.java,src/test/java/org/postgresql/test/osgi/OsgiTestSuite.java,pgjdbc/src/test/java/org/postgresql/test/osgi/OsgiTestSuite.java
org/postgresql/test/osgi/PGDataSourceFactoryTest.java,src/test/java/org/postgresql/test/osgi/PGDataSourceFactoryTest.java,pgjdbc/src/test/java/org/postgresql/test/osgi/PGDataSourceFactoryTest.java
org/postgresql/test/ssl/SingleCertValidatingFactoryTest.java,src/test/java/org/postgresql/test/ssl/SingleCertValidatingFactoryTest.java,pgjdbc/src/test/java/org/postgresql/test/ssl/SingleCertValidatingFactoryTest.java,pgjdbc/src/test/java/org/postgresql/test/ssl/SingleCertValidatingFactoryTestSuite.java,pgjdbc/src/test/java/org/postgresql/test/ssl/SingleCertValidatingFactoryTest.java
org/postgresql/test/ssl/SslTest.java,src/test/java/org/postgresql/test/ssl/SslTest.java,pgjdbc/src/test/java/org/postgresql/test/ssl/SslTest.java
org/postgresql/test/ssl/SslTestSuite.java,src/test/java/org/postgresql/test/ssl/SslTestSuite.java,pgjdbc/src/test/java/org/postgresql/test/ssl/SslTestSuite.java
org/postgresql/test/util/BrokenInputStream.java,src/test/java/org/postgresql/test/util/BrokenInputStream.java,pgjdbc/src/test/java/org/postgresql/test/util/BrokenInputStream.java
org/postgresql/test/util/BufferGenerator.java,src/test/java/org/postgresql/test/util/BufferGenerator.java,pgjdbc/src/test/java/org/postgresql/test/util/BufferGenerator.java
org/postgresql/test/util/LruCacheTest.java,src/test/java/org/postgresql/test/util/LruCacheTest.java,pgjdbc/src/test/java/org/postgresql/test/util/LruCacheTest.java
org/postgresql/test/util/MiniJndiContext.java,src/test/java/org/postgresql/test/util/MiniJndiContext.java,pgjdbc/src/test/java/org/postgresql/test/util/MiniJndiContext.java
org/postgresql/test/util/StrangeFileInputStream.java,src/test/java/org/postgresql/test/util/StrangeFileInputStream.java,pgjdbc/src/test/java/org/postgresql/test/util/StrangeFileInputStream.java
org/postgresql/test/xa/XADataSourceTest.java,src/test/java/org/postgresql/test/xa/XADataSourceTest.java,pgjdbc/src/test/java/org/postgresql/test/xa/XADataSourceTest.java
org/postgresql/test/xa/XATestSuite.java,src/test/java/org/postgresql/test/xa/XATestSuite.java,pgjdbc/src/test/java/org/postgresql/test/xa/XATestSuite.java
src/assembly/dist.xml,pgjdbc/src/assembly/dist.xml
src/test/resources/test-file.xml,pgjdbc/src/test/resources/test-file.xml
pgjdbc/src/main/java/org/postgresql/core/DMLCommand.java,pgjdbc/src/main/java/org/postgresql/core/SqlCommand.java
pgjdbc/src/main/java/org/postgresql/core/DMLCommandType.java,pgjdbc/src/main/java/org/postgresql/core/SqlCommandType.java
travis_build.sh,.travis/travis_build.sh
travis_deploy.sh,.travis/travis_deploy.sh
travis_install_dependencies.sh,.travis/travis_install_dependencies.sh
pgjdbc/src/main/java/org/postgresql/core/v2/SocketFactoryFactory.java,pgjdbc/src/main/java/org/postgresql/core/SocketFactoryFactory.java
pgjdbc/src/test/java/org/postgresql/test/util/SharedTimerClassLoaderLeakTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc4/jdbc41/SharedTimerClassLoaderLeakTest.java
docs/binary-data.md,docs/documentation/92/binary-data.md
docs/callproc.md,docs/documentation/92/callproc.md
docs/datasource.md,docs/documentation/92/datasource.md
docs/ds-cpds.md,docs/documentation/92/ds-cpds.md
docs/ds-ds.md,docs/documentation/92/ds-ds.md
docs/escaped-functions.md,docs/documentation/92/escaped-functions.md
docs/escapes-datetime.md,docs/documentation/92/escapes-datetime.md
docs/escapes.md,docs/documentation/92/escapes.md
docs/geometric.md,docs/documentation/92/geometric.md
docs/largeobjects.md,docs/documentation/92/largeobjects.md
docs/listennotify.md,docs/documentation/92/listennotify.md
docs/media/img/docs/bg_hdr.png,docs/documentation/92/media/img/docs/bg_hdr.png
docs/media/img/layout/hdr_left3a.png,docs/documentation/92/media/img/layout/hdr_left3a.png
docs/outer-joins-escape.md,docs/documentation/92/outer-joins-escape.md
docs/prepare.md,docs/documentation/92/prepare.md
docs/resultset.md,docs/documentation/92/resultset.md
docs/setup.md,docs/documentation/92/setup.md
docs/ssl-factory.md,docs/documentation/92/ssl-factory.md
docs/ssl.md,docs/documentation/92/ssl.md
docs/thread.md,docs/documentation/92/thread.md
docs/tomcat.md,docs/documentation/92/tomcat.md
docs/your-database.md,docs/documentation/92/your-database.md
docs/8-date-time.md,docs/documentation/head/8-date-time.md,docs/documentation/head/java8-date-time.md
docs/classpath.md,docs/documentation/head/classpath.md
docs/connect.md,docs/documentation/head/connect.md
docs/ddl.md,docs/documentation/head/ddl.md
docs/ext.md,docs/documentation/head/ext.md
docs/intro.md,docs/documentation/head/intro.md,docs/content/documentation/_index.md
docs/jndi.md,docs/documentation/head/jndi.md
docs/load.md,docs/documentation/head/load.md
docs/logging.md,docs/documentation/head/logging.md
docs/query.md,docs/documentation/head/query.md
docs/reading.md,docs/documentation/head/reading.md
docs/replication.md,docs/documentation/head/replication.md
docs/server-prepare.md,docs/documentation/head/server-prepare.md
docs/ssl-client.md,docs/documentation/head/ssl-client.md
docs/statement.md,docs/documentation/head/statement.md
docs/update.md,docs/documentation/head/update.md
docs/use.md,docs/documentation/head/use.md
docs/documentation/_changelog/42.0.0-notes.md,docs/_includes/changelog/42.0.0-notes.md
docs/documentation/_changelog/42.0.0-release.md,docs/_includes/changelog/42.0.0-release.md,docs/_posts/2017-02-20-42.0.0-release.md,docs/content/changelogs/2017-02-20-42.0.0-release.md
docs/_includes/changelog/42.1.0-release.md,docs/_posts/2017-05-04-42.1.0-release.md,docs/content/changelogs/2017-05-04-42.1.0-release.md
docs/_includes/changelog/42.1.1-release.md,docs/_posts/2017-05-05-42.1.1-release.md,docs/content/changelogs/2017-05-05-42.1.1-release.md
docs/_posts/2018-01-16-42.2.0-release.md,docs/_posts/2018-01-17-42.2.0-release.md,docs/content/changelogs/2018-01-17-42.2.0-release.md
docs/_posts/2018-07-11-42.2.3-release.md,docs/_posts/2018-07-12-42.2.3-release.md,docs/content/changelogs/2018-07-12-42.2.3-release.md
pgjdbc/ISSUE_TEMPLATE.md,.github/issue_template.md
pgjdbc/pull_request_template.md,.github/pull_request_template.md
pgjdbc/src/test/java/org/postgresql/test/jdbc4/LibPQFactoryHostNameTest.java,pgjdbc/src/test/java/org/postgresql/test/ssl/LibPQFactoryHostNameTest.java
pgjdbc/.editorconfig,.editorconfig
pgjdbc/src/main/java/org/postgresql/jre8/sasl/ScramAuthenticator.java,pgjdbc/src/main/java/org/postgresql/jre7/sasl/ScramAuthenticator.java
docs/_posts/2019-09-03-42.2.7-release.md,docs/_posts/2019-09-42.2.7-release.md,docs/_posts/2019-09-10-42.2.7-release.md,docs/content/changelogs/2019-09-10-42.2.7-release.md
pgjdbc/src/test/java/org/postgresql/jdbc/NoColumnMetadataIssue1613.java,pgjdbc/src/test/java/org/postgresql/jdbc/NoColumnMetadataIssue1613Test.java
pgjdbc/src/test/java/org/postgresql/test/jdbc2/CopyBothResponseTest.java,pgjdbc/src/test/java/org/postgresql/replication/CopyBothResponseTest.java
pgjdbc/src/test/java/org/postgresql/jdbc/TimestampUtilsTest.java,pgjdbc/src/test/java/org/postgresql/test/jdbc42/TimestampUtilsTest.java
docs/_posts/2020-06-01-42.2.13-release.md,docs/_posts/2020-06-04-42.2.13-release.md,docs/content/changelogs/2020-06-04-42.2.13-release.md
docker/README.md,docker/postgres-server/README.md
docker/docker-compose.yml,docker/postgres-server/docker-compose.yml
docker/scripts/common.sh,docker/postgres-server/scripts/common.sh
docker/scripts/entrypoint.sh,docker/postgres-server/scripts/entrypoint.sh
docker/scripts/post-startup.sh,docker/postgres-server/scripts/post-startup.sh
docs/_posts/2021-10-13-42.3.0-release.md,docs/_posts/2021-10-18-42.3.0-release.md
pgjdbc/src/test/resources/pg_service/postgresql/pg_service.conf,pgjdbc/src/test/resources/pg_service/postgresql/.pg_service.conf
docs/_layouts/default.html,docs/_site/development/todo.html
docs/documentation/head/escaped-functions.md,docs/_site/documentation/head/escaped-functions.html
docs/documentation/head/index.html,docs/_site/documentation/head/index.html
docs/documentation/head/media/css/docs.css,docs/_site/documentation/head/media/css/docs.css
docs/documentation/head/media/css/global.css,docs/_site/documentation/head/media/css/global.css
docs/documentation/head/media/css/syntax.css,docs/_site/documentation/head/media/css/syntax.css
docs/documentation/head/media/css/table.css,docs/_site/documentation/head/media/css/table.css
docs/documentation/head/media/css/text.css,docs/_site/documentation/head/media/css/text.css
docs/documentation/head/media/favicon.ico,docs/_site/documentation/head/media/favicon.ico
