modules/calib3d/src/undistort.cpp,modules/imgproc/src/undistort.cpp,modules/calib3d/src/undistort.cpp
modules/highgui/src/gstappsink.hpp,modules/highgui/src/gstappsink.h
samples/winrt/ImageManipulations/C++/MediaExtensions/Grayscale/Grayscale.cpp,samples/winrt/ImageManipulations/C++/MediaExtensions/OcvTransform/OcvTransform.cpp,samples/winrt/ImageManipulations/MediaExtensions/OcvTransform/OcvTransform.cpp
samples/winrt/ImageManipulations/C++/MediaExtensions/Grayscale/Grayscale.def,samples/winrt/ImageManipulations/C++/MediaExtensions/OcvTransform/OcvTransform.def,samples/winrt/ImageManipulations/MediaExtensions/OcvTransform/OcvTransform.def
samples/winrt/ImageManipulations/C++/MediaExtensions/Grayscale/Grayscale.h,samples/winrt/ImageManipulations/C++/MediaExtensions/OcvTransform/OcvTransform.h,samples/winrt/ImageManipulations/MediaExtensions/OcvTransform/OcvTransform.h
samples/winrt/ImageManipulations/C++/MediaExtensions/Grayscale/Grayscale.vcxproj,samples/winrt/ImageManipulations/C++/MediaExtensions/OcvTransform/OcvTransform.vcxproj,samples/winrt/ImageManipulations/MediaExtensions/OcvTransform/OcvTransform.vcxproj
samples/winrt/ImageManipulations/C++/MediaExtensions/Grayscale/dllmain.cpp,samples/winrt/ImageManipulations/C++/MediaExtensions/OcvTransform/dllmain.cpp,samples/winrt/ImageManipulations/MediaExtensions/OcvTransform/dllmain.cpp
samples/winrt/ImageManipulations/C++/AdvancedCapture.xaml,samples/winrt/ImageManipulations/AdvancedCapture.xaml
samples/winrt/ImageManipulations/C++/AdvancedCapture.xaml.cpp,samples/winrt/ImageManipulations/AdvancedCapture.xaml.cpp
samples/winrt/ImageManipulations/C++/AdvancedCapture.xaml.h,samples/winrt/ImageManipulations/AdvancedCapture.xaml.h
samples/winrt/ImageManipulations/C++/App.xaml,samples/winrt/ImageManipulations/App.xaml
samples/winrt/ImageManipulations/C++/App.xaml.cpp,samples/winrt/ImageManipulations/App.xaml.cpp
samples/winrt/ImageManipulations/C++/App.xaml.h,samples/winrt/ImageManipulations/App.xaml.h
samples/winrt/ImageManipulations/C++/Constants.cpp,samples/winrt/ImageManipulations/Constants.cpp
samples/winrt/ImageManipulations/C++/Constants.h,samples/winrt/ImageManipulations/Constants.h
samples/winrt/ImageManipulations/C++/MainPage.xaml,samples/winrt/ImageManipulations/MainPage.xaml
samples/winrt/ImageManipulations/C++/MainPage.xaml.cpp,samples/winrt/ImageManipulations/MainPage.xaml.cpp
samples/winrt/ImageManipulations/C++/MainPage.xaml.h,samples/winrt/ImageManipulations/MainPage.xaml.h
samples/winrt/ImageManipulations/C++/MediaCapture.sln,samples/winrt/ImageManipulations/MediaCapture.sln
samples/winrt/ImageManipulations/C++/MediaCapture.vcxproj,samples/winrt/ImageManipulations/MediaCapture.vcxproj
samples/winrt/ImageManipulations/C++/MediaExtensions/Common/AsyncCB.h,samples/winrt/ImageManipulations/MediaExtensions/Common/AsyncCB.h
samples/winrt/ImageManipulations/C++/MediaExtensions/Common/BufferLock.h,samples/winrt/ImageManipulations/MediaExtensions/Common/BufferLock.h
samples/winrt/ImageManipulations/C++/MediaExtensions/Common/CritSec.h,samples/winrt/ImageManipulations/MediaExtensions/Common/CritSec.h
samples/winrt/ImageManipulations/C++/MediaExtensions/Common/LinkList.h,samples/winrt/ImageManipulations/MediaExtensions/Common/LinkList.h
samples/winrt/ImageManipulations/C++/MediaExtensions/Common/OpQueue.h,samples/winrt/ImageManipulations/MediaExtensions/Common/OpQueue.h
samples/winrt/ImageManipulations/C++/Package.appxmanifest,samples/winrt/ImageManipulations/Package.appxmanifest
samples/winrt/ImageManipulations/C++/assets/opencv-logo-150.png,samples/winrt/ImageManipulations/assets/opencv-logo-150.png
samples/winrt/ImageManipulations/C++/assets/opencv-logo-30.png,samples/winrt/ImageManipulations/assets/opencv-logo-30.png
samples/winrt/ImageManipulations/C++/assets/splash-sdk.png,samples/winrt/ImageManipulations/assets/splash-sdk.png
samples/winrt/ImageManipulations/C++/assets/windows-sdk.png,samples/winrt/ImageManipulations/assets/windows-sdk.png
samples/winrt/ImageManipulations/C++/common/LayoutAwarePage.cpp,samples/winrt/ImageManipulations/common/LayoutAwarePage.cpp
samples/winrt/ImageManipulations/C++/common/LayoutAwarePage.h,samples/winrt/ImageManipulations/common/LayoutAwarePage.h
samples/winrt/ImageManipulations/C++/common/StandardStyles.xaml,samples/winrt/ImageManipulations/common/StandardStyles.xaml
samples/winrt/ImageManipulations/C++/common/suspensionmanager.cpp,samples/winrt/ImageManipulations/common/suspensionmanager.cpp
samples/winrt/ImageManipulations/C++/common/suspensionmanager.h,samples/winrt/ImageManipulations/common/suspensionmanager.h
samples/winrt/ImageManipulations/C++/pch.cpp,samples/winrt/ImageManipulations/pch.cpp
samples/winrt/ImageManipulations/C++/pch.h,samples/winrt/ImageManipulations/pch.h
samples/winrt/ImageManipulations/C++/sample-utils/SampleTemplateStyles.xaml,samples/winrt/ImageManipulations/sample-utils/SampleTemplateStyles.xaml
modules/ocl/src/gfft.cpp,modules/ocl/src/gftt.cpp
modules/ocl/src/opencl/imgproc_gfft.cl,modules/ocl/src/opencl/imgproc_gftt.cl
modules/viz/src/q/common.h,modules/viz/src/common.h
modules/viz/src/q/interactor_style.h,modules/viz/src/interactor_style.h,modules/viz/src/interactor_style.hpp,modules/viz/src/vtk/vtkVizInteractorStyle.hpp
modules/viz/src/q/viz3d_impl.hpp,modules/viz/src/viz3d_impl.hpp,modules/viz/src/vizimpl.hpp
modules/viz/src/q/viz_types.h,modules/viz/src/viz_types.h
modules/viz/src/simple_widgets.cpp,modules/viz/src/shape_widgets.cpp,modules/viz/src/shapes.cpp
modules/viz/src/viz_main.cpp,modules/viz/src/viz3d_impl.cpp,modules/viz/src/vizimpl.cpp
README,README.md
modules/ocl/perf/precomp.cpp,modules/ocl/perf/perf_precomp.cpp
modules/ocl/perf/precomp.hpp,modules/ocl/perf/perf_precomp.hpp
modules/ocl/test/precomp.hpp,modules/ocl/test/test_precomp.hpp
3rdparty/libpng/opencv-libpng.path,3rdparty/libpng/opencv-libpng.patch
modules/matlab/include/bridge.hpp,modules/matlab/include/opencv2/matlab/bridge.hpp
modules/matlab/include/map.hpp,modules/matlab/include/opencv2/matlab/map.hpp
modules/matlab/include/mxarray.hpp,modules/matlab/include/opencv2/matlab/mxarray.hpp
modules/matlab/include/transpose.hpp,modules/matlab/include/opencv2/matlab/transpose.hpp
modules/core/include/opencv2/core/gpu.inl.hpp,modules/core/include/opencv2/core/cuda.inl.hpp
modules/core/src/gpu_mat.cpp,modules/core/src/cuda_gpu_mat.cpp
modules/gpucodec/CMakeLists.txt,modules/cudacodec/CMakeLists.txt
modules/gpucodec/doc/gpucodec.rst,modules/cudacodec/doc/cudacodec.rst
modules/gpucodec/doc/videodec.rst,modules/cudacodec/doc/videodec.rst
modules/gpucodec/doc/videoenc.rst,modules/cudacodec/doc/videoenc.rst
modules/gpucodec/include/opencv2/gpucodec.hpp,modules/cudacodec/include/opencv2/cudacodec.hpp
modules/gpucodec/perf/perf_main.cpp,modules/cudacodec/perf/perf_main.cpp
modules/gpucodec/perf/perf_precomp.cpp,modules/cudacodec/perf/perf_precomp.cpp
modules/gpucodec/perf/perf_precomp.hpp,modules/cudacodec/perf/perf_precomp.hpp
modules/gpucodec/perf/perf_video.cpp,modules/cudacodec/perf/perf_video.cpp
modules/gpucodec/src/cuda/nv12_to_rgb.cu,modules/cudacodec/src/cuda/nv12_to_rgb.cu
modules/gpucodec/src/cuda/rgb_to_yv12.cu,modules/cudacodec/src/cuda/rgb_to_yv12.cu
modules/gpucodec/src/precomp.cpp,modules/cudacodec/src/precomp.cpp
modules/gpucodec/src/thread.cpp,modules/cudacodec/src/thread.cpp
modules/gpucodec/src/video_source.cpp,modules/cudacodec/src/video_source.cpp
modules/gpucodec/src/video_source.hpp,modules/cudacodec/src/video_source.hpp
modules/gpucodec/test/test_main.cpp,modules/cudacodec/test/test_main.cpp
modules/gpucodec/test/test_precomp.cpp,modules/cudacodec/test/test_precomp.cpp
modules/gpucodec/test/test_precomp.hpp,modules/cudacodec/test/test_precomp.hpp
modules/gpuarithm/CMakeLists.txt,modules/cudaarithm/CMakeLists.txt
modules/gpuarithm/doc/arithm.rst,modules/cudaarithm/doc/arithm.rst
modules/gpuarithm/doc/core.rst,modules/cudaarithm/doc/core.rst
modules/gpuarithm/doc/gpuarithm.rst,modules/cudaarithm/doc/cudaarithm.rst
modules/gpuarithm/include/opencv2/gpuarithm.hpp,modules/cudaarithm/include/opencv2/cudaarithm.hpp
modules/gpuarithm/perf/perf_arithm.cpp,modules/cudaarithm/perf/perf_arithm.cpp
modules/gpuarithm/perf/perf_main.cpp,modules/cudaarithm/perf/perf_main.cpp
modules/gpuarithm/perf/perf_precomp.hpp,modules/cudaarithm/perf/perf_precomp.hpp
modules/gpuarithm/perf/perf_reductions.cpp,modules/cudaarithm/perf/perf_reductions.cpp
modules/gpuarithm/src/core.cpp,modules/cudaarithm/src/core.cpp
modules/gpuarithm/src/cuda/absdiff_mat.cu,modules/cudaarithm/src/cuda/absdiff_mat.cu
modules/gpuarithm/src/cuda/absdiff_scalar.cu,modules/cudaarithm/src/cuda/absdiff_scalar.cu
modules/gpuarithm/src/cuda/add_mat.cu,modules/cudaarithm/src/cuda/add_mat.cu
modules/gpuarithm/src/cuda/add_scalar.cu,modules/cudaarithm/src/cuda/add_scalar.cu
modules/gpuarithm/src/cuda/add_weighted.cu,modules/cudaarithm/src/cuda/add_weighted.cu
modules/gpuarithm/src/cuda/arithm_func_traits.hpp,modules/cudaarithm/src/cuda/arithm_func_traits.hpp
modules/gpuarithm/src/cuda/bitwise_mat.cu,modules/cudaarithm/src/cuda/bitwise_mat.cu
modules/gpuarithm/src/cuda/bitwise_scalar.cu,modules/cudaarithm/src/cuda/bitwise_scalar.cu
modules/gpuarithm/src/cuda/cmp_mat.cu,modules/cudaarithm/src/cuda/cmp_mat.cu
modules/gpuarithm/src/cuda/cmp_scalar.cu,modules/cudaarithm/src/cuda/cmp_scalar.cu
modules/gpuarithm/src/cuda/countnonzero.cu,modules/cudaarithm/src/cuda/countnonzero.cu
modules/gpuarithm/src/cuda/div_mat.cu,modules/cudaarithm/src/cuda/div_mat.cu
modules/gpuarithm/src/cuda/div_scalar.cu,modules/cudaarithm/src/cuda/div_scalar.cu
modules/gpuarithm/src/cuda/math.cu,modules/cudaarithm/src/cuda/math.cu
modules/gpuarithm/src/cuda/minmax.cu,modules/cudaarithm/src/cuda/minmax.cu
modules/gpuarithm/src/cuda/minmax_mat.cu,modules/cudaarithm/src/cuda/minmax_mat.cu
modules/gpuarithm/src/cuda/minmaxloc.cu,modules/cudaarithm/src/cuda/minmaxloc.cu
modules/gpuarithm/src/cuda/mul_mat.cu,modules/cudaarithm/src/cuda/mul_mat.cu
modules/gpuarithm/src/cuda/mul_scalar.cu,modules/cudaarithm/src/cuda/mul_scalar.cu
modules/gpuarithm/src/cuda/mul_spectrums.cu,modules/cudaarithm/src/cuda/mul_spectrums.cu
modules/gpuarithm/src/cuda/reduce.cu,modules/cudaarithm/src/cuda/reduce.cu
modules/gpuarithm/src/cuda/sub_mat.cu,modules/cudaarithm/src/cuda/sub_mat.cu
modules/gpuarithm/src/cuda/sub_scalar.cu,modules/cudaarithm/src/cuda/sub_scalar.cu
modules/gpuarithm/src/cuda/sum.cu,modules/cudaarithm/src/cuda/sum.cu
modules/gpuarithm/src/cuda/threshold.cu,modules/cudaarithm/src/cuda/threshold.cu
modules/gpuarithm/src/cuda/transpose.cu,modules/cudaarithm/src/cuda/transpose.cu
modules/gpuarithm/src/cuda/unroll_detail.hpp,modules/cudaarithm/src/cuda/unroll_detail.hpp
modules/gpuarithm/src/precomp.hpp,modules/cudaarithm/src/precomp.hpp
modules/gpuarithm/test/test_arithm.cpp,modules/cudaarithm/test/test_arithm.cpp
modules/gpuarithm/test/test_main.cpp,modules/cudaarithm/test/test_main.cpp
modules/gpuarithm/test/test_precomp.cpp,modules/cudaarithm/test/test_precomp.cpp
modules/gpuarithm/test/test_precomp.hpp,modules/cudaarithm/test/test_precomp.hpp
modules/gpuarithm/test/test_reductions.cpp,modules/cudaarithm/test/test_reductions.cpp
modules/gpuwarping/doc/gpuwarping.rst,modules/cudawarping/doc/cudawarping.rst
modules/gpuwarping/doc/warping.rst,modules/cudawarping/doc/warping.rst
modules/gpuwarping/include/opencv2/gpuwarping.hpp,modules/cudawarping/include/opencv2/cudawarping.hpp
modules/gpuwarping/perf/perf_main.cpp,modules/cudawarping/perf/perf_main.cpp
modules/gpuwarping/perf/perf_precomp.cpp,modules/cudawarping/perf/perf_precomp.cpp
modules/gpuwarping/perf/perf_precomp.hpp,modules/cudawarping/perf/perf_precomp.hpp
modules/gpuwarping/perf/perf_warping.cpp,modules/cudawarping/perf/perf_warping.cpp
modules/gpuwarping/src/cuda/build_warp_maps.cu,modules/cudawarping/src/cuda/build_warp_maps.cu,modules/stitching/src/cuda/build_warp_maps.cu
modules/gpuwarping/src/precomp.cpp,modules/cudawarping/src/precomp.cpp
modules/gpuwarping/src/precomp.hpp,modules/cudawarping/src/precomp.hpp
modules/gpuwarping/test/test_main.cpp,modules/cudawarping/test/test_main.cpp
modules/gpuwarping/test/test_precomp.cpp,modules/cudawarping/test/test_precomp.cpp
modules/gpuwarping/test/test_precomp.hpp,modules/cudawarping/test/test_precomp.hpp
modules/gpustereo/doc/gpustereo.rst,modules/cudastereo/doc/cudastereo.rst
modules/gpustereo/src/cuda/util.cu,modules/cudastereo/src/cuda/util.cu
modules/gpustereo/src/util.cpp,modules/cudastereo/src/util.cpp
modules/gpustereo/test/test_stereo.cpp,modules/cudastereo/test/test_stereo.cpp
modules/gpufilters/doc/gpufilters.rst,modules/cudafilters/doc/cudafilters.rst
modules/gpufilters/include/opencv2/gpufilters.hpp,modules/cudafilters/include/opencv2/cudafilters.hpp
modules/gpufilters/perf/perf_main.cpp,modules/cudafilters/perf/perf_main.cpp
modules/gpufilters/perf/perf_precomp.cpp,modules/cudafilters/perf/perf_precomp.cpp
modules/gpufilters/perf/perf_precomp.hpp,modules/cudafilters/perf/perf_precomp.hpp
modules/gpufilters/src/cuda/filter2d.cu,modules/cudafilters/src/cuda/filter2d.cu
modules/gpufilters/src/precomp.cpp,modules/cudafilters/src/precomp.cpp
modules/gpufilters/src/precomp.hpp,modules/cudafilters/src/precomp.hpp
modules/gpufilters/test/test_main.cpp,modules/cudafilters/test/test_main.cpp
modules/gpufilters/test/test_precomp.cpp,modules/cudafilters/test/test_precomp.cpp
modules/gpufilters/test/test_precomp.hpp,modules/cudafilters/test/test_precomp.hpp
modules/gpuimgproc/doc/color.rst,modules/cudaimgproc/doc/color.rst
modules/gpuimgproc/doc/gpuimgproc.rst,modules/cudaimgproc/doc/cudaimgproc.rst
modules/gpuimgproc/doc/feature_detection.rst,modules/cudaimgproc/doc/feature_detection.rst
modules/gpuimgproc/doc/histogram.rst,modules/cudaimgproc/doc/histogram.rst
modules/gpuimgproc/doc/hough.rst,modules/cudaimgproc/doc/hough.rst
modules/gpuimgproc/doc/imgproc.rst,modules/cudaimgproc/doc/imgproc.rst
modules/gpuimgproc/include/opencv2/gpuimgproc.hpp,modules/cudaimgproc/include/opencv2/cudaimgproc.hpp
modules/gpuimgproc/perf/perf_bilateral_filter.cpp,modules/cudaimgproc/perf/perf_bilateral_filter.cpp
modules/gpuimgproc/perf/perf_blend.cpp,modules/cudaimgproc/perf/perf_blend.cpp
modules/gpuimgproc/perf/perf_canny.cpp,modules/cudaimgproc/perf/perf_canny.cpp
modules/gpuimgproc/perf/perf_color.cpp,modules/cudaimgproc/perf/perf_color.cpp
modules/gpuimgproc/perf/perf_corners.cpp,modules/cudaimgproc/perf/perf_corners.cpp
modules/gpuimgproc/perf/perf_histogram.cpp,modules/cudaimgproc/perf/perf_histogram.cpp
modules/gpuimgproc/perf/perf_hough.cpp,modules/cudaimgproc/perf/perf_hough.cpp
modules/gpuimgproc/perf/perf_main.cpp,modules/cudaimgproc/perf/perf_main.cpp
modules/gpuimgproc/perf/perf_match_template.cpp,modules/cudaimgproc/perf/perf_match_template.cpp
modules/gpuimgproc/perf/perf_mean_shift.cpp,modules/cudaimgproc/perf/perf_mean_shift.cpp
modules/gpuimgproc/perf/perf_precomp.cpp,modules/cudaimgproc/perf/perf_precomp.cpp
modules/gpuimgproc/perf/perf_precomp.hpp,modules/cudaimgproc/perf/perf_precomp.hpp
modules/gpuimgproc/src/bilateral_filter.cpp,modules/cudaimgproc/src/bilateral_filter.cpp
modules/gpuimgproc/src/canny.cpp,modules/cudaimgproc/src/canny.cpp
modules/gpuimgproc/src/corners.cpp,modules/cudaimgproc/src/corners.cpp
modules/gpuimgproc/src/cuda/build_point_list.cu,modules/cudaimgproc/src/cuda/build_point_list.cu
modules/gpuimgproc/src/cuda/generalized_hough.cu,modules/cudaimgproc/src/cuda/generalized_hough.cu
modules/gpuimgproc/src/cuda/hough_circles.cu,modules/cudaimgproc/src/cuda/hough_circles.cu
modules/gpuimgproc/src/cuda/hough_lines.cu,modules/cudaimgproc/src/cuda/hough_lines.cu
modules/gpuimgproc/src/cuda/hough_segments.cu,modules/cudaimgproc/src/cuda/hough_segments.cu
modules/gpuimgproc/src/cuda/mean_shift.cu,modules/cudaimgproc/src/cuda/mean_shift.cu
modules/gpuimgproc/src/hough_circles.cpp,modules/cudaimgproc/src/hough_circles.cpp
modules/gpuimgproc/src/hough_lines.cpp,modules/cudaimgproc/src/hough_lines.cpp
modules/gpuimgproc/src/hough_segments.cpp,modules/cudaimgproc/src/hough_segments.cpp
modules/gpuimgproc/src/mean_shift.cpp,modules/cudaimgproc/src/mean_shift.cpp
modules/gpuimgproc/src/precomp.cpp,modules/cudaimgproc/src/precomp.cpp
modules/gpuimgproc/src/precomp.hpp,modules/cudaimgproc/src/precomp.hpp
modules/gpuimgproc/test/test_blend.cpp,modules/cudaimgproc/test/test_blend.cpp
modules/gpuimgproc/test/test_corners.cpp,modules/cudaimgproc/test/test_corners.cpp
modules/gpuimgproc/test/test_gftt.cpp,modules/cudaimgproc/test/test_gftt.cpp
modules/gpuimgproc/test/test_histogram.cpp,modules/cudaimgproc/test/test_histogram.cpp
modules/gpuimgproc/test/test_main.cpp,modules/cudaimgproc/test/test_main.cpp
modules/gpuimgproc/test/test_match_template.cpp,modules/cudaimgproc/test/test_match_template.cpp
modules/gpuimgproc/test/test_mean_shift.cpp,modules/cudaimgproc/test/test_mean_shift.cpp
modules/gpuimgproc/test/test_precomp.cpp,modules/cudaimgproc/test/test_precomp.cpp
modules/gpuimgproc/test/test_precomp.hpp,modules/cudaimgproc/test/test_precomp.hpp
modules/gpuoptflow/doc/gpuoptflow.rst,modules/cudaoptflow/doc/cudaoptflow.rst
modules/gpuoptflow/doc/optflow.rst,modules/cudaoptflow/doc/optflow.rst
modules/gpuoptflow/include/opencv2/gpuoptflow.hpp,modules/cudaoptflow/include/opencv2/cudaoptflow.hpp
modules/gpuoptflow/perf/perf_main.cpp,modules/cudaoptflow/perf/perf_main.cpp
modules/gpuoptflow/perf/perf_precomp.cpp,modules/cudaoptflow/perf/perf_precomp.cpp
modules/gpuoptflow/perf/perf_precomp.hpp,modules/cudaoptflow/perf/perf_precomp.hpp
modules/gpuoptflow/src/cuda/bm.cu,modules/cudaoptflow/src/cuda/bm.cu,modules/cudalegacy/src/cuda/bm.cu
modules/gpuoptflow/src/interpolate_frames.cpp,modules/cudaoptflow/src/interpolate_frames.cpp,modules/cudalegacy/src/interpolate_frames.cpp
modules/gpuoptflow/src/precomp.cpp,modules/cudaoptflow/src/precomp.cpp
modules/gpuoptflow/src/precomp.hpp,modules/cudaoptflow/src/precomp.hpp
modules/gpuoptflow/test/test_main.cpp,modules/cudaoptflow/test/test_main.cpp
modules/gpuoptflow/test/test_precomp.cpp,modules/cudaoptflow/test/test_precomp.cpp
modules/gpufeatures2d/doc/gpufeatures2d.rst,modules/cudafeatures2d/doc/cudafeatures2d.rst
modules/gpufeatures2d/include/opencv2/gpufeatures2d.hpp,modules/cudafeatures2d/include/opencv2/cudafeatures2d.hpp
modules/gpufeatures2d/perf/perf_main.cpp,modules/cudafeatures2d/perf/perf_main.cpp
modules/gpufeatures2d/perf/perf_precomp.cpp,modules/cudafeatures2d/perf/perf_precomp.cpp
modules/gpufeatures2d/perf/perf_precomp.hpp,modules/cudafeatures2d/perf/perf_precomp.hpp
modules/gpufeatures2d/src/precomp.cpp,modules/cudafeatures2d/src/precomp.cpp
modules/gpufeatures2d/src/precomp.hpp,modules/cudafeatures2d/src/precomp.hpp
modules/gpufeatures2d/test/test_main.cpp,modules/cudafeatures2d/test/test_main.cpp
modules/gpufeatures2d/test/test_precomp.cpp,modules/cudafeatures2d/test/test_precomp.cpp
modules/gpufeatures2d/test/test_precomp.hpp,modules/cudafeatures2d/test/test_precomp.hpp
modules/gpubgsegm/doc/gpubgsegm.rst,modules/cudabgsegm/doc/cudabgsegm.rst
modules/gpubgsegm/src/cuda/mog2.cu,modules/cudabgsegm/src/cuda/mog2.cu
modules/gpubgsegm/src/mog2.cpp,modules/cudabgsegm/src/mog2.cpp
modules/gpubgsegm/test/test_precomp.hpp,modules/cudabgsegm/test/test_precomp.hpp
modules/gpu/doc/calib3d.rst,modules/cuda/doc/calib3d.rst
modules/gpu/doc/gpu.rst,modules/cuda/doc/cuda.rst
modules/gpu/doc/data_structures.rst,modules/cuda/doc/data_structures.rst
modules/gpu/doc/initalization_and_information.rst,modules/cuda/doc/initalization_and_information.rst
modules/gpu/doc/introduction.rst,modules/cuda/doc/introduction.rst
modules/gpu/perf/perf_calib3d.cpp,modules/cuda/perf/perf_calib3d.cpp,modules/cudalegacy/perf/perf_calib3d.cpp
modules/gpu/perf/perf_matop.cpp,modules/cuda/perf/perf_matop.cpp,modules/core/perf/cuda/perf_gpumat.cpp
modules/gpu/perf/perf_precomp.hpp,modules/cuda/perf/perf_precomp.hpp
modules/gpu/src/cuda/global_motion.cu,modules/cuda/src/cuda/global_motion.cu,modules/videostab/src/cuda/global_motion.cu
modules/gpu/src/global_motion.cpp,modules/cuda/src/global_motion.cpp
modules/gpu/src/precomp.cpp,modules/cuda/src/precomp.cpp
modules/gpu/src/precomp.hpp,modules/cuda/src/precomp.hpp
modules/gpu/test/test_global_motion.cpp,modules/cuda/test/test_global_motion.cpp
modules/gpu/test/test_gpumat.cpp,modules/cuda/test/test_gpumat.cpp,modules/core/test/cuda/test_gpumat.cpp,modules/cudaarithm/test/test_gpumat.cpp
modules/gpu/test/test_main.cpp,modules/cuda/test/test_main.cpp
modules/gpu/test/test_opengl.cpp,modules/cuda/test/test_opengl.cpp,modules/core/test/cuda/test_opengl.cpp,modules/cudaarithm/test/test_opengl.cpp
modules/gpu/test/test_stream.cpp,modules/cuda/test/test_stream.cpp,modules/core/test/cuda/test_stream.cpp,modules/cudaarithm/test/test_stream.cpp
modules/photo/include/opencv2/photo/gpu.hpp,modules/photo/include/opencv2/photo/cuda.hpp
modules/superres/src/btv_l1_gpu.cpp,modules/superres/src/btv_l1_cuda.cpp
modules/ts/include/opencv2/ts/gpu_perf.hpp,modules/ts/include/opencv2/ts/cuda_perf.hpp
modules/ts/include/opencv2/ts/gpu_test.hpp,modules/ts/include/opencv2/ts/cuda_test.hpp
modules/ts/src/gpu_perf.cpp,modules/ts/src/cuda_perf.cpp
modules/ts/src/gpu_test.cpp,modules/ts/src/cuda_test.cpp
modules/matlab/generator/jinja2/AUTHORS,3rdparty/jinja2/AUTHORS
modules/matlab/generator/jinja2/LICENSE,3rdparty/jinja2/LICENSE
modules/matlab/generator/jinja2/_compat.py,3rdparty/jinja2/_compat.py
modules/matlab/generator/jinja2/debug.py,3rdparty/jinja2/debug.py
modules/matlab/generator/jinja2/markupsafe/_compat.py,3rdparty/jinja2/markupsafe/_compat.py
modules/matlab/generator/jinja2/markupsafe/_constants.py,3rdparty/jinja2/markupsafe/_constants.py
doc/tutorials/viz/creating_widgets.rst,doc/tutorials/viz/creating_widgets/creating_widgets.rst
doc/tutorials/viz/images/red_triangle.png,doc/tutorials/viz/creating_widgets/images/red_triangle.png
doc/tutorials/viz/images/window_demo.png,doc/tutorials/viz/launching_viz/images/window_demo.png
doc/tutorials/viz/launching_viz.rst,doc/tutorials/viz/launching_viz/launching_viz.rst
doc/tutorials/viz/images/camera_view_point.png,doc/tutorials/viz/transformations/images/camera_view_point.png
doc/tutorials/viz/images/global_view_point.png,doc/tutorials/viz/transformations/images/global_view_point.png
doc/tutorials/viz/transformations.rst,doc/tutorials/viz/transformations/transformations.rst
doc/tutorials/viz/widget_pose.rst,doc/tutorials/viz/widget_pose/widget_pose.rst
samples/cpp/OpenEXRimages_HighDynamicRange_Retina_toneMapping.cpp,samples/cpp/OpenEXRimages_HDR_Retina_toneMapping.cpp
samples/cpp/OpenEXRimages_HighDynamicRange_Retina_toneMapping_video.cpp,samples/cpp/OpenEXRimages_HDR_Retina_toneMapping_video.cpp
samples/cpp/erfilter.cpp,samples/cpp/textdetection.cpp
modules/cudev/include/opencv2/cudev/grid/detail/glob_reduce.hpp,modules/cudev/include/opencv2/cudev/grid/detail/reduce.hpp
modules/cudev/include/opencv2/cudev/grid/glob_reduce.hpp,modules/cudev/include/opencv2/cudev/grid/reduce.hpp
modules/ocl/src/binarycaching.hpp,modules/ocl/src/cl_programcache.hpp
cmake/checks/opencl12.cpp,cmake/checks/opencl.cpp
modules/ocl/include/opencv2/ocl/cl_runtime/cl_runtime_opencl12.hpp,modules/ocl/include/opencv2/ocl/cl_runtime/cl_runtime_opencl.hpp
modules/ocl/include/opencv2/ocl/cl_runtime/cl_runtime_opencl12_wrappers.hpp,modules/ocl/include/opencv2/ocl/cl_runtime/cl_runtime_opencl_wrappers.hpp
modules/ocl/src/cl_runtime/cl_runtime_opencl12_impl.hpp,modules/ocl/src/cl_runtime/cl_runtime_opencl_impl.hpp
modules/ocl/src/opencl/imgproc_sobel2.cl,modules/ocl/src/opencl/imgproc_sobel3.cl
modules/core/src/opencl/count_non_zero.cl,modules/core/src/opencl/reduce.cl
samples/cpp/cloning.cpp,samples/cpp/cloning_gui.cpp
modules/ocl/src/cl_runtime/generator/common.py,modules/core/src/opencl/runtime/generator/common.py
modules/ocl/src/cl_runtime/generator/generate.sh,modules/core/src/opencl/runtime/generator/generate.sh
modules/ocl/src/cl_runtime/generator/parser_cl.py,modules/core/src/opencl/runtime/generator/parser_cl.py
modules/ocl/src/cl_runtime/generator/parser_clamdblas.py,modules/core/src/opencl/runtime/generator/parser_clamdblas.py,modules/core/src/opencl/runtime/generator/parser_clblas.py
modules/ocl/src/cl_runtime/generator/parser_clamdfft.py,modules/core/src/opencl/runtime/generator/parser_clamdfft.py,modules/core/src/opencl/runtime/generator/parser_clfft.py
modules/ocl/src/cl_runtime/generator/template/clamdblas_runtime.cpp.in,modules/core/src/opencl/runtime/generator/template/ocl_clamdblas_runtime.cpp.in
modules/ocl/src/cl_runtime/generator/template/clamdblas_runtime.hpp.in,modules/core/src/opencl/runtime/generator/template/ocl_clamdblas_runtime.hpp.in
modules/ocl/src/cl_runtime/generator/template/clamdfft_runtime.cpp.in,modules/core/src/opencl/runtime/generator/template/ocl_clamdfft_runtime.cpp.in
modules/ocl/src/cl_runtime/generator/template/clamdfft_runtime.hpp.in,modules/core/src/opencl/runtime/generator/template/ocl_clamdfft_runtime.hpp.in
modules/ocl/src/cl_runtime/generator/template/cl_runtime_impl_opencl.hpp.in,modules/core/src/opencl/runtime/generator/template/ocl_runtime_impl_opencl.hpp.in
