aquarius/slir/.htaccess,components/slir/.htaccess
aquarius/slir/COPYING,components/slir/COPYING
aquarius/slir/README,components/slir/README
aquarius/slir/core/libs/gd/croppers/centered.class.php,components/slir/core/libs/gd/croppers/centered.class.php
aquarius/slir/core/libs/gd/croppers/slircropper.interface.php,components/slir/core/libs/gd/croppers/slircropper.interface.php
aquarius/slir/core/libs/gd/croppers/smart.class.php,components/slir/core/libs/gd/croppers/smart.class.php
aquarius/slir/core/libs/gd/croppers/topcentered.class.php,components/slir/core/libs/gd/croppers/topcentered.class.php
aquarius/slir/core/libs/gd/slirgdimage.class.php,components/slir/core/libs/gd/slirgdimage.class.php
aquarius/slir/core/libs/slircoordinates.class.php,components/slir/core/libs/slircoordinates.class.php
aquarius/slir/core/libs/slirimage.class.php,components/slir/core/libs/slirimage.class.php
aquarius/slir/core/libs/slirimagelib.interface.php,components/slir/core/libs/slirimagelib.interface.php
aquarius/slir/core/slir.class.php,components/slir/core/slir.class.php
aquarius/slir/core/slirconfigdefaults.class.php,components/slir/core/slirconfigdefaults.class.php
aquarius/slir/core/slirexceptionhandler.class.php,components/slir/core/slirexceptionhandler.class.php
aquarius/slir/core/slirgarbagecollector.class.php,components/slir/core/slirgarbagecollector.class.php
aquarius/slir/core/slirinstaller.class.php,components/slir/core/slirinstaller.class.php
aquarius/slir/core/slirrequest.class.php,components/slir/core/slirrequest.class.php
aquarius/slir/croppers/centered.class.php,components/slir/croppers/centered.class.php
aquarius/slir/croppers/slircropper.interface.php,components/slir/croppers/slircropper.interface.php
aquarius/slir/croppers/smart.class.php,components/slir/croppers/smart.class.php
aquarius/slir/croppers/topcentered.class.php,components/slir/croppers/topcentered.class.php
aquarius/slir/index.php,components/slir/index.php
aquarius/slir/slirconfig-sample.class.php,components/slir/slirconfig-sample.class.php
aquarius/slir/slirconfig.class.php,components/slir/slirconfig.class.php
aquarius/core/lib/swift/classes/Swift/Transport/Esmtp/AuthHandler.php,core/lib/swift/classes/Swift/Transport/Esmtp/AuthHandler.php
aquarius/core/lib/swift/classes/Swift/Transport/Esmtp/Authenticator.php,core/lib/swift/classes/Swift/Transport/Esmtp/Authenticator.php
aquarius/core/lib/swift/classes/Swift/Transport/EsmtpHandler.php,core/lib/swift/classes/Swift/Transport/EsmtpHandler.php
aquarius/core/lib/swift/classes/Swift/Transport/EsmtpTransport.php,core/lib/swift/classes/Swift/Transport/EsmtpTransport.php
aquarius/core/lib/swift/classes/Swift/Transport/FailoverTransport.php,core/lib/swift/classes/Swift/Transport/FailoverTransport.php
aquarius/core/lib/swift/classes/Swift/Transport/IoBuffer.php,core/lib/swift/classes/Swift/Transport/IoBuffer.php
aquarius/core/lib/swift/classes/Swift/Transport/LoadBalancedTransport.php,core/lib/swift/classes/Swift/Transport/LoadBalancedTransport.php
aquarius/core/lib/swift/classes/Swift/Transport/MailInvoker.php,core/lib/swift/classes/Swift/Transport/MailInvoker.php
aquarius/core/lib/swift/classes/Swift/Transport/MailTransport.php,core/lib/swift/classes/Swift/Transport/MailTransport.php
aquarius/core/lib/swift/classes/Swift/Transport/SendmailTransport.php,core/lib/swift/classes/Swift/Transport/SendmailTransport.php
aquarius/core/lib/swift/classes/Swift/Transport/SimpleMailInvoker.php,core/lib/swift/classes/Swift/Transport/SimpleMailInvoker.php
aquarius/core/lib/swift/classes/Swift/Transport/SmtpAgent.php,core/lib/swift/classes/Swift/Transport/SmtpAgent.php
aquarius/core/lib/swift/classes/Swift/Transport/StreamBuffer.php,core/lib/swift/classes/Swift/Transport/StreamBuffer.php
aquarius/core/lib/swift/classes/Swift/TransportException.php,core/lib/swift/classes/Swift/TransportException.php
aquarius/core/lib/swift/dependency_maps/cache_deps.php,core/lib/swift/dependency_maps/cache_deps.php
aquarius/core/lib/swift/dependency_maps/mime_deps.php,core/lib/swift/dependency_maps/mime_deps.php
aquarius/core/lib/swift/dependency_maps/transport_deps.php,core/lib/swift/dependency_maps/transport_deps.php
aquarius/core/lib/swift/mime_types.php,core/lib/swift/mime_types.php
aquarius/core/lib/swift/preferences.php,core/lib/swift/preferences.php
aquarius/core/lib/swift/swift_init.php,core/lib/swift/swift_init.php
aquarius/core/lib/swift/swift_required.php,core/lib/swift/swift_required.php
aquarius/core/lib/swift/swift_required_pear.php,core/lib/swift/swift_required_pear.php
aquarius/core/lib/template.lib.php,core/lib/template.lib.php
aquarius/core/lib/translation.php,core/lib/translation.php
aquarius/core/lib/url.php,core/lib/url.php
aquarius/core/lib/utility.lib.php,core/lib/utility.lib.php
aquarius/core/modules/.htaccess,core/modules/.htaccess,modules/.htaccess
aquarius/core/modules/agenda/agenda.php,core/modules/agenda/agenda.php,modules/agenda/agenda.php
aquarius/core/modules/agenda/lang/de.lang,core/modules/agenda/lang/de.lang,modules/agenda/lang/de.lang
aquarius/core/modules/agenda/lang/en.lang,core/modules/agenda/lang/en.lang,modules/agenda/lang/en.lang
aquarius/core/modules/agenda/lang/fr.lang,core/modules/agenda/lang/fr.lang,modules/agenda/lang/fr.lang
aquarius/core/modules/agenda/lib/action/agenda.php,core/modules/agenda/lib/action/agenda.php,modules/agenda/lib/action/agenda.php
aquarius/core/modules/agenda/lib/smarty_plugins/function.at_date.php,core/modules/agenda/lib/smarty_plugins/function.at_date.php,modules/agenda/lib/smarty_plugins/function.at_date.php
aquarius/core/modules/agenda/templates/agenda_day.tpl,core/modules/agenda/templates/agenda_day.tpl,modules/agenda/templates/agenda_day.tpl
aquarius/core/modules/agenda/templates/agenda_overview.tpl,core/modules/agenda/templates/agenda_overview.tpl,modules/agenda/templates/agenda_overview.tpl
aquarius/core/modules/archiver/archiver.php,core/modules/archiver/archiver.php,modules/archiver/archiver.php
aquarius/core/modules/archiver/lang/de.lang,core/modules/archiver/lang/de.lang,modules/archiver/lang/de.lang
aquarius/core/modules/archiver/lang/en.lang,core/modules/archiver/lang/en.lang,modules/archiver/lang/en.lang
aquarius/core/modules/archiver/lang/fr.lang,core/modules/archiver/lang/fr.lang,modules/archiver/lang/fr.lang
aquarius/core/modules/archiver/lib/action/archiver.php,core/modules/archiver/lib/action/archiver.php,modules/archiver/lib/action/archiver.php
aquarius/core/modules/autorestrict/autorestrict.config.php,core/modules/autorestrict/autorestrict.config.php,modules/autorestrict/autorestrict.config.php
aquarius/core/modules/autorestrict/autorestrict.php,core/modules/autorestrict/autorestrict.php,modules/autorestrict/autorestrict.php
aquarius/core/modules/custom_templates/custom_templates.php,core/modules/custom_templates/custom_templates.php,modules/custom_templates/custom_templates.php
aquarius/core/modules/dynform/doc/changes.sql,core/modules/dynform/doc/changes.sql,modules/dynform/doc/changes.sql
aquarius/core/modules/dynform/doc/changes2.sql,core/modules/dynform/doc/changes2.sql,modules/dynform/doc/changes2.sql
aquarius/core/modules/dynform/doc/dynform_install_tables.sql,core/modules/dynform/doc/dynform_install_tables.sql,modules/dynform/doc/dynform_install_tables.sql
aquarius/core/modules/dynform/dynform.config.php,core/modules/dynform/dynform.config.php,modules/dynform/dynform.config.php
aquarius/core/modules/dynform/dynform.php,core/modules/dynform/dynform.php,modules/dynform/dynform.php
aquarius/core/modules/dynform/dynform.sql,core/modules/dynform/dynform.sql,modules/dynform/dynform.sql
aquarius/core/modules/dynform/frontend_templates/dynform.Checkbox.tpl,core/modules/dynform/frontend_templates/dynform.Checkbox.tpl,modules/dynform/frontend_templates/dynform.Checkbox.tpl,modules/dynform/frontend_templates/Checkbox.tpl
aquarius/core/modules/dynform/frontend_templates/dynform.Email.tpl,core/modules/dynform/frontend_templates/dynform.Email.tpl,modules/dynform/frontend_templates/dynform.Email.tpl,modules/dynform/frontend_templates/Email.tpl
aquarius/core/modules/dynform/frontend_templates/dynform.Multiline.tpl,core/modules/dynform/frontend_templates/dynform.Multiline.tpl,modules/dynform/frontend_templates/dynform.Multiline.tpl,modules/dynform/frontend_templates/Multiline.tpl
aquarius/core/modules/dynform/frontend_templates/dynform.Nodelist.tpl,core/modules/dynform/frontend_templates/dynform.Nodelist.tpl,modules/dynform/frontend_templates/dynform.Nodelist.tpl,modules/dynform/frontend_templates/Nodelist.tpl
aquarius/core/modules/dynform/frontend_templates/dynform.Number.tpl,core/modules/dynform/frontend_templates/dynform.Number.tpl,modules/dynform/frontend_templates/dynform.Number.tpl,modules/dynform/frontend_templates/Number.tpl
aquarius/core/modules/dynform/frontend_templates/dynform.Option.tpl,core/modules/dynform/frontend_templates/dynform.Option.tpl,modules/dynform/frontend_templates/dynform.Option.tpl,modules/dynform/frontend_templates/Option.tpl
aquarius/core/modules/dynform/frontend_templates/dynform.Pulldown.tpl,core/modules/dynform/frontend_templates/dynform.Pulldown.tpl,modules/dynform/frontend_templates/dynform.Pulldown.tpl,modules/dynform/frontend_templates/Pulldown.tpl
aquarius/core/modules/dynform/frontend_templates/dynform.Radiobutton.tpl,core/modules/dynform/frontend_templates/dynform.Radiobutton.tpl,modules/dynform/frontend_templates/dynform.Radiobutton.tpl,modules/dynform/frontend_templates/Radiobutton.tpl
aquarius/core/modules/dynform/frontend_templates/dynform.Singleline.tpl,core/modules/dynform/frontend_templates/dynform.Singleline.tpl,modules/dynform/frontend_templates/dynform.Singleline.tpl,modules/dynform/frontend_templates/Singleline.tpl
aquarius/core/modules/dynform/frontend_templates/dynform.TargetEmail.tpl,core/modules/dynform/frontend_templates/dynform.TargetEmail.tpl,modules/dynform/frontend_templates/dynform.TargetEmail.tpl,modules/dynform/frontend_templates/TargetEmail.tpl
aquarius/core/modules/dynform/frontend_templates/dynform.Text.tpl,core/modules/dynform/frontend_templates/dynform.Text.tpl,modules/dynform/frontend_templates/dynform.Text.tpl,modules/dynform/frontend_templates/Text.tpl
aquarius/core/modules/dynform/frontend_templates/dynform.form.tpl,core/modules/dynform/frontend_templates/dynform.form.tpl,modules/dynform/frontend_templates/dynform.form.tpl,modules/dynform/frontend_templates/form.tpl
aquarius/core/modules/dynform/init/2011 Create dynform tables.sql,core/modules/dynform/init/2011 Create dynform tables.sql,modules/dynform/init/2011 Create dynform tables.sql
aquarius/core/modules/dynform/lang/de.lang,core/modules/dynform/lang/de.lang,modules/dynform/lang/de.lang
aquarius/core/modules/dynform/lang/en.lang,core/modules/dynform/lang/en.lang,modules/dynform/lang/en.lang
aquarius/core/modules/dynform/lang/fr.lang,core/modules/dynform/lang/fr.lang,modules/dynform/lang/fr.lang
aquarius/core/modules/dynform/lib/action/dynform.php,core/modules/dynform/lib/action/dynform.php,modules/dynform/lib/action/dynform.php
aquarius/core/modules/dynform/lib/action/dynform_data.php,core/modules/dynform/lib/action/dynform_data.php,modules/dynform/lib/action/dynform_data.php
aquarius/core/modules/dynform/lib/action/dynform_menu.php,core/modules/dynform/lib/action/dynform_menu.php,modules/dynform/lib/action/dynform_menu.php
aquarius/core/modules/dynform/lib/action/dynform_settings.php,core/modules/dynform/lib/action/dynform_settings.php,modules/dynform/lib/action/dynform_settings.php
aquarius/core/modules/dynform/lib/db/Dynform.php,core/modules/dynform/lib/db/Dynform.php,modules/dynform/lib/db/Dynform.php
aquarius/core/modules/dynform/lib/db/Dynform_block.php,core/modules/dynform/lib/db/Dynform_block.php,modules/dynform/lib/db/Dynform_block.php
aquarius/core/modules/dynform/lib/db/Dynform_block_data.php,core/modules/dynform/lib/db/Dynform_block_data.php,modules/dynform/lib/db/Dynform_block_data.php
aquarius/core/modules/dynform/lib/db/Dynform_entry.php,core/modules/dynform/lib/db/Dynform_entry.php,modules/dynform/lib/db/Dynform_entry.php
aquarius/core/modules/dynform/lib/db/Dynform_entry_data.php,core/modules/dynform/lib/db/Dynform_entry_data.php,modules/dynform/lib/db/Dynform_entry_data.php
aquarius/core/modules/dynform/lib/db/Dynform_field.php,core/modules/dynform/lib/db/Dynform_field.php,modules/dynform/lib/db/Dynform_field.php
aquarius/core/modules/dynform/lib/db/Dynform_field_data.php,core/modules/dynform/lib/db/Dynform_field_data.php,modules/dynform/lib/db/Dynform_field_data.php
aquarius/core/modules/dynform/lib/db/Dynform_field_type.php,core/modules/dynform/lib/db/Dynform_field_type.php,modules/dynform/lib/db/Dynform_field_type.php
aquarius/core/modules/dynform/lib/db/Dynform_settings.php,core/modules/dynform/lib/db/Dynform_settings.php,modules/dynform/lib/db/Dynform_settings.php
aquarius/core/modules/dynform/lib/db/schema.ini,core/modules/dynform/lib/db/schema.ini,modules/dynform/lib/db/schema.ini
aquarius/core/modules/dynform/lib/libdynform.php,core/modules/dynform/lib/libdynform.php,modules/dynform/lib/libdynform.php,modules/dynform/lib/Dynformlib.php
aquarius/core/modules/dynform/lib/smarty_plugins/function.dynform_block_name.php,core/modules/dynform/lib/smarty_plugins/function.dynform_block_name.php,modules/dynform/lib/smarty_plugins/function.dynform_block_name.php
aquarius/core/modules/dynform/lib/smarty_plugins/function.dynform_count_entries.php,core/modules/dynform/lib/smarty_plugins/function.dynform_count_entries.php,modules/dynform/lib/smarty_plugins/function.dynform_count_entries.php
aquarius/core/modules/dynform/lib/smarty_plugins/function.dynform_field_name.php,core/modules/dynform/lib/smarty_plugins/function.dynform_field_name.php,modules/dynform/lib/smarty_plugins/function.dynform_field_name.php
aquarius/core/modules/dynform/lib/smarty_plugins/function.dynform_fieldtype.php,core/modules/dynform/lib/smarty_plugins/function.dynform_fieldtype.php,modules/dynform/lib/smarty_plugins/function.dynform_fieldtype.php
aquarius/core/modules/dynform/lib/smarty_plugins/function.dynform_fieldtypes_popup.php,core/modules/dynform/lib/smarty_plugins/function.dynform_fieldtypes_popup.php,modules/dynform/lib/smarty_plugins/function.dynform_fieldtypes_popup.php
aquarius/core/modules/dynform/lib/smarty_plugins/function.dynform_fm_get_forms.php,core/modules/dynform/lib/smarty_plugins/function.dynform_fm_get_forms.php,modules/dynform/lib/smarty_plugins/function.dynform_fm_get_forms.php
aquarius/core/modules/dynform/lib/smarty_plugins/function.dynform_load.php,core/modules/dynform/lib/smarty_plugins/function.dynform_load.php,modules/dynform/lib/smarty_plugins/function.dynform_load.php
aquarius/core/modules/dynform/lib/smarty_plugins/function.dynform_load_block.php,core/modules/dynform/lib/smarty_plugins/function.dynform_load_block.php,modules/dynform/lib/smarty_plugins/function.dynform_load_block.php
aquarius/core/modules/dynform/lib/smarty_plugins/function.process_dynform.php,core/modules/dynform/lib/smarty_plugins/function.process_dynform.php,modules/dynform/lib/smarty_plugins/function.process_dynform.php
aquarius/core/modules/dynform/lib/smarty_plugins/function.render_dynform.php,core/modules/dynform/lib/smarty_plugins/function.render_dynform.php,modules/dynform/lib/smarty_plugins/function.render_dynform.php
aquarius/core/modules/dynform/lib/smarty_plugins/function.render_form_entry.php,core/modules/dynform/lib/smarty_plugins/function.render_form_entry.php,modules/dynform/lib/smarty_plugins/function.render_form_entry.php
aquarius/core/modules/dynform/templates/df_checkbox.tpl,core/modules/dynform/templates/df_checkbox.tpl,modules/dynform/templates/df_checkbox.tpl
aquarius/core/modules/dynform/templates/df_comment.tpl,core/modules/dynform/templates/df_comment.tpl,modules/dynform/templates/df_comment.tpl
aquarius/core/modules/dynform/templates/df_email.tpl,core/modules/dynform/templates/df_email.tpl,modules/dynform/templates/df_email.tpl
aquarius/core/modules/dynform/templates/df_multiline.tpl,core/modules/dynform/templates/df_multiline.tpl,modules/dynform/templates/df_multiline.tpl
aquarius/core/modules/dynform/templates/df_nodelist.tpl,core/modules/dynform/templates/df_nodelist.tpl,modules/dynform/templates/df_nodelist.tpl
aquarius/core/modules/dynform/templates/df_number.tpl,core/modules/dynform/templates/df_number.tpl,modules/dynform/templates/df_number.tpl
aquarius/core/modules/dynform/templates/df_options_from_form.tpl,core/modules/dynform/templates/df_options_from_form.tpl,modules/dynform/templates/df_options_from_form.tpl
aquarius/core/modules/dynform/templates/df_pulldown.tpl,core/modules/dynform/templates/df_pulldown.tpl,modules/dynform/templates/df_pulldown.tpl
aquarius/core/modules/dynform/templates/df_radiobutton.tpl,core/modules/dynform/templates/df_radiobutton.tpl,modules/dynform/templates/df_radiobutton.tpl
aquarius/core/modules/dynform/templates/df_singleline.tpl,core/modules/dynform/templates/df_singleline.tpl,modules/dynform/templates/df_singleline.tpl
aquarius/core/modules/dynform/templates/df_target_email.tpl,core/modules/dynform/templates/df_target_email.tpl,modules/dynform/templates/df_target_email.tpl
aquarius/core/modules/dynform/templates/df_text.tpl,core/modules/dynform/templates/df_text.tpl,modules/dynform/templates/df_text.tpl
aquarius/core/modules/dynform/templates/dynform_add_block.tpl,core/modules/dynform/templates/dynform_add_block.tpl,modules/dynform/templates/dynform_add_block.tpl
aquarius/core/modules/dynform/templates/dynform_contentedit_addon.tpl,core/modules/dynform/templates/dynform_contentedit_addon.tpl,modules/dynform/templates/dynform_contentedit_addon.tpl
aquarius/core/modules/dynform/templates/dynform_delete_block.tpl,core/modules/dynform/templates/dynform_delete_block.tpl,modules/dynform/templates/dynform_delete_block.tpl
aquarius/core/modules/dynform/templates/dynform_delete_field.tpl,core/modules/dynform/templates/dynform_delete_field.tpl,modules/dynform/templates/dynform_delete_field.tpl
aquarius/core/modules/dynform/templates/dynform_edit_block.tpl,core/modules/dynform/templates/dynform_edit_block.tpl,modules/dynform/templates/dynform_edit_block.tpl
aquarius/core/modules/dynform/templates/dynform_edit_entry.tpl,core/modules/dynform/templates/dynform_edit_entry.tpl,modules/dynform/templates/dynform_edit_entry.tpl
aquarius/core/modules/dynform/templates/dynform_export.tpl,core/modules/dynform/templates/dynform_export.tpl,modules/dynform/templates/dynform_export.tpl
aquarius/core/modules/dynform/templates/dynform_list_data.tpl,core/modules/dynform/templates/dynform_list_data.tpl,modules/dynform/templates/dynform_list_data.tpl
aquarius/core/modules/dynform/templates/dynform_list_data_commands.tpl,core/modules/dynform/templates/dynform_list_data_commands.tpl,modules/dynform/templates/dynform_list_data_commands.tpl
aquarius/core/modules/dynform/templates/formblocks/df_fb_additional_text.tpl,core/modules/dynform/templates/formblocks/df_fb_additional_text.tpl,modules/dynform/templates/formblocks/df_fb_additional_text.tpl
aquarius/core/modules/dynform/templates/formblocks/df_fb_bottom_add.tpl,core/modules/dynform/templates/formblocks/df_fb_bottom_add.tpl,modules/dynform/templates/formblocks/df_fb_bottom_add.tpl
aquarius/core/modules/dynform/templates/formblocks/df_fb_bottom_edit.tpl,core/modules/dynform/templates/formblocks/df_fb_bottom_edit.tpl,modules/dynform/templates/formblocks/df_fb_bottom_edit.tpl
aquarius/core/modules/dynform/templates/formblocks/df_fb_num_lines.tpl,core/modules/dynform/templates/formblocks/df_fb_num_lines.tpl,modules/dynform/templates/formblocks/df_fb_num_lines.tpl
aquarius/core/modules/dynform/templates/formblocks/df_fb_options.tpl,core/modules/dynform/templates/formblocks/df_fb_options.tpl,modules/dynform/templates/formblocks/df_fb_options.tpl
aquarius/core/modules/dynform/templates/formblocks/df_fb_options_from_form.tpl,core/modules/dynform/templates/formblocks/df_fb_options_from_form.tpl,modules/dynform/templates/formblocks/df_fb_options_from_form.tpl
aquarius/core/modules/dynform/templates/formblocks/df_fb_required.tpl,core/modules/dynform/templates/formblocks/df_fb_required.tpl,modules/dynform/templates/formblocks/df_fb_required.tpl
aquarius/core/modules/dynform/templates/formblocks/df_fb_richtext.tpl,core/modules/dynform/templates/formblocks/df_fb_richtext.tpl,modules/dynform/templates/formblocks/df_fb_richtext.tpl
aquarius/core/modules/dynform/templates/formblocks/df_fb_target_email.tpl,core/modules/dynform/templates/formblocks/df_fb_target_email.tpl,modules/dynform/templates/formblocks/df_fb_target_email.tpl
aquarius/core/modules/dynform/templates/formblocks/df_fb_top_add.tpl,core/modules/dynform/templates/formblocks/df_fb_top_add.tpl,modules/dynform/templates/formblocks/df_fb_top_add.tpl
aquarius/core/modules/dynform/templates/formblocks/df_fb_top_edit.tpl,core/modules/dynform/templates/formblocks/df_fb_top_edit.tpl,modules/dynform/templates/formblocks/df_fb_top_edit.tpl
aquarius/core/modules/dynform/templates/formblocks/df_fb_width.tpl,core/modules/dynform/templates/formblocks/df_fb_width.tpl,modules/dynform/templates/formblocks/df_fb_width.tpl
aquarius/core/modules/dynform/templates/module_dynform_data.tpl,core/modules/dynform/templates/module_dynform_data.tpl,modules/dynform/templates/module_dynform_data.tpl
aquarius/core/modules/dynform/templates/module_dynform_forms.tpl,core/modules/dynform/templates/module_dynform_forms.tpl,modules/dynform/templates/module_dynform_forms.tpl
aquarius/core/modules/dynform/templates/module_dynform_settings.tpl,core/modules/dynform/templates/module_dynform_settings.tpl,modules/dynform/templates/module_dynform_settings.tpl
aquarius/core/modules/dynform/update/2011.10.04 index dynform tables.sql,core/modules/dynform/update/2011.10.04 index dynform tables.sql,modules/dynform/update/2011.10.04 index dynform tables.sql
aquarius/core/modules/email_test/email_test.php,core/modules/email_test/email_test.php,modules/email_test/email_test.php
aquarius/core/modules/email_test/lib/action/email_test.php,core/modules/email_test/lib/action/email_test.php,modules/email_test/lib/action/email_test.php
aquarius/core/modules/email_test/templates/email_test_form.tpl,core/modules/email_test/templates/email_test_form.tpl,modules/email_test/templates/email_test_form.tpl
aquarius/core/modules/fe_user_management/doc/changes.sql,core/modules/fe_user_management/doc/changes.sql,modules/fe_user_management/doc/changes.sql
aquarius/core/modules/fe_user_management/fe_user_management.php,core/modules/fe_user_management/fe_user_management.php,modules/fe_user_management/fe_user_management.php
aquarius/core/modules/fe_user_management/lang/de.lang,core/modules/fe_user_management/lang/de.lang,modules/fe_user_management/lang/de.lang
aquarius/core/modules/fe_user_management/lang/de.lang.bak,core/modules/fe_user_management/lang/de.lang.bak,modules/fe_user_management/lang/de.lang.bak
aquarius/core/modules/fe_user_management/lang/en.lang,core/modules/fe_user_management/lang/en.lang,modules/fe_user_management/lang/en.lang
aquarius/core/modules/fe_user_management/lang/fr.lang,core/modules/fe_user_management/lang/fr.lang,modules/fe_user_management/lang/fr.lang
aquarius/core/modules/fe_user_management/lib/action/fe_address.php,core/modules/fe_user_management/lib/action/fe_address.php,modules/fe_user_management/lib/action/fe_address.php
aquarius/core/modules/fe_user_management/lib/libpwgen.php,core/modules/fe_user_management/lib/libpwgen.php,modules/fe_user_management/lib/libpwgen.php
aquarius/core/modules/fe_user_management/templates/fe_address_edit.tpl,core/modules/fe_user_management/templates/fe_address_edit.tpl,modules/fe_user_management/templates/fe_address_edit.tpl
aquarius/core/modules/feeder/example/atom_feed.tpl,core/modules/feeder/example/atom_feed.tpl,modules/feeder/example/atom_feed.tpl
aquarius/core/modules/feeder/feeder.php,core/modules/feeder/feeder.php,modules/feeder/feeder.php
aquarius/core/modules/field_rename/field_rename.php,core/modules/field_rename/field_rename.php,modules/field_rename/field_rename.php
aquarius/core/modules/field_rename/lang/de.lang,core/modules/field_rename/lang/de.lang,modules/field_rename/lang/de.lang
aquarius/core/modules/field_rename/lang/en.lang,core/modules/field_rename/lang/en.lang,modules/field_rename/lang/en.lang
aquarius/core/modules/field_rename/lang/fr.lang,core/modules/field_rename/lang/fr.lang,modules/field_rename/lang/fr.lang
aquarius/core/modules/field_rename/lib/action/field_rename.php,core/modules/field_rename/lib/action/field_rename.php,modules/field_rename/lib/action/field_rename.php
aquarius/core/modules/field_rename/templates/field_rename.tpl,core/modules/field_rename/templates/field_rename.tpl,modules/field_rename/templates/field_rename.tpl
aquarius/core/modules/global_legend_file/doc/changes.sql,core/modules/global_legend_file/doc/changes.sql,modules/global_legend_file/doc/changes.sql
aquarius/core/modules/global_legend_file/global_legend_file.php,core/modules/global_legend_file/global_legend_file.php,modules/global_legend_file/global_legend_file.php
aquarius/core/modules/global_legend_file/init/create file_legend table.sql,core/modules/global_legend_file/init/create file_legend table.sql,modules/global_legend_file/init/create file_legend table.sql
aquarius/core/modules/global_legend_file/lang/de.lang,core/modules/global_legend_file/lang/de.lang,modules/global_legend_file/lang/de.lang
aquarius/core/modules/global_legend_file/lang/en.lang,core/modules/global_legend_file/lang/en.lang,modules/global_legend_file/lang/en.lang
aquarius/core/modules/global_legend_file/lang/fr.lang,core/modules/global_legend_file/lang/fr.lang,modules/global_legend_file/lang/fr.lang
aquarius/core/modules/global_legend_file/lib/action/file_ajax_legend.php,core/modules/global_legend_file/lib/action/file_ajax_legend.php,modules/global_legend_file/lib/action/file_ajax_legend.php
aquarius/core/modules/global_legend_file/lib/formtype.global_legend_file.php,core/modules/global_legend_file/lib/formtype.global_legend_file.php,modules/global_legend_file/lib/formtype.global_legend_file.php
aquarius/core/modules/global_legend_file/templates/formfield.global_legend_file.js.tpl,core/modules/global_legend_file/templates/formfield.global_legend_file.js.tpl,modules/global_legend_file/templates/formfield.global_legend_file.js.tpl
aquarius/core/modules/global_legend_file/update/2012.06.07 add lg field for global legend table.sql,core/modules/global_legend_file/update/2012.06.07 add lg field for global legend table.sql,modules/global_legend_file/update/2012.06.07 add lg field for global legend table.sql
aquarius/core/modules/lang_fallback/lang_fallback.php,core/modules/lang_fallback/lang_fallback.php,modules/lang_fallback/lang_fallback.php
aquarius/core/modules/langdomains/langdomains.php,core/modules/langdomains/langdomains.php,modules/langdomains/langdomains.php
aquarius/core/modules/legacy_parent_fallthrough_anchor/legacy_parent_fallthrough_anchor.php,core/modules/legacy_parent_fallthrough_anchor/legacy_parent_fallthrough_anchor.php,modules/legacy_parent_fallthrough_anchor/legacy_parent_fallthrough_anchor.php
aquarius/core/modules/mailChimp/lang/de.lang,core/modules/mailChimp/lang/de.lang,modules/mailChimp/lang/de.lang
aquarius/core/modules/mailChimp/lang/en.lang,core/modules/mailChimp/lang/en.lang,modules/mailChimp/lang/en.lang
aquarius/core/modules/mailChimp/lang/fr.lang,core/modules/mailChimp/lang/fr.lang,modules/mailChimp/lang/fr.lang
aquarius/core/modules/mailChimp/lib/action/MCAPI.class.php,core/modules/mailChimp/lib/action/MCAPI.class.php,modules/mailChimp/lib/action/MCAPI.class.php
aquarius/core/modules/mailChimp/lib/action/config.inc.php,core/modules/mailChimp/lib/action/config.inc.php,modules/mailChimp/lib/action/config.inc.php
aquarius/core/modules/mailChimp/lib/action/mailchimp.php,core/modules/mailChimp/lib/action/mailchimp.php,modules/mailChimp/lib/action/mailchimp.php
aquarius/core/modules/mailChimp/lib/smarty_plugins/function.getHotels.php,core/modules/mailChimp/lib/smarty_plugins/function.getHotels.php,modules/mailChimp/lib/smarty_plugins/function.getHotels.php
aquarius/core/modules/mailChimp/lib/smarty_plugins/modifier.replacelogo.php,core/modules/mailChimp/lib/smarty_plugins/modifier.replacelogo.php,modules/mailChimp/lib/smarty_plugins/modifier.replacelogo.php
aquarius/core/modules/mailChimp/mailChimp.php,core/modules/mailChimp/mailChimp.php,modules/mailChimp/mailChimp.php
aquarius/core/modules/mailChimp/templates/upload.tpl,core/modules/mailChimp/templates/upload.tpl,modules/mailChimp/templates/upload.tpl
aquarius/core/modules/mailChimp/templates/upload_letter.tpl,core/modules/mailChimp/templates/upload_letter.tpl,modules/mailChimp/templates/upload_letter.tpl
aquarius/core/modules/mailform/config.php.default,core/modules/mailform/config.php.default,modules/mailform/config.php.default
aquarius/core/modules/mailform/mailform.php,core/modules/mailform/mailform.php,modules/mailform/mailform.php
aquarius/core/modules/maps/lang/de.lang,core/modules/maps/lang/de.lang,modules/maps/lang/de.lang
aquarius/core/modules/maps/lang/en.lang,core/modules/maps/lang/en.lang,modules/maps/lang/en.lang
aquarius/core/modules/maps/lang/fr.lang,core/modules/maps/lang/fr.lang,modules/maps/lang/fr.lang
aquarius/core/modules/maps/lib/action/maps.php,core/modules/maps/lib/action/maps.php,modules/maps/lib/action/maps.php
aquarius/core/modules/maps/lib/formtype_googlemaps.php,core/modules/maps/lib/formtype_googlemaps.php,modules/maps/lib/formtype_googlemaps.php
aquarius/core/modules/maps/lib/smarty_plugins/function.load_gmap_xml.php,core/modules/maps/lib/smarty_plugins/function.load_gmap_xml.php,modules/maps/lib/smarty_plugins/function.load_gmap_xml.php
