sys/arch/pica/conf/XXX,sys/arch/pica/conf/GENERIC
share/man/man9/atomic_dec.9,share/man/man9/atomic_dec_int.9
share/man/man9/atomic_inc.9,share/man/man9/atomic_inc_int.9
share/man/man9/atomic_sub.9,share/man/man9/atomic_sub_int.9
share/man/man9/atomic_swap.9,share/man/man9/atomic_swap_uint.9
share/man/man9/atomic.9,share/man/man9/atomic_setbits_int.9
distrib/amd64/cdfs-emu/Makefile,distrib/amd64/cdfs/Makefile
lib/libc/hash/mdX.3,lib/libc/hash/md5.3,lib/libc/hash/MD5Init.3
gnu/usr.bin/perl/dist/B-Lint/lib/B/Lint.pm,gnu/usr.bin/perl/cpan/B-Lint/lib/B/Lint.pm
gnu/usr.bin/perl/dist/B-Lint/lib/B/Lint/Debug.pm,gnu/usr.bin/perl/cpan/B-Lint/lib/B/Lint/Debug.pm
gnu/usr.bin/perl/dist/B-Lint/t/lint.t,gnu/usr.bin/perl/cpan/B-Lint/t/lint.t
gnu/usr.bin/perl/dist/B-Lint/t/pluglib/B/Lint/Plugin/Test.pm,gnu/usr.bin/perl/cpan/B-Lint/t/pluglib/B/Lint/Plugin/Test.pm
gnu/usr.bin/perl/lib/unicore/lib/Scx/Brai.pl,gnu/usr.bin/perl/lib/unicore/lib/Blk/Braille.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Dsrt.pl,gnu/usr.bin/perl/lib/unicore/lib/Blk/Deseret.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Kali.pl,gnu/usr.bin/perl/lib/unicore/lib/Blk/KayahLi.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Lisu.pl,gnu/usr.bin/perl/lib/unicore/lib/Blk/Lisu.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Mero.pl,gnu/usr.bin/perl/lib/unicore/lib/Blk/Meroiti2.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Olck.pl,gnu/usr.bin/perl/lib/unicore/lib/Blk/OlChiki.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Sarb.pl,gnu/usr.bin/perl/lib/unicore/lib/Blk/OldSouth.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Shaw.pl,gnu/usr.bin/perl/lib/unicore/lib/Blk/Shavian.pl
gnu/usr.bin/perl/lib/unicore/lib/Ea/F.pl,gnu/usr.bin/perl/lib/unicore/lib/Dt/Wide.pl
gnu/usr.bin/perl/lib/unicore/lib/Lb/CR.pl,gnu/usr.bin/perl/lib/unicore/lib/GCB/CR.pl
gnu/usr.bin/perl/lib/unicore/lib/Lb/LF.pl,gnu/usr.bin/perl/lib/unicore/lib/GCB/LF.pl
gnu/usr.bin/perl/lib/unicore/lib/NFKCQC/M.pl,gnu/usr.bin/perl/lib/unicore/lib/NFCQC/M.pl
gnu/usr.bin/perl/lib/unicore/lib/Dt/None.pl,gnu/usr.bin/perl/lib/unicore/lib/NFKDQC/Y.pl
gnu/usr.bin/perl/lib/unicore/lib/Nv/NaN.pl,gnu/usr.bin/perl/lib/unicore/lib/Nt/None.pl
gnu/usr.bin/perl/lib/unicore/lib/Lb/JL.pl,gnu/usr.bin/perl/lib/unicore/lib/Perl/_XGCBL.pl
gnu/usr.bin/perl/lib/unicore/lib/Lb/H3.pl,gnu/usr.bin/perl/lib/unicore/lib/Perl/_XGCBLVT.pl
gnu/usr.bin/perl/lib/unicore/lib/Lb/JT.pl,gnu/usr.bin/perl/lib/unicore/lib/Perl/_XGCBT.pl
gnu/usr.bin/perl/lib/unicore/lib/Lb/JV.pl,gnu/usr.bin/perl/lib/unicore/lib/Perl/_XGCBV.pl
gnu/usr.bin/perl/lib/unicore/lib/Perl/_XBegin.pl,gnu/usr.bin/perl/lib/unicore/lib/Perl/_XRegula.pl
gnu/usr.bin/perl/lib/unicore/lib/Lb/NU.pl,gnu/usr.bin/perl/lib/unicore/lib/SB/NU.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Armi.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Armi.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Avst.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Avst.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Bali.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Bali.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Bamu.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Bamu.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Batk.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Batk.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Brah.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Brah.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Bugi.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Bugi.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Cakm.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Cakm.pl,gnu/usr.bin/perl/lib/unicore/lib/Scx/Cakm.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Cans.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Cans.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Cari.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Cari.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Cham.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Cham.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Cher.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Cher.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Copt.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Copt.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Egyp.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Egyp.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Ethi.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Ethi.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Glag.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Glag.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Goth.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Goth.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Hebr.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Hebr.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Ital.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Ital.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Java.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Java.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Khar.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Khar.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Khmr.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Khmr.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Knda.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Knda.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Lana.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Lana.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Lao.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Lao.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Lepc.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Lepc.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Limb.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Limb.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Lyci.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Lyci.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Lydi.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Lydi.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Merc.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Merc.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Miao.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Miao.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Mlym.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Mlym.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Mtei.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Mtei.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Mymr.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Mymr.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Nko.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Nko.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Ogam.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Ogam.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Orkh.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Orkh.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Osma.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Osma.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Phli.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Phli.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Phnx.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Phnx.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Prti.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Prti.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Rjng.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Rjng.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Runr.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Runr.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Samr.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Samr.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Saur.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Saur.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Shrd.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Shrd.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Sinh.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Sinh.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Sora.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Sora.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Sund.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Sund.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Sylo.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Sylo.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Tale.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Tale.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Talu.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Talu.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Taml.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Taml.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Tavt.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Tavt.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Telu.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Telu.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Tfng.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Tfng.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Thai.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Thai.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Tibt.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Tibt.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Ugar.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Ugar.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Vai.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Vai.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Xpeo.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Xpeo.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Xsux.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Xsux.pl
gnu/usr.bin/perl/lib/unicore/lib/Scx/Zzzz.pl,gnu/usr.bin/perl/lib/unicore/lib/Sc/Zzzz.pl
gnu/usr.bin/perl/lib/unicore/lib/Gc/Pc.pl,gnu/usr.bin/perl/lib/unicore/lib/WB/EX.pl
lib/libc/asr/asr.h,include/asr.h
usr.sbin/unbound/doc/unbound-host.1,usr.sbin/unbound/doc/unbound-host.1.in
sys/arch/socppc/include/powerpc.h,sys/arch/powerpc/include/powerpc.h
lib/libssl/crypto/arch/alpha/opensslconf.h,lib/libcrypto/arch/alpha/opensslconf.h
lib/libssl/crypto/arch/amd64/opensslconf.h,lib/libcrypto/arch/amd64/opensslconf.h
lib/libssl/crypto/arch/arm/opensslconf.h,lib/libcrypto/arch/arm/opensslconf.h
lib/libssl/crypto/arch/hppa/opensslconf.h,lib/libcrypto/arch/hppa/opensslconf.h
lib/libssl/crypto/arch/hppa64/opensslconf.h,lib/libcrypto/arch/hppa64/opensslconf.h
lib/libssl/crypto/arch/i386/opensslconf.h,lib/libcrypto/arch/i386/opensslconf.h
lib/libssl/crypto/arch/m88k/opensslconf.h,lib/libcrypto/arch/m88k/opensslconf.h
lib/libssl/crypto/arch/powerpc/opensslconf.h,lib/libcrypto/arch/powerpc/opensslconf.h
lib/libssl/crypto/arch/sh/opensslconf.h,lib/libcrypto/arch/sh/opensslconf.h
lib/libssl/crypto/arch/sparc/opensslconf.h,lib/libcrypto/arch/sparc/opensslconf.h
lib/libssl/crypto/arch/sparc64/opensslconf.h,lib/libcrypto/arch/sparc64/opensslconf.h
lib/libssl/crypto/arch/vax/bn_asm_vax.S,lib/libcrypto/arch/vax/bn_asm_vax.S
lib/libssl/crypto/arch/vax/opensslconf.h,lib/libcrypto/arch/vax/opensslconf.h
lib/libssl/cert.pem,lib/libcrypto/cert.pem
lib/libssl/crypto/Makefile,lib/libcrypto/crypto/Makefile
lib/libssl/crypto/shlib_version,lib/libcrypto/crypto/shlib_version
lib/libssl/openssl.cnf,lib/libcrypto/openssl.cnf
lib/libssl/x509v3.cnf,lib/libcrypto/x509v3.cnf
lib/libcrypto/LPdir_unix.c,lib/libssl/src/ssl/LPdir_unix.c
lib/libcrypto/o_dir.c,lib/libssl/src/ssl/o_dir.c
lib/libcrypto/o_dir.h,lib/libssl/src/ssl/o_dir.h
lib/libssl/src/doc/crypto/des.pod,lib/libcrypto/doc/DES_set_key.pod
lib/libssl/src/doc/crypto/err.pod,lib/libcrypto/doc/ERR.pod
lib/libssl/src/doc/crypto/hmac.pod,lib/libcrypto/doc/HMAC.pod
lib/libssl/src/doc/crypto/md5.pod,lib/libcrypto/doc/MD5.pod
lib/libssl/src/doc/crypto/pem.pod,lib/libcrypto/doc/PEM_read_bio_PrivateKey.pod
lib/libssl/src/doc/crypto/rand.pod,lib/libcrypto/doc/RAND.pod
lib/libssl/src/doc/crypto/rc4.pod,lib/libcrypto/doc/RC4.pod
lib/libssl/src/doc/crypto/ripemd.pod,lib/libcrypto/doc/RIPEMD160.pod
lib/libssl/src/doc/crypto/sha.pod,lib/libcrypto/doc/SHA1.pod
lib/libssl/src/doc/crypto/blowfish.pod,lib/libssl/src/doc/crypto/BF_set_key.pod
lib/libssl/src/doc/crypto/bio.pod,lib/libssl/src/doc/crypto/BIO.pod
lib/libssl/src/doc/crypto/buffer.pod,lib/libssl/src/doc/crypto/BUF_MEM_new.pod
lib/libssl/src/doc/crypto/threads.pod,lib/libssl/src/doc/crypto/CRYPTO_set_locking_callback.pod
lib/libssl/src/doc/crypto/BIO_f_ssl.pod,lib/libssl/src/doc/ssl/BIO_f_ssl.pod
lib/libcrypto/engine/enginetest.c,regress/lib/libcrypto/engine/enginetest.c
lib/libc/net/inet.3,lib/libc/net/inet_ntop.3
usr.sbin/relayd/args-http-filter-url-digest.pl,regress/usr.sbin/relayd/args-http-filter-url-digest.pl
usr.sbin/relayd/args-http-filter-url-file.in,regress/usr.sbin/relayd/args-http-filter-url-file.in
usr.sbin/relayd/args-http-filter-url-file.pl,regress/usr.sbin/relayd/args-http-filter-url-file.pl
lib/libcrypto/pqueue/pqueue.c,lib/libssl/pqueue.c
lib/libcrypto/pqueue/pqueue.h,lib/libssl/pqueue.h
lib/libssl/src/crypto/pqueue/pqueue.c,lib/libssl/src/ssl/pqueue.c
lib/libssl/src/crypto/pqueue/pqueue.h,lib/libssl/src/ssl/pqueue.h
regress/lib/libssl/Makefile,regress/usr.sbin/openssl/Makefile,regress/usr.bin/openssl/Makefile
regress/lib/libssl/README,regress/usr.sbin/openssl/README,regress/usr.bin/openssl/README
regress/lib/libssl/test_client.sh,regress/usr.sbin/openssl/test_client.sh,regress/usr.bin/openssl/test_client.sh
regress/lib/libssl/test_server.sh,regress/usr.sbin/openssl/test_server.sh,regress/usr.bin/openssl/test_server.sh
regress/lib/libssl/testdsa.sh,regress/usr.sbin/openssl/testdsa.sh,regress/usr.bin/openssl/testdsa.sh
regress/lib/libssl/testenc.sh,regress/usr.sbin/openssl/testenc.sh,regress/usr.bin/openssl/testenc.sh
regress/lib/libssl/testrsa.sh,regress/usr.sbin/openssl/testrsa.sh,regress/usr.bin/openssl/testrsa.sh
lib/libssl/src/ssl/ssltest.c,regress/lib/libssl/ssl/ssltest.c
lib/libcrypto/sha/sha256t.c,regress/lib/libcrypto/sha256/sha256test.c
lib/libcrypto/sha/sha512t.c,regress/lib/libcrypto/sha512/sha512test.c
regress/lib/libcrypto/bn/bntest.c,regress/lib/libcrypto/bn/general/bntest.c,regress/lib/libcrypto/bn/bn_test.c
regress/usr.bin/mandoc/mdoc/Dt/befSh.in,regress/usr.bin/mandoc/mdoc/Sh/before.in
lib/librthread/__tfork_thread.3,lib/libc/gen/__tfork_thread.3
etc/dvmrpd.conf,etc/examples/dvmrpd.conf
etc/hostapd.conf,etc/examples/hostapd.conf
etc/ifstated.conf,etc/examples/ifstated.conf
etc/ospf6d.conf,etc/examples/ospf6d.conf
etc/ospfd.conf,etc/examples/ospfd.conf
etc/bgpd.conf,etc/examples/bgpd.conf
etc/dhcpd.conf,etc/examples/dhcpd.conf
etc/iked.conf,etc/examples/iked.conf
etc/inetd.conf,etc/examples/inetd.conf
etc/ipsec.conf,etc/examples/ipsec.conf
etc/ldapd.conf,etc/examples/ldapd.conf
etc/mrouted.conf,etc/examples/mrouted.conf
etc/nsd.conf,etc/examples/nsd.conf,etc/nsd.conf
etc/rbootd.conf,etc/examples/rbootd.conf
etc/relayd.conf,etc/examples/relayd.conf
etc/ripd.conf,etc/examples/ripd.conf
etc/sasyncd.conf,etc/examples/sasyncd.conf
etc/sensorsd.conf,etc/examples/sensorsd.conf
etc/ypldap.conf,etc/examples/ypldap.conf
etc/exports,etc/examples/exports
etc/ftpchroot,etc/examples/ftpchroot
etc/hosts.lpd,etc/examples/hosts.lpd
etc/printcap,etc/examples/printcap
etc/remote,etc/examples/remote
libexec/auxcpp/ucpp.1,libexec/auxcpp/auxcpp.1
etc/ntpd.conf,etc/examples/ntpd.conf
etc/rc.local,etc/examples/rc.local
etc/rc.shutdown,etc/examples/rc.shutdown
etc/sysctl.conf,etc/examples/sysctl.conf
etc/mixerctl.conf,etc/examples/mixerctl.conf
etc/wsconsctl.conf,etc/examples/wsconsctl.conf
regress/usr.bin/mandoc/mdoc/Dt/baddate.in,regress/usr.bin/mandoc/mdoc/Dd/badarg.in
regress/usr.bin/mandoc/mdoc/Dt/noos.in,regress/usr.bin/mandoc/mdoc/Os/missing.in
lib/libssl/src/apps/apps.c,usr.bin/openssl/apps.c
lib/libssl/src/apps/apps.h,usr.bin/openssl/apps.h
lib/libssl/src/apps/asn1pars.c,usr.bin/openssl/asn1pars.c
lib/libssl/src/apps/ca.c,usr.bin/openssl/ca.c
lib/libssl/src/apps/ciphers.c,usr.bin/openssl/ciphers.c
lib/libssl/src/apps/cms.c,usr.bin/openssl/cms.c
lib/libssl/src/apps/crl.c,usr.bin/openssl/crl.c
lib/libssl/src/apps/crl2p7.c,usr.bin/openssl/crl2p7.c
lib/libssl/src/apps/dgst.c,usr.bin/openssl/dgst.c
lib/libssl/src/apps/dh.c,usr.bin/openssl/dh.c
lib/libssl/src/apps/dhparam.c,usr.bin/openssl/dhparam.c
lib/libssl/src/apps/dsa.c,usr.bin/openssl/dsa.c
lib/libssl/src/apps/dsaparam.c,usr.bin/openssl/dsaparam.c
lib/libssl/src/apps/ec.c,usr.bin/openssl/ec.c
lib/libssl/src/apps/ecparam.c,usr.bin/openssl/ecparam.c
lib/libssl/src/apps/enc.c,usr.bin/openssl/enc.c
lib/libssl/src/apps/engine.c,usr.bin/openssl/engine.c
lib/libssl/src/apps/errstr.c,usr.bin/openssl/errstr.c
lib/libssl/src/apps/gendh.c,usr.bin/openssl/gendh.c
lib/libssl/src/apps/gendsa.c,usr.bin/openssl/gendsa.c
lib/libssl/src/apps/genpkey.c,usr.bin/openssl/genpkey.c
lib/libssl/src/apps/genrsa.c,usr.bin/openssl/genrsa.c
lib/libssl/src/apps/nseq.c,usr.bin/openssl/nseq.c
lib/libssl/src/apps/ocsp.c,usr.bin/openssl/ocsp.c
usr.sbin/openssl/openssl.1,usr.bin/openssl/openssl.1
lib/libssl/src/apps/passwd.c,usr.bin/openssl/passwd.c
lib/libssl/src/apps/pkcs12.c,usr.bin/openssl/pkcs12.c
lib/libssl/src/apps/pkcs7.c,usr.bin/openssl/pkcs7.c
lib/libssl/src/apps/pkcs8.c,usr.bin/openssl/pkcs8.c
lib/libssl/src/apps/pkey.c,usr.bin/openssl/pkey.c
lib/libssl/src/apps/pkeyparam.c,usr.bin/openssl/pkeyparam.c
lib/libssl/src/apps/pkeyutl.c,usr.bin/openssl/pkeyutl.c
lib/libssl/src/apps/prime.c,usr.bin/openssl/prime.c
lib/libssl/src/apps/progs.h,usr.bin/openssl/progs.h
lib/libssl/src/apps/rand.c,usr.bin/openssl/rand.c
lib/libssl/src/apps/req.c,usr.bin/openssl/req.c
lib/libssl/src/apps/rsa.c,usr.bin/openssl/rsa.c
lib/libssl/src/apps/rsautl.c,usr.bin/openssl/rsautl.c
lib/libssl/src/apps/s_apps.h,usr.bin/openssl/s_apps.h
lib/libssl/src/apps/s_cb.c,usr.bin/openssl/s_cb.c
lib/libssl/src/apps/s_client.c,usr.bin/openssl/s_client.c
lib/libssl/src/apps/s_server.c,usr.bin/openssl/s_server.c
lib/libssl/src/apps/s_socket.c,usr.bin/openssl/s_socket.c
lib/libssl/src/apps/s_time.c,usr.bin/openssl/s_time.c
lib/libssl/src/apps/sess_id.c,usr.bin/openssl/sess_id.c
lib/libssl/src/apps/smime.c,usr.bin/openssl/smime.c
lib/libssl/src/apps/speed.c,usr.bin/openssl/speed.c
lib/libssl/src/apps/spkac.c,usr.bin/openssl/spkac.c
lib/libssl/src/apps/testdsa.h,usr.bin/openssl/testdsa.h
lib/libssl/src/apps/testrsa.h,usr.bin/openssl/testrsa.h
lib/libssl/src/apps/timeouts.h,usr.bin/openssl/timeouts.h
lib/libssl/src/apps/ts.c,usr.bin/openssl/ts.c
lib/libssl/src/apps/verify.c,usr.bin/openssl/verify.c
lib/libssl/src/apps/version.c,usr.bin/openssl/version.c
lib/libssl/src/apps/x509.c,usr.bin/openssl/x509.c
usr.sbin/pkg_add/OpenBSD/PackageRepository/Persistant.pm,usr.sbin/pkg_add/OpenBSD/PackageRepository/Persistent.pm
etc/dhclient.conf,etc/examples/dhclient.conf
lib/libressl/ressl.3,lib/libressl/ressl_init.3,lib/libtls/tls_init.3
lib/libressl/shlib_version,lib/libtls/shlib_version
lib/libressl/ressl.c,lib/libtls/tls.c
lib/libressl/ressl_client.c,lib/libtls/tls_client.c
lib/libressl/ressl_config.c,lib/libtls/tls_config.c
lib/libressl/ressl_internal.h,lib/libtls/tls_internal.h
lib/libressl/ressl_server.c,lib/libtls/tls_server.c
lib/libressl/ressl_util.c,lib/libtls/tls_util.c
lib/libressl/ressl_verify.c,lib/libtls/tls_verify.c
regress/lib/libressl/goressl/Makefile,regress/lib/libtls/gotls/Makefile
regress/lib/libressl/goressl/ressl_test.go,regress/lib/libtls/gotls/tls_test.go
gnu/usr.bin/perl/lib/unicore/lib/Age/V21.pl,gnu/usr.bin/perl/lib/unicore/lib/Gc/Lt.pl
gnu/usr.bin/perl/lib/unicore/lib/Bc/LRE.pl,gnu/usr.bin/perl/lib/unicore/lib/Perl/_PerlPr2.pl
gnu/usr.bin/perl/lib/unicore/lib/Age/V62.pl,gnu/usr.bin/perl/lib/unicore/lib/Perl/_PerlPro.pl
gnu/usr.bin/perl/lib/unicore/lib/AHex/Y.pl,gnu/usr.bin/perl/lib/unicore/lib/Space/Y.pl
gnu/usr.bin/perl/lib/unicore/lib/Lb/HL.pl,gnu/usr.bin/perl/lib/unicore/lib/WB/HL.pl
sys/arch/amd64/conf/kern.ldscript,sys/arch/amd64/conf/ld.script
lib/libc/arch/mips64/string/index.S,lib/libc/arch/mips64/string/strchr.S
lib/libc/arch/mips64/string/rindex.S,lib/libc/arch/mips64/string/strrchr.S
lib/libc/arch/vax/string/index.S,lib/libc/arch/vax/string/strchr.S
sys/arch/luna88k/dev/cbus.c,sys/arch/luna88k/cbus/cbus.c
sys/arch/luna88k/dev/cbusvar.h,sys/arch/luna88k/cbus/cbusvar.h
sys/arch/luna88k/dev/pcex.c,sys/arch/luna88k/cbus/pcex.c
usr.bin/aucat/aparams.h,usr.bin/aucat/dsp.h
distrib/armv7/miniroot/sunxi/Makefile,distrib/armv7/miniroot/cubie/Makefile
lib/libc/time/zdump.8,usr.sbin/zdump/zdump.8
lib/libc/time/zdump.c,usr.sbin/zdump/zdump.c
lib/libc/time/scheck.c,usr.sbin/zic/scheck.c
lib/libc/time/zic.8,usr.sbin/zic/zic.8
lib/libc/time/zic.c,usr.sbin/zic/zic.c
usr.bin/sort/pathnames.h,usr.bin/sort/radixsort.h
sys/dev/pci/gcu.h,sys/dev/pci/gcu_var.h
usr.bin/man/help.1,share/man/man1/help.1
sys/arch/armv7/conf/RAMDISK-IMX,sys/arch/armv7/conf/RAMDISK
distrib/armv7/miniroot/imx/Makefile,distrib/armv7/miniroot/cubox/Makefile
sys/arch/macppc/macppc/lock_machdep.c,sys/arch/powerpc/powerpc/lock_machdep.c
sys/arch/loongson/loongson/mutex.c,sys/arch/mips64/include/mutex.h
sys/arch/sgi/sgi/mutex.c,sys/arch/mips64/mips64/mutex.c
sys/dev/vmtvar.h,sys/dev/pv/pvvar.h
sys/dev/vmt.c,sys/dev/pv/vmt.c
lib/libradius/radius.3,lib/libradius/radius_new_request_packet.3
usr.bin/tmux/server-window.c,usr.bin/tmux/alerts.c
sys/arch/amd64/stand/efiboot/bootx86/Makefile,sys/arch/amd64/stand/efiboot/bootia32/Makefile
regress/usr.sbin/syslogd/args-sendsyslog-error.pl,regress/usr.sbin/syslogd/args-sendsyslog-dropped.pl
regress/usr.sbin/syslogd/args-sendsyslog.pl,regress/usr.sbin/syslogd/args-sendsyslog-native.pl
include/mpool.h,lib/libc/include/mpool.h
sys/arch/octeon/octeon/lock_machdep.c,sys/arch/mips64/mips64/lock_machdep.c
regress/sys/kern/tame/generic/actions.h,regress/sys/kern/tame/generic/manager.h,regress/sys/kern/pledge/generic/manager.h
sys/kern/kern_tame.c,sys/kern/kern_pledge.c
