core-ext/db_upgrade/icehrmdb_upgrade_v13.3.OS_v14.0.OS.sql,core-ext/db_upgrade/upgrade_v13.3.OS_to_v14.0.OS.sql,core-ext/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,data/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,core/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql
ext/admin/payroll/LICENSE.txt,ext/admin/charts/LICENSE.txt
ext/admin/payroll/README.txt,ext/admin/charts/README.txt
ext/modules/travel/api/TravelModulesManager.php,ext/admin/charts/api/ChartsAdminManager.php
ext/admin/payroll/api/PayrollAdminManager.php,ext/admin/salary/api/SalaryAdminManager.php
ext/admin/payroll/index.php,ext/admin/salary/index.php
ext/admin/payroll/lib.js,ext/admin/salary/lib.js,admin/salary/lib.js,web/admin/salary/lib.js
ext/modules/travel/dashboard.html,ext/modules/employees/dashboard.html,modules/employees/dashboard.html,core/modules/employees/dashboard.html
core-ext/db_upgrade/upgrade_v14.0.OS_to_v15.0.OS.sql,core-ext/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,data/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,core/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql
core-ext/db_upgrade/upgrade_v15.0.OS_to_v15.2.OS.sql,core-ext/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,data/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,core/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql
core-ext/db_upgrade/upgrade_v15.2.OS_to_v16.0.OS.sql,core-ext/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,data/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,core/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql
.gitmodules,src/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md,lib/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md,core/lib/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md
core-ext/scripts/upgrade_v16.0.PRO_v18.0.PRO.sql,core-ext/scripts/upgrade_v16.0.OS_v18.0.OS.sql,data/scripts/upgrade_v16.0.OS_v18.0.OS.sql,scripts/upgrade_v16.0.OS_v18.0.OS.sql,core/scripts/upgrade_v16.0.OS_v18.0.OS.sql
core-ext/scripts/upgrade_v16.0.PRO_v18.0.PRO.sql,core-ext/scripts/upgrade_v16.0.OS_v18.0.OS.sql
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Binary/Sub.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Binary/Sub.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Binary/Sub.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/BlockReference.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/BlockReference.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/BlockReference.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Call.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Call.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Call.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Conditional.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Conditional.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Conditional.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Constant.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Constant.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Constant.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/ExtensionReference.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/ExtensionReference.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/ExtensionReference.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Filter.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Filter.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Filter.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Filter/Default.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Filter/Default.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Filter/Default.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Function.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Function.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Function.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/GetAttr.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/GetAttr.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/GetAttr.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/MethodCall.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/MethodCall.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/MethodCall.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Name.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Name.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Name.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Parent.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Parent.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Parent.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/TempName.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/TempName.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/TempName.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Constant.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Constant.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Constant.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Defined.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Defined.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Defined.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Divisibleby.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Divisibleby.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Divisibleby.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Even.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Even.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Even.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Null.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Null.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Null.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Odd.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Odd.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Odd.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Sameas.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Sameas.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Test/Sameas.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Unary.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Unary.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Unary.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Unary/Neg.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Unary/Neg.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Unary/Neg.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Unary/Not.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Unary/Not.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Unary/Not.php
src/composer/vendor/twig/twig/lib/Twig/Node/Expression/Unary/Pos.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Unary/Pos.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Expression/Unary/Pos.php
src/composer/vendor/twig/twig/lib/Twig/Node/Flush.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Flush.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Flush.php
src/composer/vendor/twig/twig/lib/Twig/Node/For.php,lib/composer/vendor/twig/twig/lib/Twig/Node/For.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/For.php
src/composer/vendor/twig/twig/lib/Twig/Node/ForLoop.php,lib/composer/vendor/twig/twig/lib/Twig/Node/ForLoop.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/ForLoop.php
src/composer/vendor/twig/twig/lib/Twig/Node/If.php,lib/composer/vendor/twig/twig/lib/Twig/Node/If.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/If.php
src/composer/vendor/twig/twig/lib/Twig/Node/Import.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Import.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Import.php
src/composer/vendor/twig/twig/lib/Twig/Node/Include.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Include.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Include.php
src/composer/vendor/twig/twig/lib/Twig/Node/Macro.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Macro.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Macro.php
src/composer/vendor/twig/twig/lib/Twig/Node/Module.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Module.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Module.php
src/composer/vendor/twig/twig/lib/Twig/Node/Print.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Print.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Print.php
src/composer/vendor/twig/twig/lib/Twig/Node/Sandbox.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Sandbox.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Sandbox.php
src/composer/vendor/twig/twig/lib/Twig/Node/SandboxedPrint.php,lib/composer/vendor/twig/twig/lib/Twig/Node/SandboxedPrint.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/SandboxedPrint.php
src/composer/vendor/twig/twig/lib/Twig/Node/Set.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Set.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Set.php
src/composer/vendor/twig/twig/lib/Twig/Node/SetTemp.php,lib/composer/vendor/twig/twig/lib/Twig/Node/SetTemp.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/SetTemp.php
src/composer/vendor/twig/twig/lib/Twig/Node/Spaceless.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Spaceless.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Spaceless.php
src/composer/vendor/twig/twig/lib/Twig/Node/Text.php,lib/composer/vendor/twig/twig/lib/Twig/Node/Text.php,core/lib/composer/vendor/twig/twig/lib/Twig/Node/Text.php
src/composer/vendor/twig/twig/lib/Twig/NodeInterface.php,lib/composer/vendor/twig/twig/lib/Twig/NodeInterface.php,core/lib/composer/vendor/twig/twig/lib/Twig/NodeInterface.php
src/composer/vendor/twig/twig/lib/Twig/NodeOutputInterface.php,lib/composer/vendor/twig/twig/lib/Twig/NodeOutputInterface.php,core/lib/composer/vendor/twig/twig/lib/Twig/NodeOutputInterface.php
src/composer/vendor/twig/twig/lib/Twig/NodeTraverser.php,lib/composer/vendor/twig/twig/lib/Twig/NodeTraverser.php,core/lib/composer/vendor/twig/twig/lib/Twig/NodeTraverser.php
src/composer/vendor/twig/twig/lib/Twig/NodeVisitor/Escaper.php,lib/composer/vendor/twig/twig/lib/Twig/NodeVisitor/Escaper.php,core/lib/composer/vendor/twig/twig/lib/Twig/NodeVisitor/Escaper.php
src/composer/vendor/twig/twig/lib/Twig/NodeVisitor/Optimizer.php,lib/composer/vendor/twig/twig/lib/Twig/NodeVisitor/Optimizer.php,core/lib/composer/vendor/twig/twig/lib/Twig/NodeVisitor/Optimizer.php
src/composer/vendor/twig/twig/lib/Twig/NodeVisitor/SafeAnalysis.php,lib/composer/vendor/twig/twig/lib/Twig/NodeVisitor/SafeAnalysis.php,core/lib/composer/vendor/twig/twig/lib/Twig/NodeVisitor/SafeAnalysis.php
src/composer/vendor/twig/twig/lib/Twig/NodeVisitor/Sandbox.php,lib/composer/vendor/twig/twig/lib/Twig/NodeVisitor/Sandbox.php,core/lib/composer/vendor/twig/twig/lib/Twig/NodeVisitor/Sandbox.php
src/composer/vendor/twig/twig/lib/Twig/NodeVisitorInterface.php,lib/composer/vendor/twig/twig/lib/Twig/NodeVisitorInterface.php,core/lib/composer/vendor/twig/twig/lib/Twig/NodeVisitorInterface.php
src/composer/vendor/twig/twig/lib/Twig/Parser.php,lib/composer/vendor/twig/twig/lib/Twig/Parser.php,core/lib/composer/vendor/twig/twig/lib/Twig/Parser.php
src/composer/vendor/twig/twig/lib/Twig/ParserInterface.php,lib/composer/vendor/twig/twig/lib/Twig/ParserInterface.php,core/lib/composer/vendor/twig/twig/lib/Twig/ParserInterface.php
src/composer/vendor/twig/twig/lib/Twig/Profiler/Dumper/Blackfire.php,lib/composer/vendor/twig/twig/lib/Twig/Profiler/Dumper/Blackfire.php,core/lib/composer/vendor/twig/twig/lib/Twig/Profiler/Dumper/Blackfire.php
src/composer/vendor/twig/twig/lib/Twig/Profiler/Dumper/Html.php,lib/composer/vendor/twig/twig/lib/Twig/Profiler/Dumper/Html.php,core/lib/composer/vendor/twig/twig/lib/Twig/Profiler/Dumper/Html.php
src/composer/vendor/twig/twig/lib/Twig/Profiler/Dumper/Text.php,lib/composer/vendor/twig/twig/lib/Twig/Profiler/Dumper/Text.php,core/lib/composer/vendor/twig/twig/lib/Twig/Profiler/Dumper/Text.php
src/composer/vendor/twig/twig/lib/Twig/Profiler/Node/EnterProfile.php,lib/composer/vendor/twig/twig/lib/Twig/Profiler/Node/EnterProfile.php,core/lib/composer/vendor/twig/twig/lib/Twig/Profiler/Node/EnterProfile.php
src/composer/vendor/twig/twig/lib/Twig/Profiler/Node/LeaveProfile.php,lib/composer/vendor/twig/twig/lib/Twig/Profiler/Node/LeaveProfile.php,core/lib/composer/vendor/twig/twig/lib/Twig/Profiler/Node/LeaveProfile.php
src/composer/vendor/twig/twig/lib/Twig/Profiler/NodeVisitor/Profiler.php,lib/composer/vendor/twig/twig/lib/Twig/Profiler/NodeVisitor/Profiler.php,core/lib/composer/vendor/twig/twig/lib/Twig/Profiler/NodeVisitor/Profiler.php
src/composer/vendor/twig/twig/lib/Twig/Profiler/Profile.php,lib/composer/vendor/twig/twig/lib/Twig/Profiler/Profile.php,core/lib/composer/vendor/twig/twig/lib/Twig/Profiler/Profile.php
src/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityError.php,lib/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityError.php,core/lib/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityError.php
src/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedFilterError.php,lib/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedFilterError.php,core/lib/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedFilterError.php
src/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedFunctionError.php,lib/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedFunctionError.php,core/lib/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedFunctionError.php
src/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedTagError.php,lib/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedTagError.php,core/lib/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityNotAllowedTagError.php
src/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityPolicy.php,lib/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityPolicy.php,core/lib/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityPolicy.php
src/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityPolicyInterface.php,lib/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityPolicyInterface.php,core/lib/composer/vendor/twig/twig/lib/Twig/Sandbox/SecurityPolicyInterface.php
src/composer/vendor/twig/twig/lib/Twig/SimpleFilter.php,lib/composer/vendor/twig/twig/lib/Twig/SimpleFilter.php,core/lib/composer/vendor/twig/twig/lib/Twig/SimpleFilter.php
src/composer/vendor/twig/twig/lib/Twig/SimpleFunction.php,lib/composer/vendor/twig/twig/lib/Twig/SimpleFunction.php,core/lib/composer/vendor/twig/twig/lib/Twig/SimpleFunction.php
src/composer/vendor/twig/twig/lib/Twig/SimpleTest.php,lib/composer/vendor/twig/twig/lib/Twig/SimpleTest.php,core/lib/composer/vendor/twig/twig/lib/Twig/SimpleTest.php
src/composer/vendor/twig/twig/lib/Twig/Template.php,lib/composer/vendor/twig/twig/lib/Twig/Template.php,core/lib/composer/vendor/twig/twig/lib/Twig/Template.php
src/composer/vendor/twig/twig/lib/Twig/TemplateInterface.php,lib/composer/vendor/twig/twig/lib/Twig/TemplateInterface.php,core/lib/composer/vendor/twig/twig/lib/Twig/TemplateInterface.php
src/composer/vendor/twig/twig/lib/Twig/Test.php,lib/composer/vendor/twig/twig/lib/Twig/Test.php,core/lib/composer/vendor/twig/twig/lib/Twig/Test.php
src/composer/vendor/twig/twig/lib/Twig/Test/Function.php,lib/composer/vendor/twig/twig/lib/Twig/Test/Function.php,core/lib/composer/vendor/twig/twig/lib/Twig/Test/Function.php
src/composer/vendor/twig/twig/lib/Twig/Test/IntegrationTestCase.php,lib/composer/vendor/twig/twig/lib/Twig/Test/IntegrationTestCase.php,core/lib/composer/vendor/twig/twig/lib/Twig/Test/IntegrationTestCase.php
src/composer/vendor/twig/twig/lib/Twig/Test/Method.php,lib/composer/vendor/twig/twig/lib/Twig/Test/Method.php,core/lib/composer/vendor/twig/twig/lib/Twig/Test/Method.php
src/composer/vendor/twig/twig/lib/Twig/Test/Node.php,lib/composer/vendor/twig/twig/lib/Twig/Test/Node.php,core/lib/composer/vendor/twig/twig/lib/Twig/Test/Node.php
src/composer/vendor/twig/twig/lib/Twig/Test/NodeTestCase.php,lib/composer/vendor/twig/twig/lib/Twig/Test/NodeTestCase.php,core/lib/composer/vendor/twig/twig/lib/Twig/Test/NodeTestCase.php
src/composer/vendor/twig/twig/lib/Twig/TestCallableInterface.php,lib/composer/vendor/twig/twig/lib/Twig/TestCallableInterface.php,core/lib/composer/vendor/twig/twig/lib/Twig/TestCallableInterface.php
src/composer/vendor/twig/twig/lib/Twig/TestInterface.php,lib/composer/vendor/twig/twig/lib/Twig/TestInterface.php,core/lib/composer/vendor/twig/twig/lib/Twig/TestInterface.php
src/composer/vendor/twig/twig/lib/Twig/Token.php,lib/composer/vendor/twig/twig/lib/Twig/Token.php,core/lib/composer/vendor/twig/twig/lib/Twig/Token.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser/AutoEscape.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser/AutoEscape.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser/AutoEscape.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser/Block.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Block.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Block.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser/Do.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Do.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Do.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser/Embed.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Embed.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Embed.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser/Extends.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Extends.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Extends.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser/Filter.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Filter.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Filter.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser/Flush.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Flush.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Flush.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser/For.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser/For.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser/For.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser/From.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser/From.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser/From.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser/If.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser/If.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser/If.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser/Import.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Import.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Import.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser/Include.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Include.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Include.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser/Macro.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Macro.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Macro.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser/Sandbox.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Sandbox.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Sandbox.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser/Set.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Set.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Set.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser/Spaceless.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Spaceless.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Spaceless.php
src/composer/vendor/twig/twig/lib/Twig/TokenParser/Use.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Use.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParser/Use.php
src/composer/vendor/twig/twig/lib/Twig/TokenParserBroker.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParserBroker.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParserBroker.php
src/composer/vendor/twig/twig/lib/Twig/TokenParserBrokerInterface.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParserBrokerInterface.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParserBrokerInterface.php
src/composer/vendor/twig/twig/lib/Twig/TokenParserInterface.php,lib/composer/vendor/twig/twig/lib/Twig/TokenParserInterface.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenParserInterface.php
src/composer/vendor/twig/twig/lib/Twig/TokenStream.php,lib/composer/vendor/twig/twig/lib/Twig/TokenStream.php,core/lib/composer/vendor/twig/twig/lib/Twig/TokenStream.php
src/composer/vendor/twig/twig/lib/Twig/Util/DeprecationCollector.php,lib/composer/vendor/twig/twig/lib/Twig/Util/DeprecationCollector.php,core/lib/composer/vendor/twig/twig/lib/Twig/Util/DeprecationCollector.php
src/composer/vendor/twig/twig/lib/Twig/Util/TemplateDirIterator.php,lib/composer/vendor/twig/twig/lib/Twig/Util/TemplateDirIterator.php,core/lib/composer/vendor/twig/twig/lib/Twig/Util/TemplateDirIterator.php
src/composer/vendor/twig/twig/phpunit.xml.dist,lib/composer/vendor/twig/twig/phpunit.xml.dist,core/lib/composer/vendor/twig/twig/phpunit.xml.dist
src/composer/vendor/twig/twig/test/Twig/Tests/AutoloaderTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/AutoloaderTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/AutoloaderTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Cache/FilesystemTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Cache/FilesystemTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Cache/FilesystemTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/CompilerTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/CompilerTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/CompilerTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/EnvironmentTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/EnvironmentTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/EnvironmentTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/ErrorTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/ErrorTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/ErrorTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/ExpressionParserTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/ExpressionParserTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/ExpressionParserTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Extension/CoreTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Extension/CoreTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Extension/CoreTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/Extension/SandboxTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/Extension/SandboxTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Extension/SandboxTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/FileCachingTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/FileCachingTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/FileCachingTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/FileExtensionEscapingStrategyTest.php,lib/composer/vendor/twig/twig/test/Twig/Tests/FileExtensionEscapingStrategyTest.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/FileExtensionEscapingStrategyTest.php
src/composer/vendor/twig/twig/test/Twig/Tests/FilesystemHelper.php,lib/composer/vendor/twig/twig/test/Twig/Tests/FilesystemHelper.php,core/lib/composer/vendor/twig/twig/test/Twig/Tests/FilesystemHelper.php
src/composer/vendor/twig/twig/test/Twig/Tests/Fixtures/autoescape/filename.test,lib/composer/vendor/twig/twig/test/Twig/Tests/Fixtures/autoescape/filename.test,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Fixtures/autoescape/filename.test
src/composer/vendor/twig/twig/test/Twig/Tests/Fixtures/errors/base.html,lib/composer/vendor/twig/twig/test/Twig/Tests/Fixtures/errors/base.html,core/lib/composer/vendor/twig/twig/test/Twig/Tests/Fixtures/errors/base.html
