managecustomer.php,managecompany.php
templates/winter/images/files/application-x-rar.png,templates/standard/theme/winter/images/files/application-x-rar.png
templates/winter/images/files/application-x-rpm.png,templates/standard/theme/winter/images/files/application-x-rpm.png
templates/winter/images/files/application-x-ruby.png,templates/standard/theme/winter/images/files/application-x-ruby.png
templates/winter/images/files/application-x-sharedlib.png,templates/standard/theme/winter/images/files/application-x-sharedlib.png
templates/winter/images/files/application-x-shellscript.png,templates/standard/theme/winter/images/files/application-x-shellscript.png
templates/winter/images/files/application-x-shockwave-flash.png,templates/standard/theme/winter/images/files/application-x-shockwave-flash.png
templates/winter/images/files/application-x-siag.png,templates/standard/theme/winter/images/files/application-x-siag.png
templates/winter/images/files/application-x-tar.png,templates/standard/theme/winter/images/files/application-x-tar.png
templates/winter/images/files/application-x-tarz.png,templates/standard/theme/winter/images/files/application-x-tarz.png
templates/winter/images/files/application-x-tgif.png,templates/standard/theme/winter/images/files/application-x-tgif.png
templates/winter/images/files/application-x-trash.png,templates/standard/theme/winter/images/files/application-x-trash.png
templates/winter/images/files/application-x-troff-man.png,templates/standard/theme/winter/images/files/application-x-troff-man.png
templates/winter/images/files/application-x-tzo.png,templates/standard/theme/winter/images/files/application-x-tzo.png
templates/winter/images/files/application-x-wmf.png,templates/standard/theme/winter/images/files/application-x-wmf.png
templates/winter/images/files/application-x-zerosize.png,templates/standard/theme/winter/images/files/application-x-zerosize.png
templates/winter/images/files/application-x-zoo.png,templates/standard/theme/winter/images/files/application-x-zoo.png
templates/winter/images/files/application-xhtml+xml.png,templates/standard/theme/winter/images/files/application-xhtml+xml.png
templates/winter/images/files/application-xml.png,templates/standard/theme/winter/images/files/application-xml.png
templates/winter/images/files/application-xsd.png,templates/standard/theme/winter/images/files/application-xsd.png
templates/winter/images/files/application-xslt+xml.png,templates/standard/theme/winter/images/files/application-xslt+xml.png
templates/winter/images/files/application-zip.png,templates/standard/theme/winter/images/files/application-zip.png
templates/winter/images/files/audio-aac.png,templates/standard/theme/winter/images/files/audio-aac.png
templates/winter/images/files/audio-ac3.png,templates/standard/theme/winter/images/files/audio-ac3.png
templates/winter/images/files/audio-basic.png,templates/standard/theme/winter/images/files/audio-basic.png
templates/winter/images/files/audio-midi.png,templates/standard/theme/winter/images/files/audio-midi.png
templates/winter/images/files/audio-mp4.png,templates/standard/theme/winter/images/files/audio-mp4.png
templates/winter/images/files/audio-mpeg.png,templates/standard/theme/winter/images/files/audio-mpeg.png
templates/winter/images/files/audio-prs.sid.png,templates/standard/theme/winter/images/files/audio-prs.sid.png
templates/winter/images/files/audio-vnd.rn-realaudio.png,templates/standard/theme/winter/images/files/audio-vnd.rn-realaudio.png
templates/winter/images/files/audio-vnd.rn-realvideo.png,templates/standard/theme/winter/images/files/audio-vnd.rn-realvideo.png
templates/winter/images/files/audio-x-adpcm.png,templates/standard/theme/winter/images/files/audio-x-adpcm.png
templates/winter/images/files/audio-x-aiff.png,templates/standard/theme/winter/images/files/audio-x-aiff.png
templates/winter/images/files/audio-x-flac+ogg.png,templates/standard/theme/winter/images/files/audio-x-flac+ogg.png
templates/winter/images/files/audio-x-flac.png,templates/standard/theme/winter/images/files/audio-x-flac.png
templates/winter/images/files/audio-x-generic.png,templates/standard/theme/winter/images/files/audio-x-generic.png
templates/winter/images/files/audio-x-matroska.png,templates/standard/theme/winter/images/files/audio-x-matroska.png
templates/winter/images/files/audio-x-mod.png,templates/standard/theme/winter/images/files/audio-x-mod.png
templates/winter/images/files/audio-x-monkey.png,templates/standard/theme/winter/images/files/audio-x-monkey.png
templates/winter/images/files/audio-x-mp2.png,templates/standard/theme/winter/images/files/audio-x-mp2.png
templates/winter/images/files/audio-x-mpegurl.png,templates/standard/theme/winter/images/files/audio-x-mpegurl.png
templates/winter/images/files/audio-x-ms-asx.png,templates/standard/theme/winter/images/files/audio-x-ms-asx.png
templates/winter/images/files/audio-x-ms-wma.png,templates/standard/theme/winter/images/files/audio-x-ms-wma.png
templates/winter/images/files/audio-x-musepack.png,templates/standard/theme/winter/images/files/audio-x-musepack.png
templates/winter/images/files/audio-x-pn-realaudio-plugin.png,templates/standard/theme/winter/images/files/audio-x-pn-realaudio-plugin.png
templates/winter/images/files/audio-x-scpls.png,templates/standard/theme/winter/images/files/audio-x-scpls.png
templates/winter/images/files/audio-x-speex+ogg.png,templates/standard/theme/winter/images/files/audio-x-speex+ogg.png
templates/winter/images/files/audio-x-vorbis+ogg.png,templates/standard/theme/winter/images/files/audio-x-vorbis+ogg.png
templates/winter/images/files/audio-x-wav.png,templates/standard/theme/winter/images/files/audio-x-wav.png
templates/winter/images/files/encrypted.png,templates/standard/theme/winter/images/files/encrypted.png
templates/winter/images/files/image-bmp.png,templates/standard/theme/winter/images/files/image-bmp.png
templates/winter/images/files/image-cgm.png,templates/standard/theme/winter/images/files/image-cgm.png
templates/winter/images/files/image-fax-g3.png,templates/standard/theme/winter/images/files/image-fax-g3.png
templates/winter/images/files/image-gif.png,templates/standard/theme/winter/images/files/image-gif.png
templates/winter/images/files/image-jp2.png,templates/standard/theme/winter/images/files/image-jp2.png
templates/winter/images/files/image-jpeg.png,templates/standard/theme/winter/images/files/image-jpeg.png
templates/winter/images/files/image-png.png,templates/standard/theme/winter/images/files/image-png.png
templates/winter/images/files/image-svg+xml-compressed.png,templates/standard/theme/winter/images/files/image-svg+xml-compressed.png
templates/winter/images/files/image-svg+xml.png,templates/standard/theme/winter/images/files/image-svg+xml.png
templates/winter/images/files/image-tiff.png,templates/standard/theme/winter/images/files/image-tiff.png
templates/winter/images/files/image-x-applix-graphics.png,templates/standard/theme/winter/images/files/image-x-applix-graphics.png
templates/winter/images/files/image-x-dcraw.png,templates/standard/theme/winter/images/files/image-x-dcraw.png
templates/winter/images/files/image-x-dds.png,templates/standard/theme/winter/images/files/image-x-dds.png
templates/winter/images/files/image-x-eps.png,templates/standard/theme/winter/images/files/image-x-eps.png
templates/winter/images/files/image-x-exr.png,templates/standard/theme/winter/images/files/image-x-exr.png
templates/winter/images/files/image-x-fits.png,templates/standard/theme/winter/images/files/image-x-fits.png
templates/winter/images/files/image-x-generic.png,templates/standard/theme/winter/images/files/image-x-generic.png
templates/winter/images/files/image-x-hdr.png,templates/standard/theme/winter/images/files/image-x-hdr.png
templates/winter/images/files/image-x-ico.png,templates/standard/theme/winter/images/files/image-x-ico.png
templates/winter/images/files/image-x-jng.png,templates/standard/theme/winter/images/files/image-x-jng.png
templates/winter/images/files/image-x-msod.png,templates/standard/theme/winter/images/files/image-x-msod.png
templates/winter/images/files/image-x-pcx.png,templates/standard/theme/winter/images/files/image-x-pcx.png
templates/winter/images/files/image-x-photo-cd.png,templates/standard/theme/winter/images/files/image-x-photo-cd.png
templates/winter/images/files/image-x-png.png,templates/standard/theme/winter/images/files/image-x-png.png
templates/winter/images/files/image-x-portable-bitmap.png,templates/standard/theme/winter/images/files/image-x-portable-bitmap.png
templates/winter/images/files/image-x-portable-graymap.png,templates/standard/theme/winter/images/files/image-x-portable-graymap.png
templates/winter/images/files/image-x-portable-pixmap.png,templates/standard/theme/winter/images/files/image-x-portable-pixmap.png
templates/winter/images/files/image-x-psd.png,templates/standard/theme/winter/images/files/image-x-psd.png
templates/winter/images/files/image-x-rgb.png,templates/standard/theme/winter/images/files/image-x-rgb.png
templates/winter/images/files/image-x-tga.png,templates/standard/theme/winter/images/files/image-x-tga.png
templates/winter/images/files/image-x-vnd.trolltech.qpicture.png,templates/standard/theme/winter/images/files/image-x-vnd.trolltech.qpicture.png
templates/winter/images/files/image-x-xbitmap.png,templates/standard/theme/winter/images/files/image-x-xbitmap.png
templates/winter/images/files/image-x-xcf.png,templates/standard/theme/winter/images/files/image-x-xcf.png
templates/winter/images/files/image-x-xfig.png,templates/standard/theme/winter/images/files/image-x-xfig.png
templates/winter/images/files/image-x-xpixmap.png,templates/standard/theme/winter/images/files/image-x-xpixmap.png
templates/winter/images/files/inode-directory.png,templates/standard/theme/winter/images/files/inode-directory.png
templates/winter/images/files/message-news.png,templates/standard/theme/winter/images/files/message-news.png
templates/winter/images/files/message-rfc822.png,templates/standard/theme/winter/images/files/message-rfc822.png
templates/winter/images/files/message.png,templates/standard/theme/winter/images/files/message.png
templates/winter/images/files/none.png,templates/standard/theme/winter/images/files/none.png
templates/winter/images/files/odf.png,templates/standard/theme/winter/images/files/odf.png
templates/winter/images/files/package-x-generic.png,templates/standard/theme/winter/images/files/package-x-generic.png
templates/winter/images/files/text-calendar.png,templates/standard/theme/winter/images/files/text-calendar.png
templates/winter/images/files/text-css.png,templates/standard/theme/winter/images/files/text-css.png
templates/winter/images/files/text-csv.png,templates/standard/theme/winter/images/files/text-csv.png
templates/winter/images/files/text-directory.png,templates/standard/theme/winter/images/files/text-directory.png
templates/winter/images/files/text-enriched.png,templates/standard/theme/winter/images/files/text-enriched.png
templates/winter/images/files/text-html.png,templates/standard/theme/winter/images/files/text-html.png
templates/winter/images/files/text-mathml.png,templates/standard/theme/winter/images/files/text-mathml.png
templates/winter/images/files/text-plain.png,templates/standard/theme/winter/images/files/text-plain.png
templates/winter/images/files/text-rdf.png,templates/standard/theme/winter/images/files/text-rdf.png
templates/winter/images/files/text-rtf.png,templates/standard/theme/winter/images/files/text-rtf.png
templates/winter/images/files/text-sgml.png,templates/standard/theme/winter/images/files/text-sgml.png
templates/winter/images/files/text-troff.png,templates/standard/theme/winter/images/files/text-troff.png
templates/winter/images/files/text-vcalendar.png,templates/standard/theme/winter/images/files/text-vcalendar.png
templates/winter/images/files/text-vnd.abc.png,templates/standard/theme/winter/images/files/text-vnd.abc.png
templates/winter/images/files/text-vnd.wap.wml.png,templates/standard/theme/winter/images/files/text-vnd.wap.wml.png
templates/winter/images/files/text-x-adasrc.png,templates/standard/theme/winter/images/files/text-x-adasrc.png
templates/winter/images/files/text-x-authors.png,templates/standard/theme/winter/images/files/text-x-authors.png
templates/winter/images/files/text-x-bibtex.png,templates/standard/theme/winter/images/files/text-x-bibtex.png
templates/winter/images/files/text-x-c++hdr.png,templates/standard/theme/winter/images/files/text-x-c++hdr.png
templates/winter/images/files/text-x-c++src.png,templates/standard/theme/winter/images/files/text-x-c++src.png
templates/winter/images/files/text-x-changelog.png,templates/standard/theme/winter/images/files/text-x-changelog.png
templates/winter/images/files/text-x-chdr.png,templates/standard/theme/winter/images/files/text-x-chdr.png
templates/winter/images/files/text-x-cmake.png,templates/standard/theme/winter/images/files/text-x-cmake.png
templates/winter/images/files/text-x-copying.png,templates/standard/theme/winter/images/files/text-x-copying.png
templates/winter/images/files/text-x-csharp.png,templates/standard/theme/winter/images/files/text-x-csharp.png
templates/winter/images/files/text-x-csrc.png,templates/standard/theme/winter/images/files/text-x-csrc.png
templates/winter/images/files/text-x-dtd.png,templates/standard/theme/winter/images/files/text-x-dtd.png
templates/winter/images/files/text-x-generic.png,templates/standard/theme/winter/images/files/text-x-generic.png
templates/winter/images/files/text-x-hex.png,templates/standard/theme/winter/images/files/text-x-hex.png
templates/winter/images/files/text-x-install.png,templates/standard/theme/winter/images/files/text-x-install.png
templates/winter/images/files/text-x-java.png,templates/standard/theme/winter/images/files/text-x-java.png
templates/winter/images/files/text-x-katefilelist.png,templates/standard/theme/winter/images/files/text-x-katefilelist.png
templates/winter/images/files/text-x-ldif.png,templates/standard/theme/winter/images/files/text-x-ldif.png
templates/winter/images/files/text-x-log.png,templates/standard/theme/winter/images/files/text-x-log.png
templates/winter/images/files/text-x-makefile.png,templates/standard/theme/winter/images/files/text-x-makefile.png
templates/winter/images/files/text-x-nfo.png,templates/standard/theme/winter/images/files/text-x-nfo.png
templates/winter/images/files/text-x-objchdr.png,templates/standard/theme/winter/images/files/text-x-objchdr.png
templates/winter/images/files/text-x-objcsrc.png,templates/standard/theme/winter/images/files/text-x-objcsrc.png
templates/winter/images/files/text-x-pascal.png,templates/standard/theme/winter/images/files/text-x-pascal.png
templates/winter/images/files/text-x-patch.png,templates/standard/theme/winter/images/files/text-x-patch.png
templates/winter/images/files/text-x-po.png,templates/standard/theme/winter/images/files/text-x-po.png
templates/winter/images/files/text-x-python.png,templates/standard/theme/winter/images/files/text-x-python.png
templates/winter/images/files/text-x-readme.png,templates/standard/theme/winter/images/files/text-x-readme.png
templates/winter/images/files/text-x-script.png,templates/standard/theme/winter/images/files/text-x-script.png
templates/winter/images/files/text-x-sql.png,templates/standard/theme/winter/images/files/text-x-sql.png
templates/winter/images/files/text-x-tcl.png,templates/standard/theme/winter/images/files/text-x-tcl.png
templates/winter/images/files/text-x-tex.png,templates/standard/theme/winter/images/files/text-x-tex.png
templates/winter/images/files/text-x-texinfo.png,templates/standard/theme/winter/images/files/text-x-texinfo.png
templates/winter/images/files/text-x-vcard.png,templates/standard/theme/winter/images/files/text-x-vcard.png
templates/winter/images/files/text-x-xslfo.png,templates/standard/theme/winter/images/files/text-x-xslfo.png
templates/winter/images/files/text-xmcd.png,templates/standard/theme/winter/images/files/text-xmcd.png
templates/winter/images/files/text-xml.png,templates/standard/theme/winter/images/files/text-xml.png
templates/winter/images/files/unknown.png,templates/standard/theme/winter/images/files/unknown.png
templates/winter/images/files/uri-mms.png,templates/standard/theme/winter/images/files/uri-mms.png
templates/winter/images/files/uri-mmst.png,templates/standard/theme/winter/images/files/uri-mmst.png
templates/winter/images/files/uri-mmsu.png,templates/standard/theme/winter/images/files/uri-mmsu.png
templates/winter/images/files/uri-pnm.png,templates/standard/theme/winter/images/files/uri-pnm.png
templates/winter/images/files/uri-rtspt.png,templates/standard/theme/winter/images/files/uri-rtspt.png
templates/winter/images/files/uri-rtspu.png,templates/standard/theme/winter/images/files/uri-rtspu.png
templates/winter/images/files/video-mp4.png,templates/standard/theme/winter/images/files/video-mp4.png
templates/winter/images/files/video-mpeg.png,templates/standard/theme/winter/images/files/video-mpeg.png
templates/winter/images/files/video-quicktime.png,templates/standard/theme/winter/images/files/video-quicktime.png
templates/winter/images/files/video-x-flic.png,templates/standard/theme/winter/images/files/video-x-flic.png
templates/winter/images/files/video-x-generic.png,templates/standard/theme/winter/images/files/video-x-generic.png
templates/winter/images/files/video-x-matroska.png,templates/standard/theme/winter/images/files/video-x-matroska.png
templates/winter/images/files/video-x-mng.png,templates/standard/theme/winter/images/files/video-x-mng.png
templates/winter/images/files/video-x-ms-asf.png,templates/standard/theme/winter/images/files/video-x-ms-asf.png
templates/winter/images/files/video-x-ms-wmv.png,templates/standard/theme/winter/images/files/video-x-ms-wmv.png
templates/winter/images/files/video-x-msvideo.png,templates/standard/theme/winter/images/files/video-x-msvideo.png
templates/winter/images/files/video-x-ogm+ogg.png,templates/standard/theme/winter/images/files/video-x-ogm+ogg.png
templates/winter/images/files/video-x-theora+ogg.png,templates/standard/theme/winter/images/files/video-x-theora+ogg.png
templates/winter/images/files/x-kde-nsplugin-generated.png,templates/standard/theme/winter/images/files/x-kde-nsplugin-generated.png
templates/winter/images/files/x-media-podcast.png,templates/standard/theme/winter/images/files/x-media-podcast.png
templates/winter/images/files/x-office-address-book.png,templates/standard/theme/winter/images/files/x-office-address-book.png
templates/winter/images/files/x-office-calendar.png,templates/standard/theme/winter/images/files/x-office-calendar.png
templates/winter/images/files/x-office-contact.png,templates/standard/theme/winter/images/files/x-office-contact.png
templates/winter/images/files/x-office-document.png,templates/standard/theme/winter/images/files/x-office-document.png
templates/winter/images/files/x-office-spreadsheet.png,templates/standard/theme/winter/images/files/x-office-spreadsheet.png
templates/winter/images/infowin_green.png,templates/standard/theme/winter/images/infowin_green.png
templates/winter/images/infowin_red.png,templates/standard/theme/winter/images/infowin_red.png
templates/winter/images/infowin_yellow.png,templates/standard/theme/winter/images/infowin_yellow.png
templates/winter/images/inmenue-tools.png,templates/standard/theme/winter/images/inmenue-tools.png
templates/winter/images/input-bg-a.jpg,templates/standard/theme/winter/images/input-bg-a.jpg
templates/winter/images/input-bg-a.png,templates/standard/theme/winter/images/input-bg-a.png
templates/winter/images/login-alert.png,templates/standard/theme/winter/images/login-alert.png
templates/winter/images/login-butn.png,templates/standard/theme/winter/images/login-butn.png
templates/winter/images/login-keeplogged.png,templates/standard/theme/winter/images/login-keeplogged.png
templates/winter/images/login-logged-butn.png,templates/standard/theme/winter/images/login-logged-butn.png
templates/winter/images/login-pass.png,templates/standard/theme/winter/images/login-pass.png
templates/winter/images/login-user.png,templates/standard/theme/winter/images/login-user.png
templates/winter/images/logo-a.png,templates/standard/theme/winter/images/logo-a.png
templates/winter/images/logo-b.png,templates/standard/theme/winter/images/logo-b.png
templates/winter/images/main-admin-a.png,templates/standard/theme/winter/images/main-admin-a.png
templates/winter/images/main-admin-b.png,templates/standard/theme/winter/images/main-admin-b.png
templates/winter/images/main-admin-c.png,templates/standard/theme/winter/images/main-admin-c.png
templates/winter/images/main-bg.jpg,templates/standard/theme/winter/images/main-bg.jpg
templates/winter/images/main-desk.png,templates/standard/theme/winter/images/main-desk.png
templates/winter/images/main-logout.png,templates/standard/theme/winter/images/main-logout.png
templates/winter/images/main-prof-female.png,templates/standard/theme/winter/images/main-prof-female.png
templates/winter/images/main-prof-male.png,templates/standard/theme/winter/images/main-prof-male.png
templates/winter/images/main-settings.png,templates/standard/theme/winter/images/main-settings.png
templates/winter/images/main-submen.png,templates/standard/theme/winter/images/main-submen.png
templates/winter/images/next-side-files.png,templates/standard/theme/winter/images/next-side-files.png
templates/winter/images/next-side-miles.png,templates/standard/theme/winter/images/next-side-miles.png
templates/winter/images/next-side-msgs.png,templates/standard/theme/winter/images/next-side-msgs.png
templates/winter/images/next-side-neutral.png,templates/standard/theme/winter/images/next-side-neutral.png
templates/winter/images/next-side-projects.png,templates/standard/theme/winter/images/next-side-projects.png
templates/winter/images/next-side-tasks.png,templates/standard/theme/winter/images/next-side-tasks.png
templates/winter/images/next-side-timetrack.png,templates/standard/theme/winter/images/next-side-timetrack.png
templates/winter/images/next-side-user.png,templates/standard/theme/winter/images/next-side-user.png
templates/winter/images/next-side.png,templates/standard/theme/winter/images/next-side.png
templates/winter/images/no-avatar-female.jpg,templates/standard/theme/winter/images/no-avatar-female.jpg
templates/winter/images/no-avatar-male.jpg,templates/standard/theme/winter/images/no-avatar-male.jpg
templates/winter/images/onlinelist-hover.png,templates/standard/theme/winter/images/onlinelist-hover.png
templates/winter/images/paging_last.png,templates/standard/theme/winter/images/paging_last.png
templates/winter/images/paging_next.png,templates/standard/theme/winter/images/paging_next.png
templates/winter/images/root-arrow.png,templates/standard/theme/winter/images/root-arrow.png
templates/winter/images/scroll_left_miles.png,templates/standard/theme/winter/images/scroll_left_miles.png
templates/winter/images/scroll_right_miles.png,templates/standard/theme/winter/images/scroll_right_miles.png
templates/winter/images/search-butn-side.png,templates/standard/theme/winter/images/search-butn-side.png
templates/winter/images/statusbar_complete.jpg,templates/standard/theme/winter/images/statusbar_complete.jpg
templates/winter/images/statusbar_complete_b.jpg,templates/standard/theme/winter/images/statusbar_complete_b.jpg
templates/winter/images/statusbar_incomplete.jpg,templates/standard/theme/winter/images/statusbar_incomplete.jpg
templates/winter/images/statusbar_incomplete_b.jpg,templates/standard/theme/winter/images/statusbar_incomplete_b.jpg
templates/winter/images/symbols/activity.png,templates/standard/theme/winter/images/symbols/activity.png
templates/winter/images/symbols/ajax-loader.gif,templates/standard/theme/winter/images/symbols/ajax-loader.gif
templates/winter/images/symbols/basecamp.png,templates/standard/theme/winter/images/symbols/basecamp.png
templates/winter/images/symbols/blank.gif,templates/standard/theme/winter/images/symbols/blank.gif
templates/winter/images/symbols/closelabel.gif,templates/standard/theme/winter/images/symbols/closelabel.gif
templates/winter/images/symbols/files.png,templates/standard/theme/winter/images/symbols/files.png
templates/winter/images/symbols/folder-root.png,templates/standard/theme/winter/images/symbols/folder-root.png
templates/winter/images/symbols/folder-sub.png,templates/standard/theme/winter/images/symbols/folder-sub.png
templates/winter/images/symbols/indicator_arrows.gif,templates/standard/theme/winter/images/symbols/indicator_arrows.gif
templates/winter/images/symbols/loader-cal.gif,templates/standard/theme/winter/images/symbols/loader-cal.gif
templates/winter/images/symbols/loading.gif,templates/standard/theme/winter/images/symbols/loading.gif
templates/winter/images/symbols/miles.png,templates/standard/theme/winter/images/symbols/miles.png
templates/winter/images/symbols/msgs.png,templates/standard/theme/winter/images/symbols/msgs.png
templates/winter/images/symbols/next.gif,templates/standard/theme/winter/images/symbols/next.gif
templates/winter/images/symbols/none.png,templates/standard/theme/winter/images/symbols/none.png
templates/winter/images/symbols/prev.gif,templates/standard/theme/winter/images/symbols/prev.gif
templates/winter/images/symbols/projects.png,templates/standard/theme/winter/images/symbols/projects.png
templates/winter/images/symbols/search.png,templates/standard/theme/winter/images/symbols/search.png
templates/winter/images/symbols/system-settings.png,templates/standard/theme/winter/images/symbols/system-settings.png
templates/winter/images/symbols/tab-desk.png,templates/standard/theme/winter/images/symbols/tab-desk.png
templates/winter/images/symbols/tab-edit-female.png,templates/standard/theme/winter/images/symbols/tab-edit-female.png
templates/winter/images/symbols/tab-edit-male.png,templates/standard/theme/winter/images/symbols/tab-edit-male.png
templates/winter/images/symbols/tab-files.png,templates/standard/theme/winter/images/symbols/tab-files.png
templates/winter/images/symbols/tab-miles.png,templates/standard/theme/winter/images/symbols/tab-miles.png
templates/winter/images/symbols/tab-msgs.png,templates/standard/theme/winter/images/symbols/tab-msgs.png
templates/winter/images/symbols/tab-projects.png,templates/standard/theme/winter/images/symbols/tab-projects.png
templates/winter/images/symbols/tab-settings.png,templates/standard/theme/winter/images/symbols/tab-settings.png
templates/winter/images/symbols/tab-system-settings.png,templates/standard/theme/winter/images/symbols/tab-system-settings.png
templates/winter/images/symbols/tab-task.png,templates/standard/theme/winter/images/symbols/tab-task.png
templates/winter/images/symbols/tab-tasklist.png,templates/standard/theme/winter/images/symbols/tab-tasklist.png
templates/winter/images/symbols/tab-timetracking.png,templates/standard/theme/winter/images/symbols/tab-timetracking.png
templates/winter/images/symbols/tab-userlist.png,templates/standard/theme/winter/images/symbols/tab-userlist.png
templates/winter/images/symbols/tab-userprofil-female.png,templates/standard/theme/winter/images/symbols/tab-userprofil-female.png
templates/winter/images/symbols/tab-userprofil-male.png,templates/standard/theme/winter/images/symbols/tab-userprofil-male.png
templates/winter/images/symbols/tags.png,templates/standard/theme/winter/images/symbols/tags.png
templates/winter/images/symbols/task.png,templates/standard/theme/winter/images/symbols/task.png
templates/winter/images/symbols/tasklist-done.png,templates/standard/theme/winter/images/symbols/tasklist-done.png
templates/winter/images/symbols/tasklist.png,templates/standard/theme/winter/images/symbols/tasklist.png
templates/winter/images/symbols/timetracker.png,templates/standard/theme/winter/images/symbols/timetracker.png
templates/winter/images/symbols/user-icon-female.png,templates/standard/theme/winter/images/symbols/user-icon-female.png
templates/winter/images/symbols/user-icon-male.png,templates/standard/theme/winter/images/symbols/user-icon-male.png
templates/winter/images/symbols/user-marker-female.png,templates/standard/theme/winter/images/symbols/user-marker-female.png
templates/winter/images/symbols/user-marker-male.png,templates/standard/theme/winter/images/symbols/user-marker-male.png
templates/winter/images/symbols/userlist.png,templates/standard/theme/winter/images/symbols/userlist.png
templates/winter/images/tables-files-bg-a.png,templates/standard/theme/winter/images/tables-files-bg-a.png
templates/winter/images/tables-files-bg-b.png,templates/standard/theme/winter/images/tables-files-bg-b.png
templates/winter/images/tables-files-bg-c.png,templates/standard/theme/winter/images/tables-files-bg-c.png
templates/winter/images/tables-files-head.png,templates/standard/theme/winter/images/tables-files-head.png
templates/winter/images/tables-files-head2.png,templates/standard/theme/winter/images/tables-files-head2.png
templates/winter/images/tables-files-sechead.png,templates/standard/theme/winter/images/tables-files-sechead.png
templates/winter/images/tables-files-thead.png,templates/standard/theme/winter/images/tables-files-thead.png
templates/winter/images/tables-miles-bg-a.png,templates/standard/theme/winter/images/tables-miles-bg-a.png
templates/winter/images/tables-miles-bg-b.png,templates/standard/theme/winter/images/tables-miles-bg-b.png
templates/winter/images/tables-miles-bg-c.png,templates/standard/theme/winter/images/tables-miles-bg-c.png
templates/winter/images/tables-miles-head.png,templates/standard/theme/winter/images/tables-miles-head.png
templates/winter/images/tables-miles-sechead.png,templates/standard/theme/winter/images/tables-miles-sechead.png
templates/winter/images/tables-miles-thead.png,templates/standard/theme/winter/images/tables-miles-thead.png
templates/winter/images/tables-msgs-bg-a.png,templates/standard/theme/winter/images/tables-msgs-bg-a.png
templates/winter/images/tables-msgs-bg-b.png,templates/standard/theme/winter/images/tables-msgs-bg-b.png
templates/winter/images/tables-msgs-bg-c.png,templates/standard/theme/winter/images/tables-msgs-bg-c.png
templates/winter/images/tables-msgs-head.png,templates/standard/theme/winter/images/tables-msgs-head.png
templates/winter/images/tables-msgs-sechead.png,templates/standard/theme/winter/images/tables-msgs-sechead.png
templates/winter/images/tables-msgs-thead.png,templates/standard/theme/winter/images/tables-msgs-thead.png
templates/winter/images/tables-neutral-bg-a.png,templates/standard/theme/winter/images/tables-neutral-bg-a.png
templates/winter/images/tables-neutral-bg-b.png,templates/standard/theme/winter/images/tables-neutral-bg-b.png
templates/winter/images/tables-neutral-bg-c.png,templates/standard/theme/winter/images/tables-neutral-bg-c.png
templates/winter/images/tables-neutral-head.png,templates/standard/theme/winter/images/tables-neutral-head.png
templates/winter/images/tables-neutral-sechead.png,templates/standard/theme/winter/images/tables-neutral-sechead.png
templates/winter/images/tables-neutral-thead.png,templates/standard/theme/winter/images/tables-neutral-thead.png
templates/winter/images/tables-projects-bg-a.png,templates/standard/theme/winter/images/tables-projects-bg-a.png
templates/winter/images/tables-projects-bg-b.png,templates/standard/theme/winter/images/tables-projects-bg-b.png
templates/winter/images/tables-projects-bg-c.png,templates/standard/theme/winter/images/tables-projects-bg-c.png
templates/winter/images/tables-projects-head.png,templates/standard/theme/winter/images/tables-projects-head.png
templates/winter/images/tables-projects-sechead.png,templates/standard/theme/winter/images/tables-projects-sechead.png
templates/winter/images/tables-projects-secthead.png,templates/standard/theme/winter/images/tables-projects-secthead.png
templates/winter/images/tables-projects-thead.png,templates/standard/theme/winter/images/tables-projects-thead.png
templates/winter/images/tables-tasks-bg-a.png,templates/standard/theme/winter/images/tables-tasks-bg-a.png
templates/winter/images/tables-tasks-bg-b.png,templates/standard/theme/winter/images/tables-tasks-bg-b.png
templates/winter/images/tables-tasks-bg-c.png,templates/standard/theme/winter/images/tables-tasks-bg-c.png
templates/winter/images/tables-tasks-head.png,templates/standard/theme/winter/images/tables-tasks-head.png
templates/winter/images/tables-tasks-sechead.png,templates/standard/theme/winter/images/tables-tasks-sechead.png
templates/winter/images/tables-tasks-thead.png,templates/standard/theme/winter/images/tables-tasks-thead.png
templates/winter/images/tables-timetracking-bg-a.png,templates/standard/theme/winter/images/tables-timetracking-bg-a.png
templates/winter/images/tables-timetracking-bg-b.png,templates/standard/theme/winter/images/tables-timetracking-bg-b.png
templates/winter/images/tables-timetracking-bg-c.png,templates/standard/theme/winter/images/tables-timetracking-bg-c.png
templates/winter/images/tables-timetracking-head.png,templates/standard/theme/winter/images/tables-timetracking-head.png
templates/winter/images/tables-timetracking-sechead.png,templates/standard/theme/winter/images/tables-timetracking-sechead.png
templates/winter/images/tables-timetracking-thead.png,templates/standard/theme/winter/images/tables-timetracking-thead.png
templates/winter/images/tables-user-bg-a.png,templates/standard/theme/winter/images/tables-user-bg-a.png
templates/winter/images/tables-user-bg-b.png,templates/standard/theme/winter/images/tables-user-bg-b.png
templates/winter/images/tables-user-bg-c.png,templates/standard/theme/winter/images/tables-user-bg-c.png
templates/winter/images/tables-user-head.png,templates/standard/theme/winter/images/tables-user-head.png
templates/winter/images/tables-user-sechead.png,templates/standard/theme/winter/images/tables-user-sechead.png
templates/winter/images/tables-user-thead.png,templates/standard/theme/winter/images/tables-user-thead.png
templates/winter/images/win-down-side.png,templates/standard/theme/winter/images/win-down-side.png
