stdio/fpioconst.c,stdlib/fpioconst.c
sysdeps/unix/sysv/linux/ia64/dl-brk.S,ports/sysdeps/unix/sysv/linux/ia64/dl-brk.S,sysdeps/unix/sysv/linux/ia64/dl-brk.S
sysdeps/unix/sysv/linux/ia64/dl-cache.h,ports/sysdeps/unix/sysv/linux/ia64/dl-cache.h,sysdeps/unix/sysv/linux/ia64/dl-cache.h
sysdeps/unix/sysv/linux/ia64/dl-static.c,ports/sysdeps/unix/sysv/linux/ia64/dl-static.c,sysdeps/unix/sysv/linux/ia64/dl-static.c
sysdeps/unix/sysv/linux/ia64/get_clockfreq.c,ports/sysdeps/unix/sysv/linux/ia64/get_clockfreq.c,sysdeps/unix/sysv/linux/ia64/get_clockfreq.c
sysdeps/unix/sysv/linux/ia64/getclktck.c,ports/sysdeps/unix/sysv/linux/ia64/getclktck.c,sysdeps/unix/sysv/linux/ia64/getclktck.c
sysdeps/unix/sysv/linux/ia64/getcontext.S,ports/sysdeps/unix/sysv/linux/ia64/getcontext.S,sysdeps/unix/sysv/linux/ia64/getcontext.S
sysdeps/unix/sysv/linux/ia64/getpagesize.c,ports/sysdeps/unix/sysv/linux/ia64/getpagesize.c,sysdeps/unix/sysv/linux/ia64/getpagesize.c
sysdeps/unix/sysv/linux/ia64/has_cpuclock.c,ports/sysdeps/unix/sysv/linux/ia64/has_cpuclock.c,sysdeps/unix/sysv/linux/ia64/has_cpuclock.c
sysdeps/unix/sysv/linux/ia64/ioperm.c,ports/sysdeps/unix/sysv/linux/ia64/ioperm.c,sysdeps/unix/sysv/linux/ia64/ioperm.c
sysdeps/unix/sysv/linux/ia64/kernel-features.h,ports/sysdeps/unix/sysv/linux/ia64/kernel-features.h,sysdeps/unix/sysv/linux/ia64/kernel-features.h
sysdeps/unix/sysv/linux/ia64/kernel_stat.h,ports/sysdeps/unix/sysv/linux/ia64/kernel_stat.h,sysdeps/unix/sysv/linux/ia64/kernel_stat.h
sysdeps/unix/sysv/linux/ia64/ldconfig.h,ports/sysdeps/unix/sysv/linux/ia64/ldconfig.h,sysdeps/unix/sysv/linux/ia64/ldconfig.h
sysdeps/unix/sysv/linux/ia64/ldd-rewrite.sed,ports/sysdeps/unix/sysv/linux/ia64/ldd-rewrite.sed,sysdeps/unix/sysv/linux/ia64/ldd-rewrite.sed
sysdeps/unix/sysv/linux/ia64/ldsodefs.h,ports/sysdeps/unix/sysv/linux/ia64/ldsodefs.h,sysdeps/unix/sysv/linux/ia64/ldsodefs.h
sysdeps/unix/sysv/linux/ia64/makecontext.c,ports/sysdeps/unix/sysv/linux/ia64/makecontext.c,sysdeps/unix/sysv/linux/ia64/makecontext.c
sysdeps/unix/sysv/linux/ia64/nptl/Makefile,ports/sysdeps/unix/sysv/linux/ia64/nptl/Makefile,sysdeps/unix/sysv/linux/ia64/nptl/Makefile
sysdeps/unix/sysv/linux/ia64/nptl/Versions,ports/sysdeps/unix/sysv/linux/ia64/nptl/Versions,sysdeps/unix/sysv/linux/ia64/nptl/Versions
sysdeps/unix/sysv/linux/ia64/nptl/__ia64_longjmp.S,ports/sysdeps/unix/sysv/linux/ia64/nptl/__ia64_longjmp.S,sysdeps/unix/sysv/linux/ia64/nptl/__ia64_longjmp.S,sysdeps/unix/sysv/linux/ia64/__ia64_longjmp.S
sysdeps/unix/sysv/linux/ia64/nptl/__sigstack_longjmp.c,ports/sysdeps/unix/sysv/linux/ia64/nptl/__sigstack_longjmp.c,sysdeps/unix/sysv/linux/ia64/nptl/__sigstack_longjmp.c,sysdeps/unix/sysv/linux/ia64/__sigstack_longjmp.c
sysdeps/unix/sysv/linux/ia64/nptl/bits/local_lim.h,ports/sysdeps/unix/sysv/linux/ia64/nptl/bits/local_lim.h,sysdeps/unix/sysv/linux/ia64/nptl/bits/local_lim.h,sysdeps/unix/sysv/linux/ia64/bits/local_lim.h
sysdeps/unix/sysv/linux/ia64/nptl/bits/pthreadtypes.h,ports/sysdeps/unix/sysv/linux/ia64/nptl/bits/pthreadtypes.h,sysdeps/unix/sysv/linux/ia64/nptl/bits/pthreadtypes.h,sysdeps/ia64/nptl/bits/pthreadtypes.h,sysdeps/nptl/bits/pthreadtypes.h
sysdeps/unix/sysv/linux/ia64/nptl/bits/semaphore.h,ports/sysdeps/unix/sysv/linux/ia64/nptl/bits/semaphore.h,sysdeps/unix/sysv/linux/ia64/nptl/bits/semaphore.h,sysdeps/ia64/nptl/bits/semaphore.h
sysdeps/unix/sysv/linux/ia64/nptl/clone2.S,ports/sysdeps/unix/sysv/linux/ia64/nptl/clone2.S,sysdeps/unix/sysv/linux/ia64/nptl/clone2.S
sysdeps/unix/sysv/linux/ia64/nptl/createthread.c,ports/sysdeps/unix/sysv/linux/ia64/nptl/createthread.c,sysdeps/unix/sysv/linux/ia64/nptl/createthread.c
sysdeps/unix/sysv/linux/ia64/nptl/dl-sysdep.h,ports/sysdeps/unix/sysv/linux/ia64/nptl/dl-sysdep.h,sysdeps/unix/sysv/linux/ia64/nptl/dl-sysdep.h,sysdeps/unix/sysv/linux/ia64/dl-sysdep.h
sysdeps/unix/sysv/linux/ia64/nptl/fork.c,ports/sysdeps/unix/sysv/linux/ia64/nptl/fork.c,sysdeps/unix/sysv/linux/ia64/nptl/fork.c,sysdeps/unix/sysv/linux/alpha/arch-fork.h
sysdeps/unix/sysv/linux/ia64/nptl/ld.abilist,ports/sysdeps/unix/sysv/linux/ia64/nptl/ld.abilist,sysdeps/unix/sysv/linux/ia64/nptl/ld.abilist,sysdeps/unix/sysv/linux/ia64/ld.abilist
sysdeps/unix/sysv/linux/ia64/nptl/libBrokenLocale.abilist,ports/sysdeps/unix/sysv/linux/ia64/nptl/libBrokenLocale.abilist,sysdeps/unix/sysv/linux/ia64/nptl/libBrokenLocale.abilist,sysdeps/unix/sysv/linux/ia64/libBrokenLocale.abilist
sysdeps/unix/sysv/linux/ia64/nptl/libanl.abilist,ports/sysdeps/unix/sysv/linux/ia64/nptl/libanl.abilist,sysdeps/unix/sysv/linux/ia64/nptl/libanl.abilist,sysdeps/unix/sysv/linux/ia64/libanl.abilist
sysdeps/unix/sysv/linux/ia64/nptl/libc.abilist,ports/sysdeps/unix/sysv/linux/ia64/nptl/libc.abilist,sysdeps/unix/sysv/linux/ia64/nptl/libc.abilist,sysdeps/unix/sysv/linux/ia64/libc.abilist
sysdeps/unix/sysv/linux/ia64/nptl/libcrypt.abilist,ports/sysdeps/unix/sysv/linux/ia64/nptl/libcrypt.abilist,sysdeps/unix/sysv/linux/ia64/nptl/libcrypt.abilist,sysdeps/unix/sysv/linux/ia64/libcrypt.abilist
sysdeps/unix/sysv/linux/ia64/nptl/libdl.abilist,ports/sysdeps/unix/sysv/linux/ia64/nptl/libdl.abilist,sysdeps/unix/sysv/linux/ia64/nptl/libdl.abilist,sysdeps/unix/sysv/linux/ia64/libdl.abilist
sysdeps/unix/sysv/linux/ia64/nptl/libm.abilist,ports/sysdeps/unix/sysv/linux/ia64/nptl/libm.abilist,sysdeps/unix/sysv/linux/ia64/nptl/libm.abilist,sysdeps/unix/sysv/linux/ia64/libm.abilist
sysdeps/unix/sysv/linux/ia64/nptl/libnsl.abilist,ports/sysdeps/unix/sysv/linux/ia64/nptl/libnsl.abilist,sysdeps/unix/sysv/linux/ia64/nptl/libnsl.abilist,sysdeps/unix/sysv/linux/ia64/libnsl.abilist
sysdeps/unix/sysv/linux/ia64/nptl/libpthread.abilist,ports/sysdeps/unix/sysv/linux/ia64/nptl/libpthread.abilist,sysdeps/unix/sysv/linux/ia64/nptl/libpthread.abilist,sysdeps/unix/sysv/linux/ia64/libpthread.abilist
sysdeps/unix/sysv/linux/ia64/nptl/libresolv.abilist,ports/sysdeps/unix/sysv/linux/ia64/nptl/libresolv.abilist,sysdeps/unix/sysv/linux/ia64/nptl/libresolv.abilist,sysdeps/unix/sysv/linux/ia64/libresolv.abilist
sysdeps/unix/sysv/linux/ia64/nptl/librt.abilist,ports/sysdeps/unix/sysv/linux/ia64/nptl/librt.abilist,sysdeps/unix/sysv/linux/ia64/nptl/librt.abilist,sysdeps/unix/sysv/linux/ia64/librt.abilist
sysdeps/unix/sysv/linux/ia64/nptl/libthread_db.abilist,ports/sysdeps/unix/sysv/linux/ia64/nptl/libthread_db.abilist,sysdeps/unix/sysv/linux/ia64/nptl/libthread_db.abilist,sysdeps/unix/sysv/linux/ia64/libthread_db.abilist
sysdeps/unix/sysv/linux/ia64/nptl/libutil.abilist,ports/sysdeps/unix/sysv/linux/ia64/nptl/libutil.abilist,sysdeps/unix/sysv/linux/ia64/nptl/libutil.abilist,sysdeps/unix/sysv/linux/ia64/libutil.abilist
sysdeps/unix/sysv/linux/ia64/nptl/lowlevellock.h,ports/sysdeps/unix/sysv/linux/ia64/nptl/lowlevellock.h,sysdeps/unix/sysv/linux/ia64/nptl/lowlevellock.h,sysdeps/unix/sysv/linux/ia64/lowlevellock.h
sysdeps/unix/sysv/linux/ia64/nptl/pt-vfork.S,ports/sysdeps/unix/sysv/linux/ia64/nptl/pt-vfork.S,sysdeps/unix/sysv/linux/ia64/nptl/pt-vfork.S
sysdeps/unix/sysv/linux/ia64/nptl/pthread_once.c,ports/sysdeps/unix/sysv/linux/ia64/nptl/pthread_once.c,sysdeps/unix/sysv/linux/ia64/nptl/pthread_once.c
sysdeps/unix/sysv/linux/ia64/nptl/sysdep-cancel.h,ports/sysdeps/unix/sysv/linux/ia64/nptl/sysdep-cancel.h,sysdeps/unix/sysv/linux/ia64/nptl/sysdep-cancel.h,sysdeps/unix/sysv/linux/ia64/sysdep-cancel.h
sysdeps/unix/sysv/linux/ia64/nptl/timer_create.c,ports/sysdeps/unix/sysv/linux/ia64/nptl/timer_create.c,sysdeps/unix/sysv/linux/ia64/nptl/timer_create.c,sysdeps/unix/sysv/linux/ia64/timer_create.c
sysdeps/unix/sysv/linux/ia64/nptl/timer_delete.c,ports/sysdeps/unix/sysv/linux/ia64/nptl/timer_delete.c,sysdeps/unix/sysv/linux/ia64/nptl/timer_delete.c,sysdeps/unix/sysv/linux/ia64/timer_delete.c
sysdeps/unix/sysv/linux/ia64/nptl/timer_getoverr.c,ports/sysdeps/unix/sysv/linux/ia64/nptl/timer_getoverr.c,sysdeps/unix/sysv/linux/ia64/nptl/timer_getoverr.c,sysdeps/unix/sysv/linux/ia64/timer_getoverr.c
sysdeps/unix/sysv/linux/ia64/nptl/timer_gettime.c,ports/sysdeps/unix/sysv/linux/ia64/nptl/timer_gettime.c,sysdeps/unix/sysv/linux/ia64/nptl/timer_gettime.c,sysdeps/unix/sysv/linux/ia64/timer_gettime.c
sysdeps/unix/sysv/linux/ia64/nptl/timer_settime.c,ports/sysdeps/unix/sysv/linux/ia64/nptl/timer_settime.c,sysdeps/unix/sysv/linux/ia64/nptl/timer_settime.c,sysdeps/unix/sysv/linux/ia64/timer_settime.c
sysdeps/unix/sysv/linux/ia64/nptl/unwind-forcedunwind.c,ports/sysdeps/unix/sysv/linux/ia64/nptl/unwind-forcedunwind.c,sysdeps/unix/sysv/linux/ia64/nptl/unwind-forcedunwind.c,sysdeps/unix/sysv/linux/ia64/unwind-forcedunwind.c,sysdeps/ia64/unwind-resume.c
sysdeps/unix/sysv/linux/ia64/nptl/unwind_longjmp.c,ports/sysdeps/unix/sysv/linux/ia64/nptl/unwind_longjmp.c,sysdeps/unix/sysv/linux/ia64/nptl/unwind_longjmp.c,sysdeps/unix/sysv/linux/ia64/unwind_longjmp.c
sysdeps/unix/sysv/linux/ia64/nptl/vfork.S,ports/sysdeps/unix/sysv/linux/ia64/nptl/vfork.S,sysdeps/unix/sysv/linux/ia64/nptl/vfork.S
sysdeps/unix/sysv/linux/ia64/pipe.S,ports/sysdeps/unix/sysv/linux/ia64/pipe.S,sysdeps/unix/sysv/linux/ia64/pipe.S
sysdeps/unix/sysv/linux/ia64/profil-counter.h,ports/sysdeps/unix/sysv/linux/ia64/profil-counter.h,sysdeps/unix/sysv/linux/ia64/profil-counter.h
sysdeps/unix/sysv/linux/ia64/readelflib.c,ports/sysdeps/unix/sysv/linux/ia64/readelflib.c,sysdeps/unix/sysv/linux/ia64/readelflib.c
sysdeps/unix/sysv/linux/ia64/register-dump.h,ports/sysdeps/unix/sysv/linux/ia64/register-dump.h,sysdeps/unix/sysv/linux/ia64/register-dump.h
sysdeps/unix/sysv/linux/ia64/rt-sysdep.S,ports/sysdeps/unix/sysv/linux/ia64/rt-sysdep.S,sysdeps/unix/sysv/linux/ia64/rt-sysdep.S
sysdeps/unix/sysv/linux/ia64/setcontext.S,ports/sysdeps/unix/sysv/linux/ia64/setcontext.S,sysdeps/unix/sysv/linux/ia64/setcontext.S
sysdeps/unix/sysv/linux/ia64/setjmp.S,ports/sysdeps/unix/sysv/linux/ia64/setjmp.S,sysdeps/unix/sysv/linux/ia64/setjmp.S
sysdeps/unix/sysv/linux/ia64/sigaction.c,ports/sysdeps/unix/sysv/linux/ia64/sigaction.c,sysdeps/unix/sysv/linux/ia64/sigaction.c
sysdeps/unix/sysv/linux/ia64/sigcontext-offsets.sym,ports/sysdeps/unix/sysv/linux/ia64/sigcontext-offsets.sym,sysdeps/unix/sysv/linux/ia64/sigcontext-offsets.sym
sysdeps/unix/sysv/linux/ia64/sigcontextinfo.h,ports/sysdeps/unix/sysv/linux/ia64/sigcontextinfo.h,sysdeps/unix/sysv/linux/ia64/sigcontextinfo.h
sysdeps/unix/sysv/linux/ia64/sigpending.c,ports/sysdeps/unix/sysv/linux/ia64/sigpending.c,sysdeps/unix/sysv/linux/ia64/sigpending.c
sysdeps/unix/sysv/linux/ia64/sigprocmask.c,ports/sysdeps/unix/sysv/linux/ia64/sigprocmask.c,sysdeps/unix/sysv/linux/ia64/sigprocmask.c
sysdeps/unix/sysv/linux/ia64/swapcontext.c,ports/sysdeps/unix/sysv/linux/ia64/swapcontext.c,sysdeps/unix/sysv/linux/ia64/swapcontext.c
sysdeps/unix/sysv/linux/ia64/sys/io.h,ports/sysdeps/unix/sysv/linux/ia64/sys/io.h,sysdeps/unix/sysv/linux/ia64/sys/io.h
sysdeps/unix/sysv/linux/ia64/sys/procfs.h,ports/sysdeps/unix/sysv/linux/ia64/sys/procfs.h,sysdeps/unix/sysv/linux/ia64/sys/procfs.h
sysdeps/unix/sysv/linux/ia64/sys/ptrace.h,ports/sysdeps/unix/sysv/linux/ia64/sys/ptrace.h,sysdeps/unix/sysv/linux/ia64/sys/ptrace.h
sysdeps/unix/sysv/linux/ia64/sys/rse.h,ports/sysdeps/unix/sysv/linux/ia64/sys/rse.h,sysdeps/unix/sysv/linux/ia64/sys/rse.h
sysdeps/unix/sysv/linux/ia64/sys/ucontext.h,ports/sysdeps/unix/sysv/linux/ia64/sys/ucontext.h,sysdeps/unix/sysv/linux/ia64/sys/ucontext.h
sysdeps/unix/sysv/linux/ia64/sys/user.h,ports/sysdeps/unix/sysv/linux/ia64/sys/user.h,sysdeps/unix/sysv/linux/ia64/sys/user.h
sysdeps/unix/sysv/linux/ia64/syscall.S,ports/sysdeps/unix/sysv/linux/ia64/syscall.S,sysdeps/unix/sysv/linux/ia64/syscall.S
sysdeps/unix/sysv/linux/ia64/syscalls.list,ports/sysdeps/unix/sysv/linux/ia64/syscalls.list,sysdeps/unix/sysv/linux/ia64/syscalls.list
sysdeps/unix/sysv/linux/ia64/sysconf.c,ports/sysdeps/unix/sysv/linux/ia64/sysconf.c,sysdeps/unix/sysv/linux/ia64/sysconf.c
sysdeps/unix/sysv/linux/ia64/sysdep.S,ports/sysdeps/unix/sysv/linux/ia64/sysdep.S,sysdeps/unix/sysv/linux/ia64/sysdep.S
sysdeps/unix/sysv/linux/ia64/sysdep.h,ports/sysdeps/unix/sysv/linux/ia64/sysdep.h,sysdeps/unix/sysv/linux/ia64/sysdep.h
sysdeps/unix/sysv/linux/ia64/system.c,ports/sysdeps/unix/sysv/linux/ia64/system.c,sysdeps/unix/sysv/linux/ia64/system.c
sysdeps/unix/sysv/linux/ia64/ucontext_i.h,ports/sysdeps/unix/sysv/linux/ia64/ucontext_i.h,sysdeps/unix/sysv/linux/ia64/ucontext_i.h
sysdeps/unix/sysv/linux/ia64/umount.c,ports/sysdeps/unix/sysv/linux/ia64/umount.c,sysdeps/unix/sysv/linux/ia64/umount.c
sysdeps/unix/sysv/linux/ia64/unwind-dw2-fde.c,ports/sysdeps/unix/sysv/linux/ia64/unwind-dw2-fde.c,sysdeps/unix/sysv/linux/ia64/unwind-dw2-fde.c
sysdeps/unix/sysv/linux/ia64/vfork.S,ports/sysdeps/unix/sysv/linux/ia64/vfork.S,sysdeps/unix/sysv/linux/ia64/vfork.S
sysdeps/unix/sysv/linux/ia64/wordexp.c,ports/sysdeps/unix/sysv/linux/ia64/wordexp.c,sysdeps/unix/sysv/linux/ia64/wordexp.c
sysdeps/unix/sysv/linux/m68k/Makefile,ports/sysdeps/unix/sysv/linux/m68k/Makefile,sysdeps/unix/sysv/linux/m68k/Makefile
sysdeps/unix/sysv/linux/m68k/Versions,ports/sysdeps/unix/sysv/linux/m68k/Versions,sysdeps/unix/sysv/linux/m68k/Versions
sysdeps/unix/sysv/linux/m68k/____longjmp_chk.c,ports/sysdeps/unix/sysv/linux/m68k/____longjmp_chk.c,sysdeps/unix/sysv/linux/m68k/____longjmp_chk.c
sysdeps/unix/sysv/linux/m68k/alphasort64.c,ports/sysdeps/unix/sysv/linux/m68k/alphasort64.c,sysdeps/unix/sysv/linux/m68k/alphasort64.c
sysdeps/unix/sysv/linux/m68k/bits/a.out.h,ports/sysdeps/unix/sysv/linux/m68k/bits/a.out.h,sysdeps/unix/sysv/linux/m68k/bits/a.out.h
sysdeps/unix/sysv/linux/m68k/bits/fcntl.h,ports/sysdeps/unix/sysv/linux/m68k/bits/fcntl.h,sysdeps/unix/sysv/linux/m68k/bits/fcntl.h
sysdeps/unix/sysv/linux/m68k/bits/m68k-vdso.h,ports/sysdeps/unix/sysv/linux/m68k/bits/m68k-vdso.h,sysdeps/unix/sysv/linux/m68k/bits/m68k-vdso.h,sysdeps/unix/sysv/linux/m68k/m68k-vdso.h
sysdeps/unix/sysv/linux/m68k/bits/mman.h,ports/sysdeps/unix/sysv/linux/m68k/bits/mman.h,sysdeps/unix/sysv/linux/m68k/bits/mman.h
sysdeps/unix/sysv/linux/m68k/bits/poll.h,ports/sysdeps/unix/sysv/linux/m68k/bits/poll.h,sysdeps/unix/sysv/linux/m68k/bits/poll.h
sysdeps/unix/sysv/linux/m68k/bits/stat.h,ports/sysdeps/unix/sysv/linux/m68k/bits/stat.h,sysdeps/unix/sysv/linux/m68k/bits/stat.h,sysdeps/unix/sysv/linux/m68k/bits/struct_stat.h
sysdeps/unix/sysv/linux/m68k/brk.c,ports/sysdeps/unix/sysv/linux/m68k/brk.c,sysdeps/unix/sysv/linux/m68k/brk.c
sysdeps/unix/sysv/linux/m68k/clone.S,ports/sysdeps/unix/sysv/linux/m68k/clone.S,sysdeps/unix/sysv/linux/m68k/clone.S
sysdeps/unix/sysv/linux/m68k/coldfire/nptl/bits/atomic.h,ports/sysdeps/unix/sysv/linux/m68k/coldfire/nptl/bits/atomic.h,sysdeps/unix/sysv/linux/m68k/coldfire/nptl/bits/atomic.h,sysdeps/unix/sysv/linux/m68k/coldfire/bits/atomic.h,sysdeps/unix/sysv/linux/m68k/coldfire/atomic-machine.h
sysdeps/unix/sysv/linux/m68k/coldfire/nptl/ld.abilist,ports/sysdeps/unix/sysv/linux/m68k/coldfire/nptl/ld.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/nptl/ld.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/ld.abilist
sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libBrokenLocale.abilist,ports/sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libBrokenLocale.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libBrokenLocale.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/libBrokenLocale.abilist
sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libanl.abilist,ports/sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libanl.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libanl.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/libanl.abilist
sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libc.abilist,ports/sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libc.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libc.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/libc.abilist
sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libcrypt.abilist,ports/sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libcrypt.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libcrypt.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/libcrypt.abilist
sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libdl.abilist,ports/sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libdl.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libdl.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/libdl.abilist
sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libm.abilist,ports/sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libm.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libm.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/libm.abilist
sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libnsl.abilist,ports/sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libnsl.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libnsl.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/libnsl.abilist
sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libpthread.abilist,ports/sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libpthread.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libpthread.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/libpthread.abilist
sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libresolv.abilist,ports/sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libresolv.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libresolv.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/libresolv.abilist
sysdeps/unix/sysv/linux/m68k/coldfire/nptl/librt.abilist,ports/sysdeps/unix/sysv/linux/m68k/coldfire/nptl/librt.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/nptl/librt.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/librt.abilist
sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libthread_db.abilist,ports/sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libthread_db.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libthread_db.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/libthread_db.abilist
sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libutil.abilist,ports/sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libutil.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/nptl/libutil.abilist,sysdeps/unix/sysv/linux/m68k/coldfire/libutil.abilist
sysdeps/unix/sysv/linux/m68k/coldfire/sysdep.h,ports/sysdeps/unix/sysv/linux/m68k/coldfire/sysdep.h,sysdeps/unix/sysv/linux/m68k/coldfire/sysdep.h
sysdeps/unix/sysv/linux/m68k/configure,ports/sysdeps/unix/sysv/linux/m68k/configure,sysdeps/unix/sysv/linux/m68k/configure
sysdeps/unix/sysv/linux/m68k/configure.in,ports/sysdeps/unix/sysv/linux/m68k/configure.in,ports/sysdeps/unix/sysv/linux/m68k/configure.ac,sysdeps/unix/sysv/linux/m68k/configure.ac
sysdeps/unix/sysv/linux/m68k/dl-librecon.h,ports/sysdeps/unix/sysv/linux/m68k/dl-librecon.h,sysdeps/unix/sysv/linux/m68k/dl-librecon.h
sysdeps/unix/sysv/linux/m68k/fchown.c,ports/sysdeps/unix/sysv/linux/m68k/fchown.c,sysdeps/unix/sysv/linux/m68k/fchown.c
sysdeps/unix/sysv/linux/m68k/fchownat.c,ports/sysdeps/unix/sysv/linux/m68k/fchownat.c,sysdeps/unix/sysv/linux/m68k/fchownat.c
sysdeps/unix/sysv/linux/m68k/fcntl.c,ports/sysdeps/unix/sysv/linux/m68k/fcntl.c,sysdeps/unix/sysv/linux/m68k/fcntl.c
sysdeps/unix/sysv/linux/m68k/fxstat.c,ports/sysdeps/unix/sysv/linux/m68k/fxstat.c,sysdeps/unix/sysv/linux/m68k/fxstat.c
sysdeps/unix/sysv/linux/m68k/fxstatat.c,ports/sysdeps/unix/sysv/linux/m68k/fxstatat.c,sysdeps/unix/sysv/linux/m68k/fxstatat.c
sysdeps/unix/sysv/linux/m68k/getdents64.c,ports/sysdeps/unix/sysv/linux/m68k/getdents64.c,sysdeps/unix/sysv/linux/m68k/getdents64.c
sysdeps/unix/sysv/linux/m68k/getegid.c,ports/sysdeps/unix/sysv/linux/m68k/getegid.c,sysdeps/unix/sysv/linux/m68k/getegid.c
sysdeps/unix/sysv/linux/m68k/geteuid.c,ports/sysdeps/unix/sysv/linux/m68k/geteuid.c,sysdeps/unix/sysv/linux/m68k/geteuid.c
sysdeps/unix/sysv/linux/m68k/getgid.c,ports/sysdeps/unix/sysv/linux/m68k/getgid.c,sysdeps/unix/sysv/linux/m68k/getgid.c
sysdeps/unix/sysv/linux/m68k/getgroups.c,ports/sysdeps/unix/sysv/linux/m68k/getgroups.c,sysdeps/unix/sysv/linux/m68k/getgroups.c
sysdeps/unix/sysv/linux/m68k/getmsg.c,ports/sysdeps/unix/sysv/linux/m68k/getmsg.c,sysdeps/unix/sysv/linux/m68k/getmsg.c
sysdeps/unix/sysv/linux/m68k/getpagesize.c,ports/sysdeps/unix/sysv/linux/m68k/getpagesize.c,sysdeps/unix/sysv/linux/m68k/getpagesize.c
sysdeps/unix/sysv/linux/m68k/getresgid.c,ports/sysdeps/unix/sysv/linux/m68k/getresgid.c,sysdeps/unix/sysv/linux/m68k/getresgid.c
sysdeps/unix/sysv/linux/m68k/getresuid.c,ports/sysdeps/unix/sysv/linux/m68k/getresuid.c,sysdeps/unix/sysv/linux/m68k/getresuid.c
sysdeps/unix/sysv/linux/m68k/getrlimit.c,ports/sysdeps/unix/sysv/linux/m68k/getrlimit.c
sysdeps/unix/sysv/linux/m68k/getrlimit64.c,ports/sysdeps/unix/sysv/linux/m68k/getrlimit64.c,sysdeps/unix/sysv/linux/m68k/getrlimit64.c
sysdeps/unix/sysv/linux/m68k/getsysstats.c,ports/sysdeps/unix/sysv/linux/m68k/getsysstats.c,sysdeps/unix/sysv/linux/m68k/getsysstats.c
sysdeps/unix/sysv/linux/m68k/getuid.c,ports/sysdeps/unix/sysv/linux/m68k/getuid.c,sysdeps/unix/sysv/linux/m68k/getuid.c
sysdeps/unix/sysv/linux/m68k/glob64.c,ports/sysdeps/unix/sysv/linux/m68k/glob64.c,sysdeps/unix/sysv/linux/m68k/glob64.c
sysdeps/unix/sysv/linux/m68k/init-first.c,ports/sysdeps/unix/sysv/linux/m68k/init-first.c,sysdeps/unix/sysv/linux/m68k/init-first.c
sysdeps/unix/sysv/linux/m68k/kernel-features.h,ports/sysdeps/unix/sysv/linux/m68k/kernel-features.h,sysdeps/unix/sysv/linux/m68k/kernel-features.h
sysdeps/unix/sysv/linux/m68k/lchown.c,ports/sysdeps/unix/sysv/linux/m68k/lchown.c,sysdeps/unix/sysv/linux/m68k/lchown.c
sysdeps/unix/sysv/linux/m68k/ldconfig.h,ports/sysdeps/unix/sysv/linux/m68k/ldconfig.h,sysdeps/unix/sysv/linux/m68k/ldconfig.h
