lib/TH/THGeneral.h,lib/TH/THGeneral.h.in
torch/lib/c10d/HashStore.cpp,torch/csrc/distributed/c10d/HashStore.cpp
torch/lib/c10d/HashStore.hpp,torch/csrc/distributed/c10d/HashStore.hpp
torch/lib/c10d/NCCLUtils.cpp,torch/csrc/distributed/c10d/NCCLUtils.cpp
torch/lib/c10d/NCCLUtils.hpp,torch/csrc/distributed/c10d/NCCLUtils.hpp
torch/lib/c10d/ParamCommsUtils.cpp,torch/csrc/distributed/c10d/ParamCommsUtils.cpp
torch/lib/c10d/ParamCommsUtils.hpp,torch/csrc/distributed/c10d/ParamCommsUtils.hpp
torch/lib/c10d/PrefixStore.cpp,torch/csrc/distributed/c10d/PrefixStore.cpp
torch/lib/c10d/PrefixStore.hpp,torch/csrc/distributed/c10d/PrefixStore.hpp
torch/lib/c10d/ProcessGroup.cpp,torch/csrc/distributed/c10d/ProcessGroup.cpp
torch/lib/c10d/ProcessGroup.hpp,torch/csrc/distributed/c10d/ProcessGroup.hpp
torch/lib/c10d/ProcessGroupGloo.cpp,torch/csrc/distributed/c10d/ProcessGroupGloo.cpp
torch/lib/c10d/ProcessGroupGloo.hpp,torch/csrc/distributed/c10d/ProcessGroupGloo.hpp
torch/lib/c10d/ProcessGroupMPI.cpp,torch/csrc/distributed/c10d/ProcessGroupMPI.cpp
torch/lib/c10d/ProcessGroupMPI.hpp,torch/csrc/distributed/c10d/ProcessGroupMPI.hpp
torch/lib/c10d/ProcessGroupNCCL.cpp,torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp
torch/lib/c10d/ProcessGroupNCCL.hpp,torch/csrc/distributed/c10d/ProcessGroupNCCL.hpp
torch/lib/c10d/ProcessGroupRoundRobin.cpp,torch/csrc/distributed/c10d/ProcessGroupRoundRobin.cpp
torch/lib/c10d/ProcessGroupRoundRobin.hpp,torch/csrc/distributed/c10d/ProcessGroupRoundRobin.hpp
torch/lib/c10d/ProcessGroupWrapper.cpp,torch/csrc/distributed/c10d/ProcessGroupWrapper.cpp
torch/lib/c10d/ProcessGroupWrapper.hpp,torch/csrc/distributed/c10d/ProcessGroupWrapper.hpp
torch/lib/c10d/Store.cpp,torch/csrc/distributed/c10d/Store.cpp
torch/lib/c10d/Store.hpp,torch/csrc/distributed/c10d/Store.hpp
torch/lib/c10d/TCPStore.cpp,torch/csrc/distributed/c10d/TCPStore.cpp
torch/lib/c10d/TCPStore.hpp,torch/csrc/distributed/c10d/TCPStore.hpp
torch/lib/c10d/Types.hpp,torch/csrc/distributed/c10d/Types.hpp
torch/lib/c10d/UnixSockUtils.hpp,torch/csrc/distributed/c10d/UnixSockUtils.hpp
torch/lib/c10d/Utils.cpp,torch/csrc/distributed/c10d/Utils.cpp
torch/lib/c10d/Utils.hpp,torch/csrc/distributed/c10d/Utils.hpp
torch/lib/c10d/WinSockUtils.hpp,torch/csrc/distributed/c10d/WinSockUtils.hpp
torch/lib/c10d/logger.cpp,torch/csrc/distributed/c10d/logger.cpp
torch/lib/c10d/logger.hpp,torch/csrc/distributed/c10d/logger.hpp
torch/lib/c10d/reducer_cuda.cpp,torch/csrc/distributed/c10d/reducer_cuda.cpp
torch/lib/c10d/sequence_num.cpp,torch/csrc/distributed/c10d/sequence_num.cpp
torch/lib/c10d/sequence_num.hpp,torch/csrc/distributed/c10d/sequence_num.hpp
test/package/package_a/os_imports.py,test/package/package_a/std_sys_module_hacks.py
.circleci/scripts/upload_binary_size_to_scuba.py,tools/stats/upload_binary_size_to_scuba.py
.github/workflows/jit_triage.yml,.github/workflows/triage.yml
torch/ao/sparsity/sparsifier.py,torch/ao/sparsity/sparsifier/base_sparsifier.py,torch/ao/pruning/sparsifier/base_sparsifier.py,torch/ao/pruning/sparsifier/base_pruner.py,torch/ao/pruning/pruner/base_pruner.py,torch/ao/pruning/sparsifier/base_pruner.py,torch/ao/pruning/sparsifier/base_sparsifier.py
torch/ao/sparsity/utils.py,torch/ao/sparsity/sparsifier/utils.py,torch/ao/pruning/sparsifier/utils.py,torch/ao/pruning/pruner/utils.py,torch/ao/pruning/sparsifier/utils.py
tools/test/test_test_selection.py,tools/test/test_test_selections.py
aten/src/ATen/native/quantized/cuda/make_per_tensor_quantized_tensor.cu,aten/src/ATen/native/quantized/cuda/make_quantized_tensor.cu,aten/src/ATen/native/quantized/cuda/MakePerTensorQuantizedTensor.cu
benchmarks/distributed/rpc/parameter_server/trainers/TrainerBase.py,benchmarks/distributed/rpc/parameter_server/trainer/trainer.py
aten/src/ATen/cpu/vec/vec256/functional_base.h,aten/src/ATen/cpu/vec/functional_base.h
aten/src/ATen/cpu/vec/vec256/functional_bfloat16.h,aten/src/ATen/cpu/vec/functional_bfloat16.h
torch/csrc/deploy/interpreter/linker.cpp,torch/csrc/deploy/loader.cpp
torch/csrc/deploy/interpreter/linker.h,torch/csrc/deploy/loader.h
.github/workflows/pytorch-libtorch-linux-xenial-cuda10.2-cudnn7-py3.6-gcc7.yml,.github/workflows/generated-libtorch-linux-xenial-cuda10.2-cudnn7-py3.6-gcc7.yml,.github/workflows/generated-libtorch-linux-xenial-cuda10.2-py3.6-gcc7.yml,.github/workflows/generated-libtorch-linux-xenial-cuda10.2-py3.7-gcc7.yml
.github/workflows/pytorch-libtorch-linux-xenial-cuda11.1-cudnn8-py3.6-gcc7.yml,.github/workflows/generated-libtorch-linux-xenial-cuda11.1-cudnn8-py3.6-gcc7.yml,.github/workflows/generated-libtorch-linux-xenial-cuda11.1-py3.6-gcc7.yml,.github/workflows/generated-libtorch-linux-xenial-cuda11.3-py3.6-gcc7.yml,.github/workflows/generated-libtorch-linux-xenial-cuda11.3-py3.7-gcc7.yml
.github/workflows/pytorch-linux-bionic-cuda10.2-cudnn7-py3.9-gcc7.yml,.github/workflows/generated-linux-bionic-cuda10.2-cudnn7-py3.9-gcc7.yml,.github/workflows/generated-linux-bionic-cuda10.2-py3.9-gcc7.yml
.github/workflows/pytorch-linux-bionic-py3.8-gcc9-coverage.yml,.github/workflows/generated-linux-bionic-py3.8-gcc9-coverage.yml
.github/workflows/pytorch-linux-xenial-cuda11.1-cudnn8-py3.6-gcc7.yml,.github/workflows/generated-linux-xenial-cuda11.1-cudnn8-py3.6-gcc7.yml,.github/workflows/generated-linux-xenial-cuda11.1-py3.6-gcc7.yml,.github/workflows/generated-linux-xenial-cuda11.3-py3.6-gcc7.yml,.github/workflows/generated-linux-xenial-cuda11.3-py3.7-gcc7.yml
.github/workflows/pytorch-linux-xenial-py3.6-gcc5.4.yml,.github/workflows/generated-linux-xenial-py3.6-gcc5.4.yml,.github/workflows/generated-linux-xenial-py3.7-gcc5.4.yml
.github/workflows/pytorch-linux-xenial-py3.6-gcc7-bazel-test.yml,.github/workflows/generated-linux-xenial-py3.6-gcc7-bazel-test.yml
.github/workflows/periodic-pytorch-libtorch-linux-xenial-cuda11.3-cudnn8-py3.6-gcc7.yml,.github/workflows/generated-periodic-libtorch-linux-xenial-cuda11.3-cudnn8-py3.6-gcc7.yml,.github/workflows/generated-periodic-libtorch-linux-xenial-cuda11.3-py3.6-gcc7.yml,.github/workflows/generated-periodic-libtorch-linux-xenial-cuda11.1-py3.6-gcc7.yml,.github/workflows/generated-periodic-libtorch-linux-xenial-cuda11.1-py3.7-gcc7.yml
.github/workflows/periodic-pytorch-linux-xenial-cuda11.3-cudnn8-py3.6-gcc7.yml,.github/workflows/generated-periodic-linux-xenial-cuda11.3-cudnn8-py3.6-gcc7.yml,.github/workflows/generated-periodic-linux-xenial-cuda11.3-py3.6-gcc7.yml,.github/workflows/generated-periodic-linux-xenial-cuda11.1-py3.6-gcc7.yml,.github/workflows/generated-periodic-linux-xenial-cuda11.1-py3.6-gcc7-debug.yml,.github/workflows/generated-periodic-linux-xenial-cuda11.1-py3.7-gcc7-debug.yml,.github/workflows/generated-periodic-linux-xenial-cuda11.3-py3.7-gcc7-debug.yml
.github/workflows/periodic-pytorch-win-vs2019-cuda11-cudnn8-py3.yml,.github/workflows/generated-periodic-win-vs2019-cuda11-cudnn8-py3.yml,.github/workflows/generated-periodic-win-vs2019-cuda11.3-py3.yml,.github/workflows/generated-periodic-win-vs2019-cuda11.1-py3.yml
.github/workflows/pytorch-win-vs2019-cpu-py3.yml,.github/workflows/generated-win-vs2019-cpu-py3.yml
.github/workflows/pytorch-win-vs2019-cuda10-cudnn7-py3.yml,.github/workflows/generated-win-vs2019-cuda10-cudnn7-py3.yml,.github/workflows/generated-win-vs2019-cuda10-py3.yml
.github/workflows/pytorch-win-vs2019-cuda11-cudnn8-py3.yml,.github/workflows/generated-win-vs2019-cuda11-cudnn8-py3.yml,.github/workflows/generated-win-vs2019-cuda11.1-py3.yml,.github/workflows/generated-win-vs2019-cuda11.3-py3.yml
test/cpp_extensions/msnpu_extension.cpp,test/cpp_extensions/ort_extension.cpp,test/cpp_extensions/maia_extension.cpp
torch/utils/data/datapipes/iter/listdirfiles.py,torch/utils/data/datapipes/iter/filelister.py
torch/utils/data/datapipes/iter/loadfilesfromdisk.py,torch/utils/data/datapipes/iter/fileloader.py,torch/utils/data/datapipes/iter/fileopener.py
torch/utils/data/datapipes/iter/tobytes.py,torch/utils/data/datapipes/iter/streamreader.py
torch/utils/data/datapipes/iter/readfilesfromtar.py,torch/utils/data/datapipes/iter/tararchivereader.py
torch/utils/data/datapipes/iter/readfilesfromzip.py,torch/utils/data/datapipes/iter/ziparchivereader.py
torch/distributed/algorithms/quantization.py,torch/distributed/algorithms/quantization/quantization.py,torch/distributed/algorithms/_quantization/quantization.py
aten/src/ATen/native/sparse/cuda/SparseCUDABlas.cu,aten/src/ATen/native/sparse/cuda/SparseCUDABlas.cpp
aten/src/ATen/native/sparse/cuda/SparseCUDABlas.cuh,aten/src/ATen/native/sparse/cuda/SparseCUDABlas.h
aten/src/ATen/native/cuda/BatchLinearAlgebra.cu,aten/src/ATen/native/cuda/BatchLinearAlgebra.cpp,aten/src/ATen/native/cuda/linalg/BatchLinearAlgebra.cpp
aten/src/ATen/native/cuda/BatchLinearAlgebraLib.cu,aten/src/ATen/native/cuda/BatchLinearAlgebraLib.cpp,aten/src/ATen/native/cuda/linalg/BatchLinearAlgebraLib.cpp
.github/workflows/generated-win-vs2019-cuda10.1-py3.yml,.github/workflows/generated-win-vs2019-cuda10.2-py3.yml
torch/quantization/ns/__init__.py,torch/ao/ns/__init__.py
torch/quantization/ns/graph_matcher.py,torch/ao/ns/fx/graph_matcher.py
torch/quantization/ns/graph_passes.py,torch/ao/ns/fx/graph_passes.py
torch/quantization/ns/mappings.py,torch/ao/ns/fx/mappings.py
torch/quantization/ns/ns_types.py,torch/ao/ns/fx/ns_types.py
torch/quantization/ns/pattern_utils.py,torch/ao/ns/fx/pattern_utils.py
torch/quantization/ns/utils.py,torch/ao/ns/fx/utils.py
torch/quantization/ns/weight_utils.py,torch/ao/ns/fx/weight_utils.py
test/quantization/ao_migration/test_quantize.py,test/quantization/ao_migration/test_quantization.py
torch/quantization/_correct_bias.py,torch/ao/quantization/_correct_bias.py
torch/quantization/_equalize.py,torch/ao/quantization/_equalize.py
torch/quantization/_learnable_fake_quantize.py,torch/ao/quantization/_learnable_fake_quantize.py
torch/fx/experimental/param_fetch.py,torch/fx/passes/param_fetch.py
torch/quantization/fx/_lower_to_native_backend.py,torch/ao/quantization/fx/_lower_to_native_backend.py
torch/quantization/fx/backend_config_dict/__init__.py,torch/ao/quantization/fx/backend_config_dict/__init__.py,torch/ao/quantization/fx/backend_config/__init__.py,torch/ao/quantization/backend_config/__init__.py
torch/quantization/fx/backend_config_dict/fbgemm.py,torch/ao/quantization/fx/backend_config_dict/fbgemm.py
torch/quantization/fx/backend_config_dict/tensorrt.py,torch/ao/quantization/fx/backend_config_dict/tensorrt.py,torch/ao/quantization/fx/backend_config/tensorrt.py,torch/ao/quantization/backend_config/tensorrt.py
torch/quantization/fx/lower_to_fbgemm.py,torch/ao/quantization/fx/lower_to_fbgemm.py
torch/quantization/fx/lower_to_qnnpack.py,torch/ao/quantization/fx/lower_to_qnnpack.py
torch/quantization/fx/qconfig_utils.py,torch/ao/quantization/fx/qconfig_utils.py,torch/ao/quantization/fx/qconfig_mapping_utils.py
torch/quantization/fx/quantized_fusion_patterns_and_replacements.py,torch/ao/quantization/fx/quantized_fusion_patterns_and_replacements.py
torch/csrc/deploy/interpreter/freeze.py,torch/utils/_freeze.py
torch/testing/_dtype_getters.py,torch/testing/_legacy.py
aten/src/THC/THCIntegerDivider.cuh,aten/src/ATen/cuda/detail/IntegerDivider.cuh
aten/src/ATen/native/cuda/Resize.cu,aten/src/ATen/native/cuda/Resize.cpp
aten/src/ATen/native/cuda/Resize.cuh,aten/src/ATen/native/cuda/Resize.h
.github/workflows/generated-periodic-pytorch-linux-xenial-cuda10.2-cudnn7-py3-gcc7-slow-gradcheck.yml,.github/workflows/generated-periodic-linux-xenial-cuda10.2-py3-gcc7-slow-gradcheck.yml
c10/util/Type.cpp,c10/util/Type_demangle.cpp
.github/workflows/generated-puretorch-linux-xenial-py3.6-gcc5.4.yml,.github/workflows/generated-caffe2-linux-xenial-py3.6-gcc5.4.yml,.github/workflows/generated-caffe2-linux-xenial-py3.7-gcc5.4.yml
torch/ao/quantization/fx/_convert_new.py,torch/ao/quantization/fx/_convert_do_not_use.py,torch/ao/quantization/fx/convert.py
test/distributed/fsdp/test_fsdp.py,torch/testing/_internal/common_fsdp.py
test/fx/passes/trt_splitter_test.py,test/fx2trt/passes/trt_splitter_test.py,test/fx2trt/trt_lower/trt_splitter_test.py
test/fx2trt/converters/acc_op/test_layer_norm.py,test/fx2trt/converters/acc_op/test_layernorm.py
torch/csrc/jit/codegen/cuda/shape_inference.cpp,torch/csrc/jit/codegen/cuda/type_inference.cpp,third_party/nvfuser/csrc/type_inference.cpp
torch/csrc/jit/codegen/cuda/shape_inference.h,torch/csrc/jit/codegen/cuda/type_inference.h,third_party/nvfuser/csrc/type_inference.h
torch/fx/experimental/fx2trt/passes/fuse_permute_matmul.py,torch/fx/experimental/fx2trt/passes/fuse_pass.py
.github/workflows/generated-macos-10-15-py3-x86-64.yml,.github/workflows/generated-macos-11-py3-x86-64.yml
torch/ao/quantization/fx/backend_config_dict/README.md,torch/ao/quantization/pattern.md
.github/workflows/generated-libtorch-linux-bionic-cuda11.5-py3.6-gcc7.yml,.github/workflows/generated-periodic-libtorch-linux-bionic-cuda11.5-py3.6-gcc7.yml,.github/workflows/generated-periodic-libtorch-linux-bionic-cuda11.5-py3.7-gcc7.yml
.github/workflows/generated-linux-bionic-cuda11.5-py3.6-gcc7.yml,.github/workflows/generated-periodic-linux-bionic-cuda11.5-py3.6-gcc7.yml,.github/workflows/generated-periodic-linux-bionic-cuda11.5-py3.7-gcc7.yml
torch/utils/data/sharding.py,torch/utils/data/graph_settings.py
test/test_gen_backend_stubs.py,tools/test/test_gen_backend_stubs.py,test/test_gen_backend_stubs.py,tools/test/test_gen_backend_stubs.py
test/fx2trt/passes/trt_operator_supported_test.py,test/fx2trt/trt_lower/trt_operator_supported_test.py
torch/ao/quantization/fx/backend_config_dict/fuse_handler.py,torch/ao/quantization/fx/backend_config/fuse_handler.py
torch/ao/quantization/fx/backend_config_dict/observation_type.py,torch/ao/quantization/fx/backend_config/observation_type.py,torch/ao/quantization/backend_config/observation_type.py
torch/ao/quantization/fx/backend_config_dict/quantize_handler.py,torch/ao/quantization/fx/backend_config/quantize_handler.py
torch/ao/quantization/fx/backend_config_dict/utils.py,torch/ao/quantization/fx/backend_config/utils.py,torch/ao/quantization/backend_config/utils.py
torch/csrc/autograd/profiler_cuda.cpp,torch/csrc/profiler/cuda.cpp,torch/csrc/profiler/stubs/cuda.cpp
.github/workflows/generated-linux-bionic-py3.6-clang9.yml,.github/workflows/generated-linux-bionic-py3.7-clang9.yml
.github/workflows/generated-linux-vulkan-bionic-py3.6-clang9.yml,.github/workflows/generated-linux-vulkan-bionic-py3.7-clang9.yml
.github/workflows/generated-linux-xenial-cuda11.3-py3.6-gcc7-bazel-test.yml,.github/workflows/generated-linux-xenial-cuda11.3-py3.7-gcc7-bazel-test.yml
.github/workflows/generated-linux-xenial-py3.6-clang7-asan.yml,.github/workflows/generated-linux-xenial-py3.7-clang7-asan.yml
.github/workflows/generated-linux-xenial-py3.6-clang7-onnx.yml,.github/workflows/generated-linux-xenial-py3.7-clang7-onnx.yml
.github/workflows/generated-linux-xenial-py3.6-gcc7.yml,.github/workflows/generated-linux-xenial-py3.7-gcc7.yml
.github/workflows/generated-parallelnative-linux-xenial-py3.6-gcc5.4.yml,.github/workflows/generated-parallelnative-linux-xenial-py3.7-gcc5.4.yml
test/backward_compatibility/check_backward_compatibility.py,test/forward_backward_compatibility/check_forward_backward_compatibility.py
test/backward_compatibility/dump_all_function_schemas.py,test/forward_backward_compatibility/dump_all_function_schemas.py
test/distributed/_sharded_tensor/ops/test_equals.py,test/distributed/_sharded_tensor/ops/test_binary_cmp.py,test/distributed/shard/sharded_tensor/ops/test_binary_cmp.py,test/distributed/_sharded_tensor/ops/test_binary_cmp.py,test/distributed/_shard/sharded_tensor/ops/test_binary_cmp.py
torch/distributed/_sharded_tensor/ops/equals.py,torch/distributed/_sharded_tensor/ops/binary_cmp.py,torch/distributed/shard/sharded_tensor/ops/binary_cmp.py,torch/distributed/_sharded_tensor/ops/binary_cmp.py,torch/distributed/_shard/sharded_tensor/_ops/binary_cmp.py
aten/src/ATen/native/cuda/jit_utils.cu,aten/src/ATen/native/cuda/jit_utils.cpp
torch/csrc/jit/mobile/backport.cpp,torch/csrc/jit/mobile/compatibility/backport.cpp
torch/csrc/jit/mobile/backport.h,torch/csrc/jit/mobile/compatibility/backport.h
torch/csrc/jit/mobile/backport_manager.cpp,torch/csrc/jit/mobile/compatibility/backport_manager.cpp
torch/csrc/jit/mobile/backport_manager.h,torch/csrc/jit/mobile/compatibility/backport_manager.h
torch/csrc/jit/mobile/model_compatibility.cpp,torch/csrc/jit/mobile/compatibility/model_compatibility.cpp
torch/csrc/jit/mobile/model_compatibility.h,torch/csrc/jit/mobile/compatibility/model_compatibility.h
torch/csrc/jit/mobile/runtime_compatibility.cpp,torch/csrc/jit/mobile/compatibility/runtime_compatibility.cpp
torch/csrc/jit/mobile/runtime_compatibility.h,torch/csrc/jit/mobile/compatibility/runtime_compatibility.h
test/distributed/_sharded_optim/test_sharded_optim.py,test/distributed/shard/sharded_optim/test_sharded_optim.py,test/distributed/_sharded_optim/test_sharded_optim.py,test/distributed/_shard/sharded_optim/test_sharded_optim.py
test/distributed/_sharded_tensor/ops/test_embedding.py,test/distributed/shard/sharded_tensor/ops/test_embedding.py,test/distributed/_sharded_tensor/ops/test_embedding.py,test/distributed/_shard/sharded_tensor/ops/test_embedding.py
test/distributed/_sharded_tensor/ops/test_embedding_bag.py,test/distributed/shard/sharded_tensor/ops/test_embedding_bag.py,test/distributed/_sharded_tensor/ops/test_embedding_bag.py,test/distributed/_shard/sharded_tensor/ops/test_embedding_bag.py
test/distributed/_sharded_tensor/ops/test_init.py,test/distributed/shard/sharded_tensor/ops/test_init.py,test/distributed/_sharded_tensor/ops/test_init.py,test/distributed/_shard/sharded_tensor/ops/test_init.py
test/distributed/_sharded_tensor/ops/test_linear.py,test/distributed/shard/sharded_tensor/ops/test_linear.py,test/distributed/_sharded_tensor/ops/test_linear.py,test/distributed/_shard/sharded_tensor/ops/test_linear.py
test/distributed/_sharded_tensor/test_sharded_tensor.py,test/distributed/shard/sharded_tensor/test_sharded_tensor.py,test/distributed/_sharded_tensor/test_sharded_tensor.py,test/distributed/_shard/sharded_tensor/test_sharded_tensor.py
test/distributed/_sharding_spec/test_sharding_spec.py,test/distributed/shard/sharding_spec/test_sharding_spec.py,test/distributed/_sharding_spec/test_sharding_spec.py,test/distributed/_shard/sharding_spec/test_sharding_spec.py
torch/distributed/_sharded_optim/__init__.py,torch/distributed/shard/sharded_optim/__init__.py,torch/distributed/_sharded_optim/__init__.py,torch/distributed/_shard/sharded_optim/__init__.py
torch/distributed/_sharded_optim/api.py,torch/distributed/shard/sharded_optim/api.py,torch/distributed/_sharded_optim/api.py,torch/distributed/_shard/sharded_optim/api.py
torch/distributed/_sharded_tensor/api.py,torch/distributed/shard/sharded_tensor/api.py,torch/distributed/_sharded_tensor/api.py,torch/distributed/_shard/sharded_tensor/api.py
torch/distributed/_sharded_tensor/metadata.py,torch/distributed/shard/sharded_tensor/metadata.py,torch/distributed/_sharded_tensor/metadata.py,torch/distributed/_shard/sharded_tensor/metadata.py
torch/distributed/_sharded_tensor/ops/__init__.py,torch/distributed/shard/sharded_tensor/ops/__init__.py,torch/distributed/_sharded_tensor/ops/__init__.py,torch/distributed/_shard/sharded_tensor/_ops/__init__.py
torch/distributed/_sharded_tensor/ops/_common.py,torch/distributed/shard/sharded_tensor/ops/_common.py,torch/distributed/_sharded_tensor/ops/_common.py,torch/distributed/_shard/sharded_tensor/_ops/_common.py
torch/distributed/_sharded_tensor/ops/embedding.py,torch/distributed/shard/sharded_tensor/ops/embedding.py,torch/distributed/_sharded_tensor/ops/embedding.py,torch/distributed/_shard/sharded_tensor/_ops/embedding.py,torch/distributed/_shard/sharding_spec/chunk_sharding_spec_ops/embedding.py
torch/distributed/_sharded_tensor/ops/embedding_bag.py,torch/distributed/shard/sharded_tensor/ops/embedding_bag.py,torch/distributed/_sharded_tensor/ops/embedding_bag.py,torch/distributed/_shard/sharded_tensor/_ops/embedding_bag.py,torch/distributed/_shard/sharding_spec/chunk_sharding_spec_ops/embedding_bag.py
torch/distributed/_sharded_tensor/ops/init.py,torch/distributed/shard/sharded_tensor/ops/init.py,torch/distributed/_sharded_tensor/ops/init.py,torch/distributed/_shard/sharded_tensor/_ops/init.py
torch/distributed/_sharded_tensor/ops/linear.py,torch/distributed/shard/sharded_tensor/ops/linear.py,torch/distributed/_sharded_tensor/ops/linear.py,torch/distributed/_shard/sharded_tensor/_ops/linear.py,torch/distributed/_shard/sharding_spec/chunk_sharding_spec_ops/linear.py
torch/distributed/_sharded_tensor/shard.py,torch/distributed/shard/sharded_tensor/shard.py,torch/distributed/_sharded_tensor/shard.py,torch/distributed/_shard/sharded_tensor/shard.py
torch/distributed/_sharded_tensor/utils.py,torch/distributed/shard/sharded_tensor/utils.py,torch/distributed/_sharded_tensor/utils.py,torch/distributed/_shard/sharded_tensor/utils.py
torch/distributed/_sharding_spec/_internals.py,torch/distributed/shard/sharding_spec/_internals.py,torch/distributed/_sharding_spec/_internals.py,torch/distributed/_shard/sharding_spec/_internals.py
torch/distributed/_sharding_spec/api.py,torch/distributed/shard/sharding_spec/api.py,torch/distributed/_sharding_spec/api.py,torch/distributed/_shard/sharding_spec/api.py
torch/testing/_internal/distributed/_sharded_tensor/__init__.py,torch/testing/_internal/distributed/shard/sharded_tensor/__init__.py,torch/testing/_internal/distributed/_sharded_tensor/__init__.py,torch/testing/_internal/distributed/_shard/sharded_tensor/__init__.py
torch/testing/_internal/distributed/_sharded_tensor/_test_ops_common.py,torch/testing/_internal/distributed/shard/sharded_tensor/_test_ops_common.py,torch/testing/_internal/distributed/_sharded_tensor/_test_ops_common.py,torch/testing/_internal/distributed/_shard/sharded_tensor/_test_ops_common.py
torch/distributed/_fsdp/__init__.py,torch/distributed/fsdp/__init__.py
torch/distributed/_fsdp/flatten_params_wrapper.py,torch/distributed/fsdp/flatten_params_wrapper.py
torch/distributed/_fsdp/fully_sharded_data_parallel.py,torch/distributed/fsdp/fully_sharded_data_parallel.py
torch/distributed/_fsdp/utils.py,torch/distributed/fsdp/utils.py,torch/distributed/fsdp/_utils.py
torch/distributed/_fsdp/wrap.py,torch/distributed/fsdp/wrap.py
aten/src/ATen/native/cuda/BatchLinearAlgebraLib.h,aten/src/ATen/native/cuda/linalg/BatchLinearAlgebraLib.h
aten/src/ATen/cuda/CUDASolver.cpp,aten/src/ATen/native/cuda/linalg/CUDASolver.cpp
aten/src/ATen/cuda/CUDASolver.h,aten/src/ATen/native/cuda/linalg/CUDASolver.h
aten/src/ATen/cuda/CusolverDnHandlePool.cpp,aten/src/ATen/native/cuda/linalg/CusolverDnHandlePool.cpp
torch/csrc/jit/codegen/cuda/kernel_ir_builder.cpp,torch/csrc/jit/codegen/cuda/ir_builder.cpp,third_party/nvfuser/csrc/ir_builder.cpp
torch/distributed/algorithms/_checkpoint/_checkpoint_wrapper.py,torch/distributed/algorithms/_checkpoint/checkpoint_wrapper.py
.github/workflows/generated-windows-binary-libtorch-cxx11-abi.yml,.github/workflows/generated-windows-binary-libtorch-debug.yml,.github/workflows/generated-windows-binary-libtorch-debug-nightly.yml,.github/workflows/generated-windows-binary-libtorch-debug.yml,.github/workflows/generated-windows-binary-libtorch-debug-nightly.yml
.github/workflows/generated-windows-binary-libtorch-pre-cxx11.yml,.github/workflows/generated-windows-binary-libtorch-release.yml,.github/workflows/generated-windows-binary-libtorch-release-nightly.yml,.github/workflows/generated-windows-binary-libtorch-release.yml,.github/workflows/generated-windows-binary-libtorch-release-nightly.yml
.github/workflows/generated-linux-binary-conda.yml,.github/workflows/generated-linux-binary-conda-nightly.yml,.github/workflows/generated-linux-binary-conda.yml,.github/workflows/generated-linux-binary-conda-nightly.yml
.github/workflows/generated-linux-binary-libtorch-cxx11-abi.yml,.github/workflows/generated-linux-binary-libtorch-cxx11-abi-nightly.yml,.github/workflows/generated-linux-binary-libtorch-cxx11-abi.yml,.github/workflows/generated-linux-binary-libtorch-cxx11-abi-nightly.yml
.github/workflows/generated-linux-binary-libtorch-pre-cxx11.yml,.github/workflows/generated-linux-binary-libtorch-pre-cxx11-nightly.yml,.github/workflows/generated-linux-binary-libtorch-pre-cxx11.yml,.github/workflows/generated-linux-binary-libtorch-pre-cxx11-nightly.yml
.github/workflows/generated-linux-binary-manywheel.yml,.github/workflows/generated-linux-binary-manywheel-nightly.yml,.github/workflows/generated-linux-binary-manywheel.yml,.github/workflows/generated-linux-binary-manywheel-nightly.yml
.github/workflows/generated-macos-arm64-binary-conda.yml,.github/workflows/generated-macos-arm64-binary-conda-nightly.yml,.github/workflows/generated-macos-arm64-binary-conda.yml,.github/workflows/generated-macos-arm64-binary-conda-nightly.yml
.github/workflows/generated-macos-arm64-binary-wheel.yml,.github/workflows/generated-macos-arm64-binary-wheel-nightly.yml,.github/workflows/generated-macos-arm64-binary-wheel.yml,.github/workflows/generated-macos-arm64-binary-wheel-nightly.yml
.github/workflows/generated-macos-binary-conda.yml,.github/workflows/generated-macos-binary-conda-nightly.yml,.github/workflows/generated-macos-binary-conda.yml,.github/workflows/generated-macos-binary-conda-nightly.yml
.github/workflows/generated-macos-binary-libtorch-cxx11-abi.yml,.github/workflows/generated-macos-binary-libtorch-cxx11-abi-nightly.yml,.github/workflows/generated-macos-binary-libtorch-cxx11-abi.yml,.github/workflows/generated-macos-binary-libtorch-cxx11-abi-nightly.yml
.github/workflows/generated-macos-binary-libtorch-pre-cxx11.yml,.github/workflows/generated-macos-binary-libtorch-pre-cxx11-nightly.yml,.github/workflows/generated-macos-binary-libtorch-pre-cxx11.yml,.github/workflows/generated-macos-binary-libtorch-pre-cxx11-nightly.yml
.github/workflows/generated-macos-binary-wheel.yml,.github/workflows/generated-macos-binary-wheel-nightly.yml,.github/workflows/generated-macos-binary-wheel.yml,.github/workflows/generated-macos-binary-wheel-nightly.yml
.github/workflows/generated-windows-binary-wheel.yml,.github/workflows/generated-windows-binary-wheel-nightly.yml,.github/workflows/generated-windows-binary-wheel.yml,.github/workflows/generated-windows-binary-wheel-nightly.yml
test/mobile/model_test/gen_ops.py,test/mobile/model_test/update_production_ops.py
docs/source/__config__.rst,docs/source/config_mod.rst
aten/src/ATen/native/quantized/cpu/packed_params.h,aten/src/ATen/native/quantized/packed_params.h,aten/src/ATen/native/quantized/PackedParams.h
