librsvg-1.0.pc.in,librsvg-2.0.pc.in,librsvg.pc.in
gtk-engine/pixbuf-draw.c,gtk-engine/svg-draw.c
tests/fixtures/reftests/adwaita/go-next-symbolic-rtl.svg,rsvg/tests/fixtures/reftests/adwaita/go-next-symbolic-rtl.svg
tests/fixtures/reftests/adwaita/go-next-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/go-next-symbolic.svg
tests/fixtures/reftests/adwaita/go-previous-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/go-previous-symbolic-ref.png
tests/fixtures/reftests/adwaita/go-previous-symbolic-rtl-ref.png,rsvg/tests/fixtures/reftests/adwaita/go-previous-symbolic-rtl-ref.png
tests/fixtures/reftests/adwaita/go-previous-symbolic-rtl.svg,rsvg/tests/fixtures/reftests/adwaita/go-previous-symbolic-rtl.svg
tests/fixtures/reftests/adwaita/go-previous-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/go-previous-symbolic.svg
tests/fixtures/reftests/adwaita/go-top-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/go-top-symbolic-ref.png
tests/fixtures/reftests/adwaita/go-top-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/go-top-symbolic.svg
tests/fixtures/reftests/adwaita/go-up-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/go-up-symbolic-ref.png
tests/fixtures/reftests/adwaita/go-up-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/go-up-symbolic.svg
tests/fixtures/reftests/adwaita/goa-panel-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/goa-panel-symbolic-ref.png
tests/fixtures/reftests/adwaita/goa-panel-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/goa-panel-symbolic.svg
tests/fixtures/reftests/adwaita/help-about-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/help-about-symbolic-ref.png
tests/fixtures/reftests/adwaita/help-about-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/help-about-symbolic.svg
tests/fixtures/reftests/adwaita/help-browser-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/help-browser-symbolic-ref.png
tests/fixtures/reftests/adwaita/help-browser-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/help-browser-symbolic.svg
tests/fixtures/reftests/adwaita/help-contents-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/help-contents-symbolic-ref.png
tests/fixtures/reftests/adwaita/help-contents-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/help-contents-symbolic.svg
tests/fixtures/reftests/adwaita/help-faq-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/help-faq-symbolic-ref.png
tests/fixtures/reftests/adwaita/help-faq-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/help-faq-symbolic.svg
tests/fixtures/reftests/adwaita/image-loading-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/image-loading-symbolic-ref.png
tests/fixtures/reftests/adwaita/image-loading-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/image-loading-symbolic.svg
tests/fixtures/reftests/adwaita/image-x-generic-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/image-x-generic-symbolic-ref.png
tests/fixtures/reftests/adwaita/image-x-generic-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/image-x-generic-symbolic.svg
tests/fixtures/reftests/adwaita/inode-directory-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/inode-directory-symbolic-ref.png
tests/fixtures/reftests/adwaita/inode-directory-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/inode-directory-symbolic.svg
tests/fixtures/reftests/adwaita/input-dialpad-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/input-dialpad-symbolic-ref.png
tests/fixtures/reftests/adwaita/input-dialpad-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/input-dialpad-symbolic.svg
tests/fixtures/reftests/adwaita/input-gaming-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/input-gaming-symbolic-ref.png
tests/fixtures/reftests/adwaita/input-gaming-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/input-gaming-symbolic.svg
tests/fixtures/reftests/adwaita/input-keyboard-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/input-keyboard-symbolic-ref.png
tests/fixtures/reftests/adwaita/input-keyboard-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/input-keyboard-symbolic.svg
tests/fixtures/reftests/adwaita/input-mouse-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/input-mouse-symbolic-ref.png
tests/fixtures/reftests/adwaita/input-mouse-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/input-mouse-symbolic.svg
tests/fixtures/reftests/adwaita/input-tablet-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/input-tablet-symbolic-ref.png
tests/fixtures/reftests/adwaita/input-tablet-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/input-tablet-symbolic.svg
tests/fixtures/reftests/adwaita/input-touchpad-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/input-touchpad-symbolic-ref.png
tests/fixtures/reftests/adwaita/input-touchpad-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/input-touchpad-symbolic.svg
tests/fixtures/reftests/adwaita/insert-image-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/insert-image-symbolic-ref.png
tests/fixtures/reftests/adwaita/insert-image-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/insert-image-symbolic.svg
tests/fixtures/reftests/adwaita/insert-link-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/insert-link-symbolic-ref.png
tests/fixtures/reftests/adwaita/insert-link-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/insert-link-symbolic.svg
tests/fixtures/reftests/adwaita/insert-object-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/insert-object-symbolic-ref.png
tests/fixtures/reftests/adwaita/insert-object-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/insert-object-symbolic.svg
tests/fixtures/reftests/adwaita/insert-text-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/insert-text-symbolic-ref.png
tests/fixtures/reftests/adwaita/insert-text-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/insert-text-symbolic.svg
tests/fixtures/reftests/adwaita/keyboard-brightness-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/keyboard-brightness-symbolic-ref.png
tests/fixtures/reftests/adwaita/keyboard-brightness-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/keyboard-brightness-symbolic.svg
tests/fixtures/reftests/adwaita/list-add-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/list-add-symbolic-ref.png
tests/fixtures/reftests/adwaita/list-add-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/list-add-symbolic.svg
tests/fixtures/reftests/adwaita/list-remove-all-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/list-remove-all-symbolic-ref.png
tests/fixtures/reftests/adwaita/list-remove-all-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/list-remove-all-symbolic.svg
tests/fixtures/reftests/adwaita/list-remove-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/list-remove-symbolic-ref.png
tests/fixtures/reftests/adwaita/list-remove-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/list-remove-symbolic.svg
tests/fixtures/reftests/adwaita/mail-attachment-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/mail-attachment-symbolic-ref.png
tests/fixtures/reftests/adwaita/mail-attachment-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/mail-attachment-symbolic.svg
tests/fixtures/reftests/adwaita/mail-mark-important-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/mail-mark-important-symbolic-ref.png
tests/fixtures/reftests/adwaita/mail-mark-important-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/mail-mark-important-symbolic.svg
tests/fixtures/reftests/adwaita/mail-read-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/mail-read-symbolic-ref.png
tests/fixtures/reftests/adwaita/mail-read-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/mail-read-symbolic.svg
tests/fixtures/reftests/adwaita/mail-replied-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/mail-replied-symbolic-ref.png
tests/fixtures/reftests/adwaita/mail-replied-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/mail-replied-symbolic.svg
tests/fixtures/reftests/adwaita/mail-send-receive-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/mail-send-receive-symbolic-ref.png
tests/fixtures/reftests/adwaita/mail-send-receive-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/mail-send-receive-symbolic.svg
tests/fixtures/reftests/adwaita/mail-send-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/mail-send-symbolic-ref.png
tests/fixtures/reftests/adwaita/mail-send-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/mail-send-symbolic.svg
tests/fixtures/reftests/adwaita/mail-unread-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/mail-unread-symbolic-ref.png
tests/fixtures/reftests/adwaita/mail-unread-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/mail-unread-symbolic.svg
tests/fixtures/reftests/adwaita/mark-location-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/mark-location-symbolic-ref.png
tests/fixtures/reftests/adwaita/mark-location-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/mark-location-symbolic.svg
tests/fixtures/reftests/adwaita/media-eject-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-eject-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-eject-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-eject-symbolic.svg
tests/fixtures/reftests/adwaita/media-flash-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-flash-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-flash-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-flash-symbolic.svg
tests/fixtures/reftests/adwaita/media-floppy-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-floppy-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-floppy-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-floppy-symbolic.svg
tests/fixtures/reftests/adwaita/media-optical-bd-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-optical-bd-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-optical-bd-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-optical-bd-symbolic.svg
tests/fixtures/reftests/adwaita/media-optical-cd-audio-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-optical-cd-audio-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-optical-cd-audio-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-optical-cd-audio-symbolic.svg
tests/fixtures/reftests/adwaita/media-optical-dvd-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-optical-dvd-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-optical-dvd-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-optical-dvd-symbolic.svg
tests/fixtures/reftests/adwaita/media-optical-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-optical-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-optical-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-optical-symbolic.svg
tests/fixtures/reftests/adwaita/media-playback-pause-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-playback-pause-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-playback-pause-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-playback-pause-symbolic.svg
tests/fixtures/reftests/adwaita/media-playback-start-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-playback-start-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-playback-start-symbolic-rtl-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-playback-start-symbolic-rtl-ref.png
tests/fixtures/reftests/adwaita/media-playback-start-symbolic-rtl.svg,rsvg/tests/fixtures/reftests/adwaita/media-playback-start-symbolic-rtl.svg
tests/fixtures/reftests/adwaita/media-playback-start-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-playback-start-symbolic.svg
tests/fixtures/reftests/adwaita/media-playback-stop-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-playback-stop-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-playback-stop-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-playback-stop-symbolic.svg
tests/fixtures/reftests/adwaita/media-playlist-consecutive-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-playlist-consecutive-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-playlist-consecutive-symbolic-rtl-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-playlist-consecutive-symbolic-rtl-ref.png
tests/fixtures/reftests/adwaita/media-playlist-consecutive-symbolic-rtl.svg,rsvg/tests/fixtures/reftests/adwaita/media-playlist-consecutive-symbolic-rtl.svg
tests/fixtures/reftests/adwaita/media-playlist-consecutive-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-playlist-consecutive-symbolic.svg
tests/fixtures/reftests/adwaita/media-playlist-repeat-song-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-playlist-repeat-song-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-playlist-repeat-song-symbolic-rtl-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-playlist-repeat-song-symbolic-rtl-ref.png
tests/fixtures/reftests/adwaita/media-playlist-repeat-song-symbolic-rtl.svg,rsvg/tests/fixtures/reftests/adwaita/media-playlist-repeat-song-symbolic-rtl.svg
tests/fixtures/reftests/adwaita/media-playlist-repeat-song-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-playlist-repeat-song-symbolic.svg
tests/fixtures/reftests/adwaita/media-playlist-repeat-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-playlist-repeat-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-playlist-repeat-symbolic-rtl-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-playlist-repeat-symbolic-rtl-ref.png
tests/fixtures/reftests/adwaita/media-playlist-repeat-symbolic-rtl.svg,rsvg/tests/fixtures/reftests/adwaita/media-playlist-repeat-symbolic-rtl.svg
tests/fixtures/reftests/adwaita/media-playlist-repeat-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-playlist-repeat-symbolic.svg
tests/fixtures/reftests/adwaita/media-playlist-shuffle-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-playlist-shuffle-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-playlist-shuffle-symbolic-rtl-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-playlist-shuffle-symbolic-rtl-ref.png
tests/fixtures/reftests/adwaita/media-playlist-shuffle-symbolic-rtl.svg,rsvg/tests/fixtures/reftests/adwaita/media-playlist-shuffle-symbolic-rtl.svg
tests/fixtures/reftests/adwaita/media-playlist-shuffle-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-playlist-shuffle-symbolic.svg
tests/fixtures/reftests/adwaita/media-record-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-record-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-record-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-record-symbolic.svg
tests/fixtures/reftests/adwaita/media-removable-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-removable-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-removable-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-removable-symbolic.svg
tests/fixtures/reftests/adwaita/media-seek-backward-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-seek-backward-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-seek-backward-symbolic-rtl-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-seek-backward-symbolic-rtl-ref.png
tests/fixtures/reftests/adwaita/media-seek-backward-symbolic-rtl.svg,rsvg/tests/fixtures/reftests/adwaita/media-seek-backward-symbolic-rtl.svg
tests/fixtures/reftests/adwaita/media-seek-backward-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-seek-backward-symbolic.svg
tests/fixtures/reftests/adwaita/media-seek-forward-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-seek-forward-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-seek-forward-symbolic-rtl-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-seek-forward-symbolic-rtl-ref.png
tests/fixtures/reftests/adwaita/media-seek-forward-symbolic-rtl.svg,rsvg/tests/fixtures/reftests/adwaita/media-seek-forward-symbolic-rtl.svg
tests/fixtures/reftests/adwaita/media-seek-forward-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-seek-forward-symbolic.svg
tests/fixtures/reftests/adwaita/media-skip-backward-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-skip-backward-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-skip-backward-symbolic-rtl-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-skip-backward-symbolic-rtl-ref.png
tests/fixtures/reftests/adwaita/media-skip-backward-symbolic-rtl.svg,rsvg/tests/fixtures/reftests/adwaita/media-skip-backward-symbolic-rtl.svg
tests/fixtures/reftests/adwaita/media-skip-backward-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-skip-backward-symbolic.svg
tests/fixtures/reftests/adwaita/media-skip-forward-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-skip-forward-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-skip-forward-symbolic-rtl-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-skip-forward-symbolic-rtl-ref.png
tests/fixtures/reftests/adwaita/media-skip-forward-symbolic-rtl.svg,rsvg/tests/fixtures/reftests/adwaita/media-skip-forward-symbolic-rtl.svg
tests/fixtures/reftests/adwaita/media-skip-forward-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-skip-forward-symbolic.svg
tests/fixtures/reftests/adwaita/media-tape-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-tape-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-tape-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-tape-symbolic.svg
tests/fixtures/reftests/adwaita/media-view-subtitles-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-view-subtitles-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-view-subtitles-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-view-subtitles-symbolic.svg
tests/fixtures/reftests/adwaita/media-zip-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/media-zip-symbolic-ref.png
tests/fixtures/reftests/adwaita/media-zip-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/media-zip-symbolic.svg
tests/fixtures/reftests/adwaita/microphone-sensitivity-high-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/microphone-sensitivity-high-symbolic-ref.png
tests/fixtures/reftests/adwaita/microphone-sensitivity-high-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/microphone-sensitivity-high-symbolic.svg
tests/fixtures/reftests/adwaita/microphone-sensitivity-low-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/microphone-sensitivity-low-symbolic-ref.png
tests/fixtures/reftests/adwaita/microphone-sensitivity-low-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/microphone-sensitivity-low-symbolic.svg
tests/fixtures/reftests/adwaita/microphone-sensitivity-medium-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/microphone-sensitivity-medium-symbolic-ref.png
tests/fixtures/reftests/adwaita/microphone-sensitivity-medium-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/microphone-sensitivity-medium-symbolic.svg
tests/fixtures/reftests/adwaita/microphone-sensitivity-muted-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/microphone-sensitivity-muted-symbolic-ref.png
tests/fixtures/reftests/adwaita/microphone-sensitivity-muted-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/microphone-sensitivity-muted-symbolic.svg
tests/fixtures/reftests/adwaita/modem-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/modem-symbolic-ref.png
tests/fixtures/reftests/adwaita/modem-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/modem-symbolic.svg
tests/fixtures/reftests/adwaita/multimedia-player-apple-ipod-touch-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/multimedia-player-apple-ipod-touch-symbolic-ref.png
tests/fixtures/reftests/adwaita/multimedia-player-apple-ipod-touch-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/multimedia-player-apple-ipod-touch-symbolic.svg
tests/fixtures/reftests/adwaita/multimedia-player-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/multimedia-player-symbolic-ref.png
tests/fixtures/reftests/adwaita/multimedia-player-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/multimedia-player-symbolic.svg
tests/fixtures/reftests/adwaita/multimedia-volume-control-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/multimedia-volume-control-symbolic-ref.png
tests/fixtures/reftests/adwaita/multimedia-volume-control-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/multimedia-volume-control-symbolic.svg
tests/fixtures/reftests/adwaita/network-cellular-3g-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-cellular-3g-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-cellular-3g-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-cellular-3g-symbolic.svg
tests/fixtures/reftests/adwaita/network-cellular-4g-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-cellular-4g-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-cellular-4g-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-cellular-4g-symbolic.svg
tests/fixtures/reftests/adwaita/network-cellular-acquiring-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-cellular-acquiring-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-cellular-acquiring-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-cellular-acquiring-symbolic.svg
tests/fixtures/reftests/adwaita/network-cellular-connected-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-cellular-connected-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-cellular-connected-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-cellular-connected-symbolic.svg
tests/fixtures/reftests/adwaita/network-cellular-edge-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-cellular-edge-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-cellular-edge-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-cellular-edge-symbolic.svg
tests/fixtures/reftests/adwaita/network-cellular-gprs-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-cellular-gprs-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-cellular-gprs-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-cellular-gprs-symbolic.svg
tests/fixtures/reftests/adwaita/network-cellular-hspa-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-cellular-hspa-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-cellular-hspa-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-cellular-hspa-symbolic.svg
tests/fixtures/reftests/adwaita/network-cellular-no-route-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-cellular-no-route-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-cellular-no-route-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-cellular-no-route-symbolic.svg
tests/fixtures/reftests/adwaita/network-cellular-offline-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-cellular-offline-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-cellular-offline-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-cellular-offline-symbolic.svg
tests/fixtures/reftests/adwaita/network-cellular-signal-excellent-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-excellent-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-cellular-signal-excellent-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-excellent-symbolic.svg
tests/fixtures/reftests/adwaita/network-cellular-signal-good-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-good-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-cellular-signal-good-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-good-symbolic.svg
tests/fixtures/reftests/adwaita/network-cellular-signal-none-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-none-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-cellular-signal-none-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-none-symbolic.svg
tests/fixtures/reftests/adwaita/network-cellular-signal-ok-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-ok-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-cellular-signal-ok-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-ok-symbolic.svg
tests/fixtures/reftests/adwaita/network-cellular-signal-weak-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-weak-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-cellular-signal-weak-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-weak-symbolic.svg
tests/fixtures/reftests/adwaita/network-error-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-error-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-error-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-error-symbolic.svg
tests/fixtures/reftests/adwaita/network-idle-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-idle-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-idle-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-idle-symbolic.svg
tests/fixtures/reftests/adwaita/network-no-route-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-no-route-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-no-route-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-no-route-symbolic.svg
tests/fixtures/reftests/adwaita/network-offline-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-offline-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-offline-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-offline-symbolic.svg
tests/fixtures/reftests/adwaita/network-receive-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-receive-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-receive-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-receive-symbolic.svg
tests/fixtures/reftests/adwaita/network-server-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/network-server-symbolic-ref.png
tests/fixtures/reftests/adwaita/network-server-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/network-server-symbolic.svg
