editorconfig,.editorconfig
test/ProtonVPN.App.Test/BugReporting/Attachments/TestData/test-2.txt,test/ProtonVPN.App.Test/TestData/bug-report-test-2.txt,src/Tests/ProtonVPN.App.Tests/TestData/bug-report-test-2.txt
test/ProtonVPN.Common.Test/Configuration/Storage/TestData/Config.json,test/ProtonVPN.Common.Test/TestData/Config.json,src/Tests/ProtonVPN.Common.Tests/TestData/Config.json
test/ProtonVPN.Common.Test/Storage/TestData/Test.json,test/ProtonVPN.Common.Test/TestData/Test.json,src/Tests/ProtonVPN.Common.Tests/TestData/Test.json
test/ProtonVPN.Update.Test/Files/Validatable/CachingValidatableFileTest.cs,test/ProtonVPN.Update.Test/Files/Validatable/CachedFileValidatorTest.cs,src/Tests/ProtonVPN.Update.Tests/Files/Validatable/CachedFileValidatorTest.cs
test/ProtonVPN.Update.Test/Files/Validatable/ValidatableFileTest.cs,test/ProtonVPN.Update.Test/Files/Validatable/FileValidatorTest.cs,src/Tests/ProtonVPN.Update.Tests/Files/Validatable/FileValidatorTest.cs
test/ProtonVPN.Update.Test/Files/Validatable/SafeValidatableFileTest.cs,test/ProtonVPN.Update.Test/Files/Validatable/SafeFileValidatorTest.cs,src/Tests/ProtonVPN.Update.Tests/Files/Validatable/SafeFileValidatorTest.cs
test/ProtonVPN.UI.Test/ApiClient/TestRailAPI.cs,test/ProtonVPN.UI.Test/ApiClient/TestRailApiClient.cs,src/Tests/ProtonVPN.UI.Tests/ApiClient/TestRailApiClient.cs
test/ProtonVPN.UI.Test/FlaUI/TestSession.cs,test/ProtonVPN.UI.Test/TestSession.cs,src/Tests/ProtonVPN.UI.Tests/TestSession.cs
test/ProtonVPN.UI.Test/FlaUI/Utils/TestConstants.cs,test/ProtonVPN.UI.Test/TestsHelper/TestConstants.cs,src/Tests/ProtonVPN.UI.Tests/TestsHelper/TestConstants.cs,src/Tests/ProtonVPN.UI.Tests/TestsHelper/TestData.cs
test/ProtonVPN.UI.Test/FlaUI/VPNServiceHelper.cs,test/ProtonVPN.UI.Test/TestsHelper/VPNServiceHelper.cs,src/Tests/ProtonVPN.UI.Tests/TestsHelper/VPNServiceHelper.cs
test/ProtonVPN.UI.Test/FlaUI/FlaUIActions.cs,test/ProtonVPN.UI.Test/UIActions.cs,src/Tests/ProtonVPN.UI.Tests/UIActions.cs
test/ProtonVPN.UI.Test/FlaUI/Windows/HomeWindow.cs,test/ProtonVPN.UI.Test/Windows/HomeWindow.cs,src/Tests/ProtonVPN.UI.Tests/Windows/HomeWindow.cs
src/ProtonVPN.Api.Contracts/Announcements/AnnouncementResponse.cs,src/Api/ProtonVPN.Api.Contracts/Announcements/AnnouncementResponse.cs
src/ProtonVPN.Api.Contracts/Announcements/AnnouncementsResponse.cs,src/Api/ProtonVPN.Api.Contracts/Announcements/AnnouncementsResponse.cs
src/ProtonVPN.Api.Contracts/Announcements/OfferPanelButtonResponse.cs,src/Api/ProtonVPN.Api.Contracts/Announcements/OfferPanelButtonResponse.cs
src/ProtonVPN.Api.Contracts/Announcements/OfferPanelFeatureResponse.cs,src/Api/ProtonVPN.Api.Contracts/Announcements/OfferPanelFeatureResponse.cs
src/ProtonVPN.Api.Contracts/Announcements/OfferPanelResponse.cs,src/Api/ProtonVPN.Api.Contracts/Announcements/OfferPanelResponse.cs
src/ProtonVPN.Api.Contracts/Announcements/OfferResponse.cs,src/Api/ProtonVPN.Api.Contracts/Announcements/OfferResponse.cs
src/ProtonVPN.Api.Contracts/ApiResponseResult.cs,src/Api/ProtonVPN.Api.Contracts/ApiResponseResult.cs
src/ProtonVPN.Api.Contracts/Auth/VpnInfoWrapperResponse.cs,src/Api/ProtonVPN.Api.Contracts/Auth/VpnInfoWrapperResponse.cs
src/ProtonVPN.Api.Contracts/Events/VpnProfilesResponse.cs,src/Api/ProtonVPN.Api.Contracts/Events/VpnProfilesResponse.cs
src/ProtonVPN.Api.Contracts/ExpandedHttpStatusCodes.cs,src/Api/ProtonVPN.Api.Contracts/ExpandedHttpStatusCodes.cs
src/ProtonVPN.Api.Contracts/IApiHostProvider.cs,src/Api/ProtonVPN.Api.Contracts/IApiHostProvider.cs
src/ProtonVPN.Api.Contracts/Profiles/ProfileWrapperResponse.cs,src/Api/ProtonVPN.Api.Contracts/Profiles/ProfileWrapperResponse.cs
src/ProtonVPN.Api.Contracts/ProtonVPN.Api.Contracts.csproj,src/Api/ProtonVPN.Api.Contracts/ProtonVPN.Api.Contracts.csproj
src/ProtonVPN.Api.Contracts/ReportAnIssue/ReportAnIssueFormResponse.cs,src/Api/ProtonVPN.Api.Contracts/ReportAnIssue/ReportAnIssueFormResponse.cs
src/ProtonVPN.Api.Contracts/Streaming/StreamingServiceResponse.cs,src/Api/ProtonVPN.Api.Contracts/Streaming/StreamingServiceResponse.cs
src/ProtonVPN.Api.Contracts/VpnConfig/DefaultPortsResponse.cs,src/Api/ProtonVPN.Api.Contracts/VpnConfig/DefaultPortsResponse.cs
src/ProtonVPN.Api.Contracts/VpnConfig/OpenVpnPortsResponse.cs,src/Api/ProtonVPN.Api.Contracts/VpnConfig/OpenVpnPortsResponse.cs
src/ProtonVPN.Api.Contracts/VpnConfig/SmartProtocolResponse.cs,src/Api/ProtonVPN.Api.Contracts/VpnConfig/SmartProtocolResponse.cs,src/Logging/ProtonVPN.Logging.Events/EventLogger.cs
src/ProtonVPN.Api.Contracts/VpnConfig/VpnConfigResponse.cs,src/Api/ProtonVPN.Api.Contracts/VpnConfig/VpnConfigResponse.cs
src/ProtonVPN.Api.Installers/ApiModule.cs,src/Api/ProtonVPN.Api.Installers/ApiModule.cs
src/ProtonVPN.Api.Installers/ProtonVPN.Api.Installers.csproj,src/Api/ProtonVPN.Api.Installers/ProtonVPN.Api.Installers.csproj
src/ProtonVPN.Api.Tests/ApiHostProviderTest.cs,src/Api/ProtonVPN.Api.Tests/ApiHostProviderTest.cs
src/ProtonVPN.Api.Tests/Deserializers/MockOfBaseResponseMessageDeserializer.cs,src/Api/ProtonVPN.Api.Tests/Deserializers/MockOfBaseResponseMessageDeserializer.cs
src/ProtonVPN.Api.Tests/Extensions/HttpResponseMessageExtensionsTest.cs,src/Api/ProtonVPN.Api.Tests/Extensions/HttpResponseMessageExtensionsTest.cs
src/ProtonVPN.Api.Tests/Handlers/MockOfCancellingHandler.cs,src/Api/ProtonVPN.Api.Tests/Handlers/MockOfCancellingHandler.cs,src/Api/ProtonVPN.Api.Tests/Mocks/MockOfCancellingHandler.cs
src/ProtonVPN.Api.Tests/Handlers/Retries/RequestTimeoutProviderTest.cs,src/Api/ProtonVPN.Api.Tests/Handlers/Retries/RequestTimeoutProviderTest.cs
src/ProtonVPN.Api.Tests/Handlers/Retries/RetryCountProviderTest.cs,src/Api/ProtonVPN.Api.Tests/Handlers/Retries/RetryCountProviderTest.cs
src/ProtonVPN.Api.Tests/Handlers/Retries/SleepDurationProviderTest.cs,src/Api/ProtonVPN.Api.Tests/Handlers/Retries/SleepDurationProviderTest.cs
src/ProtonVPN.Api.Tests/ProtonVPN.Api.Tests.csproj,src/Api/ProtonVPN.Api.Tests/ProtonVPN.Api.Tests.csproj
src/ProtonVPN.Api.Tests/app.config,src/Api/ProtonVPN.Api.Tests/app.config
src/ProtonVPN.Api/ApiClient.cs,src/Api/ProtonVPN.Api/ApiClient.cs
src/ProtonVPN.Api/ApiHostProvider.cs,src/Api/ProtonVPN.Api/ApiHostProvider.cs
src/ProtonVPN.Api/Deserializers/IBaseResponseMessageDeserializer.cs,src/Api/ProtonVPN.Api/Deserializers/IBaseResponseMessageDeserializer.cs
src/ProtonVPN.Api/Extensions/HttpResponseMessageExtensions.cs,src/Api/ProtonVPN.Api/Extensions/HttpResponseMessageExtensions.cs
src/ProtonVPN.Api/Handlers/CancellingHandlerBase.cs,src/Api/ProtonVPN.Api/Handlers/CancellingHandlerBase.cs
src/ProtonVPN.Api/Handlers/HumanVerificationHandlerBase.cs,src/Api/ProtonVPN.Api/Handlers/HumanVerificationHandlerBase.cs
src/ProtonVPN.Api/Handlers/LoggingHandlerBase.cs,src/Api/ProtonVPN.Api/Handlers/LoggingHandlerBase.cs
src/ProtonVPN.Api/Handlers/Retries/IRequestTimeoutProvider.cs,src/Api/ProtonVPN.Api/Handlers/Retries/IRequestTimeoutProvider.cs
src/ProtonVPN.Api/Handlers/Retries/IRetryCountProvider.cs,src/Api/ProtonVPN.Api/Handlers/Retries/IRetryCountProvider.cs
src/ProtonVPN.Api/Handlers/Retries/IRetryPolicyProvider.cs,src/Api/ProtonVPN.Api/Handlers/Retries/IRetryPolicyProvider.cs
src/ProtonVPN.Api/Handlers/Retries/RetryPolicyProvider.cs,src/Api/ProtonVPN.Api/Handlers/Retries/RetryPolicyProvider.cs
src/ProtonVPN.Api/Handlers/Retries/RetryingHandler.cs,src/Api/ProtonVPN.Api/Handlers/Retries/RetryingHandler.cs
src/ProtonVPN.Api/Handlers/Retries/RetryingHandlerBase.cs,src/Api/ProtonVPN.Api/Handlers/Retries/RetryingHandlerBase.cs
src/ProtonVPN.Api/Handlers/Retries/SleepDurationProvider.cs,src/Api/ProtonVPN.Api/Handlers/Retries/SleepDurationProvider.cs
src/ProtonVPN.Api/Handlers/TlsPinning/CertificateValidationParams.cs,src/Api/ProtonVPN.Api/Handlers/TlsPinning/CertificateValidationParams.cs
src/ProtonVPN.Api/Handlers/TlsPinning/CertificateValidator.cs,src/Api/ProtonVPN.Api/Handlers/TlsPinning/CertificateValidator.cs
src/ProtonVPN.Api/Handlers/TlsPinning/ICertificateValidator.cs,src/Api/ProtonVPN.Api/Handlers/TlsPinning/ICertificateValidator.cs
src/ProtonVPN.Api/HttpClientFactory.cs,src/Api/ProtonVPN.Api/HttpClientFactory.cs,src/Api/ProtonVPN.Api/ApiHttpClientFactory.cs
src/ProtonVPN.Api/IHttpClientFactory.cs,src/Api/ProtonVPN.Api/IHttpClientFactory.cs,src/Api/ProtonVPN.Api/IApiHttpClientFactory.cs
src/ProtonVPN.Api/ProtonVPN.Api.csproj,src/Api/ProtonVPN.Api/ProtonVPN.Api.csproj
src/ProtonVPN.Api/app.config,src/Api/ProtonVPN.Api/app.config
src/ProtonVPN.Api/packages.config,src/Api/ProtonVPN.Api/packages.config
src/ProtonVPN.HumanVerification.Contracts/ICaptchaUrlProvider.cs,src/HumanVerification/ProtonVPN.HumanVerification.Contracts/ICaptchaUrlProvider.cs
src/ProtonVPN.HumanVerification.Contracts/IHumanVerificationConfig.cs,src/HumanVerification/ProtonVPN.HumanVerification.Contracts/IHumanVerificationConfig.cs
src/ProtonVPN.HumanVerification.Contracts/IWebViewViewModel.cs,src/HumanVerification/ProtonVPN.HumanVerification.Contracts/IWebViewViewModel.cs
src/ProtonVPN.HumanVerification.Contracts/ProtonVPN.HumanVerification.Contracts.csproj,src/HumanVerification/ProtonVPN.HumanVerification.Contracts/ProtonVPN.HumanVerification.Contracts.csproj
src/ProtonVPN.HumanVerification.Contracts/ProtonVPN.HumanVerification.Contracts.csproj.DotSettings,src/HumanVerification/ProtonVPN.HumanVerification.Contracts/ProtonVPN.HumanVerification.Contracts.csproj.DotSettings
src/ProtonVPN.HumanVerification.Gui/ProtonVPN.HumanVerification.Gui.csproj,src/HumanVerification/ProtonVPN.HumanVerification.Gui/ProtonVPN.HumanVerification.Gui.csproj
src/ProtonVPN.HumanVerification.Gui/ProtonVPN.HumanVerification.Gui.csproj.DotSettings,src/HumanVerification/ProtonVPN.HumanVerification.Gui/ProtonVPN.HumanVerification.Gui.csproj.DotSettings
src/ProtonVPN.HumanVerification.Gui/WebView.xaml,src/HumanVerification/ProtonVPN.HumanVerification.Gui/WebView.xaml
src/ProtonVPN.HumanVerification.Gui/WebView.xaml.cs,src/HumanVerification/ProtonVPN.HumanVerification.Gui/WebView.xaml.cs
src/ProtonVPN.HumanVerification.Gui/WebViewViewModel.cs,src/HumanVerification/ProtonVPN.HumanVerification.Gui/WebViewViewModel.cs
src/ProtonVPN.HumanVerification.Installers/HumanVerificationModule.cs,src/HumanVerification/ProtonVPN.HumanVerification.Installers/HumanVerificationModule.cs
src/ProtonVPN.HumanVerification.Installers/ProtonVPN.HumanVerification.Installers.csproj,src/HumanVerification/ProtonVPN.HumanVerification.Installers/ProtonVPN.HumanVerification.Installers.csproj
src/ProtonVPN.HumanVerification.Installers/ProtonVPN.HumanVerification.Installers.csproj.DotSettings,src/HumanVerification/ProtonVPN.HumanVerification.Installers/ProtonVPN.HumanVerification.Installers.csproj.DotSettings
src/ProtonVPN.HumanVerification/CaptchaUrlProvider.cs,src/HumanVerification/ProtonVPN.HumanVerification/CaptchaUrlProvider.cs
src/ProtonVPN.HumanVerification/ProtonVPN.HumanVerification.csproj,src/HumanVerification/ProtonVPN.HumanVerification/ProtonVPN.HumanVerification.csproj
src/ProtonVPN.Core/Window/IMainWindowState.cs,src/ProtonVPN.Core/Windows/IMainWindowState.cs
src/ProtonVPN.Core/Window/MainWindowState.cs,src/ProtonVPN.Core/Windows/MainWindowState.cs
src/ProtonVPN.Core/Window/Popups/IPopupWindow.cs,src/ProtonVPN.Core/Windows/Popups/IPopupWindow.cs
src/ProtonVPN.Core/Window/Popups/IPopupWindows.cs,src/ProtonVPN.Core/Windows/Popups/IPopupWindows.cs
src/ProtonVPN.Core/Window/WindowStateMessage.cs,src/ProtonVPN.Core/Windows/WindowStateMessage.cs
test/ProtonVPN.UI.Test/ApiClient/CommonAPI.cs,test/ProtonVPN.UI.Test/ApiClient/TestsApiClient.cs,src/Tests/ProtonVPN.UI.Tests/ApiClient/TestsApiClient.cs,src/Tests/ProtonVPN.UI.Tests/TestsHelper/ConnectionDataHelper.cs
src/ProtonVPN.Core/OS/Net/DoH/MainHostname.cs,src/ProtonVPN.Common/Extensions/ByteExtensions.cs
test/ProtonVPN.App.Test/BugReporting/Attachments/AttachmentTest.cs,src/Tests/ProtonVPN.App.Tests/BugReporting/Attachments/AttachmentTest.cs
test/ProtonVPN.App.Test/BugReporting/Attachments/AttachmentsToApiFilesTest.cs,src/Tests/ProtonVPN.App.Tests/BugReporting/Attachments/AttachmentsToApiFilesTest.cs
test/ProtonVPN.App.Test/BugReporting/Attachments/Source/FilesToAttachmentsTest.cs,src/Tests/ProtonVPN.App.Tests/BugReporting/Attachments/Source/FilesToAttachmentsTest.cs
test/ProtonVPN.App.Test/BugReporting/Attachments/Source/LogFileSourceTest.cs,src/Tests/ProtonVPN.App.Tests/BugReporting/Attachments/Source/LogFileSourceTest.cs,src/Tests/ProtonVPN.App.Tests/BugReporting/Attachments/Source/LogFileSourceBaseTest.cs
test/ProtonVPN.App.Test/BugReporting/Attachments/Source/SafeFileSourceTest.cs,src/Tests/ProtonVPN.App.Tests/BugReporting/Attachments/Source/SafeFileSourceTest.cs
test/ProtonVPN.App.Test/BugReporting/Diagnostic/BaseLogTest.cs,src/Tests/ProtonVPN.App.Tests/BugReporting/Diagnostic/BaseLogTest.cs
test/ProtonVPN.App.Test/BugReporting/Diagnostic/DriverInstallLogTest.cs,src/Tests/ProtonVPN.App.Tests/BugReporting/Diagnostic/DriverInstallLogTest.cs
test/ProtonVPN.App.Test/BugReporting/Diagnostic/InstalledAppsLogTest.cs,src/Tests/ProtonVPN.App.Tests/BugReporting/Diagnostic/InstalledAppsLogTest.cs
test/ProtonVPN.App.Test/BugReporting/Diagnostic/NetworkAdapterLogTest.cs,src/Tests/ProtonVPN.App.Tests/BugReporting/Diagnostic/NetworkAdapterLogTest.cs
test/ProtonVPN.App.Test/BugReporting/Diagnostic/RoutingTableLogTest.cs,src/Tests/ProtonVPN.App.Tests/BugReporting/Diagnostic/RoutingTableLogTest.cs
test/ProtonVPN.App.Test/BugReporting/Diagnostic/UserSettingsLogTest.cs,src/Tests/ProtonVPN.App.Tests/BugReporting/Diagnostic/UserSettingsLogTest.cs
test/ProtonVPN.App.Test/BugReporting/EmailValidatorTest.cs,src/Tests/ProtonVPN.App.Tests/BugReporting/EmailValidatorTest.cs
test/ProtonVPN.App.Test/Core/Config/ConfigDirectoriesTest.cs,src/Tests/ProtonVPN.App.Tests/Core/Config/ConfigDirectoriesTest.cs
test/ProtonVPN.App.Test/Core/Config/Url/ActiveUrlTest.cs,src/Tests/ProtonVPN.App.Tests/Core/Config/Url/ActiveUrlTest.cs
test/ProtonVPN.App.Test/Core/Config/Url/ActiveUrlsTest.cs,src/Tests/ProtonVPN.App.Tests/Core/Config/Url/ActiveUrlsTest.cs
test/ProtonVPN.App.Test/Core/MVVM/Converters/BytesToSizeConverterTest.cs,src/Tests/ProtonVPN.App.Tests/Core/MVVM/Converters/BytesToSizeConverterTest.cs
test/ProtonVPN.App.Test/Core/Service/SafeServiceActionTest.cs,src/Tests/ProtonVPN.App.Tests/Core/Service/SafeServiceActionTest.cs
test/ProtonVPN.App.Test/Core/Service/ServiceEnablerTest.cs,src/Tests/ProtonVPN.App.Tests/Core/Service/ServiceEnablerTest.cs
test/ProtonVPN.App.Test/Core/Service/Vpn/NetworkAdapterValidatorTest.cs,src/Tests/ProtonVPN.App.Tests/Core/Service/Vpn/NetworkAdapterValidatorTest.cs
test/ProtonVPN.App.Test/Core/Service/Vpn/ServiceStartDecoratorTest.cs,src/Tests/ProtonVPN.App.Tests/Core/Service/Vpn/ServiceStartDecoratorTest.cs
test/ProtonVPN.App.Test/Core/Settings/Migrations/BaseSettingsMigrationTest.cs,src/Tests/ProtonVPN.App.Tests/Core/Settings/Migrations/BaseSettingsMigrationTest.cs
test/ProtonVPN.App.Test/Core/Settings/Migrations/v1_10_0/AppSettingsMigrationTest.cs,src/Tests/ProtonVPN.App.Tests/Core/Settings/Migrations/v1_10_0/AppSettingsMigrationTest.cs
test/ProtonVPN.App.Test/Core/Settings/Migrations/v1_8_0/AppSettingsMigrationTest.cs,src/Tests/ProtonVPN.App.Tests/Core/Settings/Migrations/v1_8_0/AppSettingsMigrationTest.cs
test/ProtonVPN.App.Test/Core/Settings/Migrations/v1_8_0/UserSettingsMigrationTest.cs,src/Tests/ProtonVPN.App.Tests/Core/Settings/Migrations/v1_8_0/UserSettingsMigrationTest.cs
test/ProtonVPN.App.Test/Core/Startup/AutoStartupTest.cs,src/Tests/ProtonVPN.App.Tests/Core/Startup/AutoStartupTest.cs
test/ProtonVPN.App.Test/Core/Startup/SyncableAutoStartupTest.cs,src/Tests/ProtonVPN.App.Tests/Core/Startup/SyncableAutoStartupTest.cs
test/ProtonVPN.App.Test/Core/Startup/SyncedAutoStartupTest.cs,src/Tests/ProtonVPN.App.Tests/Core/Startup/SyncedAutoStartupTest.cs
test/ProtonVPN.App.Test/Core/SystemTimeValidatorTest.cs,src/Tests/ProtonVPN.App.Tests/Core/SystemTimeValidatorTest.cs
test/ProtonVPN.App.Test/Map/CountryLocationTest.cs,src/Tests/ProtonVPN.App.Tests/Map/CountryLocationTest.cs
test/ProtonVPN.App.Test/Modals/Dialogs/DialogSettingsTest.cs,src/Tests/ProtonVPN.App.Tests/Modals/Dialogs/DialogSettingsTest.cs
test/ProtonVPN.App.Test/Modals/Dialogs/DialogsTest.cs,src/Tests/ProtonVPN.App.Tests/Modals/Dialogs/DialogsTest.cs
test/ProtonVPN.App.Test/Modals/ModalsTest.cs,src/Tests/ProtonVPN.App.Tests/Modals/ModalsTest.cs
test/ProtonVPN.App.Test/P2PDetection/Blocked/BlockedTrafficTest.cs,src/Tests/ProtonVPN.App.Tests/P2PDetection/Blocked/BlockedTrafficTest.cs
test/ProtonVPN.App.Test/P2PDetection/Blocked/SafeBlockedTrafficTest.cs,src/Tests/ProtonVPN.App.Tests/P2PDetection/Blocked/SafeBlockedTrafficTest.cs
test/ProtonVPN.App.Test/P2PDetection/P2PDetectionTimeoutTest.cs,src/Tests/ProtonVPN.App.Tests/P2PDetection/P2PDetectionTimeoutTest.cs
test/ProtonVPN.App.Test/P2PDetection/P2PDetectorTest.cs,src/Tests/ProtonVPN.App.Tests/P2PDetection/P2PDetectorTest.cs
test/ProtonVPN.App.Test/Properties/AssemblyInfo.cs,src/Tests/ProtonVPN.App.Tests/Properties/AssemblyInfo.cs
test/ProtonVPN.App.Test/ProtonVPN.App.Test.csproj,src/Tests/ProtonVPN.App.Tests/ProtonVPN.App.Tests.csproj
test/ProtonVPN.App.Test/Servers/ServerListFactoryTest.cs,src/Tests/ProtonVPN.App.Tests/Servers/ServerListFactoryTest.cs
test/ProtonVPN.App.Test/Settings/ReconnectStateTest.cs,src/Tests/ProtonVPN.App.Tests/Settings/ReconnectStateTest.cs
test/ProtonVPN.App.Test/TestData/bug-report-test-3.txt,src/Tests/ProtonVPN.App.Tests/TestData/bug-report-test-3.txt
test/ProtonVPN.App.Test/TestData/bug-report-test-4.txt,src/Tests/ProtonVPN.App.Tests/TestData/bug-report-test-4.txt
test/ProtonVPN.App.Test/TestData/bug-report-test.txt,src/Tests/ProtonVPN.App.Tests/TestData/bug-report-test.txt
test/ProtonVPN.App.Test/Vpn/Connectors/GuestHoleConnectorTest.cs,src/Tests/ProtonVPN.App.Tests/Vpn/Connectors/GuestHoleConnectorTest.cs
test/ProtonVPN.App.Test/Vpn/Connectors/ProfileConnectorTest.cs,src/Tests/ProtonVPN.App.Tests/Vpn/Connectors/ProfileConnectorTest.cs
test/ProtonVPN.App.Test/app.config,src/Tests/ProtonVPN.App.Tests/app.config
test/ProtonVPN.Common.Test/Cli/CommandLineOptionTest.cs,src/Tests/ProtonVPN.Common.Tests/Cli/CommandLineOptionTest.cs
test/ProtonVPN.Common.Test/Configuration/Source/CustomConfigTest.cs,src/Tests/ProtonVPN.Common.Tests/Configuration/Source/CustomConfigTest.cs
test/ProtonVPN.Common.Test/Configuration/Source/DefaultAppConfigTest.cs,src/Tests/ProtonVPN.Common.Tests/Configuration/Source/DefaultAppConfigTest.cs
test/ProtonVPN.Common.Test/Configuration/Storage/ConfigFileTest.cs,src/Tests/ProtonVPN.Common.Tests/Configuration/Storage/ConfigFileTest.cs
test/ProtonVPN.Common.Test/Configuration/Storage/FileConfigStorageTest.cs,src/Tests/ProtonVPN.Common.Tests/Configuration/Storage/FileConfigStorageTest.cs
test/ProtonVPN.Common.Test/Configuration/Storage/SafeConfigStorageTest.cs,src/Tests/ProtonVPN.Common.Tests/Configuration/Storage/SafeConfigStorageTest.cs
test/ProtonVPN.Common.Test/Configuration/Storage/ValidatedConfigStorageTest.cs,src/Tests/ProtonVPN.Common.Tests/Configuration/Storage/ValidatedConfigStorageTest.cs
test/ProtonVPN.Common.Test/Extensions/ByteExtensionsTest.cs,src/Tests/ProtonVPN.Common.Tests/Extensions/ByteExtensionsTest.cs
test/ProtonVPN.Common.Test/Extensions/ExceptionTypeExtensionsTest.cs,src/Tests/ProtonVPN.Common.Tests/Extensions/ExceptionTypeExtensionsTest.cs
test/ProtonVPN.Common.Test/Extensions/TimeSpanExtensionsTest.cs,src/Tests/ProtonVPN.Common.Tests/Extensions/TimeSpanExtensionsTest.cs
test/ProtonVPN.Common.Test/Helpers/ConcatenatedSequenceTest.cs,src/Tests/ProtonVPN.Common.Tests/Helpers/ConcatenatedSequenceTest.cs
test/ProtonVPN.Common.Test/Helpers/RandomStringsTest.cs,src/Tests/ProtonVPN.Common.Tests/Helpers/RandomStringsTest.cs,src/Tests/ProtonVPN.Crypto.Tests/RandomStringsTest.cs
test/ProtonVPN.Common.Test/Logging/LogCleanerTest.cs,src/Tests/ProtonVPN.Common.Tests/Logging/LogCleanerTest.cs,src/Logging/ProtonVPN.Logging.Tests/LogCleanerTest.cs
test/ProtonVPN.Common.Test/OS/Net/NetworkAddressTest.cs,src/Tests/ProtonVPN.Common.Tests/OS/Net/NetworkAddressTest.cs
test/ProtonVPN.Common.Test/OS/Net/NetworkInterface/NullNetworkInterfaceTest.cs,src/Tests/ProtonVPN.Common.Tests/OS/Net/NetworkInterface/NullNetworkInterfaceTest.cs
test/ProtonVPN.Common.Test/OS/Net/NetworkInterface/SafeSystemNetworkInterfacesTest.cs,src/Tests/ProtonVPN.Common.Tests/OS/Net/NetworkInterface/SafeSystemNetworkInterfacesTest.cs
test/ProtonVPN.Common.Test/OS/Registry/SafeStartupRecordTest.cs,src/Tests/ProtonVPN.Common.Tests/OS/Registry/SafeStartupRecordTest.cs
test/ProtonVPN.Common.Test/OS/Services/ExceptionExtensionsTest.cs,src/Tests/ProtonVPN.Common.Tests/OS/Services/ExceptionExtensionsTest.cs
test/ProtonVPN.Common.Test/OS/Services/LoggingServiceTest.cs,src/Tests/ProtonVPN.Common.Tests/OS/Services/LoggingServiceTest.cs
test/ProtonVPN.Common.Test/OS/Services/ReliableServiceTest.cs,src/Tests/ProtonVPN.Common.Tests/OS/Services/ReliableServiceTest.cs
test/ProtonVPN.Common.Test/OS/Services/SafeServiceTest.cs,src/Tests/ProtonVPN.Common.Tests/OS/Services/SafeServiceTest.cs
test/ProtonVPN.Common.Test/OS/Services/ServiceRetryPolicyTest.cs,src/Tests/ProtonVPN.Common.Tests/OS/Services/ServiceRetryPolicyTest.cs
test/ProtonVPN.Common.Test/Properties/AssemblyInfo.cs,src/Tests/ProtonVPN.Common.Tests/Properties/AssemblyInfo.cs,src/ProtonVPN.Vpn/Common/IAdapterSingleVpnConnection.cs
test/ProtonVPN.Common.Test/ProtonVPN.Common.Test.csproj,src/Tests/ProtonVPN.Common.Tests/ProtonVPN.Common.Tests.csproj
test/ProtonVPN.Common.Test/Storage/CollectionStorageTest.cs,src/Tests/ProtonVPN.Common.Tests/Storage/CollectionStorageTest.cs
test/ProtonVPN.Common.Test/Storage/FileStorageTest.cs,src/Tests/ProtonVPN.Common.Tests/Storage/FileStorageTest.cs,src/Tests/ProtonVPN.Common.Tests/Storage/FileStorageBaseTest.cs
test/ProtonVPN.Common.Test/Storage/LoggingStorageTest.cs,src/Tests/ProtonVPN.Common.Tests/Storage/LoggingStorageTest.cs
test/ProtonVPN.Common.Test/Storage/SafeStorageTest.cs,src/Tests/ProtonVPN.Common.Tests/Storage/SafeStorageTest.cs
test/ProtonVPN.Common.Test/Text/Serialization/JsonSerializerFactoryTest.cs,src/Tests/ProtonVPN.Common.Tests/Text/Serialization/JsonSerializerFactoryTest.cs
test/ProtonVPN.Common.Test/Text/Serialization/JsonSerializerTest.cs,src/Tests/ProtonVPN.Common.Tests/Text/Serialization/JsonSerializerTest.cs
test/ProtonVPN.Common.Test/Threading/CoalescingTaskQueueTest.cs,src/Tests/ProtonVPN.Common.Tests/Threading/CoalescingTaskQueueTest.cs
test/ProtonVPN.Common.Test/Threading/TaskCompletionSourceExtensionsTest.cs,src/Tests/ProtonVPN.Common.Tests/Threading/TaskCompletionSourceExtensionsTest.cs
test/ProtonVPN.Common.Test/Vpn/VpnConfigTest.cs,src/Tests/ProtonVPN.Common.Tests/Vpn/VpnConfigTest.cs
test/ProtonVPN.Common.Test/Vpn/VpnHostTest.cs,src/Tests/ProtonVPN.Common.Tests/Vpn/VpnHostTest.cs
test/ProtonVPN.Common.Test/app.config,src/Tests/ProtonVPN.Common.Tests/app.config
test/ProtonVPN.Core.Test/Auth/AuthCertificateManagerTest.cs,src/Tests/ProtonVPN.Core.Tests/Auth/AuthCertificateManagerTest.cs
test/ProtonVPN.Core.Test/Auth/MockOfAuthKeyManager.cs,src/Tests/ProtonVPN.Core.Tests/Auth/MockOfAuthKeyManager.cs
test/ProtonVPN.Core.Test/Models/UserTest.cs,src/Tests/ProtonVPN.Core.Tests/Models/UserTest.cs
test/ProtonVPN.Core.Test/OS/Net/Dns/DnsClientExtensionsTest.cs,src/Tests/ProtonVPN.Core.Tests/OS/Net/Dns/DnsClientExtensionsTest.cs
test/ProtonVPN.Core.Test/OS/Net/Dns/DnsClientTest.cs,src/Tests/ProtonVPN.Core.Tests/OS/Net/Dns/DnsClientTest.cs
