Godeps/_workspace/src/github.com/Sirupsen/logrus/.gitignore,vendor/github.com/Sirupsen/logrus/.gitignore
Godeps/_workspace/src/github.com/Sirupsen/logrus/.travis.yml,vendor/github.com/Sirupsen/logrus/.travis.yml
Godeps/_workspace/src/github.com/Sirupsen/logrus/CHANGELOG.md,vendor/github.com/Sirupsen/logrus/CHANGELOG.md,src/vendor/github.com/Sirupsen/logrus/CHANGELOG.md
Godeps/_workspace/src/github.com/Sirupsen/logrus/LICENSE,vendor/github.com/Sirupsen/logrus/LICENSE,src/vendor/github.com/Sirupsen/logrus/LICENSE,src/vendor/github.com/sirupsen/logrus/LICENSE
Godeps/_workspace/src/github.com/Sirupsen/logrus/README.md,vendor/github.com/Sirupsen/logrus/README.md,src/vendor/github.com/Sirupsen/logrus/README.md,src/vendor/github.com/sirupsen/logrus/README.md
Godeps/_workspace/src/github.com/Sirupsen/logrus/doc.go,vendor/github.com/Sirupsen/logrus/doc.go,src/vendor/github.com/Sirupsen/logrus/doc.go,src/vendor/github.com/sirupsen/logrus/doc.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/entry.go,vendor/github.com/Sirupsen/logrus/entry.go,src/vendor/github.com/Sirupsen/logrus/entry.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/entry_test.go,vendor/github.com/Sirupsen/logrus/entry_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/examples/basic/basic.go,vendor/github.com/Sirupsen/logrus/examples/basic/basic.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/examples/hook/hook.go,vendor/github.com/Sirupsen/logrus/examples/hook/hook.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/exported.go,vendor/github.com/Sirupsen/logrus/exported.go,src/vendor/github.com/Sirupsen/logrus/exported.go,src/vendor/github.com/sirupsen/logrus/exported.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/formatter.go,vendor/github.com/Sirupsen/logrus/formatter.go,src/vendor/github.com/Sirupsen/logrus/formatter.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/formatter_bench_test.go,vendor/github.com/Sirupsen/logrus/formatter_bench_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/formatters/logstash/logstash.go,vendor/github.com/Sirupsen/logrus/formatters/logstash/logstash.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/formatters/logstash/logstash_test.go,vendor/github.com/Sirupsen/logrus/formatters/logstash/logstash_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/hook_test.go,vendor/github.com/Sirupsen/logrus/hook_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/hooks.go,vendor/github.com/Sirupsen/logrus/hooks.go,src/vendor/github.com/Sirupsen/logrus/hooks.go,src/vendor/github.com/sirupsen/logrus/hooks.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/hooks/bugsnag/bugsnag.go,vendor/github.com/Sirupsen/logrus/hooks/bugsnag/bugsnag.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/hooks/bugsnag/bugsnag_test.go,vendor/github.com/Sirupsen/logrus/hooks/bugsnag/bugsnag_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/hooks/syslog/README.md,vendor/github.com/Sirupsen/logrus/hooks/syslog/README.md
Godeps/_workspace/src/github.com/Sirupsen/logrus/hooks/syslog/syslog.go,vendor/github.com/Sirupsen/logrus/hooks/syslog/syslog.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/hooks/syslog/syslog_test.go,vendor/github.com/Sirupsen/logrus/hooks/syslog/syslog_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/json_formatter.go,vendor/github.com/Sirupsen/logrus/json_formatter.go,src/vendor/github.com/Sirupsen/logrus/json_formatter.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/json_formatter_test.go,vendor/github.com/Sirupsen/logrus/json_formatter_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/logger.go,vendor/github.com/Sirupsen/logrus/logger.go,src/vendor/github.com/Sirupsen/logrus/logger.go,src/vendor/github.com/sirupsen/logrus/logger.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/logrus.go,vendor/github.com/Sirupsen/logrus/logrus.go,src/vendor/github.com/Sirupsen/logrus/logrus.go,src/vendor/github.com/sirupsen/logrus/logrus.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/logrus_test.go,vendor/github.com/Sirupsen/logrus/logrus_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/terminal_bsd.go,vendor/github.com/Sirupsen/logrus/terminal_bsd.go,src/vendor/github.com/Sirupsen/logrus/terminal_bsd.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/terminal_linux.go,vendor/github.com/Sirupsen/logrus/terminal_linux.go,src/vendor/github.com/Sirupsen/logrus/terminal_linux.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/terminal_notwindows.go,vendor/github.com/Sirupsen/logrus/terminal_notwindows.go,src/vendor/github.com/Sirupsen/logrus/terminal_notwindows.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/terminal_windows.go,vendor/github.com/Sirupsen/logrus/terminal_windows.go,src/vendor/github.com/Sirupsen/logrus/terminal_windows.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/text_formatter.go,vendor/github.com/Sirupsen/logrus/text_formatter.go,src/vendor/github.com/Sirupsen/logrus/text_formatter.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/text_formatter_test.go,vendor/github.com/Sirupsen/logrus/text_formatter_test.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/writer.go,vendor/github.com/Sirupsen/logrus/writer.go,src/vendor/github.com/Sirupsen/logrus/writer.go,src/vendor/github.com/sirupsen/logrus/writer.go
Godeps/_workspace/src/github.com/Unknwon/goconfig/.gitignore,vendor/github.com/Unknwon/goconfig/.gitignore
Godeps/_workspace/src/github.com/Unknwon/goconfig/LICENSE,vendor/github.com/Unknwon/goconfig/LICENSE,src/vendor/github.com/Unknwon/goconfig/LICENSE
Godeps/_workspace/src/github.com/Unknwon/goconfig/README.md,vendor/github.com/Unknwon/goconfig/README.md,src/vendor/github.com/Unknwon/goconfig/README.md
Godeps/_workspace/src/github.com/Unknwon/goconfig/README_ZH.md,vendor/github.com/Unknwon/goconfig/README_ZH.md,src/vendor/github.com/Unknwon/goconfig/README_ZH.md
Godeps/_workspace/src/github.com/Unknwon/goconfig/conf.go,vendor/github.com/Unknwon/goconfig/conf.go,src/vendor/github.com/Unknwon/goconfig/conf.go
Godeps/_workspace/src/github.com/Unknwon/goconfig/goconfig_test.go,vendor/github.com/Unknwon/goconfig/goconfig_test.go
Godeps/_workspace/src/github.com/Unknwon/goconfig/read.go,vendor/github.com/Unknwon/goconfig/read.go,src/vendor/github.com/Unknwon/goconfig/read.go
Godeps/_workspace/src/github.com/Unknwon/goconfig/testdata/conf.ini,vendor/github.com/Unknwon/goconfig/testdata/conf.ini
Godeps/_workspace/src/github.com/Unknwon/goconfig/testdata/conf2.ini,vendor/github.com/Unknwon/goconfig/testdata/conf2.ini
Godeps/_workspace/src/github.com/Unknwon/goconfig/testdata/conf_test.ini,vendor/github.com/Unknwon/goconfig/testdata/conf_test.ini
Godeps/_workspace/src/github.com/Unknwon/goconfig/write.go,vendor/github.com/Unknwon/goconfig/write.go,src/vendor/github.com/Unknwon/goconfig/write.go
Godeps/_workspace/src/github.com/astaxie/beego/.gitignore,vendor/github.com/astaxie/beego/.gitignore
Godeps/_workspace/src/github.com/astaxie/beego/.travis.yml,vendor/github.com/astaxie/beego/.travis.yml
Godeps/_workspace/src/github.com/astaxie/beego/CONTRIBUTING.md,vendor/github.com/astaxie/beego/CONTRIBUTING.md,src/vendor/github.com/astaxie/beego/CONTRIBUTING.md,src/vendor/github.com/beego/beego/CONTRIBUTING.md
src/pkg/types/format_test.go,src/pkg/quota/types/format_test.go
src/vendor/github.com/gobwas/glob/LICENSE,src/vendor/github.com/exponent-io/jsonpath/LICENSE
src/vendor/github.com/BurntSushi/toml/COPYING,src/vendor/github.com/mitchellh/copystructure/LICENSE
make/photon/portal/nginx.conf,make/photon/prepare/templates/portal/nginx.conf.jinja
src/replication/adapter/quayio/adapter.go,src/replication/adapter/quay/adapter.go,src/pkg/reg/adapter/quay/adapter.go
src/replication/adapter/quayio/adapter_test.go,src/replication/adapter/quay/adapter_test.go,src/pkg/reg/adapter/quay/adapter_test.go
tests/e2e-image/Dockerfile,tests/e2e-image/nightly/Dockerfile,tests/e2e-image/Dockerfile
src/vendor/github.com/opencontainers/go-digest/LICENSE.code,src/vendor/github.com/opencontainers/go-digest/LICENSE
src/vendor/golang.org/x/sys/unix/zsyscall_darwin_amd64.1_11.go,src/vendor/golang.org/x/sys/unix/zsyscall_linux.go
src/vendor/golang.org/x/sys/unix/zsyscall_darwin_arm64.1_11.go,src/vendor/golang.org/x/sys/unix/zsyscall_openbsd_mips64.go,src/vendor/golang.org/x/sys/unix/zsyscall_darwin_arm64.1_11.go,src/vendor/golang.org/x/sys/unix/zsyscall_openbsd_mips64.go
src/vendor/golang.org/x/sys/unix/syscall_darwin_arm64.1_11.go,src/vendor/google.golang.org/protobuf/encoding/prototext/doc.go
src/vendor/golang.org/x/sys/unix/syscall_darwin_amd64.1_11.go,src/vendor/google.golang.org/protobuf/internal/fieldnum/doc.go
src/vendor/golang.org/x/sys/unix/syscall_darwin_arm.1_11.go,src/vendor/google.golang.org/protobuf/internal/fieldnum/empty_gen.go
src/vendor/golang.org/x/sys/unix/syscall_darwin_386.1_11.go,src/vendor/google.golang.org/protobuf/internal/impl/codec_map_go112.go
tests/apitests/python/test_create_delete_tag.py,tests/apitests/python/test_tag_crud.py
src/vendor/github.com/prometheus/procfs/cpuinfo_armx.go,src/vendor/github.com/prometheus/procfs/cpuinfo_arm.go,src/vendor/github.com/prometheus/procfs/cpuinfo_others.go
src/vendor/github.com/prometheus/procfs/cpuinfo_others.go,src/vendor/github.com/prometheus/procfs/cpuinfo_arm64.go,src/vendor/github.com/prometheus/procfs/cpuinfo_armx.go
src/vendor/github.com/prometheus/procfs/cpuinfo_x86.go,src/vendor/github.com/prometheus/procfs/cpuinfo_default.go,src/vendor/github.com/prometheus/procfs/cpuinfo_x86.go
src/vendor/github.com/prometheus/procfs/cpuinfo_mipsx.go,src/vendor/github.com/prometheus/procfs/cpuinfo_mips.go,src/vendor/go.opencensus.io/trace/trace_nongo11.go,src/vendor/github.com/prometheus/procfs/cpuinfo_riscvx.go
src/vendor/github.com/prometheus/procfs/cpuinfo_ppcx.go,src/vendor/github.com/prometheus/procfs/cpuinfo_ppc64.go,src/vendor/github.com/prometheus/procfs/cpuinfo_ppcx.go
src/pkg/task/checkin_test.go,src/controller/replication/mock.go
src/vendor/gopkg.in/asn1-ber.v1/README.md,src/vendor/github.com/go-asn1-ber/asn1-ber/README.md
src/vendor/gopkg.in/asn1-ber.v1/ber.go,src/vendor/github.com/go-asn1-ber/asn1-ber/ber.go
src/vendor/gopkg.in/asn1-ber.v1/content_int.go,src/vendor/github.com/go-asn1-ber/asn1-ber/content_int.go
src/vendor/gopkg.in/asn1-ber.v1/header.go,src/vendor/github.com/go-asn1-ber/asn1-ber/header.go
src/vendor/gopkg.in/asn1-ber.v1/identifier.go,src/vendor/github.com/go-asn1-ber/asn1-ber/identifier.go
src/vendor/gopkg.in/asn1-ber.v1/length.go,src/vendor/github.com/go-asn1-ber/asn1-ber/length.go
src/vendor/gopkg.in/asn1-ber.v1/util.go,src/vendor/github.com/go-asn1-ber/asn1-ber/util.go
src/vendor/gopkg.in/ldap.v2/LICENSE,src/vendor/github.com/go-ldap/ldap/v3/LICENSE
src/vendor/gopkg.in/ldap.v2/conn.go,src/vendor/github.com/go-ldap/ldap/v3/conn.go
src/vendor/gopkg.in/ldap.v2/control.go,src/vendor/github.com/go-ldap/ldap/v3/control.go
src/vendor/gopkg.in/ldap.v2/debug.go,src/vendor/github.com/go-ldap/ldap/v3/debug.go
src/vendor/gopkg.in/ldap.v2/dn.go,src/vendor/github.com/go-ldap/ldap/v3/dn.go
src/vendor/gopkg.in/ldap.v2/doc.go,src/vendor/github.com/go-ldap/ldap/v3/doc.go
src/vendor/gopkg.in/ldap.v2/filter.go,src/vendor/github.com/go-ldap/ldap/v3/filter.go
src/vendor/gopkg.in/ldap.v2/ldap.go,src/vendor/github.com/go-ldap/ldap/v3/ldap.go
src/vendor/gopkg.in/ldap.v2/passwdmodify.go,src/vendor/github.com/go-ldap/ldap/v3/passwdmodify.go
src/vendor/gopkg.in/ldap.v2/search.go,src/vendor/github.com/go-ldap/ldap/v3/search.go
src/vendor/github.com/stretchr/testify/assert/assertion_order.go,src/vendor/github.com/stretchr/testify/assert/assertion_compare.go
src/pkg/robot2/dao/dao.go,src/pkg/robot/dao/dao.go
src/pkg/robot2/dao/dao_test.go,src/pkg/robot/dao/dao_test.go
src/pkg/robot2/manager.go,src/pkg/robot/manager.go
src/pkg/robot2/manager_test.go,src/pkg/robot/manager_test.go
src/pkg/robot2/model/model.go,src/pkg/robot/model/model.go
src/testing/pkg/robot2/dao/dao.go,src/testing/pkg/robot/dao/dao.go
src/testing/pkg/robot2/manager.go,src/testing/pkg/robot/manager.go
src/pkg/retention/controller.go,src/controller/retention/controller.go
src/pkg/retention/controller_test.go,src/controller/retention/controller_test.go
src/common/rbac/project_evaluator.go,src/common/rbac/project/evaluator.go
src/common/rbac/project_evaluator_test.go,src/common/rbac/project/evaluator_test.go
src/common/rbac/project_namespace.go,src/common/rbac/project/namespace.go
src/common/rbac/project_rbac_user.go,src/common/rbac/project/rbac_user.go
src/common/rbac/project_rbac_util.go,src/common/rbac/project/rbac_util.go
src/portal/src/app/sign-in/sign-in.component.spec.ts,src/portal/src/app/account/sign-in/sign-in.component.spec.ts
src/portal/src/app/sign-in/sign-in.service.spec.ts,src/portal/src/app/account/sign-in/sign-in.service.spec.ts
src/portal/src/app/account/account-settings/account-settings-modal-service.service.spec.ts,src/portal/src/app/base/account-settings/account-settings-modal-service.service.spec.ts
src/portal/src/app/account/account-settings/account-settings-modal-service.service.ts,src/portal/src/app/base/account-settings/account-settings-modal-service.service.ts
src/portal/src/app/account/account-settings/account-settings-modal.component.spec.ts,src/portal/src/app/base/account-settings/account-settings-modal.component.spec.ts
src/portal/src/app/account/account-settings/account.ts,src/portal/src/app/base/account-settings/account.ts
src/portal/src/app/shared/confirmation-dialog/confirmation-dialog.service.spec.ts,src/portal/src/app/base/global-confirmation-dialog/confirmation-dialog.service.spec.ts
src/portal/src/app/shared/confirmation-dialog/confirmation-dialog.component.spec.ts,src/portal/src/app/base/global-confirmation-dialog/global-confirmation-dialog.component.spec.ts
src/portal/src/app/config/auth/config-auth.component.spec.ts,src/portal/src/app/base/left-side-nav/config/auth/config-auth.component.spec.ts
src/portal/src/app/config/config.component.spec.ts,src/portal/src/app/base/left-side-nav/config/config.component.spec.ts
src/portal/src/app/config/config.msg.utils.ts,src/portal/src/app/base/left-side-nav/config/config.msg.utils.ts
src/portal/src/app/config/email/config-email.component.spec.ts,src/portal/src/app/base/left-side-nav/config/email/config-email.component.spec.ts
src/portal/src/lib/components/config/system/system-settings.component.spec.ts,src/portal/src/app/base/left-side-nav/config/system/system-settings.component.spec.ts
src/portal/src/app/distribution/base.scss,src/portal/src/app/base/left-side-nav/distribution/base.scss
src/portal/src/app/distribution/distribution-instances/distribution-instances.component.html,src/portal/src/app/base/left-side-nav/distribution/distribution-instances/distribution-instances.component.html
src/portal/src/app/distribution/distribution-instances/distribution-instances.component.scss,src/portal/src/app/base/left-side-nav/distribution/distribution-instances/distribution-instances.component.scss
src/portal/src/app/distribution/distribution-instances/distribution-instances.component.spec.ts,src/portal/src/app/base/left-side-nav/distribution/distribution-instances/distribution-instances.component.spec.ts
src/portal/src/app/distribution/distribution-instances/distribution-instances.component.ts,src/portal/src/app/base/left-side-nav/distribution/distribution-instances/distribution-instances.component.ts
src/portal/src/app/distribution/distribution-interface.ts,src/portal/src/app/base/left-side-nav/distribution/distribution-interface.ts
src/portal/src/app/distribution/distribution-setup-modal/distribution-setup-modal.component.html,src/portal/src/app/base/left-side-nav/distribution/distribution-setup-modal/distribution-setup-modal.component.html
src/portal/src/app/distribution/distribution-setup-modal/distribution-setup-modal.component.scss,src/portal/src/app/base/left-side-nav/distribution/distribution-setup-modal/distribution-setup-modal.component.scss
src/portal/src/app/distribution/distribution-setup-modal/distribution-setup-modal.component.spec.ts,src/portal/src/app/base/left-side-nav/distribution/distribution-setup-modal/distribution-setup-modal.component.spec.ts
src/portal/src/app/distribution/distribution-setup-modal/distribution-setup-modal.component.ts,src/portal/src/app/base/left-side-nav/distribution/distribution-setup-modal/distribution-setup-modal.component.ts
src/portal/src/app/distribution/distribution.module.ts,src/portal/src/app/base/left-side-nav/distribution/distribution.module.ts
src/portal/src/app/gc-page/gc-page.component.html,src/portal/src/app/base/left-side-nav/gc-page/gc-page.component.html
src/portal/src/app/gc-page/gc-page.component.scss,src/portal/src/app/base/left-side-nav/gc-page/gc-page.component.scss
src/portal/src/app/gc-page/gc-page.component.spec.ts,src/portal/src/app/base/left-side-nav/gc-page/gc-page.component.spec.ts,src/portal/src/app/base/left-side-nav/clearing-job/clearing-job.component.spec.ts
src/portal/src/app/gc-page/gc-page.component.ts,src/portal/src/app/base/left-side-nav/gc-page/gc-page.component.ts
src/portal/src/app/interrogation-services/interrogation-services.component.html,src/portal/src/app/base/left-side-nav/interrogation-services/interrogation-services.component.html
src/portal/src/app/interrogation-services/interrogation-services.component.scss,src/portal/src/app/base/left-side-nav/interrogation-services/interrogation-services.component.scss
src/portal/src/app/interrogation-services/interrogation-services.component.spec.ts,src/portal/src/app/base/left-side-nav/interrogation-services/interrogation-services.component.spec.ts
src/portal/src/app/interrogation-services/interrogation-services.component.ts,src/portal/src/app/base/left-side-nav/interrogation-services/interrogation-services.component.ts
src/portal/src/app/config/scanner/config-scanner.component.html,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/config-scanner.component.html
src/portal/src/app/config/scanner/config-scanner.component.scss,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/config-scanner.component.scss
src/portal/src/app/config/scanner/config-scanner.component.spec.ts,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/config-scanner.component.spec.ts
src/portal/src/app/config/scanner/config-scanner.component.ts,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/config-scanner.component.ts
src/portal/src/app/config/scanner/config-scanner.service.spec.ts,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/config-scanner.service.spec.ts
src/portal/src/app/config/scanner/config-scanner.service.ts,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/config-scanner.service.ts
src/portal/src/app/config/scanner/new-scanner-form/new-scanner-form.component.html,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/new-scanner-form/new-scanner-form.component.html
src/portal/src/app/config/scanner/new-scanner-form/new-scanner-form.component.scss,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/new-scanner-form/new-scanner-form.component.scss
src/portal/src/app/config/scanner/new-scanner-form/new-scanner-form.component.spec.ts,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/new-scanner-form/new-scanner-form.component.spec.ts
src/portal/src/app/config/scanner/new-scanner-form/new-scanner-form.component.ts,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/new-scanner-form/new-scanner-form.component.ts
src/portal/src/app/config/scanner/new-scanner-modal/new-scanner-modal.component.html,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/new-scanner-modal/new-scanner-modal.component.html
src/portal/src/app/config/scanner/new-scanner-modal/new-scanner-modal.component.spec.ts,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/new-scanner-modal/new-scanner-modal.component.spec.ts
src/portal/src/app/config/scanner/new-scanner-modal/new-scanner-modal.component.ts,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/new-scanner-modal/new-scanner-modal.component.ts
src/portal/src/app/config/scanner/scanner-metadata.ts,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/scanner-metadata.ts
src/portal/src/app/config/scanner/scanner-metadata/scanner-metadata.component.spec.ts,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/scanner-metadata/scanner-metadata.component.spec.ts
src/portal/src/app/config/scanner/scanner-metadata/scanner-metadata.component.ts,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/scanner-metadata/scanner-metadata.component.ts
src/portal/src/app/config/scanner/scanner-metadata/scanner-metadata.html,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/scanner-metadata/scanner-metadata.html
src/portal/src/app/config/scanner/scanner-metadata/scanner-metadata.scss,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/scanner-metadata/scanner-metadata.scss
src/portal/src/app/config/scanner/scanner.ts,src/portal/src/app/base/left-side-nav/interrogation-services/scanner/scanner.ts
src/portal/src/app/labels/labels.component.html,src/portal/src/app/base/left-side-nav/labels/labels.component.html
src/portal/src/app/labels/labels.component.spec.ts,src/portal/src/app/base/left-side-nav/labels/labels.component.spec.ts
src/portal/src/app/labels/labels.component.ts,src/portal/src/app/base/left-side-nav/labels/labels.component.ts
src/portal/src/app/project-quotas/project-quotas.component.html,src/portal/src/app/base/left-side-nav/project-quotas/project-quotas-container.component.html
src/portal/src/app/project-quotas/project-quotas.component.scss,src/portal/src/app/base/left-side-nav/project-quotas/project-quotas-container.component.scss
src/portal/src/app/project-quotas/project-quotas.component.spec.ts,src/portal/src/app/base/left-side-nav/project-quotas/project-quotas-container.component.spec.ts
src/portal/src/app/project-quotas/project-quotas.component.ts,src/portal/src/app/base/left-side-nav/project-quotas/project-quotas-container.component.ts
src/portal/src/app/project/create-project/create-project.component.spec.ts,src/portal/src/app/base/left-side-nav/projects/create-project/create-project.component.spec.ts
src/portal/src/app/project/list-project/list-project.component.spec.ts,src/portal/src/app/base/left-side-nav/projects/list-project/list-project.component.spec.ts
src/portal/src/app/project/project.component.spec.ts,src/portal/src/app/base/left-side-nav/projects/projects.component.spec.ts
src/portal/src/app/shared/statictics/statistic-handler.service.spec.ts,src/portal/src/app/base/left-side-nav/projects/statictics/statistic-handler.service.spec.ts
src/portal/src/app/shared/statictics/statistics-panel.component.spec.ts,src/portal/src/app/base/left-side-nav/projects/statictics/statistics-panel.component.spec.ts
src/portal/src/app/shared/statictics/statistics.component.spec.ts,src/portal/src/app/base/left-side-nav/projects/statictics/statistics.component.spec.ts
src/portal/src/app/shared/statictics/statistics.service.spec.ts,src/portal/src/app/base/left-side-nav/projects/statictics/statistics.service.spec.ts
src/portal/src/lib/components/replication/replication-tasks/replication-tasks.component.spec.ts,src/portal/src/app/base/left-side-nav/replication/replication/replication-tasks/replication-tasks.component.spec.ts
src/portal/src/app/replication/total-replication/total-replication-page.component.spec.ts,src/portal/src/app/base/left-side-nav/replication/total-replication-page.component.spec.ts
src/portal/src/app/system-robot-accounts/list-all-projects/list-all-projects.component.html,src/portal/src/app/base/left-side-nav/system-robot-accounts/list-all-projects/list-all-projects.component.html
src/portal/src/app/system-robot-accounts/list-all-projects/list-all-projects.component.scss,src/portal/src/app/base/left-side-nav/system-robot-accounts/list-all-projects/list-all-projects.component.scss
src/portal/src/app/system-robot-accounts/list-all-projects/list-all-projects.component.spec.ts,src/portal/src/app/base/left-side-nav/system-robot-accounts/list-all-projects/list-all-projects.component.spec.ts
src/portal/src/app/system-robot-accounts/list-all-projects/list-all-projects.component.ts,src/portal/src/app/base/left-side-nav/system-robot-accounts/list-all-projects/list-all-projects.component.ts
src/portal/src/app/system-robot-accounts/new-robot/new-robot.component.html,src/portal/src/app/base/left-side-nav/system-robot-accounts/new-robot/new-robot.component.html
src/portal/src/app/system-robot-accounts/new-robot/new-robot.component.scss,src/portal/src/app/base/left-side-nav/system-robot-accounts/new-robot/new-robot.component.scss
src/portal/src/app/system-robot-accounts/new-robot/new-robot.component.spec.ts,src/portal/src/app/base/left-side-nav/system-robot-accounts/new-robot/new-robot.component.spec.ts
src/portal/src/app/system-robot-accounts/new-robot/new-robot.component.ts,src/portal/src/app/base/left-side-nav/system-robot-accounts/new-robot/new-robot.component.ts
src/portal/src/app/system-robot-accounts/projects-modal/projects-modal.component.html,src/portal/src/app/base/left-side-nav/system-robot-accounts/projects-modal/projects-modal.component.html
src/portal/src/app/system-robot-accounts/projects-modal/projects-modal.component.scss,src/portal/src/app/base/left-side-nav/system-robot-accounts/projects-modal/projects-modal.component.scss
src/portal/src/app/system-robot-accounts/projects-modal/projects-modal.component.spec.ts,src/portal/src/app/base/left-side-nav/system-robot-accounts/projects-modal/projects-modal.component.spec.ts
src/portal/src/app/system-robot-accounts/projects-modal/projects-modal.component.ts,src/portal/src/app/base/left-side-nav/system-robot-accounts/projects-modal/projects-modal.component.ts
src/portal/src/app/system-robot-accounts/system-robot-accounts.component.html,src/portal/src/app/base/left-side-nav/system-robot-accounts/system-robot-accounts.component.html
src/portal/src/app/system-robot-accounts/system-robot-accounts.component.scss,src/portal/src/app/base/left-side-nav/system-robot-accounts/system-robot-accounts.component.scss
src/portal/src/app/system-robot-accounts/system-robot-accounts.component.spec.ts,src/portal/src/app/base/left-side-nav/system-robot-accounts/system-robot-accounts.component.spec.ts
src/portal/src/app/system-robot-accounts/system-robot-accounts.component.ts,src/portal/src/app/base/left-side-nav/system-robot-accounts/system-robot-accounts.component.ts
src/portal/src/app/system-robot-accounts/system-robot-accounts.module.ts,src/portal/src/app/base/left-side-nav/system-robot-accounts/system-robot-accounts.module.ts
src/portal/src/app/system-robot-accounts/system-robot-util.ts,src/portal/src/app/base/left-side-nav/system-robot-accounts/system-robot-util.ts
src/portal/src/app/user/change-password/change-password.component.spec.ts,src/portal/src/app/base/left-side-nav/user/change-password/change-password.component.spec.ts
src/portal/src/app/user/new-user-madal.component.scss,src/portal/src/app/base/left-side-nav/user/new-user-madal.component.scss
src/portal/src/app/user/new-user-modal.component.spec.ts,src/portal/src/app/base/left-side-nav/user/new-user-modal.component.spec.ts
src/portal/src/app/user/user.component.spec.ts,src/portal/src/app/base/left-side-nav/user/user.component.spec.ts
src/portal/src/app/user/user.service.spec.ts,src/portal/src/app/base/left-side-nav/user/user.service.spec.ts
src/portal/src/app/account/password-setting/forgot-password/forgot-password.component.spec.ts,src/portal/src/app/base/password-setting/forgot-password/forgot-password.component.spec.ts
src/portal/src/app/account/password-setting/password-setting.component.spec.ts,src/portal/src/app/base/password-setting/password-setting.component.spec.ts
src/portal/src/app/account/password-setting/password-setting.service.spec.ts,src/portal/src/app/base/password-setting/password-setting.service.spec.ts
src/portal/src/app/project/helm-chart/helm-chart-detail/chart-detail/chart-detail-dependency.component.spec.ts,src/portal/src/app/base/project/helm-chart/helm-chart-detail/chart-detail/chart-detail-dependency.component.spec.ts
src/portal/src/app/project/helm-chart/helm-chart-detail/chart-detail/chart-detail-summary.component.spec.ts,src/portal/src/app/base/project/helm-chart/helm-chart-detail/chart-detail/chart-detail-summary.component.spec.ts
src/portal/src/app/project/helm-chart/helm-chart-detail/chart-detail/chart-detail-value.component.spec.ts,src/portal/src/app/base/project/helm-chart/helm-chart-detail/chart-detail/chart-detail-value.component.spec.ts
src/portal/src/app/project/helm-chart/helm-chart-detail/chart-detail/chart-detail.component.spec.ts,src/portal/src/app/base/project/helm-chart/helm-chart-detail/chart-detail/chart-detail.component.spec.ts
src/portal/src/app/project/helm-chart/helm-chart.interface.service.ts,src/portal/src/app/base/project/helm-chart/helm-chart-detail/helm-chart.interface.service.ts
src/portal/src/app/project/helm-chart/helm-chart.service.spec.ts,src/portal/src/app/base/project/helm-chart/helm-chart-detail/helm-chart.service.spec.ts
src/portal/src/app/project/helm-chart/label-filter/label-filter.component.spec.ts,src/portal/src/app/base/project/helm-chart/helm-chart-detail/label-filter/label-filter.component.spec.ts
