modplugxmms.cpp,modplugxmms/modplugxmms.cpp
include/opus/silk/x86/NSQ_sse.c,include/opus/silk/x86/NSQ_sse4_1.c
include/opus/silk/x86/VAD_sse.c,include/opus/silk/x86/VAD_sse4_1.c
include/opus/silk/x86/VQ_WMat_EC_sse.c,include/opus/silk/x86/VQ_WMat_EC_sse4_1.c
include/nlohmann-json/include/nlohmann/detail/meta.hpp,include/nlohmann-json/include/nlohmann/detail/meta/type_traits.hpp
build/download_and_compile_premake.sh,build/build_tools.sh
build/download_and_compile_premake.cmd,build/build_tools.cmd
build/admin_enable_tls_1.2_downloads.cmd,build/admin_enable_tls_1.2_downloads_win81.cmd
build/winstore82/ext/mpg123.vcxproj,build/vs2017uwp/ext/mpg123.vcxproj
build/windesktop81/ext/mpg123.vcxproj.filters,build/vs2017uwp/ext/mpg123.vcxproj.filters
build/winstore82/ext/mpg123.vcxproj.user,build/vs2017uwp/ext/mpg123.vcxproj.user
build/winstore82/ext/ogg.vcxproj,build/vs2017uwp/ext/ogg.vcxproj
build/windesktop81/ext/ogg.vcxproj.filters,build/vs2017uwp/ext/ogg.vcxproj.filters
build/winstore82/ext/ogg.vcxproj.user,build/vs2017uwp/ext/ogg.vcxproj.user
build/winstore82/ext/vorbis.vcxproj,build/vs2017uwp/ext/vorbis.vcxproj
build/windesktop81/ext/vorbis.vcxproj.filters,build/vs2017uwp/ext/vorbis.vcxproj.filters
build/winstore82/ext/vorbis.vcxproj.user,build/vs2017uwp/ext/vorbis.vcxproj.user
build/winstore82/ext/zlib.vcxproj,build/vs2017uwp/ext/zlib.vcxproj
build/windesktop81/ext/zlib.vcxproj.filters,build/vs2017uwp/ext/zlib.vcxproj.filters
build/winstore82/ext/zlib.vcxproj.user,build/vs2017uwp/ext/zlib.vcxproj.user
build/windesktop81/libopenmpt.sln,build/vs2017uwp/libopenmpt.sln
build/winstore82/libopenmpt.vcxproj,build/vs2017uwp/libopenmpt.vcxproj
build/winstore82/libopenmpt.vcxproj.filters,build/vs2017uwp/libopenmpt.vcxproj.filters
build/winstore82/libopenmpt.vcxproj.user,build/vs2017uwp/libopenmpt.vcxproj.user
build/windesktop81/ext/mpg123.vcxproj,build/vs2017win81/ext/mpg123.vcxproj
build/winstore82/ext/mpg123.vcxproj.filters,build/vs2017win81/ext/mpg123.vcxproj.filters
build/windesktop81/ext/mpg123.vcxproj.user,build/vs2017win81/ext/mpg123.vcxproj.user
build/windesktop81/ext/ogg.vcxproj,build/vs2017win81/ext/ogg.vcxproj
build/winstore82/ext/ogg.vcxproj.filters,build/vs2017win81/ext/ogg.vcxproj.filters
build/windesktop81/ext/ogg.vcxproj.user,build/vs2017win81/ext/ogg.vcxproj.user
build/windesktop81/ext/vorbis.vcxproj,build/vs2017win81/ext/vorbis.vcxproj
build/winstore82/ext/vorbis.vcxproj.filters,build/vs2017win81/ext/vorbis.vcxproj.filters
build/windesktop81/ext/vorbis.vcxproj.user,build/vs2017win81/ext/vorbis.vcxproj.user
build/windesktop81/ext/zlib.vcxproj,build/vs2017win81/ext/zlib.vcxproj
build/winstore82/ext/zlib.vcxproj.filters,build/vs2017win81/ext/zlib.vcxproj.filters
build/windesktop81/ext/zlib.vcxproj.user,build/vs2017win81/ext/zlib.vcxproj.user
build/winstore82/libopenmpt.sln,build/vs2017win81/libopenmpt.sln
build/windesktop81/libopenmpt.vcxproj,build/vs2017win81/libopenmpt.vcxproj
build/windesktop81/libopenmpt.vcxproj.filters,build/vs2017win81/libopenmpt.vcxproj.filters,build/vs2019win81/libopenmpt-small.vcxproj.filters
build/windesktop81/libopenmpt.vcxproj.user,build/vs2017win81/libopenmpt.vcxproj.user
build/vs2015/OpenMPT-ANSI.sln,build/vs2015win7/OpenMPT-ANSI.sln
build/vs2015/OpenMPT-ANSI.vcxproj,build/vs2015win7/OpenMPT-ANSI.vcxproj
build/vs2015/OpenMPT-ANSI.vcxproj.filters,build/vs2015win7/OpenMPT-ANSI.vcxproj.filters
build/vs2015/OpenMPT-NativeSupport.vcxproj,build/vs2015win7/OpenMPT-NativeSupport.vcxproj
build/vs2015/OpenMPT-NativeSupport.vcxproj.filters,build/vs2015win7/OpenMPT-NativeSupport.vcxproj.filters
build/vs2015/OpenMPT-UTF8.sln,build/vs2015win7/OpenMPT-UTF8.sln
build/vs2015/OpenMPT-UTF8.vcxproj,build/vs2015win7/OpenMPT-UTF8.vcxproj
build/vs2015/OpenMPT-UTF8.vcxproj.filters,build/vs2015win7/OpenMPT-UTF8.vcxproj.filters
build/vs2015/OpenMPT-WineWrapper.vcxproj,build/vs2015win7/OpenMPT-WineWrapper.vcxproj
build/vs2015/OpenMPT-WineWrapper.vcxproj.filters,build/vs2015win7/OpenMPT-WineWrapper.vcxproj.filters
build/vs2015/OpenMPT.sln,build/vs2015win7/OpenMPT.sln
build/vs2015/OpenMPT.vcxproj,build/vs2015win7/OpenMPT.vcxproj
build/vs2015/OpenMPT.vcxproj.filters,build/vs2015win7/OpenMPT.vcxproj.filters
build/vs2015/PluginBridge.sln,build/vs2015win7/PluginBridge.sln
build/vs2015/PluginBridge.vcxproj,build/vs2015win7/PluginBridge.vcxproj
build/vs2015/PluginBridge.vcxproj.filters,build/vs2015win7/PluginBridge.vcxproj.filters
build/vs2015/ext/flac.vcxproj.filters,build/vs2015win7/ext/flac.vcxproj.filters
build/vs2015/ext/lame.vcxproj,build/vs2015win7/ext/lame.vcxproj
build/vs2015/ext/lame.vcxproj.filters,build/vs2015win7/ext/lame.vcxproj.filters
build/vs2015/ext/lhasa.vcxproj.filters,build/vs2015win7/ext/lhasa.vcxproj.filters
build/vs2015/ext/minimp3.vcxproj,build/vs2015win7/ext/minimp3.vcxproj
build/vs2015/ext/minimp3.vcxproj.filters,build/vs2015win7/ext/minimp3.vcxproj.filters
build/vs2015/ext/miniz.vcxproj.filters,build/vs2015win7/ext/miniz.vcxproj.filters
build/vs2015/ext/minizip.vcxproj.filters,build/vs2015win7/ext/minizip.vcxproj.filters
build/vs2015/ext/mpg123.vcxproj,build/vs2015win7/ext/mpg123.vcxproj
build/vs2015/ext/mpg123.vcxproj.filters,build/vs2015win7/ext/mpg123.vcxproj.filters
build/vs2015/ext/ogg.vcxproj.filters,build/vs2015win7/ext/ogg.vcxproj.filters
build/vs2015/ext/opus.vcxproj.filters,build/vs2015win7/ext/opus.vcxproj.filters
build/vs2015/ext/opusenc.vcxproj,build/vs2015win7/ext/opusenc.vcxproj
build/vs2015/ext/opusenc.vcxproj.filters,build/vs2015win7/ext/opusenc.vcxproj.filters
build/vs2015/ext/opusfile.vcxproj.filters,build/vs2015win7/ext/opusfile.vcxproj.filters
build/vs2015/ext/portaudio.vcxproj.filters,build/vs2015win7/ext/portaudio.vcxproj.filters
build/vs2015/ext/portaudiocpp.vcxproj.filters,build/vs2015win7/ext/portaudiocpp.vcxproj.filters
build/vs2015/ext/rtaudio.vcxproj,build/vs2015win7/ext/rtaudio.vcxproj
build/vs2015/ext/soundtouch.vcxproj.filters,build/vs2015win7/ext/soundtouch.vcxproj.filters
build/vs2015/ext/stb_vorbis.vcxproj.filters,build/vs2015win7/ext/stb_vorbis.vcxproj.filters
build/vs2015/ext/vorbis.vcxproj.filters,build/vs2015win7/ext/vorbis.vcxproj.filters
build/vs2015/in_openmpt.sln,build/vs2015win7/in_openmpt.sln
build/vs2015/in_openmpt.vcxproj,build/vs2015win7/in_openmpt.vcxproj
build/vs2015/libopenmpt-small.sln,build/vs2015win7/libopenmpt-small.sln
build/vs2015/libopenmpt-small.vcxproj,build/vs2015win7/libopenmpt-small.vcxproj
build/vs2015/libopenmpt-small.vcxproj.filters,build/vs2015win7/libopenmpt-small.vcxproj.filters
build/vs2015/libopenmpt.sln,build/vs2015win7/libopenmpt.sln
build/vs2015/libopenmpt.vcxproj,build/vs2015win7/libopenmpt.vcxproj
build/vs2015/libopenmpt.vcxproj.filters,build/vs2015win7/libopenmpt.vcxproj.filters
build/vs2015/libopenmpt_example_c.vcxproj,build/vs2015win7/libopenmpt_example_c.vcxproj
build/vs2015/libopenmpt_example_c_mem.vcxproj,build/vs2015win7/libopenmpt_example_c_mem.vcxproj
build/vs2015/libopenmpt_example_c_probe.vcxproj,build/vs2015win7/libopenmpt_example_c_probe.vcxproj
build/vs2015/libopenmpt_example_cxx.vcxproj,build/vs2015win7/libopenmpt_example_cxx.vcxproj
build/vs2015/libopenmpt_modplug.vcxproj,build/vs2015win7/libopenmpt_modplug.vcxproj
build/vs2015/libopenmpt_test.sln,build/vs2015win7/libopenmpt_test.sln
build/vs2015/libopenmpt_test.vcxproj,build/vs2015win7/libopenmpt_test.vcxproj
build/vs2015/libopenmpt_test.vcxproj.filters,build/vs2015win7/libopenmpt_test.vcxproj.filters
build/vs2015/openmpt123.sln,build/vs2015win7/openmpt123.sln
build/vs2015/openmpt123.vcxproj,build/vs2015win7/openmpt123.vcxproj
build/vs2015/openmpt123.vcxproj.filters,build/vs2015win7/openmpt123.vcxproj.filters
build/vs2015/xmp-openmpt.sln,build/vs2015win7/xmp-openmpt.sln
build/vs2015/xmp-openmpt.vcxproj,build/vs2015win7/xmp-openmpt.vcxproj
build/vs2015xp/OpenMPT-ANSI.sln,build/vs2015winxp/OpenMPT-ANSI.sln
build/vs2015xp/OpenMPT-ANSI.vcxproj,build/vs2015winxp/OpenMPT-ANSI.vcxproj
build/vs2015xp/OpenMPT-ANSI.vcxproj.filters,build/vs2015winxp/OpenMPT-ANSI.vcxproj.filters
build/vs2015xp/OpenMPT-NativeSupport.vcxproj,build/vs2015winxp/OpenMPT-NativeSupport.vcxproj
build/vs2015xp/OpenMPT-NativeSupport.vcxproj.filters,build/vs2015winxp/OpenMPT-NativeSupport.vcxproj.filters
build/vs2015xp/OpenMPT-UTF8.sln,build/vs2015winxp/OpenMPT-UTF8.sln
build/vs2015xp/OpenMPT-UTF8.vcxproj,build/vs2015winxp/OpenMPT-UTF8.vcxproj
build/vs2015xp/OpenMPT-UTF8.vcxproj.filters,build/vs2015winxp/OpenMPT-UTF8.vcxproj.filters
build/vs2015xp/OpenMPT-WineWrapper.vcxproj,build/vs2015winxp/OpenMPT-WineWrapper.vcxproj
build/vs2015xp/OpenMPT-WineWrapper.vcxproj.filters,build/vs2015winxp/OpenMPT-WineWrapper.vcxproj.filters
build/vs2015xp/OpenMPT.sln,build/vs2015winxp/OpenMPT.sln
build/vs2015xp/OpenMPT.vcxproj,build/vs2015winxp/OpenMPT.vcxproj
build/vs2015xp/OpenMPT.vcxproj.filters,build/vs2015winxp/OpenMPT.vcxproj.filters
build/vs2015xp/PluginBridge.sln,build/vs2015winxp/PluginBridge.sln
build/vs2015xp/PluginBridge.vcxproj,build/vs2015winxp/PluginBridge.vcxproj
build/vs2015xp/PluginBridge.vcxproj.filters,build/vs2015winxp/PluginBridge.vcxproj.filters
build/vs2015xp/ext/flac.vcxproj.filters,build/vs2015winxp/ext/flac.vcxproj.filters
build/vs2015xp/ext/lame.vcxproj,build/vs2015winxp/ext/lame.vcxproj
build/vs2015xp/ext/lame.vcxproj.filters,build/vs2015winxp/ext/lame.vcxproj.filters
build/vs2015xp/ext/lhasa.vcxproj.filters,build/vs2015winxp/ext/lhasa.vcxproj.filters
build/vs2015xp/ext/minimp3.vcxproj,build/vs2015winxp/ext/minimp3.vcxproj
build/vs2015xp/ext/minimp3.vcxproj.filters,build/vs2015winxp/ext/minimp3.vcxproj.filters
build/vs2015xp/ext/miniz.vcxproj.filters,build/vs2015winxp/ext/miniz.vcxproj.filters
build/vs2015xp/ext/minizip.vcxproj.filters,build/vs2015winxp/ext/minizip.vcxproj.filters
build/vs2015xp/ext/mpg123.vcxproj,build/vs2015winxp/ext/mpg123.vcxproj
build/vs2015xp/ext/mpg123.vcxproj.filters,build/vs2015winxp/ext/mpg123.vcxproj.filters
build/vs2015xp/ext/ogg.vcxproj.filters,build/vs2015winxp/ext/ogg.vcxproj.filters
build/vs2015xp/ext/opus.vcxproj.filters,build/vs2015winxp/ext/opus.vcxproj.filters
build/vs2015xp/ext/opusenc.vcxproj,build/vs2015winxp/ext/opusenc.vcxproj
build/vs2015xp/ext/opusenc.vcxproj.filters,build/vs2015winxp/ext/opusenc.vcxproj.filters
build/vs2015xp/ext/opusfile.vcxproj.filters,build/vs2015winxp/ext/opusfile.vcxproj.filters
build/vs2015xp/ext/portaudio.vcxproj.filters,build/vs2015winxp/ext/portaudio.vcxproj.filters
build/vs2015xp/ext/portaudiocpp.vcxproj.filters,build/vs2015winxp/ext/portaudiocpp.vcxproj.filters
build/vs2015xp/ext/rtaudio.vcxproj,build/vs2015winxp/ext/rtaudio.vcxproj
build/vs2015xp/ext/soundtouch.vcxproj.filters,build/vs2015winxp/ext/soundtouch.vcxproj.filters
build/vs2015xp/ext/stb_vorbis.vcxproj.filters,build/vs2015winxp/ext/stb_vorbis.vcxproj.filters
build/vs2015xp/ext/vorbis.vcxproj.filters,build/vs2015winxp/ext/vorbis.vcxproj.filters
build/vs2015xp/in_openmpt.sln,build/vs2015winxp/in_openmpt.sln
build/vs2015xp/in_openmpt.vcxproj,build/vs2015winxp/in_openmpt.vcxproj
build/vs2015xp/libopenmpt-small.sln,build/vs2015winxp/libopenmpt-small.sln
build/vs2015xp/libopenmpt-small.vcxproj,build/vs2015winxp/libopenmpt-small.vcxproj
build/vs2015xp/libopenmpt-small.vcxproj.filters,build/vs2015winxp/libopenmpt-small.vcxproj.filters
build/vs2015xp/libopenmpt.sln,build/vs2015winxp/libopenmpt.sln
build/vs2015xp/libopenmpt.vcxproj,build/vs2015winxp/libopenmpt.vcxproj
build/vs2015xp/libopenmpt.vcxproj.filters,build/vs2015winxp/libopenmpt.vcxproj.filters
build/vs2015xp/libopenmpt_example_c.vcxproj,build/vs2015winxp/libopenmpt_example_c.vcxproj
build/vs2015xp/libopenmpt_example_c_mem.vcxproj,build/vs2015winxp/libopenmpt_example_c_mem.vcxproj
build/vs2015xp/libopenmpt_example_c_probe.vcxproj,build/vs2015winxp/libopenmpt_example_c_probe.vcxproj
build/vs2015xp/libopenmpt_example_c_unsafe.vcxproj,build/vs2015winxp/libopenmpt_example_c_unsafe.vcxproj
build/vs2015xp/libopenmpt_example_cxx.vcxproj,build/vs2015winxp/libopenmpt_example_cxx.vcxproj
build/vs2015xp/libopenmpt_modplug.vcxproj,build/vs2015winxp/libopenmpt_modplug.vcxproj
build/vs2015xp/libopenmpt_test.sln,build/vs2015winxp/libopenmpt_test.sln
build/vs2015xp/libopenmpt_test.vcxproj,build/vs2015winxp/libopenmpt_test.vcxproj
build/vs2015xp/libopenmpt_test.vcxproj.filters,build/vs2015winxp/libopenmpt_test.vcxproj.filters
build/vs2015xp/openmpt123.sln,build/vs2015winxp/openmpt123.sln
build/vs2015xp/openmpt123.vcxproj,build/vs2015winxp/openmpt123.vcxproj
build/vs2015xp/openmpt123.vcxproj.filters,build/vs2015winxp/openmpt123.vcxproj.filters
build/vs2015xp/xmp-openmpt.sln,build/vs2015winxp/xmp-openmpt.sln
build/vs2015xp/xmp-openmpt.vcxproj,build/vs2015winxp/xmp-openmpt.vcxproj
build/vs2017/OpenMPT-ANSI.sln,build/vs2017win7/OpenMPT-ANSI.sln
build/vs2017/OpenMPT-ANSI.vcxproj,build/vs2017win7/OpenMPT-ANSI.vcxproj
build/vs2017/OpenMPT-ANSI.vcxproj.filters,build/vs2017win7/OpenMPT-ANSI.vcxproj.filters
build/vs2017/OpenMPT-NativeSupport.vcxproj,build/vs2017win7/OpenMPT-NativeSupport.vcxproj
build/vs2017/OpenMPT-NativeSupport.vcxproj.filters,build/vs2017win7/OpenMPT-NativeSupport.vcxproj.filters
build/vs2017/OpenMPT-UTF8.sln,build/vs2017win7/OpenMPT-UTF8.sln
build/vs2017/OpenMPT-UTF8.vcxproj,build/vs2017win7/OpenMPT-UTF8.vcxproj
build/vs2017/OpenMPT-UTF8.vcxproj.filters,build/vs2017win7/OpenMPT-UTF8.vcxproj.filters
build/vs2017/OpenMPT-WineWrapper.vcxproj,build/vs2017win7/OpenMPT-WineWrapper.vcxproj
build/vs2017/OpenMPT-WineWrapper.vcxproj.filters,build/vs2017win7/OpenMPT-WineWrapper.vcxproj.filters
build/vs2017/OpenMPT.sln,build/vs2017win7/OpenMPT.sln
build/vs2017/OpenMPT.vcxproj,build/vs2017win7/OpenMPT.vcxproj
build/vs2017/OpenMPT.vcxproj.filters,build/vs2017win7/OpenMPT.vcxproj.filters
build/vs2017/PluginBridge.sln,build/vs2017win7/PluginBridge.sln
build/vs2017/PluginBridge.vcxproj,build/vs2017win7/PluginBridge.vcxproj
build/vs2017/PluginBridge.vcxproj.filters,build/vs2017win7/PluginBridge.vcxproj.filters
build/vs2017/ext/UnRAR.vcxproj,build/vs2017win7/ext/UnRAR.vcxproj
build/vs2017/ext/all-externals.sln,build/vs2017win7/ext/all-externals.sln
build/vs2017/ext/flac.vcxproj,build/vs2017win7/ext/flac.vcxproj
build/vs2017/ext/flac.vcxproj.filters,build/vs2017win7/ext/flac.vcxproj.filters
build/vs2017/ext/lame.vcxproj,build/vs2017win7/ext/lame.vcxproj
build/vs2017/ext/lame.vcxproj.filters,build/vs2017win7/ext/lame.vcxproj.filters
build/vs2017/ext/lhasa.vcxproj,build/vs2017win7/ext/lhasa.vcxproj
build/vs2017/ext/lhasa.vcxproj.filters,build/vs2017win7/ext/lhasa.vcxproj.filters
build/vs2017/ext/minimp3.vcxproj,build/vs2017win7/ext/minimp3.vcxproj
build/vs2017/ext/minimp3.vcxproj.filters,build/vs2017win7/ext/minimp3.vcxproj.filters
build/vs2017/ext/miniz.vcxproj,build/vs2017win7/ext/miniz.vcxproj
build/vs2017/ext/miniz.vcxproj.filters,build/vs2017win7/ext/miniz.vcxproj.filters
build/vs2017/ext/minizip.vcxproj,build/vs2017win7/ext/minizip.vcxproj
build/vs2017/ext/minizip.vcxproj.filters,build/vs2017win7/ext/minizip.vcxproj.filters
build/vs2017/ext/mpg123.vcxproj,build/vs2017win7/ext/mpg123.vcxproj
build/vs2017/ext/mpg123.vcxproj.filters,build/vs2017win7/ext/mpg123.vcxproj.filters
build/vs2017/ext/ogg.vcxproj,build/vs2017win7/ext/ogg.vcxproj
build/vs2017/ext/ogg.vcxproj.filters,build/vs2017win7/ext/ogg.vcxproj.filters
build/vs2017/ext/opus.vcxproj,build/vs2017win7/ext/opus.vcxproj
build/vs2017/ext/opus.vcxproj.filters,build/vs2017win7/ext/opus.vcxproj.filters
build/vs2017/ext/opusenc.vcxproj,build/vs2017win7/ext/opusenc.vcxproj
build/vs2017/ext/opusenc.vcxproj.filters,build/vs2017win7/ext/opusenc.vcxproj.filters
build/vs2017/ext/opusfile.vcxproj,build/vs2017win7/ext/opusfile.vcxproj
build/vs2017/ext/opusfile.vcxproj.filters,build/vs2017win7/ext/opusfile.vcxproj.filters
build/vs2017/ext/portaudio.vcxproj,build/vs2017win7/ext/portaudio.vcxproj
build/vs2017/ext/portaudio.vcxproj.filters,build/vs2017win7/ext/portaudio.vcxproj.filters
build/vs2017/ext/portaudiocpp.vcxproj,build/vs2017win7/ext/portaudiocpp.vcxproj
build/vs2017/ext/portaudiocpp.vcxproj.filters,build/vs2017win7/ext/portaudiocpp.vcxproj.filters
build/vs2017/ext/pugixml.vcxproj,build/vs2017win7/ext/pugixml.vcxproj
build/vs2017/ext/r8brain.vcxproj,build/vs2017win7/ext/r8brain.vcxproj
build/vs2017/ext/rtaudio.vcxproj,build/vs2017win7/ext/rtaudio.vcxproj
build/vs2017/ext/rtmidi.vcxproj,build/vs2017win7/ext/rtmidi.vcxproj
build/vs2017/ext/smbPitchShift.vcxproj,build/vs2017win7/ext/smbPitchShift.vcxproj
build/vs2017/ext/soundtouch.vcxproj,build/vs2017win7/ext/soundtouch.vcxproj
build/vs2017/ext/soundtouch.vcxproj.filters,build/vs2017win7/ext/soundtouch.vcxproj.filters
build/vs2017/ext/stb_vorbis.vcxproj,build/vs2017win7/ext/stb_vorbis.vcxproj
build/vs2017/ext/stb_vorbis.vcxproj.filters,build/vs2017win7/ext/stb_vorbis.vcxproj.filters
build/vs2017/ext/vorbis.vcxproj,build/vs2017win7/ext/vorbis.vcxproj
build/vs2017/ext/vorbis.vcxproj.filters,build/vs2017win7/ext/vorbis.vcxproj.filters
build/vs2017/ext/zlib.vcxproj,build/vs2017win7/ext/zlib.vcxproj
build/vs2017/in_openmpt.sln,build/vs2017win7/in_openmpt.sln
build/vs2017/in_openmpt.vcxproj,build/vs2017win7/in_openmpt.vcxproj
build/vs2017/libopenmpt-small.sln,build/vs2017win7/libopenmpt-small.sln
build/vs2017/libopenmpt-small.vcxproj,build/vs2017win7/libopenmpt-small.vcxproj
build/vs2017/libopenmpt-small.vcxproj.filters,build/vs2017win7/libopenmpt-small.vcxproj.filters
build/vs2017/libopenmpt.sln,build/vs2017win7/libopenmpt.sln
build/vs2017/libopenmpt.vcxproj,build/vs2017win7/libopenmpt.vcxproj
build/vs2017/libopenmpt.vcxproj.filters,build/vs2017win7/libopenmpt.vcxproj.filters
build/vs2017/libopenmpt_example_c.vcxproj,build/vs2017win7/libopenmpt_example_c.vcxproj
build/vs2017/libopenmpt_example_c_mem.vcxproj,build/vs2017win7/libopenmpt_example_c_mem.vcxproj
build/vs2017/libopenmpt_example_c_probe.vcxproj,build/vs2017win7/libopenmpt_example_c_probe.vcxproj
build/vs2017/libopenmpt_example_c_unsafe.vcxproj,build/vs2017win7/libopenmpt_example_c_unsafe.vcxproj
build/vs2017/libopenmpt_example_cxx.vcxproj,build/vs2017win7/libopenmpt_example_cxx.vcxproj
build/vs2017/libopenmpt_modplug.vcxproj,build/vs2017win7/libopenmpt_modplug.vcxproj
build/vs2017/libopenmpt_test.sln,build/vs2017win7/libopenmpt_test.sln
build/vs2017/libopenmpt_test.vcxproj,build/vs2017win7/libopenmpt_test.vcxproj
build/vs2017/libopenmpt_test.vcxproj.filters,build/vs2017win7/libopenmpt_test.vcxproj.filters
build/vs2017/openmpt123.sln,build/vs2017win7/openmpt123.sln
build/vs2017/openmpt123.vcxproj,build/vs2017win7/openmpt123.vcxproj
build/vs2017/openmpt123.vcxproj.filters,build/vs2017win7/openmpt123.vcxproj.filters
build/vs2017/xmp-openmpt.sln,build/vs2017win7/xmp-openmpt.sln
build/vs2017/xmp-openmpt.vcxproj,build/vs2017win7/xmp-openmpt.vcxproj
build/vs2017xp/OpenMPT-ANSI.sln,build/vs2017winxp/OpenMPT-ANSI.sln
build/vs2017xp/OpenMPT-ANSI.vcxproj,build/vs2017winxp/OpenMPT-ANSI.vcxproj
build/vs2017xp/OpenMPT-ANSI.vcxproj.filters,build/vs2017winxp/OpenMPT-ANSI.vcxproj.filters
build/vs2017xp/OpenMPT-NativeSupport.vcxproj,build/vs2017winxp/OpenMPT-NativeSupport.vcxproj
build/vs2017xp/OpenMPT-NativeSupport.vcxproj.filters,build/vs2017winxp/OpenMPT-NativeSupport.vcxproj.filters
build/vs2017xp/OpenMPT-UTF8.sln,build/vs2017winxp/OpenMPT-UTF8.sln
build/vs2017xp/OpenMPT-UTF8.vcxproj,build/vs2017winxp/OpenMPT-UTF8.vcxproj
build/vs2017xp/OpenMPT-UTF8.vcxproj.filters,build/vs2017winxp/OpenMPT-UTF8.vcxproj.filters
build/vs2017xp/OpenMPT-WineWrapper.vcxproj,build/vs2017winxp/OpenMPT-WineWrapper.vcxproj
build/vs2017xp/OpenMPT-WineWrapper.vcxproj.filters,build/vs2017winxp/OpenMPT-WineWrapper.vcxproj.filters
build/vs2017xp/OpenMPT.sln,build/vs2017winxp/OpenMPT.sln
build/vs2017xp/OpenMPT.vcxproj,build/vs2017winxp/OpenMPT.vcxproj
build/vs2017xp/OpenMPT.vcxproj.filters,build/vs2017winxp/OpenMPT.vcxproj.filters
build/vs2017xp/PluginBridge.sln,build/vs2017winxp/PluginBridge.sln
build/vs2017xp/PluginBridge.vcxproj,build/vs2017winxp/PluginBridge.vcxproj
build/vs2017xp/PluginBridge.vcxproj.filters,build/vs2017winxp/PluginBridge.vcxproj.filters
build/vs2017xp/ext/UnRAR.vcxproj,build/vs2017winxp/ext/UnRAR.vcxproj
build/vs2017xp/ext/all-externals.sln,build/vs2017winxp/ext/all-externals.sln,build/vs2017winxp/all-externals.sln
build/vs2017xp/ext/flac.vcxproj,build/vs2017winxp/ext/flac.vcxproj
build/vs2017xp/ext/flac.vcxproj.filters,build/vs2017winxp/ext/flac.vcxproj.filters
build/vs2017xp/ext/lame.vcxproj,build/vs2017winxp/ext/lame.vcxproj
build/vs2017xp/ext/lame.vcxproj.filters,build/vs2017winxp/ext/lame.vcxproj.filters
build/vs2017xp/ext/lhasa.vcxproj,build/vs2017winxp/ext/lhasa.vcxproj
build/vs2017xp/ext/lhasa.vcxproj.filters,build/vs2017winxp/ext/lhasa.vcxproj.filters
build/vs2017xp/ext/minimp3.vcxproj,build/vs2017winxp/ext/minimp3.vcxproj
build/vs2017xp/ext/minimp3.vcxproj.filters,build/vs2017winxp/ext/minimp3.vcxproj.filters
build/vs2017xp/ext/miniz.vcxproj,build/vs2017winxp/ext/miniz.vcxproj
build/vs2017xp/ext/miniz.vcxproj.filters,build/vs2017winxp/ext/miniz.vcxproj.filters
build/vs2017xp/ext/minizip.vcxproj,build/vs2017winxp/ext/minizip.vcxproj
build/vs2017xp/ext/minizip.vcxproj.filters,build/vs2017winxp/ext/minizip.vcxproj.filters
build/vs2017xp/ext/mpg123.vcxproj,build/vs2017winxp/ext/mpg123.vcxproj
build/vs2017xp/ext/mpg123.vcxproj.filters,build/vs2017winxp/ext/mpg123.vcxproj.filters
build/vs2017xp/ext/ogg.vcxproj,build/vs2017winxp/ext/ogg.vcxproj
build/vs2017xp/ext/ogg.vcxproj.filters,build/vs2017winxp/ext/ogg.vcxproj.filters
build/vs2017xp/ext/opus.vcxproj,build/vs2017winxp/ext/opus.vcxproj
build/vs2017xp/ext/opus.vcxproj.filters,build/vs2017winxp/ext/opus.vcxproj.filters
build/vs2017xp/ext/opusenc.vcxproj,build/vs2017winxp/ext/opusenc.vcxproj
build/vs2017xp/ext/opusenc.vcxproj.filters,build/vs2017winxp/ext/opusenc.vcxproj.filters
build/vs2017xp/ext/opusfile.vcxproj,build/vs2017winxp/ext/opusfile.vcxproj
build/vs2017xp/ext/opusfile.vcxproj.filters,build/vs2017winxp/ext/opusfile.vcxproj.filters
build/vs2017xp/ext/portaudio.vcxproj,build/vs2017winxp/ext/portaudio.vcxproj
build/vs2017xp/ext/portaudio.vcxproj.filters,build/vs2017winxp/ext/portaudio.vcxproj.filters
build/vs2017xp/ext/portaudiocpp.vcxproj,build/vs2017winxp/ext/portaudiocpp.vcxproj
build/vs2017xp/ext/portaudiocpp.vcxproj.filters,build/vs2017winxp/ext/portaudiocpp.vcxproj.filters
build/vs2017xp/ext/pugixml.vcxproj,build/vs2017winxp/ext/pugixml.vcxproj
build/vs2017xp/ext/r8brain.vcxproj,build/vs2017winxp/ext/r8brain.vcxproj
build/vs2017xp/ext/rtaudio.vcxproj,build/vs2017winxp/ext/rtaudio.vcxproj
build/vs2017xp/ext/rtmidi.vcxproj,build/vs2017winxp/ext/rtmidi.vcxproj
build/vs2017xp/ext/smbPitchShift.vcxproj,build/vs2017winxp/ext/smbPitchShift.vcxproj
build/vs2017xp/ext/soundtouch.vcxproj,build/vs2017winxp/ext/soundtouch.vcxproj
build/vs2017xp/ext/soundtouch.vcxproj.filters,build/vs2017winxp/ext/soundtouch.vcxproj.filters
build/vs2017xp/ext/stb_vorbis.vcxproj,build/vs2017winxp/ext/stb_vorbis.vcxproj
build/vs2017xp/ext/stb_vorbis.vcxproj.filters,build/vs2017winxp/ext/stb_vorbis.vcxproj.filters
