src/initramfs/cmd/init/pkg/platform/baremetal/testdata/talos_test.tar.gz,internal/app/init/internal/platform/baremetal/testdata/talos_test.tar.gz,internal/app/machined/internal/platform/baremetal/testdata/talos_test.tar.gz,internal/app/machined/internal/platform/metal/testdata/talos_test.tar.gz
src/initramfs/cmd/init/pkg/platform/cloud/vmware/vmware.go,internal/app/init/internal/platform/cloud/vmware/vmware.go,internal/app/machined/internal/platform/cloud/vmware/vmware.go,internal/app/machined/internal/platform/vmware/vmware.go,internal/pkg/platform/vmware/vmware.go,internal/pkg/runtime/platform/vmware/vmware.go,internal/app/machined/pkg/runtime/v1alpha1/platform/vmware/vmware.go,internal/app/machined/pkg/runtime/v1alpha1/platform/vmware/vmware_amd64.go
src/initramfs/cmd/init/pkg/rootfs/cni/cni.go,internal/app/init/internal/rootfs/cni/cni.go,internal/pkg/rootfs/cni/cni.go,internal/app/machined/internal/cni/cni.go
src/initramfs/cmd/init/pkg/security/cis/cis.go,internal/app/init/internal/security/cis/cis.go,internal/pkg/security/cis/cis.go,internal/pkg/cis/cis.go,pkg/config/internal/cis/cis.go,pkg/machinery/config/internal/cis/cis.go
src/initramfs/cmd/init/pkg/system/runner/containerd/containerd.go,internal/app/init/pkg/system/runner/containerd/containerd.go,internal/app/machined/pkg/system/runner/containerd/containerd.go
src/initramfs/cmd/init/pkg/system/runner/process/process.go,internal/app/init/pkg/system/runner/process/process.go,internal/app/machined/pkg/system/runner/process/process.go
src/initramfs/cmd/init/pkg/system/runner/runner.go,internal/app/init/pkg/system/runner/runner.go,internal/app/machined/pkg/system/runner/runner.go
src/initramfs/cmd/init/pkg/system/services/blockd.go,internal/app/init/pkg/system/services/blockd.go
src/initramfs/cmd/init/pkg/system/services/containerd.go,internal/app/init/pkg/system/services/containerd.go,internal/app/machined/pkg/system/services/containerd.go,internal/app/machined/pkg/system/services/cri.go
src/initramfs/cmd/init/pkg/system/services/kubelet.go,internal/app/init/pkg/system/services/kubelet.go,internal/app/machined/pkg/system/services/kubelet.go
src/initramfs/cmd/init/pkg/system/services/osd.go,internal/app/init/pkg/system/services/osd.go,internal/app/machined/pkg/system/services/osd.go
src/initramfs/cmd/init/pkg/system/services/proxyd.go,internal/app/init/pkg/system/services/proxyd.go,internal/app/machined/pkg/system/services/proxyd.go
src/initramfs/cmd/init/pkg/system/services/trustd.go,internal/app/init/pkg/system/services/trustd.go,internal/app/machined/pkg/system/services/trustd.go
src/initramfs/cmd/init/pkg/system/services/udevd.go,internal/app/init/pkg/system/services/udevd.go,internal/app/machined/pkg/system/services/udevd.go
src/initramfs/cmd/init/pkg/system/system.go,internal/app/init/pkg/system/system.go,internal/app/machined/pkg/system/system.go
src/initramfs/cmd/osctl/cmd/ps.go,internal/app/osctl/cmd/ps.go,cmd/osctl/cmd/ps.go,cmd/osctl/cmd/containers.go,cmd/osctl/cmd/talos/containers.go,cmd/talosctl/cmd/talos/containers.go
src/initramfs/cmd/osctl/cmd/reboot.go,internal/app/osctl/cmd/reboot.go,cmd/osctl/cmd/reboot.go,cmd/osctl/cmd/talos/reboot.go,cmd/talosctl/cmd/talos/reboot.go
src/initramfs/cmd/osctl/cmd/reset.go,internal/app/osctl/cmd/reset.go,cmd/osctl/cmd/reset.go,cmd/osctl/cmd/talos/reset.go,cmd/talosctl/cmd/talos/reset.go
src/initramfs/cmd/osctl/cmd/restart.go,internal/app/osctl/cmd/restart.go,cmd/osctl/cmd/restart.go,cmd/osctl/cmd/talos/restart.go,cmd/talosctl/cmd/talos/restart.go
src/initramfs/cmd/proxyd/pkg/backend/backend.go,internal/app/proxyd/internal/backend/backend.go
src/initramfs/cmd/proxyd/pkg/frontend/frontend.go,internal/app/proxyd/internal/frontend/frontend.go
src/rootfs/udevd/pkg/drivers/scsi/scsi.go,internal/app/udevd/internal/drivers/scsi/scsi.go
src/rootfs/udevd/pkg/uevent/uevent.go,internal/app/udevd/internal/uevent/uevent.go
src/rootfs/udevd/main.go,internal/app/udevd/main.go
src/initramfs/pkg/blockdevice/blockdevice.go,internal/pkg/blockdevice/blockdevice.go,pkg/blockdevice/blockdevice.go,pkg/blockdevice/blockdevice_linux.go
src/initramfs/pkg/blockdevice/bockdevice_options.go,internal/pkg/blockdevice/bockdevice_options.go,internal/pkg/blockdevice/options.go,pkg/blockdevice/options.go
src/initramfs/pkg/blockdevice/pkg/lba/lba.go,internal/pkg/blockdevice/pkg/lba/lba.go,internal/pkg/blockdevice/lba/lba.go,pkg/blockdevice/lba/lba.go,pkg/blockdevice/lba/lba_linux.go
src/initramfs/pkg/blockdevice/pkg/serde/serde.go,internal/pkg/blockdevice/pkg/serde/serde.go,internal/pkg/serde/serde.go,pkg/serde/serde.go
src/initramfs/pkg/blockdevice/table/gpt/gpt.go,internal/pkg/blockdevice/table/gpt/gpt.go,pkg/blockdevice/table/gpt/gpt.go
src/initramfs/pkg/blockdevice/table/gpt/gpt_options.go,internal/pkg/blockdevice/table/gpt/gpt_options.go,internal/pkg/blockdevice/table/gpt/options.go,pkg/blockdevice/table/gpt/options.go
src/initramfs/pkg/blockdevice/table/gpt/header/header.go,internal/pkg/blockdevice/table/gpt/header/header.go,pkg/blockdevice/table/gpt/header/header.go
src/initramfs/pkg/blockdevice/table/gpt/header/header_options.go,internal/pkg/blockdevice/table/gpt/header/header_options.go,internal/pkg/blockdevice/table/gpt/header/options.go,pkg/blockdevice/table/gpt/header/options.go
src/initramfs/pkg/blockdevice/table/gpt/partition/partition.go,internal/pkg/blockdevice/table/gpt/partition/partition.go,pkg/blockdevice/table/gpt/partition/partition.go
src/initramfs/pkg/blockdevice/table/gpt/partition/partition_options.go,internal/pkg/blockdevice/table/gpt/partition/partition_options.go,internal/pkg/blockdevice/table/gpt/partition/options.go,pkg/blockdevice/table/gpt/partition/options.go
src/initramfs/pkg/blockdevice/table/table.go,internal/pkg/blockdevice/table/table.go,pkg/blockdevice/table/table.go
src/initramfs/pkg/chunker/file/file.go,internal/pkg/chunker/file/file.go,pkg/chunker/file/file.go
src/initramfs/pkg/chunker/stream/stream.go,internal/pkg/chunker/stream/stream.go,pkg/chunker/stream/stream.go
src/initramfs/pkg/userdata/testdata/userdata.yaml,internal/pkg/userdata/userdata_test.go,pkg/userdata/userdata_test.go
src/docs/src/config.toml,web/config.toml,docs/config.toml
src/docs/src/content/components/_index.md,web/content/components/_index.md,docs/content/components/_index.md,docs/website/content/v0.2/en/components/index.md
src/docs/src/content/components/blockd.md,web/content/components/blockd.md,docs/content/components/blockd.md
src/docs/src/content/configuration/_index.md,web/content/configuration/_index.md,docs/content/configuration/_index.md,docs/website/content/v0.2/en/configuration/index.md
src/docs/src/content/configuration/masters.md,web/content/configuration/masters.md,docs/content/configuration/masters.md
src/docs/src/content/configuration/osd.md,web/content/configuration/osd.md,docs/content/configuration/osd.md
src/docs/src/content/examples/_index.md,web/content/examples/_index.md,docs/content/examples/_index.md
src/docs/src/content/examples/xen.md,web/content/examples/xen.md,docs/content/examples/xen.md
src/docs/src/content/talos.md,web/content/talos.md,docs/content/talos.md,docs/website/content/index.md
src/docs/src/themes/autonomy/LICENSE,web/themes/autonomy/LICENSE,web/themes/talos-systems/LICENSE
src/docs/src/themes/autonomy/README.md,web/themes/autonomy/README.md
src/docs/src/themes/autonomy/archetypes/default.md,web/themes/autonomy/archetypes/default.md,web/themes/talos-systems/archetypes/default.md
src/docs/src/themes/autonomy/layouts/404.html,web/themes/autonomy/layouts/404.html,web/themes/talos-systems/layouts/404.html
src/docs/src/themes/autonomy/layouts/_default/index.json,web/themes/autonomy/layouts/_default/index.json,web/themes/talos-systems/layouts/_default/index.json
src/docs/src/themes/autonomy/layouts/_default/list.html,web/themes/autonomy/layouts/_default/list.html,web/themes/talos-systems/layouts/_default/list.html
src/docs/src/themes/autonomy/layouts/_default/single.html,web/themes/autonomy/layouts/_default/single.html,web/themes/talos-systems/layouts/_default/single.html
src/docs/src/themes/autonomy/layouts/index.html,web/themes/autonomy/layouts/index.html,web/themes/talos-systems/layouts/index.html
src/docs/src/themes/autonomy/layouts/partials/footer.html,web/themes/autonomy/layouts/partials/footer.html,web/themes/talos-systems/layouts/partials/footer.html
src/docs/src/themes/autonomy/layouts/partials/head.html,web/themes/autonomy/layouts/partials/head.html,web/themes/talos-systems/layouts/partials/head.html
src/docs/src/themes/autonomy/layouts/partials/navbar.html,web/themes/autonomy/layouts/partials/navbar.html,web/themes/talos-systems/layouts/partials/navbar.html
src/docs/src/themes/autonomy/layouts/partials/sidebar.html,web/themes/autonomy/layouts/partials/sidebar.html,web/themes/talos-systems/layouts/partials/sidebar.html
src/docs/src/themes/autonomy/layouts/shortcodes/note.html,web/themes/autonomy/layouts/shortcodes/note.html,web/themes/talos-systems/layouts/shortcodes/note.html
src/docs/src/themes/autonomy/static/css/colors.css,web/themes/autonomy/static/css/colors.css,web/themes/talos-systems/static/css/colors.css
src/docs/src/themes/autonomy/static/css/dimensions.css,web/themes/autonomy/static/css/dimensions.css,web/themes/talos-systems/static/css/dimensions.css
src/docs/src/themes/autonomy/static/css/fonts.css,web/themes/autonomy/static/css/fonts.css,web/themes/talos-systems/static/css/fonts.css
src/docs/src/themes/autonomy/static/css/main.css,web/themes/autonomy/static/css/main.css,web/themes/talos-systems/static/css/main.css
src/docs/src/themes/autonomy/static/css/milligram.min.css,web/themes/autonomy/static/css/milligram.min.css,web/themes/talos-systems/static/css/milligram.min.css
src/docs/src/themes/autonomy/static/css/milligram.min.css.map,web/themes/autonomy/static/css/milligram.min.css.map,web/themes/talos-systems/static/css/milligram.min.css.map
src/docs/src/themes/autonomy/static/css/navbar.css,web/themes/autonomy/static/css/navbar.css,web/themes/talos-systems/static/css/navbar.css
src/docs/src/themes/autonomy/static/css/navigation.css,web/themes/autonomy/static/css/navigation.css,web/themes/talos-systems/static/css/navigation.css
src/docs/src/themes/autonomy/static/css/sidebar.css,web/themes/autonomy/static/css/sidebar.css,web/themes/talos-systems/static/css/sidebar.css
src/docs/src/themes/autonomy/static/img/favicon.png,web/themes/autonomy/static/img/favicon.png,web/themes/talos-systems/static/img/favicon.png
src/docs/src/themes/autonomy/static/img/logo.svg,web/themes/autonomy/static/img/logo.svg,web/themes/talos-systems/static/img/logo.svg
src/docs/src/themes/autonomy/static/js/search.js,web/themes/autonomy/static/js/search.js,web/themes/talos-systems/static/js/search.js
src/docs/src/themes/autonomy/theme.toml,web/themes/autonomy/theme.toml,web/themes/talos-systems/theme.toml
dev/config/.base.node.yaml,hack/dev/userdata/.master-1.tpl.yaml
internal/app/osctl/cmd/routes.go,cmd/osctl/cmd/routes.go,cmd/osctl/cmd/talos/routes.go,cmd/talosctl/cmd/talos/routes.go
internal/app/osctl/cmd/stats.go,cmd/osctl/cmd/stats.go,cmd/osctl/cmd/talos/stats.go,cmd/talosctl/cmd/talos/stats.go
internal/app/osctl/main.go,cmd/osctl/main.go,cmd/talosctl/main.go
internal/app/osctl/internal/helpers/cli.go,cmd/osctl/pkg/helpers/cli.go,pkg/cli/output.go
internal/app/osctl/internal/helpers/should.go,cmd/osctl/pkg/helpers/should.go,pkg/cli/should.go
web/content/examples/gcloud.md,docs/content/examples/gcloud.md
pkg/userdata/generate/worker.go,pkg/userdata/generate/join.go
pkg/userdata/generate/admin.go,pkg/userdata/generate/talosconfig.go
internal/pkg/grpc/middleware/auth/basic/basic_test.go,internal/pkg/grpc/middleware/auth/basic/username_and_password_test.go,pkg/grpc/middleware/auth/basic/username_and_password_test.go
hack/dev/manifests/cni.yaml,hack/dev/manifests/flannel.yaml
internal/app/osinstall/cmd/install.go,cmd/osinstall/cmd/install.go,cmd/osctl/cmd/install_linux.go
internal/app/osinstall/cmd/root.go,cmd/osinstall/cmd/root.go
internal/app/osinstall/cmd/validate.go,cmd/osinstall/cmd/validate.go,cmd/osctl/cmd/validate.go,cmd/osctl/cmd/mgmt/validate.go,cmd/talosctl/cmd/mgmt/validate.go
internal/app/osinstall/cmd/version.go,cmd/osinstall/cmd/version.go
internal/app/osinstall/internal/userdata/userdata.go,cmd/osinstall/internal/userdata/userdata.go,cmd/osctl/internal/userdata/userdata.go
internal/app/osinstall/main.go,cmd/osinstall/main.go
internal/app/init/pkg/system/conditions/conditions_test.go,internal/app/init/pkg/system/conditions/files_test.go,internal/app/machined/pkg/system/conditions/files_test.go,internal/pkg/conditions/files_test.go,pkg/conditions/files_test.go
internal/app/osd/internal/reg/containerd.go,internal/pkg/containers/inspector.go
hack/test/integration.sh,hack/test/basic-integration.sh
hack/test/e2e.sh,hack/test/e2e-integration.sh
hack/test/osctl-docker-create.sh,hack/test/osctl-cluster-create.sh
docs/content/guides/gcloud.md,docs/content/guides/gcp.md,docs/website/content/v0.2/en/guides/cloud/gcp.md
internal/app/init/internal/reg/reg.go,internal/app/machined/internal/reg/reg.go,internal/app/machined/internal/phase/api/reg/reg.go,internal/app/machined/internal/api/reg/reg.go,internal/app/machined/internal/server/v1alpha1/v1alpha1_server.go
internal/app/init/pkg/system/conditions/all.go,internal/app/machined/pkg/system/conditions/all.go,internal/pkg/conditions/all.go,pkg/conditions/all.go
internal/app/init/pkg/system/conditions/all_test.go,internal/app/machined/pkg/system/conditions/all_test.go,internal/pkg/conditions/all_test.go,pkg/conditions/all_test.go
internal/app/init/pkg/system/conditions/files.go,internal/app/machined/pkg/system/conditions/files.go,internal/pkg/conditions/files.go,pkg/conditions/files.go
internal/app/init/pkg/system/conditions/none.go,internal/app/machined/pkg/system/conditions/none.go,internal/pkg/conditions/none.go,pkg/conditions/none.go
internal/app/init/pkg/system/events/events.go,internal/app/machined/pkg/system/events/events.go
internal/app/init/pkg/system/events/events_test.go,internal/app/machined/pkg/system/events/events_test.go
internal/app/init/pkg/system/health/check.go,internal/app/machined/pkg/system/health/check.go
internal/app/init/pkg/system/health/health_test.go,internal/app/machined/pkg/system/health/health_test.go
internal/app/init/pkg/system/health/settings.go,internal/app/machined/pkg/system/health/settings.go
internal/app/init/pkg/system/health/status.go,internal/app/machined/pkg/system/health/status.go
internal/app/init/pkg/system/mocks_test.go,internal/app/machined/pkg/system/mocks_test.go
internal/app/init/pkg/system/runner/containerd/containerd_test.go,internal/app/machined/pkg/system/runner/containerd/containerd_test.go
internal/app/init/pkg/system/runner/containerd/import.go,internal/app/machined/pkg/system/runner/containerd/import.go
internal/app/init/pkg/system/runner/containerd/opts.go,internal/app/machined/pkg/system/runner/containerd/opts.go
internal/app/init/pkg/system/runner/goroutine/goroutine.go,internal/app/machined/pkg/system/runner/goroutine/goroutine.go
internal/app/init/pkg/system/runner/goroutine/goroutine_test.go,internal/app/machined/pkg/system/runner/goroutine/goroutine_test.go
internal/app/init/pkg/system/runner/process/process_test.go,internal/app/machined/pkg/system/runner/process/process_test.go
internal/app/init/pkg/system/runner/restart/restart.go,internal/app/machined/pkg/system/runner/restart/restart.go
internal/app/init/pkg/system/runner/restart/restart_test.go,internal/app/machined/pkg/system/runner/restart/restart_test.go
internal/app/init/pkg/system/runner/runner_test.go,internal/app/machined/pkg/system/runner/runner_test.go
internal/app/init/pkg/system/service.go,internal/app/machined/pkg/system/service.go
internal/app/init/pkg/system/service_events.go,internal/app/machined/pkg/system/service_events.go
internal/app/init/pkg/system/service_runner.go,internal/app/machined/pkg/system/service_runner.go
internal/app/init/pkg/system/service_runner_test.go,internal/app/machined/pkg/system/service_runner_test.go
internal/app/init/pkg/system/services/kubeadm/kubeadm.go,internal/app/machined/pkg/system/services/kubeadm/kubeadm.go
internal/app/init/pkg/system/services/kubeadm/kubeadm_test.go,internal/app/machined/pkg/system/services/kubeadm/kubeadm_test.go
internal/app/init/pkg/system/services/networkd.go,internal/app/machined/pkg/system/services/networkd.go
internal/app/init/pkg/system/services/ntpd.go,internal/app/machined/pkg/system/services/ntpd.go,internal/app/machined/pkg/system/services/timed.go
internal/app/init/pkg/system/services/udevd_trigger.go,internal/app/machined/pkg/system/services/udevd_trigger.go
internal/app/init/pkg/system/system_test.go,internal/app/machined/pkg/system/system_test.go
internal/app/init/proto/api.proto,internal/app/machined/proto/api.proto,api/machine/api.proto,api/machine/machine.proto
internal/app/init/shutdown.go,internal/app/machined/shutdown.go,internal/app/machined/internal/phase/api/shutdown.go
internal/app/init/pkg/network/constants.go,internal/pkg/network/constants.go
internal/app/init/pkg/network/dhcp.go,internal/pkg/network/dhcp.go
internal/app/init/pkg/network/network_test.go,internal/pkg/network/network_test.go
internal/app/init/pkg/network/networkd.go,internal/pkg/network/networkd.go
internal/app/init/pkg/network/setup.go,internal/pkg/network/setup.go
internal/app/init/pkg/network/setup_bond.go,internal/pkg/network/setup_bond.go
internal/app/init/pkg/network/setup_single.go,internal/pkg/network/setup_single.go
internal/app/init/pkg/network/static.go,internal/pkg/network/static.go
internal/app/init/internal/rootfs/cni/cni_test.go,internal/pkg/rootfs/cni/cni_test.go,internal/app/machined/internal/cni/cni_test.go,internal/app/machined/pkg/runtime/doc.go
internal/app/init/internal/rootfs/etc/etc_test.go,internal/pkg/rootfs/etc/etc_test.go,internal/app/machined/internal/phase/rootfs/etc/etc_test.go,internal/app/machined/pkg/runtime/v1alpha1/doc.go
internal/app/init/internal/rootfs/mount/mount.go,internal/pkg/rootfs/mount/mount.go,internal/app/init/internal/mount/mount.go
internal/app/init/internal/rootfs/mount/mount_test.go,internal/pkg/rootfs/mount/mount_test.go,internal/app/init/internal/mount/mount_test.go,internal/pkg/mount/manager/manager_test.go
internal/app/init/internal/rootfs/proc/proc_test.go,internal/pkg/rootfs/proc/proc_test.go,internal/app/machined/internal/phase/api/api_test.go,internal/app/machined/internal/api/api_test.go,internal/app/machined/pkg/runtime/runtime.go
internal/app/init/internal/rootfs/rootfs_test.go,internal/pkg/rootfs/rootfs_test.go,internal/app/machined/internal/phase/rootfs/rootfs_test.go
internal/app/init/internal/security/cis/cis_test.go,internal/pkg/security/cis/cis_test.go,internal/pkg/cis/cis_test.go,pkg/config/internal/cis/cis_test.go,pkg/machinery/config/internal/cis/cis_test.go
internal/app/init/internal/security/kspp/kspp.go,internal/pkg/security/kspp/kspp.go,internal/pkg/kernel/kspp/kspp.go,pkg/kernel/kspp/kspp.go
internal/app/init/internal/platform/cloud/aws/aws_test.go,internal/app/machined/internal/platform/cloud/aws/aws_test.go,internal/app/machined/internal/platform/aws/aws_test.go,internal/pkg/platform/aws/aws_test.go,internal/pkg/runtime/platform/aws/aws_test.go,internal/app/machined/pkg/runtime/v1alpha1/platform/aws/aws_test.go
internal/app/init/internal/platform/cloud/azure/azure.go,internal/app/machined/internal/platform/cloud/azure/azure.go,internal/app/machined/internal/platform/azure/azure.go,internal/pkg/platform/azure/azure.go,internal/pkg/runtime/platform/azure/azure.go,internal/app/machined/pkg/runtime/v1alpha1/platform/azure/azure.go
internal/app/init/internal/platform/cloud/azure/azure_test.go,internal/app/machined/internal/platform/cloud/azure/azure_test.go,internal/app/machined/internal/platform/azure/azure_test.go,internal/pkg/platform/azure/azure_test.go,internal/pkg/runtime/platform/azure/azure_test.go,internal/app/machined/pkg/runtime/v1alpha1/platform/azure/azure_test.go
internal/app/init/internal/platform/cloud/azure/register.go,internal/app/machined/internal/platform/cloud/azure/register.go,internal/app/machined/internal/platform/azure/register.go,internal/pkg/platform/azure/register.go,internal/pkg/runtime/platform/azure/register.go,internal/app/machined/pkg/runtime/v1alpha1/platform/azure/register.go
internal/app/init/internal/platform/cloud/googlecloud/googlecloud.go,internal/app/machined/internal/platform/cloud/googlecloud/googlecloud.go,internal/app/machined/internal/platform/googlecloud/googlecloud.go
internal/app/init/internal/platform/cloud/googlecloud/googlecloud_test.go,internal/app/machined/internal/platform/cloud/googlecloud/googlecloud_test.go,internal/app/machined/internal/platform/googlecloud/googlecloud_test.go,internal/app/machined/internal/platform/metal/metal_test.go,internal/pkg/platform/metal/metal_test.go,internal/pkg/runtime/platform/metal/metal_test.go,internal/app/machined/pkg/runtime/v1alpha1/platform/metal/metal_test.go
internal/app/init/internal/platform/cloud/packet/packet.go,internal/app/machined/internal/platform/cloud/packet/packet.go,internal/app/machined/internal/platform/packet/packet.go,internal/pkg/platform/packet/packet.go,internal/pkg/runtime/platform/packet/packet.go,internal/app/machined/pkg/runtime/v1alpha1/platform/packet/packet.go,internal/app/machined/pkg/runtime/v1alpha1/platform/equinixmetal/equinix.go
internal/app/init/internal/platform/cloud/packet/packet_test.go,internal/app/machined/internal/platform/cloud/packet/packet_test.go,internal/app/machined/internal/platform/packet/packet_test.go,internal/pkg/platform/packet/packet_test.go,internal/pkg/runtime/platform/packet/packet_test.go,internal/app/machined/pkg/runtime/v1alpha1/platform/packet/packet_test.go,internal/app/machined/pkg/runtime/v1alpha1/platform/equinixmetal/equinix_test.go
internal/app/init/internal/platform/cloud/vmware/vmware_test.go,internal/app/machined/internal/platform/cloud/vmware/vmware_test.go,internal/app/machined/internal/platform/vmware/vmware_test.go,internal/pkg/platform/vmware/vmware_test.go,internal/pkg/runtime/platform/vmware/vmware_test.go,internal/app/machined/pkg/runtime/v1alpha1/platform/vmware/vmware_test.go
internal/app/init/internal/platform/iso/iso.go,internal/app/machined/internal/platform/iso/iso.go,internal/pkg/platform/iso/iso.go,internal/pkg/runtime/platform/iso/iso.go
internal/pkg/mount/cgroups/cgroups_test.go,internal/app/machined/internal/mount/cgroups/cgroups_test.go,internal/pkg/mount/manager/cgroups/cgroups_test.go
internal/pkg/install/install_test.go,internal/app/machined/internal/phase/platform/platform_test.go
internal/pkg/blockdevice/bootloader/bootloader.go,internal/pkg/installer/bootloader/bootloader.go,cmd/installer/pkg/bootloader/bootloader.go,internal/app/machined/pkg/runtime/v1alpha1/bootloader/bootloader.go
internal/pkg/blockdevice/bootloader/syslinux/syslinux.go,internal/pkg/installer/bootloader/syslinux/syslinux.go,cmd/installer/pkg/bootloader/syslinux/syslinux.go,internal/app/machined/pkg/runtime/v1alpha1/bootloader/syslinux/syslinux.go
internal/pkg/blockdevice/bootloader/syslinux/syslinux_test.go,internal/pkg/installer/bootloader/syslinux/syslinux_test.go,cmd/installer/pkg/bootloader/syslinux/syslinux_test.go,internal/app/machined/pkg/runtime/v1alpha1/bootloader/syslinux/syslinux_test.go
internal/pkg/install/prepare.go,internal/pkg/installer/manifest/manifest.go,cmd/installer/pkg/manifest/manifest.go,cmd/installer/pkg/install/manifest.go
internal/pkg/install/prepare_test.go,internal/pkg/installer/manifest/manifest_test.go,cmd/installer/pkg/manifest/manifest_test.go,cmd/installer/pkg/install/manifest_test.go
internal/pkg/install/mount.go,internal/pkg/mount/manager/owned/owned.go,internal/pkg/mount/system.go
internal/app/machined/internal/mount/mount_test.go,internal/pkg/mount/manager/owned/owned_test.go
internal/app/machined/internal/phase/install/install_test.go,internal/pkg/mount/manager/virtual/virtual_test.go,internal/pkg/mount/manager/pseudo/pseudo_test.go
internal/pkg/archiver/archiver.go,pkg/archiver/archiver.go
internal/pkg/archiver/archiver_test.go,pkg/archiver/archiver_test.go
internal/pkg/archiver/tar.go,pkg/archiver/tar.go
internal/pkg/archiver/tar_test.go,pkg/archiver/tar_test.go
internal/pkg/archiver/walker.go,pkg/archiver/walker.go
internal/pkg/archiver/walker_test.go,pkg/archiver/walker_test.go
internal/pkg/blockdevice/blockdevice_test.go,pkg/blockdevice/blockdevice_test.go
internal/pkg/blockdevice/filesystem/fs.go,pkg/blockdevice/filesystem/fs.go
internal/pkg/blockdevice/filesystem/iso9660/iso9660.go,pkg/blockdevice/filesystem/iso9660/iso9660.go
internal/pkg/blockdevice/filesystem/iso9660/options.go,pkg/blockdevice/filesystem/iso9660/options.go
internal/pkg/blockdevice/filesystem/iso9660/superblock.go,pkg/blockdevice/filesystem/iso9660/superblock.go
internal/pkg/blockdevice/filesystem/vfat/options.go,pkg/blockdevice/filesystem/vfat/options.go
internal/pkg/blockdevice/filesystem/vfat/superblock.go,pkg/blockdevice/filesystem/vfat/superblock.go
internal/pkg/blockdevice/filesystem/vfat/vfat.go,pkg/blockdevice/filesystem/vfat/vfat.go,pkg/makefs/vfat.go
internal/pkg/blockdevice/filesystem/xfs/superblock.go,pkg/blockdevice/filesystem/xfs/superblock.go
internal/pkg/blockdevice/lba/lba_test.go,pkg/blockdevice/lba/lba_test.go
internal/pkg/blockdevice/probe/probe.go,pkg/blockdevice/probe/probe.go
internal/pkg/blockdevice/probe/probe_test.go,pkg/blockdevice/probe/probe_test.go
internal/pkg/blockdevice/util/util.go,pkg/blockdevice/util/util.go
internal/pkg/chunker/file/file_test.go,pkg/chunker/file/file_test.go
internal/pkg/chunker/stream/stream_test.go,pkg/chunker/stream/stream_test.go
internal/pkg/grpc/factory/factory_test.go,pkg/grpc/factory/factory_test.go
internal/pkg/grpc/gen/gen_test.go,pkg/grpc/gen/gen_test.go
internal/pkg/grpc/middleware/auth/basic/token.go,pkg/grpc/middleware/auth/basic/token.go
internal/pkg/grpc/middleware/auth/basic/username_and_password.go,pkg/grpc/middleware/auth/basic/username_and_password.go
internal/pkg/grpc/tls/cert.go,pkg/grpc/tls/cert.go
internal/pkg/grpc/tls/tls_test.go,pkg/grpc/tls/tls_test.go
internal/pkg/kubernetes/kubernetes.go,pkg/kubernetes/kubernetes.go
internal/pkg/net/net_test.go,pkg/net/net_test.go
internal/pkg/proc/proc.go,pkg/proc/proc.go
internal/pkg/serde/serde_test.go,pkg/serde/serde_test.go
internal/pkg/startup/rand.go,pkg/startup/rand.go
internal/pkg/startup/startup.go,pkg/startup/startup.go
internal/pkg/kernel/sysctl/sysctl.go,pkg/sysctl/sysctl.go,pkg/kernel/kernel.go
internal/pkg/version/version_test.go,pkg/version/version_test.go
hack/test/capi-setup.sh,hack/test/capi.sh
internal/pkg/installer/verify.go,internal/pkg/installer/manifest/verify.go,cmd/installer/pkg/manifest/verify.go,cmd/installer/pkg/install/verify.go
docs/content/guides/bare_metal.md,docs/content/guides/metal.md,docs/website/content/v0.2/en/guides/metal/index.md
hack/test/gce-setup.sh,hack/test/gcp-setup.sh
hack/test/manifests/gce-cluster.yaml,hack/test/manifests/gcp-cluster.yaml,hack/test/capi/cluster-gcp.yaml
internal/app/machined/internal/phase/services/services.go,internal/app/machined/internal/phase/services/start_services.go
pkg/userdata/download.go,pkg/userdata/download/download.go,pkg/config/download.go,pkg/download/download.go
pkg/userdata/translate/translate_v1.go,pkg/userdata/translate/translate_v1alpha1.go
pkg/userdata/v1/cluster_config.go,pkg/userdata/v1alpha1/cluster_config.go
pkg/userdata/v1/errors.go,pkg/userdata/v1alpha1/errors.go,pkg/config/types/v1alpha1/errors.go
pkg/userdata/v1/generate/controlplane.go,pkg/userdata/v1alpha1/generate/controlplane.go
pkg/userdata/v1/generate/generate.go,pkg/userdata/v1alpha1/generate/generate.go,pkg/config/types/v1alpha1/generate/generate.go,pkg/machinery/config/types/v1alpha1/generate/generate.go
pkg/userdata/v1/generate/generate_test.go,pkg/userdata/v1alpha1/generate/generate_test.go,pkg/config/types/v1alpha1/generate/generate_test.go,pkg/machinery/config/types/v1alpha1/generate/generate_test.go
pkg/userdata/v1/generate/init.go,pkg/userdata/v1alpha1/generate/init.go,pkg/config/types/v1alpha1/generate/init.go,pkg/machinery/config/types/v1alpha1/generate/init.go,pkg/machinery/config/generate/init.go
pkg/userdata/v1/generate/join.go,pkg/userdata/v1alpha1/generate/join.go,pkg/config/types/v1alpha1/generate/join.go,pkg/machinery/config/types/v1alpha1/generate/join.go,pkg/machinery/config/types/v1alpha1/generate/worker.go,pkg/machinery/config/generate/worker.go
pkg/userdata/v1/generate/talosconfig.go,pkg/userdata/v1alpha1/generate/talosconfig.go,pkg/config/types/v1alpha1/generate/talosconfig.go,pkg/machinery/config/types/v1alpha1/generate/talosconfig.go
pkg/userdata/v1/install.go,pkg/userdata/v1alpha1/install.go
