lib/acte.c,lib/sasl.c
doc/source/imap/features/message-annotations.rst,docsrc/imap/features/message-annotations.rst,docsrc/imap/concepts/features/message-annotations.rst
doc/source/imap/features/namespaces.rst,docsrc/imap/features/namespaces.rst,docsrc/imap/concepts/features/namespaces.rst
doc/source/imap/features/quota.rst,docsrc/imap/features/quota.rst,docsrc/imap/concepts/features/quota.rst
doc/source/imap/features/sealed-system.rst,docsrc/imap/features/sealed-system.rst,docsrc/imap/concepts/features/sealed-system.rst
doc/source/imap/features/server-aggregation.rst,docsrc/imap/features/server-aggregation.rst,docsrc/imap/concepts/features/server-aggregation.rst
doc/source/imap/features/server-side-filtering.rst,docsrc/imap/features/server-side-filtering.rst,docsrc/imap/concepts/features/server-side-filtering.rst
doc/source/imap/features/shared-seen-state.rst,docsrc/imap/features/shared-seen-state.rst,docsrc/imap/concepts/features/shared-seen-state.rst
doc/source/imap/features/single-instance-store.rst,docsrc/imap/features/single-instance-store.rst,docsrc/imap/concepts/features/single-instance-store.rst
doc/source/imap/index.rst,docsrc/imap/index.rst
doc/source/imap/installation.rst,docsrc/imap/installation.rst,docsrc/imap/download/installation.rst,docsrc/imap/download/getcyrus.rst
doc/source/imap/installation/distributions/centos.rst,docsrc/imap/installation/distributions/centos.rst,docsrc/imap/download/installation/distributions/centos.rst
doc/source/imap/installation/distributions/centos/current_stable_next.rst,docsrc/imap/installation/distributions/centos/current_stable_next.rst,docsrc/imap/download/installation/distributions/centos/current_stable_next.rst
doc/source/imap/installation/distributions/centos/latest_development.rst,docsrc/imap/installation/distributions/centos/latest_development.rst,docsrc/imap/download/installation/distributions/centos/latest_development.rst
doc/source/imap/installation/distributions/debian.rst,docsrc/imap/installation/distributions/debian.rst,docsrc/imap/download/installation/distributions/debian.rst
doc/source/imap/installation/distributions/fedora.rst,docsrc/imap/installation/distributions/fedora.rst,docsrc/imap/download/installation/distributions/fedora.rst
doc/source/imap/installation/distributions/fedora/current_stable_next.rst,docsrc/imap/installation/distributions/fedora/current_stable_next.rst,docsrc/imap/download/installation/distributions/fedora/current_stable_next.rst
doc/source/imap/installation/distributions/fedora/last_stable_current.rst,docsrc/imap/installation/distributions/fedora/last_stable_current.rst,docsrc/imap/download/installation/distributions/fedora/last_stable_current.rst
doc/source/imap/installation/distributions/fedora/last_stable_next.rst,docsrc/imap/installation/distributions/fedora/last_stable_next.rst,docsrc/imap/download/installation/distributions/fedora/last_stable_next.rst
doc/source/imap/installation/distributions/fedora/latest_development.rst,docsrc/imap/installation/distributions/fedora/latest_development.rst,docsrc/imap/download/installation/distributions/fedora/latest_development.rst
doc/source/imap/installation/distributions/opensuse.rst,docsrc/imap/installation/distributions/opensuse.rst,docsrc/imap/download/installation/distributions/opensuse.rst
doc/source/imap/installation/distributions/rhel.rst,docsrc/imap/installation/distributions/rhel.rst,docsrc/imap/download/installation/distributions/rhel.rst
doc/source/imap/installation/distributions/rhel/current_stable.rst,docsrc/imap/installation/distributions/rhel/current_stable.rst,docsrc/imap/download/installation/distributions/rhel/current_stable.rst
doc/source/imap/installation/distributions/rhel/current_stable_next.rst,docsrc/imap/installation/distributions/rhel/current_stable_next.rst,docsrc/imap/download/installation/distributions/rhel/current_stable_next.rst
doc/source/imap/installation/distributions/rhel/last_stable_current.rst,docsrc/imap/installation/distributions/rhel/last_stable_current.rst,docsrc/imap/download/installation/distributions/rhel/last_stable_current.rst
doc/source/imap/installation/distributions/rhel/last_stable_next.rst,docsrc/imap/installation/distributions/rhel/last_stable_next.rst,docsrc/imap/download/installation/distributions/rhel/last_stable_next.rst
doc/source/imap/installation/distributions/rhel/latest_development.rst,docsrc/imap/installation/distributions/rhel/latest_development.rst,docsrc/imap/download/installation/distributions/rhel/latest_development.rst
doc/source/imap/installation/distributions/ubuntu.rst,docsrc/imap/installation/distributions/ubuntu.rst,docsrc/imap/download/installation/distributions/ubuntu.rst
doc/source/imap/installation/diy.rst,docsrc/imap/installation/diy.rst,docsrc/imap/download/installation/diy.rst,docsrc/imap/developer/compiling.rst
doc/source/imap/installation/obs.rst,docsrc/imap/installation/obs.rst,docsrc/imap/download/installation/obs.rst
doc/source/imap/introduction.rst,docsrc/imap/introduction.rst,docsrc/imap/quickstart/introduction.rst
doc/source/imap/mta/configuration.rst,docsrc/imap/mta/configuration.rst,docsrc/imap/download/installation/mta/configuration.rst
doc/source/imap/release-notes/1/1.x.x.rst,docsrc/imap/release-notes/1/1.x.x.rst,docsrc/imap/download/release-notes/1/1.x.x.rst
doc/source/imap/release-notes/2.0/2.0.x.rst,docsrc/imap/release-notes/2.0/2.0.x.rst,docsrc/imap/download/release-notes/2.0/2.0.x.rst
doc/source/imap/release-notes/2.1/2.1.x.rst,docsrc/imap/release-notes/2.1/2.1.x.rst,docsrc/imap/download/release-notes/2.1/2.1.x.rst
doc/source/imap/release-notes/2.2/2.2.x.rst,docsrc/imap/release-notes/2.2/2.2.x.rst,docsrc/imap/download/release-notes/2.2/2.2.x.rst
doc/source/imap/release-notes/2.3/index.rst,docsrc/imap/release-notes/2.3/index.rst,docsrc/imap/download/release-notes/2.3/index.rst
doc/source/imap/release-notes/2.3/x/2.3.0.rst,docsrc/imap/release-notes/2.3/x/2.3.0.rst,docsrc/imap/download/release-notes/2.3/x/2.3.0.rst
doc/source/imap/release-notes/2.3/x/2.3.1.rst,docsrc/imap/release-notes/2.3/x/2.3.1.rst,docsrc/imap/download/release-notes/2.3/x/2.3.1.rst
doc/source/imap/release-notes/2.3/x/2.3.10.rst,docsrc/imap/release-notes/2.3/x/2.3.10.rst,docsrc/imap/download/release-notes/2.3/x/2.3.10.rst
doc/source/imap/release-notes/2.3/x/2.3.11.rst,docsrc/imap/release-notes/2.3/x/2.3.11.rst,docsrc/imap/download/release-notes/2.3/x/2.3.11.rst
doc/source/imap/release-notes/2.3/x/2.3.12.rst,docsrc/imap/release-notes/2.3/x/2.3.12.rst,docsrc/imap/download/release-notes/2.3/x/2.3.12.rst
doc/source/imap/release-notes/2.3/x/2.3.13.rst,docsrc/imap/release-notes/2.3/x/2.3.13.rst,docsrc/imap/download/release-notes/2.3/x/2.3.13.rst
doc/source/imap/release-notes/2.3/x/2.3.14.rst,docsrc/imap/release-notes/2.3/x/2.3.14.rst,docsrc/imap/download/release-notes/2.3/x/2.3.14.rst
doc/source/imap/release-notes/2.3/x/2.3.15.rst,docsrc/imap/release-notes/2.3/x/2.3.15.rst,docsrc/imap/download/release-notes/2.3/x/2.3.15.rst
doc/source/imap/release-notes/2.3/x/2.3.16.rst,docsrc/imap/release-notes/2.3/x/2.3.16.rst,docsrc/imap/download/release-notes/2.3/x/2.3.16.rst
doc/source/imap/release-notes/2.3/x/2.3.17.rst,docsrc/imap/release-notes/2.3/x/2.3.17.rst,docsrc/imap/download/release-notes/2.3/x/2.3.17.rst
doc/source/imap/release-notes/2.3/x/2.3.18.rst,docsrc/imap/release-notes/2.3/x/2.3.18.rst,docsrc/imap/download/release-notes/2.3/x/2.3.18.rst
doc/source/imap/release-notes/2.3/x/2.3.19.rst,docsrc/imap/release-notes/2.3/x/2.3.19.rst,docsrc/imap/download/release-notes/2.3/x/2.3.19.rst
doc/source/imap/release-notes/2.3/x/2.3.2.rst,docsrc/imap/release-notes/2.3/x/2.3.2.rst,docsrc/imap/download/release-notes/2.3/x/2.3.2.rst
doc/source/imap/release-notes/2.3/x/2.3.3.rst,docsrc/imap/release-notes/2.3/x/2.3.3.rst,docsrc/imap/download/release-notes/2.3/x/2.3.3.rst
doc/source/imap/release-notes/2.3/x/2.3.4.rst,docsrc/imap/release-notes/2.3/x/2.3.4.rst,docsrc/imap/download/release-notes/2.3/x/2.3.4.rst
doc/source/imap/release-notes/2.3/x/2.3.5.rst,docsrc/imap/release-notes/2.3/x/2.3.5.rst,docsrc/imap/download/release-notes/2.3/x/2.3.5.rst
doc/source/imap/release-notes/2.3/x/2.3.6.rst,docsrc/imap/release-notes/2.3/x/2.3.6.rst,docsrc/imap/download/release-notes/2.3/x/2.3.6.rst
doc/source/imap/release-notes/2.3/x/2.3.7.rst,docsrc/imap/release-notes/2.3/x/2.3.7.rst,docsrc/imap/download/release-notes/2.3/x/2.3.7.rst
doc/source/imap/release-notes/2.3/x/2.3.8.rst,docsrc/imap/release-notes/2.3/x/2.3.8.rst,docsrc/imap/download/release-notes/2.3/x/2.3.8.rst
doc/source/imap/release-notes/2.3/x/2.3.9.rst,docsrc/imap/release-notes/2.3/x/2.3.9.rst,docsrc/imap/download/release-notes/2.3/x/2.3.9.rst
doc/source/imap/release-notes/2.4-dav/index.rst,docsrc/imap/release-notes/2.4-dav/index.rst,docsrc/imap/download/release-notes/2.4-dav/index.rst
doc/source/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta1.rst,docsrc/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta1.rst,docsrc/imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta1.rst
doc/source/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta10.rst,docsrc/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta10.rst,docsrc/imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta10.rst
doc/source/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta11.rst,docsrc/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta11.rst,docsrc/imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta11.rst
doc/source/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta2.rst,docsrc/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta2.rst,docsrc/imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta2.rst
doc/source/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta3.rst,docsrc/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta3.rst,docsrc/imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta3.rst
doc/source/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta4.rst,docsrc/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta4.rst,docsrc/imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta4.rst
doc/source/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta5.rst,docsrc/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta5.rst,docsrc/imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta5.rst
doc/source/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta6.rst,docsrc/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta6.rst,docsrc/imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta6.rst
doc/source/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta7.rst,docsrc/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta7.rst,docsrc/imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta7.rst
doc/source/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta8.rst,docsrc/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta8.rst,docsrc/imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta8.rst
doc/source/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta9.rst,docsrc/imap/release-notes/2.4-dav/x/2.4.17-caldav-beta9.rst,docsrc/imap/download/release-notes/2.4-dav/x/2.4.17-caldav-beta9.rst
doc/source/imap/release-notes/2.4/index.rst,docsrc/imap/release-notes/2.4/index.rst,docsrc/imap/download/release-notes/2.4/index.rst
doc/source/imap/release-notes/2.4/x/2.4.0.rst,docsrc/imap/release-notes/2.4/x/2.4.0.rst,docsrc/imap/download/release-notes/2.4/x/2.4.0.rst
doc/source/imap/release-notes/2.4/x/2.4.1.rst,docsrc/imap/release-notes/2.4/x/2.4.1.rst,docsrc/imap/download/release-notes/2.4/x/2.4.1.rst
doc/source/imap/release-notes/2.4/x/2.4.10.rst,docsrc/imap/release-notes/2.4/x/2.4.10.rst,docsrc/imap/download/release-notes/2.4/x/2.4.10.rst
doc/source/imap/release-notes/2.4/x/2.4.11.rst,docsrc/imap/release-notes/2.4/x/2.4.11.rst,docsrc/imap/download/release-notes/2.4/x/2.4.11.rst
doc/source/imap/release-notes/2.4/x/2.4.12.rst,docsrc/imap/release-notes/2.4/x/2.4.12.rst,docsrc/imap/download/release-notes/2.4/x/2.4.12.rst
doc/source/imap/release-notes/2.4/x/2.4.13.rst,docsrc/imap/release-notes/2.4/x/2.4.13.rst,docsrc/imap/download/release-notes/2.4/x/2.4.13.rst
doc/source/imap/release-notes/2.4/x/2.4.14.rst,docsrc/imap/release-notes/2.4/x/2.4.14.rst,docsrc/imap/download/release-notes/2.4/x/2.4.14.rst
doc/source/imap/release-notes/2.4/x/2.4.15.rst,docsrc/imap/release-notes/2.4/x/2.4.15.rst,docsrc/imap/download/release-notes/2.4/x/2.4.15.rst
doc/source/imap/release-notes/2.4/x/2.4.16.rst,docsrc/imap/release-notes/2.4/x/2.4.16.rst,docsrc/imap/download/release-notes/2.4/x/2.4.16.rst
doc/source/imap/release-notes/2.4/x/2.4.17.rst,docsrc/imap/release-notes/2.4/x/2.4.17.rst,docsrc/imap/download/release-notes/2.4/x/2.4.17.rst
doc/source/imap/release-notes/2.4/x/2.4.18.rst,docsrc/imap/release-notes/2.4/x/2.4.18.rst,docsrc/imap/download/release-notes/2.4/x/2.4.18.rst
doc/source/imap/release-notes/2.4/x/2.4.2.rst,docsrc/imap/release-notes/2.4/x/2.4.2.rst,docsrc/imap/download/release-notes/2.4/x/2.4.2.rst
doc/source/imap/release-notes/2.4/x/2.4.3.rst,docsrc/imap/release-notes/2.4/x/2.4.3.rst,docsrc/imap/download/release-notes/2.4/x/2.4.3.rst
doc/source/imap/release-notes/2.4/x/2.4.4.rst,docsrc/imap/release-notes/2.4/x/2.4.4.rst,docsrc/imap/download/release-notes/2.4/x/2.4.4.rst
doc/source/imap/release-notes/2.4/x/2.4.5.rst,docsrc/imap/release-notes/2.4/x/2.4.5.rst,docsrc/imap/download/release-notes/2.4/x/2.4.5.rst
doc/source/imap/release-notes/2.4/x/2.4.6.rst,docsrc/imap/release-notes/2.4/x/2.4.6.rst,docsrc/imap/download/release-notes/2.4/x/2.4.6.rst
doc/source/imap/release-notes/2.4/x/2.4.7.rst,docsrc/imap/release-notes/2.4/x/2.4.7.rst,docsrc/imap/download/release-notes/2.4/x/2.4.7.rst
doc/source/imap/release-notes/2.4/x/2.4.8.rst,docsrc/imap/release-notes/2.4/x/2.4.8.rst,docsrc/imap/download/release-notes/2.4/x/2.4.8.rst
doc/source/imap/release-notes/2.4/x/2.4.9.rst,docsrc/imap/release-notes/2.4/x/2.4.9.rst,docsrc/imap/download/release-notes/2.4/x/2.4.9.rst
doc/source/imap/release-notes/2.5/index.rst,docsrc/imap/release-notes/2.5/index.rst,docsrc/imap/download/release-notes/2.5/index.rst
doc/source/imap/release-notes/2.5/x/2.5.1.rst,docsrc/imap/release-notes/2.5/x/2.5.1.rst,docsrc/imap/download/release-notes/2.5/x/2.5.1.rst
doc/source/imap/release-notes/2.5/x/2.5.2.rst,docsrc/imap/release-notes/2.5/x/2.5.2.rst,docsrc/imap/download/release-notes/2.5/x/2.5.2.rst
doc/source/imap/release-notes/2.5/x/2.5.3.rst,docsrc/imap/release-notes/2.5/x/2.5.3.rst,docsrc/imap/download/release-notes/2.5/x/2.5.3.rst
doc/source/imap/release-notes/2.5/x/2.5.4.rst,docsrc/imap/release-notes/2.5/x/2.5.4.rst,docsrc/imap/download/release-notes/2.5/x/2.5.4.rst
doc/source/imap/release-notes/2.5/x/2.5.5.rst,docsrc/imap/release-notes/2.5/x/2.5.5.rst,docsrc/imap/download/release-notes/2.5/x/2.5.5.rst
doc/source/imap/release-notes/2.5/x/2.5.6.rst,docsrc/imap/release-notes/2.5/x/2.5.6.rst,docsrc/imap/download/release-notes/2.5/x/2.5.6.rst
doc/source/imap/release-notes/2.5/x/2.5.7.rst,docsrc/imap/release-notes/2.5/x/2.5.7.rst,docsrc/imap/download/release-notes/2.5/x/2.5.7.rst
doc/source/imap/release-notes/2.5/x/2.5.8.rst,docsrc/imap/release-notes/2.5/x/2.5.8.rst,docsrc/imap/download/release-notes/2.5/x/2.5.8.rst
doc/source/imap/release-notes/3.0/index.rst,docsrc/imap/release-notes/3.0/index.rst,docsrc/imap/download/release-notes/3.0/index.rst
doc/source/imap/release-notes/3.0/x/3.0.0-beta1.rst,docsrc/imap/release-notes/3.0/x/3.0.0-beta1.rst,docsrc/imap/download/release-notes/3.0/x/3.0.0-beta1.rst
doc/source/imap/release-notes/3.0/x/3.0.0-beta2.rst,docsrc/imap/release-notes/3.0/x/3.0.0-beta2.rst,docsrc/imap/download/release-notes/3.0/x/3.0.0-beta2.rst
doc/source/imap/release-notes/3.0/x/3.0.0-beta3.rst,docsrc/imap/release-notes/3.0/x/3.0.0-beta3.rst,docsrc/imap/download/release-notes/3.0/x/3.0.0-beta3.rst
doc/source/imap/release-notes/index.rst,docsrc/imap/release-notes/index.rst,docsrc/imap/download/release-notes/index.rst
doc/source/imap/rfc-support.rst,docsrc/imap/rfc-support.rst
doc/source/index.rst,docsrc/index.rst
doc/make.bat,docsrc/make.bat
doc/source/overview/about_cyrus.rst,docsrc/overview/about_cyrus.rst
doc/source/overview/cyrus_bylaws.rst,docsrc/overview/cyrus_bylaws.rst
doc/source/overview/cyrus_history.rst,docsrc/overview/cyrus_history.rst
doc/source/overview/cyrus_roadmap.rst,docsrc/overview/cyrus_roadmap.rst
doc/source/overview/what_is_cyrus.rst,docsrc/overview/what_is_cyrus.rst
doc/source/overview/who_is_cyrus.rst,docsrc/overview/who_is_cyrus.rst
doc/source/preface.rst,docsrc/preface.rst
doc/source/sasl/authentication_mechanisms.rst,docsrc/sasl/authentication_mechanisms.rst
doc/source/sasl/auxiliary_properties.rst,docsrc/sasl/auxiliary_properties.rst
doc/source/sasl/developer/installation.rst,docsrc/sasl/developer/installation.rst
doc/source/sasl/faq.rst,docsrc/sasl/faq.rst
doc/source/sasl/faqs/authorize-vs-authenticate.rst,docsrc/sasl/faqs/authorize-vs-authenticate.rst
doc/source/sasl/faqs/crammd5-digestmd5.rst,docsrc/sasl/faqs/crammd5-digestmd5.rst
doc/source/sasl/faqs/openldap-sasl-gssapi.rst,docsrc/sasl/faqs/openldap-sasl-gssapi.rst
doc/source/sasl/faqs/plaintextpasswords.rst,docsrc/sasl/faqs/plaintextpasswords.rst
doc/source/sasl/faqs/upgrade-saslv2.rst,docsrc/sasl/faqs/upgrade-saslv2.rst
doc/source/sasl/getting_started.rst,docsrc/sasl/getting_started.rst
doc/source/sasl/index.rst,docsrc/sasl/index.rst
doc/source/sasl/installation.rst,docsrc/sasl/installation.rst
doc/source/sasl/pwcheck.rst,docsrc/sasl/pwcheck.rst
doc/source/sasl/sasl_migration.rst,docsrc/sasl/sasl_migration.rst
doc/source/sitemap.rst,docsrc/sitemap.rst
doc/source/styles.rst,docsrc/styles.rst
doc/ag.html,doc/legacy/ag.html
doc/altnamespace.html,doc/legacy/altnamespace.html
doc/cyrusv2.mc,doc/legacy/cyrusv2.mc,contrib/cyrusv2.mc
doc/faq.html,doc/legacy/faq.html
doc/install-auth.html,doc/legacy/install-auth.html
doc/install-backups.html,doc/legacy/install-backups.html
doc/install-http.html,doc/legacy/install-http.html
doc/install-netnews.html,doc/legacy/install-netnews.html
doc/install-replication.html,doc/legacy/install-replication.html
doc/install-virtdomains.html,doc/legacy/install-virtdomains.html
doc/man.html,doc/legacy/man.html
doc/murder.fig,doc/legacy/murder.fig
doc/netnews.fig,doc/legacy/netnews.fig
doc/specs.html,doc/legacy/specs.html
README,README.in
lib/xstrnstr.c,lib/xstrnchr.c
lib/xstrnstr.h,lib/xstrnchr.h
docsrc/imap/release-notes/2.5/x/2.5.9.rst,docsrc/imap/download/release-notes/2.5/x/2.5.9.rst
docsrc/imap/admin/backups.rst,docsrc/imap/reference/admin/backups.rst
docsrc/imap/admin/systemcommands/backupd.rst,docsrc/imap/reference/manpages/systemcommands/backupd.rst
docsrc/imap/admin/systemcommands/ctl_backups.rst,docsrc/imap/reference/manpages/systemcommands/ctl_backups.rst
docsrc/imap/admin/systemcommands/cyr_backup.rst,docsrc/imap/reference/manpages/systemcommands/cyr_backup.rst
docsrc/imap/admin/systemcommands/restore.rst,docsrc/imap/reference/manpages/systemcommands/restore.rst
imap/jmapical.c,imap/jmap_ical.c
imap/jmapical.h,imap/jmap_ical.h
docsrc/imap/download/release-notes/3.0/x/3.0.0-beta7.rst,docsrc/imap/download/release-notes/3.0/x/3.0.0-rc1.rst
master/conf/cmu-backend.conf,doc/examples/cyrus_conf/cmu-backend.conf
master/conf/cmu-frontend.conf,doc/examples/cyrus_conf/cmu-frontend.conf
master/conf/normal.conf,doc/examples/cyrus_conf/normal.conf
master/conf/prefork.conf,doc/examples/cyrus_conf/prefork.conf
master/conf/small.conf,doc/examples/cyrus_conf/small.conf
contrib/sieve-spamasssassin,contrib/sieve-spamassassin
docsrc/exts/sphinxlocal/builders/insertdatestamp.py,docsrc/exts/sphinxlocal/builders/gitstamp.py
lib/prometheus.c,imap/prometheus.c
lib/prometheus.h,imap/prometheus.h
perl/annotator/MANIFEST,perl/annotator/MANIFEST.in
perl/imap/MANIFEST,perl/imap/MANIFEST.in
perl/sieve/managesieve/MANIFEST,perl/sieve/managesieve/MANIFEST.in
tools/vzic/ChangeLog,vzic/ChangeLog
tools/vzic/Makefile,vzic/Makefile.vzic
tools/vzic/README,vzic/README
tools/vzic/vzic-dump.c,vzic/vzic-dump.c
tools/vzic/vzic-dump.h,vzic/vzic-dump.h
tools/vzic/vzic-dump.pl,vzic/vzic-dump.pl
tools/vzic/vzic-merge.pl,vzic/vzic-merge.pl
tools/vzic/vzic-output.c,vzic/vzic-output.c
tools/vzic/vzic-output.h,vzic/vzic-output.h
tools/vzic/vzic-parse.c,vzic/vzic-parse.c
tools/vzic/vzic-parse.h,vzic/vzic-parse.h
tools/vzic/vzic-test.pl,vzic/vzic-test.pl
tools/vzic/vzic.c,vzic/vzic.c
tools/vzic/vzic.h,vzic/vzic.h
tools/vzic/test-vzic.c,vzic/vzic_test.c
cassandane/Cassandane/Cyrus/JMAPAuth.pm,cassandane/Cassandane/Cyrus/JMAPCore.pm
cunit/cunit.h,cunit/cyrunit.h
cassandane/data/data.ldif,cassandane/data/directory.ldif
docsrc/imap/release-notes/2.5/x/2.5.12.rst,docsrc/imap/download/release-notes/2.5/x/2.5.12.rst
cassandane/Cassandane/Cyrus/TesterJMAP.pm,cassandane/Cassandane/Cyrus/JMAPTestSuite.pm
cassandane/Cassandane/Cyrus/JMAPMail.pm,cassandane/Cassandane/Cyrus/JMAPEmail.pm
imap/json_support.c,imap/jmap_util.c
cassandane/data/mime/ru-subject-koi8r.bin,cassandane/data/mime/headers-koi8r.bin
cassandane/data/mime/ru-subject-utf8.bin,cassandane/data/mime/headers-utf8.bin
imap/jmap_user.c,imap/jmap_vacation.c
languages/stopwords/arabic.list,languages/stopwords/arabic.txt
languages/stopwords/hungarian.list,languages/stopwords/hungarian.txt
cassandane/Cassandane/Daemon.pm,cassandane/Cassandane/GenericDaemon.pm,cassandane/Cassandane/GenericListener.pm
cunit/byteorder64.testc,cunit/byteorder.testc
lib/byteorder64.c,lib/byteorder.c
lib/sievedir.c,imap/sievedir.c
lib/sievedir.h,imap/sievedir.h
fix_write_searchaddr_quoted,changes/next/fix_write_searchaddr_quoted
imap/sequence.c,lib/seqset.c
imap/sequence.h,lib/seqset.h
cassandane/Cassandane/Cyrus/Murder.pm,cassandane/Cassandane/Cyrus/MurderIMAP.pm
changes/next/TEMPLATE,changes/next/0000-TEMPLATE
cassandane/data/certs/jwt.pem,cassandane/data/certs/http_jwt/jwt.pem
imap/http_caldav.h,imap/caldav_util.h
cassandane/tiny-tests/JMAPEmail/email-get-calendarevents-one-uid-only,cassandane/tiny-tests/JMAPEmail/email_get_calendarevents_allow_max_uids_only
cassandane/tiny-tests/JMAPCalendars/calendarevent-get-standalone-instances-slow,cassandane/tiny-tests/JMAPCalendars/calendarevent-get-standalone-instances-multi,cassandane/tiny-tests/JMAPCalendars/calendarevent_get_standalone_instances_multi
cassandane/tiny-tests/JMAPEmail/email-query-cached-evict-slow,cassandane/tiny-tests/JMAPEmail/email-query-cached-evict,cassandane/tiny-tests/JMAPEmail/email_query_cached_evict
imap/proc.c,lib/proc.c
imap/proc.h,lib/proc.h
imap/setproctitle.c,lib/setproctitle.c
cassandane/tiny-tests/JMAPCalendars/debug-defaultalerts-fallback-nonmigrated,cassandane/tiny-tests/JMAPCalendars/admin-migrate-fallback-non-migrated
cassandane/tiny-tests/JMAPCalendars/caldavalarm-update-defaultalerts,cassandane/tiny-tests/JMAPCalendars/calendarevent-defaultalerts-calalarmd,cassandane/tiny-tests/JMAPCalendars/calendarevent_defaultalerts_calalarmd
cassandane/tiny-tests/JMAPCalendars/calendarevent_defaultalerts_etag_preserved_after_alarm,cassandane/tiny-tests/JMAPCalendars/calendarevent-defaultalerts-etag-preserved-after-alarm,cassandane/tiny-tests/JMAPCalendars/calendarevent_defaultalerts_etag_preserved_after_alarm
cassandane/tiny-tests/JMAPCalendars/defaultalerts-updated-by-caldav-put,cassandane/tiny-tests/JMAPCalendars/calendarevent-defaultalerts-updated-by-caldav-put,cassandane/tiny-tests/JMAPCalendars/calendarevent_defaultalerts_updated_by_caldav_put
cassandane/tiny-tests/JMAPCalendars/admin-migrate-defaultalerts,cassandane/tiny-tests/JMAPCalendars/admin-migrate39-defaultalerts,cassandane/tiny-tests/JMAPCalendars/admin_migrate39_defaultalerts
cassandane/tiny-tests/JMAPContacts/card-set-create-preferred-channels,cassandane/tiny-tests/JMAPContacts/card-set-create-contactby
cassandane/tiny-tests/Sieve/implicit-keep-target-bad,cassandane/tiny-tests/Sieve/implicit_keep_target_bad
cassandane/tiny-tests/Sieve/implicit-keep-target-conditional,cassandane/tiny-tests/Sieve/implicit_keep_target_conditional
cassandane/tiny-tests/Sieve/implicit-keep-target-mailboxid,cassandane/tiny-tests/Sieve/implicit_keep_target_mailboxid
cassandane/tiny-tests/Sieve/implicit-keep-target-mailboxname,cassandane/tiny-tests/Sieve/implicit_keep_target_mailboxname
cassandane/tiny-tests/Sieve/implicit-keep-target-none,cassandane/tiny-tests/Sieve/implicit_keep_target_none
cassandane/tiny-tests/Sieve/implicit-keep-target-specialuse,cassandane/tiny-tests/Sieve/implicit_keep_target_specialuse
cassandane/tiny-tests/Sieve/implicit-keep-target-stop,cassandane/tiny-tests/Sieve/implicit_keep_target_stop
cassandane/tiny-tests/Sieve/unicode-casemap,cassandane/tiny-tests/Sieve/unicode_casemap
cassandane/tiny-tests/JMAPContacts/account-get-capabilities,cassandane/tiny-tests/JMAPContacts/account_get_capabilities
cassandane/tiny-tests/JMAPContacts/addressbook-changes,cassandane/tiny-tests/JMAPContacts/addressbook_changes
cassandane/tiny-tests/JMAPContacts/addressbook-get,cassandane/tiny-tests/JMAPContacts/addressbook_get
cassandane/tiny-tests/JMAPContacts/addressbook-get-default,cassandane/tiny-tests/JMAPContacts/addressbook_get_default
cassandane/tiny-tests/JMAPContacts/addressbook-get-shared,cassandane/tiny-tests/JMAPContacts/addressbook_get_shared
cassandane/tiny-tests/JMAPContacts/addressbook-set,cassandane/tiny-tests/JMAPContacts/addressbook_set
cassandane/tiny-tests/JMAPContacts/addressbook-set-badname,cassandane/tiny-tests/JMAPContacts/addressbook_set_badname
cassandane/tiny-tests/JMAPContacts/addressbook-set-destroy-contents,cassandane/tiny-tests/JMAPContacts/addressbook_set_destroy_contents
cassandane/tiny-tests/JMAPContacts/addressbook-set-destroy-default,cassandane/tiny-tests/JMAPContacts/addressbook_set_destroy_default
