libxen.pc.in,libvir.pc.in,libvirt.pc.in
libxen.spec.in,libvir.spec.in,libvirt.spec.in
src/libxen.c,src/libvir.c,src/libvirt.c
src/xensh.c,src/virsh.c,tools/virsh.c
docs/html/libxml-lib.html,docs/html/libvir-lib.html
tests/qemuxml2argvdata/qemuxml2argv-memory-hotplug-nvdimm-label.args,tests/qemuxml2argvdata/memory-hotplug-nvdimm-label.args,tests/qemuxml2argvdata/memory-hotplug-nvdimm-label.x86_64-latest.args,tests/qemuxmlconfdata/memory-hotplug-nvdimm-label.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-memory-hotplug-nvdimm.args,tests/qemuxml2argvdata/memory-hotplug-nvdimm.args,tests/qemuxml2argvdata/memory-hotplug-nvdimm.x86_64-latest.args,tests/qemuxmlconfdata/memory-hotplug-nvdimm.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-memory-hotplug-ppc64-nonuma.args,tests/qemuxml2argvdata/memory-hotplug-ppc64-nonuma.args,tests/qemuxml2argvdata/memory-hotplug-ppc64-nonuma.ppc64-latest.args,tests/qemuxmlconfdata/memory-hotplug-ppc64-nonuma.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-memory-hotplug.args,tests/qemuxml2argvdata/memory-hotplug.args,tests/qemuxml2argvdata/memory-hotplug.x86_64-latest.args,tests/qemuxmlconfdata/memory-hotplug.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-memtune-unlimited.args,tests/qemuxml2argvdata/memtune-unlimited.args,tests/qemuxml2argvdata/memtune-unlimited.x86_64-latest.args,tests/qemuxmlconfdata/memtune-unlimited.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-memtune.args,tests/qemuxml2argvdata/memtune.args,tests/qemuxml2argvdata/memtune.x86_64-latest.args,tests/qemuxmlconfdata/memtune.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-metadata.args,tests/qemuxml2argvdata/metadata.args
tests/qemuxml2argvdata/qemuxml2argv-migrate-numa-unaligned.args,tests/qemuxml2argvdata/migrate-numa-unaligned.args,tests/qemuxml2argvdata/migrate-numa-unaligned.x86_64-latest.args,tests/qemuxmlconfdata/migrate-numa-unaligned.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-migrate.args,tests/qemuxml2argvdata/migrate.args,tests/qemuxml2argvdata/migrate.x86_64-latest.args,tests/qemuxmlconfdata/migrate.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-minimal-msg-timestamp.args,tests/qemuxml2argvdata/minimal-msg-timestamp.args
tests/qemuxml2argvdata/qemuxml2argv-minimal.args,tests/qemuxml2argvdata/minimal.args,tests/qemuxml2argvdata/minimal.x86_64-latest.args,tests/qemuxmlconfdata/minimal.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-misc-acpi.args,tests/qemuxml2argvdata/misc-acpi.args,tests/qemuxml2argvdata/misc-acpi.x86_64-latest.args,tests/qemuxmlconfdata/misc-acpi.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-misc-disable-s3.args,tests/qemuxml2argvdata/misc-disable-s3.args,tests/qemuxml2argvdata/misc-disable-s3.x86_64-latest.args,tests/qemuxmlconfdata/misc-disable-s3.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-misc-disable-suspends.args,tests/qemuxml2argvdata/misc-disable-suspends.args,tests/qemuxml2argvdata/misc-disable-suspends.x86_64-latest.args,tests/qemuxmlconfdata/misc-disable-suspends.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-misc-enable-s4.args,tests/qemuxml2argvdata/misc-enable-s4.args,tests/qemuxml2argvdata/misc-enable-s4.x86_64-latest.args,tests/qemuxmlconfdata/misc-enable-s4.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-misc-no-reboot.args,tests/qemuxml2argvdata/misc-no-reboot.args
tests/qemuxml2argvdata/qemuxml2argv-misc-uuid.args,tests/qemuxml2argvdata/misc-uuid.args,tests/qemuxml2argvdata/misc-uuid.x86_64-latest.args,tests/qemuxmlconfdata/misc-uuid.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-mlock-off.args,tests/qemuxml2argvdata/mlock-off.args
tests/qemuxml2argvdata/qemuxml2argv-mlock-on.args,tests/qemuxml2argvdata/mlock-on.args
tests/qemuxml2argvdata/qemuxml2argv-mlock-unsupported.args,tests/qemuxml2argvdata/mlock-unsupported.args
tests/qemuxml2argvdata/qemuxml2argv-monitor-json.args,tests/qemuxml2argvdata/monitor-json.args
tests/qemuxml2argvdata/qemuxml2argv-multifunction-pci-device.args,tests/qemuxml2argvdata/multifunction-pci-device.args,tests/qemuxml2argvdata/multifunction-pci-device.x86_64-latest.args,tests/qemuxmlconfdata/multifunction-pci-device.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-name-escape.args,tests/qemuxml2argvdata/name-escape.args,tests/qemuxml2argvdata/name-escape.x86_64-2.11.0.args
tests/qemuxml2argvdata/qemuxml2argv-net-client.args,tests/qemuxml2argvdata/net-client.args,tests/qemuxml2argvdata/net-hostdev-bootorder.x86_64-latest.args,tests/qemuxmlconfdata/net-hostdev-bootorder.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-net-eth-hostip.args,tests/qemuxml2argvdata/net-eth-hostip.args,tests/qemuxml2argvdata/net-virtio.x86_64-latest.args,tests/qemuxmlconfdata/net-virtio.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-net-eth-ifname.args,tests/qemuxml2argvdata/net-eth-ifname.args,tests/qemuxml2argvdata/net-eth-hostip.x86_64-latest.args,tests/qemuxmlconfdata/net-eth-hostip.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-net-eth-names.args,tests/qemuxml2argvdata/net-eth-names.args,tests/qemuxml2argvdata/net-eth-ifname.x86_64-latest.args,tests/qemuxmlconfdata/net-eth-ifname.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-net-eth.args,tests/qemuxml2argvdata/net-eth.args
tests/qemuxml2argvdata/qemuxml2argv-net-hostdev-multidomain.args,tests/qemuxml2argvdata/net-hostdev-multidomain.args
tests/qemuxml2argvdata/qemuxml2argv-net-hostdev-vfio-multidomain.args,tests/qemuxml2argvdata/net-hostdev-vfio-multidomain.args
tests/qemuxml2argvdata/qemuxml2argv-net-hostdev-vfio.args,tests/qemuxml2argvdata/net-hostdev-vfio.args
tests/qemuxml2argvdata/qemuxml2argv-net-hostdev.args,tests/qemuxml2argvdata/net-hostdev.args
tests/qemuxml2argvdata/qemuxml2argv-net-mcast.args,tests/qemuxml2argvdata/net-mcast.args
tests/qemuxml2argvdata/qemuxml2argv-net-server.args,tests/qemuxml2argvdata/net-server.args
tests/qemuxml2argvdata/qemuxml2argv-net-udp.args,tests/qemuxml2argvdata/net-udp.args
tests/qemuxml2argvdata/qemuxml2argv-net-user-addr.args,tests/qemuxml2argvdata/net-user-addr.args
tests/qemuxml2argvdata/qemuxml2argv-net-user.args,tests/qemuxml2argvdata/net-user.args
tests/qemuxml2argvdata/qemuxml2argv-net-vhostuser-multiq.args,tests/qemuxml2argvdata/net-vhostuser-multiq.args
tests/qemuxml2argvdata/qemuxml2argv-net-vhostuser.args,tests/qemuxml2argvdata/net-vhostuser.args
tests/qemuxml2argvdata/qemuxml2argv-net-virtio-ccw.args,tests/qemuxml2argvdata/net-virtio-ccw.args,tests/qemuxml2argvdata/net-virtio-ccw.s390x-latest.args,tests/qemuxmlconfdata/net-virtio-ccw.s390x-latest.args
tests/qemuxml2argvdata/qemuxml2argv-net-virtio-device.args,tests/qemuxml2argvdata/net-virtio-device.args
tests/qemuxml2argvdata/qemuxml2argv-net-virtio-disable-offloads.args,tests/qemuxml2argvdata/net-virtio-disable-offloads.args,tests/qemuxml2argvdata/net-virtio-disable-offloads.x86_64-latest.args,tests/qemuxmlconfdata/net-virtio-disable-offloads.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-net-virtio-netdev.args,tests/qemuxml2argvdata/net-virtio-netdev.args
tests/qemuxml2argvdata/qemuxml2argv-net-virtio-s390.args,tests/qemuxml2argvdata/net-virtio-s390.args
tests/qemuxml2argvdata/qemuxml2argv-net-virtio.args,tests/qemuxml2argvdata/net-virtio.args
tests/qemuxml2argvdata/qemuxml2argv-no-kvm-pit-device.args,tests/qemuxml2argvdata/no-kvm-pit-device.args
tests/qemuxml2argvdata/qemuxml2argv-no-shutdown.args,tests/qemuxml2argvdata/no-shutdown.args
tests/qemuxml2argvdata/qemuxml2argv-nographics-display.args,tests/qemuxml2argvdata/nographics-display.args
tests/qemuxml2argvdata/qemuxml2argv-nographics-vga.args,tests/qemuxml2argvdata/nographics-vga.args
tests/qemuxml2argvdata/qemuxml2argv-nographics.args,tests/qemuxml2argvdata/nographics.args
tests/qemuxml2argvdata/qemuxml2argv-nosharepages.args,tests/qemuxml2argvdata/nosharepages.args,tests/qemuxml2argvdata/nosharepages.x86_64-latest.args,tests/qemuxmlconfdata/nosharepages.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-numad-auto-memory-vcpu-cpuset.args,tests/qemuxml2argvdata/numad-auto-memory-vcpu-cpuset.args,tests/qemuxml2argvdata/numad-auto-memory-vcpu-cpuset.x86_64-latest.args,tests/qemuxmlconfdata/numad-auto-memory-vcpu-cpuset.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-numad-auto-memory-vcpu-no-cpuset-and-placement.args,tests/qemuxml2argvdata/numad-auto-memory-vcpu-no-cpuset-and-placement.args,tests/qemuxml2argvdata/numad-auto-memory-vcpu-no-cpuset-and-placement.x86_64-latest.args,tests/qemuxmlconfdata/numad-auto-memory-vcpu-no-cpuset-and-placement.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-numad-auto-vcpu-static-numatune.args,tests/qemuxml2argvdata/numad-auto-vcpu-static-numatune.args,tests/qemuxml2argvdata/numad-auto-vcpu-static-numatune.x86_64-latest.args,tests/qemuxmlconfdata/numad-auto-vcpu-static-numatune.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-numad-static-memory-auto-vcpu.args,tests/qemuxml2argvdata/numad-static-memory-auto-vcpu.args,tests/qemuxml2argvdata/numad-static-memory-auto-vcpu.x86_64-latest.args,tests/qemuxmlconfdata/numad-static-memory-auto-vcpu.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-numad.args,tests/qemuxml2argvdata/numad.args,tests/qemuxml2argvdata/numad.x86_64-latest.args,tests/qemuxmlconfdata/numad.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-numatune-auto-nodeset-invalid.args,tests/qemuxml2argvdata/numatune-auto-nodeset-invalid.args,tests/qemuxml2argvdata/numatune-auto-nodeset-invalid.x86_64-latest.args,tests/qemuxmlconfdata/numatune-auto-nodeset-invalid.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-numatune-auto-prefer.args,tests/qemuxml2argvdata/numatune-auto-prefer.args,tests/qemuxml2argvdata/numatune-auto-prefer.x86_64-latest.args,tests/qemuxmlconfdata/numatune-auto-prefer.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-numatune-distances.args,tests/qemuxml2argvdata/numatune-distances.args,tests/qemuxml2argvdata/numatune-distances.x86_64-latest.args,tests/qemuxmlconfdata/numatune-distances.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-numatune-memnode-no-memory.args,tests/qemuxml2argvdata/numatune-memnode-no-memory.args,tests/qemuxml2argvdata/numatune-memnode-no-memory.x86_64-latest.args,tests/qemuxmlconfdata/numatune-memnode-no-memory.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-numatune-memnode.args,tests/qemuxml2argvdata/numatune-memnode.args
tests/qemuxml2argvdata/qemuxml2argv-numatune-memory.args,tests/qemuxml2argvdata/numatune-memory.args
tests/qemuxml2argvdata/qemuxml2argv-panic-double.args,tests/qemuxml2argvdata/panic-double.args,tests/qemuxml2argvdata/panic-double.x86_64-latest.args,tests/qemuxmlconfdata/panic-double.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-panic-no-address.args,tests/qemuxml2argvdata/panic-no-address.args
tests/qemuxml2argvdata/qemuxml2argv-panic.args,tests/qemuxml2argvdata/panic.args
tests/qemuxml2argvdata/qemuxml2argv-parallel-parport-chardev.args,tests/qemuxml2argvdata/parallel-parport-chardev.args
tests/qemuxml2argvdata/qemuxml2argv-parallel-tcp-chardev.args,tests/qemuxml2argvdata/parallel-tcp-chardev.args
tests/qemuxml2argvdata/qemuxml2argv-pci-autoadd-addr.args,tests/qemuxml2argvdata/pci-autoadd-addr.args,tests/qemuxml2argvdata/pci-autoadd-addr.x86_64-latest.args,tests/qemuxmlconfdata/pci-autoadd-addr.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pci-autoadd-idx.args,tests/qemuxml2argvdata/pci-autoadd-idx.args,tests/qemuxml2argvdata/pci-autoadd-idx.x86_64-latest.args,tests/qemuxmlconfdata/pci-autoadd-idx.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pci-autofill-addr.args,tests/qemuxml2argvdata/pci-autofill-addr.args,tests/qemuxml2argvdata/pci-autofill-addr.x86_64-latest.args,tests/qemuxmlconfdata/pci-autofill-addr.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pci-bridge-many-disks.args,tests/qemuxml2argvdata/pci-bridge-many-disks.args,tests/qemuxml2argvdata/pci-bridge-many-disks.x86_64-latest.args,tests/qemuxmlconfdata/pci-bridge-many-disks.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pci-bridge.args,tests/qemuxml2argvdata/pci-bridge.args,tests/qemuxml2argvdata/pci-bridge.x86_64-latest.args,tests/qemuxmlconfdata/pci-bridge.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pci-expander-bus.args,tests/qemuxml2argvdata/pci-expander-bus.args,tests/qemuxml2argvdata/pci-expander-bus.x86_64-latest.args,tests/qemuxmlconfdata/pci-expander-bus.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pci-many.args,tests/qemuxml2argvdata/pci-many.args,tests/qemuxml2argvdata/pci-many.x86_64-latest.args,tests/qemuxmlconfdata/pci-many.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pci-rom.args,tests/qemuxml2argvdata/pci-rom.args,tests/qemuxml2argvdata/pci-rom.x86_64-latest.args,tests/qemuxmlconfdata/pci-rom.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pci-serial-dev-chardev.args,tests/qemuxml2argvdata/pci-serial-dev-chardev.args
tests/qemuxml2argvdata/qemuxml2argv-pcie-expander-bus.args,tests/qemuxml2argvdata/pcie-expander-bus.args,tests/qemuxml2argvdata/pcie-expander-bus.x86_64-latest.args,tests/qemuxmlconfdata/pcie-expander-bus.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pcie-root-port-model-generic.args,tests/qemuxml2argvdata/pcie-root-port-model-generic.args,tests/qemuxml2argvdata/pcie-root-port-model-generic.x86_64-latest.args,tests/qemuxmlconfdata/pcie-root-port-model-generic.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pcie-root-port-model-ioh3420.args,tests/qemuxml2argvdata/pcie-root-port-model-ioh3420.args,tests/qemuxml2argvdata/pcie-root-port-model-ioh3420.x86_64-latest.args,tests/qemuxmlconfdata/pcie-root-port-model-ioh3420.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pcie-root-port.args,tests/qemuxml2argvdata/pcie-root-port.args,tests/qemuxml2argvdata/pcie-root-port.x86_64-latest.args,tests/qemuxmlconfdata/pcie-root-port.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pcie-root.args,tests/qemuxml2argvdata/pcie-root.args,tests/qemuxml2argvdata/pcie-root.x86_64-latest.args,tests/qemuxmlconfdata/pcie-root.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pcie-switch-downstream-port.args,tests/qemuxml2argvdata/pcie-switch-downstream-port.args,tests/qemuxml2argvdata/pcie-switch-downstream-port.x86_64-latest.args,tests/qemuxmlconfdata/pcie-switch-downstream-port.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pcie-switch-upstream-port.args,tests/qemuxml2argvdata/pcie-switch-upstream-port.args,tests/qemuxml2argvdata/pcie-switch-upstream-port.x86_64-latest.args,tests/qemuxmlconfdata/pcie-switch-upstream-port.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pcihole64-none.args,tests/qemuxml2argvdata/pcihole64-none.args
tests/qemuxml2argvdata/qemuxml2argv-pcihole64-q35.args,tests/qemuxml2argvdata/pcihole64-q35.args,tests/qemuxml2argvdata/pcihole64-q35.x86_64-latest.args,tests/qemuxmlconfdata/pcihole64-q35.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pcihole64.args,tests/qemuxml2argvdata/pcihole64.args,tests/qemuxml2argvdata/pcihole64.x86_64-latest.args,tests/qemuxmlconfdata/pcihole64.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pmu-feature-off.args,tests/qemuxml2argvdata/pmu-feature-off.args,tests/qemuxml2argvdata/pmu-feature-off.x86_64-latest.args,tests/qemuxmlconfdata/pmu-feature-off.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pmu-feature.args,tests/qemuxml2argvdata/pmu-feature.args,tests/qemuxml2argvdata/pmu-feature.x86_64-latest.args,tests/qemuxmlconfdata/pmu-feature.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-ppc-dtb.args,tests/qemuxml2argvdata/ppc-dtb.args,tests/qemuxml2argvdata/ppc-dtb.ppc-latest.args,tests/qemuxmlconfdata/ppc-dtb.ppc-latest.args
tests/qemuxml2argvdata/qemuxml2argv-ppc64-usb-controller-legacy.args,tests/qemuxml2argvdata/ppc64-usb-controller-legacy.args,tests/qemuxml2argvdata/ppc64-usb-controller-legacy.ppc64-latest.args,tests/qemuxmlconfdata/ppc64-usb-controller-legacy.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-ppc64-usb-controller-qemu-xhci.args,tests/qemuxml2argvdata/ppc64-usb-controller-qemu-xhci.args,tests/qemuxml2argvdata/ppc64-usb-controller-qemu-xhci.ppc64-latest.args,tests/qemuxmlconfdata/ppc64-usb-controller-qemu-xhci.ppc64-latest.args,tests/qemuxmlconfdata/ppc64-usb-controller.ppc64-latest.abi-update.args,tests/qemuxmlconfdata/usb-controller-default-pseries.ppc64-latest.abi-update.args
tests/qemuxml2argvdata/qemuxml2argv-ppc64-usb-controller.args,tests/qemuxml2argvdata/ppc64-usb-controller.args,tests/qemuxml2argvdata/ppc64-usb-controller.ppc64-latest.args,tests/qemuxmlconfdata/ppc64-usb-controller.ppc64-latest.args,tests/qemuxmlconfdata/usb-controller-default-pseries.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-ppce500-serial.args,tests/qemuxml2argvdata/ppce500-serial.args,tests/qemuxml2argvdata/ppce500-serial.ppc-latest.args,tests/qemuxmlconfdata/ppce500-serial.ppc-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-basic.args,tests/qemuxml2argvdata/pseries-basic.args,tests/qemuxml2argvdata/pseries-phb-default-missing.ppc64-latest.args,tests/qemuxmlconfdata/pseries-phb-default-missing.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-console-virtio.args,tests/qemuxml2argvdata/pseries-console-virtio.args,tests/qemuxml2argvdata/pseries-console-virtio.ppc64-latest.args,tests/qemuxmlconfdata/pseries-console-virtio.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-cpu-compat-power9.args,tests/qemuxml2argvdata/pseries-cpu-compat-power9.args,tests/qemuxml2argvdata/pseries-cpu-compat-power9.ppc64-latest.args,tests/qemuxmlconfdata/pseries-cpu-compat-power9.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-cpu-compat.args,tests/qemuxml2argvdata/pseries-cpu-compat.args,tests/qemuxml2argvdata/pseries-cpu-compat.ppc64-latest.args,tests/qemuxmlconfdata/pseries-cpu-compat.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-cpu-exact.args,tests/qemuxml2argvdata/pseries-cpu-exact.args,tests/qemuxml2argvdata/pseries-cpu-exact.ppc64-latest.args,tests/qemuxmlconfdata/pseries-cpu-exact.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-cpu-le.args,tests/qemuxml2argvdata/pseries-cpu-le.args,tests/qemuxml2argvdata/pseries-cpu-le.ppc64-latest.args,tests/qemuxmlconfdata/pseries-cpu-le.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-disk.args,tests/qemuxml2argvdata/pseries-disk.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-hostdevs-1.args,tests/qemuxml2argvdata/pseries-hostdevs-1.args,tests/qemuxml2argvdata/pseries-many-buses-2.ppc64-latest.args,tests/qemuxmlconfdata/pseries-many-buses-2.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-hostdevs-2.args,tests/qemuxml2argvdata/pseries-hostdevs-2.args,tests/qemuxml2argvdata/pseries-many-buses-1.ppc64-latest.args,tests/qemuxmlconfdata/pseries-many-buses-1.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-hostdevs-3.args,tests/qemuxml2argvdata/pseries-hostdevs-3.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-hpt-resizing.args,tests/qemuxml2argvdata/pseries-hpt-resizing.args,tests/qemuxml2argvdata/pseries-features-hpt.args,tests/qemuxml2argvdata/pseries-features.args,tests/qemuxml2argvdata/pseries-features.ppc64-latest.args,tests/qemuxmlconfdata/pseries-features.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-many-buses-1.args,tests/qemuxml2argvdata/pseries-many-buses-1.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-many-buses-2.args,tests/qemuxml2argvdata/pseries-many-buses-2.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-many-devices.args,tests/qemuxml2argvdata/pseries-many-devices.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-nvram.args,tests/qemuxml2argvdata/pseries-nvram.args,tests/qemuxml2argvdata/pseries-nvram.ppc64-latest.args,tests/qemuxmlconfdata/pseries-nvram.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-panic-missing.args,tests/qemuxml2argvdata/pseries-panic-missing.args,tests/qemuxml2argvdata/pseries-phb-simple.ppc64-latest.args,tests/qemuxmlconfdata/pseries-phb-simple.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-panic-no-address.args,tests/qemuxml2argvdata/pseries-panic-no-address.args,tests/qemuxml2argvdata/pseries-basic.ppc64-latest.args,tests/qemuxmlconfdata/pseries-basic.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-phb-default-missing.args,tests/qemuxml2argvdata/pseries-phb-default-missing.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-phb-numa-node.args,tests/qemuxml2argvdata/pseries-phb-numa-node.args,tests/qemuxml2argvdata/pseries-phb-numa-node.ppc64-latest.args,tests/qemuxmlconfdata/pseries-phb-numa-node.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-phb-simple.args,tests/qemuxml2argvdata/pseries-phb-simple.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-serial-native.args,tests/qemuxml2argvdata/pseries-serial-native.args,tests/qemuxml2argvdata/pseries-serial-native.ppc64-latest.args,tests/qemuxmlconfdata/pseries-serial-native.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-serial-pci.args,tests/qemuxml2argvdata/pseries-serial-pci.args,tests/qemuxml2argvdata/pseries-serial-pci.ppc64-latest.args,tests/qemuxmlconfdata/pseries-serial-pci.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-serial-usb.args,tests/qemuxml2argvdata/pseries-serial-usb.args,tests/qemuxml2argvdata/pseries-serial-usb.ppc64-latest.args,tests/qemuxmlconfdata/pseries-serial-usb.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-usb-default.args,tests/qemuxml2argvdata/pseries-usb-default.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-usb-kbd.args,tests/qemuxml2argvdata/pseries-usb-kbd.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-usb-multi.args,tests/qemuxml2argvdata/pseries-usb-multi.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-vio-user-assigned.args,tests/qemuxml2argvdata/pseries-vio-user-assigned.args,tests/qemuxml2argvdata/pseries-vio.ppc64-latest.args,tests/qemuxmlconfdata/pseries-vio.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pseries-vio.args,tests/qemuxml2argvdata/pseries-vio.args,tests/qemuxml2argvdata/pseries-vio-user-assigned.ppc64-latest.args,tests/qemuxmlconfdata/pseries-vio-user-assigned.ppc64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-pv-spinlock-disabled.args,tests/qemuxml2argvdata/pv-spinlock-disabled.args,tests/qemuxml2argvdata/pv-spinlock-disabled.x86_64-2.7.0.args
tests/qemuxml2argvdata/qemuxml2argv-pv-spinlock-enabled.args,tests/qemuxml2argvdata/pv-spinlock-enabled.args,tests/qemuxml2argvdata/pv-spinlock-enabled.x86_64-2.7.0.args
tests/qemuxml2argvdata/qemuxml2argv-q35-acpi-nouefi.args,tests/qemuxml2argvdata/q35-acpi-nouefi.args,tests/qemuxml2argvdata/firmware-manual-noefi-acpi-q35.args,tests/qemuxml2argvdata/firmware-manual-noefi-acpi-q35.x86_64-latest.args,tests/qemuxmlconfdata/firmware-manual-noefi-acpi-q35.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-q35-acpi-uefi.args,tests/qemuxml2argvdata/q35-acpi-uefi.args,tests/qemuxml2argvdata/firmware-manual-efi-acpi-q35.args,tests/qemuxml2argvdata/firmware-manual-efi-acpi-q35.x86_64-latest.args,tests/qemuxmlconfdata/firmware-manual-efi-acpi-q35.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-q35-default-devices-only.args,tests/qemuxml2argvdata/q35-default-devices-only.args,tests/qemuxml2argvdata/q35-default-devices-only.x86_64-4.2.0.args,tests/qemuxmlconfdata/q35-default-devices-only.x86_64-4.2.0.args
tests/qemuxml2argvdata/qemuxml2argv-q35-multifunction.args,tests/qemuxml2argvdata/q35-multifunction.args
tests/qemuxml2argvdata/qemuxml2argv-q35-noacpi-nouefi.args,tests/qemuxml2argvdata/q35-noacpi-nouefi.args,tests/qemuxml2argvdata/firmware-manual-noefi-noacpi-q35.args,tests/qemuxml2argvdata/firmware-manual-noefi-noacpi-q35.x86_64-latest.args,tests/qemuxmlconfdata/firmware-manual-noefi-noacpi-q35.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-q35-pci-force-address.args,tests/qemuxml2argvdata/q35-pci-force-address.args,tests/qemuxml2argvdata/q35-pci-force-address.x86_64-latest.args,tests/qemuxmlconfdata/q35-pci-force-address.x86_64-latest.args
tests/qemuxml2argvdata/qemuxml2argv-q35-pcie-autoadd.args,tests/qemuxml2argvdata/q35-pcie-autoadd.args,tests/qemuxml2argvdata/q35-pcie-autoadd.x86_64-4.2.0.args,tests/qemuxmlconfdata/q35-pcie-autoadd.x86_64-4.2.0.args
