sfloc/util.go,sfutil/util.go,sfutil/location.go,sf/location.go,location.go
sfloc/util_test.go,sfutil/util_test.go,sfutil/location_test.go,sf/location_test.go,location_test.go
sfutil/errors.go,sf/errors.go
sf/datatype.go,datatype.go
vendor/github.com/golang/glog/LICENSE,vendor/github.com/snowflakedb/glog/LICENSE,vendor/github.com/golang/glog/LICENSE,vendor/github.com/snowflakedb/glog/LICENSE
vendor/github.com/golang/glog/README,vendor/github.com/snowflakedb/glog/README,vendor/github.com/golang/glog/README,vendor/github.com/snowflakedb/glog/README
vendor/github.com/golang/glog/glog.go,vendor/github.com/snowflakedb/glog/glog.go,vendor/github.com/golang/glog/glog.go,vendor/github.com/snowflakedb/glog/glog.go
vendor/github.com/golang/glog/glog_file.go,vendor/github.com/snowflakedb/glog/glog_file.go,vendor/github.com/golang/glog/glog_file.go,vendor/github.com/snowflakedb/glog/glog_file.go
auth_go10+_test.go,auth_go1_10_test.go
vendor/github.com/apache/arrow/go/v10/internal/utils/min_max_amd64.go,vendor/github.com/apache/arrow/go/v11/internal/utils/min_max_amd64.go
vendor/github.com/apache/arrow/go/v10/internal/utils/min_max_arm64.go,vendor/github.com/apache/arrow/go/v11/internal/utils/min_max_arm64.go
vendor/github.com/apache/arrow/go/v10/internal/utils/min_max_avx2_amd64.go,vendor/github.com/apache/arrow/go/v11/internal/utils/min_max_avx2_amd64.go
vendor/github.com/apache/arrow/go/v10/internal/utils/min_max_avx2_amd64.s,vendor/github.com/apache/arrow/go/v11/internal/utils/min_max_avx2_amd64.s
vendor/github.com/apache/arrow/go/v10/internal/utils/min_max_neon_arm64.go,vendor/github.com/apache/arrow/go/v11/internal/utils/min_max_neon_arm64.go
vendor/github.com/apache/arrow/go/v10/internal/utils/min_max_neon_arm64.s,vendor/github.com/apache/arrow/go/v11/internal/utils/min_max_neon_arm64.s
vendor/github.com/apache/arrow/go/v10/internal/utils/min_max_noasm.go,vendor/github.com/apache/arrow/go/v11/internal/utils/min_max_noasm.go
vendor/github.com/apache/arrow/go/v10/internal/utils/min_max_ppc64le.go,vendor/github.com/apache/arrow/go/v11/internal/utils/min_max_ppc64le.go
vendor/github.com/apache/arrow/go/v10/internal/utils/min_max_s390x.go,vendor/github.com/apache/arrow/go/v11/internal/utils/min_max_s390x.go
vendor/github.com/apache/arrow/go/v10/internal/utils/min_max_sse4_amd64.go,vendor/github.com/apache/arrow/go/v11/internal/utils/min_max_sse4_amd64.go
vendor/github.com/apache/arrow/go/v10/internal/utils/min_max_sse4_amd64.s,vendor/github.com/apache/arrow/go/v11/internal/utils/min_max_sse4_amd64.s
vendor/github.com/apache/arrow/go/v10/internal/utils/transpose_ints.go,vendor/github.com/apache/arrow/go/v11/internal/utils/transpose_ints.go
vendor/github.com/apache/arrow/go/v10/internal/utils/transpose_ints.go.tmpl,vendor/github.com/apache/arrow/go/v11/internal/utils/transpose_ints.go.tmpl
vendor/github.com/apache/arrow/go/v10/internal/utils/transpose_ints.tmpldata,vendor/github.com/apache/arrow/go/v11/internal/utils/transpose_ints.tmpldata
vendor/github.com/apache/arrow/go/v10/internal/utils/transpose_ints_amd64.go,vendor/github.com/apache/arrow/go/v11/internal/utils/transpose_ints_amd64.go
vendor/github.com/apache/arrow/go/v10/internal/utils/transpose_ints_amd64.go.tmpl,vendor/github.com/apache/arrow/go/v11/internal/utils/transpose_ints_amd64.go.tmpl
vendor/github.com/apache/arrow/go/v10/internal/utils/transpose_ints_arm64.go,vendor/github.com/apache/arrow/go/v11/internal/utils/transpose_ints_arm64.go
vendor/github.com/apache/arrow/go/v10/internal/utils/transpose_ints_avx2_amd64.go,vendor/github.com/apache/arrow/go/v11/internal/utils/transpose_ints_avx2_amd64.go
vendor/github.com/apache/arrow/go/v10/internal/utils/transpose_ints_avx2_amd64.s,vendor/github.com/apache/arrow/go/v11/internal/utils/transpose_ints_avx2_amd64.s
vendor/github.com/apache/arrow/go/v10/internal/utils/transpose_ints_def.go,vendor/github.com/apache/arrow/go/v11/internal/utils/transpose_ints_def.go
vendor/github.com/apache/arrow/go/v10/internal/utils/transpose_ints_noasm.go,vendor/github.com/apache/arrow/go/v11/internal/utils/transpose_ints_noasm.go
vendor/github.com/apache/arrow/go/v10/internal/utils/transpose_ints_noasm.go.tmpl,vendor/github.com/apache/arrow/go/v11/internal/utils/transpose_ints_noasm.go.tmpl
vendor/github.com/apache/arrow/go/v10/internal/utils/transpose_ints_ppc64le.go,vendor/github.com/apache/arrow/go/v11/internal/utils/transpose_ints_ppc64le.go
vendor/github.com/apache/arrow/go/v10/internal/utils/transpose_ints_s390x.go,vendor/github.com/apache/arrow/go/v11/internal/utils/transpose_ints_s390x.go
vendor/github.com/apache/arrow/go/v10/internal/utils/transpose_ints_s390x.go.tmpl,vendor/github.com/apache/arrow/go/v11/internal/utils/transpose_ints_s390x.go.tmpl
vendor/github.com/apache/arrow/go/v10/internal/utils/transpose_ints_simd.go.tmpl,vendor/github.com/apache/arrow/go/v11/internal/utils/transpose_ints_simd.go.tmpl
vendor/github.com/apache/arrow/go/v10/internal/utils/transpose_ints_sse4_amd64.go,vendor/github.com/apache/arrow/go/v11/internal/utils/transpose_ints_sse4_amd64.go
vendor/github.com/apache/arrow/go/v10/internal/utils/transpose_ints_sse4_amd64.s,vendor/github.com/apache/arrow/go/v11/internal/utils/transpose_ints_sse4_amd64.s
vendor/github.com/apache/arrow/go/v10/parquet/.gitignore,vendor/github.com/apache/arrow/go/v11/parquet/.gitignore
vendor/github.com/apache/arrow/go/v10/parquet/compress/brotli.go,vendor/github.com/apache/arrow/go/v11/parquet/compress/brotli.go
vendor/github.com/apache/arrow/go/v10/parquet/compress/compress.go,vendor/github.com/apache/arrow/go/v11/parquet/compress/compress.go
vendor/github.com/apache/arrow/go/v10/parquet/compress/gzip.go,vendor/github.com/apache/arrow/go/v11/parquet/compress/gzip.go
vendor/github.com/apache/arrow/go/v10/parquet/compress/snappy.go,vendor/github.com/apache/arrow/go/v11/parquet/compress/snappy.go
vendor/github.com/apache/arrow/go/v10/parquet/compress/zstd.go,vendor/github.com/apache/arrow/go/v11/parquet/compress/zstd.go
vendor/github.com/apache/arrow/go/v10/parquet/doc.go,vendor/github.com/apache/arrow/go/v11/parquet/doc.go
vendor/github.com/apache/arrow/go/v10/parquet/encryption_properties.go,vendor/github.com/apache/arrow/go/v11/parquet/encryption_properties.go
vendor/github.com/apache/arrow/go/v10/parquet/internal/debug/assert_off.go,vendor/github.com/apache/arrow/go/v11/parquet/internal/debug/assert_off.go
vendor/github.com/apache/arrow/go/v10/parquet/internal/debug/assert_on.go,vendor/github.com/apache/arrow/go/v11/parquet/internal/debug/assert_on.go
vendor/github.com/apache/arrow/go/v10/parquet/internal/debug/doc.go,vendor/github.com/apache/arrow/go/v11/parquet/internal/debug/doc.go
vendor/github.com/apache/arrow/go/v10/parquet/internal/debug/log_off.go,vendor/github.com/apache/arrow/go/v11/parquet/internal/debug/log_off.go
vendor/github.com/apache/arrow/go/v10/parquet/internal/debug/log_on.go,vendor/github.com/apache/arrow/go/v11/parquet/internal/debug/log_on.go
vendor/github.com/apache/arrow/go/v10/parquet/internal/gen-go/parquet/GoUnusedProtection__.go,vendor/github.com/apache/arrow/go/v11/parquet/internal/gen-go/parquet/GoUnusedProtection__.go
vendor/github.com/apache/arrow/go/v10/parquet/internal/gen-go/parquet/parquet-consts.go,vendor/github.com/apache/arrow/go/v11/parquet/internal/gen-go/parquet/parquet-consts.go
vendor/github.com/apache/arrow/go/v10/parquet/internal/gen-go/parquet/parquet.go,vendor/github.com/apache/arrow/go/v11/parquet/internal/gen-go/parquet/parquet.go
vendor/github.com/apache/arrow/go/v10/parquet/internal/gen-go/parquet/staticcheck.conf,vendor/github.com/apache/arrow/go/v11/parquet/internal/gen-go/parquet/staticcheck.conf
vendor/github.com/apache/arrow/go/v10/parquet/reader_properties.go,vendor/github.com/apache/arrow/go/v11/parquet/reader_properties.go
vendor/github.com/apache/arrow/go/v10/parquet/tools.go,vendor/github.com/apache/arrow/go/v11/parquet/tools.go
vendor/github.com/apache/arrow/go/v10/parquet/types.go,vendor/github.com/apache/arrow/go/v11/parquet/types.go
vendor/github.com/apache/arrow/go/v10/parquet/version_string.go,vendor/github.com/apache/arrow/go/v11/parquet/version_string.go
vendor/github.com/apache/arrow/go/v10/parquet/writer_properties.go,vendor/github.com/apache/arrow/go/v11/parquet/writer_properties.go
test_util.go,mock_util_test.go
ci/scripts/test_component.sh,ci/scripts/execute_tests.sh
ci/scripts/setup.sh,ci/scripts/setup_connection_parameters.sh
structured_type_test.go,structured_type_read_test.go
ci/image/Dockerfile.go-centos7-go1.19-test,ci/image/Dockerfile.go-centos7-go1.21-test
