libtransmission/upload.h,libtransmission/ratecontrol.h
macosx/WebSeedTableView.m,macosx/WebSeedTableView.mm
macosx/main.m,macosx/main.mm
gtk/actions.c,gtk/actions.cc,gtk/Actions.cc
gtk/conf.c,gtk/conf.cc,gtk/Prefs.cc
gtk/favicon.c,gtk/favicon.cc,gtk/FaviconCache.cc
gtk/file-list.c,gtk/file-list.cc,gtk/FileList.cc
gtk/filter.c,gtk/filter.cc,gtk/FilterBar.cc
gtk/hig.c,gtk/hig.cc,gtk/HigWorkarea.cc
gtk/icons.c,gtk/icons.cc,gtk/IconCache.cc
gtk/main.c,gtk/main.cc
gtk/makemeta-ui.c,gtk/makemeta-ui.cc,gtk/MakeDialog.cc
gtk/msgwin.c,gtk/msgwin.cc,gtk/MessageLogWindow.cc
gtk/notify.c,gtk/notify.cc,gtk/Notify.cc
gtk/relocate.c,gtk/relocate.cc,gtk/RelocateDialog.cc
gtk/stats.c,gtk/stats.cc,gtk/StatsDialog.cc
gtk/torrent-cell-renderer.c,gtk/torrent-cell-renderer.cc,gtk/TorrentCellRenderer.cc
gtk/util.c,gtk/util.cc,gtk/Utils.cc
gtk/actions.h,gtk/Actions.h
gtk/application.cc,gtk/Application.cc
gtk/application.h,gtk/Application.h
gtk/favicon.h,gtk/FaviconCache.h
gtk/file-list.h,gtk/FileList.h
gtk/filter.h,gtk/FilterBar.h
gtk/hig.h,gtk/HigWorkarea.h
gtk/icons.h,gtk/IconCache.h
gtk/makemeta-ui.h,gtk/MakeDialog.h
gtk/msgwin.h,gtk/MessageLogWindow.h
gtk/notify.h,gtk/Notify.h
gtk/conf.h,gtk/Prefs.h
gtk/relocate.h,gtk/RelocateDialog.h
gtk/stats.h,gtk/StatsDialog.h
gtk/torrent-cell-renderer.h,gtk/TorrentCellRenderer.h
gtk/util.h,gtk/Utils.h
macosx/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/en.lproj/Sparkle.strings,macosx/Sparkle.framework/Versions/A/Resources/Autoupdate.app/Contents/Resources/Base.lproj/Sparkle.strings
gtk/transmission-gtk.appdata.xml.in,gtk/transmission-gtk.metainfo.xml.in
extras/rpc-spec.md,docs/rpc-spec.md
docs/Why-Are-My-Speeds-So-Slow?.md,docs/Why-Are-My-Speeds-So-Slow.md
docs/Why-is-my-port-closed?.md,docs/Why-is-my-port-closed.md
libtransmission/files.h,libtransmission/torrent-files.h
web/style/transmission-app.scss,web/assets/css/transmission-app.scss
web/style/images/README.md,web/assets/img/README.md
web/style/images/analytics.svg,web/assets/img/analytics.svg
web/style/images/application-x-executable.png,web/assets/img/application-x-executable.png
web/style/images/audio-x-generic.png,web/assets/img/audio-x-generic.png
web/style/images/checkered-flag.svg,web/assets/img/checkered-flag.svg
web/style/images/chevron-down.svg,web/assets/img/chevron-down.svg
web/style/images/chevron-up.svg,web/assets/img/chevron-up.svg
web/style/images/diagram-3-fill.svg,web/assets/img/diagram-3-fill.svg
web/style/images/files.svg,web/assets/img/files.svg
web/style/images/folder.png,web/assets/img/folder.png
web/style/images/font-x-generic.png,web/assets/img/font-x-generic.png
web/style/images/gear-fill.svg,web/assets/img/gear-fill.svg
web/style/images/horizontal-rule.svg,web/assets/img/horizontal-rule.svg
web/style/images/image-x-generic.png,web/assets/img/image-x-generic.png
web/style/images/lock-fill.svg,web/assets/img/lock-fill.svg
web/style/images/magnet.svg,web/assets/img/magnet.svg
web/style/images/package-x-generic.png,web/assets/img/package-x-generic.png
web/style/images/pause-circle-active.svg,web/assets/img/pause-circle-active.svg
web/style/images/pause-circle-idle.svg,web/assets/img/pause-circle-idle.svg
web/style/images/play-circle-active.svg,web/assets/img/play-circle-active.svg
web/style/images/play-circle-idle.svg,web/assets/img/play-circle-idle.svg
web/style/images/router.svg,web/assets/img/router.svg
web/style/images/search.svg,web/assets/img/search.svg
web/style/images/team.svg,web/assets/img/team.svg
web/style/images/text-x-generic.png,web/assets/img/text-x-generic.png
web/style/images/three-dots-vertical.svg,web/assets/img/three-dots-vertical.svg
web/style/images/up-and-down-arrows.svg,web/assets/img/up-and-down-arrows.svg
web/style/images/video-x-generic.png,web/assets/img/video-x-generic.png
tests/libtransmission/files-test.cc,tests/libtransmission/torrent-files-test.cc
macosx/Images/Images.xcassets/TurtleTemplate.imageset/Contents.json,macosx/Images/Images.xcassets/TortoiseTemplate.imageset/Contents.json
macosx/Mainwindow.mm,macosx/MainWindow.mm
NEWS.md,news/news-2.42-and-older.md
gtk/ratio.svg,gtk/icons/ratio.svg
macosx/en.lproj/AddMagnetWindow.xib,macosx/Base.lproj/AddMagnetWindow.xib
macosx/en.lproj/GlobalOptionsPopover.xib,macosx/Base.lproj/GlobalOptionsPopover.xib
macosx/en.lproj/InfoGeneralView.xib,macosx/Base.lproj/InfoGeneralView.xib
gtk/icons/preferences-other-symbolic.svg,gtk/icons/options-symbolic.svg,icons/options-symbolic.svg
gtk/icons/turtle-silhouette.svg,gtk/icons/turtle-symbolic.svg
libtransmission/upnp.h,libtransmission/port-forwarding-upnp.h
gtk/AddTrackerDialog.ui,gtk/ui/gtk3/AddTrackerDialog.ui
gtk/DetailsDialog.ui,gtk/ui/gtk3/DetailsDialog.ui
gtk/EditTrackersDialog.ui,gtk/ui/gtk3/EditTrackersDialog.ui
gtk/FilterBar.ui,gtk/ui/gtk3/FilterBar.ui
gtk/MainWindow.ui,gtk/ui/gtk3/MainWindow.ui
gtk/MakeDialog.ui,gtk/ui/gtk3/MakeDialog.ui
gtk/MakeProgressDialog.ui,gtk/ui/gtk3/MakeProgressDialog.ui
gtk/MessageLogWindow.ui,gtk/ui/gtk3/MessageLogWindow.ui
gtk/OptionsDialog.ui,gtk/ui/gtk3/OptionsDialog.ui
gtk/PrefsDialog.ui,gtk/ui/gtk3/PrefsDialog.ui
gtk/RelocateDialog.ui,gtk/ui/gtk3/RelocateDialog.ui
gtk/StatsDialog.ui,gtk/ui/gtk3/StatsDialog.ui
gtk/TorrentUrlChooserDialog.ui,gtk/ui/gtk3/TorrentUrlChooserDialog.ui
libtransmission/jsonsl.c,third-party/jsonsl/jsonsl.c
libtransmission/jsonsl.h,third-party/jsonsl/jsonsl.h
libtransmission/wildmat.c,third-party/wildmat/wildmat.c
release/windows/build-qt.ps1,release/windows/build-qt6.ps1
.github/codeql/codeql-config.yml,.github/codeql/codeql-config-js.yml
third-party/rapavlik-cmake-modules,third-party/rpavlik-cmake-modules
web/public_html/transmission-app.js.LICENSE.txt,web/public_html/transmission-app.js.LEGAL.txt
macosx/QuickLookPlugin/pt_PT.lproj/Localizable.strings,macosx/QuickLookPlugin/pt-PT.lproj/Localizable.strings
macosx/pt_PT.lproj/InfoPlist.strings,macosx/eu.lproj/InfoPlist.strings
macosx/pt_PT.lproj/AddMagnetWindow.strings,macosx/pt-PT.lproj/AddMagnetWindow.strings
macosx/pt_PT.lproj/AddWindow.strings,macosx/pt-PT.lproj/AddWindow.strings
macosx/pt_PT.lproj/Creator.strings,macosx/pt-PT.lproj/Creator.strings
macosx/pt_PT.lproj/GlobalOptionsPopover.strings,macosx/pt-PT.lproj/GlobalOptionsPopover.strings
macosx/pt_PT.lproj/GroupRules.strings,macosx/pt-PT.lproj/GroupRules.strings
macosx/pt_PT.lproj/InfoActivityView.strings,macosx/pt-PT.lproj/InfoActivityView.strings
macosx/pt_PT.lproj/InfoGeneralView.strings,macosx/pt-PT.lproj/InfoGeneralView.strings
macosx/pt_PT.lproj/InfoOptionsView.strings,macosx/pt-PT.lproj/InfoOptionsView.strings
macosx/pt_PT.lproj/Localizable.strings,macosx/pt-PT.lproj/Localizable.strings
macosx/pt_PT.lproj/MainMenu.strings,macosx/pt-PT.lproj/MainMenu.strings
macosx/pt_PT.lproj/PrefsWindow.strings,macosx/pt-PT.lproj/PrefsWindow.strings
qt/translations/transmission_it_IT.ts,qt/translations/transmission_it.ts
libtransmission/global-ip-cache.cc,libtransmission/ip-cache.cc
libtransmission/global-ip-cache.h,libtransmission/ip-cache.h
tests/libtransmission/global-ip-cache-test.cc,tests/libtransmission/ip-cache-test.cc
qt/icons/SOURCES.md,icons/SOURCES.md
qt/icons/hamburger-menu.svg,icons/hamburger-menu.svg
gtk/icons/hicolor_apps_scalable_transmission-devel.svg,icons/hicolor_apps_scalable_transmission-devel.svg
gtk/icons/hicolor_apps_scalable_transmission.svg,icons/hicolor_apps_scalable_transmission.svg
gtk/icons/hicolor_apps_symbolic_transmission-symbolic.svg,icons/hicolor_apps_symbolic_transmission-symbolic.svg
gtk/icons/lock.svg,icons/lock.svg
gtk/icons/ratio-symbolic.svg,icons/ratio-symbolic.svg
gtk/icons/transmission.ico,icons/transmission.ico
qt/icons/turtle-silhouette.svg,icons/turtle-silhouette.svg
qt/icons/turtle.svg,icons/turtle.svg
qt/icons/yin-yang.svg,icons/yin-yang.svg
web/.eslintrc.js,web/.eslintrc.cjs
web/prettier.config.js,web/prettier.config.cjs
web/stylelint.config.js,web/stylelint.config.cjs
