PowerEditor/src/config.xml,PowerEditor/src/config.model.xml
PowerEditor/src/langs.xml,PowerEditor/src/langs.model.xml
PowerEditor/src/stylers.xml,PowerEditor/src/stylers.model.xml
PowerEditor/visual.net/notepadPlus.7.0.vcproj,PowerEditor/visual.net/notepadPlus.vc.7.0.vcproj
PowerEditor/src/IExplorerShell/makefile,PowerEditor/src/tools/IExplorerShell/makefile
PowerEditor/src/IExplorerShell/nppIExplorerShell.cpp,PowerEditor/src/tools/IExplorerShell/nppIExplorerShell.cpp
PowerEditor/src/xmlUpdater/configModel.xml,PowerEditor/src/tools/xmlUpdater/configModel.xml
PowerEditor/src/xmlUpdater/langsModel.xml,PowerEditor/src/tools/xmlUpdater/langsModel.xml
PowerEditor/src/xmlUpdater/makefile,PowerEditor/src/tools/xmlUpdater/makefile
PowerEditor/src/icons/projectPanel2.ico,PowerEditor/src/icons/light/panels/projectPanel.ico,PowerEditor/src/icons/light/panels/tabbar/projectPanel.ico
PowerEditor/src/icons/filledFluentUI/allChars_off.ico,PowerEditor/src/icons/light/toolbar/filled/allChars_off.ico
PowerEditor/src/icons/filledFluentUI/supp_off.ico,PowerEditor/src/icons/light/toolbar/filled/close_off.ico
PowerEditor/src/icons/filledFluentUI/suppall_off.ico,PowerEditor/src/icons/light/toolbar/filled/closeall_off.ico
PowerEditor/src/icons/filledFluentUI/dupli_dis.ico,PowerEditor/src/icons/light/toolbar/filled/copy_dis.ico
PowerEditor/src/icons/filledFluentUI/dupli_off.ico,PowerEditor/src/icons/light/toolbar/filled/copy_off.ico
PowerEditor/src/icons/filledFluentUI/cut_dis.ico,PowerEditor/src/icons/light/toolbar/filled/cut_dis.ico
PowerEditor/src/icons/filledFluentUI/cut_off.ico,PowerEditor/src/icons/light/toolbar/filled/cut_off.ico
PowerEditor/src/icons/filledFluentUI/docList_off.ico,PowerEditor/src/icons/light/toolbar/filled/docList_off.ico
PowerEditor/src/icons/filledFluentUI/docMap_off.ico,PowerEditor/src/icons/light/toolbar/filled/docMap_off.ico
PowerEditor/src/icons/filledFluentUI/fileBrowser_off.ico,PowerEditor/src/icons/light/toolbar/filled/fileBrowser_off.ico
PowerEditor/src/icons/filledFluentUI/find_off.ico,PowerEditor/src/icons/light/toolbar/filled/find_off.ico
PowerEditor/src/icons/filledFluentUI/findrep_off.ico,PowerEditor/src/icons/light/toolbar/filled/findrep_off.ico
PowerEditor/src/icons/filledFluentUI/funcList_off.ico,PowerEditor/src/icons/light/toolbar/filled/funcList_off.ico
PowerEditor/src/icons/filledFluentUI/indentGuide_off.ico,PowerEditor/src/icons/light/toolbar/filled/indentGuide_off.ico
PowerEditor/src/icons/filledFluentUI/monitoring_off.ico,PowerEditor/src/icons/light/toolbar/filled/monitoring_off.ico
PowerEditor/src/icons/filledFluentUI/new_off.ico,PowerEditor/src/icons/light/toolbar/filled/new_off.ico
PowerEditor/src/icons/filledFluentUI/open_off.ico,PowerEditor/src/icons/light/toolbar/filled/open_off.ico
PowerEditor/src/icons/filledFluentUI/paste_dis.ico,PowerEditor/src/icons/light/toolbar/filled/paste_dis.ico
PowerEditor/src/icons/filledFluentUI/paste_off.ico,PowerEditor/src/icons/light/toolbar/filled/paste_off.ico
PowerEditor/src/icons/filledFluentUI/playrecord_dis.ico,PowerEditor/src/icons/light/toolbar/filled/playrecord_dis.ico
PowerEditor/src/icons/filledFluentUI/playrecord_m_dis.ico,PowerEditor/src/icons/light/toolbar/filled/playrecord_m_dis.ico
PowerEditor/src/icons/filledFluentUI/playrecord_m_off.ico,PowerEditor/src/icons/light/toolbar/filled/playrecord_m_off.ico
PowerEditor/src/icons/filledFluentUI/playrecord_off.ico,PowerEditor/src/icons/light/toolbar/filled/playrecord_off.ico
PowerEditor/src/icons/filledFluentUI/imprim_off.ico,PowerEditor/src/icons/light/toolbar/filled/print_off.ico
PowerEditor/src/icons/filledFluentUI/redo_dis.ico,PowerEditor/src/icons/light/toolbar/filled/redo_dis.ico
PowerEditor/src/icons/filledFluentUI/redo_off.ico,PowerEditor/src/icons/light/toolbar/filled/redo_off.ico
PowerEditor/src/icons/filledFluentUI/save_dis.ico,PowerEditor/src/icons/light/toolbar/filled/save_dis.ico
PowerEditor/src/icons/filledFluentUI/save_off.ico,PowerEditor/src/icons/light/toolbar/filled/save_off.ico
PowerEditor/src/icons/filledFluentUI/saveall_dis.ico,PowerEditor/src/icons/light/toolbar/filled/saveall_dis.ico
PowerEditor/src/icons/filledFluentUI/saveall_off.ico,PowerEditor/src/icons/light/toolbar/filled/saveall_off.ico
PowerEditor/src/icons/filledFluentUI/saverecord_dis.ico,PowerEditor/src/icons/light/toolbar/filled/saverecord_dis.ico
PowerEditor/src/icons/filledFluentUI/saverecord_off.ico,PowerEditor/src/icons/light/toolbar/filled/saverecord_off.ico
PowerEditor/src/icons/filledFluentUI/startrecord_dis.ico,PowerEditor/src/icons/light/toolbar/filled/startrecord_dis.ico
PowerEditor/src/icons/filledFluentUI/startrecord_off.ico,PowerEditor/src/icons/light/toolbar/filled/startrecord_off.ico
PowerEditor/src/icons/filledFluentUI/stoprecord_dis.ico,PowerEditor/src/icons/light/toolbar/filled/stoprecord_dis.ico
PowerEditor/src/icons/filledFluentUI/stoprecord_off.ico,PowerEditor/src/icons/light/toolbar/filled/stoprecord_off.ico
PowerEditor/src/icons/filledFluentUI/syncH_dis.ico,PowerEditor/src/icons/light/toolbar/filled/syncH_dis.ico
PowerEditor/src/icons/filledFluentUI/syncH_off.ico,PowerEditor/src/icons/light/toolbar/filled/syncH_off.ico
PowerEditor/src/icons/filledFluentUI/syncV_dis.ico,PowerEditor/src/icons/light/toolbar/filled/syncV_dis.ico
PowerEditor/src/icons/filledFluentUI/syncV_off.ico,PowerEditor/src/icons/light/toolbar/filled/syncV_off.ico
PowerEditor/src/icons/filledFluentUI/userDefineDlg_off.ico,PowerEditor/src/icons/light/toolbar/filled/udl_off.ico
PowerEditor/src/icons/filledFluentUI/undo_dis.ico,PowerEditor/src/icons/light/toolbar/filled/undo_dis.ico
PowerEditor/src/icons/filledFluentUI/undo_off.ico,PowerEditor/src/icons/light/toolbar/filled/undo_off.ico
PowerEditor/src/icons/filledFluentUI/wrap_off.ico,PowerEditor/src/icons/light/toolbar/filled/wrap_off.ico
PowerEditor/src/icons/filledFluentUI/zoomIn_off.ico,PowerEditor/src/icons/light/toolbar/filled/zoomIn_off.ico
PowerEditor/src/icons/filledFluentUI/zoomOut_off.ico,PowerEditor/src/icons/light/toolbar/filled/zoomOut_off.ico
PowerEditor/src/icons/allChars_off.ico,PowerEditor/src/icons/light/toolbar/regular/allChars_off.ico
PowerEditor/src/icons/supp_off.ico,PowerEditor/src/icons/light/toolbar/regular/close_off.ico
PowerEditor/src/icons/suppall_off.ico,PowerEditor/src/icons/light/toolbar/regular/closeall_off.ico
PowerEditor/src/icons/dupli_dis.ico,PowerEditor/src/icons/light/toolbar/regular/copy_dis.ico
PowerEditor/src/icons/dupli_off.ico,PowerEditor/src/icons/light/toolbar/regular/copy_off.ico
PowerEditor/src/icons/cut_dis.ico,PowerEditor/src/icons/light/toolbar/regular/cut_dis.ico
PowerEditor/src/icons/cut_off.ico,PowerEditor/src/icons/light/toolbar/regular/cut_off.ico
PowerEditor/src/icons/docList_off.ico,PowerEditor/src/icons/light/toolbar/regular/docList_off.ico
PowerEditor/src/icons/docMap_off.ico,PowerEditor/src/icons/light/toolbar/regular/docMap_off.ico
PowerEditor/src/icons/fileBrowser_off.ico,PowerEditor/src/icons/light/toolbar/regular/fileBrowser_off.ico
PowerEditor/src/icons/find_off.ico,PowerEditor/src/icons/light/toolbar/regular/find_off.ico
PowerEditor/src/icons/findrep_off.ico,PowerEditor/src/icons/light/toolbar/regular/findrep_off.ico
PowerEditor/src/icons/funcList_off.ico,PowerEditor/src/icons/light/toolbar/regular/funcList_off.ico
PowerEditor/src/icons/indentGuide_off.ico,PowerEditor/src/icons/light/toolbar/regular/indentGuide_off.ico
PowerEditor/src/icons/monitoring_off.ico,PowerEditor/src/icons/light/toolbar/regular/monitoring_off.ico
PowerEditor/src/icons/new_off.ico,PowerEditor/src/icons/light/toolbar/regular/new_off.ico
PowerEditor/src/icons/open_off.ico,PowerEditor/src/icons/light/toolbar/regular/open_off.ico
PowerEditor/src/icons/paste_dis.ico,PowerEditor/src/icons/light/toolbar/regular/paste_dis.ico
PowerEditor/src/icons/paste_off.ico,PowerEditor/src/icons/light/toolbar/regular/paste_off.ico
PowerEditor/src/icons/playrecord_dis.ico,PowerEditor/src/icons/light/toolbar/regular/playrecord_dis.ico
PowerEditor/src/icons/playrecord_m_dis.ico,PowerEditor/src/icons/light/toolbar/regular/playrecord_m_dis.ico
PowerEditor/src/icons/playrecord_m_off.ico,PowerEditor/src/icons/light/toolbar/regular/playrecord_m_off.ico
PowerEditor/src/icons/playrecord_off.ico,PowerEditor/src/icons/light/toolbar/regular/playrecord_off.ico
PowerEditor/src/icons/imprim_off.ico,PowerEditor/src/icons/light/toolbar/regular/print_off.ico
PowerEditor/src/icons/redo_dis.ico,PowerEditor/src/icons/light/toolbar/regular/redo_dis.ico
PowerEditor/src/icons/redo_off.ico,PowerEditor/src/icons/light/toolbar/regular/redo_off.ico
PowerEditor/src/icons/save_dis.ico,PowerEditor/src/icons/light/toolbar/regular/save_dis.ico
PowerEditor/src/icons/save_off.ico,PowerEditor/src/icons/light/toolbar/regular/save_off.ico
PowerEditor/src/icons/saveall_dis.ico,PowerEditor/src/icons/light/toolbar/regular/saveall_dis.ico
PowerEditor/src/icons/saveall_off.ico,PowerEditor/src/icons/light/toolbar/regular/saveall_off.ico
PowerEditor/src/icons/saverecord_dis.ico,PowerEditor/src/icons/light/toolbar/regular/saverecord_dis.ico
PowerEditor/src/icons/saverecord_off.ico,PowerEditor/src/icons/light/toolbar/regular/saverecord_off.ico
PowerEditor/src/icons/startrecord_dis.ico,PowerEditor/src/icons/light/toolbar/regular/startrecord_dis.ico
PowerEditor/src/icons/startrecord_off.ico,PowerEditor/src/icons/light/toolbar/regular/startrecord_off.ico
PowerEditor/src/icons/stoprecord_dis.ico,PowerEditor/src/icons/light/toolbar/regular/stoprecord_dis.ico
PowerEditor/src/icons/stoprecord_off.ico,PowerEditor/src/icons/light/toolbar/regular/stoprecord_off.ico
PowerEditor/src/icons/syncH_dis.ico,PowerEditor/src/icons/light/toolbar/regular/syncH_dis.ico
PowerEditor/src/icons/syncH_off.ico,PowerEditor/src/icons/light/toolbar/regular/syncH_off.ico
PowerEditor/src/icons/syncV_dis.ico,PowerEditor/src/icons/light/toolbar/regular/syncV_dis.ico
PowerEditor/src/icons/syncV_off.ico,PowerEditor/src/icons/light/toolbar/regular/syncV_off.ico
PowerEditor/src/icons/userDefineDlg_off.ico,PowerEditor/src/icons/light/toolbar/regular/udl_off.ico
PowerEditor/src/icons/undo_dis.ico,PowerEditor/src/icons/light/toolbar/regular/undo_dis.ico
PowerEditor/src/icons/undo_off.ico,PowerEditor/src/icons/light/toolbar/regular/undo_off.ico
PowerEditor/src/icons/wrap_off.ico,PowerEditor/src/icons/light/toolbar/regular/wrap_off.ico
PowerEditor/src/icons/zoomIn_off.ico,PowerEditor/src/icons/light/toolbar/regular/zoomIn_off.ico
PowerEditor/src/icons/zoomOut_off.ico,PowerEditor/src/icons/light/toolbar/regular/zoomOut_off.ico
PowerEditor/src/icons/chameleon.ico,PowerEditor/src/icons/standard/about/chameleon.ico
PowerEditor/src/icons/fb_expand_all.bmp,PowerEditor/src/icons/standard/panels/fb_expand_all.bmp
PowerEditor/src/icons/fb_fold_all.bmp,PowerEditor/src/icons/standard/panels/fb_fold_all.bmp
PowerEditor/src/icons/fb_root_close.bmp,PowerEditor/src/icons/standard/panels/fb_root_close.bmp,PowerEditor/src/icons/standard/panels/treeview/fb_root_close.bmp
PowerEditor/src/icons/fb_root_open.bmp,PowerEditor/src/icons/standard/panels/fb_root_open.bmp,PowerEditor/src/icons/standard/panels/treeview/fb_root_open.bmp
PowerEditor/src/icons/fb_select_current_file.bmp,PowerEditor/src/icons/standard/panels/fb_select_current_file.bmp
PowerEditor/src/icons/funcList_leaf.bmp,PowerEditor/src/icons/standard/panels/funcList_leaf.bmp,PowerEditor/src/icons/standard/panels/treeview/funcList_leaf.bmp
PowerEditor/src/icons/funcList_node.bmp,PowerEditor/src/icons/standard/panels/funcList_node.bmp,PowerEditor/src/icons/standard/panels/treeview/funcList_node.bmp
PowerEditor/src/icons/funclstPreferences.bmp,PowerEditor/src/icons/standard/panels/funclstPreferences.bmp
PowerEditor/src/icons/funclstReload.bmp,PowerEditor/src/icons/standard/panels/funclstReload.bmp
PowerEditor/src/icons/funclstSort.bmp,PowerEditor/src/icons/standard/panels/funclstSort.bmp
PowerEditor/src/icons/project_file.bmp,PowerEditor/src/icons/standard/panels/project_file.bmp,PowerEditor/src/icons/standard/panels/treeview/project_file.bmp
PowerEditor/src/icons/project_file_invalid.bmp,PowerEditor/src/icons/standard/panels/project_file_invalid.bmp,PowerEditor/src/icons/standard/panels/treeview/project_file_invalid.bmp
PowerEditor/src/icons/project_folder_close.bmp,PowerEditor/src/icons/standard/panels/project_folder_close.bmp,PowerEditor/src/icons/standard/panels/treeview/project_folder_close.bmp
PowerEditor/src/icons/project_folder_open.bmp,PowerEditor/src/icons/standard/panels/project_folder_open.bmp,PowerEditor/src/icons/standard/panels/treeview/project_folder_open.bmp
PowerEditor/src/icons/project_root.bmp,PowerEditor/src/icons/standard/panels/project_root.bmp,PowerEditor/src/icons/standard/panels/treeview/project_root.bmp
PowerEditor/src/icons/project_work_space.bmp,PowerEditor/src/icons/standard/panels/project_work_space.bmp,PowerEditor/src/icons/standard/panels/treeview/project_work_space.bmp
PowerEditor/src/icons/project_work_space_dirty.bmp,PowerEditor/src/icons/standard/panels/project_work_space_dirty.bmp,PowerEditor/src/icons/standard/panels/treeview/project_work_space_dirty.bmp
PowerEditor/src/icons/asciiPanel.ico,PowerEditor/src/icons/standard/panels/tabbar/asciiPanel.ico
PowerEditor/src/icons/clipboardPanel.ico,PowerEditor/src/icons/standard/panels/tabbar/clipboardPanel.ico
PowerEditor/src/icons/docList.ico,PowerEditor/src/icons/standard/panels/tabbar/docList.ico
PowerEditor/src/icons/docMap.ico,PowerEditor/src/icons/standard/panels/tabbar/docMap.ico
PowerEditor/src/icons/fileBrowser.ico,PowerEditor/src/icons/standard/panels/tabbar/fileBrowser.ico
PowerEditor/src/icons/functionList.ico,PowerEditor/src/icons/standard/panels/tabbar/functionList.ico
PowerEditor/src/icons/projectPanel.ico,PowerEditor/src/icons/standard/panels/tabbar/projectPanel.ico
PowerEditor/src/icons/closeTabButton.bmp,PowerEditor/src/icons/standard/tabbar/closeTabButton.bmp
PowerEditor/src/icons/closeTabButton_hover.bmp,PowerEditor/src/icons/standard/tabbar/closeTabButton_hover.bmp
PowerEditor/src/icons/closeTabButton_inact.bmp,PowerEditor/src/icons/standard/tabbar/closeTabButton_inact.bmp
PowerEditor/src/icons/closeTabButton_push.bmp,PowerEditor/src/icons/standard/tabbar/closeTabButton_push.bmp
PowerEditor/src/icons/monitoring.ico,PowerEditor/src/icons/standard/tabbar/monitoring.ico
PowerEditor/src/icons/readonly.ico,PowerEditor/src/icons/standard/tabbar/readonly.ico
PowerEditor/src/icons/saved.ico,PowerEditor/src/icons/standard/tabbar/saved.ico
PowerEditor/src/icons/unsaved.ico,PowerEditor/src/icons/standard/tabbar/unsaved.ico
PowerEditor/src/icons/invisibleChar.bmp,PowerEditor/src/icons/standard/toolbar/allChars.bmp
PowerEditor/src/icons/closeAll.bmp,PowerEditor/src/icons/standard/toolbar/closeAll.bmp
PowerEditor/src/icons/closeFile.bmp,PowerEditor/src/icons/standard/toolbar/closeFile.bmp
PowerEditor/src/icons/copy.bmp,PowerEditor/src/icons/standard/toolbar/copy.bmp
PowerEditor/src/icons/cut.bmp,PowerEditor/src/icons/standard/toolbar/cut.bmp
PowerEditor/src/icons/docList.bmp,PowerEditor/src/icons/standard/toolbar/docList.bmp
PowerEditor/src/icons/docMap.bmp,PowerEditor/src/icons/standard/toolbar/docMap.bmp
PowerEditor/src/icons/fileBrowser.bmp,PowerEditor/src/icons/standard/toolbar/fileBrowser.bmp
PowerEditor/src/icons/find.bmp,PowerEditor/src/icons/standard/toolbar/find.bmp
PowerEditor/src/icons/findReplace.bmp,PowerEditor/src/icons/standard/toolbar/findReplace.bmp
PowerEditor/src/icons/functionList.bmp,PowerEditor/src/icons/standard/toolbar/funcList.bmp
PowerEditor/src/icons/indentGuide.bmp,PowerEditor/src/icons/standard/toolbar/indentGuide.bmp
PowerEditor/src/icons/fileMonitoring.bmp,PowerEditor/src/icons/standard/toolbar/monitoring.bmp
PowerEditor/src/icons/newFile.bmp,PowerEditor/src/icons/standard/toolbar/newFile.bmp
PowerEditor/src/icons/openFile.bmp,PowerEditor/src/icons/standard/toolbar/openFile.bmp
PowerEditor/src/icons/paste.bmp,PowerEditor/src/icons/standard/toolbar/paste.bmp
PowerEditor/src/icons/playRecord.bmp,PowerEditor/src/icons/standard/toolbar/playRecord.bmp
PowerEditor/src/icons/playRecord_m.bmp,PowerEditor/src/icons/standard/toolbar/playRecord_m.bmp
PowerEditor/src/icons/print.bmp,PowerEditor/src/icons/standard/toolbar/print.bmp
PowerEditor/src/icons/redo.bmp,PowerEditor/src/icons/standard/toolbar/redo.bmp
PowerEditor/src/icons/saveAll.bmp,PowerEditor/src/icons/standard/toolbar/saveAll.bmp
PowerEditor/src/icons/saveFile.bmp,PowerEditor/src/icons/standard/toolbar/saveFile.bmp
PowerEditor/src/icons/saveRecord.bmp,PowerEditor/src/icons/standard/toolbar/saveRecord.bmp
PowerEditor/src/icons/startRecord.bmp,PowerEditor/src/icons/standard/toolbar/startRecord.bmp
PowerEditor/src/icons/stopRecord.bmp,PowerEditor/src/icons/standard/toolbar/stopRecord.bmp
PowerEditor/src/icons/syncH.bmp,PowerEditor/src/icons/standard/toolbar/syncH.bmp
PowerEditor/src/icons/syncV.bmp,PowerEditor/src/icons/standard/toolbar/syncV.bmp
PowerEditor/src/icons/showPannel.bmp,PowerEditor/src/icons/standard/toolbar/udl.bmp
PowerEditor/src/icons/undo.bmp,PowerEditor/src/icons/standard/toolbar/undo.bmp
PowerEditor/src/icons/wrap.bmp,PowerEditor/src/icons/standard/toolbar/wrap.bmp
PowerEditor/src/icons/zoomIn.bmp,PowerEditor/src/icons/standard/toolbar/zoomIn.bmp
PowerEditor/src/icons/zoomOut.bmp,PowerEditor/src/icons/standard/toolbar/zoomOut.bmp
PowerEditor/src/icons/findResult.ico,PowerEditor/src/icons/standard/panels/tabbar/findResult.ico
