utils/build_llvm.py,utils/build/build_llvm.py
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-destructuring-assignments.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-destructuring-assignments-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-export.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-export-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-import.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-import-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-iteration-scope.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-iteration-scope-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-new-target.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-new-target-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-object.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-object-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-rest-args.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-rest-args-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-super.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-super-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-switch.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-switch-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-template-literal.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/es6-template-literal-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/export-star-as-ns-from-source.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/export-star-as-ns-from-source-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/function-expression-name.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/function-expression-name-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/get-declared-variables.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/get-declared-variables-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/global-increment.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/global-increment-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/implicit-global-reference.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/implicit-global-reference-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/label.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/label-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/object-expression.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/object-expression-test.js
tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/references.js,tools/hermes-parser/js/hermes-eslint/__tests__/eslint-scope/references-test.js
tools/hermes-parser/js/.prettierrc,tools/hermes-parser/js/.prettierrc.json
tools/hermes-parser/js/hermes-estree/src/HermesESTreeSelectorTypes.js.flow,tools/hermes-parser/js/hermes-estree/src/generated/HermesESTreeSelectorTypes.js.flow
unsupported/juno/crates/cli/Cargo.toml,unsupported/juno/crates/juno_cli/Cargo.toml
unsupported/juno/crates/cli/build.rs,unsupported/juno/crates/juno_cli/build.rs
unsupported/juno/crates/pass/Cargo.toml,unsupported/juno/crates/juno_pass/Cargo.toml
unsupported/juno/crates/pass/src/lib.rs,unsupported/juno/crates/juno_pass/src/lib.rs
unsupported/juno/crates/pass/src/manager.rs,unsupported/juno/crates/juno_pass/src/manager.rs
unsupported/juno/crates/pass/src/passes/add_negative.rs,unsupported/juno/crates/juno_pass/src/passes/add_negative.rs
unsupported/juno/crates/pass/src/passes/mod.rs,unsupported/juno/crates/juno_pass/src/passes/mod.rs
unsupported/juno/crates/pass/src/passes/reduce_conditional.rs,unsupported/juno/crates/juno_pass/src/passes/reduce_conditional.rs
unsupported/juno/crates/pass/src/passes/strip_flow.rs,unsupported/juno/crates/juno_pass/src/passes/strip_flow.rs
unsupported/juno/crates/pass/tests/lib.rs,unsupported/juno/crates/juno_pass/tests/lib.rs
unsupported/juno/crates/pass/tests/strip_flow.rs,unsupported/juno/crates/juno_pass/tests/strip_flow.rs
unsupported/juno/crates/support/src/scoped_hashmap.rs,unsupported/juno/crates/juno_support/src/scoped_hashmap.rs
unsupported/juno/crates/support/src/timer.rs,unsupported/juno/crates/juno_support/src/timer.rs
unsupported/juno/crates/juno/src/ast/field.rs,unsupported/juno/crates/juno_ast/src/field.rs
unsupported/juno/crates/juno/src/source_manager.rs,unsupported/juno/crates/juno_support/src/source_manager.rs
tools/hermes-parser/js/scripts/getTransformReplaceNodeTypes.js,tools/hermes-parser/js/scripts/genTransformReplaceNodeTypes.js
unsupported/juno/crates/flow_native/future_tests/capture.js,unsupported/juno/lit/flow_native/capture.js
unsupported/juno/crates/flow_native/future_tests/conditionals.js,unsupported/juno/lit/flow_native/conditionals.js
unsupported/juno/crates/flow_native/future_tests/interp-dispatch.js,unsupported/juno/lit/flow_native/interp-dispatch.js
unsupported/juno/crates/flow_native/future_tests/obj.js,unsupported/juno/lit/flow_native/obj.js
unsupported/juno/crates/juno_eval/src/eval/addr.rs,unsupported/juno/crates/juno_support/src/opaque_id.rs
tools/hermes-parser/js/hermes-transform/__tests__/traverse/SimpleTraverser-test.js,tools/hermes-parser/js/hermes-parser/__tests__/traverse/SimpleTraverser-test.js
tools/hermes-parser/js/hermes-transform/src/traverse/SimpleTraverser.js,tools/hermes-parser/js/hermes-parser/src/traverse/SimpleTraverser.js
tools/hermes-parser/js/hermes-transform/src/getVisitorKeys.js,tools/hermes-parser/js/hermes-parser/src/traverse/getVisitorKeys.js
tools/node-hermes/nodelib/buffer.js,tools/node-hermes/nodelib/wrappers/buffer.js
tools/node-hermes/nodelib/console.js,tools/node-hermes/nodelib/wrappers/console.js
tools/node-hermes/nodelib/events.js,tools/node-hermes/nodelib/wrappers/events.js
tools/node-hermes/nodelib/fs.js,tools/node-hermes/nodelib/wrappers/fs.js
tools/node-hermes/nodelib/internal/assert.js,tools/node-hermes/nodelib/wrappers/internal/assert.js
tools/node-hermes/nodelib/internal/blob.js,tools/node-hermes/nodelib/wrappers/internal/blob.js
tools/node-hermes/nodelib/internal/bootstrap/loaders.js,tools/node-hermes/nodelib/wrappers/internal/bootstrap/loaders.js
tools/node-hermes/nodelib/internal/bootstrap/switches/is_main_thread.js,tools/node-hermes/nodelib/wrappers/internal/bootstrap/switches/is_main_thread.js
tools/node-hermes/nodelib/internal/buffer.js,tools/node-hermes/nodelib/wrappers/internal/buffer.js
tools/node-hermes/nodelib/internal/cli_table.js,tools/node-hermes/nodelib/wrappers/internal/cli_table.js
tools/node-hermes/nodelib/internal/console/constructor.js,tools/node-hermes/nodelib/wrappers/internal/console/constructor.js
tools/node-hermes/nodelib/internal/console/global.js,tools/node-hermes/nodelib/wrappers/internal/console/global.js
tools/node-hermes/nodelib/internal/constants.js,tools/node-hermes/nodelib/wrappers/internal/constants.js
tools/node-hermes/nodelib/internal/errors.js,tools/node-hermes/nodelib/wrappers/internal/errors.js
tools/node-hermes/nodelib/internal/fs/dir.js,tools/node-hermes/nodelib/wrappers/internal/fs/dir.js
tools/node-hermes/nodelib/internal/fs/promises.js,tools/node-hermes/nodelib/wrappers/internal/fs/promises.js
tools/node-hermes/nodelib/internal/fs/read_file_context.js,tools/node-hermes/nodelib/wrappers/internal/fs/read_file_context.js
tools/node-hermes/nodelib/internal/fs/rimraf.js,tools/node-hermes/nodelib/wrappers/internal/fs/rimraf.js
tools/node-hermes/nodelib/internal/fs/streams.js,tools/node-hermes/nodelib/wrappers/internal/fs/streams.js
tools/node-hermes/nodelib/internal/fs/sync_write_stream.js,tools/node-hermes/nodelib/wrappers/internal/fs/sync_write_stream.js
tools/node-hermes/nodelib/internal/fs/utils.js,tools/node-hermes/nodelib/wrappers/internal/fs/utils.js
tools/node-hermes/nodelib/internal/fs/watchers.js,tools/node-hermes/nodelib/wrappers/internal/fs/watchers.js
tools/node-hermes/nodelib/internal/net.js,tools/node-hermes/nodelib/wrappers/internal/net.js
tools/node-hermes/nodelib/internal/per_context/primordials.js,tools/node-hermes/nodelib/wrappers/internal/per_context/primordials.js
tools/node-hermes/nodelib/internal/process/signal.js,tools/node-hermes/nodelib/wrappers/internal/process/signal.js
tools/node-hermes/nodelib/internal/stream_base_commons.js,tools/node-hermes/nodelib/wrappers/internal/stream_base_commons.js
tools/node-hermes/nodelib/internal/streams/add-abort-signal.js,tools/node-hermes/nodelib/wrappers/internal/streams/add-abort-signal.js
tools/node-hermes/nodelib/internal/streams/buffer_list.js,tools/node-hermes/nodelib/wrappers/internal/streams/buffer_list.js
tools/node-hermes/nodelib/internal/streams/destroy.js,tools/node-hermes/nodelib/wrappers/internal/streams/destroy.js
tools/node-hermes/nodelib/internal/streams/duplex.js,tools/node-hermes/nodelib/wrappers/internal/streams/duplex.js
tools/node-hermes/nodelib/internal/streams/end-of-stream.js,tools/node-hermes/nodelib/wrappers/internal/streams/end-of-stream.js
tools/node-hermes/nodelib/internal/streams/from.js,tools/node-hermes/nodelib/wrappers/internal/streams/from.js
tools/node-hermes/nodelib/internal/streams/lazy_transform.js,tools/node-hermes/nodelib/wrappers/internal/streams/lazy_transform.js
tools/node-hermes/nodelib/internal/streams/legacy.js,tools/node-hermes/nodelib/wrappers/internal/streams/legacy.js
tools/node-hermes/nodelib/internal/streams/passthrough.js,tools/node-hermes/nodelib/wrappers/internal/streams/passthrough.js
tools/node-hermes/nodelib/internal/streams/pipeline.js,tools/node-hermes/nodelib/wrappers/internal/streams/pipeline.js
tools/node-hermes/nodelib/internal/streams/readable.js,tools/node-hermes/nodelib/wrappers/internal/streams/readable.js
tools/node-hermes/nodelib/internal/streams/state.js,tools/node-hermes/nodelib/wrappers/internal/streams/state.js
tools/node-hermes/nodelib/internal/streams/transform.js,tools/node-hermes/nodelib/wrappers/internal/streams/transform.js
tools/node-hermes/nodelib/internal/streams/utils.js,tools/node-hermes/nodelib/wrappers/internal/streams/utils.js
tools/node-hermes/nodelib/internal/streams/writable.js,tools/node-hermes/nodelib/wrappers/internal/streams/writable.js
tools/node-hermes/nodelib/internal/timers.js,tools/node-hermes/nodelib/wrappers/internal/timers.js
tools/node-hermes/nodelib/internal/url.js,tools/node-hermes/nodelib/wrappers/internal/url.js
tools/node-hermes/nodelib/internal/util.js,tools/node-hermes/nodelib/wrappers/internal/util.js
tools/node-hermes/nodelib/internal/util/debuglog.js,tools/node-hermes/nodelib/wrappers/internal/util/debuglog.js
tools/node-hermes/nodelib/internal/util/inspect.js,tools/node-hermes/nodelib/wrappers/internal/util/inspect.js
tools/node-hermes/nodelib/internal/util/types.js,tools/node-hermes/nodelib/wrappers/internal/util/types.js
tools/node-hermes/nodelib/internal/validators.js,tools/node-hermes/nodelib/wrappers/internal/validators.js
tools/node-hermes/nodelib/net.js,tools/node-hermes/nodelib/wrappers/net.js
tools/node-hermes/nodelib/node-hermes-helpers.js,tools/node-hermes/nodelib/wrappers/node-hermes-helpers.js
tools/node-hermes/nodelib/path.js,tools/node-hermes/nodelib/wrappers/path.js
tools/node-hermes/nodelib/path/posix.js,tools/node-hermes/nodelib/wrappers/path/posix.js
tools/node-hermes/nodelib/path/win32.js,tools/node-hermes/nodelib/wrappers/path/win32.js
tools/node-hermes/nodelib/stream.js,tools/node-hermes/nodelib/wrappers/stream.js
tools/node-hermes/nodelib/stream/promises.js,tools/node-hermes/nodelib/wrappers/stream/promises.js
tools/node-hermes/nodelib/string_decoder.js,tools/node-hermes/nodelib/wrappers/string_decoder.js
tools/node-hermes/nodelib/timers.js,tools/node-hermes/nodelib/wrappers/timers.js
tools/node-hermes/nodelib/tty.js,tools/node-hermes/nodelib/wrappers/tty.js
tools/hermes-parser/js/hermes-transform/src/transform/getTransformedAST.js,tools/hermes-parser/js/hermes-transform/src/transform/transformAST.js
lib/Support/Semaphore.cpp,lib/Support/SemaphorePosix.cpp
lib/VM/Profiler/ChromeTraceSerializerPosix.cpp,lib/VM/Profiler/ChromeTraceSerializer.cpp
include/hermes/VM/Profiler/ChromeTraceSerializerPosix.h,lib/VM/Profiler/ChromeTraceSerializer.h
lib/VM/Profiler/SamplingProfilerPosix.cpp,lib/VM/Profiler/SamplingProfiler.cpp
unittests/VMRuntime/SamplingProfilerPosixTest.cpp,unittests/VMRuntime/SamplingProfilerTest.cpp
lib/VM/Profiler/GlobalProfiler.cpp,lib/VM/Profiler/SamplingProfilerSampler.cpp
lib/VM/Profiler/GlobalProfiler.h,lib/VM/Profiler/SamplingProfilerSampler.h
tools/hermes-parser/js/hermes-transform/src/transform/mutations/utils/arrayUtils.js,tools/hermes-parser/js/hermes-parser/src/transform/astArrayMutationHelpers.js
include/hermes/Support/RegExpSerialization.h,include/hermes/Regex/RegexSerialization.h
include/hermes/Support/RegExpSupport.h,include/hermes/Regex/RegexSupport.h
lib/Support/RegExpSerialization.cpp,lib/Regex/RegexSerialization.cpp
test/hermes/regress-bigint-to-double-nan.js,test/hermes/regress-bigint-to-double.js
include/hermes/VM/NativeErrorTypes.def,include/hermes/FrontEndDefs/NativeErrorTypes.def,include/hermes/VM/NativeErrorTypes.def,include/hermes/FrontEndDefs/NativeErrorTypes.def
tools/hermes-parser/js/hermes-translate/LICENSE,tools/hermes-parser/js/flow-api-translator/LICENSE
tools/hermes-parser/js/hermes-translate/README.md,tools/hermes-parser/js/flow-api-translator/README.md
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/extends/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/extends/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/extends/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/extends/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/extends/type-parameters/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/extends/type-parameters/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/extends/type-parameters/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/extends/type-parameters/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/implements/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/implements/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/implements/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/implements/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/implements/type-parameters/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/implements/type-parameters/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/implements/type-parameters/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/implements/type-parameters/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/accessor/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/accessor/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/accessor/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/accessor/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/call-signature/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/call-signature/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/call-signature/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/call-signature/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/constructor/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/constructor/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/constructor/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/constructor/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/index-signature/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/index-signature/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/index-signature/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/index-signature/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/internal-slots/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/internal-slots/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/internal-slots/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/internal-slots/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/method/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/method/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/method/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/method/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/method/type-parameters/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/method/type-parameters/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/method/type-parameters/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/method/type-parameters/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/property/optional/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/property/optional/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/property/optional/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/property/optional/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/property/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/property/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/members/property/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/members/property/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/type-parameters/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/type-parameters/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/class/type-parameters/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/class/type-parameters/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/enum/boolean/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/enum/boolean/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/enum/boolean/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/enum/boolean/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/enum/default/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/enum/default/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/enum/default/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/enum/default/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/enum/number/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/enum/number/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/enum/number/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/enum/number/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/enum/string/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/enum/string/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/enum/string/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/enum/string/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/enum/symbol/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/enum/symbol/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/enum/symbol/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/enum/symbol/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/class/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/class/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/class/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/class/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/function/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/function/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/function/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/function/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/class/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/class/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/class/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/class/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/enum/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/enum/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/enum/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/enum/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/function/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/function/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/function/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/function/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/import/type/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/import/type/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/import/type/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/import/type/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/import/typeof/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/import/typeof/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/import/typeof/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/import/typeof/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/import/value/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/import/value/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/import/value/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/import/value/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/interface/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/interface/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/interface/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/interface/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/member/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/member/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/member/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/member/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/type-alias/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/type-alias/spec.js
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/type-alias/translate-result.shot,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/type-alias/translate-result.shot
tools/hermes-parser/js/hermes-translate/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/type/spec.js,tools/hermes-parser/js/flow-api-translator/__tests__/flowDefToTSDef/fixtures/export/declare/default/identifier/type/spec.js
