tests/unit/extensions/mongo/CommandTest.php,tests/unit/extensions/mongo/CollectionTest.php,tests/unit/extensions/mongodb/CollectionTest.php
apps/advanced/frontend/views/emails/passwordResetToken.php,apps/advanced/common/mails/passwordResetToken.php,apps/advanced/common/mail/passwordResetToken.php,apps/advanced/common/mail/passwordResetToken-html.php
tests/unit/data/sphinx/ar/ActiveRecord.php,tests/unit/data/ar/sphinx/ActiveRecord.php
tests/unit/data/sphinx/ar/ArticleDb.php,tests/unit/data/ar/sphinx/ArticleDb.php
tests/unit/data/sphinx/ar/ArticleIndex.php,tests/unit/data/ar/sphinx/ArticleIndex.php
tests/unit/data/sphinx/ar/ItemDb.php,tests/unit/data/ar/sphinx/ItemDb.php
tests/unit/data/sphinx/ar/ItemIndex.php,tests/unit/data/ar/sphinx/ItemIndex.php
tests/unit/data/sphinx/ar/RuntimeIndex.php,tests/unit/data/ar/sphinx/RuntimeIndex.php
tests/unit/data/sphinx/ar/TagDb.php,tests/unit/data/ar/sphinx/TagDb.php
extensions/mongo/ActiveQuery.php,extensions/mongodb/ActiveQuery.php,extensions/yii/mongodb/ActiveQuery.php,extensions/mongodb/ActiveQuery.php
extensions/mongo/ActiveRecord.php,extensions/mongodb/ActiveRecord.php,extensions/yii/mongodb/ActiveRecord.php,extensions/mongodb/ActiveRecord.php
extensions/mongo/ActiveRelation.php,extensions/mongodb/ActiveRelation.php,extensions/yii/mongodb/ActiveRelation.php,extensions/mongodb/ActiveRelation.php
extensions/mongo/Connection.php,extensions/mongodb/Connection.php,extensions/yii/mongodb/Connection.php,extensions/mongodb/Connection.php
extensions/mongo/Database.php,extensions/mongodb/Database.php,extensions/yii/mongodb/Database.php,extensions/mongodb/Database.php
extensions/mongo/Exception.php,extensions/mongodb/Exception.php,extensions/yii/mongodb/Exception.php,extensions/mongodb/Exception.php
extensions/mongo/LICENSE.md,extensions/mongodb/LICENSE.md,extensions/yii/mongodb/LICENSE.md,extensions/mongodb/LICENSE.md
extensions/mongo/Query.php,extensions/mongodb/Query.php,extensions/yii/mongodb/Query.php,extensions/mongodb/Query.php
extensions/mongo/README.md,extensions/mongodb/README.md,extensions/yii/mongodb/README.md,extensions/mongodb/README.md
extensions/mongo/composer.json,extensions/mongodb/composer.json,extensions/yii/mongodb/composer.json,extensions/mongodb/composer.json
extensions/mongo/file/ActiveQuery.php,extensions/mongodb/file/ActiveQuery.php,extensions/yii/mongodb/file/ActiveQuery.php,extensions/mongodb/file/ActiveQuery.php
extensions/mongo/file/ActiveRecord.php,extensions/mongodb/file/ActiveRecord.php,extensions/yii/mongodb/file/ActiveRecord.php,extensions/mongodb/file/ActiveRecord.php
extensions/mongo/file/ActiveRelation.php,extensions/mongodb/file/ActiveRelation.php,extensions/yii/mongodb/file/ActiveRelation.php,extensions/mongodb/file/ActiveRelation.php
extensions/mongo/file/Collection.php,extensions/mongodb/file/Collection.php,extensions/yii/mongodb/file/Collection.php,extensions/mongodb/file/Collection.php
extensions/mongo/file/Query.php,extensions/mongodb/file/Query.php,extensions/yii/mongodb/file/Query.php,extensions/mongodb/file/Query.php
tests/unit/data/ar/mongo/ActiveRecord.php,tests/unit/data/ar/mongodb/ActiveRecord.php
tests/unit/data/ar/mongo/Customer.php,tests/unit/data/ar/mongodb/Customer.php
tests/unit/data/ar/mongo/CustomerOrder.php,tests/unit/data/ar/mongodb/CustomerOrder.php
tests/unit/data/ar/mongo/file/ActiveRecord.php,tests/unit/data/ar/mongodb/file/ActiveRecord.php
tests/unit/data/ar/mongo/file/CustomerFile.php,tests/unit/data/ar/mongodb/file/CustomerFile.php
tests/unit/extensions/mongo/ActiveDataProviderTest.php,tests/unit/extensions/mongodb/ActiveDataProviderTest.php
tests/unit/extensions/mongo/ActiveRecordTest.php,tests/unit/extensions/mongodb/ActiveRecordTest.php
tests/unit/extensions/mongo/ActiveRelationTest.php,tests/unit/extensions/mongodb/ActiveRelationTest.php
tests/unit/extensions/mongo/ConnectionTest.php,tests/unit/extensions/mongodb/ConnectionTest.php
tests/unit/extensions/mongo/DatabaseTest.php,tests/unit/extensions/mongodb/DatabaseTest.php
tests/unit/extensions/mongo/MongoTestCase.php,tests/unit/extensions/mongodb/MongoDbTestCase.php
tests/unit/extensions/mongo/QueryRunTest.php,tests/unit/extensions/mongodb/QueryRunTest.php
tests/unit/extensions/mongo/QueryTest.php,tests/unit/extensions/mongodb/QueryTest.php
tests/unit/extensions/mongo/file/ActiveRecordTest.php,tests/unit/extensions/mongodb/file/ActiveRecordTest.php
tests/unit/extensions/mongo/file/CollectionTest.php,tests/unit/extensions/mongodb/file/CollectionTest.php
tests/unit/extensions/mongo/file/QueryTest.php,tests/unit/extensions/mongodb/file/QueryTest.php
extensions/twig/LICENSE.md,extensions/yii/twig/LICENSE.md,extensions/twig/LICENSE.md
extensions/twig/README.md,extensions/yii/twig/README.md,extensions/twig/README.md
extensions/twig/composer.json,extensions/yii/twig/composer.json,extensions/twig/composer.json
extensions/smarty/LICENSE.md,extensions/yii/smarty/LICENSE.md,extensions/smarty/LICENSE.md
extensions/smarty/README.md,extensions/yii/smarty/README.md,extensions/smarty/README.md
extensions/smarty/composer.json,extensions/yii/smarty/composer.json,extensions/smarty/composer.json
extensions/bootstrap/README.md,extensions/yii/bootstrap/README.md,extensions/bootstrap/README.md
extensions/bootstrap/composer.json,extensions/yii/bootstrap/composer.json,extensions/bootstrap/composer.json
extensions/composer/LICENSE.md,extensions/yii/composer/LICENSE.md,extensions/composer/LICENSE.md
extensions/composer/README.md,extensions/yii/composer/README.md,extensions/composer/README.md
extensions/composer/composer.json,extensions/yii/composer/composer.json,extensions/composer/composer.json
extensions/debug/README.md,extensions/yii/debug/README.md,extensions/debug/README.md
extensions/debug/composer.json,extensions/yii/debug/composer.json,extensions/debug/composer.json
extensions/elasticsearch/DebugAction.php,extensions/yii/elasticsearch/DebugAction.php,extensions/elasticsearch/DebugAction.php
extensions/elasticsearch/DebugPanel.php,extensions/yii/elasticsearch/DebugPanel.php,extensions/elasticsearch/DebugPanel.php
extensions/elasticsearch/Exception.php,extensions/yii/elasticsearch/Exception.php,extensions/elasticsearch/Exception.php
extensions/elasticsearch/LICENSE.md,extensions/yii/elasticsearch/LICENSE.md,extensions/elasticsearch/LICENSE.md
extensions/elasticsearch/README-debug.png,extensions/yii/elasticsearch/README-debug.png,extensions/elasticsearch/README-debug.png,extensions/elasticsearch/images/README-debug.png
extensions/elasticsearch/README.md,extensions/yii/elasticsearch/README.md,extensions/elasticsearch/README.md
extensions/elasticsearch/composer.json,extensions/yii/elasticsearch/composer.json,extensions/elasticsearch/composer.json
extensions/gii/README.md,extensions/yii/gii/README.md,extensions/gii/README.md
extensions/gii/composer.json,extensions/yii/gii/composer.json,extensions/gii/composer.json
extensions/jui/LICENSE.md,extensions/yii/jui/LICENSE.md,extensions/jui/LICENSE.md
extensions/jui/README.md,extensions/yii/jui/README.md,extensions/jui/README.md
extensions/jui/SliderInput.php,extensions/yii/jui/SliderInput.php,extensions/jui/SliderInput.php
extensions/jui/composer.json,extensions/yii/jui/composer.json,extensions/jui/composer.json
extensions/redis/Cache.php,extensions/yii/redis/Cache.php,extensions/redis/Cache.php
extensions/redis/LICENSE.md,extensions/yii/redis/LICENSE.md,extensions/redis/LICENSE.md
extensions/redis/README.md,extensions/yii/redis/README.md,extensions/redis/README.md
extensions/redis/Session.php,extensions/yii/redis/Session.php,extensions/redis/Session.php
extensions/redis/composer.json,extensions/yii/redis/composer.json,extensions/redis/composer.json
extensions/sphinx/ActiveQuery.php,extensions/yii/sphinx/ActiveQuery.php,extensions/sphinx/ActiveQuery.php
extensions/sphinx/ActiveRecord.php,extensions/yii/sphinx/ActiveRecord.php,extensions/sphinx/ActiveRecord.php
extensions/sphinx/ActiveRelation.php,extensions/yii/sphinx/ActiveRelation.php,extensions/sphinx/ActiveRelation.php
extensions/sphinx/ColumnSchema.php,extensions/yii/sphinx/ColumnSchema.php,extensions/sphinx/ColumnSchema.php
extensions/sphinx/IndexSchema.php,extensions/yii/sphinx/IndexSchema.php,extensions/sphinx/IndexSchema.php
extensions/sphinx/LICENSE.md,extensions/yii/sphinx/LICENSE.md,extensions/sphinx/LICENSE.md
extensions/sphinx/README.md,extensions/yii/sphinx/README.md,extensions/sphinx/README.md
extensions/sphinx/composer.json,extensions/yii/sphinx/composer.json,extensions/sphinx/composer.json
extensions/swiftmailer/LICENSE.md,extensions/yii/swiftmailer/LICENSE.md,extensions/swiftmailer/LICENSE.md
extensions/swiftmailer/README.md,extensions/yii/swiftmailer/README.md,extensions/swiftmailer/README.md
extensions/swiftmailer/composer.json,extensions/yii/swiftmailer/composer.json,extensions/swiftmailer/composer.json
extensions/yii/authclient/oauth/BaseClient.php,extensions/yii/authclient/BaseOAuth.php,extensions/authclient/BaseOAuth.php
extensions/yii/authclient/oauth/Client1.php,extensions/yii/authclient/OAuth1.php,extensions/authclient/OAuth1.php
extensions/yii/authclient/oauth/Client2.php,extensions/yii/authclient/OAuth2.php,extensions/authclient/OAuth2.php
extensions/yii/authclient/oauth/Token.php,extensions/yii/authclient/OAuthToken.php,extensions/authclient/OAuthToken.php
extensions/yii/authclient/openid/Client.php,extensions/yii/authclient/OpenId.php,extensions/authclient/OpenId.php
extensions/yii/authclient/oauth/signature/BaseMethod.php,extensions/yii/authclient/signature/BaseMethod.php,extensions/authclient/signature/BaseMethod.php
extensions/yii/authclient/oauth/signature/HmacSha1.php,extensions/yii/authclient/signature/HmacSha1.php,extensions/authclient/signature/HmacSha1.php
extensions/yii/authclient/oauth/signature/PlainText.php,extensions/yii/authclient/signature/PlainText.php,extensions/authclient/signature/PlainText.php
extensions/yii/authclient/oauth/signature/RsaSha1.php,extensions/yii/authclient/signature/RsaSha1.php,extensions/authclient/signature/RsaSha1.php
tests/unit/extensions/authclient/oauth/BaseClientTest.php,tests/unit/extensions/authclient/BaseOAuthTest.php
tests/unit/extensions/authclient/oauth/Client1Test.php,tests/unit/extensions/authclient/OAuth1Test.php
tests/unit/extensions/authclient/oauth/Client2Test.php,tests/unit/extensions/authclient/OAuth2Test.php
tests/unit/extensions/authclient/oauth/TokenTest.php,tests/unit/extensions/authclient/TokenTest.php
tests/unit/extensions/authclient/oauth/signature/BaseMethodTest.php,tests/unit/extensions/authclient/signature/BaseMethodTest.php
tests/unit/extensions/authclient/oauth/signature/HmacSha1Test.php,tests/unit/extensions/authclient/signature/HmacSha1Test.php
tests/unit/extensions/authclient/oauth/signature/PlainTextTest.php,tests/unit/extensions/authclient/signature/PlainTextTest.php
tests/unit/extensions/authclient/oauth/signature/RsaSha1Test.php,tests/unit/extensions/authclient/signature/RsaSha1Test.php
extensions/yii/authclient/provider/ProviderInterface.php,extensions/yii/authclient/ClientInterface.php,extensions/authclient/ClientInterface.php
extensions/yii/authclient/provider/views/redirect.php,extensions/yii/authclient/views/redirect.php,extensions/authclient/views/redirect.php
apps/basic/tests/functional.suite.dist.yml,apps/basic/tests/functional.suite.yml,apps/basic/tests/codeception/functional.suite.yml
apps/basic/web/index-test-accept.php,apps/basic/web/index-test-acceptance.php,apps/basic/web/index-test.php
extensions/codeception/BasePage.php,extensions/yii/codeception/BasePage.php,extensions/codeception/BasePage.php
extensions/codeception/CHANGELOG.md,extensions/yii/codeception/CHANGELOG.md,extensions/codeception/CHANGELOG.md
extensions/codeception/LICENSE.md,extensions/yii/codeception/LICENSE.md,extensions/codeception/LICENSE.md
extensions/codeception/README.md,extensions/yii/codeception/README.md,extensions/codeception/README.md
extensions/codeception/TestCase.php,extensions/yii/codeception/TestCase.php,extensions/codeception/TestCase.php
extensions/codeception/composer.json,extensions/yii/codeception/composer.json,extensions/codeception/composer.json
extensions/yii/authclient/ClientTrait.php,extensions/yii/authclient/BaseClient.php,extensions/authclient/BaseClient.php
tests/unit/extensions/authclient/ClientTraitTest.php,tests/unit/extensions/authclient/BaseClientTest.php
apps/basic/tests/unit.suite.dist.yml,apps/basic/tests/unit.suite.yml,apps/basic/tests/codeception/unit.suite.yml
docs/guide/migration.md,docs/guide/console-migrate.md,docs/guide/db-migrations.md
docs/guide/debugger.md,docs/guide/module-debug.md,docs/guide/tool-debugger.md
extensions/yii/phpdoc/.gitignore,extensions/yii/apidoc/.gitignore,extensions/apidoc/.gitignore
extensions/yii/phpdoc/CHANGELOG.md,extensions/yii/apidoc/CHANGELOG.md,extensions/apidoc/CHANGELOG.md
extensions/yii/phpdoc/LICENSE.md,extensions/yii/apidoc/LICENSE.md,extensions/apidoc/LICENSE.md
extensions/yii/phpdoc/README.md,extensions/yii/apidoc/README.md,extensions/apidoc/README.md
extensions/yii/phpdoc/assets/css/api.css,extensions/yii/apidoc/assets/css/api.css,extensions/yii/apidoc/templates/offline/assets/css/api.css,extensions/apidoc/templates/offline/assets/css/api.css
extensions/yii/phpdoc/assets/css/style.css,extensions/yii/apidoc/assets/css/style.css,extensions/yii/apidoc/templates/offline/assets/css/style.css,extensions/apidoc/templates/offline/assets/css/style.css
extensions/yii/phpdoc/commands/PhpdocController.php,extensions/yii/apidoc/commands/PhpdocController.php,extensions/yii/apidoc/commands/RenderController.php,extensions/apidoc/commands/RenderController.php
extensions/yii/phpdoc/components/BaseRenderer.php,extensions/yii/apidoc/components/BaseRenderer.php,extensions/yii/apidoc/templates/BaseRenderer.php,extensions/apidoc/templates/BaseRenderer.php
extensions/yii/phpdoc/components/OfflineRenderer.php,extensions/yii/apidoc/components/OfflineRenderer.php,extensions/yii/apidoc/templates/html/Renderer.php,extensions/apidoc/templates/html/Renderer.php,extensions/apidoc/templates/html/ApiRenderer.php
extensions/yii/phpdoc/composer.json,extensions/yii/apidoc/composer.json,extensions/apidoc/composer.json
extensions/yii/phpdoc/models/BaseDoc.php,extensions/yii/apidoc/models/BaseDoc.php,extensions/apidoc/models/BaseDoc.php
extensions/yii/phpdoc/models/ClassDoc.php,extensions/yii/apidoc/models/ClassDoc.php,extensions/apidoc/models/ClassDoc.php
extensions/yii/phpdoc/models/Context.php,extensions/yii/apidoc/models/Context.php,extensions/apidoc/models/Context.php
extensions/yii/phpdoc/models/File.php,extensions/yii/apidoc/models/File.php
extensions/yii/phpdoc/models/InterfaceDoc.php,extensions/yii/apidoc/models/InterfaceDoc.php,extensions/apidoc/models/InterfaceDoc.php
extensions/yii/phpdoc/models/PropertyDoc.php,extensions/yii/apidoc/models/PropertyDoc.php,extensions/apidoc/models/PropertyDoc.php
extensions/yii/phpdoc/models/TraitDoc.php,extensions/yii/apidoc/models/TraitDoc.php,extensions/apidoc/models/TraitDoc.php
extensions/yii/phpdoc/views/class.php,extensions/yii/apidoc/views/class.php
extensions/yii/phpdoc/views/classSummary.php,extensions/yii/apidoc/views/classSummary.php
extensions/yii/phpdoc/views/index.php,extensions/yii/apidoc/views/index.php,extensions/yii/apidoc/templates/offline/views/index.php,extensions/apidoc/templates/offline/views/index.php
extensions/yii/phpdoc/views/layouts/offline.php,extensions/yii/apidoc/views/layouts/offline.php,extensions/yii/apidoc/templates/offline/views/offline.php,extensions/apidoc/templates/offline/views/offline.php
extensions/yii/apidoc/views/constSummary.php,extensions/yii/apidoc/templates/html/views/constSummary.php,extensions/apidoc/templates/html/views/constSummary.php
extensions/yii/apidoc/views/eventDetails.php,extensions/yii/apidoc/templates/html/views/eventDetails.php,extensions/apidoc/templates/html/views/eventDetails.php
extensions/yii/apidoc/views/eventSummary.php,extensions/yii/apidoc/templates/html/views/eventSummary.php,extensions/apidoc/templates/html/views/eventSummary.php
extensions/yii/apidoc/views/methodDetails.php,extensions/yii/apidoc/templates/html/views/methodDetails.php,extensions/apidoc/templates/html/views/methodDetails.php
extensions/yii/apidoc/views/methodSummary.php,extensions/yii/apidoc/templates/html/views/methodSummary.php,extensions/apidoc/templates/html/views/methodSummary.php
extensions/yii/apidoc/views/propertyDetails.php,extensions/yii/apidoc/templates/html/views/propertyDetails.php,extensions/apidoc/templates/html/views/propertyDetails.php
extensions/yii/apidoc/views/propertySummary.php,extensions/yii/apidoc/templates/html/views/propertySummary.php,extensions/apidoc/templates/html/views/propertySummary.php
extensions/yii/apidoc/views/seeAlso.php,extensions/yii/apidoc/templates/html/views/seeAlso.php,extensions/apidoc/templates/html/views/seeAlso.php
extensions/yii/apidoc/views/type.php,extensions/yii/apidoc/templates/html/views/type.php,extensions/apidoc/templates/html/views/type.php
extensions/yii/faker/CHANGELOG.md,extensions/faker/CHANGELOG.md
extensions/yii/faker/FixtureController.php,extensions/faker/FixtureController.php
extensions/yii/faker/LICENSE.md,extensions/faker/LICENSE.md
extensions/yii/faker/README.md,extensions/faker/README.md
extensions/yii/faker/composer.json,extensions/faker/composer.json
extensions/yii/twig/CHANGELOG.md,extensions/twig/CHANGELOG.md
extensions/yii/twig/TwigSimpleFileLoader.php,extensions/twig/TwigSimpleFileLoader.php,extensions/twig/FileLoader.php
extensions/yii/twig/ViewRendererStaticClassProxy.php,extensions/twig/ViewRendererStaticClassProxy.php
extensions/yii/apidoc/apidoc,extensions/apidoc/apidoc
extensions/yii/apidoc/apidoc.bat,extensions/apidoc/apidoc.bat
extensions/yii/apidoc/helpers/Markdown.php,extensions/apidoc/helpers/Markdown.php
extensions/yii/apidoc/helpers/PrettyPrinter.php,extensions/apidoc/helpers/PrettyPrinter.php
extensions/yii/apidoc/models/ConstDoc.php,extensions/apidoc/models/ConstDoc.php
extensions/yii/apidoc/models/EventDoc.php,extensions/apidoc/models/EventDoc.php
extensions/yii/apidoc/models/FunctionDoc.php,extensions/apidoc/models/FunctionDoc.php
extensions/yii/apidoc/models/MethodDoc.php,extensions/apidoc/models/MethodDoc.php
extensions/yii/apidoc/models/ParamDoc.php,extensions/apidoc/models/ParamDoc.php
extensions/yii/apidoc/models/TypeDoc.php,extensions/apidoc/models/TypeDoc.php
extensions/yii/apidoc/templates/html/README.md,extensions/apidoc/templates/html/README.md
extensions/yii/apidoc/templates/offline/Renderer.php,extensions/apidoc/templates/offline/Renderer.php
extensions/yii/apidoc/templates/offline/assets/AssetBundle.php,extensions/apidoc/templates/offline/assets/AssetBundle.php
extensions/yii/authclient/AuthAction.php,extensions/authclient/AuthAction.php
extensions/yii/authclient/CHANGELOG.md,extensions/authclient/CHANGELOG.md
extensions/yii/authclient/Collection.php,extensions/authclient/Collection.php
extensions/yii/authclient/LICENSE.md,extensions/authclient/LICENSE.md
extensions/yii/authclient/README.md,extensions/authclient/README.md
extensions/yii/authclient/clients/Facebook.php,extensions/authclient/clients/Facebook.php
extensions/yii/authclient/clients/GitHub.php,extensions/authclient/clients/GitHub.php
extensions/yii/authclient/clients/GoogleOAuth.php,extensions/authclient/clients/GoogleOAuth.php
extensions/yii/authclient/clients/GoogleOpenId.php,extensions/authclient/clients/GoogleOpenId.php
extensions/yii/authclient/clients/LinkedIn.php,extensions/authclient/clients/LinkedIn.php
extensions/yii/authclient/clients/Twitter.php,extensions/authclient/clients/Twitter.php
extensions/yii/authclient/clients/YandexOAuth.php,extensions/authclient/clients/YandexOAuth.php
extensions/yii/authclient/clients/YandexOpenId.php,extensions/authclient/clients/YandexOpenId.php
extensions/yii/authclient/composer.json,extensions/authclient/composer.json
extensions/yii/authclient/widgets/Choice.php,extensions/authclient/widgets/Choice.php,extensions/authclient/widgets/AuthChoice.php
extensions/yii/authclient/widgets/ChoiceAsset.php,extensions/authclient/widgets/ChoiceAsset.php,extensions/authclient/widgets/AuthChoiceAsset.php
extensions/yii/authclient/widgets/assets/authchoice.css,extensions/authclient/widgets/assets/authchoice.css,extensions/authclient/assets/authchoice.css
extensions/yii/authclient/widgets/assets/authchoice.js,extensions/authclient/widgets/assets/authchoice.js,extensions/authclient/assets/authchoice.js
extensions/yii/authclient/widgets/assets/authchoice.png,extensions/authclient/widgets/assets/authchoice.png,extensions/authclient/assets/authchoice.png
extensions/yii/bootstrap/CHANGELOG.md,extensions/bootstrap/CHANGELOG.md
extensions/yii/composer/CHANGELOG.md,extensions/composer/CHANGELOG.md
extensions/yii/debug/CHANGELOG.md,extensions/debug/CHANGELOG.md
extensions/yii/debug/assets/bg.png,extensions/debug/assets/bg.png
extensions/yii/debug/components/search/Filter.php,extensions/debug/components/search/Filter.php
extensions/yii/debug/components/search/matches/Base.php,extensions/debug/components/search/matches/Base.php
extensions/yii/debug/components/search/matches/Exact.php,extensions/debug/components/search/matches/Exact.php
extensions/yii/debug/components/search/matches/Greater.php,extensions/debug/components/search/matches/Greater.php
extensions/yii/debug/components/search/matches/Lower.php,extensions/debug/components/search/matches/Lower.php
extensions/yii/debug/components/search/matches/MatcherInterface.php,extensions/debug/components/search/matches/MatcherInterface.php
extensions/yii/debug/models/search/Base.php,extensions/debug/models/search/Base.php
extensions/yii/debug/models/search/Db.php,extensions/debug/models/search/Db.php
extensions/yii/debug/models/search/Debug.php,extensions/debug/models/search/Debug.php
extensions/yii/debug/models/search/Log.php,extensions/debug/models/search/Log.php
extensions/yii/debug/models/search/Profile.php,extensions/debug/models/search/Profile.php
extensions/yii/debug/views/default/panels/config/detail.php,extensions/debug/views/default/panels/config/detail.php
extensions/yii/debug/views/default/panels/config/summary.php,extensions/debug/views/default/panels/config/summary.php
extensions/yii/debug/views/default/panels/config/table.php,extensions/debug/views/default/panels/config/table.php
extensions/yii/debug/views/default/panels/db/detail.php,extensions/debug/views/default/panels/db/detail.php
extensions/yii/debug/views/default/panels/db/summary.php,extensions/debug/views/default/panels/db/summary.php
extensions/yii/debug/views/default/panels/log/detail.php,extensions/debug/views/default/panels/log/detail.php
extensions/yii/debug/views/default/panels/log/summary.php,extensions/debug/views/default/panels/log/summary.php
extensions/yii/debug/views/default/panels/profile/detail.php,extensions/debug/views/default/panels/profile/detail.php
extensions/yii/debug/views/default/panels/profile/summary.php,extensions/debug/views/default/panels/profile/summary.php
extensions/yii/debug/views/default/panels/request/detail.php,extensions/debug/views/default/panels/request/detail.php
extensions/yii/debug/views/default/panels/request/summary.php,extensions/debug/views/default/panels/request/summary.php
extensions/yii/debug/views/default/panels/request/table.php,extensions/debug/views/default/panels/request/table.php
extensions/yii/elasticsearch/CHANGELOG.md,extensions/elasticsearch/CHANGELOG.md
extensions/yii/gii/CHANGELOG.md,extensions/gii/CHANGELOG.md
extensions/yii/imagine/BaseImage.php,extensions/imagine/BaseImage.php
extensions/yii/imagine/CHANGELOG.md,extensions/imagine/CHANGELOG.md
extensions/yii/imagine/Image.php,extensions/imagine/Image.php
extensions/yii/imagine/LICENSE.md,extensions/imagine/LICENSE.md
extensions/yii/imagine/README.md,extensions/imagine/README.md
extensions/yii/imagine/composer.json,extensions/imagine/composer.json
extensions/yii/jui/CHANGELOG.md,extensions/jui/CHANGELOG.md
extensions/yii/mongodb/CHANGELOG.md,extensions/mongodb/CHANGELOG.md
extensions/yii/redis/CHANGELOG.md,extensions/redis/CHANGELOG.md
extensions/yii/smarty/CHANGELOG.md,extensions/smarty/CHANGELOG.md
extensions/yii/sphinx/CHANGELOG.md,extensions/sphinx/CHANGELOG.md
extensions/yii/swiftmailer/CHANGELOG.md,extensions/swiftmailer/CHANGELOG.md
framework/yii/.gitignore,framework/.gitignore
framework/yii/assets/jquery.maskedinput.js,framework/assets/jquery.maskedinput.js
framework/yii/assets/yii.gridView.js,framework/assets/yii.gridView.js
framework/yii/base/Extension.php,framework/base/Extension.php
framework/yii/base/Formatter.php,framework/base/Formatter.php,framework/i18n/Formatter.php
framework/yii/base/MailEvent.php,framework/base/MailEvent.php,framework/mail/MailEvent.php
framework/yii/caching/GroupDependency.php,framework/caching/GroupDependency.php
framework/yii/console/Response.php,framework/console/Response.php
framework/yii/console/controllers/FixtureController.php,framework/console/controllers/FixtureController.php
framework/yii/data/ActiveDataProvider.php,framework/data/ActiveDataProvider.php
framework/yii/data/ArrayDataProvider.php,framework/data/ArrayDataProvider.php
framework/yii/data/SqlDataProvider.php,framework/data/SqlDataProvider.php
framework/yii/db/ActiveRecordInterface.php,framework/db/ActiveRecordInterface.php
framework/yii/db/BaseActiveRecord.php,framework/db/BaseActiveRecord.php
framework/yii/db/QueryInterface.php,framework/db/QueryInterface.php
framework/yii/db/cubrid/QueryBuilder.php,framework/db/cubrid/QueryBuilder.php
framework/yii/db/cubrid/Schema.php,framework/db/cubrid/Schema.php
framework/yii/db/mssql/PDO.php,framework/db/mssql/PDO.php
framework/yii/db/mssql/TableSchema.php,framework/db/mssql/TableSchema.php
framework/yii/db/oci/QueryBuilder.php,framework/db/oci/QueryBuilder.php
framework/yii/db/oci/Schema.php,framework/db/oci/Schema.php
framework/yii/db/pgsql/QueryBuilder.php,framework/db/pgsql/QueryBuilder.php
framework/yii/db/pgsql/Schema.php,framework/db/pgsql/Schema.php
framework/yii/grid/ActionColumn.php,framework/grid/ActionColumn.php
framework/yii/i18n/DbMessageSource.php,framework/i18n/DbMessageSource.php
framework/yii/i18n/Formatter.php,framework/i18n/Formatter.php
framework/yii/i18n/MessageFormatter.php,framework/i18n/MessageFormatter.php
framework/yii/mail/MailerInterface.php,framework/mail/MailerInterface.php
framework/yii/messages/config.php,framework/messages/config.php
framework/yii/messages/da/yii.php,framework/messages/da/yii.php
framework/yii/messages/de/yii.php,framework/messages/de/yii.php
framework/yii/messages/es/yii.php,framework/messages/es/yii.php
framework/yii/messages/it/yii.php,framework/messages/it/yii.php
framework/yii/messages/ja/yii.php,framework/messages/ja/yii.php
framework/yii/messages/pl/yii.php,framework/messages/pl/yii.php
framework/yii/messages/pt-BR/yii.php,framework/messages/pt-BR/yii.php
framework/yii/messages/ro/yii.php,framework/messages/ro/yii.php
framework/yii/messages/ru/yii.php,framework/messages/ru/yii.php
framework/yii/messages/zh_cn/yii.php,framework/messages/zh_cn/yii.php,framework/messages/zh-CN/yii.php,framework/messages/zh/yii.php
framework/yii/test/DbFixtureManager.php,framework/test/DbFixtureManager.php
framework/yii/test/DbTestTrait.php,framework/test/DbTestTrait.php
framework/yii/validators/ImageValidator.php,framework/validators/ImageValidator.php
framework/yii/validators/PunycodeAsset.php,framework/validators/PunycodeAsset.php
framework/yii/validators/SafeValidator.php,framework/validators/SafeValidator.php
framework/yii/validators/ValidationAsset.php,framework/validators/ValidationAsset.php
framework/yii/views/errorHandler/callStackItem.php,framework/views/errorHandler/callStackItem.php
framework/yii/views/errorHandler/error.php,framework/views/errorHandler/error.php
framework/yii/views/errorHandler/previousException.php,framework/views/errorHandler/previousException.php
framework/yii/views/messageConfig.php,framework/views/messageConfig.php
framework/yii/web/AccessDeniedHttpException.php,framework/web/AccessDeniedHttpException.php
framework/yii/web/BadRequestHttpException.php,framework/web/BadRequestHttpException.php
framework/yii/web/ErrorAction.php,framework/web/ErrorAction.php
framework/yii/web/HeaderCollection.php,framework/web/HeaderCollection.php
framework/yii/web/JqueryAsset.php,framework/web/JqueryAsset.php
framework/yii/web/MethodNotAllowedHttpException.php,framework/web/MethodNotAllowedHttpException.php
framework/yii/web/NotFoundHttpException.php,framework/web/NotFoundHttpException.php
framework/yii/web/VerbFilter.php,framework/web/VerbFilter.php,framework/filters/VerbFilter.php
framework/yii/web/View.php,framework/web/View.php
framework/yii/web/XmlResponseFormatter.php,framework/web/XmlResponseFormatter.php
framework/yii/web/YiiAsset.php,framework/web/YiiAsset.php
framework/yii/widgets/ActiveFormAsset.php,framework/widgets/ActiveFormAsset.php
framework/yii/widgets/DetailView.php,framework/widgets/DetailView.php
framework/yii/widgets/InputWidget.php,framework/widgets/InputWidget.php
framework/yii/widgets/LinkSorter.php,framework/widgets/LinkSorter.php
framework/yii/widgets/ListView.php,framework/widgets/ListView.php
framework/yii/widgets/MaskedInput.php,framework/widgets/MaskedInput.php
framework/yii/widgets/MaskedInputAsset.php,framework/widgets/MaskedInputAsset.php
framework/yii/widgets/Spaceless.php,framework/widgets/Spaceless.php
