mongoc-client-private.h,mongoc/mongoc-client-private.h,src/mongoc/mongoc-client-private.h,src/libmongoc/src/mongoc/mongoc-client-private.h
mongoc-client.c,mongoc/mongoc-client.c,src/mongoc/mongoc-client.c,src/libmongoc/src/mongoc/mongoc-client.c
mongoc-client.h,mongoc/mongoc-client.h,src/mongoc/mongoc-client.h,src/libmongoc/src/mongoc/mongoc-client.h
mongoc-event-private.h,mongoc/mongoc-event-private.h
mongoc-event.c,mongoc/mongoc-event.c
mongoc-flags.h,mongoc/mongoc-flags.h,src/mongoc/mongoc-flags.h,src/libmongoc/src/mongoc/mongoc-flags.h
mongoc-host-list.h,mongoc/mongoc-host-list.h,src/mongoc/mongoc-host-list.h,src/libmongoc/src/mongoc/mongoc-host-list.h
mongoc-uri.c,mongoc/mongoc-uri.c,src/mongoc/mongoc-uri.c,src/libmongoc/src/mongoc/mongoc-uri.c
mongoc-uri.h,mongoc/mongoc-uri.h,src/mongoc/mongoc-uri.h,src/libmongoc/src/mongoc/mongoc-uri.h
mongoc.h,mongoc/mongoc.h,src/mongoc/mongoc.h,src/libmongoc/src/mongoc/mongoc.h
examples/mongoc-stat.c,tools/mongoc-stat.c,src/tools/mongoc-stat.c
examples/aggregation/aggregation1.c,src/libmongoc/examples/aggregation/aggregation1.c
examples/basic_aggregation/basic-aggregation.c,src/libmongoc/examples/basic_aggregation/basic-aggregation.c
examples/basic_aggregation/constants.c,src/libmongoc/examples/basic_aggregation/constants.c
examples/basic_aggregation/distinct.c,src/libmongoc/examples/basic_aggregation/distinct.c
examples/basic_aggregation/map-reduce-advanced.c,src/libmongoc/examples/basic_aggregation/map-reduce-advanced.c
examples/basic_aggregation/map-reduce-basic.c,src/libmongoc/examples/basic_aggregation/map-reduce-basic.c
examples/bulk/bulk-collation.c,src/libmongoc/examples/bulk/bulk-collation.c
examples/bulk/bulk1.c,src/libmongoc/examples/bulk/bulk1.c
examples/bulk/bulk2.c,src/libmongoc/examples/bulk/bulk2.c
examples/bulk/bulk3.c,src/libmongoc/examples/bulk/bulk3.c
examples/bulk/bulk4.c,src/libmongoc/examples/bulk/bulk4.c
examples/bulk/bulk5.c,src/libmongoc/examples/bulk/bulk5.c
examples/bulk/bulk6.c,src/libmongoc/examples/bulk/bulk6.c
examples/cmake/find_package/CMakeLists.txt,src/libmongoc/examples/cmake/find_package/CMakeLists.txt
examples/cmake/find_package_static/CMakeLists.txt,src/libmongoc/examples/cmake/find_package_static/CMakeLists.txt
examples/common_operations/clone-collection.c,src/libmongoc/examples/common_operations/clone-collection.c
examples/common_operations/common-operations.c,src/libmongoc/examples/common_operations/common-operations.c
examples/common_operations/copydb.c,src/libmongoc/examples/common_operations/copydb.c
examples/common_operations/explain.c,src/libmongoc/examples/common_operations/explain.c
examples/compile-with-pkg-config-static.sh,src/libmongoc/examples/compile-with-pkg-config-static.sh
examples/compile-with-pkg-config.sh,src/libmongoc/examples/compile-with-pkg-config.sh
examples/doc-common-insert.c,src/libmongoc/examples/doc-common-insert.c
examples/example-client.c,src/libmongoc/examples/example-client.c
examples/example-collection-watch.c,src/libmongoc/examples/example-collection-watch.c
examples/example-command-with-opts.c,src/libmongoc/examples/example-command-with-opts.c
examples/example-create-indexes.c,src/libmongoc/examples/example-create-indexes.c
examples/example-gridfs.c,src/libmongoc/examples/example-gridfs.c
examples/example-matcher.c,src/libmongoc/examples/example-matcher.c
examples/example-pool.c,src/libmongoc/examples/example-pool.c
examples/example-scram.c,src/libmongoc/examples/example-scram.c
examples/example-sdam-monitoring.c,src/libmongoc/examples/example-sdam-monitoring.c
examples/example-session.c,src/libmongoc/examples/example-session.c
examples/example-update.c,src/libmongoc/examples/example-update.c
examples/filter-bsondump.c,src/libmongoc/examples/filter-bsondump.c
examples/find-and-modify.c,src/libmongoc/examples/find-and-modify.c
examples/find_and_modify_with_opts/fam.c,src/libmongoc/examples/find_and_modify_with_opts/fam.c
examples/mongoc-dump.c,src/libmongoc/examples/mongoc-dump.c
examples/mongoc-ping.c,src/libmongoc/examples/mongoc-ping.c
examples/mongoc-tail.c,src/libmongoc/examples/mongoc-tail.c
src/libmongoc-static-1.0.pc.in,src/libmongoc/src/libmongoc-static-1.0.pc.in
src/mongoc/CMakeLists.txt,src/libmongoc/src/mongoc/CMakeLists.txt
src/mongoc/mongoc-apm-private.h,src/libmongoc/src/mongoc/mongoc-apm-private.h
src/mongoc/mongoc-apm.c,src/libmongoc/src/mongoc/mongoc-apm.c
src/mongoc/mongoc-apm.h,src/libmongoc/src/mongoc/mongoc-apm.h
src/mongoc/mongoc-async-cmd-private.h,src/libmongoc/src/mongoc/mongoc-async-cmd-private.h
src/mongoc/mongoc-async-cmd.c,src/libmongoc/src/mongoc/mongoc-async-cmd.c
src/mongoc/mongoc-async-private.h,src/libmongoc/src/mongoc/mongoc-async-private.h
src/mongoc/mongoc-async.c,src/libmongoc/src/mongoc/mongoc-async.c
src/mongoc/mongoc-bulk-operation-private.h,src/libmongoc/src/mongoc/mongoc-bulk-operation-private.h
src/mongoc/mongoc-bulk-operation.c,src/libmongoc/src/mongoc/mongoc-bulk-operation.c
src/mongoc/mongoc-bulk-operation.h,src/libmongoc/src/mongoc/mongoc-bulk-operation.h
src/mongoc/mongoc-change-stream-private.h,src/libmongoc/src/mongoc/mongoc-change-stream-private.h
src/mongoc/mongoc-change-stream.c,src/libmongoc/src/mongoc/mongoc-change-stream.c
src/mongoc/mongoc-change-stream.h,src/libmongoc/src/mongoc/mongoc-change-stream.h
src/mongoc/mongoc-client-pool-private.h,src/libmongoc/src/mongoc/mongoc-client-pool-private.h
src/mongoc/mongoc-cluster-cyrus-private.h,src/libmongoc/src/mongoc/mongoc-cluster-cyrus-private.h
src/mongoc/mongoc-cluster-cyrus.c,src/libmongoc/src/mongoc/mongoc-cluster-cyrus.c
src/mongoc/mongoc-cluster-gssapi-private.h,src/libmongoc/src/mongoc/mongoc-cluster-gssapi-private.h
src/mongoc/mongoc-cluster-gssapi.c,src/libmongoc/src/mongoc/mongoc-cluster-gssapi.c
src/mongoc/mongoc-cluster-sasl-private.h,src/libmongoc/src/mongoc/mongoc-cluster-sasl-private.h
src/mongoc/mongoc-cluster-sasl.c,src/libmongoc/src/mongoc/mongoc-cluster-sasl.c
src/mongoc/mongoc-cluster-sspi-private.h,src/libmongoc/src/mongoc/mongoc-cluster-sspi-private.h
src/mongoc/mongoc-cluster-sspi.c,src/libmongoc/src/mongoc/mongoc-cluster-sspi.c
src/mongoc/mongoc-cmd-private.h,src/libmongoc/src/mongoc/mongoc-cmd-private.h
src/mongoc/mongoc-cmd.c,src/libmongoc/src/mongoc/mongoc-cmd.c
src/mongoc/mongoc-compression-private.h,src/libmongoc/src/mongoc/mongoc-compression-private.h
src/mongoc/mongoc-compression.c,src/libmongoc/src/mongoc/mongoc-compression.c
src/mongoc/mongoc-crypto-cng-private.h,src/libmongoc/src/mongoc/mongoc-crypto-cng-private.h
src/mongoc/mongoc-crypto-cng.c,src/libmongoc/src/mongoc/mongoc-crypto-cng.c
src/mongoc/mongoc-crypto-cng.h,src/libmongoc/src/mongoc/mongoc-crypto-cng.h
src/mongoc/mongoc-crypto-common-crypto-private.h,src/libmongoc/src/mongoc/mongoc-crypto-common-crypto-private.h
src/mongoc/mongoc-crypto-common-crypto.c,src/libmongoc/src/mongoc/mongoc-crypto-common-crypto.c
src/mongoc/mongoc-crypto-openssl-private.h,src/libmongoc/src/mongoc/mongoc-crypto-openssl-private.h
src/mongoc/mongoc-crypto-openssl.c,src/libmongoc/src/mongoc/mongoc-crypto-openssl.c
src/mongoc/mongoc-crypto-private.h,src/libmongoc/src/mongoc/mongoc-crypto-private.h
src/mongoc/mongoc-crypto.c,src/libmongoc/src/mongoc/mongoc-crypto.c
src/mongoc/mongoc-cursor-cmd-deprecated.c,src/libmongoc/src/mongoc/mongoc-cursor-cmd-deprecated.c
src/mongoc/mongoc-cursor-cmd.c,src/libmongoc/src/mongoc/mongoc-cursor-cmd.c
src/mongoc/mongoc-cursor-find-cmd.c,src/libmongoc/src/mongoc/mongoc-cursor-find-cmd.c
src/mongoc/mongoc-cursor-find-opquery.c,src/libmongoc/src/mongoc/mongoc-cursor-find-opquery.c
src/mongoc/mongoc-cursor-find.c,src/libmongoc/src/mongoc/mongoc-cursor-find.c
src/mongoc/mongoc-cursor-legacy.c,src/libmongoc/src/mongoc/mongoc-cursor-legacy.c
src/mongoc/mongoc-cyrus-private.h,src/libmongoc/src/mongoc/mongoc-cyrus-private.h
src/mongoc/mongoc-cyrus.c,src/libmongoc/src/mongoc/mongoc-cyrus.c
src/mongoc/mongoc-errno-private.h,src/libmongoc/src/mongoc/mongoc-errno-private.h
src/mongoc/mongoc-find-and-modify-private.h,src/libmongoc/src/mongoc/mongoc-find-and-modify-private.h
src/mongoc/mongoc-find-and-modify.c,src/libmongoc/src/mongoc/mongoc-find-and-modify.c
src/mongoc/mongoc-find-and-modify.h,src/libmongoc/src/mongoc/mongoc-find-and-modify.h
src/mongoc/mongoc-gssapi-private.h,src/libmongoc/src/mongoc/mongoc-gssapi-private.h
src/mongoc/mongoc-gssapi.c,src/libmongoc/src/mongoc/mongoc-gssapi.c
src/mongoc/mongoc-host-list.c,src/libmongoc/src/mongoc/mongoc-host-list.c
src/mongoc/mongoc-iovec.h,src/libmongoc/src/mongoc/mongoc-iovec.h
src/mongoc/mongoc-libressl-private.h,src/libmongoc/src/mongoc/mongoc-libressl-private.h
src/mongoc/mongoc-libressl.c,src/libmongoc/src/mongoc/mongoc-libressl.c
src/mongoc/mongoc-linux-distro-scanner-private.h,src/libmongoc/src/mongoc/mongoc-linux-distro-scanner-private.h
src/mongoc/mongoc-linux-distro-scanner.c,src/libmongoc/src/mongoc/mongoc-linux-distro-scanner.c
src/mongoc/mongoc-log-private.h,src/libmongoc/src/mongoc/mongoc-log-private.h
src/mongoc/mongoc-macros.h,src/libmongoc/src/mongoc/mongoc-macros.h
src/mongoc/mongoc-memcmp-private.h,src/libmongoc/src/mongoc/mongoc-memcmp-private.h
src/mongoc/mongoc-memcmp.c,src/libmongoc/src/mongoc/mongoc-memcmp.c
src/mongoc/mongoc-openssl.c,src/libmongoc/src/mongoc/mongoc-openssl.c
src/mongoc/mongoc-opts-helpers-private.h,src/libmongoc/src/mongoc/mongoc-opts-helpers-private.h
src/mongoc/mongoc-opts-helpers.c,src/libmongoc/src/mongoc/mongoc-opts-helpers.c
src/mongoc/mongoc-opts-private.h,src/libmongoc/src/mongoc/mongoc-opts-private.h
src/mongoc/mongoc-opts.c,src/libmongoc/src/mongoc/mongoc-opts.c
src/mongoc/mongoc-rand-cng.c,src/libmongoc/src/mongoc/mongoc-rand-cng.c
src/mongoc/mongoc-rand-common-crypto.c,src/libmongoc/src/mongoc/mongoc-rand-common-crypto.c
src/mongoc/mongoc-rand-private.h,src/libmongoc/src/mongoc/mongoc-rand-private.h
src/mongoc/mongoc-rand.h,src/libmongoc/src/mongoc/mongoc-rand.h
src/mongoc/mongoc-read-concern-private.h,src/libmongoc/src/mongoc/mongoc-read-concern-private.h
src/mongoc/mongoc-read-concern.c,src/libmongoc/src/mongoc/mongoc-read-concern.c
src/mongoc/mongoc-read-concern.h,src/libmongoc/src/mongoc/mongoc-read-concern.h
src/mongoc/mongoc-scram-private.h,src/libmongoc/src/mongoc/mongoc-scram-private.h
src/mongoc/mongoc-scram.c,src/libmongoc/src/mongoc/mongoc-scram.c
src/mongoc/mongoc-secure-channel-private.h,src/libmongoc/src/mongoc/mongoc-secure-channel-private.h
src/mongoc/mongoc-secure-channel.c,src/libmongoc/src/mongoc/mongoc-secure-channel.c
src/mongoc/mongoc-secure-transport-private.h,src/libmongoc/src/mongoc/mongoc-secure-transport-private.h
src/mongoc/mongoc-secure-transport.c,src/libmongoc/src/mongoc/mongoc-secure-transport.c
src/mongoc/mongoc-server-description-private.h,src/libmongoc/src/mongoc/mongoc-server-description-private.h
src/mongoc/mongoc-server-description.c,src/libmongoc/src/mongoc/mongoc-server-description.c
src/mongoc/mongoc-server-description.h,src/libmongoc/src/mongoc/mongoc-server-description.h
src/mongoc/mongoc-server-stream-private.h,src/libmongoc/src/mongoc/mongoc-server-stream-private.h
src/mongoc/mongoc-server-stream.c,src/libmongoc/src/mongoc/mongoc-server-stream.c
src/mongoc/mongoc-set.c,src/libmongoc/src/mongoc/mongoc-set.c
src/mongoc/mongoc-socket-private.h,src/libmongoc/src/mongoc/mongoc-socket-private.h
src/mongoc/mongoc-socket.c,src/libmongoc/src/mongoc/mongoc-socket.c
src/mongoc/mongoc-socket.h,src/libmongoc/src/mongoc/mongoc-socket.h
src/mongoc/mongoc-ssl-private.h,src/libmongoc/src/mongoc/mongoc-ssl-private.h
src/mongoc/mongoc-sspi-private.h,src/libmongoc/src/mongoc/mongoc-sspi-private.h
src/mongoc/mongoc-sspi.c,src/libmongoc/src/mongoc/mongoc-sspi.c
src/mongoc/mongoc-stream-file.c,src/libmongoc/src/mongoc/mongoc-stream-file.c
src/mongoc/mongoc-stream-file.h,src/libmongoc/src/mongoc/mongoc-stream-file.h
src/mongoc/mongoc-stream-socket.c,src/libmongoc/src/mongoc/mongoc-stream-socket.c
src/mongoc/mongoc-stream-socket.h,src/libmongoc/src/mongoc/mongoc-stream-socket.h
src/mongoc/mongoc-stream-tls-libressl-private.h,src/libmongoc/src/mongoc/mongoc-stream-tls-libressl-private.h
src/mongoc/mongoc-stream-tls-libressl.c,src/libmongoc/src/mongoc/mongoc-stream-tls-libressl.c
src/mongoc/mongoc-stream-tls-libressl.h,src/libmongoc/src/mongoc/mongoc-stream-tls-libressl.h
src/mongoc/mongoc-stream-tls-openssl-bio-private.h,src/libmongoc/src/mongoc/mongoc-stream-tls-openssl-bio-private.h
src/mongoc/mongoc-stream-tls-openssl-bio.c,src/libmongoc/src/mongoc/mongoc-stream-tls-openssl-bio.c
src/mongoc/mongoc-stream-tls-openssl-private.h,src/libmongoc/src/mongoc/mongoc-stream-tls-openssl-private.h
src/mongoc/mongoc-stream-tls-openssl.c,src/libmongoc/src/mongoc/mongoc-stream-tls-openssl.c
src/mongoc/mongoc-stream-tls-openssl.h,src/libmongoc/src/mongoc/mongoc-stream-tls-openssl.h
src/mongoc/mongoc-stream-tls-private.h,src/libmongoc/src/mongoc/mongoc-stream-tls-private.h
src/mongoc/mongoc-stream-tls-secure-channel-private.h,src/libmongoc/src/mongoc/mongoc-stream-tls-secure-channel-private.h
src/mongoc/mongoc-stream-tls-secure-channel.c,src/libmongoc/src/mongoc/mongoc-stream-tls-secure-channel.c
src/mongoc/mongoc-stream-tls-secure-channel.h,src/libmongoc/src/mongoc/mongoc-stream-tls-secure-channel.h
src/mongoc/mongoc-stream-tls-secure-transport-private.h,src/libmongoc/src/mongoc/mongoc-stream-tls-secure-transport-private.h
src/mongoc/mongoc-stream-tls-secure-transport.c,src/libmongoc/src/mongoc/mongoc-stream-tls-secure-transport.c
src/mongoc/mongoc-stream-tls-secure-transport.h,src/libmongoc/src/mongoc/mongoc-stream-tls-secure-transport.h
src/mongoc/mongoc-topology-description-apm-private.h,src/libmongoc/src/mongoc/mongoc-topology-description-apm-private.h
src/mongoc/mongoc-topology-description-apm.c,src/libmongoc/src/mongoc/mongoc-topology-description-apm.c
src/mongoc/mongoc-topology-description.c,src/libmongoc/src/mongoc/mongoc-topology-description.c
src/mongoc/mongoc-topology-description.h,src/libmongoc/src/mongoc/mongoc-topology-description.h
src/mongoc/mongoc-topology-private.h,src/libmongoc/src/mongoc/mongoc-topology-private.h
src/mongoc/mongoc-topology-scanner-private.h,src/libmongoc/src/mongoc/mongoc-topology-scanner-private.h
src/mongoc/mongoc-uri-private.h,src/libmongoc/src/mongoc/mongoc-uri-private.h
src/mongoc/mongoc-version-functions.h,src/libmongoc/src/mongoc/mongoc-version-functions.h
src/mongoc/mongoc-write-command-legacy-private.h,src/libmongoc/src/mongoc/mongoc-write-command-legacy-private.h
src/mongoc/mongoc-write-command-legacy.c,src/libmongoc/src/mongoc/mongoc-write-command-legacy.c
src/mongoc/mongoc-write-command-private.h,src/libmongoc/src/mongoc/mongoc-write-command-private.h
src/mongoc/mongoc-write-command.c,src/libmongoc/src/mongoc/mongoc-write-command.c
src/mongoc/op-compressed.def,src/libmongoc/src/mongoc/op-compressed.def
src/mongoc/op-reply-header.def,src/libmongoc/src/mongoc/op-reply-header.def
src/mongoc/utlist.h,src/libmongoc/src/mongoc/utlist.h
tests/.gitignore,src/libmongoc/tests/.gitignore
tests/TestSuite.c,src/libmongoc/tests/TestSuite.c
tests/TestSuite.h,src/libmongoc/tests/TestSuite.h
tests/binary/delete1.dat,src/libmongoc/tests/binary/delete1.dat
tests/binary/empty.dat,src/libmongoc/tests/binary/empty.dat
tests/binary/get_more1.dat,src/libmongoc/tests/binary/get_more1.dat
tests/binary/gridfs-large.dat,src/libmongoc/tests/binary/gridfs-large.dat
tests/binary/gridfs.dat,src/libmongoc/tests/binary/gridfs.dat
tests/binary/insert1.dat,src/libmongoc/tests/binary/insert1.dat
tests/binary/kill_cursors1.dat,src/libmongoc/tests/binary/kill_cursors1.dat
tests/binary/msg1.dat,src/libmongoc/tests/binary/msg1.dat
tests/binary/query1.dat,src/libmongoc/tests/binary/query1.dat
tests/binary/query2.dat,src/libmongoc/tests/binary/query2.dat
tests/binary/reply1.dat,src/libmongoc/tests/binary/reply1.dat
tests/binary/reply2.dat,src/libmongoc/tests/binary/reply2.dat
tests/binary/update1.dat,src/libmongoc/tests/binary/update1.dat
tests/debug-stream.c,src/libmongoc/tests/debug-stream.c
tests/json-test-monitoring.c,src/libmongoc/tests/json-test-monitoring.c
tests/json-test-monitoring.h,src/libmongoc/tests/json-test-monitoring.h
tests/json-test-operations.c,src/libmongoc/tests/json-test-operations.c
tests/json-test-operations.h,src/libmongoc/tests/json-test-operations.h
tests/json-test.c,src/libmongoc/tests/json-test.c
tests/json-test.h,src/libmongoc/tests/json-test.h
tests/json/auth/connection-string.json,src/libmongoc/tests/json/auth/connection-string.json
tests/json/command_monitoring/bulkWrite.json,src/libmongoc/tests/json/command_monitoring/bulkWrite.json,src/libmongoc/tests/json/command_monitoring/legacy/bulkWrite.json
tests/json/command_monitoring/command.json,src/libmongoc/tests/json/command_monitoring/command.json,src/libmongoc/tests/json/command_monitoring/legacy/command.json
tests/json/command_monitoring/deleteMany.json,src/libmongoc/tests/json/command_monitoring/deleteMany.json,src/libmongoc/tests/json/command_monitoring/legacy/deleteMany.json
tests/json/command_monitoring/deleteOne.json,src/libmongoc/tests/json/command_monitoring/deleteOne.json,src/libmongoc/tests/json/command_monitoring/legacy/deleteOne.json
tests/json/command_monitoring/find.json,src/libmongoc/tests/json/command_monitoring/find.json,src/libmongoc/tests/json/command_monitoring/legacy/find.json
tests/json/command_monitoring/insertMany.json,src/libmongoc/tests/json/command_monitoring/insertMany.json,src/libmongoc/tests/json/command_monitoring/legacy/insertMany.json
tests/json/command_monitoring/insertOne.json,src/libmongoc/tests/json/command_monitoring/insertOne.json,src/libmongoc/tests/json/command_monitoring/legacy/insertOne.json
tests/json/command_monitoring/unacknowledgedBulkWrite.json,src/libmongoc/tests/json/command_monitoring/unacknowledgedBulkWrite.json,src/libmongoc/tests/json/command_monitoring/legacy/unacknowledgedBulkWrite.json
tests/json/command_monitoring/updateMany.json,src/libmongoc/tests/json/command_monitoring/updateMany.json,src/libmongoc/tests/json/command_monitoring/legacy/updateMany.json
tests/json/command_monitoring/updateOne.json,src/libmongoc/tests/json/command_monitoring/updateOne.json,src/libmongoc/tests/json/command_monitoring/legacy/updateOne.json
tests/json/connection_uri/README.rst,src/libmongoc/tests/json/connection_uri/README.rst
tests/json/connection_uri/additional-nonspec-tests.json,src/libmongoc/tests/json/connection_uri/additional-nonspec-tests.json
tests/json/connection_uri/invalid-uris.json,src/libmongoc/tests/json/connection_uri/invalid-uris.json
tests/json/connection_uri/valid-auth.json,src/libmongoc/tests/json/connection_uri/valid-auth.json
tests/json/connection_uri/valid-db-with-dotted-name.json,src/libmongoc/tests/json/connection_uri/valid-db-with-dotted-name.json
tests/json/connection_uri/valid-host_identifiers.json,src/libmongoc/tests/json/connection_uri/valid-host_identifiers.json
tests/json/connection_uri/valid-options.json,src/libmongoc/tests/json/connection_uri/valid-options.json
tests/json/connection_uri/valid-unix_socket-absolute.json,src/libmongoc/tests/json/connection_uri/valid-unix_socket-absolute.json
tests/json/connection_uri/valid-unix_socket-relative.json,src/libmongoc/tests/json/connection_uri/valid-unix_socket-relative.json
tests/json/connection_uri/valid-warnings.json,src/libmongoc/tests/json/connection_uri/valid-warnings.json
tests/json/initial_dns_auth/dns-auth.json,src/libmongoc/tests/json/initial_dns_auth/dns-auth.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/loadBalanced-false-txt.json
tests/json/initial_dns_seedlist_discovery/longer-parent-in-return.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/longer-parent-in-return.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/longer-parent-in-return.json
tests/json/initial_dns_seedlist_discovery/misformatted-option.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/misformatted-option.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/misformatted-option.json
tests/json/initial_dns_seedlist_discovery/no-results.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/no-results.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/no-results.json
tests/json/initial_dns_seedlist_discovery/not-enough-parts.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/not-enough-parts.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/not-enough-parts.json
tests/json/initial_dns_seedlist_discovery/one-txt-record.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/one-txt-record.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/one-txt-record.json
tests/json/initial_dns_seedlist_discovery/parent-part-mismatch1.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/parent-part-mismatch1.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/parent-part-mismatch1.json
tests/json/initial_dns_seedlist_discovery/parent-part-mismatch2.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/parent-part-mismatch2.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/parent-part-mismatch2.json
tests/json/initial_dns_seedlist_discovery/parent-part-mismatch3.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/parent-part-mismatch3.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/parent-part-mismatch3.json
tests/json/initial_dns_seedlist_discovery/parent-part-mismatch4.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/parent-part-mismatch4.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/parent-part-mismatch4.json
tests/json/initial_dns_seedlist_discovery/parent-part-mismatch5.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/parent-part-mismatch5.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/parent-part-mismatch5.json
tests/json/initial_dns_seedlist_discovery/returned-parent-too-short.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/returned-parent-too-short.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/returned-parent-too-short.json
tests/json/initial_dns_seedlist_discovery/returned-parent-wrong.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/returned-parent-wrong.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/returned-parent-wrong.json
tests/json/initial_dns_seedlist_discovery/two-results-default-port.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/two-results-default-port.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/two-results-default-port.json
tests/json/initial_dns_seedlist_discovery/two-results-nonstandard-port.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/two-results-nonstandard-port.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/two-results-nonstandard-port.json
tests/json/initial_dns_seedlist_discovery/two-txt-records.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/two-txt-records.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/two-txt-records.json
tests/json/initial_dns_seedlist_discovery/txt-record-not-allowed-option.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/txt-record-not-allowed-option.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/txt-record-not-allowed-option.json
tests/json/initial_dns_seedlist_discovery/txt-record-with-overridden-ssl-option.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/txt-record-with-overridden-ssl-option.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/txt-record-with-overridden-ssl-option.json
tests/json/initial_dns_seedlist_discovery/txt-record-with-overridden-uri-option.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/txt-record-with-overridden-uri-option.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/txt-record-with-overridden-uri-option.json
tests/json/initial_dns_seedlist_discovery/txt-record-with-unallowed-option.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/txt-record-with-unallowed-option.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/txt-record-with-unallowed-option.json
tests/json/initial_dns_seedlist_discovery/uri-with-port.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/uri-with-port.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/uri-with-port.json
tests/json/initial_dns_seedlist_discovery/uri-with-two-hosts.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/uri-with-two-hosts.json,src/libmongoc/tests/json/initial_dns_seedlist_discovery/replica-set/uri-with-two-hosts.json
tests/json/max_staleness/ReplicaSetNoPrimary/DefaultNoMaxStaleness.json,src/libmongoc/tests/json/max_staleness/ReplicaSetNoPrimary/DefaultNoMaxStaleness.json
tests/json/max_staleness/ReplicaSetNoPrimary/Incompatible.json,src/libmongoc/tests/json/max_staleness/ReplicaSetNoPrimary/Incompatible.json
tests/json/max_staleness/ReplicaSetNoPrimary/LastUpdateTime.json,src/libmongoc/tests/json/max_staleness/ReplicaSetNoPrimary/LastUpdateTime.json
tests/json/max_staleness/ReplicaSetNoPrimary/Nearest.json,src/libmongoc/tests/json/max_staleness/ReplicaSetNoPrimary/Nearest.json
tests/json/max_staleness/ReplicaSetNoPrimary/Nearest2.json,src/libmongoc/tests/json/max_staleness/ReplicaSetNoPrimary/Nearest2.json
tests/json/max_staleness/ReplicaSetNoPrimary/NoKnownServers.json,src/libmongoc/tests/json/max_staleness/ReplicaSetNoPrimary/NoKnownServers.json
tests/json/max_staleness/ReplicaSetNoPrimary/PrimaryPreferred.json,src/libmongoc/tests/json/max_staleness/ReplicaSetNoPrimary/PrimaryPreferred.json
tests/json/max_staleness/ReplicaSetNoPrimary/PrimaryPreferred_tags.json,src/libmongoc/tests/json/max_staleness/ReplicaSetNoPrimary/PrimaryPreferred_tags.json
tests/json/max_staleness/ReplicaSetNoPrimary/Secondary.json,src/libmongoc/tests/json/max_staleness/ReplicaSetNoPrimary/Secondary.json
tests/json/max_staleness/ReplicaSetNoPrimary/SecondaryPreferred.json,src/libmongoc/tests/json/max_staleness/ReplicaSetNoPrimary/SecondaryPreferred.json
tests/json/max_staleness/ReplicaSetWithPrimary/DefaultNoMaxStaleness.json,src/libmongoc/tests/json/max_staleness/ReplicaSetWithPrimary/DefaultNoMaxStaleness.json
tests/json/max_staleness/ReplicaSetWithPrimary/Incompatible.json,src/libmongoc/tests/json/max_staleness/ReplicaSetWithPrimary/Incompatible.json
