man/Makefile.am,docs/man/Makefile.am
plugins/pci-bcr/fu-plugin-pci-bcr.c,plugins/pci-bcr/fu-pci-bcr-plugin.c
plugins/pci-mei/fu-plugin-pci-mei.c,plugins/pci-mei/fu-pci-mei-plugin.c
plugins/pixart-rf/fu-plugin-pixart-rf.c,plugins/pixart-rf/fu-pxi-plugin.c
plugins/powerd/fu-plugin-powerd.c,plugins/powerd/fu-powerd-plugin.c
plugins/redfish/fu-plugin-redfish.c,plugins/redfish/fu-redfish-plugin.c
plugins/rts54hub/fu-plugin-rts54hub.c,plugins/rts54hub/fu-rts54hub-plugin.c
plugins/superio/fu-plugin-superio.c,plugins/superio/fu-superio-plugin.c
plugins/synaptics-cxaudio/fu-plugin-synaptics-cxaudio.c,plugins/synaptics-cxaudio/fu-synaptics-cxaudio-plugin.c
plugins/synaptics-rmi/fu-plugin-synaptics-rmi.c,plugins/synaptics-rmi/fu-synaptics-rmi-plugin.c
plugins/thunderbolt/fu-plugin-thunderbolt.c,plugins/thunderbolt/fu-thunderbolt-plugin.c
plugins/tpm/fu-plugin-tpm.c,plugins/tpm/fu-tpm-plugin.c
plugins/uefi-dbx/fu-plugin-uefi-dbx.c,plugins/uefi-dbx/fu-uefi-dbx-plugin.c
plugins/uefi-pk/fu-plugin-uefi-pk.c,plugins/uefi-pk/fu-uefi-pk-plugin.c
plugins/uefi-recovery/fu-plugin-uefi-recovery.c,plugins/uefi-recovery/fu-uefi-recovery-plugin.c
plugins/upower/fu-plugin-upower.c,plugins/upower/fu-upower-plugin.c
plugins/usi-dock/fu-plugin-usi-dock.c,plugins/usi-dock/fu-usi-dock-plugin.c
plugins/vbe/fu-plugin-vbe.c,plugins/vbe/fu-vbe-plugin.c
plugins/wacom-raw/fu-plugin-wacom-raw.c,plugins/wacom-raw/fu-wacom-raw-plugin.c
plugins/flashrom/fu-plugin-flashrom.c,plugins/flashrom/fu-flashrom-plugin.c
plugins/modem-manager/fu-plugin-modem-manager.c,plugins/modem-manager/fu-mm-plugin.c
plugins/amt/fu-amt-device.c,plugins/intel-me/fu-intel-me-amt-device.c
docs/hsi-tests.d/org.fwupd.hsi.Mei.BootGuardPlatformKey.json,docs/hsi-tests.d/org.fwupd.hsi.Mei.KeyManifest.json
contrib/qubes/doc/img/heads_firmware_managment_menu.jpg,contrib/qubes/doc/img/heads_firmware_management_menu.jpg
plugins/dfu/dfu-tool.md,plugins/dfu/dfu-tool.1,plugins/dfu/dfu-tool.md
plugins/lenovo-thinklmi/tests/etc/fwupd/daemon.conf,plugins/lenovo-thinklmi/tests/etc/fwupd/fwupd.conf
src/tests/daemon.conf,src/tests/fwupd.conf
plugins/redfish/fu-redfish-smbios.struct,plugins/redfish/fu-redfish.struct,plugins/redfish/fu-redfish.rs
libfwupdplugin/fu-acpi-table.struct,libfwupdplugin/fu-acpi-table.rs
libfwupdplugin/fu-cfu.struct,libfwupdplugin/fu-cfu.rs,libfwupdplugin/fu-cfu-firmware.rs
libfwupdplugin/fu-dfu.struct,libfwupdplugin/fu-dfu.rs,libfwupdplugin/fu-dfu-firmware.rs
libfwupdplugin/fu-efi.struct,libfwupdplugin/fu-efi.rs
libfwupdplugin/fu-fdt.struct,libfwupdplugin/fu-fdt.rs
libfwupdplugin/fu-fmap.struct,libfwupdplugin/fu-fmap.rs
libfwupdplugin/fu-ifwi.struct,libfwupdplugin/fu-ifwi.rs
libfwupdplugin/fu-oprom.struct,libfwupdplugin/fu-oprom.rs
libfwupdplugin/fu-self-test.struct,libfwupdplugin/fu-self-test.rs
libfwupdplugin/fu-smbios.struct,libfwupdplugin/fu-smbios.rs
libfwupdplugin/fu-usb-device-ds20.struct,libfwupdplugin/fu-usb-device-ds20.rs
libfwupdplugin/fu-uswid.struct,libfwupdplugin/fu-uswid.rs
libfwupdplugin/generate-struct.py,libfwupdplugin/rustgen.py
plugins/acpi-phat/fu-acpi-phat.struct,plugins/acpi-phat/fu-acpi-phat.rs
plugins/analogix/fu-analogix.struct,plugins/analogix/fu-analogix.rs
plugins/ccgx/fu-ccgx.struct,plugins/ccgx/fu-ccgx.rs
plugins/cfu/fu-cfu.struct,plugins/cfu/fu-cfu.rs
plugins/corsair/fu-corsair.struct,plugins/corsair/fu-corsair.rs
plugins/ebitdo/fu-ebitdo.struct,plugins/ebitdo/fu-ebitdo.rs
plugins/hailuck/fu-hailuck.struct,plugins/hailuck/fu-hailuck.rs
plugins/intel-gsc/fu-igsc.struct,plugins/intel-gsc/fu-igsc.rs
plugins/intel-spi/fu-intel-spi.struct,plugins/intel-spi/fu-intel-spi.rs
plugins/logitech-hidpp/fu-logitech-hidpp.struct,plugins/logitech-hidpp/fu-logitech-hidpp.rs
plugins/pci-mei/fu-mei.struct,plugins/pci-mei/fu-mei.rs
plugins/scsi/fu-scsi.struct,plugins/scsi/fu-scsi.rs
plugins/synaptics-cape/fu-synaptics-cape.struct,plugins/synaptics-cape/fu-synaptics-cape.rs
plugins/synaptics-cxaudio/fu-synaptics-cxaudio.struct,plugins/synaptics-cxaudio/fu-synaptics-cxaudio.rs
plugins/synaptics-mst/fu-synaptics-mst.struct,plugins/synaptics-mst/fu-synaptics-mst.rs
plugins/synaptics-prometheus/fu-synaprom.struct,plugins/synaptics-prometheus/fu-synaprom.rs
plugins/synaptics-rmi/fu-synaptics-rmi.struct,plugins/synaptics-rmi/fu-synaptics-rmi.rs
plugins/tpm/fu-tpm.struct,plugins/tpm/fu-tpm.rs
plugins/uefi-capsule/fu-uefi.struct,plugins/uefi-capsule/fu-uefi.rs
plugins/uefi-dbx/fu-efi-image.struct,plugins/uefi-dbx/fu-efi-image.rs
plugins/uf2/fu-uf2.struct,plugins/uf2/fu-uf2.rs
plugins/usi-dock/fu-usi-dock.struct,plugins/usi-dock/fu-usi-dock.rs
plugins/vendor-example/fu-vendor-example.struct,plugins/vendor-example/fu-vendor-example.rs
plugins/vli/fu-vli.struct,plugins/vli/fu-vli.rs
plugins/wacom-usb/fu-wac.struct,plugins/wacom-usb/fu-wac.rs
plugins/wistron-dock/fu-wistron-dock.struct,plugins/wistron-dock/fu-wistron-dock.rs
plugins/ccgx/ccgx-noinst.quirk,plugins/ccgx-dmc/ccgx-dmc-noinst.quirk
plugins/ccgx/fu-ccgx-dmc-device.c,plugins/ccgx-dmc/fu-ccgx-dmc-device.c
plugins/ccgx/fu-ccgx-dmc-device.h,plugins/ccgx-dmc/fu-ccgx-dmc-device.h
plugins/ccgx/fu-ccgx-dmc-devx-device.c,plugins/ccgx-dmc/fu-ccgx-dmc-devx-device.c
plugins/ccgx/fu-ccgx-dmc-devx-device.h,plugins/ccgx-dmc/fu-ccgx-dmc-devx-device.h
plugins/ccgx/fu-ccgx-dmc-firmware.c,plugins/ccgx-dmc/fu-ccgx-dmc-firmware.c
plugins/ccgx/fu-ccgx-dmc-firmware.h,plugins/ccgx-dmc/fu-ccgx-dmc-firmware.h
plugins/ccgx/fu-ccgx-dmc.rs,plugins/ccgx-dmc/fu-ccgx-dmc.rs
contrib/fix_translations.py,generate-build/fix_translations.py
contrib/generate-man.py,generate-build/generate-man.py
contrib/generate-metainfo.py,generate-build/generate-metainfo.py
contrib/generate-plugins-header.py,generate-build/generate-plugins-header.py
plugins/dell-esrt/fu-dell-esrt-plugin.h,plugins/uefi-esrt/fu-uefi-esrt-plugin.h
docs/hsi-tests.d/org.fwupd.hsi.Amd.PlatformRollbackProtection.json,docs/hsi-tests.d/org.fwupd.hsi.Amd.RollbackProtection.json
libfwupdplugin/fu-cabinet.c,src/fu-cabinet.c
libfwupdplugin/fu-cabinet.h,src/fu-cabinet.h
snap/snapcraft.yaml,contrib/snap/snapcraft.yaml
docs/hsi-tests.d/org.fwupd.hsi.IntelCet.Active.json,docs/hsi-tests.d/org.fwupd.hsi.Cet.Active.json
docs/hsi-tests.d/org.fwupd.hsi.IntelCet.Enabled.json,docs/hsi-tests.d/org.fwupd.hsi.Cet.Enabled.json
docs/hsi-tests.d/org.fwupd.hsi.IntelSmap.json,docs/hsi-tests.d/org.fwupd.hsi.Smap.json
libfwupd/tests/auth.conf,src/tests/auth.conf
libfwupd/tests/auth/meson.build,src/tests/auth/meson.build
libfwupd/tests/auth/metadata.xml.gz,src/tests/auth/metadata.xml.gz,src/tests/auth/firmware.xml.gz
libfwupd/tests/dell-esrt.conf,src/tests/dell-esrt.conf
libfwupd/tests/remotes.d,src/tests/remotes2.d
libfwupd/tests/stable.conf,src/tests/stable.conf
contrib/vscode/launcher.sh,contrib/launch-venv.sh
data/installed-tests/README.md,data/tests/README.md
data/installed-tests/fakedevice123.bin,data/tests/fakedevice123.bin
data/installed-tests/fakedevice123.jcat,data/tests/fakedevice123.jcat
data/installed-tests/fakedevice123.metainfo.xml,data/tests/fakedevice123.metainfo.xml
data/installed-tests/fakedevice124.bin,data/tests/fakedevice124.bin
data/installed-tests/fakedevice124.jcat,data/tests/fakedevice124.jcat
data/installed-tests/fakedevice124.metainfo.xml,data/tests/fakedevice124.metainfo.xml
data/installed-tests/fwupd-tests.xml,data/tests/fwupd-tests.xml
data/installed-tests/fwupd.sh,data/tests/fwupd.sh
data/installed-tests/fwupd.test.in,data/tests/fwupd.test.in
src/fwupd_test.py,data/tests/fwupd_test.py
data/installed-tests/fwupdmgr-p2p.sh,data/tests/fwupdmgr-p2p.sh
data/installed-tests/fwupdmgr-p2p.test.in,data/tests/fwupdmgr-p2p.test.in
data/installed-tests/fwupdmgr.sh,data/tests/fwupdmgr.sh
data/installed-tests/fwupdmgr.test.in,data/tests/fwupdmgr.test.in
data/installed-tests/fwupdtool.sh,data/tests/fwupdtool.sh
data/installed-tests/fwupdtool.test.in,data/tests/fwupdtool.test.in
data/installed-tests/meson.build,data/tests/meson.build
data/installed-tests/remote.conf.in,data/tests/remote.conf.in
libfwupdplugin/fu-efivar-freebsd.c,libfwupdplugin/fu-freebsd-efivars.c
libfwupdplugin/fu-efivar-linux.c,libfwupdplugin/fu-linux-efivars.c
plugins/amd-kria/fu-amd-kria-image-reg.c,plugins/amd-kria/fu-amd-kria-image-firmware.c
plugins/amd-kria/fu-amd-kria-image-reg.h,plugins/amd-kria/fu-amd-kria-image-firmware.h
plugins/amd-kria/fu-amd-kria-persistent-reg.c,plugins/amd-kria/fu-amd-kria-persistent-firmware.c
plugins/amd-kria/fu-amd-kria-persistent-reg.h,plugins/amd-kria/fu-amd-kria-persistent-firmware.h
plugins/dell-dock/fu-dell-dock-i2c-ec.c,plugins/dell-dock/fu-dell-dock-ec.c
plugins/dell-dock/fu-dell-dock-i2c-ec.h,plugins/dell-dock/fu-dell-dock-ec.h
plugins/dell-dock/fu-dell-dock-i2c-mst.c,plugins/dell-dock/fu-dell-dock-mst.c
plugins/dell-dock/fu-dell-dock-i2c-mst.h,plugins/dell-dock/fu-dell-dock-mst.h
plugins/dell-dock/fu-dell-dock-i2c-tbt.c,plugins/dell-dock/fu-dell-dock-tbt.c
plugins/dell-dock/fu-dell-dock-i2c-tbt.h,plugins/dell-dock/fu-dell-dock-tbt.h
plugins/audio-s5gen2/README.md,plugins/qc-s5gen2/README.md
plugins/audio-s5gen2/fu-audio-s5gen2-ble-device.c,plugins/qc-s5gen2/fu-qc-s5gen2-ble-device.c
plugins/audio-s5gen2/fu-audio-s5gen2-ble-device.h,plugins/qc-s5gen2/fu-qc-s5gen2-ble-device.h
plugins/audio-s5gen2/fu-audio-s5gen2-ble.rs,plugins/qc-s5gen2/fu-qc-s5gen2-ble.rs
plugins/audio-s5gen2/fu-audio-s5gen2-device.c,plugins/qc-s5gen2/fu-qc-s5gen2-device.c
plugins/audio-s5gen2/fu-audio-s5gen2-device.h,plugins/qc-s5gen2/fu-qc-s5gen2-device.h
plugins/audio-s5gen2/fu-audio-s5gen2-firmware.c,plugins/qc-s5gen2/fu-qc-s5gen2-firmware.c
plugins/audio-s5gen2/fu-audio-s5gen2-firmware.h,plugins/qc-s5gen2/fu-qc-s5gen2-firmware.h
plugins/audio-s5gen2/fu-audio-s5gen2-fw.rs,plugins/qc-s5gen2/fu-qc-s5gen2-fw.rs
plugins/audio-s5gen2/fu-audio-s5gen2-hid-device.c,plugins/qc-s5gen2/fu-qc-s5gen2-hid-device.c
plugins/audio-s5gen2/fu-audio-s5gen2-hid-device.h,plugins/qc-s5gen2/fu-qc-s5gen2-hid-device.h
plugins/audio-s5gen2/fu-audio-s5gen2-hid.rs,plugins/qc-s5gen2/fu-qc-s5gen2-hid.rs
plugins/audio-s5gen2/fu-audio-s5gen2-impl.c,plugins/qc-s5gen2/fu-qc-s5gen2-impl.c
plugins/audio-s5gen2/fu-audio-s5gen2-impl.h,plugins/qc-s5gen2/fu-qc-s5gen2-impl.h
plugins/audio-s5gen2/fu-audio-s5gen2-plugin.c,plugins/qc-s5gen2/fu-qc-s5gen2-plugin.c
plugins/audio-s5gen2/fu-audio-s5gen2-plugin.h,plugins/qc-s5gen2/fu-qc-s5gen2-plugin.h
plugins/audio-s5gen2/fu-audio-s5gen2.rs,plugins/qc-s5gen2/fu-qc-s5gen2.rs
plugins/audio-s5gen2/audio-s5gen2.quirk,plugins/qc-s5gen2/qc-s5gen2.quirk
data/device-tests/broadcom-bcm5719.json,plugins/bcm57xx/tests/bcm5719.json
data/device-tests/hailuck-keyboard.json,plugins/hailuck/tests/hailuck.json
data/device-tests/gigadevice-gd32vf103.json,plugins/dfu/tests/dfu-gd32vf103.json
data/device-tests/google-sargo-fastboot.json,plugins/fastboot/tests/fastboot-google-sargo.json
data/device-tests/winchiphead-ch341a.json,plugins/ch341a/tests/ch341a.json
data/device-tests/winchiphead-ch347.json,plugins/ch347/tests/ch347.json
data/device-tests/fresco-pd.json,plugins/fresco-pd/tests/fresco-pd.json
data/device-tests/microsoft-usbc-travel-hub.json,plugins/cfu/tests/microsoft-usbc-travel-hub.json
data/device-tests/framework-hdmi.json,plugins/ccgx/tests/framework-hdmi.json
data/device-tests/algoltek-ag9421.json,plugins/algoltek-usb/tests/algoltek-ag9421.json
data/device-tests/analogix-anx7518.json,plugins/analogix/tests/analogix-anx7518.json
data/device-tests/aver-fone540.json,plugins/aver-hid/tests/aver-fone540.json
data/device-tests/dell-kh08p.json,plugins/bcm57xx/tests/dell-kh08p.json
data/device-tests/hp-dock-g5.json,plugins/ccgx-dmc/tests/hp-dock-g5.json
data/device-tests/hughski-colorhug-plus.json,plugins/colorhug/tests/hughski-colorhug-plus.json
data/device-tests/hughski-colorhug.json,plugins/colorhug/tests/hughski-colorhug.json
data/device-tests/hughski-colorhug2.json,plugins/colorhug/tests/hughski-colorhug2.json
data/device-tests/corsair-katar-pro-xt.json,plugins/corsair/tests/corsair-katar-pro-xt.json
data/device-tests/corsair-sabre-pro.json,plugins/corsair/tests/corsair-sabre-pro.json
data/device-tests/corsair-sabre-rgb-pro.json,plugins/corsair/tests/corsair-sabre-rgb-pro.json
data/device-tests/acer-d501.json,plugins/cros-ec/tests/acer-d501.json
data/device-tests/google-servo-micro.json,plugins/cros-ec/tests/google-servo-micro.json
data/device-tests/fwupd-a3bu-xplained.json,plugins/dfu/tests/fwupd-a3bu-xplained.json
data/device-tests/fwupd-at90usbkey.json,plugins/dfu/tests/fwupd-at90usbkey.json
data/device-tests/realtek-rts5855.json,plugins/dfu/tests/realtek-rts5855.json
data/device-tests/8bitdo-nes30pro.json,plugins/ebitdo/tests/8bitdo-nes30pro.json
data/device-tests/8bitdo-sf30pro.json,plugins/ebitdo/tests/8bitdo-sf30pro.json
data/device-tests/8bitdo-sfc30.json,plugins/ebitdo/tests/8bitdo-sfc30.json
data/device-tests/fpc-lenfy-moh.json,plugins/fpc/tests/fpc-lenfy-moh.json
data/device-tests/ugreen-cm260.json,plugins/fresco-pd/tests/ugreen-cm260.json
data/device-tests/hp-dock-g6-ultra.json,plugins/hpi-cfu/tests/hp-dock-g6-ultra.json
data/device-tests/huddly-s1.json,plugins/huddly-usb/tests/huddly-s1.json
data/device-tests/jabra-evolve2-75.json,plugins/jabra-gnp/tests/jabra-evolve2-75.json
data/device-tests/jabra-speak-410.json,plugins/jabra/tests/jabra-speak-410.json
data/device-tests/jabra-speak-510.json,plugins/jabra/tests/jabra-speak-510.json
data/device-tests/jabra-speak-710.json,plugins/jabra/tests/jabra-speak-710.json
data/device-tests/legion-hid2.json,plugins/legion-hid2/tests/legion-hid2.json
data/device-tests/logitech-bolt-receiver.json,plugins/logitech-hidpp/tests/logitech-bolt-receiver.json
data/device-tests/logitech-k780.json,plugins/logitech-hidpp/tests/logitech-k780.json
data/device-tests/logitech-m650.json,plugins/logitech-hidpp/tests/logitech-m650.json
data/device-tests/logitech-m750.json,plugins/logitech-hidpp/tests/logitech-m750.json
data/device-tests/logitech-mr0077.json,plugins/logitech-hidpp/tests/logitech-mr0077.json
data/device-tests/logitech-rqr12-signed.json,plugins/logitech-hidpp/tests/logitech-rqr12-signed.json
data/device-tests/logitech-rqr12.json,plugins/logitech-hidpp/tests/logitech-rqr12.json
data/device-tests/logitech-rqr24-signed.json,plugins/logitech-hidpp/tests/logitech-rqr24-signed.json
data/device-tests/logitech-rqr24.json,plugins/logitech-hidpp/tests/logitech-rqr24.json
data/device-tests/nordic-hid-nrf52840-b0.json,plugins/nordic-hid/tests/nordic-hid-nrf52840-b0.json
data/device-tests/nordic-hid-nrf52840-mcuboot.json,plugins/nordic-hid/tests/nordic-hid-nrf52840-mcuboot.json
data/device-tests/lenovo-pcsn720.json,plugins/nvme/tests/lenovo-pcsn720.json
data/device-tests/parade-ps5512evb.json,plugins/parade-usbhub/tests/parade-ps5512evb.json
data/device-tests/hp-910-bt-keyboard.json,plugins/pixart-rf/tests/hp-910-bt-keyboard.json
data/device-tests/hp-910-bt-mouse.json,plugins/pixart-rf/tests/hp-910-bt-mouse.json
data/device-tests/pixart-rf-2862-dongle.json,plugins/pixart-rf/tests/pixart-rf-2862-dongle.json
data/device-tests/pixart-rf-GCBBTM25.json,plugins/pixart-rf/tests/pixart-rf-GCBBTM25.json
data/device-tests/qualcomm-qcc5171.json,plugins/qc-s5gen2/tests/qualcomm-qcc5171.json
data/device-tests/realtek-rts5423.json,plugins/rts54hub/tests/realtek-rts5423.json
data/device-tests/steelseries-aerox-3-wireless.json,plugins/steelseries/tests/steelseries-aerox-3-wireless.json
data/device-tests/steelseries-nova5.json,plugins/steelseries/tests/steelseries-nova5.json
data/device-tests/steelseries-rival-3-wireless.json,plugins/steelseries/tests/steelseries-rival-3-wireless.json
data/device-tests/lenovo-03x7609-cxaudio.json,plugins/synaptics-cxaudio/tests/lenovo-03x7609-cxaudio.json
data/device-tests/synaptics-prometheus.json,plugins/synaptics-prometheus/tests/synaptics-prometheus.json
data/device-tests/synaptics-vmm9430evb.json,plugins/synaptics-vmm9/tests/synaptics-vmm9430evb.json
data/device-tests/caldigit-ts4-tbt.json,plugins/thunderbolt/tests/caldigit-ts4-tbt.json
data/device-tests/caldigit-ts4.json,plugins/ti-tps6598x/tests/caldigit-ts4.json
data/device-tests/bizlink-no-sku-vli.json,plugins/vli/tests/bizlink-no-sku-vli.json
data/device-tests/hyper-no-sku-vli.json,plugins/vli/tests/hyper-no-sku-vli.json
data/device-tests/lenovo-03x7168.json,plugins/vli/tests/lenovo-03x7168.json
data/device-tests/lenovo-03x7605.json,plugins/vli/tests/lenovo-03x7605.json
data/device-tests/lenovo-03x7608-vli.json,plugins/vli/tests/lenovo-03x7608-vli.json
data/device-tests/lenovo-40au0065-vli.json,plugins/vli/tests/lenovo-40au0065-vli.json
data/device-tests/lenovo-GX90T33021-vli.json,plugins/vli/tests/lenovo-GX90T33021-vli.json
data/device-tests/wacom-g14t.json,plugins/wacom-raw/tests/wacom-g14t.json
data/device-tests/wacom-intuos-bt-m.json,plugins/wacom-usb/tests/wacom-intuos-bt-m.json
data/device-tests/wacom-intuos-bt-s.json,plugins/wacom-usb/tests/wacom-intuos-bt-s.json
data/device-tests/wistron-dock-40b7.json,plugins/wistron-dock/tests/wistron-dock-40b7.json
