SharpCompress/Compressor/LZMA/CRC2.cs,SharpCompress/Compressor/LZMA/LZ/CRC.cs,src/SharpCompress/Compressor/LZMA/LZ/CRC.cs,src/SharpCompress/Compressors/LZMA/LZ/CRC.cs
SharpCompress/SharpCompress.WP7.csproj,SharpCompress/SharpCompress.Portable.csproj
test/SharpCompress.Test/SharpCompress.Test.csproj,tests/SharpCompress.Test/SharpCompress.Test.csproj
test/SharpCompress.Test/Zip/Zip64Tests.cs,tests/SharpCompress.Test/Zip/Zip64Tests.cs
test/TestArchives/Archives/Tar.LongPathsWithLongNameExtension.tar,tests/TestArchives/Archives/Tar.LongPathsWithLongNameExtension.tar
test/TestArchives/Archives/Tar.tar.lz,tests/TestArchives/Archives/Tar.tar.lz
test/TestArchives/Archives/Zip.deflate.pkware.zip,tests/TestArchives/Archives/Zip.deflate.pkware.zip
test/TestArchives/Archives/Zip.zip64.zip,tests/TestArchives/Archives/Zip.zip64.zip
test/TestArchives/Archives/adc_compressed.bin,tests/TestArchives/Archives/adc_compressed.bin
test/TestArchives/Archives/adc_decompressed.bin,tests/TestArchives/Archives/adc_decompressed.bin
src/SharpCompress/Compressors/Rar/Unpack50.cs,src/SharpCompress/Compressors/Rar/UnpackV1/Unpack50.cs
src/SharpCompress/Compressors/Rar/UnpackInline.cs,src/SharpCompress/Compressors/Rar/UnpackV1/UnpackInline.cs
src/SharpCompress/Compressors/RarV2017/BitInput.getbits_cpp.cs,src/SharpCompress/Compressors/Rar/UnpackV2017/BitInput.getbits_cpp.cs
src/SharpCompress/Compressors/RarV2017/BitInput.getbits_hpp.cs,src/SharpCompress/Compressors/Rar/UnpackV2017/BitInput.getbits_hpp.cs
src/SharpCompress/Compressors/RarV2017/FragmentedWindow.unpack50frag_cpp.cs,src/SharpCompress/Compressors/Rar/UnpackV2017/FragmentedWindow.unpack50frag_cpp.cs
src/SharpCompress/Compressors/RarV2017/PackDef.compress_hpp.cs,src/SharpCompress/Compressors/Rar/UnpackV2017/PackDef.compress_hpp.cs
src/SharpCompress/Compressors/RarV2017/Unpack.unpack15_cpp.cs,src/SharpCompress/Compressors/Rar/UnpackV2017/Unpack.unpack15_cpp.cs
src/SharpCompress/Compressors/RarV2017/Unpack.unpack20_cpp.cs,src/SharpCompress/Compressors/Rar/UnpackV2017/Unpack.unpack20_cpp.cs
src/SharpCompress/Compressors/RarV2017/Unpack.unpack30_cpp.cs,src/SharpCompress/Compressors/Rar/UnpackV2017/Unpack.unpack30_cpp.cs
src/SharpCompress/Compressors/RarV2017/Unpack.unpack50_cpp.cs,src/SharpCompress/Compressors/Rar/UnpackV2017/Unpack.unpack50_cpp.cs
src/SharpCompress/Compressors/RarV2017/Unpack.unpack_cpp.cs,src/SharpCompress/Compressors/Rar/UnpackV2017/Unpack.unpack_cpp.cs
src/SharpCompress/Compressors/RarV2017/Unpack.unpackinline_cpp.cs,src/SharpCompress/Compressors/Rar/UnpackV2017/Unpack.unpackinline_cpp.cs
src/SharpCompress/Compressors/RarV2017/notes.txt,src/SharpCompress/Compressors/Rar/UnpackV2017/notes.txt
src/SharpCompress/Compressors/RarV2017/unpack_hpp.cs,src/SharpCompress/Compressors/Rar/UnpackV2017/unpack_hpp.cs
src/SharpCompress/Common/Rar/Headers/CryptHeader.cs,src/SharpCompress/Common/Rar/Headers/ArchiveCryptHeader.cs
src/build/Program.cs,build/Program.cs
src/build/build.csproj,build/build.csproj
src/SharpCompress/Archives/Rar/RarArchiveFactory.cs,src/SharpCompress/Factories/RarFactory.cs
src/SharpCompress/Archives/SevenZip/SevenZipArchiveFactory.cs,src/SharpCompress/Factories/SevenZipFactory.cs
