oci-devfile-registry-metadata/Dockerfile,index/server/Dockerfile
index/server/vendor/github.com/googleapis/gnostic/openapiv2/openapi-2.0.json,index/server/vendor/github.com/google/gnostic/openapiv2/openapi-2.0.json,index/server/vendor/github.com/google/gnostic-models/openapiv2/openapi-2.0.json
registry-library/vendor/github.com/klauspost/compress/go.mod,index/server/vendor/github.com/klauspost/compress/s2sx.mod
index/generator/vendor/github.com/cespare/xxhash/v2/go.sum,index/server/vendor/github.com/klauspost/compress/s2sx.sum
index/generator/vendor/github.com/prometheus/procfs/xfrm.go,index/server/vendor/github.com/prometheus/procfs/net_xfrm.go
index/server/vendor/golang.org/x/crypto/internal/subtle/aliasing.go,index/server/vendor/golang.org/x/crypto/internal/alias/alias.go
index/server/vendor/golang.org/x/crypto/internal/subtle/aliasing_purego.go,index/server/vendor/golang.org/x/crypto/internal/alias/alias_purego.go
index/generator/vendor/golang.org/x/term/term_unix_zos.go,index/server/vendor/golang.org/x/term/term_unix_other.go
index/generator/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1alpha1/doc.go,index/server/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1/doc.go
index/server/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1alpha1/register.go,index/server/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1/register.go
index/generator/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1alpha1/zz_generated.deepcopy.go,index/server/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1/zz_generated.deepcopy.go
index/server/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1alpha1/zz_generated.defaults.go,index/server/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1/zz_generated.defaults.go
index/server/vendor/k8s.io/client-go/pkg/apis/clientauthentication/v1alpha1/conversion.go,index/server/vendor/k8s.io/klog/v2/imports.go
index/generator/vendor/google.golang.org/protobuf/AUTHORS,index/server/vendor/k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json/AUTHORS
index/generator/vendor/google.golang.org/protobuf/CONTRIBUTORS,index/server/vendor/k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json/CONTRIBUTORS
tests/registry/stacks/go/1.1.0/devfile.yaml,tests/registry/stacks/go/1.0.2/devfile.yaml
index/server/vendor/github.com/ugorji/go/codec/goversion_makemap_lt_go19.go,index/server/vendor/github.com/ugorji/go/codec/goversion_makemap_lt_go110.go
index/server/vendor/github.com/ugorji/go/codec/goversion_makemap_gte_go19.go,index/server/vendor/github.com/ugorji/go/codec/goversion_makemap_not_unsafe_gte_go110.go
registry-library/vendor/golang.org/x/sys/unix/ioctl.go,index/generator/vendor/golang.org/x/sys/unix/ioctl_unsigned.go
index/server/vendor/golang.org/x/sys/unix/ioctl.go,index/server/vendor/golang.org/x/sys/unix/ioctl_unsigned.go
registry-library/vendor/github.com/fsnotify/fsnotify/open_mode_bsd.go,registry-library/vendor/github.com/fsnotify/fsnotify/system_bsd.go
registry-library/vendor/github.com/fsnotify/fsnotify/open_mode_darwin.go,registry-library/vendor/github.com/fsnotify/fsnotify/system_darwin.go
registry-library/vendor/github.com/prometheus/client_golang/prometheus/go_collector_go117.go,registry-library/vendor/github.com/prometheus/client_golang/prometheus/go_collector_latest.go
registry-library/vendor/github.com/prometheus/procfs/xfrm.go,registry-library/vendor/github.com/prometheus/procfs/net_xfrm.go
index/generator/vendor/golang.org/x/sys/unix/ioctl.go,registry-library/vendor/golang.org/x/sys/unix/ioctl_unsigned.go
index/generator/vendor/github.com/cespare/xxhash/v2/xxhash_amd64.go,index/generator/vendor/github.com/cespare/xxhash/v2/xxhash_asm.go
index/generator/vendor/github.com/pelletier/go-toml/.dockerignore,index/generator/vendor/github.com/pelletier/go-toml/v2/.dockerignore
index/generator/vendor/github.com/pelletier/go-toml/.gitignore,index/generator/vendor/github.com/pelletier/go-toml/v2/.gitignore
index/server/vendor/github.com/morikuni/aec/LICENSE,index/generator/vendor/github.com/pelletier/go-toml/v2/LICENSE
index/server/vendor/github.com/pelletier/go-toml/v2/utf8.go,index/generator/vendor/github.com/pelletier/go-toml/v2/internal/characters/utf8.go
index/server/vendor/github.com/pelletier/go-toml/v2/internal/ast/ast.go,index/generator/vendor/github.com/pelletier/go-toml/v2/unstable/ast.go
index/server/vendor/github.com/pelletier/go-toml/v2/internal/ast/kind.go,index/generator/vendor/github.com/pelletier/go-toml/v2/unstable/kind.go
index/server/vendor/github.com/pelletier/go-toml/v2/parser.go,index/generator/vendor/github.com/pelletier/go-toml/v2/unstable/parser.go
index/server/vendor/github.com/pelletier/go-toml/v2/scanner.go,index/generator/vendor/github.com/pelletier/go-toml/v2/unstable/scanner.go
index/generator/vendor/github.com/spf13/viper/.golangci.yml,index/generator/vendor/github.com/spf13/viper/.golangci.yaml
index/server/vendor/github.com/Azure/go-ansiterm/LICENSE,index/generator/vendor/go.uber.org/atomic/LICENSE.txt
index/generator/vendor/google.golang.org/genproto/LICENSE,index/generator/vendor/google.golang.org/genproto/googleapis/rpc/LICENSE
index/server/vendor/github.com/docker/go-units/LICENSE,index/server/vendor/github.com/AdaLogics/go-fuzz-headers/LICENSE
index/generator/vendor/github.com/spf13/jwalterweatherman/LICENSE,index/server/vendor/github.com/Microsoft/hcsshim/LICENSE
index/server/vendor/github.com/moby/term/LICENSE,index/server/vendor/github.com/bytedance/sonic/LICENSE
registry-library/vendor/github.com/cespare/xxhash/v2/xxhash_amd64.go,index/server/vendor/github.com/cespare/xxhash/v2/xxhash_asm.go
index/server/vendor/github.com/docker/distribution/reference/normalize.go,index/server/vendor/github.com/containerd/containerd/reference/docker/normalize.go
registry-library/vendor/github.com/moby/term/LICENSE,index/server/vendor/github.com/containerd/log/LICENSE
registry-library/vendor/github.com/docker/distribution/reference/helpers.go,index/server/vendor/github.com/distribution/reference/helpers.go
index/server/vendor/github.com/docker/distribution/reference/reference.go,index/server/vendor/github.com/distribution/reference/reference.go
registry-library/vendor/github.com/docker/docker/registry/session.go,index/server/vendor/github.com/docker/docker/registry/search_session.go
index/server/vendor/github.com/docker/go-connections/tlsconfig/certpool_go17.go,index/server/vendor/github.com/docker/go-connections/tlsconfig/certpool.go
index/generator/vendor/github.com/spf13/jwalterweatherman/.gitignore,index/server/vendor/github.com/klauspost/cpuid/v2/.gitignore
index/generator/vendor/golang.org/x/oauth2/AUTHORS,index/server/vendor/golang.org/x/arch/AUTHORS
index/generator/vendor/golang.org/x/oauth2/CONTRIBUTORS,index/server/vendor/golang.org/x/arch/CONTRIBUTORS
registry-library/vendor/golang.org/x/net/http2/not_go118.go,index/server/vendor/golang.org/x/tools/internal/gcimporter/support_go117.go
index/generator/vendor/golang.org/x/net/http2/not_go118.go,index/server/vendor/golang.org/x/tools/internal/typeparams/enabled_go117.go
registry-library/vendor/golang.org/x/net/http2/go118.go,index/server/vendor/golang.org/x/tools/internal/typesinternal/types_118.go
index/server/vendor/google.golang.org/genproto/LICENSE,index/server/vendor/google.golang.org/genproto/googleapis/rpc/LICENSE
registry-library/vendor/github.com/spf13/jwalterweatherman/LICENSE,registry-library/vendor/github.com/Microsoft/hcsshim/LICENSE
index/server/vendor/github.com/cespare/xxhash/v2/xxhash_amd64.go,registry-library/vendor/github.com/cespare/xxhash/v2/xxhash_asm.go
registry-library/vendor/github.com/docker/distribution/reference/normalize.go,registry-library/vendor/github.com/containerd/containerd/reference/docker/normalize.go
registry-library/vendor/github.com/docker/go-units/LICENSE,registry-library/vendor/github.com/containerd/log/LICENSE
index/server/vendor/github.com/docker/distribution/reference/helpers.go,registry-library/vendor/github.com/distribution/reference/helpers.go
registry-library/vendor/github.com/docker/distribution/reference/reference.go,registry-library/vendor/github.com/distribution/reference/reference.go
index/server/vendor/github.com/docker/docker/registry/session.go,registry-library/vendor/github.com/docker/docker/registry/search_session.go
registry-library/vendor/github.com/docker/go-connections/tlsconfig/certpool_go17.go,registry-library/vendor/github.com/docker/go-connections/tlsconfig/certpool.go
registry-library/vendor/github.com/pelletier/go-toml/.dockerignore,registry-library/vendor/github.com/pelletier/go-toml/v2/.dockerignore
registry-library/vendor/github.com/pelletier/go-toml/.gitignore,registry-library/vendor/github.com/pelletier/go-toml/v2/.gitignore
registry-library/vendor/github.com/spf13/viper/.golangci.yml,registry-library/vendor/github.com/spf13/viper/.golangci.yaml
registry-library/vendor/google.golang.org/genproto/LICENSE,registry-library/vendor/google.golang.org/genproto/googleapis/rpc/LICENSE
registry-library/vendor/google.golang.org/protobuf/internal/strs/strings_unsafe.go,registry-library/vendor/google.golang.org/protobuf/internal/strs/strings_unsafe_go120.go
registry-library/vendor/google.golang.org/protobuf/reflect/protoreflect/value_unsafe.go,registry-library/vendor/google.golang.org/protobuf/reflect/protoreflect/value_unsafe_go120.go
index/generator/vendor/github.com/google/go-cmp/cmp/export_unsafe.go,index/generator/vendor/github.com/google/go-cmp/cmp/export.go
index/generator/vendor/github.com/google/go-cmp/cmp/internal/value/pointer_unsafe.go,index/generator/vendor/github.com/google/go-cmp/cmp/internal/value/pointer.go
index/generator/vendor/github.com/docker/go-units/LICENSE,index/generator/vendor/github.com/AdaLogics/go-fuzz-headers/LICENSE
index/generator/vendor/github.com/morikuni/aec/LICENSE,index/generator/vendor/github.com/Microsoft/hcsshim/LICENSE
index/generator/vendor/github.com/docker/distribution/reference/normalize.go,index/generator/vendor/github.com/containerd/containerd/reference/docker/normalize.go
index/generator/vendor/github.com/moby/term/LICENSE,index/generator/vendor/github.com/containerd/log/LICENSE
index/server/vendor/github.com/containerd/containerd/log/context.go,index/generator/vendor/github.com/containerd/log/context.go
index/generator/vendor/github.com/docker/distribution/reference/helpers.go,index/generator/vendor/github.com/distribution/reference/helpers.go
index/generator/vendor/github.com/docker/distribution/reference/reference.go,index/generator/vendor/github.com/distribution/reference/reference.go
index/generator/vendor/github.com/docker/docker/registry/session.go,index/generator/vendor/github.com/docker/docker/registry/search_session.go
index/generator/vendor/github.com/docker/go-connections/tlsconfig/certpool_go17.go,index/generator/vendor/github.com/docker/go-connections/tlsconfig/certpool.go
index/server/vendor/go.opentelemetry.io/otel/semconv/v1.17.0/doc.go,index/generator/vendor/go.opentelemetry.io/otel/semconv/v1.20.0/doc.go
index/server/vendor/go.opentelemetry.io/otel/semconv/v1.17.0/event.go,index/generator/vendor/go.opentelemetry.io/otel/semconv/v1.20.0/event.go
index/server/vendor/go.opentelemetry.io/otel/semconv/v1.17.0/exception.go,index/generator/vendor/go.opentelemetry.io/otel/semconv/v1.20.0/exception.go
index/server/vendor/go.opentelemetry.io/otel/semconv/v1.17.0/http.go,index/generator/vendor/go.opentelemetry.io/otel/semconv/v1.20.0/http.go
index/server/vendor/go.opentelemetry.io/otel/semconv/v1.17.0/resource.go,index/generator/vendor/go.opentelemetry.io/otel/semconv/v1.20.0/resource.go
index/server/vendor/go.opentelemetry.io/otel/semconv/v1.17.0/schema.go,index/generator/vendor/go.opentelemetry.io/otel/semconv/v1.20.0/schema.go
index/server/vendor/go.opentelemetry.io/otel/semconv/v1.17.0/trace.go,index/generator/vendor/go.opentelemetry.io/otel/semconv/v1.20.0/trace.go
index/generator/vendor/go.uber.org/atomic/error_ext.go,index/generator/vendor/go.uber.org/multierr/error_post_go120.go
index/generator/vendor/google.golang.org/protobuf/internal/strs/strings_unsafe.go,index/generator/vendor/google.golang.org/protobuf/internal/strs/strings_unsafe_go120.go
index/server/vendor/google.golang.org/protobuf/reflect/protoreflect/value_unsafe.go,index/generator/vendor/google.golang.org/protobuf/reflect/protoreflect/value_unsafe_go120.go
index/server/vendor/github.com/google/go-cmp/cmp/export_unsafe.go,index/server/vendor/github.com/google/go-cmp/cmp/export.go
index/server/vendor/github.com/google/go-cmp/cmp/internal/value/pointer_unsafe.go,index/server/vendor/github.com/google/go-cmp/cmp/internal/value/pointer.go
index/generator/vendor/golang.org/x/crypto/blake2b/blake2b_amd64.go,index/server/vendor/golang.org/x/crypto/blake2b/blake2bAVX2_amd64.go
index/server/vendor/google.golang.org/protobuf/internal/strs/strings_unsafe.go,index/server/vendor/google.golang.org/protobuf/internal/strs/strings_unsafe_go120.go
index/generator/vendor/google.golang.org/protobuf/reflect/protoreflect/value_unsafe.go,index/server/vendor/google.golang.org/protobuf/reflect/protoreflect/value_unsafe_go120.go
index/generator/vendor/github.com/google/gnostic/openapiv3/OpenAPIv3.go,index/generator/vendor/github.com/google/gnostic-models/openapiv3/OpenAPIv3.go
index/server/vendor/github.com/google/gnostic/openapiv3/OpenAPIv3.pb.go,index/generator/vendor/github.com/google/gnostic-models/openapiv3/OpenAPIv3.pb.go
index/generator/vendor/github.com/google/gnostic/openapiv3/OpenAPIv3.proto,index/generator/vendor/github.com/google/gnostic-models/openapiv3/OpenAPIv3.proto
index/generator/vendor/github.com/google/gnostic/openapiv3/README.md,index/generator/vendor/github.com/google/gnostic-models/openapiv3/README.md
index/generator/vendor/github.com/google/gnostic/openapiv3/document.go,index/generator/vendor/github.com/google/gnostic-models/openapiv3/document.go
index/server/vendor/github.com/google/go-cmp/LICENSE,index/generator/vendor/github.com/google/uuid/LICENSE
index/generator/vendor/k8s.io/api/flowcontrol/v1alpha1/doc.go,index/generator/vendor/k8s.io/api/flowcontrol/v1/doc.go
index/server/vendor/k8s.io/api/flowcontrol/v1alpha1/generated.pb.go,index/generator/vendor/k8s.io/api/flowcontrol/v1/generated.pb.go
index/server/vendor/k8s.io/api/flowcontrol/v1alpha1/generated.proto,index/generator/vendor/k8s.io/api/flowcontrol/v1/generated.proto
index/server/vendor/k8s.io/api/flowcontrol/v1alpha1/register.go,index/generator/vendor/k8s.io/api/flowcontrol/v1/register.go
index/generator/vendor/k8s.io/api/flowcontrol/v1alpha1/types.go,index/generator/vendor/k8s.io/api/flowcontrol/v1/types.go
index/server/vendor/k8s.io/api/flowcontrol/v1alpha1/types_swagger_doc_generated.go,index/generator/vendor/k8s.io/api/flowcontrol/v1/types_swagger_doc_generated.go
index/server/vendor/k8s.io/api/flowcontrol/v1alpha1/zz_generated.deepcopy.go,index/generator/vendor/k8s.io/api/flowcontrol/v1/zz_generated.deepcopy.go
index/server/vendor/k8s.io/api/resource/v1alpha1/doc.go,index/generator/vendor/k8s.io/api/resource/v1alpha2/doc.go
index/generator/vendor/k8s.io/api/resource/v1alpha1/generated.pb.go,index/generator/vendor/k8s.io/api/resource/v1alpha2/generated.pb.go
index/server/vendor/k8s.io/api/resource/v1alpha1/generated.proto,index/generator/vendor/k8s.io/api/resource/v1alpha2/generated.proto
index/generator/vendor/k8s.io/api/resource/v1alpha1/register.go,index/generator/vendor/k8s.io/api/resource/v1alpha2/register.go
index/server/vendor/k8s.io/api/resource/v1alpha1/types.go,index/generator/vendor/k8s.io/api/resource/v1alpha2/types.go
index/server/vendor/k8s.io/api/resource/v1alpha1/types_swagger_doc_generated.go,index/generator/vendor/k8s.io/api/resource/v1alpha2/types_swagger_doc_generated.go
index/generator/vendor/k8s.io/api/resource/v1alpha1/zz_generated.deepcopy.go,index/generator/vendor/k8s.io/api/resource/v1alpha2/zz_generated.deepcopy.go
index/server/vendor/github.com/google/gnostic/openapiv3/OpenAPIv3.go,index/server/vendor/github.com/google/gnostic-models/openapiv3/OpenAPIv3.go
index/generator/vendor/github.com/google/gnostic/openapiv3/OpenAPIv3.pb.go,index/server/vendor/github.com/google/gnostic-models/openapiv3/OpenAPIv3.pb.go
index/server/vendor/github.com/google/gnostic/openapiv3/OpenAPIv3.proto,index/server/vendor/github.com/google/gnostic-models/openapiv3/OpenAPIv3.proto
index/server/vendor/github.com/google/gnostic/openapiv3/README.md,index/server/vendor/github.com/google/gnostic-models/openapiv3/README.md
index/server/vendor/github.com/google/gnostic/openapiv3/document.go,index/server/vendor/github.com/google/gnostic-models/openapiv3/document.go
index/server/vendor/k8s.io/api/flowcontrol/v1alpha1/doc.go,index/server/vendor/k8s.io/api/flowcontrol/v1/doc.go
index/generator/vendor/k8s.io/api/flowcontrol/v1alpha1/generated.pb.go,index/server/vendor/k8s.io/api/flowcontrol/v1/generated.pb.go
index/generator/vendor/k8s.io/api/flowcontrol/v1alpha1/generated.proto,index/server/vendor/k8s.io/api/flowcontrol/v1/generated.proto
index/generator/vendor/k8s.io/api/flowcontrol/v1alpha1/register.go,index/server/vendor/k8s.io/api/flowcontrol/v1/register.go
index/server/vendor/k8s.io/api/flowcontrol/v1alpha1/types.go,index/server/vendor/k8s.io/api/flowcontrol/v1/types.go
index/generator/vendor/k8s.io/api/flowcontrol/v1alpha1/types_swagger_doc_generated.go,index/server/vendor/k8s.io/api/flowcontrol/v1/types_swagger_doc_generated.go
index/generator/vendor/k8s.io/api/flowcontrol/v1alpha1/zz_generated.deepcopy.go,index/server/vendor/k8s.io/api/flowcontrol/v1/zz_generated.deepcopy.go
index/generator/vendor/k8s.io/api/resource/v1alpha1/doc.go,index/server/vendor/k8s.io/api/resource/v1alpha2/doc.go
index/server/vendor/k8s.io/api/resource/v1alpha1/generated.pb.go,index/server/vendor/k8s.io/api/resource/v1alpha2/generated.pb.go
index/generator/vendor/k8s.io/api/resource/v1alpha1/generated.proto,index/server/vendor/k8s.io/api/resource/v1alpha2/generated.proto
index/server/vendor/k8s.io/api/resource/v1alpha1/register.go,index/server/vendor/k8s.io/api/resource/v1alpha2/register.go
index/generator/vendor/k8s.io/api/resource/v1alpha1/types.go,index/server/vendor/k8s.io/api/resource/v1alpha2/types.go
index/generator/vendor/k8s.io/api/resource/v1alpha1/types_swagger_doc_generated.go,index/server/vendor/k8s.io/api/resource/v1alpha2/types_swagger_doc_generated.go
index/server/vendor/k8s.io/api/resource/v1alpha1/zz_generated.deepcopy.go,index/server/vendor/k8s.io/api/resource/v1alpha2/zz_generated.deepcopy.go
