src/main/server/plugins/tomcat-embed-logging-log4j-7.0.50.jar,src/main/server/plugins/tomcat-embed-logging-log4j.jar
src/test/java/org/red5/server/service/flv/FLVServiceImplTest.java,src/test/java/org/red5/server/service/flv/impl/FLVServiceImplTest.java
src/main/server/plugins/ecj-4.4.jar,src/main/server/plugins/ecj-4.4.2.jar
src/main/server/plugins/tomcatplugin-1.9.jar,src/main/server/plugins/tomcatplugin-1.10.jar
src/main/server/webapps/oflaDemo/streams/output.flv,src/main/server/webapps/oflaDemo/streams/BladeRunner2049.flv
src/test/java/com/antstreaming/muxer/Mp4MuxerTest.java,src/test/java/com/antstreaming/muxer/MuxerUnitTest.java,src/test/java/io/antmedia/test/MuxerUnitTest.java,src/test/java/io/antmedia/test/muxer/MuxerUnitTest.java,src/test/java/io/antmedia/test/MuxerUnitTest.java
src/main/server/red5-shutdown.bat,src/main/server/shutdown.bat
src/main/server/red5-shutdown.sh,src/main/server/shutdown.sh
src/main/server/red5-debug.bat,src/main/server/start-debug.bat
src/main/server/red5-debug.sh,src/main/server/start-debug.sh
src/main/server/red5.bat,src/main/server/start.bat
src/main/server/red5.sh,src/main/server/start.sh
src/main/server/lib/native/jingle_peerconnection_so.dll,src/main/server/lib/native/libjingle_peerconnection_so.dll
src/test/java/com/antstreaming/muxer/Application.java,src/test/java/io/antmedia/test/Application.java
src/test/resources/com/antstreaming/muxer/test.xml,src/test/resources/io/antmedia/test/test.xml
src/main/server/webapps/root/9.ca43f1a598cd708f3b1e.chunk.js,src/main/server/webapps/root/9.8e7a3173841afc92e7af.chunk.js
src/main/server/webapps/root/inline.0cd9d5e1f83dd52c8281.bundle.js,src/main/server/webapps/root/inline.8496db9deaad99bcf77c.bundle.js,src/main/server/webapps/root/inline.7e81ca8b1c249c0f410f.bundle.js,src/main/server/webapps/root/inline.44ed587d4fd92c0f6536.bundle.js,src/main/server/webapps/root/inline.63769906b3ff34116e36.bundle.js
src/main/java/io/antmedia/token/TokenService.java,src/main/java/io/antmedia/security/TokenService.java
src/main/server/webapps/root/9.898f5332902712196ffd.chunk.js,src/main/server/webapps/root/9.f188658cb55f64e90405.chunk.js
src/main/server/webapps/root/0.763e4edce37247051b98.chunk.js,src/main/server/webapps/root/1.00b7b5ceeefaaac0fdb6.chunk.js
src/main/server/webapps/root/1.fafd4d3ae758d2a0b9be.chunk.js,src/main/server/webapps/root/2.665dfec5c37be1b82936.chunk.js
src/main/server/webapps/root/3.58c273448934f58742d9.chunk.js,src/main/server/webapps/root/4.27cccbd512b177860693.chunk.js
src/main/server/webapps/root/5.756c144ed60b5406ee1f.chunk.js,src/main/server/webapps/root/6.cb63437518961ca54d83.chunk.js
src/main/server/webapps/root/6.8a7f5ccd31ef49c852bc.chunk.js,src/main/server/webapps/root/7.74736f2a0b3f09760894.chunk.js
src/main/server/webapps/root/polyfills.956d877a8e5e9417084e.bundle.js,src/main/server/webapps/root/polyfills.8ca25f5b9a42d37233aa.bundle.js
src/main/java/io/antmedia/filter/TokenFilter.java,src/main/java/io/antmedia/filter/TokenFilterManager.java
src/test/java/io/antmedia/test/CommunityLicenseServiceTest.java,src/test/java/io/antmedia/test/license/CommunityLicenseServiceTest.java
src/test/java/io/antmedia/test/AppSettingsUnitTest.java,src/test/java/io/antmedia/test/settings/AppSettingsUnitTest.java,src/test/java/io/antmedia/test/AppSettingsUnitTest.java
change_server_mode.sh,src/main/server/change_server_mode.sh
src/test/java/io/antmedia/test/rest/BroadcastRestServiceUnitTestv2.java,src/test/java/io/antmedia/test/rest/BroadcastRestServiceV2UnitTest.java
src/test/java/io/antmedia/test/rest/VoDRestServiceUnitTestv2.java,src/test/java/io/antmedia/test/rest/VoDRestServiceV2UnitTest.java
src/main/java/io/antmedia/statistic/ResourceMonitor.java,src/main/java/io/antmedia/statistic/StatsCollector.java
src/test/java/io/antmedia/test/statistic/ResourceMonitorTest.java,src/test/java/io/antmedia/test/statistic/StatsCollectorTest.java
src/test/java/io/antmedia/test/db/AppSettingsManagerTest.java,src/test/java/io/antmedia/test/db/AppSettingsTest.java
src/main/java/io/antmedia/rest/BroadcastRestServiceV2.java,src/main/java/io/antmedia/rest/BroadcastRestService.java
src/main/java/io/antmedia/rest/PlaylistRestServiceV2.java,src/main/java/io/antmedia/rest/PlaylistRestService.java
src/main/java/io/antmedia/rest/VoDRestServiceV2.java,src/main/java/io/antmedia/rest/VoDRestService.java
src/main/java/io/antmedia/webrtc/MockWebRTCAdaptor.java,src/test/java/io/antmedia/test/webrtc/adaptor/MockWebRTCAdaptor.java,src/main/java/io/antmedia/webrtc/MockWebRTCAdaptor.java
src/test/java/io/antmedia/logger/AntmediaAppenderTest.java,src/test/java/io/antmedia/test/logger/AntmediaAppenderTest.java
src/test/java/io/antmedia/logger/GoogleAnalyticsLoggerImpTest.java,src/test/java/io/antmedia/test/logger/GoogleAnalyticsLoggerImpTest.java
src/test/java/io/antmedia/logger/LoggerEnvironmentTest.java,src/test/java/io/antmedia/test/logger/LoggerEnvironmentTest.java
src/test/java/io/antmedia/logger/LoggerUtilsTest.java,src/test/java/io/antmedia/test/logger/LoggerUtilsTest.java
src/test/java/io/antmedia/security/TokenFilterTest.java,src/test/java/io/antmedia/test/security/TokenFilterTest.java
src/main/server/lib/native/libjingle_peerconnection_so.so,src/main/server/lib/native-linux-x86_64/libjingle_peerconnection_so.so,src/main/server/lib/native-Linux-x86_64/libjingle_peerconnection_so.so,src/main/server/lib/native-linux-x86_64/libjingle_peerconnection_so.so
src/main/server/lib/native/libtcnative-1.so,src/main/server/lib/native-linux-x86_64/libtcnative-1.so,src/main/server/lib/native-Linux-x86_64/libtcnative-1.so,src/main/server/lib/native-linux-x86_64/libtcnative-1.so
src/main/server/lib/native/libtcnative-1.so.0,src/main/server/lib/native-linux-x86_64/libtcnative-1.so.0,src/main/server/lib/native-Linux-x86_64/libtcnative-1.so.0,src/main/server/lib/native-linux-x86_64/libtcnative-1.so.0
src/main/server/lib/native/libtcnative-1.so.0.2.25,src/main/server/lib/native-linux-x86_64/libtcnative-1.so.0.2.25,src/main/server/lib/native-Linux-x86_64/libtcnative-1.so.0.2.25,src/main/server/lib/native-linux-x86_64/libtcnative-1.so.0.2.25
src/main/server/lib/native/libjingle_peerconnection_so.dylib,src/main/server/lib/native-mac/libjingle_peerconnection_so.dylib
src/main/server/lib/native/libtcnative-1.0.dylib,src/main/server/lib/native-mac/libtcnative-1.0.dylib
src/main/server/lib/detection/model.pb,src/main/server/lib/detection_model.zip
src/main/server/lib/native-linux-aarch64/libjingle_peerconnection_so.so,src/main/server/lib/native-Linux-aarch64/libjingle_peerconnection_so.so,src/main/server/lib/native-linux-aarch64/libjingle_peerconnection_so.so
src/main/server/lib/native-linux-aarch64/libtcnative-1.so,src/main/server/lib/native-Linux-aarch64/libtcnative-1.so,src/main/server/lib/native-linux-aarch64/libtcnative-1.so
src/main/server/lib/native-linux-aarch64/libtcnative-1.so.0,src/main/server/lib/native-Linux-aarch64/libtcnative-1.so.0,src/main/server/lib/native-linux-aarch64/libtcnative-1.so.0
src/main/server/lib/native-linux-aarch64/libtcnative-1.so.0.2.23,src/main/server/lib/native-Linux-aarch64/libtcnative-1.so.0.2.23,src/main/server/lib/native-linux-aarch64/libtcnative-1.so.0.2.23
src/main/java/io/antmedia/rest/model/User.java,src/main/java/io/antmedia/datastore/db/types/User.java
LICENSE,COMMUNITY_EDITION_LICENSE
src/main/server/update_mongodb.sh,src/main/server/fix_mongodb_for_upgrading_from_2.4.1_and_earlier.sh
src/main/java/io/antmedia/rest/RestProxyFilter.java,src/main/java/io/antmedia/filter/RestProxyFilter.java
doc/website/docs/guides/publish-live-stream/SRT/How-to-publish-with-vMix.md,doc/website/docs/guides/publish-live-stream/SRT/vMix.md
doc/website/docs/guides/publish-live-stream/SRT/How-to-publish-Wirecast.md,doc/website/docs/guides/publish-live-stream/SRT/wirecast.md
src/main/server/update.sh,src/main/server/upgrade.sh
src/main/java/io/antmedia/rest/PushNotificationService.java,src/main/java/io/antmedia/rest/PushNotificationRestService.java
src/main/server/conf/jwt_marketplace_check.sh,src/main/server/conf/jwt_generator.sh
src/main/java/io/antmedia/rest/model/UserType.java,src/main/java/io/antmedia/datastore/db/types/UserType.java
src/main/java/io/antmedia/muxer/parser/SpsParser.java,src/main/java/io/antmedia/muxer/parser/SPSParser.java
src/main/java/io/antmedia/muxer/parser/HEVCDecoderConfigurationParser.java,src/main/java/io/antmedia/eRTMP/HEVCDecoderConfigurationParser.java
src/main/java/io/antmedia/eRTMP/HEVCVideo.java,src/main/java/io/antmedia/eRTMP/HEVCVideoEnhancedRTMP.java
