frontend/express/node_modules/nodemailer/.npmignore,api/node_modules/nodemailer/.npmignore
frontend/express/node_modules/connect-mongodb/node_modules/mongodb/lib/mongodb/bson/float_parser.js,frontend/express/node_modules/connect-mongoskin/node_modules/mongoskin/node_modules/mongodb/node_modules/bson/lib/bson/float_parser.js
frontend/express/node_modules/connect-mongodb/node_modules/mongodb/deps/nodeunit/examples/browser/nodeunit.js,frontend/express/node_modules/connect-mongoskin/node_modules/mongoskin/node_modules/mongodb/node_modules/bson/test/browser/nodeunit.js
frontend/express/node_modules/connect-mongodb/node_modules/mongodb/deps/nodeunit/examples/browser/suite2.js,frontend/express/node_modules/connect-mongoskin/node_modules/mongoskin/node_modules/mongodb/node_modules/bson/test/browser/suite2.js
frontend/express/node_modules/connect-mongodb/node_modules/mongodb/test/gridstore/test_gs_weird_bug.png,frontend/express/node_modules/connect-mongoskin/node_modules/mongoskin/node_modules/mongodb/node_modules/bson/test/node/data/test_gs_weird_bug.png
LICENCE,LICENSE
LICENCE,LICENCE.md,LICENSE.md,LICENSE
LICENCE.md,LICENSE.md
bin/countly.travis.install.sh,bin/countly.install.travis.sh,bin/countly.install_travis.sh
bin/compile.js.bat,bin/scripts/compile.js.bat
frontend/express/public/images/reports/combo-arrow.png,frontend/express/public/images/dashboard/combo-arrow.png
frontend/express/public/images/reports/date-time.png,frontend/express/public/images/dashboard/date-time.png
frontend/express/public/images/reports/checkbox.png,frontend/express/public/images/management/checkbox.png
api/node_modules/mongoskin/node_modules/mongodb/node_modules/bson/README,plugins/dbviewer/install.js
api/node_modules/mongoskin/node_modules/mongodb/node_modules/bson/build/Release/linker.lock,plugins/dbviewer/uninstall.js
api/node_modules/request/tests/ssl/ca/ca.crl,plugins/density/install.js
frontend/express/node_modules/bson/README,plugins/density/uninstall.js
frontend/express/node_modules/bson/build/Release/linker.lock,plugins/empty/frontend/public/javascripts/countly.models.js
frontend/express/node_modules/connect-mongoskin/node_modules/mongoskin/node_modules/mongodb/node_modules/bson/build/Release/linker.lock,plugins/empty/frontend/public/javascripts/countly.views.js
frontend/express/node_modules/ejs/.gitmodules,plugins/empty/frontend/public/localization/empty.properties
frontend/express/node_modules/express-expose/.gitmodules,plugins/empty/frontend/public/stylesheets/main.css
frontend/express/node_modules/mongodb/node_modules/bson/build/Release/linker.lock,plugins/empty/install.js
frontend/express/node_modules/mongodb/node_modules/kerberos/build/Release/linker.lock,plugins/empty/uninstall.js
frontend/express/public/images/pre-login/enterprise.png,plugins/enterpriseinfo/frontend/public/images/enterprise.png
frontend/express/public/images/pre-login/funnels.png,plugins/enterpriseinfo/frontend/public/images/funnels.png
frontend/express/public/images/pre-login/mobile_dashboard.png,plugins/enterpriseinfo/frontend/public/images/mobile_dashboard.png
frontend/express/node_modules/mongoskin/node_modules/mongodb/node_modules/bson/build/Release/linker.lock,plugins/enterpriseinfo/frontend/public/javascripts/countly.models.js
frontend/express/public/javascripts/dom/jssor.slider.min.js,plugins/enterpriseinfo/frontend/public/javascripts/jssor.slider.min.js
frontend/express/node_modules/request/tests/ssl/ca/ca.crl,plugins/enterpriseinfo/frontend/public/localization/empty.properties
frontend/express/node_modules/express/node_modules/mkdirp/.travis.yml,plugins/push/api/node_modules/flat/.travis.yml
frontend/express/node_modules/connect-mongoskin/.npmignore,plugins/push/api/node_modules/langmap/.npmignore
frontend/express/node_modules/connect-flash/LICENSE,plugins/push/api/node_modules/langmap/LICENSE
api/node_modules/request/node_modules/hawk/index.js,plugins/push/api/node_modules/pushly/index.js
frontend/express/node_modules/express/node_modules/commander/.npmignore,plugins/push/api/node_modules/pushly/node_modules/debug/.npmignore
frontend/express/node_modules/connect-mongoskin/node_modules/connect/node_modules/debug/Readme.md,plugins/push/api/node_modules/pushly/node_modules/debug/Readme.md
api/node_modules/request/node_modules/qs/.npmignore,plugins/push/api/node_modules/pushly/node_modules/debug/node_modules/ms/.npmignore
frontend/express/node_modules/bson/tools/jasmine-1.1.0/MIT.LICENSE,plugins/push/api/node_modules/pushly/node_modules/lodash/LICENSE.txt
api/node_modules/underscore/LICENSE,plugins/push/api/node_modules/pushly/node_modules/lru-cache/LICENSE
api/node_modules/nodemailer/node_modules/mailcomposer/node_modules/mime/LICENSE,plugins/push/api/node_modules/pushly/node_modules/merge/LICENSE
frontend/express/node_modules/request/node_modules/http-signature/LICENSE,plugins/push/api/node_modules/pushly/node_modules/q/LICENSE
api/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/.npmignore,plugins/push/api/node_modules/pushly/node_modules/retry/.npmignore
api/node_modules/request/node_modules/form-data/License,plugins/push/api/node_modules/pushly/node_modules/retry/License
api/node_modules/request/node_modules/form-data/Makefile,plugins/push/api/node_modules/pushly/node_modules/retry/Makefile
api/node_modules/request/node_modules/form-data/test/common.js,plugins/push/api/node_modules/pushly/node_modules/retry/test/common.js
api/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/test/run.js,plugins/push/api/node_modules/pushly/node_modules/retry/test/runner.js
frontend/express/public/images/reports/add_icon.png,plugins/reports/frontend/public/images/reports/add_icon.png
frontend/express/public/images/reports/pdf_icon.png,plugins/reports/frontend/public/images/reports/pdf_icon.png
frontend/express/public/images/reports/reports.png,plugins/reports/frontend/public/images/reports/reports.png
frontend/express/public/images/reports/title_arrow.png,plugins/reports/frontend/public/images/reports/title_arrow.png
test/2.api/14.fail.write.app.js,test/3.api.write/1.fail.write.app.js
test/2.api/16.reset.app.js,test/3.api.write/3.reset.app.js
test/2.api/20.delete.app.js,test/5.cleanup/1.delete.app.js
test/2.api/21.delete.user.js,test/5.cleanup/2.delete.user.js
frontend/express/public/stylesheets/font-awesome/font/fontawesome-webfont.svg,frontend/express/public/stylesheets/font-awesome/fonts/fontawesome-webfont.svg
CHANGELOG,CHANGELOG.md
plugins/plugins.ce.json,plugins/plugins.default.json
bin/upgrade/15.02/add_uid_app_users.js,bin/upgrade/15.03/add_uid_app_users.js
bin/upgrade/15.02/cleanup.js,bin/upgrade/15.03/cleanup.js
bin/upgrade/15.02/community.upgrade.sh,bin/upgrade/15.03/community.upgrade.sh
bin/upgrade/15.02/enterprise.upgrade.sh,bin/upgrade/15.03/enterprise.upgrade.sh
bin/upgrade/15.02/events.js,bin/upgrade/15.03/events.js
bin/upgrade/15.02/instructions.txt,bin/upgrade/15.03/instructions.md,bin/upgrade/15.03/readme.md
bin/upgrade/15.02/rename_event_collections.js,bin/upgrade/15.03/rename_event_collections.js
bin/upgrade/15.02/revert.js,bin/upgrade/15.03/revert.js
bin/upgrade/15.02/sessions.js,bin/upgrade/15.03/sessions.js
bin/docker/countly-api.sh,bin/commands/docker/countly-api.sh
bin/docker/countly-dashboard.sh,bin/commands/docker/countly-dashboard.sh
bin/docker/mongodb.sh,bin/commands/docker/mongodb.sh
bin/docker/nginx.sh,bin/commands/docker/nginx.sh
bin/scripts/countly.run.tests.sh,bin/commands/scripts/countly.run.tests.sh
bin/upgrade/dev/upgrade.sh,bin/upgrade/16.01/upgrade.sh,bin/upgrade/16.02/upgrade.sh
frontend/express/public/theme/.gitignore,frontend/express/public/themes/.gitignore
test/3.api.write/6.bulk.write.js,test/3.api.write/6.bulk.write.js.ignore,test/3.api.write/6.bulk.write.js
test/5.cleanup/3.output.logs.js,test/5.cleanup/3.output.logs.js.ignore
plugins/push/api/parts/pushly/endpoints.js,plugins/push/api/parts/endpoints.js
plugins/push/api/parts/pushly/message.js,plugins/push/api/parts/message.js
plugins/push/api/parts/pushly/scheduler.js,plugins/push/api/parts/scheduler.js
plugins/push/api/parts/lib/message.js,plugins/push/api/parts/pushly.js
bin/scripts/intall.nghttp2.sh,bin/scripts/install.nghttp2.sh
bin/upgrade/16.xx/upgrade.sh,bin/upgrade/16.06/upgrade.sh
bin/countly.install_deb.sh,bin/countly.install_ubuntu.sh
bin/countly.install.travis.sh,bin/countly.install_travis.sh
bin/countly.install_deb.sh,bin/countly.install_ubuntu.sh
bin/countly.install.travis.sh,bin/countly.install_travis.sh
bin/countly.install_deb.sh,bin/countly.install_ubuntu.sh
plugins/slipping-away/api/api.js,plugins/slipping-away-users/api/api.js
plugins/slipping-away/frontend/app.js,plugins/slipping-away-users/frontend/app.js
plugins/slipping-away/frontend/public/javascripts/countly.models.js,plugins/slipping-away-users/frontend/public/javascripts/countly.models.js
plugins/slipping-away/frontend/public/javascripts/countly.views.js,plugins/slipping-away-users/frontend/public/javascripts/countly.views.js
plugins/slipping-away/frontend/public/localization/empty.properties,plugins/slipping-away-users/frontend/public/localization/empty.properties
plugins/slipping-away/frontend/public/localization/slipping.properties,plugins/slipping-away-users/frontend/public/localization/slipping.properties
plugins/slipping-away/frontend/public/localization/slipping_zh.properties,plugins/slipping-away-users/frontend/public/localization/slipping_zh.properties
plugins/slipping-away/frontend/public/stylesheets/main.css,plugins/slipping-away-users/frontend/public/stylesheets/main.css
plugins/slipping-away/install.js,plugins/slipping-away-users/install.js
plugins/slipping-away/package.json,plugins/slipping-away-users/package.json
plugins/slipping-away/tests.js,plugins/slipping-away-users/tests.js
plugins/slipping-away/uninstall.js,plugins/slipping-away-users/uninstall.js
plugins/star/api/api.js,plugins/star-rating/api/api.js
plugins/star/frontend/app.js,plugins/star-rating/frontend/app.js
plugins/star/frontend/public/javascripts/countly.models.js,plugins/star-rating/frontend/public/javascripts/countly.models.js
plugins/star/frontend/public/javascripts/countly.views.js,plugins/star-rating/frontend/public/javascripts/countly.views.js
plugins/star/frontend/public/localization/empty.properties,plugins/star-rating/frontend/public/localization/empty.properties
plugins/star/frontend/public/stylesheets/main.css,plugins/star-rating/frontend/public/stylesheets/main.css
plugins/star/frontend/public/templates/star.html,plugins/star-rating/frontend/public/templates/star.html
plugins/star/install.js,plugins/star-rating/install.js
plugins/star/mock.js,plugins/star-rating/mock.js
plugins/star/package.json,plugins/star-rating/package.json
plugins/star/tests.js,plugins/star-rating/tests.js
plugins/star/uninstall.js,plugins/star-rating/uninstall.js
test/3.api.write/6.user.merge.js,test/3.api.write/7.user.merge.js
test/3.api.write/6.bulk.write.js.ignore,test/3.api.write/6.bulk.write.js
test/3.api.write/6.user.merge.js,test/3.api.write/7.user.merge.js
plugins/crashes/frontend/public/javascripts/highlight.pack.js,frontend/express/public/javascripts/utils/highlight/highlight.pack.js
plugins/push/frontend/public/javascripts/component.t.js,plugins/push/frontend/public/javascripts/2.component.t.js
bin/upgrade/16.11/upgrade.sh,bin/upgrade/16.12/upgrade.sh
plugins/assistant/frontend/public/templates/main_view.html,plugins/assistant/frontend/public/templates/panel.html
frontend/express/public/javascripts/countly/countlyGlobal.jsdoc,frontend/express/public/javascripts/countly/external.jsdoc
api/lib/countly.session.js,api/lib/countly.users.js
bin/upgrade/17.next/removeOld.js,bin/upgrade/17.05/removeOld.js
bin/upgrade/17.08/importFiles.js,bin/upgrade/17.09/importFiles.js
plugins/times-of-day/frontend/public/templates/times-of-day.html,plugins/times-of-day/frontend/public/templates/timesofday.html
bin/upgrade/17.12/.gitignore,bin/upgrade/18.01/.gitignore
bin/upgrade/17.12/scripts/backup_drill_meta.sh,bin/upgrade/18.01/scripts/backup_drill_meta.sh
bin/upgrade/17.12/scripts/delete_drill_meta.js,bin/upgrade/18.01/scripts/delete_drill_meta.js
bin/upgrade/17.12/scripts/export_drill_meta.js,bin/upgrade/18.01/scripts/export_drill_meta.js
bin/upgrade/17.12/scripts/process_drill_meta.js,bin/upgrade/18.01/scripts/process_drill_meta.js
bin/upgrade/17.12/scripts/process_drill_meta.sh,bin/upgrade/18.01/scripts/process_drill_meta.sh
bin/upgrade/17.12/scripts/process_geo_data.js,bin/upgrade/18.01/scripts/process_geo_data.js
bin/upgrade/17.12/scripts/process_source.js,bin/upgrade/18.01/scripts/process_source.js
bin/upgrade/17.12/scripts/process_source.sh,bin/upgrade/18.01/scripts/process_source.sh
bin/upgrade/17.12/scripts/process_users_meta.js,bin/upgrade/18.01/scripts/process_users_meta.js
bin/upgrade/17.12/scripts/removeUnusedData.js,bin/upgrade/18.01/scripts/removeUnusedData.js
bin/upgrade/17.12/scripts/restore_drill_meta.sh,bin/upgrade/18.01/scripts/restore_drill_meta.sh
bin/upgrade/17.12/upgrade.sh,bin/upgrade/18.01/upgrade.sh
bin/upgrade/17.12/.gitignore,bin/upgrade/18.01/.gitignore
bin/upgrade/17.12/scripts/backup_drill_meta.sh,bin/upgrade/18.01/scripts/backup_drill_meta.sh
bin/upgrade/17.12/scripts/delete_drill_meta.js,bin/upgrade/18.01/scripts/delete_drill_meta.js
bin/upgrade/17.12/scripts/export_drill_meta.js,bin/upgrade/18.01/scripts/export_drill_meta.js
bin/upgrade/17.12/scripts/process_drill_meta.js,bin/upgrade/18.01/scripts/process_drill_meta.js
bin/upgrade/17.12/scripts/process_drill_meta.sh,bin/upgrade/18.01/scripts/process_drill_meta.sh
bin/upgrade/17.12/scripts/process_geo_data.js,bin/upgrade/18.01/scripts/process_geo_data.js
bin/upgrade/17.12/scripts/process_source.js,bin/upgrade/18.01/scripts/process_source.js
bin/upgrade/17.12/scripts/process_source.sh,bin/upgrade/18.01/scripts/process_source.sh
bin/upgrade/17.12/scripts/process_users_meta.js,bin/upgrade/18.01/scripts/process_users_meta.js
bin/upgrade/17.12/scripts/removeUnusedData.js,bin/upgrade/18.01/scripts/removeUnusedData.js
bin/upgrade/17.12/scripts/restore_drill_meta.sh,bin/upgrade/18.01/scripts/restore_drill_meta.sh
bin/upgrade/17.12/upgrade.sh,bin/upgrade/18.01/upgrade.sh
bin/upgrade/dev/upgrade.sh,bin/upgrade/18.04/upgrade.sh
plugins/monetization/api/api.js,plugins/video-intelligence-monetization/api/api.js
plugins/monetization/frontend/app.js,plugins/video-intelligence-monetization/frontend/app.js
plugins/monetization/frontend/public/javascripts/countly.models.js,plugins/video-intelligence-monetization/frontend/public/javascripts/countly.models.js
plugins/monetization/frontend/public/javascripts/countly.views.js,plugins/video-intelligence-monetization/frontend/public/javascripts/countly.views.js
plugins/monetization/frontend/public/javascripts/iframeResizer.min.js,plugins/video-intelligence-monetization/frontend/public/javascripts/iframeResizer.min.js
plugins/monetization/frontend/public/localization/monetization.properties,plugins/video-intelligence-monetization/frontend/public/localization/monetization.properties
plugins/monetization/frontend/public/stylesheets/main.css,plugins/video-intelligence-monetization/frontend/public/stylesheets/main.css
plugins/monetization/frontend/public/templates/bignumbers.html,plugins/video-intelligence-monetization/frontend/public/templates/bignumbers.html
plugins/monetization/frontend/public/templates/integration.html,plugins/video-intelligence-monetization/frontend/public/templates/integration.html
plugins/monetization/frontend/public/templates/metrics.html,plugins/video-intelligence-monetization/frontend/public/templates/metrics.html
plugins/monetization/install.js,plugins/video-intelligence-monetization/install.js
plugins/monetization/package.json,plugins/video-intelligence-monetization/package.json
plugins/monetization/tests.js,plugins/video-intelligence-monetization/tests.js
plugins/monetization/uninstall.js,plugins/video-intelligence-monetization/uninstall.js
bin/upgrade/dev/upgrade.sh,bin/upgrade/18.04.1/upgrade.sh
plugins/dbviewer/frontend/public/images/icon-1.svg,plugins/dbviewer/frontend/public/images/dbviewer/icon-1.svg,plugins/dbviewer/frontend/public/images/dbviewer/countly.svg
plugins/dbviewer/frontend/public/images/icon-2.svg,plugins/dbviewer/frontend/public/images/dbviewer/icon-2.svg,plugins/dbviewer/frontend/public/images/dbviewer/countly_drill.svg
plugins/reports/frontend/public/images/core-report.svg,plugins/reports/frontend/public/images/reports/core-report.svg
plugins/times-of-day/frontend/public/images/times-of-day.svg,plugins/times-of-day/frontend/public/images/times-of-day/times-of-day.svg
plugins/views/frontend/public/images/views.svg,plugins/views/frontend/public/images/views/views.svg
frontend/express/public/fonts/Lato-regular/Lato-Regular.ttf,plugins/star-rating/frontend/public/fonts/Lato-Regular.ttf
frontend/express/public/fonts/Lato-regular/Lato-Regular.woff,plugins/star-rating/frontend/public/fonts/Lato-Regular.woff
frontend/express/public/fonts/Lato-regular/Lato-Regular.woff2,plugins/star-rating/frontend/public/fonts/Lato-Regular.woff2
bin/upgrade/18.next/mongo.upgrade.instructions.md,bin/upgrade/18.08/mongo.upgrade.instructions.md
bin/upgrade/18.next/scripts/tokens_fix_owner.js,bin/upgrade/18.08/scripts/tokens_fix_owner.js
bin/upgrade/18.next/upgrade.mongo.34.sh,bin/upgrade/18.08/upgrade.mongo.34.sh
bin/upgrade/18.next/upgrade.mongo.36.sh,bin/upgrade/18.08/upgrade.mongo.36.sh
bin/upgrade/18.next/upgrade.sh,bin/upgrade/18.08/upgrade.sh
.eslintrc.json,bin/config/eslint/eslint_nodejs.json
plugins/compare/frontend/public/images/compare-apps-pointer.svg,plugins/compare/frontend/public/images/compare/compare-apps-pointer.svg
plugins/compare/frontend/public/images/compare-apps.svg,plugins/compare/frontend/public/images/compare/compare-apps.svg
plugins/compare/frontend/public/images/compare-events.svg,plugins/compare/frontend/public/images/compare/compare-events.svg
bin/upgrade/19.01/scripts/clear_jobs.js,bin/upgrade/dev/scripts/clear_jobs.js,bin/upgrade/19.02/scripts/clear_jobs.js
bin/upgrade/19.01/scripts/fix_broken_ratings.js,bin/upgrade/dev/scripts/fix_broken_ratings.js,bin/upgrade/19.02/scripts/fix_broken_ratings.js
bin/upgrade/19.01/scripts/fix_report_manager.js,bin/upgrade/dev/scripts/fix_report_manager.js,bin/upgrade/19.02/scripts/fix_report_manager.js
bin/upgrade/dev/scripts/change_alerts_schedule.js,bin/upgrade/19.02/scripts/change_alerts_schedule.js
bin/upgrade/dev/scripts/drop_sessions.js,bin/upgrade/19.02/scripts/drop_sessions.js
bin/upgrade/19.01/scripts/updateViews.js,bin/upgrade/19.02/scripts/updateViews.js
bin/upgrade/dev/upgrade.sh,bin/upgrade/19.02/upgrade.sh
plugins/plugins/frontend/public/javascripts/simpleUpload.min.js,frontend/express/public/javascripts/utils/simpleUpload.min.js
frontend/express/public/javascripts/utils/vuedraggable.umd.min.js.map.txt,frontend/express/public/javascripts/utils/vuedraggable.umd.min.js.map,frontend/express/public/javascripts/utils/vue/vuedraggable.umd.min.js.map
frontend/express/public/fonts/Ubuntu-regular/Ubuntu-regular.svg,frontend/express/public/fonts/Ubuntu-Regular/Ubuntu-Regular.svg
frontend/express/public/fonts/Ubuntu-regular/Ubuntu-regular.ttf,frontend/express/public/fonts/Ubuntu-Regular/Ubuntu-Regular.ttf
bin/upgrade/dev/scripts/live_concurrent.js,bin/upgrade/19.07/scripts/live_concurrent.js,bin/upgrade/19.08/scripts/live_concurrent.js
bin/upgrade/dev/scripts/notes_upgrade.js,bin/upgrade/19.07/scripts/notes_upgrade.js,bin/upgrade/19.08/scripts/notes_upgrade.js
bin/upgrade/dev/scripts/remove_chrome_cache.sh,bin/upgrade/19.07/scripts/remove_chrome_cache.sh,bin/upgrade/19.08/scripts/remove_chrome_cache.sh
bin/upgrade/dev/scripts/remove_flash_corssorigin.sh,bin/upgrade/19.07/scripts/remove_flash_corssorigin.sh,bin/upgrade/19.08/scripts/remove_flash_corssorigin.sh
bin/upgrade/dev/scripts/update_crashes.js,bin/upgrade/19.07/scripts/update_crashes.js,bin/upgrade/19.08/scripts/update_crashes.js
bin/upgrade/dev/upgrade.sh,bin/upgrade/19.07/upgrade.sh,bin/upgrade/19.08/upgrade.sh
bin/upgrade/dev/upgrade_db.sh,bin/upgrade/19.07/upgrade_db.sh,bin/upgrade/19.08/upgrade_db.sh
bin/upgrade/dev/upgrade_fs.sh,bin/upgrade/19.07/upgrade_fs.sh,bin/upgrade/19.08/upgrade_fs.sh
bin/upgrade/19.07/scripts/migrate_totp.js,bin/upgrade/19.08/scripts/migrate_totp.js
plugins/data_migration/frontend/public/localization/data-migration.properties,plugins/data_migration/frontend/public/localization/data_migration.properties
bin/scripts/set_additional_api_configs.js,bin/upgrade/dev/scripts/set_additional_api_configs.js,bin/upgrade/20.04/scripts/set_additional_api_configs.js
local-modules/from-countly-root/package.json,api/utils/countly-root/package.json
local-modules/from-countly-root/package.json,api/utils/countly-root/package.json
bin/scripts/recover_widgets.js,bin/upgrade/dev/scripts/recover_widgets.js,bin/upgrade/20.04/scripts/recover_widgets.js
bin/scripts/recover_widgets.js,bin/upgrade/dev/scripts/recover_widgets.js
bin/upgrade/dev/scripts/clearOldTokens.js,bin/upgrade/20.04/scripts/clearOldTokens.js
bin/upgrade/dev/scripts/encrypt_2fa_secrets.js,bin/upgrade/20.04/scripts/encrypt_2fa_secrets.js
bin/upgrade/dev/scripts/fix_nxret.js,bin/upgrade/20.04/scripts/fix_nxret.js
bin/upgrade/dev/scripts/remove_drill_index.js,bin/upgrade/20.04/scripts/remove_drill_index.js
bin/upgrade/dev/scripts/remove_moved_files.sh,bin/upgrade/20.04/scripts/remove_moved_files.sh
bin/upgrade/dev/scripts/upgradeReports.js,bin/upgrade/20.04/scripts/upgradeReports.js
bin/upgrade/dev/upgrade.sh,bin/upgrade/20.04/upgrade.sh
bin/upgrade/dev/upgrade_db.sh,bin/upgrade/20.04/upgrade_db.sh
bin/upgrade/dev/upgrade_fs.sh,bin/upgrade/20.04/upgrade_fs.sh
frontend/express/public/images/heatmap-demos/android.png,plugins/populator/frontend/public/images/android.png
frontend/express/public/images/heatmap-demos/banking.svg,plugins/populator/frontend/public/images/banking.svg
frontend/express/public/images/heatmap-demos/ecommerce.svg,plugins/populator/frontend/public/images/ecommerce.svg
frontend/express/public/images/heatmap-demos/gaming.svg,plugins/populator/frontend/public/images/gaming.svg
frontend/express/public/images/heatmap-demos/healthcare.svg,plugins/populator/frontend/public/images/healthcare.svg
frontend/express/public/images/heatmap-demos/ios.png,plugins/populator/frontend/public/images/ios.png
frontend/express/public/images/heatmap-demos/navigation.svg,plugins/populator/frontend/public/images/navigation.svg
frontend/express/public/stylesheets/heatmap-demos/banking.css,plugins/populator/frontend/public/stylesheets/banking.css,plugins/populator/frontend/public/stylesheets/demo/banking.css
frontend/express/public/stylesheets/heatmap-demos/ecommerce.css,plugins/populator/frontend/public/stylesheets/ecommerce.css,plugins/populator/frontend/public/stylesheets/demo/ecommerce.css
frontend/express/public/stylesheets/heatmap-demos/gaming.css,plugins/populator/frontend/public/stylesheets/gaming.css,plugins/populator/frontend/public/stylesheets/demo/gaming.css
frontend/express/public/stylesheets/heatmap-demos/healthcare.css,plugins/populator/frontend/public/stylesheets/healthcare.css,plugins/populator/frontend/public/stylesheets/demo/healthcare.css
frontend/express/public/stylesheets/heatmap-demos/navigation.css,plugins/populator/frontend/public/stylesheets/navigation.css,plugins/populator/frontend/public/stylesheets/demo/navigation.css
plugins/ensureOrder.js,plugins/safeLoader.js,plugins/pluginDependencies.js
frontend/express/public/javascripts/utils/vue.min.js,frontend/express/public/javascripts/utils/vue/vue.min.js
frontend/express/public/javascripts/utils/vuedraggable.umd.min.js,frontend/express/public/javascripts/utils/vue/vuedraggable.umd.min.js
frontend/express/public/javascripts/utils/vuex.min.js,frontend/express/public/javascripts/utils/vue/vuex.min.js
frontend/express/public/stylesheets/clyvue_bkp.css,frontend/express/public/stylesheets/vue/clyvue_bkp.css
test/4.plugins/plugin.tests.js,test/4.plugins/1.plugin.tests.js
frontend/express/public/javascripts/countly/countly.vue.components.js,frontend/express/public/javascripts/countly/vue/core.js
bin/upgrade/dev/scripts/removeUserProps.js,bin/upgrade/20.11/scripts/removeUserProps.js
bin/upgrade/dev/scripts/update_app_users.js,bin/upgrade/20.11/scripts/update_app_users.js
bin/upgrade/dev/upgrade.mongo.40.sh,bin/upgrade/20.11/upgrade.mongo.40.sh
bin/upgrade/dev/upgrade.mongo.42.sh,bin/upgrade/20.11/upgrade.mongo.42.sh
bin/upgrade/dev/upgrade.mongo.44.sh,bin/upgrade/20.11/upgrade.mongo.44.sh
bin/upgrade/dev/upgrade.sh,bin/upgrade/20.11/upgrade.sh
bin/upgrade/dev/upgrade_db.sh,bin/upgrade/20.11/upgrade_db.sh
bin/upgrade/dev/upgrade_fs.sh,bin/upgrade/20.11/upgrade_fs.sh
plugins/enterpriseinfo/frontend/public/stylesheets/pre-login.css,plugins/enterpriseinfo/frontend/public/stylesheets/pre-login/pre-login.css
bin/upgrade/dev/scripts/cleanup_concurrent.js,bin/upgrade/20.11.1/scripts/cleanup_concurrent.js
frontend/express/public/javascripts/countly/vue/components/imports.js,frontend/express/public/javascripts/countly/vue/imports.js
frontend/express/public/javascripts/countly/vue/components/datatable-legacy.js,frontend/express/public/javascripts/countly/vue/datatable-legacy.js
frontend/express/public/javascripts/countly/vue/components/legacy.js,frontend/express/public/javascripts/countly/vue/legacy.js
plugins/slipping-away-users/frontend/public/templates/SlippingAwayUsersPage.html,plugins/slipping-away-users/frontend/public/templates/SlippingAwayUsers.html,plugins/slipping-away-users/frontend/public/templates/slipping-away-users.html
frontend/express/public/javascripts/countly/countly.models.js,frontend/express/public/javascripts/core-plugins/user-activity/countly.models.js
frontend/express/public/stylesheets/styles/coreviews/_user-activity.scss,frontend/express/public/stylesheets/styles/core-plugins/user-activity/_user-activity.scss
frontend/express/public/core-plugins/user-activity/javascripts/countly.models.js,frontend/express/public/core/user-activity/javascripts/countly.models.js
frontend/express/public/core-plugins/user-activity/javascripts/countly.views.js,frontend/express/public/core/user-activity/javascripts/countly.views.js
frontend/express/public/core-plugins/user-activity/stylesheets/_main.scss,frontend/express/public/core/user-activity/stylesheets/_main.scss
frontend/express/public/core-plugins/user-activity/templates/user-activity.html,frontend/express/public/core/user-activity/templates/user-activity.html
frontend/express/public/core/sessions-overview/javascripts/countly.models.js,frontend/express/public/core/session-overview/javascripts/countly.models.js
frontend/express/public/core/sessions-overview/templates/sessions-overview.html,frontend/express/public/core/session-overview/templates/session-overview.html
plugins/push/frontend/public/stylesheets/main.css,plugins/push/frontend/public/stylesheets/main.old.css
frontend/express/public/core/events/javascripts/countly.events.models.js,frontend/express/public/core/events/javascripts/countly.details.models.js
frontend/express/public/core/events/javascripts/countly.events.views.js,frontend/express/public/core/events/javascripts/countly.details.views.js
frontend/express/public/core/events/javascripts/countly.models.js,frontend/express/public/core/events/javascripts/countly.overview.models.js
frontend/express/public/core/events/javascripts/countly.views.js,frontend/express/public/core/events/javascripts/countly.overview.views.js
plugins/push/frontend/public/templates/message-summary-errors-tab.html,plugins/push/frontend/public/templates/push-notification-details-errors-tab.html
plugins/push/frontend/public/templates/message-summary-content-tab.html,plugins/push/frontend/public/templates/push-notification-details-message-content-tab.html
plugins/push/frontend/public/templates/message-summary-targeting-tab.html,plugins/push/frontend/public/templates/push-notification-details-targeting-tab.html
frontend/express/public/javascripts/countly/vue/templates/sidebar/app-menu.html,frontend/express/public/javascripts/countly/vue/templates/sidebar/analytics-menu.html
frontend/express/public/javascripts/countly/vue/components/static.js,frontend/express/public/javascripts/countly/vue/components/sidebar.js
frontend/express/public/javascripts/countly/vue/components/formdialog.js,frontend/express/public/javascripts/countly/vue/components/dialog.js
bin/scripts/data_retention.js,bin/scripts/expire-data/countly_single_app_expireData.js
frontend/express/public/core/browser/templates/browser.html,plugins/browser/frontend/public/templates/browser.html
frontend/express/public/core/browser/templates/browser_table.html,plugins/browser/frontend/public/templates/browser_table.html
frontend/express/public/core/browser/templates/version_table.html,plugins/browser/frontend/public/templates/version_table.html
plugins/push/frontend/public/javascripts/countly.component.emoji-picker.js,plugins/push/frontend/public/javascripts/countly.emojis.js
frontend/express/public/images/new-flags/ad.svg,frontend/express/public/images/flags/ad.svg
frontend/express/public/images/new-flags/ae.svg,frontend/express/public/images/flags/ae.svg
frontend/express/public/images/new-flags/af.svg,frontend/express/public/images/flags/af.svg
frontend/express/public/images/new-flags/ag.svg,frontend/express/public/images/flags/ag.svg
frontend/express/public/images/new-flags/ai.svg,frontend/express/public/images/flags/ai.svg
frontend/express/public/images/new-flags/al.svg,frontend/express/public/images/flags/al.svg
