crepecake/src/main/java/com/google/cloud/tools/crepecake/util/JsonParser.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplate.java,src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplate.java,src/main/java/com/google/cloud/tools/jib/json/JsonTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/json/JsonTemplate.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/hash/ByteHasherTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStreamTest.java,src/test/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStreamTest.java,src/test/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStreamTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStreamTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/AbstractHashingBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/AbstractHashingBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/Blob.java,src/main/java/com/google/cloud/tools/crepecake/blob/Blob.java,src/main/java/com/google/cloud/tools/jib/blob/Blob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/Blob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStreamWriter.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobWriter.java,src/main/java/com/google/cloud/tools/crepecake/blob/BlobWriter.java,src/main/java/com/google/cloud/tools/jib/blob/BlobWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/BlobWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/hash/WritableContents.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStreams.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/Blobs.java,src/main/java/com/google/cloud/tools/crepecake/blob/Blobs.java,src/main/java/com/google/cloud/tools/jib/blob/Blobs.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/Blobs.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/EmptyBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/EmptyBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/FileBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/FileBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/FileBlob.java,src/main/java/com/google/cloud/tools/jib/blob/FileBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/FileBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingStringBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingStringBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingWriterBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingWriterBlob.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/WriterBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/WriterBlob.java,src/main/java/com/google/cloud/tools/jib/blob/WriterBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/WriterBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/WritableContentsBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlob.java,src/main/java/com/google/cloud/tools/jib/blob/InputStreamBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/InputStreamBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/StringBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/StringBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/StringBlob.java,src/main/java/com/google/cloud/tools/jib/blob/StringBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/StringBlob.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/blob/BlobStreamTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/blob/BlobTest.java,src/test/java/com/google/cloud/tools/crepecake/blob/BlobTest.java,src/test/java/com/google/cloud/tools/jib/blob/BlobTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/blob/BlobTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/CachedLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayer.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayer.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/image/CachedLayerTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerTest.java,src/test/java/com/google/cloud/tools/jib/cache/CachedLayerTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachedLayerTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonHelper.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapper.java,src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapper.java,src/main/java/com/google/cloud/tools/jib/json/JsonTemplateMapper.java,jib-core/src/main/java/com/google/cloud/tools/jib/json/JsonTemplateMapper.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/JsonHelperTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapperTest.java,src/test/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapperTest.java,src/test/java/com/google/cloud/tools/jib/json/JsonTemplateMapperTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/json/JsonTemplateMapperTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/ReferenceNoDiffIdLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/DigestOnlyLayer.java,src/main/java/com/google/cloud/tools/crepecake/image/DigestOnlyLayer.java,src/main/java/com/google/cloud/tools/jib/image/DigestOnlyLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/DigestOnlyLayer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/ContainerConfigurationTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/DescriptorDigestDeserializer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestDeserializer.java,src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestDeserializer.java,src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestDeserializer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestDeserializer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/DescriptorDigestSerializer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestSerializer.java,src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestSerializer.java,src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestSerializer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestSerializer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/ImageToJsonTranslator.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslator.java,src/main/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslator.java,src/main/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslator.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslator.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/V21ManifestTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/V22ManifestTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplate.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/ContainerConfigurationTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplateTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/V21ManifestTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplateTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/V22ManifestTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplateTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/ApplicationLayerType.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerType.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerType.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayerType.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayerType.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/TimestampedCachedLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadata.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadata.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadata.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadata.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/TimestampedCachedLayerTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadataTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadataTest.java,src/test/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadataTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadataTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/ImageToJsonTranslatorTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslatorTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslatorTest.java,src/test/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslatorTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslatorTest.java
crepecake/build.gradle,build.gradle,jib-core/build.gradle
crepecake/gradle.properties,gradle.properties,jib-core/gradle.properties
crepecake/gradle/wrapper/gradle-wrapper.jar,gradle/wrapper/gradle-wrapper.jar,jib-core/gradle/wrapper/gradle-wrapper.jar
crepecake/gradle/wrapper/gradle-wrapper.properties,gradle/wrapper/gradle-wrapper.properties,jib-core/gradle/wrapper/gradle-wrapper.properties
minikube-gradle-plugin/gradlew,gradlew,jib-core/gradlew
crepecake/src/test/resources/layer/c/cat,src/test/resources/layer/c/cat,jib-core/src/test/resources/layer/c/cat,jib-core/src/test/resources/core/layer/c/cat
crepecake/src/test/resources/layer/foo,src/test/resources/layer/foo,jib-core/src/test/resources/layer/foo,jib-core/src/test/resources/core/layer/foo
minikube-gradle-plugin/src/test/resources/mockito-extensions/org.mockito.plugins.MockMaker,src/test/resources/mockito-extensions/org.mockito.plugins.MockMaker,jib-core/src/test/resources/mockito-extensions/org.mockito.plugins.MockMaker
settings.gradle,jib-core/settings.gradle
CHANGELOG,CHANGELOG.md,jib-maven-plugin/CHANGELOG.md
jib-core/src/main/java/com/google/cloud/tools/jib/registry/credentials/DockerCredentialRetrieverFactory.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/credentials/DockerCredentialHelperFactory.java
jib-maven-plugin/src/test/resources/project/libs/dependency-1.0.0.jar,jib-maven-plugin/src/test/resources/projects/simple/libs/dependency-1.0.0.jar,jib-maven-plugin/src/test/resources/maven/projects/simple/libs/dependency-1.0.0.jar
jib-maven-plugin/src/test/resources/project/pom.xml,jib-maven-plugin/src/test/resources/projects/simple/pom.xml,jib-maven-plugin/src/test/resources/maven/projects/simple/pom.xml
jib-maven-plugin/src/test/resources/project/src/main/java/com/test/HelloWorld.java,jib-maven-plugin/src/test/resources/projects/simple/src/main/java/com/test/HelloWorld.java,jib-maven-plugin/src/test/resources/maven/projects/simple/src/main/java/com/test/HelloWorld.java
jib-maven-plugin/src/test/resources/project/src/main/resources/world,jib-maven-plugin/src/test/resources/projects/simple/src/main/resources/world,jib-maven-plugin/src/test/resources/maven/projects/simple/src/main/resources/world
jib-core/src/integration-test/java/com/google/cloud/tools/jib/builder/DockerImageRunner.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/Command.java,jib-core/src/main/java/com/google/cloud/tools/jib/Command.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/Command.java,jib-testing-common/src/main/java/com/google/cloud/tools/jib/Command.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/Command.java
jib-core/src/test/java/com/google/cloud/tools/jib/builder/BuildImageStepsTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/builder/EntrypointBuilderTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/frontend/JavaEntrypointConstructorTest.java
jib-gradle-plugin/src/main/resources/META-INF/gradle-plugins/com.google.cloud.tools.jib-gradle-plugin.properties,jib-gradle-plugin/src/main/resources/META-INF/gradle-plugins/com.google.cloud.tools.jib.properties
scripts/prepare_release.sh,jib-maven-plugin/scripts/prepare_release.sh
jib-maven-plugin/src/main/resources/DockerfileTemplate,jib-core/src/main/resources/DockerfileTemplate
jib-maven-plugin/src/test/resources/sampleDockerfile,jib-core/src/test/resources/sampleDockerfile
proposals/reproducible_base_image.md,proposals/archives/reproducible_base_image.md
jib-core/src/main/java/com/google/cloud/tools/jib/builder/BuildAndPushContainerConfigurationStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/BuildContainerConfigurationStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/BuildImageStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/BuildImageStep.java
jib-maven-plugin/src/test/java/com/google/cloud/tools/jib/maven/BuildImageMojoTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/frontend/BuildImageStepsRunnerTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/frontend/BuildStepsRunnerTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/plugins/common/BuildStepsRunnerTest.java,jib-plugins-common/src/test/java/com/google/cloud/tools/jib/plugins/common/BuildStepsRunnerTest.java,jib-plugins-common/src/test/java/com/google/cloud/tools/jib/plugins/common/JibBuildRunnerTest.java
proposals/maven_configuration_v2.md,proposals/archives/maven_configuration_v2.md
jib-core/src/main/java/com/google/cloud/tools/jib/frontend/HelpfulMessageBuilder.java,jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/HelpfulSuggestionsProvider.java
proposals/docker_build.md,proposals/archives/docker_build.md
jib-maven-plugin/src/test/java/com/google/cloud/tools/jib/maven/BuildDockerMojoIT.java,jib-maven-plugin/src/test/java/com/google/cloud/tools/jib/maven/BuildDockerMojoIntegrationTest.java,jib-maven-plugin/src/integration-test/java/com/google/cloud/tools/jib/maven/BuildDockerMojoIntegrationTest.java
jib-maven-plugin/src/test/java/com/google/cloud/tools/jib/maven/BuildImageMojoIT.java,jib-maven-plugin/src/test/java/com/google/cloud/tools/jib/maven/BuildImageMojoIntegrationTest.java,jib-maven-plugin/src/integration-test/java/com/google/cloud/tools/jib/maven/BuildImageMojoIntegrationTest.java
jib-maven-plugin/src/test/java/com/google/cloud/tools/jib/maven/DockerContextMojoIT.java,jib-maven-plugin/src/test/java/com/google/cloud/tools/jib/maven/DockerContextMojoIntegrationTest.java
jib-core/src/main/java/com/google/cloud/tools/jib/frontend/BuildImageStepsExecutionException.java,jib-core/src/main/java/com/google/cloud/tools/jib/frontend/BuildStepsExecutionException.java,jib-core/src/main/java/com/google/cloud/tools/jib/plugins/common/BuildStepsExecutionException.java,jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/BuildStepsExecutionException.java
jib-core/src/main/java/com/google/cloud/tools/jib/frontend/BuildImageStepsRunner.java,jib-core/src/main/java/com/google/cloud/tools/jib/frontend/BuildStepsRunner.java,jib-core/src/main/java/com/google/cloud/tools/jib/plugins/common/BuildStepsRunner.java,jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/BuildStepsRunner.java,jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/JibBuildRunner.java
jib-core/src/main/java/com/google/cloud/tools/jib/builder/NonBlockingFutures.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/AsyncSteps.java,jib-core/src/main/java/com/google/cloud/tools/jib/async/AsyncSteps.java
jib-core/src/main/java/com/google/cloud/tools/jib/builder/AsyncStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/async/AsyncStep.java
jib-core/src/main/java/com/google/cloud/tools/jib/builder/NonBlockingSteps.java,jib-core/src/main/java/com/google/cloud/tools/jib/async/NonBlockingSteps.java
jib-core/src/main/java/com/google/cloud/tools/jib/builder/BuildAndCacheApplicationLayerStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/BuildAndCacheApplicationLayerStep.java
jib-core/src/main/java/com/google/cloud/tools/jib/builder/BuildTarballAndLoadDockerStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/BuildTarballAndLoadDockerStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/LoadDockerStep.java
jib-core/src/main/java/com/google/cloud/tools/jib/builder/FinalizingStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/FinalizingStep.java
jib-core/src/main/java/com/google/cloud/tools/jib/builder/PushContainerConfigurationStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/PushContainerConfigurationStep.java
jib-core/src/main/java/com/google/cloud/tools/jib/builder/PushLayersStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/PushLayersStep.java
jib-core/src/main/java/com/google/cloud/tools/jib/builder/RetrieveRegistryCredentialsStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/RetrieveRegistryCredentialsStep.java
jib-core/src/main/java/com/google/cloud/tools/jib/builder/StepsRunner.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/StepsRunner.java
jib-core/src/test/java/com/google/cloud/tools/jib/builder/BuildImageStepTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/builder/steps/BuildImageStepTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/builder/RetrieveRegistryCredentialsStepTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/builder/steps/RetrieveRegistryCredentialsStepTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/builder/steps/RegistryCredentialRetrieverTest.java
proposals/log_output_v2.md,proposals/archives/log_output_v2.md
jib-core/src/test/resources/class-finder-tests/externalmethod/main/MainClass.class,jib-core/src/test/resources/class-finder-tests/external-classes/main/MainClass.class,jib-core/src/test/resources/core/class-finder-tests/external-classes/main/MainClass.class
jib-core/src/test/resources/class-finder-tests/externalmethod/pack/Apple.class,jib-core/src/test/resources/class-finder-tests/imported-methods/pack/Apple.class,jib-core/src/test/resources/core/class-finder-tests/imported-methods/pack/Apple.class
jib-core/src/test/resources/class-finder-tests/externalmethod/pack/Orange.class,jib-core/src/test/resources/class-finder-tests/imported-methods/pack/Orange.class,jib-core/src/test/resources/core/class-finder-tests/imported-methods/pack/Orange.class
jib-core/src/main/java/com/google/cloud/tools/jib/frontend/CacheDirectoryCreationException.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CacheDirectoryCreationException.java,jib-core/src/main/java/com/google/cloud/tools/jib/configuration/CacheDirectoryCreationException.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/CacheDirectoryCreationException.java
docs-unreleased/configure-gcp-credentials.md,docs/configure-gcp-credentials.md
proposals/build_tarball.md,proposals/archives/build_tarball.md
jib-core/src/test/java/com/google/cloud/tools/jib/registry/credentials/json/DockerConfigTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/registry/credentials/DockerConfigTest.java
jib-gradle-plugin/src/test/java/com/google/cloud/tools/jib/gradle/GradleSourceFilesConfigurationTest.java,jib-gradle-plugin/src/test/java/com/google/cloud/tools/jib/gradle/GradleLayerConfigurationsTest.java
jib-maven-plugin/src/test/java/com/google/cloud/tools/jib/maven/MavenSourceFilesConfigurationTest.java,jib-maven-plugin/src/test/java/com/google/cloud/tools/jib/maven/MavenLayerConfigurationsTest.java
jib-gradle-plugin/src/integration-test/resources/projects/simple/src/main/jib/bar/cat,jib-gradle-plugin/src/integration-test/resources/projects/simple/src/main/custom-extra-dir/bar/cat,jib-gradle-plugin/src/integration-test/resources/gradle/projects/simple/src/main/custom-extra-dir/bar/cat
jib-gradle-plugin/src/integration-test/resources/projects/simple/src/main/jib/foo,jib-gradle-plugin/src/integration-test/resources/projects/simple/src/main/custom-extra-dir/foo,jib-gradle-plugin/src/integration-test/resources/gradle/projects/simple/src/main/custom-extra-dir/foo
jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/ImageConfiguration.java,jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/ImageParameters.java
jib-core/src/main/java/com/google/cloud/tools/jib/builder/BuildLogger.java,jib-core/src/main/java/com/google/cloud/tools/jib/BuildLogger.java,jib-core/src/main/java/com/google/cloud/tools/jib/JibLogger.java
jib-core/src/integration-test/java/com/google/cloud/tools/jib/EmptyBuildLogger.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/EmptyJibLogger.java
jib-core/src/test/java/com/google/cloud/tools/jib/builder/TestBuildLogger.java,jib-core/src/test/java/com/google/cloud/tools/jib/builder/TestJibLogger.java
jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/GradleBuildLogger.java,jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/GradleJibLogger.java
jib-maven-plugin/src/main/java/com/google/cloud/tools/jib/maven/MavenBuildLogger.java,jib-maven-plugin/src/main/java/com/google/cloud/tools/jib/maven/MavenJibLogger.java
jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/AuthConfiguration.java,jib-gradle-plugin/src/main/java/com/google/cloud/tools/jib/gradle/AuthParameters.java
jib-core/src/main/java/com/google/cloud/tools/jib/frontend/HelpfulSuggestions.java,jib-core/src/main/java/com/google/cloud/tools/jib/plugins/common/HelpfulSuggestions.java,jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/HelpfulSuggestions.java
jib-core/src/main/java/com/google/cloud/tools/jib/frontend/MainClassInferenceException.java,jib-core/src/main/java/com/google/cloud/tools/jib/plugins/common/MainClassInferenceException.java,jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/MainClassInferenceException.java
jib-core/src/main/java/com/google/cloud/tools/jib/frontend/MainClassResolver.java,jib-core/src/main/java/com/google/cloud/tools/jib/plugins/common/MainClassResolver.java,jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/MainClassResolver.java
jib-core/src/main/java/com/google/cloud/tools/jib/frontend/ProjectProperties.java,jib-core/src/main/java/com/google/cloud/tools/jib/plugins/common/ProjectProperties.java,jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/ProjectProperties.java
jib-core/src/main/java/com/google/cloud/tools/jib/frontend/SystemPropertyValidator.java,jib-core/src/main/java/com/google/cloud/tools/jib/plugins/common/SystemPropertyValidator.java
jib-core/src/test/java/com/google/cloud/tools/jib/frontend/HelpfulSuggestionsTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/plugins/common/HelpfulSuggestionsTest.java,jib-plugins-common/src/test/java/com/google/cloud/tools/jib/plugins/common/HelpfulSuggestionsTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/frontend/MainClassResolverTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/plugins/common/MainClassResolverTest.java,jib-plugins-common/src/test/java/com/google/cloud/tools/jib/plugins/common/MainClassResolverTest.java
jib-core/src/test/java/com/google/cloud/tools/jib/frontend/SystemPropertyValidatorTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/plugins/common/SystemPropertyValidatorTest.java
jib-gradle-plugin/src/test/java/com/google/cloud/tools/jib/gradle/BuildImageTaskTest.java,jib-gradle-plugin/src/test/java/com/google/cloud/tools/jib/gradle/PluginConfigurationProcessorTest.java
jib-maven-plugin/src/test/java/com/google/cloud/tools/jib/maven/BuildImageMojoTest.java,jib-maven-plugin/src/test/java/com/google/cloud/tools/jib/maven/PluginConfigurationProcessorTest.java
jib-core/src/main/java/com/google/cloud/tools/jib/docker/DockerContextGenerator.java,jib-core/src/main/java/com/google/cloud/tools/jib/frontend/JavaDockerContextGenerator.java
jib-core/src/test/java/com/google/cloud/tools/jib/docker/DockerContextGeneratorTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/frontend/JavaDockerContextGeneratorTest.java
jib-core/src/main/java/com/google/cloud/tools/jib/configuration/credentials/Credentials.java,jib-core/src/main/java/com/google/cloud/tools/jib/configuration/credentials/Credential.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/Credential.java
jib-core/src/test/java/com/google/cloud/tools/jib/configuration/credentials/CredentialsTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/configuration/credentials/CredentialTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/api/CredentialTest.java
jib-core/src/main/java/com/google/cloud/tools/jib/plugins/common/AuthProperty.java,jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/AuthProperty.java
jib-core/src/main/java/com/google/cloud/tools/jib/plugins/common/ConfigurationPropertyValidator.java,jib-plugins-common/src/main/java/com/google/cloud/tools/jib/plugins/common/ConfigurationPropertyValidator.java
jib-core/src/test/java/com/google/cloud/tools/jib/plugins/common/ConfigurationPropertyValidatorTest.java,jib-plugins-common/src/test/java/com/google/cloud/tools/jib/plugins/common/ConfigurationPropertyValidatorTest.java
jib-core/src/main/java/com/google/cloud/tools/jib/ncache/CacheReadEntry.java,jib-core/src/main/java/com/google/cloud/tools/jib/ncache/CacheEntry.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CacheEntry.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java
