src/lib/gssapi/krb5/Makefile,src/lib/gssapi/krb5/Makefile.original
src/lib/kadm5/unit-test/api.3/chpass-principal-v2.exp,src/lib/kadm5/unit-test/api.current/chpass-principal-v2.exp
src/lib/kadm5/unit-test/api.3/chpass-principal.exp,src/lib/kadm5/unit-test/api.current/chpass-principal.exp
src/lib/kadm5/unit-test/api.3/crte-policy.exp,src/lib/kadm5/unit-test/api.current/crte-policy.exp
src/lib/kadm5/unit-test/api.3/crte-principal.exp,src/lib/kadm5/unit-test/api.current/crte-principal.exp
src/lib/kadm5/unit-test/api.3/destroy.exp,src/lib/kadm5/unit-test/api.current/destroy.exp
src/lib/kadm5/unit-test/api.3/dlte-policy.exp,src/lib/kadm5/unit-test/api.current/dlte-policy.exp
src/lib/kadm5/unit-test/api.3/dlte-principal.exp,src/lib/kadm5/unit-test/api.current/dlte-principal.exp
src/lib/kadm5/unit-test/api.3/get-policy.exp,src/lib/kadm5/unit-test/api.current/get-policy.exp
src/lib/kadm5/unit-test/api.3/get-principal-v2.exp,src/lib/kadm5/unit-test/api.current/get-principal-v2.exp
src/lib/kadm5/unit-test/api.3/get-principal.exp,src/lib/kadm5/unit-test/api.current/get-principal.exp
src/lib/kadm5/unit-test/api.3/init-v2.exp,src/lib/kadm5/unit-test/api.current/init-v2.exp
src/lib/kadm5/unit-test/api.3/init.exp,src/lib/kadm5/unit-test/api.current/init.exp
src/lib/kadm5/unit-test/api.3/mod-policy.exp,src/lib/kadm5/unit-test/api.current/mod-policy.exp
src/lib/kadm5/unit-test/api.3/mod-principal-v2.exp,src/lib/kadm5/unit-test/api.current/mod-principal-v2.exp
src/lib/kadm5/unit-test/api.3/mod-principal.exp,src/lib/kadm5/unit-test/api.current/mod-principal.exp
src/lib/kadm5/unit-test/api.3/randkey-principal-v2.exp,src/lib/kadm5/unit-test/api.current/randkey-principal-v2.exp
src/lib/kadm5/unit-test/api.3/randkey-principal.exp,src/lib/kadm5/unit-test/api.current/randkey-principal.exp
src/lib/crypto/openssl/arcfour/Makefile.in,src/lib/crypto/krb/arcfour/Makefile.in
src/lib/crypto/krb/keyhash_provider/deps,src/lib/crypto/krb/checksum/deps
src/lib/kadm5/clnt/libkadm5clnt.exports,src/lib/kadm5/clnt/libkadm5clnt_mit.exports
src/lib/kadm5/srv/libkadm5srv.exports,src/lib/kadm5/srv/libkadm5srv_mit.exports
src/kadmin/server/network.c,src/lib/apputils/net-server.c
src/lib/crypto/krb/yarrow/deps,src/lib/crypto/krb/prng/yarrow/deps
src/lib/crypto/openssl/sha2/sha256.c,src/lib/crypto/openssl/aes/aes.h,src/lib/crypto/openssl/crypto_mod.h
src/lib/crypto/krb/prng/prng.h,src/lib/crypto/krb/prng.h
src/lib/crypto/krb/prng/fortuna/prng_fortuna.c,src/lib/crypto/krb/prng_fortuna.c
src/lib/crypto/krb/prng/nss/prng_nss.c,src/lib/crypto/krb/prng_nss.c
src/lib/crypto/krb/prng/fortuna/t_fortuna.c,src/lib/crypto/krb/t_fortuna.c
src/lib/crypto/krb/prng/fortuna/t_fortuna.expected,src/lib/crypto/krb/t_fortuna.expected
src/lib/crypto/krb/prng/nss/prng_nss.h,src/lib/crypto/nss/nss_prng.h
src/lib/crypto/openssl/sha2/sha2.h,src/lib/crypto/builtin/crypto_mod.h
src/lib/crypto/openssl/md4/md4.c,src/lib/crypto/nss/crypto_mod.h
src/lib/crypto/krb/checksum/confounder.c,src/lib/crypto/krb/checksum_confounder.c
src/lib/crypto/krb/dk/checksum_cmac.c,src/lib/crypto/krb/checksum_dk_cmac.c
src/lib/crypto/krb/checksum/hmac_md5.c,src/lib/crypto/krb/checksum_hmac_md5.c
src/lib/crypto/krb/checksum/unkeyed.c,src/lib/crypto/krb/checksum_unkeyed.c
src/lib/crypto/krb/checksum/cmac.c,src/lib/crypto/krb/cmac.c,src/lib/crypto/builtin/cmac.c
src/lib/crypto/krb/dk/dk_cmac.c,src/lib/crypto/krb/enc_dk_cmac.c
src/lib/crypto/krb/old/old_aead.c,src/lib/crypto/krb/enc_old.c
src/lib/crypto/krb/prf/cmac_prf.c,src/lib/crypto/krb/prf_cmac.c
src/lib/crypto/krb/prf/rc4_prf.c,src/lib/crypto/krb/prf_rc4.c
src/lib/crypto/openssl/des/des_oldapis.c,src/lib/crypto/builtin/des/des_keys.c
src/lib/crypto/openssl/des/f_parity.c,src/lib/crypto/openssl/des/des_keys.c
src/lib/gssapi/mechglue/g_userok.c,src/lib/gssapi/mechglue/g_authorize_localname.c
src/plugins/preauth/encrypted_challenge/encrypted_challenge_main.c,src/kdc/kdc_preauth_ec.c
src/windows/leashdll/include/loadfuncs.h,src/include/loadfuncs.h,src/windows/include/loadfuncs.h
src/windows/leashdll/loadfuncs.c,src/windows/lib/loadfuncs.c
src/windows/leashdll/include/loadfuncs-com_err.h,src/include/loadfuncs-com_err.h,src/windows/include/loadfuncs-com_err.h
src/windows/leashdll/include/loadfuncs-krb5.h,src/include/loadfuncs-krb5.h,src/windows/include/loadfuncs-krb5.h
src/windows/leashdll/include/loadfuncs-lsa.h,src/include/loadfuncs-lsa.h,src/windows/include/loadfuncs-lsa.h
src/windows/leashdll/include/loadfuncs-profile.h,src/include/loadfuncs-profile.h,src/windows/include/loadfuncs-profile.h
src/windows/wshelper/Makefile.in,src/util/wshelper/Makefile.in
src/windows/wshelper/dllmain.c,src/util/wshelper/dllmain.c
src/windows/wshelper/gethna.c,src/util/wshelper/gethna.c
src/windows/wshelper/hesiod.c,src/util/wshelper/hesiod.c
src/windows/wshelper/hesmailh.c,src/util/wshelper/hesmailh.c
src/windows/wshelper/hespwnam.c,src/util/wshelper/hespwnam.c
src/windows/wshelper/hesservb.c,src/util/wshelper/hesservb.c
src/windows/wshelper/inetaton.c,src/util/wshelper/inetaton.c
src/windows/wshelper/pwd.h,src/util/wshelper/pwd.h
src/windows/wshelper/res_comp.c,src/util/wshelper/res_comp.c
src/windows/wshelper/res_init.c,src/util/wshelper/res_init.c
src/windows/wshelper/res_quer.c,src/util/wshelper/res_quer.c
src/windows/wshelper/resource.h,src/util/wshelper/resource.h
src/windows/wshelper/resource.rc,src/util/wshelper/resource.rc
src/windows/wshelper/string.rc,src/util/wshelper/string.rc
src/windows/wshelper/ver.rc.inc,src/util/wshelper/ver.rc.inc
src/windows/wshelper/wsh-int.h,src/util/wshelper/wsh-int.h
src/windows/wshelper/wshelp32.def,src/util/wshelper/wshelp32.def
src/windows/wshelper/wshelp64.def,src/util/wshelper/wshelp64.def
src/windows/wshelper/wshelper.def,src/util/wshelper/wshelper.def
src/include/arpa/nameser.h,src/windows/include/arpa/nameser.h
src/include/hesiod.h,src/windows/include/hesiod.h
src/windows/leashdll/include/leasherr.h,src/windows/include/leasherr.h
src/windows/leashdll/include/leashinfo.h,src/windows/include/leashinfo.h
src/windows/leashdll/include/leashwin.h,src/windows/include/leashwin.h
src/include/loadfuncs-leash.h,src/windows/include/loadfuncs-leash.h
src/include/mitwhich.h,src/windows/include/mitwhich.h
src/include/resolv.h,src/windows/include/resolv.h
src/include/wshelper.h,src/windows/include/wshelper.h
src/windows/leash/htmlhelp/Table of Contents.hhc,src/windows/leash/htmlhelp/Table_of_Contents.hhc
doc/rst_source/krb_admins/install_clients/mac_osX_config.rst,doc/rst_source/krb_admins/install_clients.rst,doc/admins/install_clients.rst,doc/admin/install_clients.rst
doc/rst_source/krb_admins/install_kdc/stash_file_def.rst,doc/rst_source/krb_admins/stash_file_def.rst,doc/rst_source/krb_basic/stash_file_def.rst,doc/basic/stash_file_def.rst
doc/rst_source/krb_users/user_commands/k5identity.rst,doc/rst_source/krb_users/user_config/k5identity.rst,doc/users/user_config/k5identity.rst,doc/user/user_config/k5identity.rst
doc/rst_source/krb_users/user_commands/k5login.rst,doc/rst_source/krb_users/user_config/k5login.rst,doc/users/user_config/k5login.rst,doc/user/user_config/k5login.rst
src/man/k5identity.5,src/man/k5identity.man
src/man/kprop.8,src/man/kprop.man
src/man/ktutil.1,src/man/ktutil.man
doc/rst_source/mitresources.rst,doc/rst_source/resources.rst,doc/resources.rst
src/tests/t_cccol.py,src/tests/t_ccache.py
src/util/k5ev/Symbols.ev,src/util/verto/Symbols.ev
src/util/k5ev/ev.c,src/util/verto/ev.c
src/util/k5ev/ev.h,src/util/verto/ev.h
src/util/k5ev/ev_poll.c,src/util/verto/ev_poll.c
src/util/k5ev/ev_select.c,src/util/verto/ev_select.c
src/util/k5ev/ev_vars.h,src/util/verto/ev_vars.h
src/util/k5ev/ev_win32.c,src/util/verto/ev_win32.c
src/util/k5ev/ev_wrap.h,src/util/verto/ev_wrap.h
src/util/k5ev/verto-k5ev.c,src/util/verto/verto-k5ev.c
src/util/k5ev/verto-libev.c,src/util/verto/verto-libev.c
doc/rst_source/README,doc/README
doc/rst_source/_static/kerb.css,doc/_static/kerb.css,doc/_static/kerb.css_t
doc/rst_source/_templates/layout.html,doc/_templates/layout.html
doc/rst_source/krb_admins/admin_commands/index.rst,doc/admins/admin_commands/index.rst,doc/admin/admin_commands/index.rst
doc/rst_source/krb_admins/admin_commands/k5srvutil.rst,doc/admins/admin_commands/k5srvutil.rst,doc/admin/admin_commands/k5srvutil.rst
doc/rst_source/krb_admins/admin_commands/kadmin_local.rst,doc/admins/admin_commands/kadmin_local.rst,doc/admin/admin_commands/kadmin_local.rst
doc/rst_source/krb_admins/admin_commands/kadmind.rst,doc/admins/admin_commands/kadmind.rst,doc/admin/admin_commands/kadmind.rst
doc/rst_source/krb_admins/admin_commands/kdb5_ldap_util.rst,doc/admins/admin_commands/kdb5_ldap_util.rst,doc/admin/admin_commands/kdb5_ldap_util.rst
doc/rst_source/krb_admins/admin_commands/kdb5_util.rst,doc/admins/admin_commands/kdb5_util.rst,doc/admin/admin_commands/kdb5_util.rst
doc/rst_source/krb_admins/admin_commands/kprop.rst,doc/admins/admin_commands/kprop.rst,doc/admin/admin_commands/kprop.rst
doc/rst_source/krb_admins/admin_commands/kpropd.rst,doc/admins/admin_commands/kpropd.rst,doc/admin/admin_commands/kpropd.rst
doc/rst_source/krb_admins/admin_commands/kproplog.rst,doc/admins/admin_commands/kproplog.rst,doc/admin/admin_commands/kproplog.rst
doc/rst_source/krb_admins/admin_commands/krb5kdc.rst,doc/admins/admin_commands/krb5kdc.rst,doc/admin/admin_commands/krb5kdc.rst
doc/rst_source/krb_admins/admin_commands/ktutil.rst,doc/admins/admin_commands/ktutil.rst,doc/admin/admin_commands/ktutil.rst
doc/rst_source/krb_admins/admin_commands/sserver.rst,doc/admins/admin_commands/sserver.rst,doc/admin/admin_commands/sserver.rst
doc/rst_source/krb_admins/advanced/index.rst,doc/admins/advanced/index.rst,doc/admin/advanced/index.rst
doc/rst_source/krb_admins/advanced/ldapbackend.rst,doc/admins/advanced/ldapbackend.rst,doc/admin/advanced/ldapbackend.rst
doc/rst_source/krb_admins/advanced/retiring-des.rst,doc/admins/advanced/retiring-des.rst,doc/admin/advanced/retiring-des.rst
doc/rst_source/krb_admins/appl_servers.rst,doc/admins/appl_servers.rst,doc/admin/appl_servers.rst
doc/rst_source/krb_admins/backup_host.rst,doc/admins/backup_host.rst,doc/admin/backup_host.rst
doc/rst_source/krb_admins/conf_files/index.rst,doc/admins/conf_files/index.rst,doc/admin/conf_files/index.rst
doc/rst_source/krb_admins/conf_files/kadm5_acl.rst,doc/admins/conf_files/kadm5_acl.rst,doc/admin/conf_files/kadm5_acl.rst
doc/rst_source/krb_admins/conf_files/kdc_conf.rst,doc/admins/conf_files/kdc_conf.rst,doc/admin/conf_files/kdc_conf.rst
doc/rst_source/krb_admins/conf_files/krb5_conf.rst,doc/admins/conf_files/krb5_conf.rst,doc/admin/conf_files/krb5_conf.rst
doc/rst_source/krb_admins/conf_ldap.rst,doc/admins/conf_ldap.rst,doc/admin/conf_ldap.rst
doc/rst_source/krb_admins/database.rst,doc/admins/database.rst,doc/admin/database.rst
doc/rst_source/krb_admins/env_variables.rst,doc/admins/env_variables.rst,doc/admin/env_variables.rst
doc/rst_source/krb_admins/host_config.rst,doc/admins/host_config.rst,doc/admin/host_config.rst
doc/rst_source/krb_admins/index.rst,doc/admins/index.rst,doc/admin/index.rst
doc/rst_source/krb_admins/install.rst,doc/admins/install.rst,doc/admin/install.rst
doc/rst_source/krb_admins/install_appl_srv.rst,doc/admins/install_appl_srv.rst,doc/admin/install_appl_srv.rst
doc/rst_source/krb_admins/install_kdc.rst,doc/admins/install_kdc.rst,doc/admin/install_kdc.rst
doc/rst_source/krb_admins/realm_config.rst,doc/admins/realm_config.rst,doc/admin/realm_config.rst
doc/rst_source/krb_admins/troubleshoot.rst,doc/admins/troubleshoot.rst,doc/admin/troubleshoot.rst
doc/rst_source/krb_admins/various_envs.rst,doc/admins/various_envs.rst,doc/admin/various_envs.rst
doc/rst_source/krb_appldev/gssapi.rst,doc/appldev/gssapi.rst,doc/appdev/gssapi.rst
doc/rst_source/krb_appldev/h5l_mit_apidiff.rst,doc/appldev/h5l_mit_apidiff.rst,doc/appdev/h5l_mit_apidiff.rst
doc/rst_source/krb_appldev/index.rst,doc/appldev/index.rst,doc/appdev/index.rst
doc/rst_source/krb_appldev/init_creds.rst,doc/appldev/init_creds.rst,doc/appdev/init_creds.rst
doc/rst_source/krb_appldev/princ_handle.rst,doc/appldev/princ_handle.rst,doc/appdev/princ_handle.rst
doc/rst_source/krb_appldev/refs/api/index.rst,doc/appldev/refs/api/index.rst,doc/appdev/refs/api/index.rst
doc/rst_source/krb_appldev/refs/index.rst,doc/appldev/refs/index.rst,doc/appdev/refs/index.rst
doc/rst_source/krb_appldev/refs/macros/index.rst,doc/appldev/refs/macros/index.rst,doc/appdev/refs/macros/index.rst
doc/rst_source/krb_appldev/refs/types/index.rst,doc/appldev/refs/types/index.rst,doc/appdev/refs/types/index.rst
doc/rst_source/krb_appldev/refs/types/krb5_int32.rst,doc/appldev/refs/types/krb5_int32.rst,doc/appdev/refs/types/krb5_int32.rst
doc/rst_source/krb_appldev/refs/types/krb5_ui_4.rst,doc/appldev/refs/types/krb5_ui_4.rst,doc/appdev/refs/types/krb5_ui_4.rst
doc/rst_source/krb_basic/date_format.rst,doc/basic/date_format.rst
doc/rst_source/krb_basic/index.rst,doc/basic/index.rst
doc/rst_source/krb_basic/keytab_def.rst,doc/basic/keytab_def.rst
doc/rst_source/krb_basic/rcache_def.rst,doc/basic/rcache_def.rst
doc/rst_source/krb_build/directory_org.rst,doc/build/directory_org.rst
doc/rst_source/krb_build/doing_build.rst,doc/build/doing_build.rst
doc/rst_source/krb_build/index.rst,doc/build/index.rst
doc/rst_source/krb_build/options2configure.rst,doc/build/options2configure.rst
doc/rst_source/krb_build/osconf.rst,doc/build/osconf.rst
doc/rst_source/krb_build/test_cov.rst,doc/build/test_cov.rst
doc/rst_source/conf.py,doc/conf.py
doc/rst_source/index.rst,doc/index.rst
doc/rst_source/mitK5defaults.rst,doc/mitK5defaults.rst
doc/rst_source/mitK5features.rst,doc/mitK5features.rst
doc/rst_source/mitK5license.rst,doc/mitK5license.rst
doc/rst_source/notice.rst,doc/notice.rst
doc/rst_source/krb_plugindev/ccselect.rst,doc/plugindev/ccselect.rst
doc/rst_source/krb_plugindev/clpreauth.rst,doc/plugindev/clpreauth.rst
doc/rst_source/krb_plugindev/general.rst,doc/plugindev/general.rst
doc/rst_source/krb_plugindev/index.rst,doc/plugindev/index.rst
doc/rst_source/krb_plugindev/internal.rst,doc/plugindev/internal.rst
doc/rst_source/krb_plugindev/kadm5_hook.rst,doc/plugindev/kadm5_hook.rst
doc/rst_source/krb_plugindev/kdcpreauth.rst,doc/plugindev/kdcpreauth.rst
doc/rst_source/krb_plugindev/locate.rst,doc/plugindev/locate.rst
doc/rst_source/krb_plugindev/profile.rst,doc/plugindev/profile.rst
doc/rst_source/krb_plugindev/pwqual.rst,doc/plugindev/pwqual.rst
doc/rst_source/relay/build_this.rst,doc/relay/build_this.rst,doc/build_this.rst
doc/rst_source/relay/index.rst,doc/relay/index.rst
doc/rst_source/relay/philosophy.rst,doc/relay/philosophy.rst
doc/rst_tools/README,doc/tools/README
doc/rst_tools/define_document.tmpl,doc/tools/define_document.tmpl
doc/rst_tools/docmodel.py,doc/tools/docmodel.py
doc/rst_tools/doxy.py,doc/tools/doxy.py
doc/rst_tools/doxybuilder_funcs.py,doc/tools/doxybuilder_funcs.py
doc/rst_tools/doxybuilder_types.py,doc/tools/doxybuilder_types.py
doc/rst_tools/func_document.tmpl,doc/tools/func_document.tmpl
doc/rst_tools/type_document.tmpl,doc/tools/type_document.tmpl
doc/rst_source/txt_conf.py,doc/txt_conf.py
doc/rst_source/krb_users/index.rst,doc/users/index.rst,doc/user/index.rst
doc/rst_source/krb_users/pwd_mgmt.rst,doc/users/pwd_mgmt.rst,doc/user/pwd_mgmt.rst
doc/rst_source/krb_users/tkt_mgmt.rst,doc/users/tkt_mgmt.rst,doc/user/tkt_mgmt.rst
doc/rst_source/krb_users/user_commands/index.rst,doc/users/user_commands/index.rst,doc/user/user_commands/index.rst
doc/rst_source/krb_users/user_commands/kdestroy.rst,doc/users/user_commands/kdestroy.rst,doc/user/user_commands/kdestroy.rst
doc/rst_source/krb_users/user_commands/kinit.rst,doc/users/user_commands/kinit.rst,doc/user/user_commands/kinit.rst
doc/rst_source/krb_users/user_commands/klist.rst,doc/users/user_commands/klist.rst,doc/user/user_commands/klist.rst
doc/rst_source/krb_users/user_commands/kpasswd.rst,doc/users/user_commands/kpasswd.rst,doc/user/user_commands/kpasswd.rst
doc/rst_source/krb_users/user_commands/ksu.rst,doc/users/user_commands/ksu.rst,doc/user/user_commands/ksu.rst
doc/rst_source/krb_users/user_commands/kswitch.rst,doc/users/user_commands/kswitch.rst,doc/user/user_commands/kswitch.rst
doc/rst_source/krb_users/user_commands/kvno.rst,doc/users/user_commands/kvno.rst,doc/user/user_commands/kvno.rst
doc/rst_source/krb_users/user_commands/sclient.rst,doc/users/user_commands/sclient.rst,doc/user/user_commands/sclient.rst
doc/rst_source/krb_users/user_config/index.rst,doc/users/user_config/index.rst,doc/user/user_config/index.rst
doc/admins/pkinit.rst,doc/admin/pkinit.rst
src/krb5-config.in,src/build-tools/krb5-config.in
src/t_krbconf,src/build-tools/t_krbconf
src/tests/t_allowed_keysalts.py,src/tests/t_policy.py
src/tests/t_authpkinit.py,src/tests/t_pkinit.py
src/lib/gssapi/krb5/gssapi_krb5.hin,src/lib/gssapi/krb5/gssapi_krb5.h
src/tests/t_init_creds.c,src/tests/icred.c
src/tests/t_localauth.c,src/tests/localauth.c
src/util/windows/getopt.c,src/util/support/getopt.c
src/util/windows/getopt_long.c,src/util/support/getopt_long.c
src/slave/kprop_sock.c,src/slave/kprop_util.c,src/kprop/kprop_util.c
src/lib/crypto/krb/prng_os.c,src/lib/crypto/krb/prng_device.c
src/lib/kadm5/srv/server_acl.c,src/kadmin/server/auth_acl.c
src/lib/kadm5/srv/server_acl.h,src/kadmin/server/auth_acl.h
src/plugins/kdcpolicy/test/policy_test.exports,src/plugins/kdcpolicy/test/kdcpolicy_test.exports
src/slave/Makefile.in,src/kprop/Makefile.in
src/slave/deps,src/kprop/deps
src/slave/kprop.c,src/kprop/kprop.c
src/slave/kprop.h,src/kprop/kprop.h
src/slave/kpropd.c,src/kprop/kpropd.c
src/slave/kpropd_rpc.c,src/kprop/kpropd_rpc.c
src/slave/kproplog.c,src/kprop/kproplog.c
src/slave/kslave_update,src/kprop/replica_update
src/configure.in,src/configure.ac
src/tests/dejagnu/pkinit-certs/ca.pem,src/tests/pkinit-certs/ca.pem
src/tests/dejagnu/pkinit-certs/generic.p12,src/tests/pkinit-certs/generic.p12
src/tests/dejagnu/pkinit-certs/generic.pem,src/tests/pkinit-certs/generic.pem
src/tests/dejagnu/pkinit-certs/kdc.pem,src/tests/pkinit-certs/kdc.pem
src/tests/dejagnu/pkinit-certs/make-certs.sh,src/tests/pkinit-certs/make-certs.sh
src/tests/dejagnu/pkinit-certs/privkey-enc.pem,src/tests/pkinit-certs/privkey-enc.pem
src/tests/dejagnu/pkinit-certs/privkey.pem,src/tests/pkinit-certs/privkey.pem
src/tests/dejagnu/pkinit-certs/user-enc.p12,src/tests/pkinit-certs/user-enc.p12
src/tests/dejagnu/pkinit-certs/user-upn.p12,src/tests/pkinit-certs/user-upn.p12
src/tests/dejagnu/pkinit-certs/user-upn.pem,src/tests/pkinit-certs/user-upn.pem
src/tests/dejagnu/pkinit-certs/user-upn2.p12,src/tests/pkinit-certs/user-upn2.p12
src/tests/dejagnu/pkinit-certs/user-upn2.pem,src/tests/pkinit-certs/user-upn2.pem
src/tests/dejagnu/pkinit-certs/user-upn3.p12,src/tests/pkinit-certs/user-upn3.p12
src/tests/dejagnu/pkinit-certs/user-upn3.pem,src/tests/pkinit-certs/user-upn3.pem
src/tests/dejagnu/pkinit-certs/user.p12,src/tests/pkinit-certs/user.p12
src/tests/dejagnu/pkinit-certs/user.pem,src/tests/pkinit-certs/user.pem
src/tests/dejagnu/proxy-certs/ca.pem,src/tests/proxy-certs/ca.pem
src/tests/dejagnu/proxy-certs/make-certs.sh,src/tests/proxy-certs/make-certs.sh
src/tests/dejagnu/proxy-certs/proxy-badsig.pem,src/tests/proxy-certs/proxy-badsig.pem
src/tests/dejagnu/proxy-certs/proxy-ideal.pem,src/tests/proxy-certs/proxy-ideal.pem
src/tests/dejagnu/proxy-certs/proxy-no-match.pem,src/tests/proxy-certs/proxy-no-match.pem
src/tests/dejagnu/proxy-certs/proxy-san.pem,src/tests/proxy-certs/proxy-san.pem
src/tests/dejagnu/proxy-certs/proxy-subject.pem,src/tests/proxy-certs/proxy-subject.pem
src/tests/dejagnu/t_inetd.c,src/tests/t_inetd.c
