systemApi/Test/syscontext/syscontext.c,common/syscontext.c,test/tpmclient/syscontext.c
systemApi/Test/syscontext/syscontext.h,common/syscontext.h,test/tpmclient/syscontext.h
systemApi/Test/resourcemgr/resourceMgr.vcxproj,resourcemgr/resourceMgr.vcxproj
systemApi/Test/resourcemgr/resourcemgr.c,resourcemgr/resourcemgr.c
systemApi/Test/resourcemgr/resourcemgr.h,resourcemgr/resourcemgr.h
systemApi/include/basetypes.h,sysapi/include/basetypes.h,include/tpm2sapi/basetypes.h,include/tss2/basetypes.h
systemApi/sysapi_util/unmarshal_simple_tpm2b.c,sysapi/sysapi_util/unmarshal_simple_tpm2b.c
systemApi/sysapi_util/unmarshal_uint16.c,sysapi/sysapi_util/unmarshal_uint16.c
systemApi/sysapi_util/unmarshal_uint32.c,sysapi/sysapi_util/unmarshal_uint32.c
systemApi/sysapi_util/unmarshal_uint64.c,sysapi/sysapi_util/unmarshal_uint64.c
systemApi/sysapi_util/unmarshal_uint8.c,sysapi/sysapi_util/unmarshal_uint8.c
systemApi/tpm20lib-tpm.vcxproj,sysapi/tpm20lib-tpm.vcxproj
systemApi/makefile,sysapi/windows.mak
systemApi/Test/tpmsockets/tpmsockets.cpp,tcti/tpmsockets/tpmsockets.cpp,tcti/tcti_socket.cpp,tcti/tcti_socket.c,tcti/tcti-mssim.c,src/tss2-tcti/tcti-mssim.c
systemApi/Test/tpmsockets/tpmsockets.h,tcti/tpmsockets/tpmsockets.h,include/tpm2tcti/tpmsockets.h,include/tcti/tpmsockets.h,include/tcti/tcti_socket.h,include/tcti/tcti_mssim.h,include/tss2/tss2_tcti_mssim.h
systemApi/Test/tpmclient/sample/CatSizedByteBuffer.c,test/common/sample/CatSizedByteBuffer.c,test/tpmclient/CatSizedByteBuffer.c
systemApi/Test/tpmclient/sample/CopySizedBuffer.c,test/common/sample/CopySizedBuffer.c,test/tpmclient/CopySizedBuffer.c
systemApi/Test/tpmclient/sample/CreateNullSession.c,test/common/sample/CreateNullSession.c,test/tpmclient/CreateNullSession.c
systemApi/Test/tpmclient/sample/DecryptEncrypt.c,test/common/sample/DecryptEncrypt.c,test/tpmclient/DecryptEncrypt.c
systemApi/Test/tpmclient/sample/Entity.c,test/common/sample/Entity.c,test/tpmclient/Entity.c,test/integration/entity-util.c,test/integration/sapi-entity-util.c,test/integration/sys-entity-util.c
systemApi/Test/tpmclient/sample/LoadExternalHMACKey.c,test/common/sample/LoadExternalHMACKey.c,test/tpmclient/LoadExternalHMACKey.c
systemApi/Test/tpmclient/sample/SessionHmac.c,test/common/sample/SessionHmac.c,test/tpmclient/SessionHmac.c
systemApi/Test/tpmclient/sample/SetLocality.c,test/common/sample/SetLocality.c,test/tpmclient/SetLocality.c
systemApi/Test/tpmclient/sample/StartAuthSession.c,test/common/sample/StartAuthSession.c,test/tpmclient/StartAuthSession.c
systemApi/Test/tpmclient/sample/TpmCalcPHash.c,test/common/sample/TpmCalcPHash.c,test/tpmclient/TpmCalcPHash.c
systemApi/Test/tpmclient/sample/TpmHandleToName.c,test/common/sample/TpmHandleToName.c,test/tpmclient/TpmHandleToName.c
systemApi/Test/tpmclient/sample/TpmHash.c,test/common/sample/TpmHash.c,test/tpmclient/TpmHash.c
systemApi/Test/tpmclient/sample/TpmHmac.c,test/common/sample/TpmHmac.c,test/tpmclient/TpmHmac.c
systemApi/Test/tpmclient/sample/kdfa.c,test/common/sample/kdfa.c,test/tpmclient/kdfa.c
systemApi/Test/tpmclient/sample/sample.h,test/common/sample/sample.h,test/tpmclient/sample.h,test/tpmclient/tpmclient.int.h
systemApi/Test/out.good,test/tpmclient/good/out.good
systemApi/Test/out.good.gap-authSessionTests,test/tpmclient/good/out.good.gap-authSessionTests
systemApi/Test/out.good.non-gap-authSessionTests,test/tpmclient/good/out.good.non-gap-authSessionTests
systemApi/Test/resourcemgr.out.good,test/tpmclient/good/resourcemgr.out.good
systemApi/Test/rmTests.out.good,test/tpmclient/good/rmTests.out.good
systemApi/Test/tpmclient.out.good,test/tpmclient/good/tpmclient.out.good
systemApi/Test/tpmclient/stdafx.cpp,test/tpmclient/stdafx.cpp
systemApi/Test/tpmclient/stdafx.h,test/tpmclient/stdafx.h
systemApi/Test/tpmclient/targetver.h,test/tpmclient/targetver.h
systemApi/Test/tpmclient/tpmclient.cpp,test/tpmclient/tpmclient.cpp,test/tpmclient/tpmclient.c,test/tpmclient/tpmclient.int.c
systemApi/Test/tpmclient/tpmclient.h,test/tpmclient/tpmclient.h
systemApi/tpm20lib-tpm.sln,test/tpmclient/tpmclient.sln
systemApi/Test/tpmclient/tpmclient.vcxproj,test/tpmclient/tpmclient.vcxproj
systemApi/Test/tpmclient.sln,tss.sln
makefile,Makefile,Makefile.in,Makefile.am
resourcemgr/makefile,resourcemgr/Makefile,resourcemgr/Makefile.in
test/tpmclient/makefile,test/tpmclient/Makefile,test/tpmclient/Makefile.in
tcti/localtpm/localtpm.h,include/tpm2tcti/localtpm.h,include/tcti/localtpm.h,include/tcti/tcti_device.h,include/tss2/tss2_tcti_device.h
common/platformcommand.c,tcti/tpmsockets/platformcommand.c,tcti/platformcommand.c
include/tpm2tcti/magic.h,include/tcti/magic.h
tcti/commonTcti/commonchecks.c,tcti/commonchecks.c,tcti/tcti.c,src/tss2-tcti/tcti.c,src/tss2-tcti/tcti-common.c
tcti/commonTcti/commonchecks.h,tcti/commonchecks.h
tcti/localtpm/localtpm.c,tcti/tcti_device.c,src/tss2-tcti/tcti-device.c
lib/tss2.pc.in,lib/sapi.pc.in,lib/tss2-sys.pc.in
lib/tcti_device.pc.in,lib/tcti-device.pc.in,lib/tss2-tcti-device.pc.in
lib/tcti_socket.pc.in,lib/tcti-socket.pc.in,lib/tcti-mssim.pc.in
TSS block diagram.png,doc/TSS block diagram.png,doc/TSS_block_diagram.png
TSS layout.png,doc/TSS layout.png
arch.md,doc/arch.md
archandlayout.md,doc/archandlayout.md
buildwindows.md,doc/buildwindows.md
layout.md,doc/layout.md
run.md,doc/run.md
simulator.md,doc/simulator.md
common/getcommands.c,resourcemgr/getcommands.c
common/tcti_device_util.c,common/tcti_util.c,test/tpmclient/tcti_util.c
ChangeLog,CHANGELOG,CHANGELOG.md
test/tcti_device_test.c,test/tcti-device_unit.c,test/unit/tcti-device.c
test/CheckOverflow_unit.c,test/unit/CheckOverflow.c
test/CommonPreparePrologue_unit.c,test/unit/CommonPreparePrologue.c
test/CopyCommandHeader_unit.c,test/unit/CopyCommandHeader.c
test/GetNumHandles_unit.c,test/unit/GetNumHandles.c
test/getcommands-malloc-mock_unit.c,test/unit/getcommands-malloc-mock.c
test/marshal-TPM2B-simple_unit.c,test/unit/marshal-TPM2B-simple.c
test/marshal-UINT16_unit.c,test/unit/marshal-UINT16.c
test/marshal-UINT32_unit.c,test/unit/marshal-UINT32.c
test/unmarshal-UINT16_unit.c,test/unit/unmarshal-UINT16.c
test/unmarshal-UINT32_unit.c,test/unit/unmarshal-UINT32.c
common/sockets.cpp,common/sockets.c,tcti/sockets.c,src/tss2-tcti/sockets.c,src/util/io.c,src/util-io/io.c
test/tpmtest/tpmtest.cpp,test/tpmtest/tpmtest.c
marshal/marshal.h,include/sapi/marshal.h,include/sapi/tss2_mu.h,include/tss2/tss2_mu.h
INSTALL,INSTALL.md
test/integration/asymmetric-encrypt-decrypt.c,test/integration/asymmetric-encrypt-decrypt.int.c,test/integration/sapi-asymmetric-encrypt-decrypt.int.c,test/integration/sys-asymmetric-encrypt-decrypt.int.c
test/integration/get-random.c,test/integration/get-random.int.c,test/integration/sapi-get-random.int.c,test/integration/sys-get-random.int.c
test/integration/pcr-extension.c,test/integration/pcr-extension.int.c,test/integration/sapi-pcr-extension.int.c,test/integration/sys-pcr-extension.int.c
test/integration/self-test.c,test/integration/self-test.int.c,test/integration/sapi-self-test.int.c,test/integration/sys-self-test.int.c
test/integration/start-auth-session.c,test/integration/start-auth-session.int.c,test/integration/sapi-start-auth-session.int.c,test/integration/sys-start-auth-session.int.c
common/sockets.h,tcti/sockets.h,src/tss2-tcti/sockets.h
common/tcti_util.h,test/tpmclient/tcti_util.h
test/CheckOverflow_unit.c,test/unit/CheckOverflow.c
test/CommonPreparePrologue_unit.c,test/unit/CommonPreparePrologue.c
test/CopyCommandHeader_unit.c,test/unit/CopyCommandHeader.c
test/GetNumHandles_unit.c,test/unit/GetNumHandles.c
test/marshal-TPM2B-simple_unit.c,test/unit/marshal-TPM2B-simple.c
test/marshal-UINT16_unit.c,test/unit/marshal-UINT16.c
test/marshal-UINT32_unit.c,test/unit/marshal-UINT32.c
test/tcti_device_test.c,test/unit/tcti-device.c
test/unmarshal-UINT16_unit.c,test/unit/unmarshal-UINT16.c
test/unmarshal-UINT32_unit.c,test/unit/unmarshal-UINT32.c
common/sockets.cpp,tcti/sockets.cpp
common/sockets.h,tcti/sockets.h
test/common/sample/CatSizedByteBuffer.c,test/tpmclient/CatSizedByteBuffer.c
test/common/sample/CopySizedBuffer.c,test/tpmclient/CopySizedBuffer.c
test/common/sample/CreateNullSession.c,test/tpmclient/CreateNullSession.c
test/common/sample/DecryptEncrypt.c,test/tpmclient/DecryptEncrypt.c
test/common/sample/Entity.c,test/tpmclient/Entity.c
test/common/sample/LoadExternalHMACKey.c,test/tpmclient/LoadExternalHMACKey.c
test/common/sample/SessionHmac.c,test/tpmclient/SessionHmac.c
test/common/sample/SetLocality.c,test/tpmclient/SetLocality.c
test/common/sample/StartAuthSession.c,test/tpmclient/StartAuthSession.c
test/common/sample/TpmCalcPHash.c,test/tpmclient/TpmCalcPHash.c
test/common/sample/TpmHandleToName.c,test/tpmclient/TpmHandleToName.c
test/common/sample/TpmHash.c,test/tpmclient/TpmHash.c
test/common/sample/TpmHmac.c,test/tpmclient/TpmHmac.c
test/common/sample/kdfa.c,test/tpmclient/kdfa.c
test/common/sample/sample.h,test/tpmclient/sample.h
common/syscontext.c,test/tpmclient/syscontext.c
common/syscontext.h,test/tpmclient/syscontext.h
common/tcti_util.c,test/tpmclient/tcti_util.c
common/tcti_util.h,test/tpmclient/tcti_util.h
test/integration/asymmetric-encrypt-decrypt.c,test/integration/asymmetric-encrypt-decrypt.int.c
test/integration/get-random.c,test/integration/get-random.int.c
test/integration/pcr-extension.c,test/integration/pcr-extension.int.c
test/integration/self-test.c,test/integration/self-test.int.c
test/integration/start-auth-session.c,test/integration/start-auth-session.int.c
test/tpmclient/tpmclient.cpp,test/tpmclient/tpmclient.int.cpp
man/InitDeviceTcti.3.in,man/Tss2_Tcti_Device_Init.3.in
man/InitSocketTcti.3.in,man/Tss2_Tcti_Socket_Init.3.in,man/Tss2_Tcti_Mssim_Init.3.in
tcti/tcti_socket.map,lib/tcti-mssim.map,lib/tss2-tcti-mssim.map
man/tcti-socket.7.in,man/tcti-mssim.7.in,man/tss2-tcti-mssim.7.in
test/unit/tcti-socket.c,test/unit/tcti-mssim.c
include/esapi/tss2_esys.h,include/tss2/tss2_esys.h
lib/libmarshal.map,lib/tss2-mu.map
lib/marshal.pc.in,lib/tss2-mu.pc.in
marshal/base-types.c,src/tss2-mu/base-types.c
marshal/tpm2b-types.c,src/tss2-mu/tpm2b-types.c
marshal/tpma-types.c,src/tss2-mu/tpma-types.c
marshal/tpml-types.c,src/tss2-mu/tpml-types.c
marshal/tpms-types.c,src/tss2-mu/tpms-types.c
marshal/tpmt-types.c,src/tss2-mu/tpmt-types.c
marshal/tpmu-types.c,src/tss2-mu/tpmu-types.c
marshal/tss2-mu.vcxproj,src/tss2-mu/tss2-mu.vcxproj
marshal/tss2_endian.h,src/tss2-mu/tss2_endian.h,src/util/tss2_endian.h
tcti/tcti_device.map,lib/tss2-tcti-device.map
man/tcti-device.7.in,man/tss2-tcti-device.7.in
lib/tss2-sapi.def,lib/tss2-sys.def
sysapi/sysapi/Tss2_Sys_AC_GetCapability.c,src/tss2-sys/sysapi/Tss2_Sys_AC_GetCapability.c,src/tss2-sys/api/Tss2_Sys_AC_GetCapability.c
sysapi/sysapi/Tss2_Sys_AC_Send.c,src/tss2-sys/sysapi/Tss2_Sys_AC_Send.c,src/tss2-sys/api/Tss2_Sys_AC_Send.c
sysapi/sysapi/Tss2_Sys_CreateLoaded.c,src/tss2-sys/sysapi/Tss2_Sys_CreateLoaded.c,src/tss2-sys/api/Tss2_Sys_CreateLoaded.c
sysapi/sysapi/Tss2_Sys_EncryptDecrypt2.c,src/tss2-sys/sysapi/Tss2_Sys_EncryptDecrypt2.c,src/tss2-sys/api/Tss2_Sys_EncryptDecrypt2.c
sysapi/sysapi/Tss2_Sys_PolicyAuthorizeNV.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyAuthorizeNV.c,src/tss2-sys/api/Tss2_Sys_PolicyAuthorizeNV.c
sysapi/sysapi/Tss2_Sys_PolicyTemplate.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyTemplate.c,src/tss2-sys/api/Tss2_Sys_PolicyTemplate.c
sysapi/sysapi/Tss2_Sys_Policy_AC_SendSelect.c,src/tss2-sys/sysapi/Tss2_Sys_Policy_AC_SendSelect.c,src/tss2-sys/api/Tss2_Sys_Policy_AC_SendSelect.c
sysapi/tss2-sapi.vcxproj,src/tss2-sys/tss2-sys.vcxproj
log/log.c,src/util/log.c
log/log.h,src/util/log.h
lib/esapi.pc.in,lib/tss2-esys.pc.in
esapi/esapi/Esys_ActivateCredential.c,src/tss2-esys/esapi/Esys_ActivateCredential.c,src/tss2-esys/api/Esys_ActivateCredential.c
esapi/esapi/Esys_Certify.c,src/tss2-esys/esapi/Esys_Certify.c,src/tss2-esys/api/Esys_Certify.c
esapi/esapi/Esys_CertifyCreation.c,src/tss2-esys/esapi/Esys_CertifyCreation.c,src/tss2-esys/api/Esys_CertifyCreation.c
esapi/esapi/Esys_ChangeEPS.c,src/tss2-esys/esapi/Esys_ChangeEPS.c,src/tss2-esys/api/Esys_ChangeEPS.c
esapi/esapi/Esys_ChangePPS.c,src/tss2-esys/esapi/Esys_ChangePPS.c,src/tss2-esys/api/Esys_ChangePPS.c
esapi/esapi/Esys_Clear.c,src/tss2-esys/esapi/Esys_Clear.c,src/tss2-esys/api/Esys_Clear.c
esapi/esapi/Esys_ClearControl.c,src/tss2-esys/esapi/Esys_ClearControl.c,src/tss2-esys/api/Esys_ClearControl.c
esapi/esapi/Esys_ClockRateAdjust.c,src/tss2-esys/esapi/Esys_ClockRateAdjust.c,src/tss2-esys/api/Esys_ClockRateAdjust.c
esapi/esapi/Esys_ClockSet.c,src/tss2-esys/esapi/Esys_ClockSet.c,src/tss2-esys/api/Esys_ClockSet.c
esapi/esapi/Esys_Commit.c,src/tss2-esys/esapi/Esys_Commit.c,src/tss2-esys/api/Esys_Commit.c
esapi/esapi/Esys_ContextLoad.c,src/tss2-esys/esapi/Esys_ContextLoad.c,src/tss2-esys/api/Esys_ContextLoad.c
esapi/esapi/Esys_ContextSave.c,src/tss2-esys/esapi/Esys_ContextSave.c,src/tss2-esys/api/Esys_ContextSave.c
esapi/esapi/Esys_Create.c,src/tss2-esys/esapi/Esys_Create.c,src/tss2-esys/api/Esys_Create.c
esapi/esapi/Esys_CreateLoaded.c,src/tss2-esys/esapi/Esys_CreateLoaded.c,src/tss2-esys/api/Esys_CreateLoaded.c
esapi/esapi/Esys_CreatePrimary.c,src/tss2-esys/esapi/Esys_CreatePrimary.c,src/tss2-esys/api/Esys_CreatePrimary.c
esapi/esapi/Esys_DictionaryAttackLockReset.c,src/tss2-esys/esapi/Esys_DictionaryAttackLockReset.c,src/tss2-esys/api/Esys_DictionaryAttackLockReset.c
esapi/esapi/Esys_DictionaryAttackParameters.c,src/tss2-esys/esapi/Esys_DictionaryAttackParameters.c,src/tss2-esys/api/Esys_DictionaryAttackParameters.c
esapi/esapi/Esys_Duplicate.c,src/tss2-esys/esapi/Esys_Duplicate.c,src/tss2-esys/api/Esys_Duplicate.c
esapi/esapi/Esys_ECC_Parameters.c,src/tss2-esys/esapi/Esys_ECC_Parameters.c,src/tss2-esys/api/Esys_ECC_Parameters.c
esapi/esapi/Esys_ECDH_KeyGen.c,src/tss2-esys/esapi/Esys_ECDH_KeyGen.c,src/tss2-esys/api/Esys_ECDH_KeyGen.c
esapi/esapi/Esys_ECDH_ZGen.c,src/tss2-esys/esapi/Esys_ECDH_ZGen.c,src/tss2-esys/api/Esys_ECDH_ZGen.c
esapi/esapi/Esys_EC_Ephemeral.c,src/tss2-esys/esapi/Esys_EC_Ephemeral.c,src/tss2-esys/api/Esys_EC_Ephemeral.c
esapi/esapi/Esys_EncryptDecrypt.c,src/tss2-esys/esapi/Esys_EncryptDecrypt.c,src/tss2-esys/api/Esys_EncryptDecrypt.c
esapi/esapi/Esys_EncryptDecrypt2.c,src/tss2-esys/esapi/Esys_EncryptDecrypt2.c,src/tss2-esys/api/Esys_EncryptDecrypt2.c
esapi/esapi/Esys_EventSequenceComplete.c,src/tss2-esys/esapi/Esys_EventSequenceComplete.c,src/tss2-esys/api/Esys_EventSequenceComplete.c
esapi/esapi/Esys_EvictControl.c,src/tss2-esys/esapi/Esys_EvictControl.c,src/tss2-esys/api/Esys_EvictControl.c
esapi/esapi/Esys_FieldUpgradeData.c,src/tss2-esys/esapi/Esys_FieldUpgradeData.c,src/tss2-esys/api/Esys_FieldUpgradeData.c
esapi/esapi/Esys_FieldUpgradeStart.c,src/tss2-esys/esapi/Esys_FieldUpgradeStart.c,src/tss2-esys/api/Esys_FieldUpgradeStart.c
esapi/esapi/Esys_FirmwareRead.c,src/tss2-esys/esapi/Esys_FirmwareRead.c,src/tss2-esys/api/Esys_FirmwareRead.c
esapi/esapi/Esys_FlushContext.c,src/tss2-esys/esapi/Esys_FlushContext.c,src/tss2-esys/api/Esys_FlushContext.c
esapi/esapi/Esys_GetCapability.c,src/tss2-esys/esapi/Esys_GetCapability.c,src/tss2-esys/api/Esys_GetCapability.c
esapi/esapi/Esys_GetCommandAuditDigest.c,src/tss2-esys/esapi/Esys_GetCommandAuditDigest.c,src/tss2-esys/api/Esys_GetCommandAuditDigest.c
esapi/esapi/Esys_GetRandom.c,src/tss2-esys/esapi/Esys_GetRandom.c,src/tss2-esys/api/Esys_GetRandom.c
esapi/esapi/Esys_GetSessionAuditDigest.c,src/tss2-esys/esapi/Esys_GetSessionAuditDigest.c,src/tss2-esys/api/Esys_GetSessionAuditDigest.c
esapi/esapi/Esys_GetTestResult.c,src/tss2-esys/esapi/Esys_GetTestResult.c,src/tss2-esys/api/Esys_GetTestResult.c
esapi/esapi/Esys_GetTime.c,src/tss2-esys/esapi/Esys_GetTime.c,src/tss2-esys/api/Esys_GetTime.c
esapi/esapi/Esys_HMAC.c,src/tss2-esys/esapi/Esys_HMAC.c,src/tss2-esys/api/Esys_HMAC.c
esapi/esapi/Esys_HMAC_Start.c,src/tss2-esys/esapi/Esys_HMAC_Start.c,src/tss2-esys/api/Esys_HMAC_Start.c
esapi/esapi/Esys_Hash.c,src/tss2-esys/esapi/Esys_Hash.c,src/tss2-esys/api/Esys_Hash.c
esapi/esapi/Esys_HashSequenceStart.c,src/tss2-esys/esapi/Esys_HashSequenceStart.c,src/tss2-esys/api/Esys_HashSequenceStart.c
esapi/esapi/Esys_HierarchyChangeAuth.c,src/tss2-esys/esapi/Esys_HierarchyChangeAuth.c,src/tss2-esys/api/Esys_HierarchyChangeAuth.c
esapi/esapi/Esys_HierarchyControl.c,src/tss2-esys/esapi/Esys_HierarchyControl.c,src/tss2-esys/api/Esys_HierarchyControl.c
esapi/esapi/Esys_Import.c,src/tss2-esys/esapi/Esys_Import.c,src/tss2-esys/api/Esys_Import.c
esapi/esapi/Esys_IncrementalSelfTest.c,src/tss2-esys/esapi/Esys_IncrementalSelfTest.c,src/tss2-esys/api/Esys_IncrementalSelfTest.c
esapi/esapi/Esys_Load.c,src/tss2-esys/esapi/Esys_Load.c,src/tss2-esys/api/Esys_Load.c
esapi/esapi/Esys_LoadExternal.c,src/tss2-esys/esapi/Esys_LoadExternal.c,src/tss2-esys/api/Esys_LoadExternal.c
esapi/esapi/Esys_MakeCredential.c,src/tss2-esys/esapi/Esys_MakeCredential.c,src/tss2-esys/api/Esys_MakeCredential.c
esapi/esapi/Esys_NV_Certify.c,src/tss2-esys/esapi/Esys_NV_Certify.c,src/tss2-esys/api/Esys_NV_Certify.c
esapi/esapi/Esys_NV_ChangeAuth.c,src/tss2-esys/esapi/Esys_NV_ChangeAuth.c,src/tss2-esys/api/Esys_NV_ChangeAuth.c
esapi/esapi/Esys_NV_DefineSpace.c,src/tss2-esys/esapi/Esys_NV_DefineSpace.c,src/tss2-esys/api/Esys_NV_DefineSpace.c
esapi/esapi/Esys_NV_Extend.c,src/tss2-esys/esapi/Esys_NV_Extend.c,src/tss2-esys/api/Esys_NV_Extend.c
esapi/esapi/Esys_NV_GlobalWriteLock.c,src/tss2-esys/esapi/Esys_NV_GlobalWriteLock.c,src/tss2-esys/api/Esys_NV_GlobalWriteLock.c
esapi/esapi/Esys_NV_Increment.c,src/tss2-esys/esapi/Esys_NV_Increment.c,src/tss2-esys/api/Esys_NV_Increment.c
esapi/esapi/Esys_NV_Read.c,src/tss2-esys/esapi/Esys_NV_Read.c,src/tss2-esys/api/Esys_NV_Read.c
esapi/esapi/Esys_NV_ReadLock.c,src/tss2-esys/esapi/Esys_NV_ReadLock.c,src/tss2-esys/api/Esys_NV_ReadLock.c
esapi/esapi/Esys_NV_ReadPublic.c,src/tss2-esys/esapi/Esys_NV_ReadPublic.c,src/tss2-esys/api/Esys_NV_ReadPublic.c
esapi/esapi/Esys_NV_SetBits.c,src/tss2-esys/esapi/Esys_NV_SetBits.c,src/tss2-esys/api/Esys_NV_SetBits.c
esapi/esapi/Esys_NV_UndefineSpace.c,src/tss2-esys/esapi/Esys_NV_UndefineSpace.c,src/tss2-esys/api/Esys_NV_UndefineSpace.c
esapi/esapi/Esys_NV_UndefineSpaceSpecial.c,src/tss2-esys/esapi/Esys_NV_UndefineSpaceSpecial.c,src/tss2-esys/api/Esys_NV_UndefineSpaceSpecial.c
esapi/esapi/Esys_NV_Write.c,src/tss2-esys/esapi/Esys_NV_Write.c,src/tss2-esys/api/Esys_NV_Write.c
esapi/esapi/Esys_NV_WriteLock.c,src/tss2-esys/esapi/Esys_NV_WriteLock.c,src/tss2-esys/api/Esys_NV_WriteLock.c
esapi/esapi/Esys_ObjectChangeAuth.c,src/tss2-esys/esapi/Esys_ObjectChangeAuth.c,src/tss2-esys/api/Esys_ObjectChangeAuth.c
esapi/esapi/Esys_PCR_Allocate.c,src/tss2-esys/esapi/Esys_PCR_Allocate.c,src/tss2-esys/api/Esys_PCR_Allocate.c
esapi/esapi/Esys_PCR_Event.c,src/tss2-esys/esapi/Esys_PCR_Event.c,src/tss2-esys/api/Esys_PCR_Event.c
esapi/esapi/Esys_PCR_Extend.c,src/tss2-esys/esapi/Esys_PCR_Extend.c,src/tss2-esys/api/Esys_PCR_Extend.c
esapi/esapi/Esys_PCR_Read.c,src/tss2-esys/esapi/Esys_PCR_Read.c,src/tss2-esys/api/Esys_PCR_Read.c
esapi/esapi/Esys_PCR_Reset.c,src/tss2-esys/esapi/Esys_PCR_Reset.c,src/tss2-esys/api/Esys_PCR_Reset.c
esapi/esapi/Esys_PCR_SetAuthPolicy.c,src/tss2-esys/esapi/Esys_PCR_SetAuthPolicy.c,src/tss2-esys/api/Esys_PCR_SetAuthPolicy.c
esapi/esapi/Esys_PCR_SetAuthValue.c,src/tss2-esys/esapi/Esys_PCR_SetAuthValue.c,src/tss2-esys/api/Esys_PCR_SetAuthValue.c
esapi/esapi/Esys_PP_Commands.c,src/tss2-esys/esapi/Esys_PP_Commands.c,src/tss2-esys/api/Esys_PP_Commands.c
esapi/esapi/Esys_PolicyAuthValue.c,src/tss2-esys/esapi/Esys_PolicyAuthValue.c,src/tss2-esys/api/Esys_PolicyAuthValue.c
esapi/esapi/Esys_PolicyAuthorize.c,src/tss2-esys/esapi/Esys_PolicyAuthorize.c,src/tss2-esys/api/Esys_PolicyAuthorize.c
esapi/esapi/Esys_PolicyAuthorizeNV.c,src/tss2-esys/esapi/Esys_PolicyAuthorizeNV.c,src/tss2-esys/api/Esys_PolicyAuthorizeNV.c
esapi/esapi/Esys_PolicyCommandCode.c,src/tss2-esys/esapi/Esys_PolicyCommandCode.c,src/tss2-esys/api/Esys_PolicyCommandCode.c
esapi/esapi/Esys_PolicyCounterTimer.c,src/tss2-esys/esapi/Esys_PolicyCounterTimer.c,src/tss2-esys/api/Esys_PolicyCounterTimer.c
esapi/esapi/Esys_PolicyCpHash.c,src/tss2-esys/esapi/Esys_PolicyCpHash.c,src/tss2-esys/api/Esys_PolicyCpHash.c
esapi/esapi/Esys_PolicyDuplicationSelect.c,src/tss2-esys/esapi/Esys_PolicyDuplicationSelect.c,src/tss2-esys/api/Esys_PolicyDuplicationSelect.c
esapi/esapi/Esys_PolicyGetDigest.c,src/tss2-esys/esapi/Esys_PolicyGetDigest.c,src/tss2-esys/api/Esys_PolicyGetDigest.c
esapi/esapi/Esys_PolicyLocality.c,src/tss2-esys/esapi/Esys_PolicyLocality.c,src/tss2-esys/api/Esys_PolicyLocality.c
esapi/esapi/Esys_PolicyNV.c,src/tss2-esys/esapi/Esys_PolicyNV.c,src/tss2-esys/api/Esys_PolicyNV.c
esapi/esapi/Esys_PolicyNameHash.c,src/tss2-esys/esapi/Esys_PolicyNameHash.c,src/tss2-esys/api/Esys_PolicyNameHash.c
esapi/esapi/Esys_PolicyNvWritten.c,src/tss2-esys/esapi/Esys_PolicyNvWritten.c,src/tss2-esys/api/Esys_PolicyNvWritten.c
esapi/esapi/Esys_PolicyOR.c,src/tss2-esys/esapi/Esys_PolicyOR.c,src/tss2-esys/api/Esys_PolicyOR.c
esapi/esapi/Esys_PolicyPCR.c,src/tss2-esys/esapi/Esys_PolicyPCR.c,src/tss2-esys/api/Esys_PolicyPCR.c
esapi/esapi/Esys_PolicyPassword.c,src/tss2-esys/esapi/Esys_PolicyPassword.c,src/tss2-esys/api/Esys_PolicyPassword.c
esapi/esapi/Esys_PolicyPhysicalPresence.c,src/tss2-esys/esapi/Esys_PolicyPhysicalPresence.c,src/tss2-esys/api/Esys_PolicyPhysicalPresence.c
esapi/esapi/Esys_PolicyRestart.c,src/tss2-esys/esapi/Esys_PolicyRestart.c,src/tss2-esys/api/Esys_PolicyRestart.c
esapi/esapi/Esys_PolicySecret.c,src/tss2-esys/esapi/Esys_PolicySecret.c,src/tss2-esys/api/Esys_PolicySecret.c
esapi/esapi/Esys_PolicySigned.c,src/tss2-esys/esapi/Esys_PolicySigned.c,src/tss2-esys/api/Esys_PolicySigned.c
esapi/esapi/Esys_PolicyTemplate.c,src/tss2-esys/esapi/Esys_PolicyTemplate.c,src/tss2-esys/api/Esys_PolicyTemplate.c
esapi/esapi/Esys_PolicyTicket.c,src/tss2-esys/esapi/Esys_PolicyTicket.c,src/tss2-esys/api/Esys_PolicyTicket.c
esapi/esapi/Esys_Quote.c,src/tss2-esys/esapi/Esys_Quote.c,src/tss2-esys/api/Esys_Quote.c
esapi/esapi/Esys_RSA_Decrypt.c,src/tss2-esys/esapi/Esys_RSA_Decrypt.c,src/tss2-esys/api/Esys_RSA_Decrypt.c
esapi/esapi/Esys_RSA_Encrypt.c,src/tss2-esys/esapi/Esys_RSA_Encrypt.c,src/tss2-esys/api/Esys_RSA_Encrypt.c
esapi/esapi/Esys_ReadClock.c,src/tss2-esys/esapi/Esys_ReadClock.c,src/tss2-esys/api/Esys_ReadClock.c
esapi/esapi/Esys_ReadPublic.c,src/tss2-esys/esapi/Esys_ReadPublic.c,src/tss2-esys/api/Esys_ReadPublic.c
