egwlayout/images/oxygen/22x22/mimetypes/video-x-matroska.png,egroupware20/images/oxygen/22x22/mimetypes/video-x-matroska.png,tine20/images/oxygen/22x22/mimetypes/video-x-matroska.png
egwlayout/images/oxygen/22x22/mimetypes/video-x-mng.png,egroupware20/images/oxygen/22x22/mimetypes/video-x-mng.png,tine20/images/oxygen/22x22/mimetypes/video-x-mng.png
egwlayout/images/oxygen/22x22/mimetypes/video-x-ms-asf.png,egroupware20/images/oxygen/22x22/mimetypes/video-x-ms-asf.png,tine20/images/oxygen/22x22/mimetypes/video-x-ms-asf.png
egwlayout/images/oxygen/22x22/mimetypes/video-x-ms-wmv.png,egroupware20/images/oxygen/22x22/mimetypes/video-x-ms-wmv.png,tine20/images/oxygen/22x22/mimetypes/video-x-ms-wmv.png
egwlayout/images/oxygen/22x22/mimetypes/video-x-msvideo.png,egroupware20/images/oxygen/22x22/mimetypes/video-x-msvideo.png,tine20/images/oxygen/22x22/mimetypes/video-x-msvideo.png
egwlayout/images/oxygen/22x22/mimetypes/video-x-ogm+ogg.png,egroupware20/images/oxygen/22x22/mimetypes/video-x-ogm+ogg.png,tine20/images/oxygen/22x22/mimetypes/video-x-ogm+ogg.png
egwlayout/images/oxygen/22x22/mimetypes/video-x-theora+ogg.png,egroupware20/images/oxygen/22x22/mimetypes/video-x-theora+ogg.png,tine20/images/oxygen/22x22/mimetypes/video-x-theora+ogg.png
egwlayout/images/oxygen/22x22/mimetypes/video.png,egroupware20/images/oxygen/22x22/mimetypes/video.png,tine20/images/oxygen/22x22/mimetypes/video.png
egwlayout/images/oxygen/22x22/mimetypes/xml.png,egroupware20/images/oxygen/22x22/mimetypes/xml.png,tine20/images/oxygen/22x22/mimetypes/xml.png
egwlayout/images/oxygen/22x22/mimetypes/zip.png,egroupware20/images/oxygen/22x22/mimetypes/zip.png,tine20/images/oxygen/22x22/mimetypes/zip.png
egwlayout/images/oxygen/22x22/places/file-broken.png,egroupware20/images/oxygen/22x22/places/file-broken.png,tine20/images/oxygen/22x22/places/file-broken.png
egwlayout/images/oxygen/22x22/places/folder-blue.png,egroupware20/images/oxygen/22x22/places/folder-blue.png,tine20/images/oxygen/22x22/places/folder-blue.png
egwlayout/images/oxygen/22x22/places/folder-bookmarks.png,egroupware20/images/oxygen/22x22/places/folder-bookmarks.png,tine20/images/oxygen/22x22/places/folder-bookmarks.png
egwlayout/images/oxygen/22x22/places/folder-brown.png,egroupware20/images/oxygen/22x22/places/folder-brown.png,tine20/images/oxygen/22x22/places/folder-brown.png
egwlayout/images/oxygen/22x22/places/folder-cyan.png,egroupware20/images/oxygen/22x22/places/folder-cyan.png,tine20/images/oxygen/22x22/places/folder-cyan.png
egwlayout/images/oxygen/22x22/places/folder-development.png,egroupware20/images/oxygen/22x22/places/folder-development.png,tine20/images/oxygen/22x22/places/folder-development.png
egwlayout/images/oxygen/22x22/places/folder-green.png,egroupware20/images/oxygen/22x22/places/folder-green.png,tine20/images/oxygen/22x22/places/folder-green.png
egwlayout/images/oxygen/22x22/places/folder-grey.png,egroupware20/images/oxygen/22x22/places/folder-grey.png,tine20/images/oxygen/22x22/places/folder-grey.png
egwlayout/images/oxygen/22x22/places/folder-html.png,egroupware20/images/oxygen/22x22/places/folder-html.png,tine20/images/oxygen/22x22/places/folder-html.png
egwlayout/images/oxygen/22x22/places/folder-image.png,egroupware20/images/oxygen/22x22/places/folder-image.png,tine20/images/oxygen/22x22/places/folder-image.png
egwlayout/images/oxygen/22x22/places/folder-important.png,egroupware20/images/oxygen/22x22/places/folder-important.png,tine20/images/oxygen/22x22/places/folder-important.png
egwlayout/images/oxygen/22x22/places/folder-locked.png,egroupware20/images/oxygen/22x22/places/folder-locked.png,tine20/images/oxygen/22x22/places/folder-locked.png
egwlayout/images/oxygen/22x22/places/folder-orange.png,egroupware20/images/oxygen/22x22/places/folder-orange.png,tine20/images/oxygen/22x22/places/folder-orange.png
egwlayout/images/oxygen/22x22/places/folder-print.png,egroupware20/images/oxygen/22x22/places/folder-print.png,tine20/images/oxygen/22x22/places/folder-print.png
egwlayout/images/oxygen/22x22/places/folder-red.png,egroupware20/images/oxygen/22x22/places/folder-red.png,tine20/images/oxygen/22x22/places/folder-red.png
egwlayout/images/oxygen/22x22/places/folder-sound.png,egroupware20/images/oxygen/22x22/places/folder-sound.png,tine20/images/oxygen/22x22/places/folder-sound.png
egwlayout/images/oxygen/22x22/places/folder-tar.png,egroupware20/images/oxygen/22x22/places/folder-tar.png,tine20/images/oxygen/22x22/places/folder-tar.png
egwlayout/images/oxygen/22x22/places/folder-txt.png,egroupware20/images/oxygen/22x22/places/folder-txt.png,tine20/images/oxygen/22x22/places/folder-txt.png
egwlayout/images/oxygen/22x22/places/folder-video.png,egroupware20/images/oxygen/22x22/places/folder-video.png,tine20/images/oxygen/22x22/places/folder-video.png
egwlayout/images/oxygen/22x22/places/folder-violet.png,egroupware20/images/oxygen/22x22/places/folder-violet.png,tine20/images/oxygen/22x22/places/folder-violet.png
egwlayout/images/oxygen/22x22/places/folder-yellow.png,egroupware20/images/oxygen/22x22/places/folder-yellow.png,tine20/images/oxygen/22x22/places/folder-yellow.png
egwlayout/images/oxygen/22x22/places/folder.png,egroupware20/images/oxygen/22x22/places/folder.png,tine20/images/oxygen/22x22/places/folder.png
egwlayout/images/oxygen/22x22/places/link.png,egroupware20/images/oxygen/22x22/places/link.png,tine20/images/oxygen/22x22/places/link.png
egwlayout/images/oxygen/22x22/places/network-local.png,egroupware20/images/oxygen/22x22/places/network-local.png,tine20/images/oxygen/22x22/places/network-local.png
egwlayout/images/oxygen/22x22/places/network-wired.png,egroupware20/images/oxygen/22x22/places/network-wired.png,tine20/images/oxygen/22x22/places/network-wired.png
egwlayout/images/oxygen/22x22/places/trashcan-empty-alt.png,egroupware20/images/oxygen/22x22/places/trashcan-empty-alt.png,tine20/images/oxygen/22x22/places/trashcan-empty-alt.png
egwlayout/images/oxygen/22x22/places/user-home.png,egroupware20/images/oxygen/22x22/places/user-home.png,tine20/images/oxygen/22x22/places/user-home.png
egwlayout/images/oxygen/22x22/places/user-trash-full.png,egroupware20/images/oxygen/22x22/places/user-trash-full.png,tine20/images/oxygen/22x22/places/user-trash-full.png
egwlayout/images/oxygen/22x22/places/user-trash.png,egroupware20/images/oxygen/22x22/places/user-trash.png,tine20/images/oxygen/22x22/places/user-trash.png
egwlayout/images/oxygen/32x32/actions/1day.png,egroupware20/images/oxygen/32x32/actions/1day.png,tine20/images/oxygen/32x32/actions/1day.png
egwlayout/images/oxygen/32x32/actions/5days.png,egroupware20/images/oxygen/32x32/actions/5days.png,tine20/images/oxygen/32x32/actions/5days.png
egwlayout/images/oxygen/32x32/actions/7days.png,egroupware20/images/oxygen/32x32/actions/7days.png,tine20/images/oxygen/32x32/actions/7days.png
egwlayout/images/oxygen/32x32/actions/about-kde.png,egroupware20/images/oxygen/32x32/actions/about-kde.png,tine20/images/oxygen/32x32/actions/about-kde.png
egwlayout/images/oxygen/32x32/actions/add-user.png,egroupware20/images/oxygen/32x32/actions/add-user.png,tine20/images/oxygen/32x32/actions/add-user.png
egwlayout/images/oxygen/32x32/actions/alarmclock.png,egroupware20/images/oxygen/32x32/actions/alarmclock.png,tine20/images/oxygen/32x32/actions/alarmclock.png
egwlayout/images/oxygen/32x32/actions/application-exit.png,egroupware20/images/oxygen/32x32/actions/application-exit.png,tine20/images/oxygen/32x32/actions/application-exit.png
egwlayout/images/oxygen/32x32/actions/ark-adddir.png,egroupware20/images/oxygen/32x32/actions/ark-adddir.png,tine20/images/oxygen/32x32/actions/ark-adddir.png
egwlayout/images/oxygen/32x32/actions/ark-addfile.png,egroupware20/images/oxygen/32x32/actions/ark-addfile.png,tine20/images/oxygen/32x32/actions/ark-addfile.png
egwlayout/images/oxygen/32x32/actions/ark-delete.png,egroupware20/images/oxygen/32x32/actions/ark-delete.png,tine20/images/oxygen/32x32/actions/ark-delete.png
egwlayout/images/oxygen/32x32/actions/ark-extract.png,egroupware20/images/oxygen/32x32/actions/ark-extract.png,tine20/images/oxygen/32x32/actions/ark-extract.png
egwlayout/images/oxygen/32x32/actions/ark-view.png,egroupware20/images/oxygen/32x32/actions/ark-view.png,tine20/images/oxygen/32x32/actions/ark-view.png
egwlayout/images/oxygen/32x32/actions/arrow-down-double.png,egroupware20/images/oxygen/32x32/actions/arrow-down-double.png,tine20/images/oxygen/32x32/actions/arrow-down-double.png
egwlayout/images/oxygen/32x32/actions/arrow-down.png,egroupware20/images/oxygen/32x32/actions/arrow-down.png,tine20/images/oxygen/32x32/actions/arrow-down.png
egwlayout/images/oxygen/32x32/actions/arrow-left-double.png,egroupware20/images/oxygen/32x32/actions/arrow-left-double.png,tine20/images/oxygen/32x32/actions/arrow-left-double.png
egwlayout/images/oxygen/32x32/actions/arrow-left.png,egroupware20/images/oxygen/32x32/actions/arrow-left.png,tine20/images/oxygen/32x32/actions/arrow-left.png
egwlayout/images/oxygen/32x32/actions/arrow-right-double.png,egroupware20/images/oxygen/32x32/actions/arrow-right-double.png,tine20/images/oxygen/32x32/actions/arrow-right-double.png
egwlayout/images/oxygen/32x32/actions/arrow-right.png,egroupware20/images/oxygen/32x32/actions/arrow-right.png,tine20/images/oxygen/32x32/actions/arrow-right.png
egwlayout/images/oxygen/32x32/actions/arrow-up-double.png,egroupware20/images/oxygen/32x32/actions/arrow-up-double.png,tine20/images/oxygen/32x32/actions/arrow-up-double.png
egwlayout/images/oxygen/32x32/actions/arrow-up.png,egroupware20/images/oxygen/32x32/actions/arrow-up.png,tine20/images/oxygen/32x32/actions/arrow-up.png
egwlayout/images/oxygen/32x32/actions/attach.png,egroupware20/images/oxygen/32x32/actions/attach.png,tine20/images/oxygen/32x32/actions/attach.png
egwlayout/images/oxygen/32x32/actions/battery-charging-000.png,egroupware20/images/oxygen/32x32/actions/battery-charging-000.png,tine20/images/oxygen/32x32/actions/battery-charging-000.png
egwlayout/images/oxygen/32x32/actions/battery-charging-020.png,egroupware20/images/oxygen/32x32/actions/battery-charging-020.png,tine20/images/oxygen/32x32/actions/battery-charging-020.png
egwlayout/images/oxygen/32x32/actions/battery-charging-040.png,egroupware20/images/oxygen/32x32/actions/battery-charging-040.png,tine20/images/oxygen/32x32/actions/battery-charging-040.png
egwlayout/images/oxygen/32x32/actions/battery-charging-060.png,egroupware20/images/oxygen/32x32/actions/battery-charging-060.png,tine20/images/oxygen/32x32/actions/battery-charging-060.png
egwlayout/images/oxygen/32x32/actions/battery-charging-080.png,egroupware20/images/oxygen/32x32/actions/battery-charging-080.png,tine20/images/oxygen/32x32/actions/battery-charging-080.png
egwlayout/images/oxygen/32x32/actions/battery-charging-100.png,egroupware20/images/oxygen/32x32/actions/battery-charging-100.png,tine20/images/oxygen/32x32/actions/battery-charging-100.png
egwlayout/images/oxygen/32x32/actions/battery-discharging-000.png,egroupware20/images/oxygen/32x32/actions/battery-discharging-000.png,tine20/images/oxygen/32x32/actions/battery-discharging-000.png
egwlayout/images/oxygen/32x32/actions/battery-discharging-020.png,egroupware20/images/oxygen/32x32/actions/battery-discharging-020.png,tine20/images/oxygen/32x32/actions/battery-discharging-020.png
egwlayout/images/oxygen/32x32/actions/battery-discharging-040.png,egroupware20/images/oxygen/32x32/actions/battery-discharging-040.png,tine20/images/oxygen/32x32/actions/battery-discharging-040.png
egwlayout/images/oxygen/32x32/actions/battery-discharging-060.png,egroupware20/images/oxygen/32x32/actions/battery-discharging-060.png,tine20/images/oxygen/32x32/actions/battery-discharging-060.png
egwlayout/images/oxygen/32x32/actions/battery-discharging-080.png,egroupware20/images/oxygen/32x32/actions/battery-discharging-080.png,tine20/images/oxygen/32x32/actions/battery-discharging-080.png
egwlayout/images/oxygen/32x32/actions/battery-discharging-100.png,egroupware20/images/oxygen/32x32/actions/battery-discharging-100.png,tine20/images/oxygen/32x32/actions/battery-discharging-100.png
egwlayout/images/oxygen/32x32/actions/bell.png,egroupware20/images/oxygen/32x32/actions/bell.png,tine20/images/oxygen/32x32/actions/bell.png
egwlayout/images/oxygen/32x32/actions/book.png,egroupware20/images/oxygen/32x32/actions/book.png,tine20/images/oxygen/32x32/actions/book.png
egwlayout/images/oxygen/32x32/actions/book2.png,egroupware20/images/oxygen/32x32/actions/book2.png,tine20/images/oxygen/32x32/actions/book2.png
egwlayout/images/oxygen/32x32/actions/bookmark-folder.png,egroupware20/images/oxygen/32x32/actions/bookmark-folder.png,tine20/images/oxygen/32x32/actions/bookmark-folder.png
egwlayout/images/oxygen/32x32/actions/bookmark-new-list.png,egroupware20/images/oxygen/32x32/actions/bookmark-new-list.png,tine20/images/oxygen/32x32/actions/bookmark-new-list.png
egwlayout/images/oxygen/32x32/actions/bookmark-new.png,egroupware20/images/oxygen/32x32/actions/bookmark-new.png,tine20/images/oxygen/32x32/actions/bookmark-new.png
egwlayout/images/oxygen/32x32/actions/bookmark-toolbar.png,egroupware20/images/oxygen/32x32/actions/bookmark-toolbar.png,tine20/images/oxygen/32x32/actions/bookmark-toolbar.png
egwlayout/images/oxygen/32x32/actions/bookmark.png,egroupware20/images/oxygen/32x32/actions/bookmark.png,tine20/images/oxygen/32x32/actions/bookmark.png
egwlayout/images/oxygen/32x32/actions/browser-go.png,egroupware20/images/oxygen/32x32/actions/browser-go.png,tine20/images/oxygen/32x32/actions/browser-go.png
egwlayout/images/oxygen/32x32/actions/calendar-today.png,egroupware20/images/oxygen/32x32/actions/calendar-today.png,tine20/images/oxygen/32x32/actions/calendar-today.png
egwlayout/images/oxygen/32x32/actions/camera-test.png,egroupware20/images/oxygen/32x32/actions/camera-test.png,tine20/images/oxygen/32x32/actions/camera-test.png
egwlayout/images/oxygen/32x32/actions/cd-data.png,egroupware20/images/oxygen/32x32/actions/cd-data.png,tine20/images/oxygen/32x32/actions/cd-data.png
egwlayout/images/oxygen/32x32/actions/cd.png,egroupware20/images/oxygen/32x32/actions/cd.png,tine20/images/oxygen/32x32/actions/cd.png
egwlayout/images/oxygen/32x32/actions/cdburn.png,egroupware20/images/oxygen/32x32/actions/cdburn.png,tine20/images/oxygen/32x32/actions/cdburn.png
egwlayout/images/oxygen/32x32/actions/cdcopy.png,egroupware20/images/oxygen/32x32/actions/cdcopy.png,tine20/images/oxygen/32x32/actions/cdcopy.png
egwlayout/images/oxygen/32x32/actions/cdsmall-kscd.png,egroupware20/images/oxygen/32x32/actions/cdsmall-kscd.png,tine20/images/oxygen/32x32/actions/cdsmall-kscd.png
egwlayout/images/oxygen/32x32/actions/centrejust.png,egroupware20/images/oxygen/32x32/actions/centrejust.png,tine20/images/oxygen/32x32/actions/centrejust.png
egwlayout/images/oxygen/32x32/actions/character-set.png,egroupware20/images/oxygen/32x32/actions/character-set.png,tine20/images/oxygen/32x32/actions/character-set.png
egwlayout/images/oxygen/32x32/actions/checkmark-korganizer.png,egroupware20/images/oxygen/32x32/actions/checkmark-korganizer.png,tine20/images/oxygen/32x32/actions/checkmark-korganizer.png
egwlayout/images/oxygen/32x32/actions/chronometer.png,egroupware20/images/oxygen/32x32/actions/chronometer.png,tine20/images/oxygen/32x32/actions/chronometer.png
egwlayout/images/oxygen/32x32/actions/clear-left.png,egroupware20/images/oxygen/32x32/actions/clear-left.png,tine20/images/oxygen/32x32/actions/clear-left.png
egwlayout/images/oxygen/32x32/actions/color-fill.png,egroupware20/images/oxygen/32x32/actions/color-fill.png,tine20/images/oxygen/32x32/actions/color-fill.png
egwlayout/images/oxygen/32x32/actions/color-line.png,egroupware20/images/oxygen/32x32/actions/color-line.png,tine20/images/oxygen/32x32/actions/color-line.png
egwlayout/images/oxygen/32x32/actions/color-picker.png,egroupware20/images/oxygen/32x32/actions/color-picker.png,tine20/images/oxygen/32x32/actions/color-picker.png
egwlayout/images/oxygen/32x32/actions/commandprompt.png,egroupware20/images/oxygen/32x32/actions/commandprompt.png,tine20/images/oxygen/32x32/actions/commandprompt.png
egwlayout/images/oxygen/32x32/actions/compfile.png,egroupware20/images/oxygen/32x32/actions/compfile.png,tine20/images/oxygen/32x32/actions/compfile.png
egwlayout/images/oxygen/32x32/actions/configure-shortcuts.png,egroupware20/images/oxygen/32x32/actions/configure-shortcuts.png,tine20/images/oxygen/32x32/actions/configure-shortcuts.png
egwlayout/images/oxygen/32x32/actions/configure-toolbars.png,egroupware20/images/oxygen/32x32/actions/configure-toolbars.png,tine20/images/oxygen/32x32/actions/configure-toolbars.png
egwlayout/images/oxygen/32x32/actions/configure.png,egroupware20/images/oxygen/32x32/actions/configure.png,tine20/images/oxygen/32x32/actions/configure.png
egwlayout/images/oxygen/32x32/actions/connect-no.png,egroupware20/images/oxygen/32x32/actions/connect-no.png,tine20/images/oxygen/32x32/actions/connect-no.png
egwlayout/images/oxygen/32x32/actions/connection-established.png,egroupware20/images/oxygen/32x32/actions/connection-established.png,tine20/images/oxygen/32x32/actions/connection-established.png
egwlayout/images/oxygen/32x32/actions/datashow.png,egroupware20/images/oxygen/32x32/actions/datashow.png,tine20/images/oxygen/32x32/actions/datashow.png
egwlayout/images/oxygen/32x32/actions/datashowchart.png,egroupware20/images/oxygen/32x32/actions/datashowchart.png,tine20/images/oxygen/32x32/actions/datashowchart.png
egwlayout/images/oxygen/32x32/actions/decrypted.png,egroupware20/images/oxygen/32x32/actions/decrypted.png,tine20/images/oxygen/32x32/actions/decrypted.png
egwlayout/images/oxygen/32x32/actions/delete-user.png,egroupware20/images/oxygen/32x32/actions/delete-user.png,tine20/images/oxygen/32x32/actions/delete-user.png
egwlayout/images/oxygen/32x32/actions/dialog-apply.png,egroupware20/images/oxygen/32x32/actions/dialog-apply.png,tine20/images/oxygen/32x32/actions/dialog-apply.png
egwlayout/images/oxygen/32x32/actions/dialog-cancel.png,egroupware20/images/oxygen/32x32/actions/dialog-cancel.png,tine20/images/oxygen/32x32/actions/dialog-cancel.png
egwlayout/images/oxygen/32x32/actions/dialog-close.png,egroupware20/images/oxygen/32x32/actions/dialog-close.png,tine20/images/oxygen/32x32/actions/dialog-close.png
egwlayout/images/oxygen/32x32/actions/dialog-error.png,egroupware20/images/oxygen/32x32/actions/dialog-error.png,tine20/images/oxygen/32x32/actions/dialog-error.png
egwlayout/images/oxygen/32x32/actions/dialog-information.png,egroupware20/images/oxygen/32x32/actions/dialog-information.png,tine20/images/oxygen/32x32/actions/dialog-information.png
egwlayout/images/oxygen/32x32/actions/dialog-ok.png,egroupware20/images/oxygen/32x32/actions/dialog-ok.png,tine20/images/oxygen/32x32/actions/dialog-ok.png
egwlayout/images/oxygen/32x32/actions/dialog-warning.png,egroupware20/images/oxygen/32x32/actions/dialog-warning.png,tine20/images/oxygen/32x32/actions/dialog-warning.png
egwlayout/images/oxygen/32x32/actions/document-new.png,egroupware20/images/oxygen/32x32/actions/document-new.png,tine20/images/oxygen/32x32/actions/document-new.png
egwlayout/images/oxygen/32x32/actions/document-open-recent.png,egroupware20/images/oxygen/32x32/actions/document-open-recent.png,tine20/images/oxygen/32x32/actions/document-open-recent.png
egwlayout/images/oxygen/32x32/actions/document-open.png,egroupware20/images/oxygen/32x32/actions/document-open.png,tine20/images/oxygen/32x32/actions/document-open.png
egwlayout/images/oxygen/32x32/actions/document-print-preview.png,egroupware20/images/oxygen/32x32/actions/document-print-preview.png,tine20/images/oxygen/32x32/actions/document-print-preview.png
egwlayout/images/oxygen/32x32/actions/document-print.png,egroupware20/images/oxygen/32x32/actions/document-print.png,tine20/images/oxygen/32x32/actions/document-print.png
egwlayout/images/oxygen/32x32/actions/document-properties.png,egroupware20/images/oxygen/32x32/actions/document-properties.png,tine20/images/oxygen/32x32/actions/document-properties.png
egwlayout/images/oxygen/32x32/actions/document-revert.png,egroupware20/images/oxygen/32x32/actions/document-revert.png,tine20/images/oxygen/32x32/actions/document-revert.png
egwlayout/images/oxygen/32x32/actions/document-save-as.png,egroupware20/images/oxygen/32x32/actions/document-save-as.png,tine20/images/oxygen/32x32/actions/document-save-as.png
egwlayout/images/oxygen/32x32/actions/document-save.png,egroupware20/images/oxygen/32x32/actions/document-save.png,tine20/images/oxygen/32x32/actions/document-save.png
egwlayout/images/oxygen/32x32/actions/documentinfo-koffice.png,egroupware20/images/oxygen/32x32/actions/documentinfo-koffice.png,tine20/images/oxygen/32x32/actions/documentinfo-koffice.png
egwlayout/images/oxygen/32x32/actions/domtreeviewer.png,egroupware20/images/oxygen/32x32/actions/domtreeviewer.png,tine20/images/oxygen/32x32/actions/domtreeviewer.png
egwlayout/images/oxygen/32x32/actions/edit-add.png,egroupware20/images/oxygen/32x32/actions/edit-add.png,tine20/images/oxygen/32x32/actions/edit-add.png
egwlayout/images/oxygen/32x32/actions/edit-clear.png,egroupware20/images/oxygen/32x32/actions/edit-clear.png,tine20/images/oxygen/32x32/actions/edit-clear.png
egwlayout/images/oxygen/32x32/actions/edit-copy.png,egroupware20/images/oxygen/32x32/actions/edit-copy.png,tine20/images/oxygen/32x32/actions/edit-copy.png
egwlayout/images/oxygen/32x32/actions/edit-cut.png,egroupware20/images/oxygen/32x32/actions/edit-cut.png,tine20/images/oxygen/32x32/actions/edit-cut.png
egwlayout/images/oxygen/32x32/actions/edit-delete.png,egroupware20/images/oxygen/32x32/actions/edit-delete.png,tine20/images/oxygen/32x32/actions/edit-delete.png
egwlayout/images/oxygen/32x32/actions/edit-find.png,egroupware20/images/oxygen/32x32/actions/edit-find.png,tine20/images/oxygen/32x32/actions/edit-find.png
egwlayout/images/oxygen/32x32/actions/edit-paste.png,egroupware20/images/oxygen/32x32/actions/edit-paste.png,tine20/images/oxygen/32x32/actions/edit-paste.png
egwlayout/images/oxygen/32x32/actions/edit-redo.png,egroupware20/images/oxygen/32x32/actions/edit-redo.png,tine20/images/oxygen/32x32/actions/edit-redo.png
egwlayout/images/oxygen/32x32/actions/edit-trash.png,egroupware20/images/oxygen/32x32/actions/edit-trash.png,tine20/images/oxygen/32x32/actions/edit-trash.png
egwlayout/images/oxygen/32x32/actions/edit-undo.png,egroupware20/images/oxygen/32x32/actions/edit-undo.png,tine20/images/oxygen/32x32/actions/edit-undo.png
egwlayout/images/oxygen/32x32/actions/edit-user.png,egroupware20/images/oxygen/32x32/actions/edit-user.png,tine20/images/oxygen/32x32/actions/edit-user.png
egwlayout/images/oxygen/32x32/actions/edit.png,egroupware20/images/oxygen/32x32/actions/edit.png,tine20/images/oxygen/32x32/actions/edit.png
egwlayout/images/oxygen/32x32/actions/editinput.png,egroupware20/images/oxygen/32x32/actions/editinput.png,tine20/images/oxygen/32x32/actions/editinput.png
egwlayout/images/oxygen/32x32/actions/editshred.png,egroupware20/images/oxygen/32x32/actions/editshred.png,tine20/images/oxygen/32x32/actions/editshred.png
egwlayout/images/oxygen/32x32/actions/emptytrash.png,egroupware20/images/oxygen/32x32/actions/emptytrash.png,tine20/images/oxygen/32x32/actions/emptytrash.png
egwlayout/images/oxygen/32x32/actions/encrypted.png,egroupware20/images/oxygen/32x32/actions/encrypted.png,tine20/images/oxygen/32x32/actions/encrypted.png
egwlayout/images/oxygen/32x32/actions/eraser.png,egroupware20/images/oxygen/32x32/actions/eraser.png,tine20/images/oxygen/32x32/actions/eraser.png
egwlayout/images/oxygen/32x32/actions/exec.png,egroupware20/images/oxygen/32x32/actions/exec.png,tine20/images/oxygen/32x32/actions/exec.png
egwlayout/images/oxygen/32x32/actions/favorites.png,egroupware20/images/oxygen/32x32/actions/favorites.png,tine20/images/oxygen/32x32/actions/favorites.png
egwlayout/images/oxygen/32x32/actions/file-export.png,egroupware20/images/oxygen/32x32/actions/file-export.png,tine20/images/oxygen/32x32/actions/file-export.png
egwlayout/images/oxygen/32x32/actions/file-find.png,egroupware20/images/oxygen/32x32/actions/file-find.png,tine20/images/oxygen/32x32/actions/file-find.png
egwlayout/images/oxygen/32x32/actions/file-import.png,egroupware20/images/oxygen/32x32/actions/file-import.png,tine20/images/oxygen/32x32/actions/file-import.png
egwlayout/images/oxygen/32x32/actions/file-revert.png,egroupware20/images/oxygen/32x32/actions/file-revert.png,tine20/images/oxygen/32x32/actions/file-revert.png
egwlayout/images/oxygen/32x32/actions/fileview-column.png,egroupware20/images/oxygen/32x32/actions/fileview-column.png,tine20/images/oxygen/32x32/actions/fileview-column.png
egwlayout/images/oxygen/32x32/actions/fileview-detailed.png,egroupware20/images/oxygen/32x32/actions/fileview-detailed.png,tine20/images/oxygen/32x32/actions/fileview-detailed.png
egwlayout/images/oxygen/32x32/actions/fileview-icon.png,egroupware20/images/oxygen/32x32/actions/fileview-icon.png,tine20/images/oxygen/32x32/actions/fileview-icon.png
egwlayout/images/oxygen/32x32/actions/fileview-join.png,egroupware20/images/oxygen/32x32/actions/fileview-join.png,tine20/images/oxygen/32x32/actions/fileview-join.png
egwlayout/images/oxygen/32x32/actions/fileview-multicolumn.png,egroupware20/images/oxygen/32x32/actions/fileview-multicolumn.png,tine20/images/oxygen/32x32/actions/fileview-multicolumn.png
egwlayout/images/oxygen/32x32/actions/fileview-preview.png,egroupware20/images/oxygen/32x32/actions/fileview-preview.png,tine20/images/oxygen/32x32/actions/fileview-preview.png
egwlayout/images/oxygen/32x32/actions/fileview-split.png,egroupware20/images/oxygen/32x32/actions/fileview-split.png,tine20/images/oxygen/32x32/actions/fileview-split.png
egwlayout/images/oxygen/32x32/actions/fileview-text.png,egroupware20/images/oxygen/32x32/actions/fileview-text.png,tine20/images/oxygen/32x32/actions/fileview-text.png
egwlayout/images/oxygen/32x32/actions/fill.png,egroupware20/images/oxygen/32x32/actions/fill.png,tine20/images/oxygen/32x32/actions/fill.png
egwlayout/images/oxygen/32x32/actions/find-next.png,egroupware20/images/oxygen/32x32/actions/find-next.png,tine20/images/oxygen/32x32/actions/find-next.png
egwlayout/images/oxygen/32x32/actions/find-previous.png,egroupware20/images/oxygen/32x32/actions/find-previous.png,tine20/images/oxygen/32x32/actions/find-previous.png
egwlayout/images/oxygen/32x32/actions/flag-black.png,egroupware20/images/oxygen/32x32/actions/flag-black.png,tine20/images/oxygen/32x32/actions/flag-black.png
egwlayout/images/oxygen/32x32/actions/flag-blue.png,egroupware20/images/oxygen/32x32/actions/flag-blue.png,tine20/images/oxygen/32x32/actions/flag-blue.png
egwlayout/images/oxygen/32x32/actions/flag-green.png,egroupware20/images/oxygen/32x32/actions/flag-green.png,tine20/images/oxygen/32x32/actions/flag-green.png
egwlayout/images/oxygen/32x32/actions/flag-red.png,egroupware20/images/oxygen/32x32/actions/flag-red.png,tine20/images/oxygen/32x32/actions/flag-red.png
egwlayout/images/oxygen/32x32/actions/flag-yellow.png,egroupware20/images/oxygen/32x32/actions/flag-yellow.png,tine20/images/oxygen/32x32/actions/flag-yellow.png
egwlayout/images/oxygen/32x32/actions/flag.png,egroupware20/images/oxygen/32x32/actions/flag.png,tine20/images/oxygen/32x32/actions/flag.png
egwlayout/images/oxygen/32x32/actions/folder-new.png,egroupware20/images/oxygen/32x32/actions/folder-new.png,tine20/images/oxygen/32x32/actions/folder-new.png
egwlayout/images/oxygen/32x32/actions/folder-open.png,egroupware20/images/oxygen/32x32/actions/folder-open.png,tine20/images/oxygen/32x32/actions/folder-open.png
egwlayout/images/oxygen/32x32/actions/fontsizedown-koffice.png,egroupware20/images/oxygen/32x32/actions/fontsizedown-koffice.png,tine20/images/oxygen/32x32/actions/fontsizedown-koffice.png
egwlayout/images/oxygen/32x32/actions/fontsizeup-koffice.png,egroupware20/images/oxygen/32x32/actions/fontsizeup-koffice.png,tine20/images/oxygen/32x32/actions/fontsizeup-koffice.png
egwlayout/images/oxygen/32x32/actions/footprint.png,egroupware20/images/oxygen/32x32/actions/footprint.png,tine20/images/oxygen/32x32/actions/footprint.png
egwlayout/images/oxygen/32x32/actions/fork.png,egroupware20/images/oxygen/32x32/actions/fork.png,tine20/images/oxygen/32x32/actions/fork.png
