web/plugin/themes/default/default.php,web/plugin/themes/default/welcomepage.php,web/plugin/themes/default/page_welcome.php
web/plugin/themes/km2-v1.0/default.php,web/plugin/themes/km2-v1.0/welcomepage.php,web/plugin/themes/km2/welcomepage.php,web/plugin/themes/km2/page_welcome.php
web/plugin/themes/km2-v1.0/README,web/plugin/themes/km2/README
web/plugin/themes/ubuntu/templates/page_register.html,web/plugin/themes/common/templates/page_register.html,web/plugin/tools/auth/templates/auth_register.html,web/plugin/core/auth/templates/auth_register.html
daemon/linux/etc/playsms.init-centos,daemon/linux/init.d/playsms-centos
daemon/linux/etc/playsms.init-ubuntu,daemon/linux/init.d/playsms-ubuntu
web/plugin/themes/default/page_noaccess.php,web/plugin/themes/common/page_block.php
web/plugin/themes/default/page_forgot.php,web/plugin/themes/common/page_forgot.php
web/plugin/themes/default/page_register.php,web/plugin/themes/common/page_register.php
contrib/installer/install-playsms-ubuntu.sh,contrib/installer/install-playsms.sh,install-playsms.sh
web/inc/app/auth_logout.php,web/plugin/tools/auth/logout.php,web/plugin/core/auth/logout.php
web/plugin/tools/auth/block.php,web/plugin/core/auth/block.php
web/plugin/tools/auth/config.php,web/plugin/core/auth/config.php
web/plugin/tools/auth/docs/CHANGELOG,web/plugin/core/auth/docs/CHANGELOG
web/plugin/tools/auth/docs/README,web/plugin/core/auth/docs/README
web/plugin/tools/auth/docs/VERSION,web/plugin/core/auth/docs/VERSION
web/plugin/tools/auth/docs/docs/CHANGELOG,web/plugin/core/auth/docs/docs/CHANGELOG
web/plugin/tools/auth/docs/docs/README,web/plugin/core/auth/docs/docs/README
web/plugin/tools/auth/docs/docs/VERSION,web/plugin/core/auth/docs/docs/VERSION
web/plugin/tools/auth/docs/docs/info.xml,web/plugin/core/auth/docs/docs/info.xml
web/plugin/tools/auth/docs/info.xml,web/plugin/core/auth/docs/info.xml
web/lib/fn_auth.php,web/plugin/core/auth/fn.php
web/plugin/tools/auth/forgot.php,web/plugin/core/auth/forgot.php
web/plugin/tools/auth/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/core/auth/language/ca_ES/LC_MESSAGES/messages.mo
web/plugin/tools/auth/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/core/auth/language/ca_ES/LC_MESSAGES/messages.po
web/plugin/tools/auth/language/en_US/LC_MESSAGES/index.html,web/plugin/core/auth/language/en_US/LC_MESSAGES/index.html
web/plugin/tools/auth/language/en_US/LC_MESSAGES/messages.mo,web/plugin/core/auth/language/en_US/LC_MESSAGES/messages.mo
web/plugin/tools/auth/language/en_US/LC_MESSAGES/messages.po,web/plugin/core/auth/language/en_US/LC_MESSAGES/messages.po
web/plugin/tools/auth/language/en_US/index.html,web/plugin/core/auth/language/en_US/index.html
web/plugin/tools/auth/language/es_VE/LC_MESSAGES/index.html,web/plugin/core/auth/language/es_VE/LC_MESSAGES/index.html
web/plugin/tools/auth/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/core/auth/language/es_VE/LC_MESSAGES/messages.mo
web/plugin/tools/auth/language/es_VE/LC_MESSAGES/messages.po,web/plugin/core/auth/language/es_VE/LC_MESSAGES/messages.po
web/plugin/tools/auth/language/es_VE/index.html,web/plugin/core/auth/language/es_VE/index.html
web/plugin/tools/auth/language/fr_FR/LC_MESSAGES/index.html,web/plugin/core/auth/language/fr_FR/LC_MESSAGES/index.html
web/plugin/tools/auth/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/core/auth/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/tools/auth/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/core/auth/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/tools/auth/language/fr_FR/index.html,web/plugin/core/auth/language/fr_FR/index.html
web/plugin/tools/auth/language/id_ID/LC_MESSAGES/index.html,web/plugin/core/auth/language/id_ID/LC_MESSAGES/index.html
web/plugin/tools/auth/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/core/auth/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/tools/auth/language/id_ID/LC_MESSAGES/messages.po,web/plugin/core/auth/language/id_ID/LC_MESSAGES/messages.po
web/plugin/tools/auth/language/id_ID/index.html,web/plugin/core/auth/language/id_ID/index.html
web/plugin/tools/auth/language/index.html,web/plugin/core/auth/language/index.html
web/plugin/tools/auth/language/messages.pot,web/plugin/core/auth/language/messages.pot
web/plugin/tools/auth/language/pt_BR/LC_MESSAGES/index.html,web/plugin/core/auth/language/pt_BR/LC_MESSAGES/index.html
web/plugin/tools/auth/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/core/auth/language/pt_BR/LC_MESSAGES/messages.mo
web/plugin/tools/auth/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/core/auth/language/pt_BR/LC_MESSAGES/messages.po
web/plugin/tools/auth/language/pt_BR/index.html,web/plugin/core/auth/language/pt_BR/index.html
web/plugin/tools/auth/language/ru_RU/LC_MESSAGES/messages.mo,web/plugin/core/auth/language/ru_RU/LC_MESSAGES/messages.mo
web/plugin/tools/auth/language/ru_RU/LC_MESSAGES/messages.po,web/plugin/core/auth/language/ru_RU/LC_MESSAGES/messages.po
web/plugin/tools/auth/language/zh_CN/LC_MESSAGES/index.html,web/plugin/core/auth/language/zh_CN/LC_MESSAGES/index.html
web/plugin/tools/auth/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/core/auth/language/zh_CN/LC_MESSAGES/messages.mo
web/plugin/tools/auth/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/core/auth/language/zh_CN/LC_MESSAGES/messages.po
web/plugin/tools/auth/language/zh_CN/index.html,web/plugin/core/auth/language/zh_CN/index.html
web/plugin/tools/auth/login.php,web/plugin/core/auth/login.php
web/plugin/tools/auth/register.php,web/plugin/core/auth/register.php
web/lib/fn_logger.php,web/plugin/core/logger/fn.php
web/lib/fn_registry.php,web/plugin/core/registry/fn.php
web/lib/fn_sendmail.php,web/plugin/core/sendmail/fn.php
web/lib/fn_user.php,web/plugin/core/user/fn.php
web/lib/fn_notif.php,web/plugin/core/notif/fn.php
web/lib/fn_themes.php,web/plugin/core/themes/fn.php
web/lib/fn_tpl.php,web/plugin/core/tpl/fn.php
web/plugin/tools/phonebook/config.php,web/plugin/core/phonebook/config.php,web/plugin/feature/phonebook/config.php
web/plugin/tools/phonebook/docs/CHANGELOG,web/plugin/core/phonebook/docs/CHANGELOG,web/plugin/feature/phonebook/docs/CHANGELOG
web/plugin/tools/phonebook/docs/README,web/plugin/core/phonebook/docs/README,web/plugin/feature/phonebook/docs/README
web/plugin/tools/phonebook/docs/VERSION,web/plugin/core/phonebook/docs/VERSION,web/plugin/feature/phonebook/docs/VERSION
web/plugin/tools/phonebook/docs/info.xml,web/plugin/core/phonebook/docs/info.xml,web/plugin/feature/phonebook/docs/info.xml
web/plugin/tools/phonebook/fn.php,web/plugin/core/phonebook/fn.php,web/plugin/feature/phonebook/fn.php
web/plugin/tools/phonebook/group.php,web/plugin/core/phonebook/group.php,web/plugin/feature/phonebook/group.php
web/plugin/tools/phonebook/import.php,web/plugin/core/phonebook/import.php,web/plugin/feature/phonebook/import.php
web/plugin/tools/phonebook/language/ca_ES/LC_MESSAGES/index.html,web/plugin/core/phonebook/language/ca_ES/LC_MESSAGES/index.html,web/plugin/feature/phonebook/language/ca_ES/LC_MESSAGES/index.html
web/plugin/tools/phonebook/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/core/phonebook/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/feature/phonebook/language/ca_ES/LC_MESSAGES/messages.mo
web/plugin/tools/phonebook/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/core/phonebook/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/feature/phonebook/language/ca_ES/LC_MESSAGES/messages.po
web/plugin/tools/phonebook/language/ca_ES/index.html,web/plugin/core/phonebook/language/ca_ES/index.html,web/plugin/feature/phonebook/language/ca_ES/index.html
web/plugin/tools/phonebook/language/de_DE/LC_MESSAGES/index.html,web/plugin/core/phonebook/language/de_DE/LC_MESSAGES/index.html,web/plugin/feature/phonebook/language/de_DE/LC_MESSAGES/index.html
web/plugin/tools/phonebook/language/de_DE/LC_MESSAGES/messages.mo,web/plugin/core/phonebook/language/de_DE/LC_MESSAGES/messages.mo,web/plugin/feature/phonebook/language/de_DE/LC_MESSAGES/messages.mo
web/plugin/tools/phonebook/language/de_DE/LC_MESSAGES/messages.po,web/plugin/core/phonebook/language/de_DE/LC_MESSAGES/messages.po,web/plugin/feature/phonebook/language/de_DE/LC_MESSAGES/messages.po
web/plugin/tools/phonebook/language/de_DE/index.html,web/plugin/core/phonebook/language/de_DE/index.html,web/plugin/feature/phonebook/language/de_DE/index.html
web/plugin/tools/phonebook/language/en_US/LC_MESSAGES/index.html,web/plugin/core/phonebook/language/en_US/LC_MESSAGES/index.html,web/plugin/feature/phonebook/language/en_US/LC_MESSAGES/index.html
web/plugin/tools/phonebook/language/en_US/LC_MESSAGES/messages.mo,web/plugin/core/phonebook/language/en_US/LC_MESSAGES/messages.mo,web/plugin/feature/phonebook/language/en_US/LC_MESSAGES/messages.mo
web/plugin/tools/phonebook/language/en_US/LC_MESSAGES/messages.po,web/plugin/core/phonebook/language/en_US/LC_MESSAGES/messages.po,web/plugin/feature/phonebook/language/en_US/LC_MESSAGES/messages.po
web/plugin/tools/phonebook/language/en_US/index.html,web/plugin/core/phonebook/language/en_US/index.html,web/plugin/feature/phonebook/language/en_US/index.html
web/plugin/tools/phonebook/language/es_VE/LC_MESSAGES/index.html,web/plugin/core/phonebook/language/es_VE/LC_MESSAGES/index.html,web/plugin/feature/phonebook/language/es_VE/LC_MESSAGES/index.html
web/plugin/tools/phonebook/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/core/phonebook/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/feature/phonebook/language/es_VE/LC_MESSAGES/messages.mo
web/plugin/tools/phonebook/language/es_VE/LC_MESSAGES/messages.po,web/plugin/core/phonebook/language/es_VE/LC_MESSAGES/messages.po,web/plugin/feature/phonebook/language/es_VE/LC_MESSAGES/messages.po
web/plugin/tools/phonebook/language/es_VE/index.html,web/plugin/core/phonebook/language/es_VE/index.html,web/plugin/feature/phonebook/language/es_VE/index.html
web/plugin/tools/phonebook/language/fr_FR/LC_MESSAGES/index.html,web/plugin/core/phonebook/language/fr_FR/LC_MESSAGES/index.html,web/plugin/feature/phonebook/language/fr_FR/LC_MESSAGES/index.html
web/plugin/tools/phonebook/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/core/phonebook/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/feature/phonebook/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/tools/phonebook/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/core/phonebook/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/feature/phonebook/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/tools/phonebook/language/fr_FR/index.html,web/plugin/core/phonebook/language/fr_FR/index.html,web/plugin/feature/phonebook/language/fr_FR/index.html
web/plugin/tools/phonebook/language/id_ID/LC_MESSAGES/index.html,web/plugin/core/phonebook/language/id_ID/LC_MESSAGES/index.html,web/plugin/feature/phonebook/language/id_ID/LC_MESSAGES/index.html
web/plugin/tools/phonebook/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/core/phonebook/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/feature/phonebook/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/tools/phonebook/language/id_ID/LC_MESSAGES/messages.po,web/plugin/core/phonebook/language/id_ID/LC_MESSAGES/messages.po,web/plugin/feature/phonebook/language/id_ID/LC_MESSAGES/messages.po
web/plugin/tools/phonebook/language/id_ID/index.html,web/plugin/core/phonebook/language/id_ID/index.html,web/plugin/feature/phonebook/language/id_ID/index.html
web/plugin/tools/phonebook/language/index.html,web/plugin/core/phonebook/language/index.html,web/plugin/feature/phonebook/language/index.html
web/plugin/tools/phonebook/language/messages.pot,web/plugin/core/phonebook/language/messages.pot,web/plugin/feature/phonebook/language/messages.pot
web/plugin/tools/phonebook/language/pt_BR/LC_MESSAGES/index.html,web/plugin/core/phonebook/language/pt_BR/LC_MESSAGES/index.html,web/plugin/feature/phonebook/language/pt_BR/LC_MESSAGES/index.html
web/plugin/tools/phonebook/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/core/phonebook/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/feature/phonebook/language/pt_BR/LC_MESSAGES/messages.mo
web/plugin/tools/phonebook/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/core/phonebook/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/feature/phonebook/language/pt_BR/LC_MESSAGES/messages.po
web/plugin/tools/phonebook/language/pt_BR/index.html,web/plugin/core/phonebook/language/pt_BR/index.html,web/plugin/feature/phonebook/language/pt_BR/index.html
web/plugin/tools/phonebook/language/ru_RU/LC_MESSAGES/messages.mo,web/plugin/core/phonebook/language/ru_RU/LC_MESSAGES/messages.mo,web/plugin/feature/phonebook/language/ru_RU/LC_MESSAGES/messages.mo
web/plugin/tools/phonebook/language/ru_RU/LC_MESSAGES/messages.po,web/plugin/core/phonebook/language/ru_RU/LC_MESSAGES/messages.po,web/plugin/feature/phonebook/language/ru_RU/LC_MESSAGES/messages.po
web/plugin/tools/phonebook/language/zh_CN/LC_MESSAGES/index.html,web/plugin/core/phonebook/language/zh_CN/LC_MESSAGES/index.html,web/plugin/feature/phonebook/language/zh_CN/LC_MESSAGES/index.html
web/plugin/tools/phonebook/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/core/phonebook/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/feature/phonebook/language/zh_CN/LC_MESSAGES/messages.mo
web/plugin/tools/phonebook/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/core/phonebook/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/feature/phonebook/language/zh_CN/LC_MESSAGES/messages.po
web/plugin/tools/phonebook/language/zh_CN/index.html,web/plugin/core/phonebook/language/zh_CN/index.html,web/plugin/feature/phonebook/language/zh_CN/index.html
web/plugin/tools/phonebook/phonebook.php,web/plugin/core/phonebook/phonebook.php,web/plugin/feature/phonebook/phonebook.php
web/plugin/tools/plainoldsendmail/language/en_US/LC_MESSAGES/index.html,web/plugin/core/sendmail/lib/external/index.html
web/plugin/tools/plainoldsendmail/language/en_US/index.html,web/plugin/core/sendmail/lib/index.html
web/inc/user/page_welcome.php,web/plugin/core/welcome/welcome.php
web/plugin/tools/gatewaymanager/docs/CHANGELOG,web/plugin/feature/gatewaymanager/docs/CHANGELOG,web/plugin/core/gateway/docs/CHANGELOG
web/plugin/tools/gatewaymanager/docs/README,web/plugin/feature/gatewaymanager/docs/README,web/plugin/core/gateway/docs/README
web/plugin/tools/gatewaymanager/docs/VERSION,web/plugin/feature/gatewaymanager/docs/VERSION,web/plugin/core/gateway/docs/VERSION
web/plugin/tools/gatewaymanager/docs/info.xml,web/plugin/feature/gatewaymanager/docs/info.xml,web/plugin/core/gateway/docs/info.xml
web/plugin/tools/gatewaymanager/fn.php,web/plugin/feature/gatewaymanager/fn.php,web/plugin/core/gateway/fn.php
web/plugin/tools/gatewaymanager/gatewaymanager.php,web/plugin/feature/gatewaymanager/gatewaymanager.php,web/plugin/core/gateway/gateway.php
web/plugin/tools/gatewaymanager/language/ca_ES/LC_MESSAGES/index.html,web/plugin/feature/gatewaymanager/language/ca_ES/LC_MESSAGES/index.html,web/plugin/core/gateway/language/ca_ES/LC_MESSAGES/index.html
web/plugin/tools/gatewaymanager/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/feature/gatewaymanager/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/core/gateway/language/ca_ES/LC_MESSAGES/messages.mo
web/plugin/tools/gatewaymanager/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/feature/gatewaymanager/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/core/gateway/language/ca_ES/LC_MESSAGES/messages.po
web/plugin/tools/gatewaymanager/language/ca_ES/index.html,web/plugin/feature/gatewaymanager/language/ca_ES/index.html,web/plugin/core/gateway/language/ca_ES/index.html
web/plugin/tools/gatewaymanager/language/de_DE/LC_MESSAGES/index.html,web/plugin/feature/gatewaymanager/language/de_DE/LC_MESSAGES/index.html,web/plugin/core/gateway/language/de_DE/LC_MESSAGES/index.html
web/plugin/tools/gatewaymanager/language/de_DE/LC_MESSAGES/messages.mo,web/plugin/feature/gatewaymanager/language/de_DE/LC_MESSAGES/messages.mo,web/plugin/core/gateway/language/de_DE/LC_MESSAGES/messages.mo
web/plugin/tools/gatewaymanager/language/de_DE/LC_MESSAGES/messages.po,web/plugin/feature/gatewaymanager/language/de_DE/LC_MESSAGES/messages.po,web/plugin/core/gateway/language/de_DE/LC_MESSAGES/messages.po
web/plugin/tools/gatewaymanager/language/de_DE/index.html,web/plugin/feature/gatewaymanager/language/de_DE/index.html,web/plugin/core/gateway/language/de_DE/index.html
web/plugin/tools/gatewaymanager/language/en_US/LC_MESSAGES/index.html,web/plugin/feature/gatewaymanager/language/en_US/LC_MESSAGES/index.html,web/plugin/core/gateway/language/en_US/LC_MESSAGES/index.html
web/plugin/tools/gatewaymanager/language/en_US/LC_MESSAGES/messages.mo,web/plugin/feature/gatewaymanager/language/en_US/LC_MESSAGES/messages.mo,web/plugin/core/gateway/language/en_US/LC_MESSAGES/messages.mo
web/plugin/tools/gatewaymanager/language/en_US/LC_MESSAGES/messages.po,web/plugin/feature/gatewaymanager/language/en_US/LC_MESSAGES/messages.po,web/plugin/core/gateway/language/en_US/LC_MESSAGES/messages.po
web/plugin/tools/gatewaymanager/language/en_US/index.html,web/plugin/feature/gatewaymanager/language/en_US/index.html,web/plugin/core/gateway/language/en_US/index.html
web/plugin/tools/gatewaymanager/language/es_VE/LC_MESSAGES/index.html,web/plugin/feature/gatewaymanager/language/es_VE/LC_MESSAGES/index.html,web/plugin/core/gateway/language/es_VE/LC_MESSAGES/index.html
web/plugin/tools/gatewaymanager/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/feature/gatewaymanager/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/core/gateway/language/es_VE/LC_MESSAGES/messages.mo
web/plugin/tools/gatewaymanager/language/es_VE/LC_MESSAGES/messages.po,web/plugin/feature/gatewaymanager/language/es_VE/LC_MESSAGES/messages.po,web/plugin/core/gateway/language/es_VE/LC_MESSAGES/messages.po
web/plugin/tools/gatewaymanager/language/es_VE/index.html,web/plugin/feature/gatewaymanager/language/es_VE/index.html,web/plugin/core/gateway/language/es_VE/index.html
web/plugin/tools/gatewaymanager/language/fr_FR/LC_MESSAGES/index.html,web/plugin/feature/gatewaymanager/language/fr_FR/LC_MESSAGES/index.html,web/plugin/core/gateway/language/fr_FR/LC_MESSAGES/index.html
web/plugin/tools/gatewaymanager/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/feature/gatewaymanager/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/core/gateway/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/tools/gatewaymanager/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/feature/gatewaymanager/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/core/gateway/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/tools/gatewaymanager/language/fr_FR/index.html,web/plugin/feature/gatewaymanager/language/fr_FR/index.html,web/plugin/core/gateway/language/fr_FR/index.html
web/plugin/tools/gatewaymanager/language/id_ID/LC_MESSAGES/index.html,web/plugin/feature/gatewaymanager/language/id_ID/LC_MESSAGES/index.html,web/plugin/core/gateway/language/id_ID/LC_MESSAGES/index.html
web/plugin/tools/gatewaymanager/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/feature/gatewaymanager/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/core/gateway/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/tools/gatewaymanager/language/id_ID/LC_MESSAGES/messages.po,web/plugin/feature/gatewaymanager/language/id_ID/LC_MESSAGES/messages.po,web/plugin/core/gateway/language/id_ID/LC_MESSAGES/messages.po
web/plugin/tools/gatewaymanager/language/id_ID/index.html,web/plugin/feature/gatewaymanager/language/id_ID/index.html,web/plugin/core/gateway/language/id_ID/index.html
web/plugin/tools/gatewaymanager/language/index.html,web/plugin/feature/gatewaymanager/language/index.html,web/plugin/core/gateway/language/index.html
web/plugin/tools/gatewaymanager/language/messages.pot,web/plugin/feature/gatewaymanager/language/messages.pot,web/plugin/core/gateway/language/messages.pot
web/plugin/tools/gatewaymanager/language/pt_BR/LC_MESSAGES/index.html,web/plugin/feature/gatewaymanager/language/pt_BR/LC_MESSAGES/index.html,web/plugin/core/gateway/language/pt_BR/LC_MESSAGES/index.html
web/plugin/tools/gatewaymanager/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/feature/gatewaymanager/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/core/gateway/language/pt_BR/LC_MESSAGES/messages.mo
web/plugin/tools/gatewaymanager/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/feature/gatewaymanager/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/core/gateway/language/pt_BR/LC_MESSAGES/messages.po
web/plugin/tools/gatewaymanager/language/pt_BR/index.html,web/plugin/feature/gatewaymanager/language/pt_BR/index.html,web/plugin/core/gateway/language/pt_BR/index.html
web/plugin/tools/gatewaymanager/language/ru_RU/LC_MESSAGES/messages.mo,web/plugin/feature/gatewaymanager/language/ru_RU/LC_MESSAGES/messages.mo,web/plugin/core/gateway/language/ru_RU/LC_MESSAGES/messages.mo
web/plugin/tools/gatewaymanager/language/ru_RU/LC_MESSAGES/messages.po,web/plugin/feature/gatewaymanager/language/ru_RU/LC_MESSAGES/messages.po,web/plugin/core/gateway/language/ru_RU/LC_MESSAGES/messages.po
web/plugin/tools/gatewaymanager/language/zh_CN/LC_MESSAGES/index.html,web/plugin/feature/gatewaymanager/language/zh_CN/LC_MESSAGES/index.html,web/plugin/core/gateway/language/zh_CN/LC_MESSAGES/index.html
web/plugin/tools/gatewaymanager/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/feature/gatewaymanager/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/core/gateway/language/zh_CN/LC_MESSAGES/messages.mo
web/plugin/tools/gatewaymanager/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/feature/gatewaymanager/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/core/gateway/language/zh_CN/LC_MESSAGES/messages.po
web/plugin/tools/gatewaymanager/language/zh_CN/index.html,web/plugin/feature/gatewaymanager/language/zh_CN/index.html,web/plugin/core/gateway/language/zh_CN/index.html
web/plugin/tools/playsmslog/config.php,web/plugin/feature/playsmslog/config.php
web/plugin/tools/playsmslog/docs/CHANGELOG,web/plugin/feature/playsmslog/docs/CHANGELOG
web/plugin/tools/playsmslog/docs/README,web/plugin/feature/playsmslog/docs/README
web/plugin/tools/playsmslog/docs/VERSION,web/plugin/feature/playsmslog/docs/VERSION
web/plugin/tools/playsmslog/docs/info.xml,web/plugin/feature/playsmslog/docs/info.xml
web/plugin/tools/playsmslog/fn.php,web/plugin/feature/playsmslog/fn.php
web/plugin/tools/playsmslog/language/ca_ES/LC_MESSAGES/index.html,web/plugin/feature/playsmslog/language/ca_ES/LC_MESSAGES/index.html
web/plugin/tools/playsmslog/language/ca_ES/LC_MESSAGES/messages.mo,web/plugin/feature/playsmslog/language/ca_ES/LC_MESSAGES/messages.mo
web/plugin/tools/playsmslog/language/ca_ES/LC_MESSAGES/messages.po,web/plugin/feature/playsmslog/language/ca_ES/LC_MESSAGES/messages.po
web/plugin/tools/playsmslog/language/ca_ES/index.html,web/plugin/feature/playsmslog/language/ca_ES/index.html
web/plugin/tools/playsmslog/language/en_US/LC_MESSAGES/index.html,web/plugin/feature/playsmslog/language/en_US/LC_MESSAGES/index.html
web/plugin/tools/playsmslog/language/en_US/LC_MESSAGES/messages.mo,web/plugin/feature/playsmslog/language/en_US/LC_MESSAGES/messages.mo
web/plugin/tools/playsmslog/language/en_US/LC_MESSAGES/messages.po,web/plugin/feature/playsmslog/language/en_US/LC_MESSAGES/messages.po
web/plugin/tools/playsmslog/language/en_US/index.html,web/plugin/feature/playsmslog/language/en_US/index.html
web/plugin/tools/playsmslog/language/es_VE/LC_MESSAGES/index.html,web/plugin/feature/playsmslog/language/es_VE/LC_MESSAGES/index.html
web/plugin/tools/playsmslog/language/es_VE/LC_MESSAGES/messages.mo,web/plugin/feature/playsmslog/language/es_VE/LC_MESSAGES/messages.mo
web/plugin/tools/playsmslog/language/es_VE/LC_MESSAGES/messages.po,web/plugin/feature/playsmslog/language/es_VE/LC_MESSAGES/messages.po
web/plugin/tools/playsmslog/language/es_VE/index.html,web/plugin/feature/playsmslog/language/es_VE/index.html
web/plugin/tools/playsmslog/language/fr_FR/LC_MESSAGES/index.html,web/plugin/feature/playsmslog/language/fr_FR/LC_MESSAGES/index.html
web/plugin/tools/playsmslog/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/feature/playsmslog/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/tools/playsmslog/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/feature/playsmslog/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/tools/playsmslog/language/fr_FR/index.html,web/plugin/feature/playsmslog/language/fr_FR/index.html
web/plugin/tools/playsmslog/language/id_ID/LC_MESSAGES/index.html,web/plugin/feature/playsmslog/language/id_ID/LC_MESSAGES/index.html
web/plugin/tools/playsmslog/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/feature/playsmslog/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/tools/playsmslog/language/id_ID/LC_MESSAGES/messages.po,web/plugin/feature/playsmslog/language/id_ID/LC_MESSAGES/messages.po
web/plugin/tools/playsmslog/language/id_ID/index.html,web/plugin/feature/playsmslog/language/id_ID/index.html
web/plugin/tools/playsmslog/language/index.html,web/plugin/feature/playsmslog/language/index.html
web/plugin/tools/playsmslog/language/messages.pot,web/plugin/feature/playsmslog/language/messages.pot
web/plugin/tools/playsmslog/language/pt_BR/LC_MESSAGES/index.html,web/plugin/feature/playsmslog/language/pt_BR/LC_MESSAGES/index.html
web/plugin/tools/playsmslog/language/pt_BR/LC_MESSAGES/messages.mo,web/plugin/feature/playsmslog/language/pt_BR/LC_MESSAGES/messages.mo
web/plugin/tools/playsmslog/language/pt_BR/LC_MESSAGES/messages.po,web/plugin/feature/playsmslog/language/pt_BR/LC_MESSAGES/messages.po
web/plugin/tools/playsmslog/language/pt_BR/index.html,web/plugin/feature/playsmslog/language/pt_BR/index.html
web/plugin/tools/playsmslog/language/ru_RU/LC_MESSAGES/messages.mo,web/plugin/feature/playsmslog/language/ru_RU/LC_MESSAGES/messages.mo
web/plugin/tools/playsmslog/language/ru_RU/LC_MESSAGES/messages.po,web/plugin/feature/playsmslog/language/ru_RU/LC_MESSAGES/messages.po
web/plugin/tools/playsmslog/language/zh_CN/LC_MESSAGES/index.html,web/plugin/feature/playsmslog/language/zh_CN/LC_MESSAGES/index.html
web/plugin/tools/playsmslog/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/feature/playsmslog/language/zh_CN/LC_MESSAGES/messages.mo
web/plugin/tools/playsmslog/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/feature/playsmslog/language/zh_CN/LC_MESSAGES/messages.po
web/plugin/tools/playsmslog/language/zh_CN/index.html,web/plugin/feature/playsmslog/language/zh_CN/index.html
web/plugin/tools/playsmslog/playsmslog.php,web/plugin/feature/playsmslog/playsmslog.php
