docassemble/config.yaml,docassemble-base/config.yaml,docassemble-base/config.yml,docassemble_base/config.yml
docassemble/tests/data/body.markdown,docassemble-base/tests/data/body.markdown,docassemble_base/tests/data/body.markdown
docassemble/tests/data/caption.md,docassemble-base/tests/data/caption.md,docassemble_base/tests/data/caption.md
docassemble/tests/data/caption.rtf,docassemble-base/tests/data/caption.rtf,docassemble_base/tests/data/caption.rtf
docassemble/tests/data/foobar.pdf,docassemble-base/tests/data/foobar.pdf,docassemble_base/tests/data/foobar.pdf
docassemble/tests/data/foobar.tex,docassemble-base/tests/data/foobar.tex,docassemble_base/tests/data/foobar.tex
docassemble/tests/data/metadata.yaml,docassemble-base/tests/data/metadata.yaml,docassemble-base/tests/data/metadata.yml,docassemble_base/tests/data/metadata.yml
docassemble/tests/data/other_questions.yaml,docassemble-base/tests/data/other_questions.yaml,docassemble-base/tests/data/other_questions.yml,docassemble_base/tests/data/other_questions.yml
docassemble/tests/data/result.pdf,docassemble-base/tests/data/result.pdf,docassemble_base/tests/data/result.pdf
docassemble/tests/data/result.rtf,docassemble-base/tests/data/result.rtf,docassemble_base/tests/data/result.rtf
docassemble/tests/data/templates/latex-template.tex,docassemble-base/tests/data/templates/latex-template.tex,docassemble_base/tests/data/templates/latex-template.tex
docassemble/tests/data/test.aux,docassemble-base/tests/data/test.aux,docassemble_base/tests/data/test.aux
docassemble/tests/data/test.epub,docassemble-base/tests/data/test.epub,docassemble_base/tests/data/test.epub
docassemble/tests/data/test.log,docassemble-base/tests/data/test.log,docassemble_base/tests/data/test.log
docassemble/tests/data/test.markdown,docassemble-base/tests/data/test.markdown,docassemble_base/tests/data/test.markdown
docassemble/tests/data/test.out,docassemble-base/tests/data/test.out,docassemble_base/tests/data/test.out
docassemble/tests/data/test.pdf,docassemble-base/tests/data/test.pdf,docassemble_base/tests/data/test.pdf
docassemble/tests/data/test.tex,docassemble-base/tests/data/test.tex,docassemble_base/tests/data/test.tex
docassemble/tests/data/test2.md,docassemble-base/tests/data/test2.md,docassemble_base/tests/data/test2.md
docassemble/tests/data/testbrace.tex,docassemble-base/tests/data/testbrace.tex,docassemble_base/tests/data/testbrace.tex
docassemble/tests/origclass.py,docassemble-base/tests/origclass.py,docassemble_base/tests/origclass.py
docassemble/tests/test-class.py,docassemble-base/tests/test-class.py,docassemble_base/tests/test-class.py
docassemble/tests/test-importing.py,docassemble-base/tests/test-importing.py,docassemble_base/tests/test-importing.py
docassemble/tests/test-markdown.py,docassemble-base/tests/test-markdown.py,docassemble_base/tests/test-markdown.py
docassemble/tests/test-ordinal.py,docassemble-base/tests/test-ordinal.py,docassemble_base/tests/test-ordinal.py
docassemble/tests/test-pandoc.py,docassemble-base/tests/test-pandoc.py,docassemble_base/tests/test-pandoc.py
docassemble/tests/test-parse.py,docassemble-base/tests/test-parse.py,docassemble_base/tests/test-parse.py
docassemble/tests/test-path.py,docassemble-base/tests/test-path.py,docassemble_base/tests/test-path.py
docassemble/tests/test-pickle.py,docassemble-base/tests/test-pickle.py,docassemble_base/tests/test-pickle.py
docassemble/tests/test-pkg.py,docassemble-base/tests/test-pkg.py,docassemble_base/tests/test-pkg.py
docassemble/tests/test-re.py,docassemble-base/tests/test-re.py,docassemble_base/tests/test-re.py
docassemble/tests/test.py,docassemble-base/tests/test.py,docassemble_base/tests/test.py
docassemble/tests/test2.py,docassemble-base/tests/test2.py,docassemble_base/tests/test2.py
docassemble/tests/test3.py,docassemble-base/tests/test3.py,docassemble_base/tests/test3.py
docassemble/tests/test4.py,docassemble-base/tests/test4.py,docassemble_base/tests/test4.py
docassemble/tests/testen.py,docassemble-base/tests/testen.py,docassemble_base/tests/testen.py
docassemble-base/docassemble/base/data/questions/basic-questions.yaml,docassemble-base/docassemble/base/data/questions/basic-questions.yml,docassemble_base/docassemble/base/data/questions/basic-questions.yml
docassemble-base/docassemble/base/data/templates/Legal-Template.yaml,docassemble-base/docassemble/base/data/templates/Legal-Template.yml,docassemble_base/docassemble/base/data/templates/Legal-Template.yml
docassemble-demo/docassemble/demo/data/questions/questions.yaml,docassemble-demo/docassemble/demo/data/questions/questions.yml,docassemble_demo/docassemble/demo/data/questions/questions.yml
docassemble-webapp/docassemble/webapp/interviews/__init__.py,docassemble-webapp/docassemble/webapp/packages/__init__.py,docassemble_webapp/docassemble/webapp/__init__.py
docassemble-base/LICENSE,docassemble_base/LICENSE
docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/fileinput_locale_it.js,docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/locales/it.js
docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/fileinput_locale_ja.js,docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/locales/ja.js
docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/fileinput_locale_nl.js,docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/locales/nl.js
docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/fileinput_locale_pl.js,docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/locales/pl.js
docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/fileinput_locale_pt-BR.js,docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/locales/pt-BR.js
docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/fileinput_locale_pt.js,docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/locales/pt.js
docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/fileinput_locale_ro.js,docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/locales/ro.js
docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/fileinput_locale_ru.js,docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/locales/ru.js
docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/fileinput_locale_sk.js,docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/locales/sk.js
docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/fileinput_locale_th.js,docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/locales/th.js
docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/fileinput_locale_tr.js,docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/locales/tr.js
docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/fileinput_locale_uk.js,docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/locales/uk.js
docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/fileinput_locale_zh-TW.js,docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/locales/zh-TW.js
docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/fileinput_locale_zh.js,docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/locales/zh.js
docassemble_webapp/docassemble/webapp/static/bootstrap-slider/bootstrap-slider.js,docassemble_webapp/docassemble/webapp/static/bootstrap-slider/src/js/bootstrap-slider.js
docassemble_webapp/docassemble/webapp/static/codemirror/mode/jade/index.html,docassemble_webapp/docassemble/webapp/static/codemirror/mode/pug/index.html
docassemble_webapp/docassemble/webapp/static/codemirror/mode/jade/jade.js,docassemble_webapp/docassemble/webapp/static/codemirror/mode/pug/pug.js
docassemble_base/docassemble/base/data/questions/examples/gather-set-objects.yml,docassemble_base/docassemble/base/data/questions/examples/gather-set-object.yml
docassemble_demo/docassemble/demo/data/questions/testattorney.yml,docassemble_base/docassemble/base/data/questions/examples/attorney.yml
docassemble_demo/docassemble/demo/data/questions/testdaobject.yml,docassemble_base/docassemble/base/data/questions/examples/daobject.yml
docassemble_demo/docassemble/demo/data/questions/testperiodicvalue.yml,docassemble_base/docassemble/base/data/questions/examples/periodic-value.yml
docassemble_demo/docassemble/demo/data/questions/testage2.yml,docassemble_base/docassemble/base/data/questions/examples/testage2.yml
docassemble_demo/docassemble/demo/data/questions/testcooking.yml,docassemble_base/docassemble/base/data/questions/examples/testcooking.yml,docassemble_demo/docassemble/demo/data/questions/examples/testcooking.yml
docassemble_demo/docassemble/demo/data/questions/testdalist.yml,docassemble_base/docassemble/base/data/questions/examples/testdalist.yml
docassemble_demo/docassemble/demo/data/questions/testfillsignature.yml,docassemble_base/docassemble/base/data/questions/examples/pdf-fill-signature.yml
docassemble_demo/docassemble/demo/data/questions/testfill.yml,docassemble_base/docassemble/base/data/questions/examples/pdf-fill.yml
docassemble_demo/docassemble/demo/data/static/Transfer-of-Ownership.pdf,docassemble_base/docassemble/base/data/static/Transfer-of-Ownership.pdf
docassemble_demo/docassemble/demo/data/static/sample-form.pdf,docassemble_base/docassemble/base/data/static/sample-form.pdf
docassemble_demo/docassemble/demo/data/templates/Transfer-of-Ownership.pdf,docassemble_base/docassemble/base/data/templates/Transfer-of-Ownership.pdf
docassemble_demo/docassemble/demo/data/templates/sample-form.pdf,docassemble_base/docassemble/base/data/templates/sample-form.pdf
Docker/config/exim4.config,Docker/config/exim4-router
Docker/config/update-exim4.conf.conf,Docker/config/exim4-update
docassemble_webapp/docassemble/webapp/s3deregister.py,docassemble_webapp/docassemble/webapp/cloud_deregister.py
docassemble_webapp/docassemble/webapp/s3register.py,docassemble_webapp/docassemble/webapp/cloud_register.py
LICENSE,LICENSE.txt
docassemble_base/docassemble/base/docxfile.py,docassemble_base/docassemble/base/file_docx.py
docassemble_base/docassemble/base/data/questions/examples/docx-template-alt-1.yml,docassemble_base/docassemble/base/data/questions/examples/pdf-template-alt-1.yml
docassemble_base/docassemble/base/data/questions/examples/docx-template-alt-2.yml,docassemble_base/docassemble/base/data/questions/examples/pdf-template-alt-2.yml
docassemble_base/docassemble/base/data/questions/examples/docx-template-alt-3.yml,docassemble_base/docassemble/base/data/questions/examples/pdf-template-alt-3.yml
docassemble_base/docassemble/base/data/questions/examples/docx-template-alt-4.yml,docassemble_base/docassemble/base/data/questions/examples/pdf-template-alt-4.yml
Docker/config/db-schema.txt,docassemble_webapp/docassemble/webapp/data/db-schema.txt
docassemble_webapp/docassemble/webapp/static/jquery-labelauty/LICENSE,docassemble_webapp/docassemble/webapp/static/oldjquery-labelauty/LICENSE
docassemble_webapp/docassemble/webapp/static/jquery-labelauty/README.md,docassemble_webapp/docassemble/webapp/static/oldjquery-labelauty/README.md
docassemble_webapp/docassemble/webapp/static/jquery-labelauty/bower.json,docassemble_webapp/docassemble/webapp/static/oldjquery-labelauty/bower.json
docassemble_webapp/docassemble/webapp/static/jquery-labelauty/source/images/checkbox-checked.png,docassemble_webapp/docassemble/webapp/static/oldjquery-labelauty/source/images/checkbox-checked.png
docassemble_webapp/docassemble/webapp/static/jquery-labelauty/source/images/checkbox-unchecked.png,docassemble_webapp/docassemble/webapp/static/oldjquery-labelauty/source/images/checkbox-unchecked.png
docassemble_webapp/docassemble/webapp/static/jquery-labelauty/source/images/input-checked.png,docassemble_webapp/docassemble/webapp/static/oldjquery-labelauty/source/images/input-checked.png
docassemble_webapp/docassemble/webapp/static/jquery-labelauty/source/images/input-unchecked.png,docassemble_webapp/docassemble/webapp/static/oldjquery-labelauty/source/images/input-unchecked.png
docassemble_webapp/docassemble/webapp/static/jquery-labelauty/source/images/radio-checked.png,docassemble_webapp/docassemble/webapp/static/oldjquery-labelauty/source/images/radio-checked.png
docassemble_webapp/docassemble/webapp/static/jquery-labelauty/source/images/radio-unchecked.png,docassemble_webapp/docassemble/webapp/static/oldjquery-labelauty/source/images/radio-unchecked.png
docassemble_webapp/docassemble/webapp/static/jquery-labelauty/source/jquery-labelauty.css,docassemble_webapp/docassemble/webapp/static/oldjquery-labelauty/source/jquery-labelauty.css
docassemble_webapp/docassemble/webapp/static/jquery-labelauty/source/jquery-labelauty.js,docassemble_webapp/docassemble/webapp/static/oldjquery-labelauty/source/jquery-labelauty.js
docassemble_base/docassemble/base/data/questions/examples/someone-already-mentioned.yml,docassemble_base/docassemble/base/data/questions/examples/someone-already-mentioned-bad.yml
docassemble_demo/docassemble/demo/cooking.py,docassemble_demo/docassemble/demo/objects.py
docassemble_demo/docassemble/demo/data/questions/testgeolocate.yml,docassemble_demo/docassemble/demo/data/questions/examples/testgeolocate.yml
docassemble_base/docassemble/base/data/questions/examples/predict-happy-sad-area.yml,docassemble_base/docassemble/base/data/questions/examples/mlarea-datatype.yml
docassemble_base/docassemble/base/data/questions/examples/autocomplete.yml,docassemble_base/docassemble/base/data/questions/examples/address-autocomplete.yml
docassemble_webapp/docassemble/webapp/static/examples/autocomplete.png,docassemble_webapp/docassemble/webapp/static/examples/address-autocomplete.png
docassemble_webapp/docassemble/webapp/static/bootstrap/css/bootstrap-theme.css,docassemble_webapp/docassemble/webapp/static/bootstrap3/css/bootstrap-theme.css
docassemble_webapp/docassemble/webapp/static/bootstrap/css/bootstrap-theme.css.map,docassemble_webapp/docassemble/webapp/static/bootstrap3/css/bootstrap-theme.css.map
docassemble_webapp/docassemble/webapp/static/bootstrap/css/bootstrap-theme.min.css,docassemble_webapp/docassemble/webapp/static/bootstrap3/css/bootstrap-theme.min.css
docassemble_webapp/docassemble/webapp/static/bootstrap/css/bootstrap-theme.min.css.map,docassemble_webapp/docassemble/webapp/static/bootstrap3/css/bootstrap-theme.min.css.map
docassemble_webapp/docassemble/webapp/static/bootstrap/fonts/glyphicons-halflings-regular.eot,docassemble_webapp/docassemble/webapp/static/bootstrap3/fonts/glyphicons-halflings-regular.eot
docassemble_webapp/docassemble/webapp/static/bootstrap/fonts/glyphicons-halflings-regular.svg,docassemble_webapp/docassemble/webapp/static/bootstrap3/fonts/glyphicons-halflings-regular.svg
docassemble_webapp/docassemble/webapp/static/bootstrap/fonts/glyphicons-halflings-regular.ttf,docassemble_webapp/docassemble/webapp/static/bootstrap3/fonts/glyphicons-halflings-regular.ttf
docassemble_webapp/docassemble/webapp/static/bootstrap/fonts/glyphicons-halflings-regular.woff,docassemble_webapp/docassemble/webapp/static/bootstrap3/fonts/glyphicons-halflings-regular.woff
docassemble_webapp/docassemble/webapp/static/bootstrap/fonts/glyphicons-halflings-regular.woff2,docassemble_webapp/docassemble/webapp/static/bootstrap3/fonts/glyphicons-halflings-regular.woff2
docassemble_webapp/docassemble/webapp/static/bootstrap/js/npm.js,docassemble_webapp/docassemble/webapp/static/bootstrap3/js/npm.js
docassemble_base/docassemble/base/data/questions/examples/edit_list_auto.yml,docassemble_base/docassemble/base/data/questions/examples/edit-list-manual.yml
docassemble_webapp/docassemble/webapp/static/fontawesome/css/fa-svg-with-js.css,docassemble_webapp/docassemble/webapp/static/fontawesome/css/svg-with-js.css
docassemble_webapp/docassemble/webapp/static/fontawesome/js/fontawesome-all.js,docassemble_webapp/docassemble/webapp/static/fontawesome/js/all.js
docassemble_webapp/docassemble/webapp/static/fontawesome/js/fa-brands.js,docassemble_webapp/docassemble/webapp/static/fontawesome/js/brands.js
docassemble_webapp/docassemble/webapp/static/fontawesome/js/fa-regular.js,docassemble_webapp/docassemble/webapp/static/fontawesome/js/regular.js
docassemble_webapp/docassemble/webapp/static/fontawesome/js/fa-solid.js,docassemble_webapp/docassemble/webapp/static/fontawesome/js/solid.js
docassemble_base/docassemble/base/data/questions/examples/need-directive.yml,docassemble_base/docassemble/base/data/questions/examples/need-specifier.yml
docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/plugins/canvas-to-blob.js,docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput-old/js/plugins/canvas-to-blob.js
docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/js/plugins/canvas-to-blob.min.js,docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput-old/js/plugins/canvas-to-blob.min.js
docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput/sass/fileinput.scss,docassemble_webapp/docassemble/webapp/static/bootstrap-fileinput-old/sass/fileinput.scss
docassemble_base/docassemble/base/data/questions/examples/set-title.yml,docassemble_base/docassemble/base/data/questions/examples/set-parts.yml
docassemble_base/docassemble/base/data/questions/examples/js_url_action_call.yml,docassemble_base/docassemble/base/data/questions/examples/js_action_call.yml
docassemble_base/docassemble/base/data/sources/pt-words.yml,docassemble_base/docassemble/base/data/sources/pt-br-words.yml
docassemble_webapp/docassemble/webapp/static/app/yamlmixed/yamlmixed.js,docassemble_webapp/docassemble/webapp/static/yamlmixed/yamlmixed.js
docassemble_base/docassemble/base/data/questions/examples/object-radio-fruit.yml,docassemble_base/docassemble/base/data/questions/examples/generators.yml
docassemble_base/docassemble/base/data/questions/examples/geolocate-from-address.yml,docassemble_base/docassemble/base/data/questions/examples/geocode-from-address.yml
docassemble_base/docassemble/base/data/questions/examples/geolocate-reset.yml,docassemble_base/docassemble/base/data/questions/examples/geocode-reset.yml
docassemble_base/docassemble/base/data/questions/examples/geolocate.yml,docassemble_base/docassemble/base/data/questions/examples/geocode.yml
docassemble_webapp/docassemble/webapp/amazon.py,docassemble_base/docassemble/base/amazon.py
docassemble_webapp/docassemble/webapp/microsoft.py,docassemble_base/docassemble/base/microsoft.py
docassemble_base/docassemble/base/data/questions/examples/ml-export-playground.yml,docassemble_demo/docassemble/demo/data/questions/examples/ml-export-playground.yml
docassemble_webapp/docassemble/webapp/data/static/favicon/manifest.json,docassemble_webapp/docassemble/webapp/data/static/favicon/site.webmanifest
tests/features/terrain.py,tests/features/environment.py
