config/database.yml,config/database..example.yml,config/database.yml
app/views/pages/index.html,app/views/pages/index.html.erb
angular/core/components/document/method_form/document_method_form.haml,client/angular/components/document/method_form/document_method_form.haml
angular/core/components/document/method_form/document_method_form.scss,client/angular/components/document/method_form/document_method_form.scss
angular/core/components/document/modal/document_modal.haml,client/angular/components/document/modal/document_modal.haml
angular/core/components/document/title_form/document_title_form.haml,client/angular/components/document/title_form/document_title_form.haml
angular/core/components/document/url_form/document_url_form.haml,client/angular/components/document/url_form/document_url_form.haml
angular/core/components/emoji_picker/emoji_picker.haml,client/angular/components/emoji_picker/emoji_picker.haml
angular/core/components/emoji_picker/emoji_picker.scss,client/angular/components/emoji_picker/emoji_picker.scss
angular/core/components/error_page/error_page.coffee,client/angular/components/error_page/error_page.coffee
angular/core/components/error_page/error_page.haml,client/angular/components/error_page/error_page.haml
angular/core/components/error_page/error_page.scss,client/angular/components/error_page/error_page.scss
angular/core/components/flash/flash.coffee,client/angular/components/flash/flash.coffee
angular/core/components/flash/flash.haml,client/angular/components/flash/flash.haml
angular/core/components/flash/flash.scss,client/angular/components/flash/flash.scss
angular/core/components/group/form/group_form.haml,client/angular/components/group/form/group_form.haml
angular/core/components/group/form_actions/group_form_actions.coffee,client/angular/components/group/form_actions/group_form_actions.coffee
angular/core/components/group/form_actions/group_form_actions.haml,client/angular/components/group/form_actions/group_form_actions.haml
angular/core/components/group/modal/group_modal.haml,client/angular/components/group/modal/group_modal.haml
angular/core/components/group/setting_checkbox/group_setting_checkbox.coffee,client/angular/components/group/setting_checkbox/group_setting_checkbox.coffee
angular/core/components/group/setting_checkbox/group_setting_checkbox.haml,client/angular/components/group/setting_checkbox/group_setting_checkbox.haml
angular/core/components/group_avatar/group_avatar.coffee,client/angular/components/group_avatar/group_avatar.coffee,client/angular/components/group/avatar/group_avatar.coffee
angular/core/components/group_avatar/group_avatar.haml,client/angular/components/group_avatar/group_avatar.haml,client/angular/components/group/avatar/group_avatar.haml
angular/core/components/group_page/cover_photo_form/cover_photo_form.haml,client/angular/components/group_page/cover_photo_form/cover_photo_form.haml
angular/core/components/group_page/description_card/description_card.haml,client/angular/components/group_page/description_card/description_card.haml
angular/core/components/group_page/description_card/description_card.scss,client/angular/components/group_page/description_card/description_card.scss
angular/core/components/group_page/discussions_card/discussions_card.coffee,client/angular/components/group_page/discussions_card/discussions_card.coffee
angular/core/components/group_page/discussions_card/discussions_card.haml,client/angular/components/group_page/discussions_card/discussions_card.haml
angular/core/components/group_page/discussions_card/discussions_card.scss,client/angular/components/group_page/discussions_card/discussions_card.scss
angular/core/components/group_page/group_actions_dropdown/group_actions_dropdown.coffee,client/angular/components/group_page/group_actions_dropdown/group_actions_dropdown.coffee
angular/core/components/group_page/group_actions_dropdown/group_actions_dropdown.haml,client/angular/components/group_page/group_actions_dropdown/group_actions_dropdown.haml
angular/core/components/group_page/group_actions_dropdown/group_actions_dropdown.scss,client/angular/components/group_page/group_actions_dropdown/group_actions_dropdown.scss
angular/core/components/group_page/group_privacy_button/group_privacy_button.coffee,client/angular/components/group_page/group_privacy_button/group_privacy_button.coffee
angular/core/components/group_page/group_privacy_button/group_privacy_button.haml,client/angular/components/group_page/group_privacy_button/group_privacy_button.haml
angular/core/components/group_page/group_privacy_button/group_privacy_button.scss,client/angular/components/group_page/group_privacy_button/group_privacy_button.scss
angular/core/components/group_page/group_theme/group_theme.coffee,client/angular/components/group_page/group_theme/group_theme.coffee
angular/core/components/group_page/group_theme/group_theme.haml,client/angular/components/group_page/group_theme/group_theme.haml
angular/core/components/group_page/group_theme/group_theme.scss,client/angular/components/group_page/group_theme/group_theme.scss
angular/core/components/group_page/join_group_button/join_group_button.coffee,client/angular/components/group_page/join_group_button/join_group_button.coffee
angular/core/components/group_page/join_group_button/join_group_button.haml,client/angular/components/group_page/join_group_button/join_group_button.haml
angular/core/components/group_page/join_group_button/join_group_button.scss,client/angular/components/group_page/join_group_button/join_group_button.scss
angular/core/components/group_page/logo_photo_form/logo_photo_form.haml,client/angular/components/group_page/logo_photo_form/logo_photo_form.haml
angular/core/components/group_page/members_card/members_card.coffee,client/angular/components/group_page/members_card/members_card.coffee
angular/core/components/group_page/members_card/members_card.haml,client/angular/components/group_page/members_card/members_card.haml
angular/core/components/group_page/members_card/members_card.scss,client/angular/components/group_page/members_card/members_card.scss
angular/core/components/group_page/membership_request_form/membership_request_form.coffee,client/angular/components/group_page/membership_request_form/membership_request_form.coffee
angular/core/components/group_page/membership_request_form/membership_request_form.haml,client/angular/components/group_page/membership_request_form/membership_request_form.haml
angular/core/components/group_page/membership_request_form/membership_request_form.scss,client/angular/components/group_page/membership_request_form/membership_request_form.scss
angular/core/components/group_page/membership_requests_card/membership_requests_card.coffee,client/angular/components/group_page/membership_requests_card/membership_requests_card.coffee
angular/core/components/group_page/membership_requests_card/membership_requests_card.haml,client/angular/components/group_page/membership_requests_card/membership_requests_card.haml
angular/core/components/group_page/membership_requests_card/membership_requests_card.scss,client/angular/components/group_page/membership_requests_card/membership_requests_card.scss
angular/core/components/group_page/subgroups_card/subgroups_card.haml,client/angular/components/group_page/subgroups_card/subgroups_card.haml
angular/core/components/group_page/subgroups_card/subgroups_card.scss,client/angular/components/group_page/subgroups_card/subgroups_card.scss
angular/core/components/h1/h1.coffee,client/angular/components/h1/h1.coffee
angular/core/components/help_bubble/help_bubble.coffee,client/angular/components/help_bubble/help_bubble.coffee
angular/core/components/help_bubble/help_bubble.haml,client/angular/components/help_bubble/help_bubble.haml
angular/core/components/help_bubble/help_bubble.scss,client/angular/components/help_bubble/help_bubble.scss
angular/core/components/i/i.coffee,client/angular/components/i/i.coffee
angular/core/components/install_slack/card/install_slack_card.coffee,client/angular/components/install_slack/card/install_slack_card.coffee
angular/core/components/install_slack/card/install_slack_card.haml,client/angular/components/install_slack/card/install_slack_card.haml
angular/core/components/install_slack/card/install_slack_card.scss,client/angular/components/install_slack/card/install_slack_card.scss
angular/core/components/install_slack/decide_form/install_slack_decide_form.haml,client/angular/components/install_slack/decide_form/install_slack_decide_form.haml
angular/core/components/install_slack/form/install_slack_form.haml,client/angular/components/install_slack/form/install_slack_form.haml
angular/core/components/install_slack/form/install_slack_form.scss,client/angular/components/install_slack/form/install_slack_form.scss
angular/core/components/install_slack/install_form/install_slack_install_form.coffee,client/angular/components/install_slack/install_form/install_slack_install_form.coffee
angular/core/components/install_slack/install_form/install_slack_install_form.haml,client/angular/components/install_slack/install_form/install_slack_install_form.haml
angular/core/components/install_slack/install_form/install_slack_install_form.scss,client/angular/components/install_slack/install_form/install_slack_install_form.scss
angular/core/components/install_slack/invite_form/install_slack_invite_form.coffee,client/angular/components/install_slack/invite_form/install_slack_invite_form.coffee
angular/core/components/install_slack/invite_form/install_slack_invite_form.haml,client/angular/components/install_slack/invite_form/install_slack_invite_form.haml
angular/core/components/install_slack/invite_preview/install_slack_invite_preview.coffee,client/angular/components/install_slack/invite_preview/install_slack_invite_preview.coffee
angular/core/components/install_slack/invite_preview/install_slack_invite_preview.haml,client/angular/components/install_slack/invite_preview/install_slack_invite_preview.haml
angular/core/components/install_slack/invite_preview/install_slack_invite_preview.scss,client/angular/components/install_slack/invite_preview/install_slack_invite_preview.scss
angular/core/components/install_slack/modal/install_slack_modal.haml,client/angular/components/install_slack/modal/install_slack_modal.haml
angular/core/components/install_slack/progress/install_slack_progress.coffee,client/angular/components/install_slack/progress/install_slack_progress.coffee
angular/core/components/install_slack/progress/install_slack_progress.haml,client/angular/components/install_slack/progress/install_slack_progress.haml
angular/core/components/install_slack/progress/install_slack_progress.scss,client/angular/components/install_slack/progress/install_slack_progress.scss
angular/core/components/invitation/form/invitation_form.haml,client/angular/components/invitation/form/invitation_form.haml
angular/core/components/invitation/form/invitation_form.scss,client/angular/components/invitation/form/invitation_form.scss
angular/core/components/invitation/form_actions/invitation_form_actions.haml,client/angular/components/invitation/form_actions/invitation_form_actions.haml
angular/core/components/invitation/modal/invitation_modal.coffee,client/angular/components/invitation/modal/invitation_modal.coffee
angular/core/components/invitation/modal/invitation_modal.haml,client/angular/components/invitation/modal/invitation_modal.haml
angular/core/components/leave_group_form/leave_group_form.haml,client/angular/components/leave_group_form/leave_group_form.haml
angular/core/components/lmo_href/lmo_href.coffee,client/angular/components/lmo_href/lmo_href.coffee
angular/core/components/lmo_href/lmo_href_for.coffee,client/angular/components/lmo_href/lmo_href_for.coffee
angular/core/components/lmo_href/lmo_static_href.coffee,client/angular/components/lmo_href/lmo_static_href.coffee
angular/core/components/lmo_textarea/lmo_textarea.haml,client/angular/components/lmo_textarea/lmo_textarea.haml
angular/core/components/lmo_textarea/lmo_textarea.scss,client/angular/components/lmo_textarea/lmo_textarea.scss
angular/core/components/loading/loading.coffee,client/angular/components/loading/loading.coffee
angular/core/components/loading/loading.haml,client/angular/components/loading/loading.haml
angular/core/components/loading_content/loading_content.coffee,client/angular/components/loading_content/loading_content.coffee
angular/core/components/loading_content/loading_content.haml,client/angular/components/loading_content/loading_content.haml
angular/core/components/loading_content/loading_content.scss,client/angular/components/loading_content/loading_content.scss
angular/core/components/material_modal_header_cancel_button/material_modal_header_cancel_button.coffee,client/angular/components/material_modal_header_cancel_button/material_modal_header_cancel_button.coffee
angular/core/components/material_modal_header_cancel_button/material_modal_header_cancel_button.haml,client/angular/components/material_modal_header_cancel_button/material_modal_header_cancel_button.haml
angular/core/components/material_modal_header_cancel_button/material_modal_header_cancel_button.scss,client/angular/components/material_modal_header_cancel_button/material_modal_header_cancel_button.scss
angular/core/components/matrix_chart/matrix_chart.coffee,client/angular/components/matrix_chart/matrix_chart.coffee
angular/core/components/matrix_chart/matrix_chart.scss,client/angular/components/matrix_chart/matrix_chart.scss
angular/core/components/memberships_page/cancel_invitation_form/cancel_invitation_form.coffee,client/angular/components/memberships_page/cancel_invitation_form/cancel_invitation_form.coffee
angular/core/components/memberships_page/cancel_invitation_form/cancel_invitation_form.haml,client/angular/components/memberships_page/cancel_invitation_form/cancel_invitation_form.haml
angular/core/components/memberships_page/memberships_panel/memberships_panel.coffee,client/angular/components/memberships_page/memberships_panel/memberships_panel.coffee
angular/core/components/memberships_page/memberships_panel/memberships_panel.haml,client/angular/components/memberships_page/memberships_panel/memberships_panel.haml
angular/core/components/memberships_page/memberships_panel/memberships_panel.scss,client/angular/components/memberships_page/memberships_panel/memberships_panel.scss
angular/core/components/memberships_page/pending_invitations_card/pending_invitations_card.coffee,client/angular/components/memberships_page/pending_invitations_card/pending_invitations_card.coffee
angular/core/components/memberships_page/pending_invitations_card/pending_invitations_card.haml,client/angular/components/memberships_page/pending_invitations_card/pending_invitations_card.haml
angular/core/components/memberships_page/pending_invitations_card/pending_invitations_card.scss,client/angular/components/memberships_page/pending_invitations_card/pending_invitations_card.scss
angular/core/components/move_thread_form/move_thread_form.coffee,client/angular/components/move_thread_form/move_thread_form.coffee
angular/core/components/move_thread_form/move_thread_form.haml,client/angular/components/move_thread_form/move_thread_form.haml
angular/core/components/mute_explanation_modal/mute_explanation_modal.coffee,client/angular/components/mute_explanation_modal/mute_explanation_modal.coffee
angular/core/components/mute_explanation_modal/mute_explanation_modal.haml,client/angular/components/mute_explanation_modal/mute_explanation_modal.haml
angular/core/components/mute_explanation_modal/mute_explanation_modal.scss,client/angular/components/mute_explanation_modal/mute_explanation_modal.scss
angular/core/components/navbar/navbar.haml,client/angular/components/navbar/navbar.haml
angular/core/components/navbar/navbar.scss,client/angular/components/navbar/navbar.scss
angular/core/components/navbar/navbar_search.coffee,client/angular/components/navbar/navbar_search.coffee
angular/core/components/navbar/navbar_search.haml,client/angular/components/navbar/navbar_search.haml
angular/core/components/navbar/navbar_search.scss,client/angular/components/navbar/navbar_search.scss
angular/core/components/navbar/search_result.coffee,client/angular/components/navbar/search_result.coffee
angular/core/components/navbar/search_result.haml,client/angular/components/navbar/search_result.haml
angular/core/components/navbar/search_result.scss,client/angular/components/navbar/search_result.scss
angular/core/components/notification/notification.coffee,client/angular/components/notification/notification.coffee
angular/core/components/notification/notification.haml,client/angular/components/notification/notification.haml
angular/core/components/notification/notification.scss,client/angular/components/notification/notification.scss
angular/core/components/notifications/notifications.coffee,client/angular/components/notifications/notifications.coffee
angular/core/components/notifications/notifications.haml,client/angular/components/notifications/notifications.haml
angular/core/components/notifications/notifications.scss,client/angular/components/notifications/notifications.scss
angular/core/components/only_coordinator_modal/only_coordinator_modal.coffee,client/angular/components/only_coordinator_modal/only_coordinator_modal.coffee
angular/core/components/only_coordinator_modal/only_coordinator_modal.haml,client/angular/components/only_coordinator_modal/only_coordinator_modal.haml
angular/core/components/only_coordinator_modal/only_coordinator_modal.scss,client/angular/components/only_coordinator_modal/only_coordinator_modal.scss
angular/core/components/outlet/outlet.coffee,client/angular/components/outlet/outlet.coffee
angular/core/components/pending_email_form/pending_email_form.coffee,client/angular/components/pending_email_form/pending_email_form.coffee
angular/core/components/pending_email_form/pending_email_form.haml,client/angular/components/pending_email_form/pending_email_form.haml
angular/core/components/pending_email_form/pending_email_form.scss,client/angular/components/pending_email_form/pending_email_form.scss
angular/core/components/pin_thread_modal/pin_thread_modal.haml,client/angular/components/pin_thread_modal/pin_thread_modal.haml
angular/core/components/pin_thread_modal/pin_thread_modal.scss,client/angular/components/pin_thread_modal/pin_thread_modal.scss
angular/core/components/poll/common/action_panel/poll_common_action_panel.scss,client/angular/components/poll/common/action_panel/poll_common_action_panel.scss
angular/core/components/poll/common/add_option/button/poll_common_add_option_button.coffee,client/angular/components/poll/common/add_option/button/poll_common_add_option_button.coffee
angular/core/components/poll/common/add_option/button/poll_common_add_option_button.haml,client/angular/components/poll/common/add_option/button/poll_common_add_option_button.haml
angular/core/components/poll/common/add_option/modal/poll_common_add_option_modal.haml,client/angular/components/poll/common/add_option/modal/poll_common_add_option_modal.haml
angular/core/components/poll/common/anonymous/poll_common_anonymous.coffee,client/angular/components/poll/common/anonymous/poll_common_anonymous.coffee
angular/core/components/poll/common/anonymous/poll_common_anonymous.haml,client/angular/components/poll/common/anonymous/poll_common_anonymous.haml
angular/core/components/poll/common/bar_chart/poll_common_bar_chart.coffee,client/angular/components/poll/common/bar_chart/poll_common_bar_chart.coffee
angular/core/components/poll/common/bar_chart/poll_common_bar_chart.haml,client/angular/components/poll/common/bar_chart/poll_common_bar_chart.haml
angular/core/components/poll/common/bar_chart/poll_common_bar_chart.scss,client/angular/components/poll/common/bar_chart/poll_common_bar_chart.scss
angular/core/components/poll/common/bar_chart_panel/poll_common_bar_chart_panel.coffee,client/angular/components/poll/common/bar_chart_panel/poll_common_bar_chart_panel.coffee
angular/core/components/poll/common/bar_chart_panel/poll_common_bar_chart_panel.haml,client/angular/components/poll/common/bar_chart_panel/poll_common_bar_chart_panel.haml
angular/core/components/poll/common/calendar_invite/poll_common_calendar_invite.coffee,client/angular/components/poll/common/calendar_invite/poll_common_calendar_invite.coffee
angular/core/components/poll/common/calendar_invite/poll_common_calendar_invite.haml,client/angular/components/poll/common/calendar_invite/poll_common_calendar_invite.haml
angular/core/components/poll/common/calendar_invite/poll_common_calendar_invite.scss,client/angular/components/poll/common/calendar_invite/poll_common_calendar_invite.scss
angular/core/components/poll/common/card/poll_common_card.haml,client/angular/components/poll/common/card/poll_common_card.haml
angular/core/components/poll/common/card_header/poll_common_card_header.coffee,client/angular/components/poll/common/card_header/poll_common_card_header.coffee
angular/core/components/poll/common/card_header/poll_common_card_header.haml,client/angular/components/poll/common/card_header/poll_common_card_header.haml
angular/core/components/poll/common/card_header/poll_common_card_header.scss,client/angular/components/poll/common/card_header/poll_common_card_header.scss
angular/core/components/poll/common/chart_preview/poll_common_chart_preview.haml,client/angular/components/poll/common/chart_preview/poll_common_chart_preview.haml
angular/core/components/poll/common/choose_type/poll_common_choose_type.haml,client/angular/components/poll/common/choose_type/poll_common_choose_type.haml
angular/core/components/poll/common/closing_at/poll_common_closing_at.coffee,client/angular/components/poll/common/closing_at/poll_common_closing_at.coffee
angular/core/components/poll/common/closing_at/poll_common_closing_at.haml,client/angular/components/poll/common/closing_at/poll_common_closing_at.haml
angular/core/components/poll/common/collapsed/poll_common_collapsed.coffee,client/angular/components/poll/common/collapsed/poll_common_collapsed.coffee
angular/core/components/poll/common/collapsed/poll_common_collapsed.haml,client/angular/components/poll/common/collapsed/poll_common_collapsed.haml
angular/core/components/poll/common/collapsed/poll_common_collapsed.scss,client/angular/components/poll/common/collapsed/poll_common_collapsed.scss
angular/core/components/poll/common/delete_modal/poll_common_delete_modal.coffee,client/angular/components/poll/common/delete_modal/poll_common_delete_modal.coffee
angular/core/components/poll/common/delete_modal/poll_common_delete_modal.haml,client/angular/components/poll/common/delete_modal/poll_common_delete_modal.haml
angular/core/components/poll/common/details_panel/poll_common_details_panel.haml,client/angular/components/poll/common/details_panel/poll_common_details_panel.haml
angular/core/components/poll/common/details_panel/poll_common_details_panel.scss,client/angular/components/poll/common/details_panel/poll_common_details_panel.scss
angular/core/components/poll/common/directive/poll_common_directive.coffee,client/angular/components/poll/common/directive/poll_common_directive.coffee
angular/core/components/poll/common/edit_modal/poll_common_edit_modal.haml,client/angular/components/poll/common/edit_modal/poll_common_edit_modal.haml
angular/core/components/poll/common/example_card/poll_common_example_card.haml,client/angular/components/poll/common/example_card/poll_common_example_card.haml
angular/core/components/poll/common/form_actions/poll_common_form_actions.haml,client/angular/components/poll/common/form_actions/poll_common_form_actions.haml
angular/core/components/poll/common/form_fields/poll_common_form_fields.haml,client/angular/components/poll/common/form_fields/poll_common_form_fields.haml
angular/core/components/poll/common/form_options/poll_common_form_options.haml,client/angular/components/poll/common/form_options/poll_common_form_options.haml
angular/core/components/poll/common/form_options/poll_common_form_options.scss,client/angular/components/poll/common/form_options/poll_common_form_options.scss
angular/core/components/poll/common/index_card/poll_common_index_card.coffee,client/angular/components/poll/common/index_card/poll_common_index_card.coffee
angular/core/components/poll/common/index_card/poll_common_index_card.haml,client/angular/components/poll/common/index_card/poll_common_index_card.haml
angular/core/components/poll/common/index_card/poll_common_index_card.scss,client/angular/components/poll/common/index_card/poll_common_index_card.scss
angular/core/components/poll/common/notify_group/poll_common_notify_group.coffee,client/angular/components/poll/common/notify_group/poll_common_notify_group.coffee
angular/core/components/poll/common/notify_group/poll_common_notify_group.scss,client/angular/components/poll/common/notify_group/poll_common_notify_group.scss
angular/core/components/poll/common/notify_on_participate/poll_common_notify_on_participate.coffee,client/angular/components/poll/common/notify_on_participate/poll_common_notify_on_participate.coffee
angular/core/components/poll/common/notify_on_participate/poll_common_notify_on_participate.haml,client/angular/components/poll/common/notify_on_participate/poll_common_notify_on_participate.haml
angular/core/components/poll/common/outcome_modal/poll_common_outcome_modal.haml,client/angular/components/poll/common/outcome/modal/poll_common_outcome_modal.haml
angular/core/components/poll/common/outcome_panel/poll_common_outcome_panel.haml,client/angular/components/poll/common/outcome_panel/poll_common_outcome_panel.haml
angular/core/components/poll/common/outcome_panel/poll_common_outcome_panel.scss,client/angular/components/poll/common/outcome_panel/poll_common_outcome_panel.scss
angular/core/components/poll/common/participant_form/poll_common_participant_form.coffee,client/angular/components/poll/common/participant_form/poll_common_participant_form.coffee
angular/core/components/poll/common/participant_form/poll_common_participant_form.haml,client/angular/components/poll/common/participant_form/poll_common_participant_form.haml
angular/core/components/poll/common/participant_form/poll_common_participant_form.scss,client/angular/components/poll/common/participant_form/poll_common_participant_form.scss
angular/core/components/poll/common/percent_voted/poll_common_percent_voted.coffee,client/angular/components/poll/common/percent_voted/poll_common_percent_voted.coffee
angular/core/components/poll/common/percent_voted/poll_common_percent_voted.haml,client/angular/components/poll/common/percent_voted/poll_common_percent_voted.haml
angular/core/components/poll/common/percent_voted/poll_common_percent_voted.scss,client/angular/components/poll/common/percent_voted/poll_common_percent_voted.scss
angular/core/components/poll/common/poll-common.scss,client/angular/components/poll/common/poll-common.scss
angular/core/components/poll/common/preview/poll_common_preview.coffee,client/angular/components/poll/common/preview/poll_common_preview.coffee
angular/core/components/poll/common/preview/poll_common_preview.haml,client/angular/components/poll/common/preview/poll_common_preview.haml
angular/core/components/poll/common/preview/poll_common_preview.scss,client/angular/components/poll/common/preview/poll_common_preview.scss
angular/core/components/poll/common/ranked_choice_chart/poll_common_ranked_choice_chart.coffee,client/angular/components/poll/common/ranked_choice_chart/poll_common_ranked_choice_chart.coffee
angular/core/components/poll/common/ranked_choice_chart/poll_common_ranked_choice_chart.haml,client/angular/components/poll/common/ranked_choice_chart/poll_common_ranked_choice_chart.haml
angular/core/components/poll/common/ranked_choice_chart/poll_common_ranked_choice_chart.scss,client/angular/components/poll/common/ranked_choice_chart/poll_common_ranked_choice_chart.scss
angular/core/components/poll/common/school_link/poll_common_school_link.coffee,client/angular/components/poll/common/school_link/poll_common_school_link.coffee
angular/core/components/poll/common/school_link/poll_common_school_link.haml,client/angular/components/poll/common/school_link/poll_common_school_link.haml
angular/core/components/poll/common/school_link/poll_common_school_link.scss,client/angular/components/poll/common/school_link/poll_common_school_link.scss
angular/core/components/poll/common/set_outcome_panel/poll_common_set_outcome_panel.coffee,client/angular/components/poll/common/set_outcome_panel/poll_common_set_outcome_panel.coffee
angular/core/components/poll/common/set_outcome_panel/poll_common_set_outcome_panel.haml,client/angular/components/poll/common/set_outcome_panel/poll_common_set_outcome_panel.haml
angular/core/components/poll/common/set_outcome_panel/poll_common_set_outcome_panel.scss,client/angular/components/poll/common/set_outcome_panel/poll_common_set_outcome_panel.scss
angular/core/components/poll/common/share/email_form/poll_common_share_email_form.coffee,client/angular/components/poll/common/share/email_form/poll_common_share_email_form.coffee
angular/core/components/poll/common/share/email_form/poll_common_share_email_form.haml,client/angular/components/poll/common/share/email_form/poll_common_share_email_form.haml
angular/core/components/poll/common/share/form/poll_common_share_form.coffee,client/angular/components/poll/common/share/form/poll_common_share_form.coffee
angular/core/components/poll/common/share/form/poll_common_share_form.haml,client/angular/components/poll/common/share/form/poll_common_share_form.haml
angular/core/components/poll/common/share/form_actions/poll_common_share_form_actions.coffee,client/angular/components/poll/common/share/form_actions/poll_common_share_form_actions.coffee
angular/core/components/poll/common/share/form_actions/poll_common_share_form_actions.haml,client/angular/components/poll/common/share/form_actions/poll_common_share_form_actions.haml
angular/core/components/poll/common/share/group_form/poll_common_share_group_form.coffee,client/angular/components/poll/common/share/group_form/poll_common_share_group_form.coffee
angular/core/components/poll/common/share/group_form/poll_common_share_group_form.haml,client/angular/components/poll/common/share/group_form/poll_common_share_group_form.haml
angular/core/components/poll/common/share/link_form/poll_common_share_link_form.coffee,client/angular/components/poll/common/share/link_form/poll_common_share_link_form.coffee
angular/core/components/poll/common/share/link_form/poll_common_share_link_form.haml,client/angular/components/poll/common/share/link_form/poll_common_share_link_form.haml
angular/core/components/poll/common/share/visitor_form/poll_common_share_visitor_form.haml,client/angular/components/poll/common/share/visitor_form/poll_common_share_visitor_form.haml
angular/core/components/poll/common/share_modal/poll_common_share_modal.haml,client/angular/components/poll/common/share_modal/poll_common_share_modal.haml
angular/core/components/poll/common/show_results_button/show_results_button.coffee,client/angular/components/poll/common/show_results_button/show_results_button.coffee
angular/core/components/poll/common/show_results_button/show_results_button.haml,client/angular/components/poll/common/show_results_button/show_results_button.haml
angular/core/components/poll/common/show_results_button/show_results_button.scss,client/angular/components/poll/common/show_results_button/show_results_button.scss
angular/core/components/poll/common/stance_choice/poll_common_stance_choice.coffee,client/angular/components/poll/common/stance_choice/poll_common_stance_choice.coffee
angular/core/components/poll/common/stance_choice/poll_common_stance_choice.haml,client/angular/components/poll/common/stance_choice/poll_common_stance_choice.haml
angular/core/components/poll/common/stance_choice/poll_common_stance_choice.scss,client/angular/components/poll/common/stance_choice/poll_common_stance_choice.scss
angular/core/components/poll/common/stance_icon/poll_common_stance_icon.haml,client/angular/components/poll/common/stance_icon/poll_common_stance_icon.haml
angular/core/components/poll/common/stance_icon/poll_common_stance_icon.scss,client/angular/components/poll/common/stance_icon/poll_common_stance_icon.scss
angular/core/components/poll/common/stance_reason/poll_common_stance_reason.coffee,client/angular/components/poll/common/stance_reason/poll_common_stance_reason.coffee
angular/core/components/poll/common/stance_reason/poll_common_stance_reason.haml,client/angular/components/poll/common/stance_reason/poll_common_stance_reason.haml
angular/core/components/poll/common/start_form/poll_common_start_form.coffee,client/angular/components/poll/common/start_form/poll_common_start_form.coffee
angular/core/components/poll/common/start_form/poll_common_start_form.haml,client/angular/components/poll/common/start_form/poll_common_start_form.haml
angular/core/components/poll/common/start_modal/poll_common_start_modal.haml,client/angular/components/poll/common/start_modal/poll_common_start_modal.haml
angular/core/components/poll/common/start_poll/poll_common_start_poll.haml,client/angular/components/poll/common/start_poll/poll_common_start_poll.haml
angular/core/components/poll/common/tool_tip/poll_common_tool_tip.coffee,client/angular/components/poll/common/tool_tip/poll_common_tool_tip.coffee
angular/core/components/poll/common/tool_tip/poll_common_tool_tip.haml,client/angular/components/poll/common/tool_tip/poll_common_tool_tip.haml
angular/core/components/poll/common/tool_tip/poll_common_tool_tip.scss,client/angular/components/poll/common/tool_tip/poll_common_tool_tip.scss
angular/core/components/poll/common/undecided/panel/poll_common_undecided_panel.coffee,client/angular/components/poll/common/undecided/panel/poll_common_undecided_panel.coffee
angular/core/components/poll/common/undecided/panel/poll_common_undecided_panel.haml,client/angular/components/poll/common/undecided/panel/poll_common_undecided_panel.haml
angular/core/components/poll/common/undecided/panel/poll_common_undecided_panel.scss,client/angular/components/poll/common/undecided/panel/poll_common_undecided_panel.scss
angular/core/components/poll/common/undecided/user/poll_common_undecided_user.coffee,client/angular/components/poll/common/undecided/user/poll_common_undecided_user.coffee
angular/core/components/poll/common/undecided/user/poll_common_undecided_user.haml,client/angular/components/poll/common/undecided/user/poll_common_undecided_user.haml
angular/core/components/poll/common/undecided/user/poll_common_undecided_user.scss,client/angular/components/poll/common/undecided/user/poll_common_undecided_user.scss
angular/core/components/poll/common/unsubscribe/form/poll_common_unsubscribe_form.coffee,client/angular/components/poll/common/unsubscribe/form/poll_common_unsubscribe_form.coffee
angular/core/components/poll/common/unsubscribe/form/poll_common_unsubscribe_form.haml,client/angular/components/poll/common/unsubscribe/form/poll_common_unsubscribe_form.haml
angular/core/components/poll/common/unsubscribe/modal/poll_common_unsubscribe_modal.coffee,client/angular/components/poll/common/unsubscribe/modal/poll_common_unsubscribe_modal.coffee
angular/core/components/poll/common/unsubscribe/modal/poll_common_unsubscribe_modal.haml,client/angular/components/poll/common/unsubscribe/modal/poll_common_unsubscribe_modal.haml
angular/core/components/poll/common/voter_add_options/poll_common_voter_add_options.coffee,client/angular/components/poll/common/voter_add_options/poll_common_voter_add_options.coffee
angular/core/components/poll/common/voter_add_options/poll_common_voter_add_options.haml,client/angular/components/poll/common/voter_add_options/poll_common_voter_add_options.haml
angular/core/components/poll/common/votes_panel/poll_common_votes_panel.scss,client/angular/components/poll/common/votes_panel/poll_common_votes_panel.scss
angular/core/components/poll/common/votes_panel_stance/poll_common_votes_panel_stance.coffee,client/angular/components/poll/common/votes_panel_stance/poll_common_votes_panel_stance.coffee
angular/core/components/poll/common/votes_panel_stance/poll_common_votes_panel_stance.haml,client/angular/components/poll/common/votes_panel_stance/poll_common_votes_panel_stance.haml
angular/core/components/poll/common/votes_panel_stance/poll_common_votes_panel_stance.scss,client/angular/components/poll/common/votes_panel_stance/poll_common_votes_panel_stance.scss
angular/core/components/poll/count/chart_panel/poll_count_chart_panel.haml,client/angular/components/poll/count/chart_panel/poll_count_chart_panel.haml
angular/core/components/poll/count/form/poll_count_form.coffee,client/angular/components/poll/count/form/poll_count_form.coffee
angular/core/components/poll/count/form/poll_count_form.haml,client/angular/components/poll/count/form/poll_count_form.haml
angular/core/components/poll/count/stance_choice/poll_count_stance_choice.coffee,client/angular/components/poll/count/stance_choice/poll_count_stance_choice.coffee
