sql/jwa.sql,sql/old/jwa.sql
sql/jwa_mod.sql,sql/old/jwa_mod.sql
shared/javascripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/vertical.gif,application/views/scripts/javascripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/vertical.gif,application/views/scripts/javascripts/vendor/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/vertical.gif
shared/javascripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/window.css,application/views/scripts/javascripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/window.css,application/views/scripts/javascripts/vendor/tiny_mce/plugins/inlinepopups/skins/clearlooks2/window.css
shared/javascripts/tiny_mce/plugins/inlinepopups/template.htm,application/views/scripts/javascripts/tiny_mce/plugins/inlinepopups/template.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/inlinepopups/template.htm
shared/javascripts/tiny_mce/plugins/insertdatetime/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/insertdatetime/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/insertdatetime/editor_plugin.js
shared/javascripts/tiny_mce/plugins/insertdatetime/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/insertdatetime/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/insertdatetime/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/layer/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/layer/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/layer/editor_plugin.js
shared/javascripts/tiny_mce/plugins/layer/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/layer/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/layer/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/media/css/content.css,application/views/scripts/javascripts/tiny_mce/plugins/media/css/content.css
shared/javascripts/tiny_mce/plugins/media/css/media.css,application/views/scripts/javascripts/tiny_mce/plugins/media/css/media.css,application/views/scripts/javascripts/vendor/tiny_mce/plugins/media/css/media.css
shared/javascripts/tiny_mce/plugins/media/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/media/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/media/editor_plugin.js
shared/javascripts/tiny_mce/plugins/media/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/media/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/media/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/media/img/flash.gif,application/views/scripts/javascripts/tiny_mce/plugins/media/img/flash.gif,application/views/scripts/javascripts/tiny_mce/themes/advanced/img/flash.gif,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/img/flash.gif
shared/javascripts/tiny_mce/plugins/media/img/flv_player.swf,application/views/scripts/javascripts/tiny_mce/plugins/media/img/flv_player.swf
shared/javascripts/tiny_mce/plugins/media/img/quicktime.gif,application/views/scripts/javascripts/tiny_mce/plugins/media/img/quicktime.gif,application/views/scripts/javascripts/tiny_mce/themes/advanced/img/quicktime.gif,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/img/quicktime.gif
shared/javascripts/tiny_mce/plugins/media/img/realmedia.gif,application/views/scripts/javascripts/tiny_mce/plugins/media/img/realmedia.gif,application/views/scripts/javascripts/tiny_mce/themes/advanced/img/realmedia.gif,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/img/realmedia.gif
shared/javascripts/tiny_mce/plugins/media/img/shockwave.gif,application/views/scripts/javascripts/tiny_mce/plugins/media/img/shockwave.gif,application/views/scripts/javascripts/tiny_mce/themes/advanced/img/shockwave.gif,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/img/shockwave.gif
shared/javascripts/tiny_mce/plugins/media/img/trans.gif,application/views/scripts/javascripts/tiny_mce/plugins/media/img/trans.gif,application/views/scripts/javascripts/tiny_mce/themes/advanced/img/trans.gif,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/img/trans.gif,application/views/scripts/javascripts/vendor/tinymce/skins/lightgray/img/trans.gif
shared/javascripts/tiny_mce/plugins/media/img/windowsmedia.gif,application/views/scripts/javascripts/tiny_mce/plugins/media/img/windowsmedia.gif,application/views/scripts/javascripts/tiny_mce/themes/advanced/img/windowsmedia.gif,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/img/windowsmedia.gif
shared/javascripts/tiny_mce/plugins/media/js/embed.js,application/views/scripts/javascripts/tiny_mce/plugins/media/js/embed.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/media/js/embed.js
shared/javascripts/tiny_mce/plugins/media/js/media.js,application/views/scripts/javascripts/tiny_mce/plugins/media/js/media.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/media/js/media.js
shared/javascripts/tiny_mce/plugins/media/langs/en_dlg.js,application/views/scripts/javascripts/tiny_mce/plugins/media/langs/en_dlg.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/media/langs/en_dlg.js
shared/javascripts/tiny_mce/plugins/media/media.htm,application/views/scripts/javascripts/tiny_mce/plugins/media/media.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/media/media.htm
shared/javascripts/tiny_mce/plugins/nonbreaking/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/nonbreaking/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/nonbreaking/editor_plugin.js
shared/javascripts/tiny_mce/plugins/nonbreaking/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/nonbreaking/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/nonbreaking/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/noneditable/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/noneditable/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/noneditable/editor_plugin.js
shared/javascripts/tiny_mce/plugins/noneditable/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/noneditable/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/noneditable/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/pagebreak/css/content.css,application/views/scripts/javascripts/tiny_mce/plugins/pagebreak/css/content.css
shared/javascripts/tiny_mce/plugins/pagebreak/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/pagebreak/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/pagebreak/editor_plugin.js
shared/javascripts/tiny_mce/plugins/pagebreak/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/pagebreak/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/pagebreak/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/pagebreak/img/pagebreak.gif,application/views/scripts/javascripts/tiny_mce/plugins/pagebreak/img/pagebreak.gif,application/views/scripts/javascripts/tiny_mce/themes/advanced/img/pagebreak.gif,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/img/pagebreak.gif
shared/javascripts/tiny_mce/plugins/pagebreak/img/trans.gif,application/views/scripts/javascripts/tiny_mce/plugins/pagebreak/img/trans.gif
shared/javascripts/tiny_mce/plugins/paste/blank.htm,application/views/scripts/javascripts/tiny_mce/plugins/paste/blank.htm
shared/javascripts/tiny_mce/plugins/paste/css/blank.css,application/views/scripts/javascripts/tiny_mce/plugins/paste/css/blank.css
shared/javascripts/tiny_mce/plugins/paste/css/pasteword.css,application/views/scripts/javascripts/tiny_mce/plugins/paste/css/pasteword.css
shared/javascripts/tiny_mce/plugins/paste/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/paste/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/paste/editor_plugin.js
shared/javascripts/tiny_mce/plugins/paste/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/paste/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/paste/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/paste/js/pastetext.js,application/views/scripts/javascripts/tiny_mce/plugins/paste/js/pastetext.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/paste/js/pastetext.js
shared/javascripts/tiny_mce/plugins/paste/js/pasteword.js,application/views/scripts/javascripts/tiny_mce/plugins/paste/js/pasteword.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/paste/js/pasteword.js
shared/javascripts/tiny_mce/plugins/paste/langs/en_dlg.js,application/views/scripts/javascripts/tiny_mce/plugins/paste/langs/en_dlg.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/paste/langs/en_dlg.js
shared/javascripts/tiny_mce/plugins/paste/pastetext.htm,application/views/scripts/javascripts/tiny_mce/plugins/paste/pastetext.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/paste/pastetext.htm
shared/javascripts/tiny_mce/plugins/paste/pasteword.htm,application/views/scripts/javascripts/tiny_mce/plugins/paste/pasteword.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/paste/pasteword.htm
shared/javascripts/tiny_mce/plugins/preview/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/preview/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/preview/editor_plugin.js
shared/javascripts/tiny_mce/plugins/preview/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/preview/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/preview/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/preview/example.html,application/views/scripts/javascripts/tiny_mce/plugins/preview/example.html,application/views/scripts/javascripts/vendor/tiny_mce/plugins/preview/example.html
shared/javascripts/tiny_mce/plugins/preview/jscripts/embed.js,application/views/scripts/javascripts/tiny_mce/plugins/preview/jscripts/embed.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/preview/jscripts/embed.js
shared/javascripts/tiny_mce/plugins/print/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/print/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/print/editor_plugin.js
shared/javascripts/tiny_mce/plugins/print/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/print/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/print/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/safari/blank.htm,application/views/scripts/javascripts/tiny_mce/plugins/safari/blank.htm
shared/javascripts/tiny_mce/plugins/safari/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/safari/editor_plugin.js
shared/javascripts/tiny_mce/plugins/safari/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/safari/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/save/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/save/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/save/editor_plugin.js
shared/javascripts/tiny_mce/plugins/save/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/save/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/save/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/searchreplace/css/searchreplace.css,application/views/scripts/javascripts/tiny_mce/plugins/searchreplace/css/searchreplace.css,application/views/scripts/javascripts/vendor/tiny_mce/plugins/searchreplace/css/searchreplace.css
shared/javascripts/tiny_mce/plugins/searchreplace/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/searchreplace/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/searchreplace/editor_plugin.js
shared/javascripts/tiny_mce/plugins/searchreplace/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/searchreplace/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/searchreplace/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/searchreplace/js/searchreplace.js,application/views/scripts/javascripts/tiny_mce/plugins/searchreplace/js/searchreplace.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/searchreplace/js/searchreplace.js
shared/javascripts/tiny_mce/plugins/searchreplace/langs/en_dlg.js,application/views/scripts/javascripts/tiny_mce/plugins/searchreplace/langs/en_dlg.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/searchreplace/langs/en_dlg.js
shared/javascripts/tiny_mce/plugins/searchreplace/searchreplace.htm,application/views/scripts/javascripts/tiny_mce/plugins/searchreplace/searchreplace.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/searchreplace/searchreplace.htm
shared/javascripts/tiny_mce/plugins/spellchecker/css/content.css,application/views/scripts/javascripts/tiny_mce/plugins/spellchecker/css/content.css,application/views/scripts/javascripts/vendor/tiny_mce/plugins/spellchecker/css/content.css
shared/javascripts/tiny_mce/plugins/spellchecker/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/spellchecker/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/spellchecker/editor_plugin.js
shared/javascripts/tiny_mce/plugins/spellchecker/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/spellchecker/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/spellchecker/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/spellchecker/img/wline.gif,application/views/scripts/javascripts/tiny_mce/plugins/spellchecker/img/wline.gif,application/views/scripts/javascripts/vendor/tiny_mce/plugins/spellchecker/img/wline.gif
shared/javascripts/tiny_mce/plugins/style/css/props.css,application/views/scripts/javascripts/tiny_mce/plugins/style/css/props.css,application/views/scripts/javascripts/vendor/tiny_mce/plugins/style/css/props.css
shared/javascripts/tiny_mce/plugins/style/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/style/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/style/editor_plugin.js
shared/javascripts/tiny_mce/plugins/style/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/style/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/style/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/style/js/props.js,application/views/scripts/javascripts/tiny_mce/plugins/style/js/props.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/style/js/props.js
shared/javascripts/tiny_mce/plugins/style/langs/en_dlg.js,application/views/scripts/javascripts/tiny_mce/plugins/style/langs/en_dlg.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/style/langs/en_dlg.js
shared/javascripts/tiny_mce/plugins/style/props.htm,application/views/scripts/javascripts/tiny_mce/plugins/style/props.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/style/props.htm
shared/javascripts/tiny_mce/plugins/table/cell.htm,application/views/scripts/javascripts/tiny_mce/plugins/table/cell.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/table/cell.htm
shared/javascripts/tiny_mce/plugins/table/css/cell.css,application/views/scripts/javascripts/tiny_mce/plugins/table/css/cell.css,application/views/scripts/javascripts/vendor/tiny_mce/plugins/table/css/cell.css
shared/javascripts/tiny_mce/plugins/table/css/row.css,application/views/scripts/javascripts/tiny_mce/plugins/table/css/row.css,application/views/scripts/javascripts/vendor/tiny_mce/plugins/table/css/row.css
shared/javascripts/tiny_mce/plugins/table/css/table.css,application/views/scripts/javascripts/tiny_mce/plugins/table/css/table.css,application/views/scripts/javascripts/vendor/tiny_mce/plugins/table/css/table.css
shared/javascripts/tiny_mce/plugins/table/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/table/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/table/editor_plugin.js
shared/javascripts/tiny_mce/plugins/table/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/table/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/table/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/table/js/cell.js,application/views/scripts/javascripts/tiny_mce/plugins/table/js/cell.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/table/js/cell.js
shared/javascripts/tiny_mce/plugins/table/js/merge_cells.js,application/views/scripts/javascripts/tiny_mce/plugins/table/js/merge_cells.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/table/js/merge_cells.js
shared/javascripts/tiny_mce/plugins/table/js/row.js,application/views/scripts/javascripts/tiny_mce/plugins/table/js/row.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/table/js/row.js
shared/javascripts/tiny_mce/plugins/table/js/table.js,application/views/scripts/javascripts/tiny_mce/plugins/table/js/table.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/table/js/table.js
shared/javascripts/tiny_mce/plugins/table/langs/en_dlg.js,application/views/scripts/javascripts/tiny_mce/plugins/table/langs/en_dlg.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/table/langs/en_dlg.js
shared/javascripts/tiny_mce/plugins/table/merge_cells.htm,application/views/scripts/javascripts/tiny_mce/plugins/table/merge_cells.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/table/merge_cells.htm
shared/javascripts/tiny_mce/plugins/table/row.htm,application/views/scripts/javascripts/tiny_mce/plugins/table/row.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/table/row.htm
shared/javascripts/tiny_mce/plugins/table/table.htm,application/views/scripts/javascripts/tiny_mce/plugins/table/table.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/table/table.htm
shared/javascripts/tiny_mce/plugins/template/blank.htm,application/views/scripts/javascripts/tiny_mce/plugins/template/blank.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/template/blank.htm
shared/javascripts/tiny_mce/plugins/template/css/template.css,application/views/scripts/javascripts/tiny_mce/plugins/template/css/template.css,application/views/scripts/javascripts/vendor/tiny_mce/plugins/template/css/template.css
shared/javascripts/tiny_mce/plugins/template/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/template/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/template/editor_plugin.js
shared/javascripts/tiny_mce/plugins/template/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/template/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/template/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/template/js/template.js,application/views/scripts/javascripts/tiny_mce/plugins/template/js/template.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/template/js/template.js
shared/javascripts/tiny_mce/plugins/template/langs/en_dlg.js,application/views/scripts/javascripts/tiny_mce/plugins/template/langs/en_dlg.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/template/langs/en_dlg.js
shared/javascripts/tiny_mce/plugins/template/template.htm,application/views/scripts/javascripts/tiny_mce/plugins/template/template.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/template/template.htm
shared/javascripts/tiny_mce/plugins/visualchars/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/visualchars/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/visualchars/editor_plugin.js
shared/javascripts/tiny_mce/plugins/visualchars/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/visualchars/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/visualchars/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/xhtmlxtras/abbr.htm,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/abbr.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/abbr.htm
shared/javascripts/tiny_mce/plugins/xhtmlxtras/acronym.htm,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/acronym.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/acronym.htm
shared/javascripts/tiny_mce/plugins/xhtmlxtras/attributes.htm,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/attributes.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/attributes.htm
shared/javascripts/tiny_mce/plugins/xhtmlxtras/cite.htm,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/cite.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/cite.htm
shared/javascripts/tiny_mce/plugins/xhtmlxtras/css/attributes.css,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/css/attributes.css,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/css/attributes.css
shared/javascripts/tiny_mce/plugins/xhtmlxtras/css/popup.css,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/css/popup.css,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/css/popup.css
shared/javascripts/tiny_mce/plugins/xhtmlxtras/css/xhtmlxtras.css,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/css/xhtmlxtras.css
shared/javascripts/tiny_mce/plugins/xhtmlxtras/del.htm,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/del.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/del.htm
shared/javascripts/tiny_mce/plugins/xhtmlxtras/editor_plugin.js,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/editor_plugin.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/editor_plugin.js
shared/javascripts/tiny_mce/plugins/xhtmlxtras/editor_plugin_src.js,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/editor_plugin_src.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/editor_plugin_src.js
shared/javascripts/tiny_mce/plugins/xhtmlxtras/ins.htm,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/ins.htm,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/ins.htm
shared/javascripts/tiny_mce/plugins/xhtmlxtras/js/abbr.js,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/js/abbr.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/js/abbr.js
shared/javascripts/tiny_mce/plugins/xhtmlxtras/js/acronym.js,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/js/acronym.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/js/acronym.js
shared/javascripts/tiny_mce/plugins/xhtmlxtras/js/attributes.js,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/js/attributes.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/js/attributes.js
shared/javascripts/tiny_mce/plugins/xhtmlxtras/js/cite.js,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/js/cite.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/js/cite.js
shared/javascripts/tiny_mce/plugins/xhtmlxtras/js/del.js,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/js/del.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/js/del.js
shared/javascripts/tiny_mce/plugins/xhtmlxtras/js/element_common.js,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/js/element_common.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/js/element_common.js
shared/javascripts/tiny_mce/plugins/xhtmlxtras/js/ins.js,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/js/ins.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/js/ins.js
shared/javascripts/tiny_mce/plugins/xhtmlxtras/langs/en_dlg.js,application/views/scripts/javascripts/tiny_mce/plugins/xhtmlxtras/langs/en_dlg.js,application/views/scripts/javascripts/vendor/tiny_mce/plugins/xhtmlxtras/langs/en_dlg.js
shared/javascripts/tiny_mce/themes/advanced/about.htm,application/views/scripts/javascripts/tiny_mce/themes/advanced/about.htm,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/about.htm
shared/javascripts/tiny_mce/themes/advanced/anchor.htm,application/views/scripts/javascripts/tiny_mce/themes/advanced/anchor.htm,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/anchor.htm
shared/javascripts/tiny_mce/themes/advanced/charmap.htm,application/views/scripts/javascripts/tiny_mce/themes/advanced/charmap.htm,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/charmap.htm
shared/javascripts/tiny_mce/themes/advanced/color_picker.htm,application/views/scripts/javascripts/tiny_mce/themes/advanced/color_picker.htm,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/color_picker.htm
shared/javascripts/tiny_mce/themes/advanced/editor_template.js,application/views/scripts/javascripts/tiny_mce/themes/advanced/editor_template.js,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/editor_template.js
shared/javascripts/tiny_mce/themes/advanced/editor_template_src.js,application/views/scripts/javascripts/tiny_mce/themes/advanced/editor_template_src.js,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/editor_template_src.js
shared/javascripts/tiny_mce/themes/advanced/image.htm,application/views/scripts/javascripts/tiny_mce/themes/advanced/image.htm,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/image.htm
shared/javascripts/tiny_mce/themes/advanced/img/colorpicker.jpg,application/views/scripts/javascripts/tiny_mce/themes/advanced/img/colorpicker.jpg,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/img/colorpicker.jpg
shared/javascripts/tiny_mce/themes/advanced/img/icons.gif,application/views/scripts/javascripts/tiny_mce/themes/advanced/img/icons.gif,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/img/icons.gif
shared/javascripts/tiny_mce/themes/advanced/js/about.js,application/views/scripts/javascripts/tiny_mce/themes/advanced/js/about.js,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/js/about.js
shared/javascripts/tiny_mce/themes/advanced/js/anchor.js,application/views/scripts/javascripts/tiny_mce/themes/advanced/js/anchor.js,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/js/anchor.js
shared/javascripts/tiny_mce/themes/advanced/js/charmap.js,application/views/scripts/javascripts/tiny_mce/themes/advanced/js/charmap.js,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/js/charmap.js
shared/javascripts/tiny_mce/themes/advanced/js/color_picker.js,application/views/scripts/javascripts/tiny_mce/themes/advanced/js/color_picker.js,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/js/color_picker.js
shared/javascripts/tiny_mce/themes/advanced/js/image.js,application/views/scripts/javascripts/tiny_mce/themes/advanced/js/image.js,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/js/image.js
shared/javascripts/tiny_mce/themes/advanced/js/link.js,application/views/scripts/javascripts/tiny_mce/themes/advanced/js/link.js,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/js/link.js
shared/javascripts/tiny_mce/themes/advanced/js/source_editor.js,application/views/scripts/javascripts/tiny_mce/themes/advanced/js/source_editor.js,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/js/source_editor.js
shared/javascripts/tiny_mce/themes/advanced/langs/en.js,application/views/scripts/javascripts/tiny_mce/themes/advanced/langs/en.js,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/langs/en.js
shared/javascripts/tiny_mce/themes/advanced/langs/en_dlg.js,application/views/scripts/javascripts/tiny_mce/themes/advanced/langs/en_dlg.js,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/langs/en_dlg.js
shared/javascripts/tiny_mce/themes/advanced/link.htm,application/views/scripts/javascripts/tiny_mce/themes/advanced/link.htm,application/views/scripts/javascripts/vendor/tiny_mce/themes/advanced/link.htm
