appserver/admin/cli/osgi.bundle,nucleus/admin/cli/osgi.bundle
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/config/Virtualizations.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/config/Virtualizations.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/config/Virtualizations.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/config/Virtualizations.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/config/Virtualizations.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/config/Virtualizations.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/config/Virtualizations.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/local/LocalGlassFishTemplateCustomizer.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/local/LocalGlassFishTemplateCustomizer.java,appserver/paas/plugins/glassfish-plugin/src/main/java/org/glassfish/paas/gfplugin/customizer/LocalGlassFishTemplateCustomizer.java,cloud/service-mgmt-plugins/glassfish-plugin/src/main/java/org/glassfish/paas/gfplugin/customizer/LocalGlassFishTemplateCustomizer.java,cloud-extra/service-mgmt-plugins/glassfish-plugin/src/main/java/org/glassfish/paas/gfplugin/customizer/LocalGlassFishTemplateCustomizer.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/local/LocalJavaDBTemplateCustomizer.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/local/LocalJavaDBTemplateCustomizer.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/local/JavaDBTemplateCustomizer.java,appserver/paas/plugins/javadb-plugin/src/main/java/org/glassfish/paas/javadbplugin/JavaDBTemplateCustomizer.java,cloud/service-mgmt-plugins/javadb-plugin/src/main/java/org/glassfish/paas/javadbplugin/JavaDBTemplateCustomizer.java,cloud-extra/service-mgmt-plugins/javadb-plugin/src/main/java/org/glassfish/paas/javadbplugin/JavaDBTemplateCustomizer.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/local/LocalServerPool.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/local/LocalServerPool.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/local/LocalServerPool.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/local/LocalServerPool.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/local/LocalVirtualMachine.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/local/LocalVirtualMachine.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/local/LocalVirtualMachine.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/local/LocalVirtualMachine.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/logging.properties,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/logging.properties,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/logging.properties,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/logging.properties
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/os/Darwin.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/os/Darwin.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/os/Darwin.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/os/Darwin.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/os/Disk.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/os/Disk.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/Disk.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/os/Disk.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/Disk.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/Disk.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/Disk.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/os/FileOperations.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/os/FileOperations.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/FileOperations.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/os/FileOperations.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/FileOperations.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/FileOperations.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/FileOperations.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/os/Ubuntu.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/os/Ubuntu.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/os/Ubuntu.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/os/Ubuntu.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/DefaultAllocationStrategy.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/DefaultAllocationStrategy.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/DefaultAllocationStrategy.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/DefaultAllocationStrategy.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/DefaultServerPoolAllocationStrategy.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/DefaultServerPoolAllocationStrategy.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/DefaultServerPoolAllocationStrategy.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/DefaultServerPoolAllocationStrategy.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/LocalMachine.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/LocalMachine.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/AbstractMachine.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/AbstractMachine.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/AbstractMachine.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/LocalTemplate.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/LocalTemplate.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/LocalTemplate.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/LocalTemplate.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/LocalUser.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/LocalUser.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/LocalUser.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/LocalUser.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/RemoteTemplate.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/RemoteTemplate.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/RemoteTemplate.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/RemoteTemplate.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/VMTemplate.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/VMTemplate.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/VMTemplate.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/VMTemplate.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/VirtualCluster.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/VirtualCluster.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/VirtualCluster.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/VirtualCluster.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/VirtualCluster.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/VirtualCluster.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/VirtualCluster.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/VirtualClusters.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/VirtualClusters.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/VirtualClusters.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/VirtualClusters.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/VirtualMachineLifecycle.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/VirtualMachineLifecycle.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/VirtualMachineLifecycle.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/VirtualMachineLifecycle.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/AllocationStrategy.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/AllocationStrategy.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/AllocationStrategy.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/AllocationStrategy.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/AllocationStrategy.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/AllocationStrategy.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/AllocationStrategy.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/IAAS.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/IAAS.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/IAAS.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/IAAS.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/IAAS.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/IAAS.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/IAAS.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/ListenableFuture.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/ListenableFuture.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/PhasedFuture.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/PhasedFuture.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/PhasedFuture.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/PhasedFuture.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/PhasedFuture.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/PhasedFuture.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/Listener.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/Listener.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/Listener.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/Listener.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/Listener.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/Listener.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/Listener.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/Machine.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/Machine.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/Machine.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/Machine.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/Machine.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/Machine.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/Machine.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/MachineInfo.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/MachineInfo.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/MachineInfo.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/MachineInfo.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/MachineInfo.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/MachineInfo.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/MachineInfo.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/MemoryListener.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/MemoryListener.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/MemoryListener.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/MemoryListener.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/MemoryListener.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/MemoryListener.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/MemoryListener.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/OsInterface.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/OsInterface.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/OsInterface.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/OsInterface.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/OsInterface.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/OsInterface.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/OsInterface.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/ServerPoolAllocationStrategy.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/ServerPoolAllocationStrategy.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/ServerPoolAllocationStrategy.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/ServerPoolAllocationStrategy.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/ServerPoolAllocationStrategy.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/ServerPoolAllocationStrategy.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/ServerPoolAllocationStrategy.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/StaticVirtualMachineInfo.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/StaticVirtualMachineInfo.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/StaticVirtualMachineInfo.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/StaticVirtualMachineInfo.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/StaticVirtualMachineInfo.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/StaticVirtualMachineInfo.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/StaticVirtualMachineInfo.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/StoragePool.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/StoragePool.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/StoragePool.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/StoragePool.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/StoragePool.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/StoragePool.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/StoragePool.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/StorageVol.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/StorageVol.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/StorageVol.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/StorageVol.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/StorageVol.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/StorageVol.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/StorageVol.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/TemplateCondition.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/TemplateCondition.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/TemplateCondition.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/TemplateCondition.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/TemplateCondition.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/TemplateCondition.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/TemplateCondition.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/TemplateCustomizer.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/TemplateCustomizer.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/TemplateCustomizer.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/TemplateCustomizer.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/TemplateCustomizer.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/TemplateCustomizer.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/TemplateCustomizer.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/TemplateInstance.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/TemplateInstance.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/TemplateInstance.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/TemplateInstance.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/TemplateInstance.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/TemplateInstance.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/TemplateInstance.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/TemplateRepository.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/TemplateRepository.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/TemplateRepository.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/TemplateRepository.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/TemplateRepository.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/TemplateRepository.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/TemplateRepository.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/VMOrder.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/VMOrder.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/AllocationConstraints.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/AllocationConstraints.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/AllocationConstraints.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/AllocationConstraints.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/AllocationConstraints.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/AllocationConstraints.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/VMUser.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/VMUser.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/VirtException.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/VirtException.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/VirtException.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/VirtException.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/VirtException.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/VirtException.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/VirtException.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/VirtualMachine.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/VirtualMachine.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/VirtualMachine.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/VirtualMachine.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/VirtualMachine.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/VirtualMachine.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/VirtualMachine.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/VirtualMachineInfo.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/VirtualMachineInfo.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/VirtualMachineInfo.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/VirtualMachineInfo.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/VirtualMachineInfo.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/VirtualMachineInfo.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/VirtualMachineInfo.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/templates/TemplateInstanceImpl.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/templates/TemplateInstanceImpl.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/TemplateInstanceImpl.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/templates/TemplateInstanceImpl.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/TemplateInstanceImpl.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/TemplateInstanceImpl.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/TemplateInstanceImpl.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/templates/TemplateRepositoryImpl.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/templates/TemplateRepositoryImpl.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/TemplateRepositoryImpl.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/spi/templates/TemplateRepositoryImpl.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/runtime/TemplateRepositoryImpl.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/TemplateRepositoryImpl.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/runtime/TemplateRepositoryImpl.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/AbstractVirtualMachine.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/AbstractVirtualMachine.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/AbstractVirtualMachine.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/AbstractVirtualMachine.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/EventSource.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/EventSource.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/EventSource.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/EventSource.java,nucleus/virtualization/virt-api/src/main/java/org/glassfish/virtualization/spi/EventSource.java,cloud/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/EventSource.java,cloud-extra/iaas-mgmt/virt-api/src/main/java/org/glassfish/virtualization/spi/EventSource.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/EventSourceImpl.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/EventSourceImpl.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/EventSourceImpl.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/EventSourceImpl.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/Host.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/Host.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/Host.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/Host.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/ListenableFutureImpl.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/ListenableFutureImpl.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/ListenableFutureImpl.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/ListenableFutureImpl.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/OsInterfaceFactory.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/OsInterfaceFactory.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/OsInterfaceFactory.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/OsInterfaceFactory.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/RuntimeContext.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/RuntimeContext.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/RuntimeContext.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/RuntimeContext.java
appserver/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/ScriptBasedDisk.java,nucleus/virtualization/virt-core/src/main/java/org/glassfish/virtualization/util/ScriptBasedDisk.java,cloud/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/ScriptBasedDisk.java,cloud-extra/iaas-mgmt/virt-core/src/main/java/org/glassfish/virtualization/util/ScriptBasedDisk.java
