tools/checkstyle.properties,tools/static-code-analysis/checkstyle/ruleset.properties
org.openhab.ui.habpanel/web/assets/i18n/widgets/sv.json,bundles/org.openhab.ui.habpanel/web/assets/i18n/widgets/sv.json
org.openhab.ui.habpanel/web/assets/i18n/widgets/sv.po,bundles/org.openhab.ui.habpanel/web/assets/i18n/widgets/sv.po
org.openhab.ui.habpanel/web/assets/i18n/widgets/tl.json,bundles/org.openhab.ui.habpanel/web/assets/i18n/widgets/tl.json
org.openhab.ui.habpanel/web/assets/i18n/widgets/tl.po,bundles/org.openhab.ui.habpanel/web/assets/i18n/widgets/tl.po
org.openhab.ui.habpanel/web/assets/i18n/widgets/tr.json,bundles/org.openhab.ui.habpanel/web/assets/i18n/widgets/tr.json
org.openhab.ui.habpanel/web/assets/i18n/widgets/tr.po,bundles/org.openhab.ui.habpanel/web/assets/i18n/widgets/tr.po
org.openhab.ui.habpanel/web/assets/i18n/widgets/uk.json,bundles/org.openhab.ui.habpanel/web/assets/i18n/widgets/uk.json
org.openhab.ui.habpanel/web/assets/i18n/widgets/uk.po,bundles/org.openhab.ui.habpanel/web/assets/i18n/widgets/uk.po
org.openhab.ui.habpanel/web/assets/i18n/widgets/vi.json,bundles/org.openhab.ui.habpanel/web/assets/i18n/widgets/vi.json
org.openhab.ui.habpanel/web/assets/i18n/widgets/vi.po,bundles/org.openhab.ui.habpanel/web/assets/i18n/widgets/vi.po
org.openhab.ui.habpanel/web/assets/i18n/widgets/widgets.pot,bundles/org.openhab.ui.habpanel/web/assets/i18n/widgets/widgets.pot
org.openhab.ui.habpanel/web/assets/i18n/widgets/zh.json,bundles/org.openhab.ui.habpanel/web/assets/i18n/widgets/zh.json
org.openhab.ui.habpanel/web/assets/i18n/widgets/zh.po,bundles/org.openhab.ui.habpanel/web/assets/i18n/widgets/zh.po
org.openhab.ui.habpanel/web/assets/icons/eclipse-smarthome-classic.list.json,bundles/org.openhab.ui.habpanel/web/assets/icons/eclipse-smarthome-classic.list.json
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets.list.json,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets.list.json
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/alarm-clock-set.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/alarm-clock-set.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/angle-grinder.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/angle-grinder.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/antenna-dish.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/antenna-dish.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/apple-music-player.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/apple-music-player.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/atm-machine.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/atm-machine.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/audio-headphones.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/audio-headphones.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/audio-speaker.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/audio-speaker.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/battery-charge-poles.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/battery-charge-poles.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/big-calculator.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/big-calculator.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/big-electric-kettle.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/big-electric-kettle.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/big-fridge.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/big-fridge.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/blackberry-telephone.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/blackberry-telephone.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/bread-toaster.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/bread-toaster.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/camcorder-open.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/camcorder-open.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/cash-machine.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/cash-machine.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/cassette-recorder.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/cassette-recorder.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/cctv-security.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/cctv-security.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/cctv.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/cctv.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/ceiling-lamp.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/ceiling-lamp.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/circular-web-camera.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/circular-web-camera.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/coffee-machine.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/coffee-machine.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/computer-keyboard.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/computer-keyboard.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/computer-monitor.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/computer-monitor.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/computer-mouse.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/computer-mouse.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/cpu-chip.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/cpu-chip.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/credit-card-terminal.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/credit-card-terminal.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/cs-mixer.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/cs-mixer.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/digital-camcorder.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/digital-camcorder.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/drill-tool.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/drill-tool.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/ear-auriculars.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/ear-auriculars.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/electric-fan.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/electric-fan.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/electric-iron.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/electric-iron.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/electric-light.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/electric-light.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/electric-mixer-with-cover.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/electric-mixer-with-cover.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/electric-mixer.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/electric-mixer.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/electric-shaver.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/electric-shaver.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/fax-station.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/fax-station.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/floor-lamp.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/floor-lamp.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/frontal-fan.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/frontal-fan.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/game-boy-portable-console.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/game-boy-portable-console.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/game-console.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/game-console.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/hammer-drill.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/hammer-drill.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/hard-drive-device.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/hard-drive-device.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/headphone-output.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/headphone-output.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/horizontal-tablet-touch-screen.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/horizontal-tablet-touch-screen.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/internet-socket.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/internet-socket.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/juicer-machine.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/juicer-machine.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/kitchen-oven.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/kitchen-oven.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/mastercard.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/mastercard.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/modern-light-bulb.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/modern-light-bulb.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/music-center.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/music-center.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/network-drives.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/network-drives.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/nintendo-ds.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/nintendo-ds.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/nintendo-gamepad.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/nintendo-gamepad.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/office-printer.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/office-printer.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/old-hair-dryer.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/old-hair-dryer.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/old-microwave.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/old-microwave.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/old-radio-microphone.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/old-radio-microphone.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/old-radio.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/old-radio.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/old-tv-with-antennas.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/old-tv-with-antennas.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/open-laptop-screen.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/open-laptop-screen.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/portable-console.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/portable-console.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/portable-home-phone.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/portable-home-phone.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/portable-smartphone.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/portable-smartphone.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/printing-document.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/printing-document.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/protest-speaker.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/protest-speaker.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/reflex-camera-with-flash.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/reflex-camera-with-flash.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/retro-photography-camera.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/retro-photography-camera.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/round-light-bulb.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/round-light-bulb.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/screen-and-tower.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/screen-and-tower.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/sd-card-chip.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/sd-card-chip.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/sewing-machine.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/sewing-machine.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/smartphone-screen.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/smartphone-screen.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/sound-mixer-top-view.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/sound-mixer-top-view.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/speaker-woofer.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/speaker-woofer.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/student-desk-lamp.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/student-desk-lamp.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/synthesizer.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/synthesizer.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/telephone-top-view.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/telephone-top-view.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/television-screen.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/television-screen.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/torch-top-view.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/torch-top-view.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/touch-screen-cellphone.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/touch-screen-cellphone.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/turntable.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/turntable.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/tv-remote-control.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/tv-remote-control.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/usb-cable.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/usb-cable.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/usb-connection.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/usb-connection.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/usb-flash-drive.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/usb-flash-drive.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/vacuum-machine.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/vacuum-machine.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/video-projector.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/video-projector.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/vintage-camcorder.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/vintage-camcorder.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/vintage-hand-phone.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/vintage-hand-phone.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/vintage-phone.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/vintage-phone.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/vintage-polaroid-camera.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/vintage-polaroid-camera.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/vintage-radio.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/vintage-radio.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/voice-rercorder.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/voice-rercorder.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/walkie-talkie-with-antenna.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/walkie-talkie-with-antenna.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/wall-socket.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/wall-socket.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/washing-machine.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/washing-machine.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/white-plug.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/white-plug.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/wifi-router.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/wifi-router.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/xbox-gamepad.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-gadgets/xbox-gamepad.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household.list.json,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household.list.json
org.openhab.ui.habpanel/web/assets/icons/freepik-household/air-conditioner-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/air-conditioner-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/air-conditioner.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/air-conditioner.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/armchair-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/armchair-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/armchair-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/armchair-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/armchair-3.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/armchair-3.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/armchair-4.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/armchair-4.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/armchair-5.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/armchair-5.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/armchair-6.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/armchair-6.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/armchair-7.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/armchair-7.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/armchair.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/armchair.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/bathtub-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/bathtub-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/bathtub-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/bathtub-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/bathtub.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/bathtub.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/bed-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/bed-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/bed-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/bed-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/bed.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/bed.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/blender.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/blender.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/boiler.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/boiler.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/bonsai.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/bonsai.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/bookcase-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/bookcase-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/bookcase.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/bookcase.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/bookshelf-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/bookshelf-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/bookshelf-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/bookshelf-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/bookshelf-3.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/bookshelf-3.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/bookshelf-4.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/bookshelf-4.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/bookshelf.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/bookshelf.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/cactus-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/cactus-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/cactus.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/cactus.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/chair-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/chair-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/chair-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/chair-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/chair-3.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/chair-3.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/chair-4.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/chair-4.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/chair-5.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/chair-5.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/chair.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/chair.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/chandelier.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/chandelier.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/chest-of-drawers-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/chest-of-drawers-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/chest-of-drawers-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/chest-of-drawers-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/chest-of-drawers-3.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/chest-of-drawers-3.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/chest-of-drawers-4.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/chest-of-drawers-4.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/chest-of-drawers-5.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/chest-of-drawers-5.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/chest-of-drawers-6.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/chest-of-drawers-6.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/chest-of-drawers-7.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/chest-of-drawers-7.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/chest-of-drawers.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/chest-of-drawers.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/closet-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/closet-1.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/closet-2.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/closet-2.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/closet-3.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/closet-3.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/closet-4.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/closet-4.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/closet.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/closet.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/coffee-machine.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/coffee-machine.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/cooker.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/cooker.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/cooler.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/cooler.svg
org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-1.svg,bundles/org.openhab.ui.habpanel/web/assets/icons/freepik-household/couch-1.svg
