services/nginz/third_party/nginx_zauth_module/LICENSE,services/nginz/third_party/nginx-zauth-module/LICENSE
wire-theme/about.html,src/_themes/wire-theme/about.html
wire-theme/donate.html,src/_themes/wire-theme/donate.html
wire-theme/layout.html,src/_themes/wire-theme/layout.html
wire-theme/navigation.html,src/_themes/wire-theme/navigation.html,src/_themes/wire-theme/localtoc.html
wire-theme/relations.html,src/_themes/wire-theme/relations.html
wire-theme/static/alabaster.css_t,src/_themes/wire-theme/static/alabaster.css_t
wire-theme/static/custom.css,src/_themes/wire-theme/static/custom.css
wire-theme/support.py,src/_themes/wire-theme/support.py
wire-theme/theme.conf,src/_themes/wire-theme/theme.conf
pull_request_template.md,.github/PULL_REQUEST_TEMPLATE.md
deploy/docker-ephemeral/build/Makefile,deploy/dockerephemeral/build/Makefile
deploy/docker-ephemeral/build/README.md,deploy/dockerephemeral/build/README.md
deploy/docker-ephemeral/db-migrate/brig-index.sh,deploy/dockerephemeral/db-migrate/brig-index.sh
deploy/docker-ephemeral/db-migrate/brig-schema.sh,deploy/dockerephemeral/db-migrate/brig-schema.sh
deploy/docker-ephemeral/db-migrate/galley-schema.sh,deploy/dockerephemeral/db-migrate/galley-schema.sh
deploy/docker-ephemeral/db-migrate/gundeck-schema.sh,deploy/dockerephemeral/db-migrate/gundeck-schema.sh
deploy/docker-ephemeral/db-migrate/spar-schema.sh,deploy/dockerephemeral/db-migrate/spar-schema.sh
deploy/docker-ephemeral/run.sh,deploy/dockerephemeral/run.sh
test/Test/Util.hs,src/Web/Scim/Test/Util.hs
docs/reference/cassandra-schema.txt,docs/reference/cassandra-schema.cql,docs.dev/reference/cassandra-schema.cql,docs/reference/cassandra-schema.cql
libs/types-common/src/Data/Swagger.hs,libs/types-common/src/Wire/Swagger.hs
services/brig/index/src/Eval.hs,services/brig/index/src/Brig/Index/Eval.hs,services/brig/src/Brig/Index/Eval.hs
services/brig/index/src/Options.hs,services/brig/index/src/Brig/Index/Options.hs,services/brig/src/Brig/Index/Options.hs
src/how-to/api-client-perspective/authentication.rst,src/understand/api-client-perspective/authentication.rst
src/how-to/api-client-perspective/index.rst,src/understand/api-client-perspective/index.rst
libs/galley-types/src/Galley/Types/Proto.hs,libs/wire-api/src/Wire/API/Message/Proto.hs
libs/brig-types/test/unit/Test/Brig/Types/TURN.hs,libs/wire-api/test/unit/Test/Wire/API/Call/TURN.hs,libs/wire-api/test/unit/Test/Wire/API/Call/Config.hs
libs/wire-api/test/unit/Test/Wire/API/Team.hs,libs/wire-api/test/unit/Test/Wire/API/Team/Member.hs
libs/wire-api/test/unit/Test/Wire/API/Roundtrip.hs,libs/wire-api/test/unit/Test/Wire/API/Roundtrip/Aeson.hs
libs/brig-types/src/Brig/Types/TURN.hs,libs/brig-types/src/Brig/Types/Calling.hs
libs/federation-util/LICENSE,libs/dns-util/LICENSE
libs/federation-util/federation-util.cabal,libs/dns-util/dns-util.cabal
libs/federation-util/package.yaml,libs/dns-util/package.yaml
services/brig/src/Brig/TURN.hs,libs/dns-util/src/Wire/Network/DNS/Effect.hs
libs/federation-util/src/Network/Federation/Util/Internal.hs,libs/dns-util/src/Wire/Network/DNS/SRV.hs
libs/federation-util/test/Spec.hs,libs/dns-util/test/Spec.hs
libs/federation-util/test/Test/DNSSpec.hs,libs/dns-util/test/Test/Wire/Network/DNS/SRVSpec.hs
libs/wire-api/src/Wire/API/Call/TURN.hs,libs/wire-api/src/Wire/API/Call/Config.hs
services/brig/src/Brig/TURN/API.hs,services/brig/src/Brig/Calling/API.hs
services/brig/test/integration/API/TURN.hs,services/brig/test/integration/API/Calling.hs
services/brig/index/src/Brig/Index/Migrations.hs,services/brig/src/Brig/Index/Migrations.hs
services/brig/index/src/Brig/Index/Migrations/Types.hs,services/brig/src/Brig/Index/Migrations/Types.hs
libs/wire-api-federation/test/Test/SerializationSpec.hs,libs/wire-api-federation/test/Test/Wire/API/Federation/APISpec.hs
services/federator/src/Federator/Util.hs,services/federator/src/Federator/Impl.hs,services/federator/test/integration/Test/Federator/JSON.hs
services/galley/src/Galley/API/TeamNotifications.hs,services/galley/src/Galley/API/Teams/Notifications.hs
services/brig/src/Brig/PolyLog.hs,libs/polysemy-wire-zoo/src/Polysemy/TinyLog.hs
src/how-to/configure-wire-clients/custom-certificates.md,src/how-to/associate/custom-certificates.rst
docs/reference/elasticsearch-migration-2021-02-15.md,docs/reference/elasticsearch-migration-2021-02-16.md,docs.dev/reference/elasticsearch-migration-2021-02-16.md,docs/reference/elasticsearch-migration-2021-02-16.md
services/federator/src/Federator/Types.hs,services/federator/src/Federator/Env.hs
tools/db/migrate-external-ids/src/Main.hs,services/spar/migrate-data/src/Main.hs
tools/db/migrate-external-ids/src/Options.hs,services/spar/migrate-data/src/Spar/DataMigration/Options.hs
tools/db/migrate-external-ids/src/Main.hs,services/spar/migrate-data/src/Main.hs
tools/db/migrate-external-ids/src/Options.hs,services/spar/migrate-data/src/Spar/DataMigration/Options.hs
services/brig/test/integration/Federation/User.hs,services/brig/test/integration/Federation/End2end.hs
services/federator/src/Federator/Util.hs,services/federator/src/Federator/Validation.hs
services/brig/src/Brig/API/IdMapping.hs,services/galley/schema/src/V48_DeleteRemoteIdentifiers.hs,services/galley/src/Galley/Schema/V48_DeleteRemoteIdentifiers.hs
services/spar/src/Spar/API/Types.hs,libs/wire-api/src/Wire/API/Routes/Public/Spar.hs
services/brig/src/Brig/User/Event.hs,libs/brig-types/src/Brig/Types/User/Event.hs
services/federator/src/Federator/Brig.hs,services/federator/src/Federator/Service.hs
libs/wire-api-federation/src/Wire/API/Federation/Util/Aeson.hs,libs/wire-api/src/Wire/API/Util/Aeson.hs
libs/wire-api/test/golden/testObject_UserIdList_user_1.json,libs/wire-api/test/golden/testObject_UserIdList_1.json
libs/wire-api/test/unit/Test/Wire/API/Golden/Manual/ListConversations.hs,libs/wire-api/test/unit/Test/Wire/API/Golden/Manual/ListConversationsV2.hs,libs/wire-api/test/unit/Test/Wire/API/Golden/Manual/ListConversations.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Manual/ListConversations.hs
libs/wire-api/test/golden/testObject_NewConvManaged_user_2.json,libs/wire-api/test/golden/fromJSON/testObject_NewConvManaged_user_2.json
libs/wire-api/test/golden/testObject_NewConvUnmanaged_user_2.json,libs/wire-api/test/golden/fromJSON/testObject_NewConvUnmanaged_user_2.json
libs/wire-api/test/golden/fromJSON/testObject_SimpleMember_user_1.json,libs/wire-api/test/golden/fromJSON/testObject_SimpleMember_user_2.json
libs/wire-api-federation/test/Test/Wire/API/Federation/Golden/ConversationMemberUpdate.hs,libs/wire-api-federation/test/Test/Wire/API/Federation/Golden/ConversationUpdate.hs
libs/wire-api-federation/test/golden/testObject_ConversationMemberUpdate1.json,libs/wire-api-federation/test/golden/testObject_ConversationUpdate1.json
libs/wire-api-federation/test/golden/testObject_ConversationMemberUpdate2.json,libs/wire-api-federation/test/golden/testObject_ConversationUpdate2.json
changelog.d/6-federation/servantify-other-member-update,changelog.d/5-internal/servantify-other-member-update
services/spar/src/Spar/Sem/SAMLUser/Cassandra.hs,services/spar/src/Spar/Sem/SAMLUserStore/Cassandra.hs
libs/brig-types/src/Brig/Types/User/EJPD.hs,libs/wire-api/src/Wire/API/Routes/Internal/Brig/EJPD.hs
libs/wire-api/test/golden/testObject_ConversationAccessUpdate_user_1.json,libs/wire-api/test/golden/testObject_ConversationAccessData_user_1.json
libs/wire-api/test/golden/testObject_ConversationAccessUpdate_user_2.json,libs/wire-api/test/golden/testObject_ConversationAccessData_user_2.json
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ConversationAccessUpdate_user.hs,libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ConversationAccessData_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ConversationAccessData_user.hs
libs/wire-api/test/golden/testObject_ListConversationsV2_1.json,libs/wire-api/test/golden/testObject_ListConversations_1.json
hack/helm_vars/wire-server/values.yaml,hack/helm_vars/wire-server/values.yaml.gotmpl
shell.nix,direnv.nix
shell.nix,direnv.nix
hack/helm_vars/wire-server/values.yaml,hack/helm_vars/wire-server/values.yaml.gotmpl
libs/wire-api/test/golden/testObject_ListConversationsV2_1.json,libs/wire-api/test/golden/testObject_ListConversations_1.json
libs/wire-api/test/unit/Test/Wire/API/Golden/Manual/ListConversationsV2.hs,libs/wire-api/test/unit/Test/Wire/API/Golden/Manual/ListConversations.hs
services/galley/src/Galley/Data/Access.hs,services/galley/src/Galley/Cassandra/Access.hs
services/galley/src/Galley/Data/CustomBackend.hs,services/galley/src/Galley/Cassandra/CustomBackend.hs
services/galley/src/Galley/Data/Instances.hs,services/galley/src/Galley/Cassandra/Instances.hs
services/galley/src/Galley/Data/Queries.hs,services/galley/src/Galley/Cassandra/Queries.hs
services/galley/src/Galley/Data/ResultSet.hs,services/galley/src/Galley/Cassandra/ResultSet.hs
services/galley/src/Galley/Data/SearchVisibility.hs,services/galley/src/Galley/Cassandra/SearchVisibility.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/FromJSON.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/FromJSON.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/AccessRole_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/AccessRole_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/AccessRoleLegacy_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/AccessToken_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/AccessToken_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Access_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Access_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Action_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Action_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Activate_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Activate_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ActivationCode_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ActivationCode_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ActivationKey_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ActivationKey_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ActivationResponse_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ActivationResponse_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/AddBotResponse_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/AddBotResponse_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/AddBot_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/AddBot_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/AppName_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/AppName_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ApproveLegalHoldForUserRequest_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ApproveLegalHoldForUserRequest_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/AssetKey_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/AssetKey_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/AssetRetention_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/AssetRetention_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/AssetSettings_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/AssetSettings_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/AssetSize_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/AssetSize_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/AssetToken_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/AssetToken_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Asset_asset.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Asset_asset.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/BindingNewTeamUser_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/BindingNewTeamUser_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/BindingNewTeam_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/BindingNewTeam_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/BotConvView_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/BotConvView_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/BotUserView_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/BotUserView_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/CheckHandles_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/CheckHandles_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ChunkSize_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ChunkSize_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ClientClass_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ClientClass_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ClientMismatch_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ClientMismatch_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ClientPrekey_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ClientPrekey_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ClientType_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ClientType_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Client_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Client_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ColourId_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ColourId_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/CompletePasswordReset_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/CompletePasswordReset_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/CompletePasswordReset_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/CompletePasswordReset_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Connect_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Connect_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ConnectionRequest_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ConnectionRequest_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ConnectionUpdate_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ConnectionUpdate_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Contact_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Contact_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ConvMembers_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ConvMembers_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ConvTeamInfo_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ConvTeamInfo_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ConvType_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ConvType_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ConversationCode_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ConversationCode_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ConversationList_20Conversation_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ConversationList_20Conversation_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ConversationList_20_28Id_20_2a_20C_29_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ConversationList_20_28Id_20_2a_20C_29_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ConversationMessageTimerUpdate_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ConversationMessageTimerUpdate_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ConversationReceiptModeUpdate_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ConversationReceiptModeUpdate_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ConversationRename_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ConversationRename_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ConversationRole_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ConversationRole_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ConversationRolesList_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ConversationRolesList_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Conversation_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Conversation_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/CookieId_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/CookieId_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/CookieLabel_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/CookieLabel_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/CookieList_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/CookieList_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/CookieType_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/CookieType_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Cookie_20_28_29_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Cookie_20_28_29_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/CustomBackend_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/CustomBackend_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/DeleteProvider_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/DeleteProvider_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/DeleteService_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/DeleteService_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/DeleteUser_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/DeleteUser_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/DeletionCodeTimeout_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/DeletionCodeTimeout_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/DisableLegalHoldForUserRequest_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/DisableLegalHoldForUserRequest_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/EmailUpdate_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/EmailUpdate_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/EmailUpdate_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/EmailUpdate_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Email_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Email_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/EventType_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/EventType_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/EventType_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/EventType_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Event_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Event_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Event_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Event_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/HandleUpdate_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/HandleUpdate_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/InvitationCode_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/InvitationCode_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/InvitationList_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/InvitationList_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/InvitationRequest_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/InvitationRequest_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Invitation_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Invitation_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Invite_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Invite_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/LastPrekey_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/LastPrekey_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/LegalHoldServiceConfirm_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/LegalHoldServiceConfirm_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/LegalHoldServiceRemove_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/LegalHoldServiceRemove_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/LimitedQualifiedUserIdList_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/LimitedQualifiedUserIdList_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ListType_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ListType_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/LocaleUpdate_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/LocaleUpdate_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Locale_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Locale_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/LoginCodeTimeout_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/LoginCodeTimeout_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/LoginCode_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/LoginCode_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/LoginId_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/LoginId_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Login_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Login_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/ManagedBy_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/ManagedBy_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/MemberUpdateData_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/MemberUpdateData_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/MemberUpdate_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/MemberUpdate_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Member_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Member_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/MutedStatus_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/MutedStatus_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NameUpdate_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NameUpdate_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Name_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Name_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NewAssetToken_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NewAssetToken_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NewBotRequest_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NewBotRequest_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NewBotResponse_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NewBotResponse_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NewClient_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NewClient_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NewConvManaged_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NewConvManaged_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NewConvUnmanaged_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NewConvUnmanaged_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NewLegalHoldClient_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NewLegalHoldClient_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NewLegalHoldService_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NewLegalHoldService_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NewOtrMessage_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NewOtrMessage_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NewPasswordReset_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NewPasswordReset_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NewProviderResponse_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NewProviderResponse_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NewProvider_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NewProvider_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NewServiceResponse_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NewServiceResponse_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NewService_provider.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NewService_provider.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NewTeamMember_team.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NewTeamMember_team.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NewUserPublic_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NewUserPublic_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/NewUser_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/NewUser_user.hs
libs/wire-api/test/unit/Test/Wire/API/Golden/Generated/Offset_user.hs,libs/wire-api/test/golden/Test/Wire/API/Golden/Generated/Offset_user.hs
