cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca_ES.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca.properties,cas-server-webapp/src/main/resources/messages_ca.properties,webapp/cas-server-webapp/src/main/resources/messages_ca.properties,webapp/resources/messages_ca.properties,webapp/cas-server-webapp-resources/src/main/resources/messages_ca.properties,support/cas-server-support-thymeleaf/src/main/resources/messages_ca.properties
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/default.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/cas-theme-default.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/cas-theme-default.properties,cas-server-webapp/src/main/resources/cas-theme-default.properties,webapp/cas-server-webapp/src/main/resources/cas-theme-default.properties,webapp/resources/cas-theme-default.properties,webapp/cas-server-webapp-resources/src/main/resources/cas-theme-default.properties,support/cas-server-support-thymeleaf/src/main/resources/cas-theme-default.properties
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/unused-spring-configuration/auditTrailContext.xml,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/spring-configuration/auditTrailContext.xml,cas-server-webapp/src/main/webapp/WEB-INF/spring-configuration/auditTrailContext.xml
cas-server-3.4.2/cas-server-support-x509/src/test/resources/cas-test-ca.crt,cas-server-3.4.2/cas-server-support-x509/etc/testCA/rootCA/cacert.pem,cas-server-support-x509/etc/testCA/rootCA/cacert.pem,support/cas-server-support-x509/etc/testCA/rootCA/cacert.pem,support/cas-server-support-x509-core/etc/testCA/rootCA/cacert.pem
cas-server-3.4.2/cas-server-support-x509/src/test/resources/cas-test-ca.key,cas-server-3.4.2/cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,support/cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,support/cas-server-support-x509-core/etc/testCA/rootCA/private/cakey.pem
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_en.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_en.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages.properties,cas-server-webapp/src/main/resources/messages.properties,webapp/cas-server-webapp/src/main/resources/messages.properties,webapp/resources/messages.properties,webapp/cas-server-webapp-resources/src/main/resources/messages.properties,support/cas-server-support-thymeleaf/src/main/resources/messages.properties
cas-server-3.4.2/.project,.project
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/ntlm/NtlmProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/ntlm/NtlmProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/ntlm/NtlmProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/ntlm/NtlmProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/oauth/OAuthProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/oauth/OAuthProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/oauth/OAuthProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/oauth/OAuthProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/oidc/OidcProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/oidc/OidcProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/oidc/OidcProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/oidc/OidcProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/openid/OpenIdProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/openid/OpenIdProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/openid/OpenIdProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/openid/OpenIdProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/pm/PasswordManagementProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/pm/PasswordManagementProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/pm/PasswordManagementProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/pm/PasswordManagementProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/radius/RadiusProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/radius/RadiusProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/radius/RadiusProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/radius/RadiusProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/rest/RestAuthenticationProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/rest/RestAuthenticationProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/rest/RestAuthenticationProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/rest/RestAuthenticationProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/SamlCore.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/SamlCore.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/SamlCoreProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/SamlCoreProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/saml/SamlCoreProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/googleapps/GoogleAppsProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/googleapps/GoogleAppsProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/googleapps/GoogleAppsProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/saml/googleapps/GoogleAppsProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/idp/SamlIdPProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/idp/SamlIdPProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/idp/SamlIdPProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/saml/idp/SamlIdPProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/mdui/SamlMetadataUIProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/mdui/SamlMetadataUIProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/mdui/SamlMetadataUIProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/saml/mdui/SamlMetadataUIProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/shibboleth/ShibbolethAttributeResolverProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/shibboleth/ShibbolethAttributeResolverProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/shibboleth/ShibbolethAttributeResolverProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/saml/shibboleth/ShibbolethAttributeResolverProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/sps/AbstractSamlSPProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/sps/AbstractSamlSPProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/sps/AbstractSamlSPProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/saml/sps/AbstractSamlSPProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/sps/SamlServiceProviderProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/sps/SamlServiceProviderProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/saml/sps/SamlServiceProviderProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/saml/sps/SamlServiceProviderProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/spnego/SpnegoProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/spnego/SpnegoProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/spnego/SpnegoProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/spnego/SpnegoProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/stormpath/StormpathProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/stormpath/StormpathProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/themes/ThemeProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/themes/ThemeProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/themes/ThemeProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/themes/ThemeProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/throttle/ThrottleProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/throttle/ThrottleProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/throttle/ThrottleProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/throttle/ThrottleProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/token/TokenAuthenticationProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/token/TokenAuthenticationProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/token/TokenAuthenticationProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/token/TokenAuthenticationProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/trusted/TrustedAuthenticationProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/trusted/TrustedAuthenticationProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/trusted/TrustedAuthenticationProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/trusted/TrustedAuthenticationProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/wsfed/WsFederationProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/wsfed/WsFederationProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/wsfed/WsFederationProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/wsfed/WsFederationProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/x509/X509Properties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/x509/X509Properties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/x509/X509Properties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/x509/X509Properties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/webapp/LocaleProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/webapp/LocaleProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/webapp/LocaleProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/webapp/LocaleProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/core/web/LocaleProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/webapp/WebflowProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/webapp/WebflowProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/webapp/WebflowPropertiesEncryptionRandomizedSigningJwt.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/webapp/WebflowProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/webapp/WebflowProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/webapp/WebflowProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/core/web/flow/WebflowProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/webapp/mgmt/ManagementWebappProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/webapp/mgmt/ManagementWebappProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/webapp/mgmt/ManagementWebappProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/support/AbstractConfigProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/support/AbstractConfigProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/support/Beans.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/support/Beans.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/support/Beans.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/support/Beans.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/support/ConnectionPoolingProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/support/ConnectionPoolingProperties.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/model/support/ConnectionPoolingProperties.java,api/cas-server-core-api-configuration/src/main/java/org/apereo/cas/configuration/model/support/ConnectionPoolingProperties.java,api/cas-server-core-api-configuration-model/src/main/java/org/apereo/cas/configuration/model/support/ConnectionPoolingProperties.java
cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/support/DefaultPasswordEncoder.java,core/cas-server-core-configuration/src/main/java/org/apereo/cas/configuration/support/DefaultPasswordEncoder.java,core/cas-server-core-util/src/main/java/org/apereo/cas/util/crypto/DefaultPasswordEncoder.java,core/cas-server-core-util-api/src/main/java/org/apereo/cas/util/crypto/DefaultPasswordEncoder.java
cas-server-core-events/src/main/java/org/apereo/cas/support/events/config/CasCoreEventsConfiguration.java,core/cas-server-core-events/src/main/java/org/apereo/cas/support/events/config/CasCoreEventsConfiguration.java,core/cas-server-core-events/src/main/java/org/apereo/cas/config/CasCoreEventsConfiguration.java,core/cas-server-core-events/src/main/java/org/apereo/cas/config/CasCoreEventsAutoConfiguration.java
cas-server-core-api-events/src/test/resources/truststore.jks,core/cas-server-core-events/src/test/resources/truststore.jks
cas-server-core-logging/src/main/java/org/apereo/cas/logging/config/CasLoggingConfiguration.java,core/cas-server-core-logging/src/main/java/org/apereo/cas/logging/config/CasLoggingConfiguration.java,core/cas-server-core-logging/src/main/java/org/apereo/cas/config/CasLoggingConfiguration.java,core/cas-server-core-logging/src/main/java/org/apereo/cas/config/CasLoggingAutoConfiguration.java,core/cas-server-core-logging/src/main/java/org/apereo/cas/config/CasCoreLoggingAutoConfiguration.java
cas-server-core-logging/src/main/java/org/apereo/cas/logging/web/ThreadContextMDCServletFilter.java,core/cas-server-core-logging/src/main/java/org/apereo/cas/logging/web/ThreadContextMDCServletFilter.java
cas-server-core-logging/src/test/resources/log4j2.xml,core/cas-server-core-logging/src/test/resources/log4j2.xml,core/cas-server-core-logging/src/test/resources/log4j2-test.xml
cas-server-core-audit/src/test/resources/truststore.jks,core/cas-server-core-logging/src/test/resources/truststore.jks
cas-server-core-logout/src/main/java/org/apereo/cas/logout/config/CasCoreLogoutConfiguration.java,core/cas-server-core-logout/src/main/java/org/apereo/cas/logout/config/CasCoreLogoutConfiguration.java,core/cas-server-core-logout/src/main/java/org/apereo/cas/config/CasCoreLogoutConfiguration.java,core/cas-server-core-logout/src/main/java/org/apereo/cas/config/CasCoreLogoutAutoConfiguration.java
cas-server-core-logout/src/test/resources/log4j2.xml,core/cas-server-core-logout/src/test/resources/log4j2.xml,core/cas-server-core-logout/src/test/resources/log4j2-test.xml
cas-server-core-monitor/src/main/java/org/apereo/cas/monitor/config/CasCoreMonitorConfiguration.java,core/cas-server-core-monitor/src/main/java/org/apereo/cas/monitor/config/CasCoreMonitorConfiguration.java,core/cas-server-core-monitor/src/main/java/org/apereo/cas/config/CasCoreMonitorConfiguration.java,core/cas-server-core-monitor/src/main/java/org/apereo/cas/config/CasCoreMonitorAutoConfiguration.java
cas-server-core-monitor/src/test/resources/log4j2.xml,core/cas-server-core-monitor/src/test/resources/log4j2.xml,core/cas-server-core-monitor/src/test/resources/log4j2-test.xml
cas-server-core-logging/src/test/resources/truststore.jks,core/cas-server-core-monitor/src/test/resources/truststore.jks
cas-server-core-services/src/main/java/org/apereo/cas/config/CasCoreServicesConfiguration.java,core/cas-server-core-services/src/main/java/org/apereo/cas/config/CasCoreServicesConfiguration.java
cas-server-core-services/src/main/java/org/apereo/cas/services/AbstractResourceBasedServiceRegistryDao.java,core/cas-server-core-services/src/main/java/org/apereo/cas/services/AbstractResourceBasedServiceRegistryDao.java,core/cas-server-core-services-api/src/main/java/org/apereo/cas/services/AbstractResourceBasedServiceRegistryDao.java
cas-server-core-services/src/main/java/org/apereo/cas/services/ServiceRegistryInitializer.java,core/cas-server-core-services/src/main/java/org/apereo/cas/services/ServiceRegistryInitializer.java,core/cas-server-core-services-api/src/main/java/org/apereo/cas/services/ServiceRegistryInitializer.java
cas-server-core-services/src/test/java/org/apereo/cas/AllTestsSuite.java,core/cas-server-core-services/src/test/java/org/apereo/cas/AllTestsSuite.java,core/cas-server-core-services/src/test/java/org/apereo/cas/AllTestsSuite1.java,core/cas-server-core-services/src/test/java/org/apereo/cas/AllTestsSuite.java,core/cas-server-core-services/src/test/java/org/apereo/cas/AllServicesTestsSuite.java
cas-server-core-services/src/test/java/org/apereo/cas/services/AbstractResourceBasedServiceRegistryDaoTests.java,core/cas-server-core-services/src/test/java/org/apereo/cas/services/AbstractResourceBasedServiceRegistryDaoTests.java,core/cas-server-core-services/src/test/java/org/apereo/cas/services/AbstractResourceBasedServiceRegistryTests.java,core/cas-server-core-services/src/test/java/org/apereo/cas/services/BaseResourceBasedServiceRegistryTests.java
cas-server-core-services/src/test/resources/keys/RSA1024Private.key,core/cas-server-core-services/src/test/resources/keys/RSA1024Private.key,core/cas-server-core/src/test/resources/keys/RSA1024Private.key
cas-server-core-services/src/test/resources/keys/RSA1024Private.p8,core/cas-server-core-services/src/test/resources/keys/RSA1024Private.p8,core/cas-server-core/src/test/resources/keys/RSA1024Private.p8
cas-server-core-services/src/test/resources/keys/RSA1024Public.key,core/cas-server-core-services/src/test/resources/keys/RSA1024Public.key,core/cas-server-core/src/test/resources/keys/RSA1024Public.key
cas-server-core-services/src/test/resources/keys/RSA1024x509.pem,core/cas-server-core-services/src/test/resources/keys/RSA1024x509.pem,core/cas-server-core/src/test/resources/keys/RSA1024x509.pem
cas-server-core-services/src/test/resources/log4j2.xml,core/cas-server-core-services/src/test/resources/log4j2.xml,core/cas-server-core-services/src/test/resources/log4j2-test.xml
cas-server-core-services/src/test/resources/services-context.xml,core/cas-server-core-services/src/test/resources/services-context.xml
cas-server-core-logout/src/test/resources/truststore.jks,core/cas-server-core-services/src/test/resources/truststore.jks
cas-server-core-tickets/src/main/java/org/apereo/cas/config/CasCoreTicketsConfiguration.java,core/cas-server-core-tickets/src/main/java/org/apereo/cas/config/CasCoreTicketsConfiguration.java
cas-server-core-tickets/src/main/java/org/apereo/cas/ticket/registry/DefaultTicketRegistryCleaner.java,core/cas-server-core-tickets/src/main/java/org/apereo/cas/ticket/registry/DefaultTicketRegistryCleaner.java,core/cas-server-core-tickets-api/src/main/java/org/apereo/cas/ticket/registry/DefaultTicketRegistryCleaner.java
cas-server-core-tickets/src/test/resources/log4j2.xml,core/cas-server-core-tickets/src/test/resources/log4j2.xml,core/cas-server-core-tickets/src/test/resources/log4j2-test.xml
cas-server-core-monitor/src/test/resources/truststore.jks,core/cas-server-core-tickets/src/test/resources/truststore.jks
cas-server-core-util/build.gradle,core/cas-server-core-util/build.gradle
cas-server-core-util/src/main/java/org/apereo/cas/config/CasCoreUtilConfiguration.java,core/cas-server-core-util/src/main/java/org/apereo/cas/config/CasCoreUtilConfiguration.java
cas-server-core-util/src/main/java/org/apereo/cas/util/AsciiArtUtils.java,core/cas-server-core-util/src/main/java/org/apereo/cas/util/AsciiArtUtils.java,core/cas-server-core-util-api/src/main/java/org/apereo/cas/util/AsciiArtUtils.java
cas-server-core-util/src/main/java/org/apereo/cas/util/InetAddressUtils.java,core/cas-server-core-util/src/main/java/org/apereo/cas/util/InetAddressUtils.java,core/cas-server-core-util-api/src/main/java/org/apereo/cas/util/InetAddressUtils.java
cas-server-core-util/src/test/resources/log4j2.xml,core/cas-server-core-util/src/test/resources/log4j2.xml,core/cas-server-core-util/src/test/resources/log4j2-test.xml
cas-server-core-services/src/test/resources/truststore.jks,core/cas-server-core-util/src/test/resources/truststore.jks
cas-server-core-validation/src/main/java/org/apereo/cas/validation/config/CasCoreValidationConfiguration.java,core/cas-server-core-validation/src/main/java/org/apereo/cas/validation/config/CasCoreValidationConfiguration.java,core/cas-server-core-validation/src/main/java/org/apereo/cas/config/CasCoreValidationConfiguration.java,core/cas-server-core-validation/src/main/java/org/apereo/cas/config/CasCoreValidationAutoConfiguration.java
cas-server-core-validation/src/test/resources/log4j2.xml,core/cas-server-core-validation/src/test/resources/log4j2.xml,core/cas-server-core-validation/src/test/resources/log4j2-test.xml
cas-server-core-tickets/src/test/resources/truststore.jks,core/cas-server-core-validation/src/test/resources/truststore.jks
cas-server-core-web/src/main/java/org/apereo/cas/config/CasCoreWebConfiguration.java,core/cas-server-core-web/src/main/java/org/apereo/cas/config/CasCoreWebConfiguration.java
cas-server-core-web/src/main/java/org/apereo/cas/web/support/CurrentCredentialsAndAuthenticationClearingFilter.java,core/cas-server-core-web/src/main/java/org/apereo/cas/web/support/CurrentCredentialsAndAuthenticationClearingFilter.java,core/cas-server-core-web/src/main/java/org/apereo/cas/web/support/AuthenticationCredentialsLocalBinderClearingFilter.java,core/cas-server-core-web-api/src/main/java/org/apereo/cas/web/support/AuthenticationCredentialsLocalBinderClearingFilter.java,core/cas-server-core-web-api/src/main/java/org/apereo/cas/web/support/AuthenticationCredentialsThreadLocalBinderClearingFilter.java
cas-server-core-web/src/main/java/org/apereo/cas/web/view/CasProtocolView.java,core/cas-server-core-web/src/main/java/org/apereo/cas/web/view/CasProtocolView.java,core/cas-server-core-web-api/src/main/java/org/apereo/cas/web/view/CasProtocolView.java,support/cas-server-support-thymeleaf/src/main/java/org/apereo/cas/web/view/CasProtocolView.java,support/cas-server-support-thymeleaf/src/main/java/org/apereo/cas/web/view/CasThymeleafView.java,support/cas-server-support-thymeleaf-core/src/main/java/org/apereo/cas/web/view/CasThymeleafView.java
cas-server-core-webflow/src/main/java/org/apereo/cas/web/flow/AbstractMultifactorTrustedDeviceWebflowConfigurer.java,core/cas-server-core-webflow/src/main/java/org/apereo/cas/web/flow/AbstractMultifactorTrustedDeviceWebflowConfigurer.java,core/cas-server-core-webflow/src/main/java/org/apereo/cas/web/flow/configurer/AbstractMultifactorTrustedDeviceWebflowConfigurer.java,core/cas-server-core-webflow-api/src/main/java/org/apereo/cas/web/flow/configurer/AbstractMultifactorTrustedDeviceWebflowConfigurer.java,core/cas-server-core-webflow-mfa-api/src/main/java/org/apereo/cas/web/flow/configurer/AbstractMultifactorTrustedDeviceWebflowConfigurer.java,support/cas-server-support-trusted-mfa-core/src/main/java/org/apereo/cas/trusted/web/flow/AbstractMultifactorTrustedDeviceWebflowConfigurer.java
cas-server-core-webflow/src/main/java/org/apereo/cas/web/flow/DefaultWebflowConfigurer.java,core/cas-server-core-webflow/src/main/java/org/apereo/cas/web/flow/DefaultWebflowConfigurer.java,core/cas-server-core-webflow/src/main/java/org/apereo/cas/web/flow/configurer/DefaultWebflowConfigurer.java,core/cas-server-core-webflow-api/src/main/java/org/apereo/cas/web/flow/configurer/DefaultWebflowConfigurer.java,core/cas-server-core-webflow-api/src/main/java/org/apereo/cas/web/flow/configurer/DefaultLoginWebflowConfigurer.java
cas-server-core-webflow/src/main/java/org/apereo/cas/web/flow/config/CasCoreWebflowConfiguration.java,core/cas-server-core-webflow/src/main/java/org/apereo/cas/web/flow/config/CasCoreWebflowConfiguration.java,core/cas-server-core-webflow/src/main/java/org/apereo/cas/config/CasCoreWebflowConfiguration.java
cas-server-core-webflow/src/main/java/org/apereo/cas/web/flow/resolver/CasDelegatingWebflowEventResolver.java,core/cas-server-core-webflow/src/main/java/org/apereo/cas/web/flow/resolver/CasDelegatingWebflowEventResolver.java,core/cas-server-core-webflow-api/src/main/java/org/apereo/cas/web/flow/resolver/CasDelegatingWebflowEventResolver.java
cas-server-core/src/main/java/org/apereo/cas/config/CasCoreConfiguration.java,core/cas-server-core/src/main/java/org/apereo/cas/config/CasCoreConfiguration.java
cas-server-core/src/test/resources/application.properties,core/cas-server-core/src/test/resources/application.properties,core/cas-server-core/src/test/resources/core.properties
cas-server-core/src/test/resources/log4j2.xml,core/cas-server-core/src/test/resources/log4j2.xml,core/cas-server-core/src/test/resources/log4j2-test.xml
cas-server-core-util/src/test/resources/truststore.jks,core/cas-server-core/src/test/resources/truststore.jks
cas-server-documentation/build.gradle,docs/cas-server-documentation/build.gradle
cas-server-documentation/images/cas_architecture.png,docs/cas-server-documentation/images/cas_architecture.png
cas-server-documentation/images/cas_flow_diagram.png,docs/cas-server-documentation/images/cas_flow_diagram.png
cas-server-documentation/images/cas_proxy_flow_diagram.jpg,docs/cas-server-documentation/images/cas_proxy_flow_diagram.jpg
cas-server-documentation/images/recommended_ha_architecture.png,docs/cas-server-documentation/images/recommended_ha_architecture.png
cas-server-documentation/index.md,docs/cas-server-documentation/index.md
cas-server-documentation/installation/Audits.md,docs/cas-server-documentation/installation/Audits.md,docs/cas-server-documentation/audits/Audits.md
cas-server-documentation/installation/AuthyAuthenticator-Authentication.md,docs/cas-server-documentation/installation/AuthyAuthenticator-Authentication.md,docs/cas-server-documentation/mfa/AuthyAuthenticator-Authentication.md
cas-server-documentation/installation/Basic-Authentication.md,docs/cas-server-documentation/installation/Basic-Authentication.md,docs/cas-server-documentation/authentication/Basic-Authentication.md
cas-server-documentation/installation/Blacklist-Authentication.md,docs/cas-server-documentation/installation/Blacklist-Authentication.md,docs/cas-server-documentation/installation/Reject-Authentication.md,docs/cas-server-documentation/authentication/Reject-Authentication.md
cas-server-documentation/installation/Configuration-Management-Clustered.md,docs/cas-server-documentation/installation/Configuration-Management-Clustered.md,docs/cas-server-documentation/configuration/Configuration-Management-Clustered.md
cas-server-documentation/installation/Configuration-Management-Reload.md,docs/cas-server-documentation/installation/Configuration-Management-Reload.md,docs/cas-server-documentation/configuration/Configuration-Management-Reload.md
cas-server-documentation/installation/Configuration-Management.md,docs/cas-server-documentation/installation/Configuration-Management.md,docs/cas-server-documentation/configuration/Configuration-Management.md
